F' D' L2 F' R U2
F' D' F' L2 R U2
F' D' F' R L2 U2
R' F2 U' F' B U'
R' F2 U' B F' U'
D' U' F U' D' B2 L'
U' D' F U' D' B2 L'
D' U' F U2 L2 U L
U' D' F U2 L2 U L
F U' L2 D F2 B' L
F U' L2 D B' L F2
F U' L2 D B' F2 L
D' U' F D' U' L' B2
D' U' F D' U' B2 L'
U' D' F D' U' L' B2
U' D' F D' U' B2 L'
D' U' F D2 R2 U' L'
U' D' F D2 R2 U' L'
D U' R2 D2 F U' L'
D U' R2 F B' U' L
D U' R2 B' F U' L
D U' F R2 B' U' L
F2 U' R' B R F' U'
D U' F B' R2 U' L
F' U' R2 F2 U' B L
F2 U' D F' B' U' L
F2 U' D B' F' U' L
F2 U' D' F' U R U2
D U' B' R2 F U' L
D U' B' F R2 U' L
F2 U' F' R' B R U'
F2 U' F' D B' U' L
F2 U' F2 D' F U' L'
R' D2 U' F B U' B
R' D2 U' B F U' B
F2 U2 R2 U' B U L
F' U2 D R2 B' L B2
F' U2 D B' L R2 B
F' U2 D B' R2 L B
F' U2 D B2 R2 B L
U' F R' B U F U2
U' F R2 U F R U2
U' F U D' F U2 L'
U' F U' L2 D B' L
U' F U' D L2 B' L
U' F D U' L2 B' L
U' F D' U F U2 L'
R' F B L2 U' F B'
R' F B L2 U' B' F
R' F B U F B' U2
R' F B U B' F U2
D F B' R2 U' L F'
D F B' R2 U' F' L
F2 D U' F' B' U' L
F2 D U' B' F' U' L
F' D U2 R2 B' L B2
F' D U2 B' L R2 B
F' D U2 B' R2 L B
F' D U2 B2 R2 B L
D' F' R D F2 U2 R2
D' F' R D' L2 U2 B2
U' F' R2 F2 U' B L
F' D B' L R2 F' B
F' D B' L R2 B F'
F' D B' R2 L F' B
F' D B' R2 L B F'
F' D B' R2 F' L B
F' D' L F' L R U2
F' D' L F' R L U2
D' F' D R F2 L' U2
D' F' D F2 U2 L' R2
D' F' D F2 U2 R2 L'
D' F' D' L2 R U2 B2
D' F' D' R L2 U2 B2
F' D' L2 F' R U2 D
F' D' L2 F' R U2 D'
F' D' L2 F' R U2 D2
F' D' L2 F' R D U2
F' D' L2 F' R D' U2
F' D' L2 F' R D2 U2
F' D' L2 F' D R U2
F' D' L2 F' D' R U2
F' D' L2 F' D2 R U2
B D' L2 B' U F L'
R' F2 L U' F' B U'
R' F2 L U' B F' U'
F2 D' U' F' U R U2
R' F2 L' U' F' B U'
R' F2 L' U' B F' U'
F' D' F L2 F2 U2 L
R' F2 L2 U' F' B U'
R' F2 L2 U' B F' U'
F' D' F' L2 R U2 D
F' D' F' L2 R U2 D'
F' D' F' L2 R U2 D2
F' D' F' L2 R D U2
F' D' F' L2 R D' U2
F' D' F' L2 R D2 U2
F' D' F' L2 D R U2
F' D' F' L2 D' R U2
F' D' F' L2 D2 R U2
F' D' F' R L2 U2 D
F' D' F' R L2 U2 D'
F' D' F' R L2 U2 D2
F' D' F' R L2 D U2
F' D' F' R L2 D' U2
F' D' F' R L2 D2 U2
F' D' F' R U2 D2 R2
F' D' F' R D2 U2 R2
F' D' F' D2 R U2 R
R F2 L' U' F' U' L'
L2 F2 R U F' B' U
L2 F2 R U B' F' U
R F2 L2 U' F' B' U'
R F2 L2 U' B' F' U'
R' F2 R2 U F' B U
R' F2 R2 U B F' U
R F2 R U F U R
L2 F2 U D B' U L
R' F2 U' D F' B U'
R' F2 U' D B F' U'
R' F2 U' D' F' B U'
R' F2 U' D' B F' U'
R' F2 U' D2 F' B U'
R' F2 U' D2 B F' U'
R F2 R2 U F B U
R F2 R2 U B F U
R' F2 U' F' D B U'
R' F2 U' F' D' B U'
R' F2 U' F' D2 B U'
R' F2 U' F' B U' D
R' F2 U' F' B U' D'
R' F2 U' F' B U' D2
R' F2 U' F' B D U'
R' F2 U' F' B D' U'
R' F2 U' F' B D2 U'
R' F2 U' B D F' U'
R' F2 U' B D' F' U'
R' F2 U' B D2 F' U'
R' F2 U' B F' U' D
R' F2 U' B F' U' D'
R' F2 U' B F' U' D2
R' F2 U' B F' D U'
R' F2 U' B F' D' U'
R' F2 U' B F' D2 U'
F2 D2 L U' F' B' U'
F2 D2 L U' B' F' U'
R2 F2 U' F' B U' L
R F2 U F U D R2
R F2 U F U2 F2 U'
R F2 U F D U R2
R F2 U F D2 B2 U
R2 F2 U' B F' U' L
R' F2 D U' F' B U'
R' F2 D U' B F' U'
R F2 U' F' U' D' L2
R F2 U' F' U' D' L2
R F2 U' F' U2 F2 U
R F2 U' F' D' U' L2
R F2 U' F' D2 B2 U'
L2 F2 D U B' U L
F2 D2 L2 U' F' U' L'
R' F2 D' U' F' B U'
R' F2 D' U' B F' U'
R' F2 D2 U' F' B U'
R' F2 D2 U' B F' U'
D' B L2 B' U F L'
R' B F L2 U' F B'
R' B F L2 U' B' F
R' B F U F B' U2
R' B F U B' F U2
B2 F D L2 U' B' L
D B' R2 F U' L F2
D B' R2 F U' F2 L
D B' F R2 U' L F'
D B' F R2 U' F' L
F B2 D L2 U' B' L
