L2 R2 U B' L' R'
L2 R2 U B' R' L'
R2 L2 U B' L' R'
R2 L2 U B' R' L'
D F L' B2 U2 L2
D F B2 L' R' U2
D F B2 R' L' U2
D' F2 L R2 B R'
D' F2 R2 L B R'
D B2 R' F L' U2
D B2 F L' R' U2
D B2 F R' L' U2
D F L' B2 R U2 L2
D F L' B2 R' U2 L2
D F L' B2 R2 U2 L2
D F L' B2 U2 L2 D
D F L' B2 U2 L2 D'
D F L' B2 U2 L2 D2
D F L' B2 D2 R2 U2
D F L2 B2 U2 L' R'
D F L2 B2 U2 R' L'
D F R L' B2 U2 L2
D F R B2 L' R' U2
D F R B2 R' L' U2
D F R' L' B2 U2 L2
D F R' B2 L' R' U2
D F R' B2 R' L' U2
D F R2 L' B2 U2 L2
D F R2 B2 L' R' U2
D F R2 B2 R' L' U2
D F U2 L D2 R2 F2
D F U2 L D2 F2 R2
D F U2 D2 F2 L R
D F U2 D2 F2 R L
D F D2 L' U2 L2 F2
D F D2 L' U2 F2 L2
B2 D R' F L' B2 U2
B2 D R' F B2 L' U2
B2 D R' B2 F L' U2
D F D2 U2 F2 L R
D F D2 U2 F2 R L
D F B L' B R' U2
D' F B2 R' U2 F R
D' F' L D2 F' R B2
D' F' L D2 F' B2 R
D' F' L D2 B2 F' R
D F B2 L' R' U2 D
D F B2 L' R' U2 D'
D F B2 L' R' U2 D2
D F B2 L' R' D U2
D F B2 L' R' D' U2
D F B2 L' R' D2 U2
D F B2 L' D R' U2
D F B2 L' D' R' U2
D F B2 L' D2 R' U2
D' F' L F' R2 B R'
D F B2 R' L' U2 D
D F B2 R' L' U2 D'
D F B2 R' L' U2 D2
D F B2 R' L' D U2
D F B2 R' L' D' U2
D F B2 R' L' D2 U2
D F B2 R' D L' U2
D F B2 R' D' L' U2
D F B2 R' D2 L' U2
D F B2 D L' R' U2
D F B2 D R' L' U2
D F B2 D' L' R' U2
D F B2 D' R' L' U2
D F B2 D2 L' R' U2
D F B2 D2 R' L' U2
D F' L R D2 F2 B2
D F' L R D2 B2 F2
D F' L D2 R F2 B2
D F' L D2 R B2 F2
D F' L D2 B2 R F2
B2 D F L' R' B2 U2
B2 D F L' B2 U2 L
B2 D F R' L' B2 U2
B2 D F R' B2 L' U2
B2 D F B2 L' U2 L2
F2 D F' B2 R' U2 R2
D F' R L D2 F2 B2
D F' R L D2 B2 F2
D F' R D2 L F2 B2
D F' R D2 L B2 F2
D F' R D2 F2 L B2
B2 D B2 F L' U2 L2
F2 D B2 F' R' U2 R2
F2 D' L R2 F2 B R'
F2 D' L R2 B R' F2
F2 D' L R2 B F2 R'
D' F' D2 L F' R B2
D' F' D2 L F' B2 R
D' F' D2 L B2 F' R
D' F' D2 F' L R B2
D' F' D2 F' L B2 R
D' F' D2 F' R L B2
D F' D2 L R F2 B2
D F' D2 L R B2 F2
D F' D2 L B2 R F2
D F' D2 R L F2 B2
D F' D2 R L B2 F2
D F' D2 R F2 L B2
F2 D' R2 L F2 B R'
F2 D' R2 L B R' F2
F2 D' R2 L B F2 R'
F2 D' R2 F2 L B R'
D' F2 L R' B R' B
D' F2 L R2 B R' D
D' F2 L R2 B R' D'
D' F2 L R2 B R' D2
D' F2 L R2 B D R'
D' F2 L R2 B D' R'
D' F2 L R2 B D2 R'
D' F2 L B R2 B R
D F' B2 R' F2 U2 R2
D' F2 L' R2 B L2 R'
D' F2 L' R2 B R' L2
D' F2 L2 R2 B L' R'
D' F2 L2 R2 B R' L'
B' D' F2 R2 B L R'
B' D' F2 R2 B R' L
D' F2 R' L B R' B
D' F2 R2 L B R' D
D' F2 R2 L B R' D'
D' F2 R2 L B R' D2
D' F2 R2 L B D R'
D' F2 R2 L B D' R'
D' F2 R2 L B D2 R'
D' F2 R2 L' B L2 R'
D' F2 R2 L' B R' L2
D' F2 R2 L2 B L' R'
D' F2 R2 L2 B R' L'
D' B L2 R' F2 B' L
D' B L2 R' B' L F2
D' B L2 R' B' F2 L
R2 B L B' U L B'
D' B L2 F2 R' B' L
R2 B L2 U B' L R'
R2 B L2 U B' R' L
D' B R' L2 F2 B' L
D' B R' L2 B' L F2
D' B R' L2 B' F2 L
D B F L' B R' U2
L2 B' L' U' R2 B' U
L2 B' L' U' B' R2 U
L B' L R2 U B' L'
L B' R2 L U B' L'
L2 B2 L' B D' R2 F2
L2 B2 L' B D' F2 R2
D' B2 R' F U2 F R
D B2 R F L' R2 U2
D B2 R F R2 L' U2
D B2 R' F L' U2 D
D B2 R' F L' U2 D'
D B2 R' F L' U2 D2
D B2 R' F L' D U2
D B2 R' F L' D' U2
D B2 R' F L' D2 U2
D B2 R' F D L' U2
D B2 R' F D' L' U2
D B2 R' F D2 L' U2
D' B2 F R' U2 F R
D B2 F L' R' U2 D
D B2 F L' R' U2 D'
D B2 F L' R' U2 D2
D B2 F L' R' D U2
D B2 F L' R' D' U2
D B2 F L' R' D2 U2
D B2 F L' D R' U2
D B2 F L' D' R' U2
D B2 F L' D2 R' U2
D B2 F R' L' U2 D
D B2 F R' L' U2 D'
D B2 F R' L' U2 D2
D B2 F R' L' D U2
D B2 F R' L' D' U2
D B2 F R' L' D2 U2
D B2 F R' D L' U2
D B2 F R' D' L' U2
D B2 F R' D2 L' U2
D B2 F D L' R' U2
D B2 F D R' L' U2
D B2 F D' L' R' U2
D B2 F D' R' L' U2
D B2 F D2 L' R' U2
D B2 F D2 R' L' U2
D B2 F' R' F2 U2 R2
