F' R' U2 B' U L'
R' U2 B' U' R' U2
B2 U2 L B U L
R' F' U2 B' U L'
R' F' U2 B' U L'
R' B2 U2 B U L
R B2 R2 F' U' L'
B2 U2 B D U L B'
R' F U R U B' U
F' U2 B2 L B U L2
B U2 B2 U L' B' L
R' F U2 F2 B' U L'
R' F U2 B' U' R U2
R' F U2 B' F2 U L'
F' D R' U2 B' U L'
R' F B D2 F2 U' L'
F2 D R' B U' D' R2
F2 D R' B U2 B2 U
F2 D R' B D' U' R2
F2 D R' B D2 F2 U'
R' F B' U R U2 R'
B2 D U2 L B U L
R' F' L2 F L2 U' L'
L2 F' L2 R' F2 U' L
L2 F' L2 F2 R' U' L
D2 F' R' U2 B' U L'
D' F' R' U2 B' U L'
L2 F' R' L2 F2 U' L
D F' R' U2 B' U L'
R F' R2 U2 B' U L'
R' F' U2 D B' U L'
R' F' U2 D' B' U L'
R' F' U2 D2 B' U L'
R' F' U2 B' U L' D
R' F' U2 B' U L' D'
R' F' U2 B' U L' D2
R' F' U2 B' U D L'
R' F' U2 B' U D' L'
R' F' U2 B' U D2 L'
R' F' U2 B' D U L'
R' F' U2 B' D' U L'
R' F' U2 B' D2 U L'
R' F' D U2 B' U L'
R' F' D' U2 B' U L'
R' F' D2 U2 B' U L'
F' D' R' U2 B' U L'
R' F' B U' L' D' R2
R' F' B U' D' L' R2
R' F' B U' D' R2 L'
R' F' B U2 B2 U L'
R' F' B D' U' L' R2
R' F' B D' U' R2 L'
R' F' B2 U2 B U L'
B2 D' U2 L B U L
R' F2 L2 F L2 U' L
B D' F' U' L' R2 B'
B D' F' U' L' B' R2
B D' F' U' R2 L' B'
R' F2 U2 D2 B' U L
R' F2 U2 F B' U L'
R' F2 U2 B' F U L'
R' F2 D2 U2 B' U L
F' D2 R' U2 B' U L'
F2 D2 R' U2 B' U L
B2 D2 U2 L B U L
R' B D' F' U' L' R2
R' B D' F' U' R2 L'
R' B F D2 F2 U' L'
R' B F' U' L' D' R2
R' B F' U' D' L' R2
R' B F' U' D' R2 L'
R' B F' U2 B2 U L'
R' B F' D' U' L' R2
R' B F' D' U' R2 L'
F' B U' L' D' R2 B'
F' B U' L' D' B' R2
F' B U' D' L' R2 B'
F' B U' D' L' B' R2
F' B U' D' R2 L' B'
F' B U2 B2 U L' B'
F' B D' U' L' R2 B'
F' B D' U' L' B' R2
F' B D' U' R2 L' B'
B F D2 F2 U' L' B'
F B D2 F2 U' L' B'
U2 B' U D B2 L B'
U2 B' U' D' R' U2 B
U2 B' D U B2 L B'
U2 B' D' U' R' U2 B
R' B' F U R U2 R'
B2 F' U2 L B U L2
B F' U' L' D' R2 B'
B F' U' L' D' B' R2
B F' U' D' L' R2 B'
B F' U' D' L' B' R2
B F' U' D' R2 L' B'
B F' U2 B2 U L' B'
U2 B2 L B U' R' U2
B F' D' U' L' R2 B'
B F' D' U' L' B' R2
B F' D' U' R2 L' B'
R' B2 R2 F' R2 U' L'
U' B2 U' L B U L
R2 B2 R2 F' R' U' L'
D2 B2 U2 L B U L
D' B2 U2 L B U L
R B2 R2 D F' U' L'
R B2 R2 D' F' U' L'
R' B2 U2 D B U L
R' B2 U2 D' B U L
R B2 R2 D2 F' U' L'
R' B2 U2 D2 B U L
R B2 R2 F' U' L' D
R B2 R2 F' U' L' D'
R B2 R2 F' U' L' D2
R B2 R2 F' U' D L'
R B2 R2 F' U' D' L'
R B2 R2 F' U' D2 L'
R' B2 U2 F B U L
R B2 R2 F' D U' L'
R B2 R2 F' D' U' L'
R B2 R2 F' D2 U' L'
R B2 R2 F' B U' L'
R B2 R2 F' B' U' L'
R B2 R2 F' B2 U' L'
R' B2 U2 F' B U L
R' B2 U2 F2 B U L
R B2 R2 B F' U' L'
R' B2 U2 B U L D
R' B2 U2 B U L D'
R' B2 U2 B U L D2
R' B2 U2 B U D L
R' B2 U2 B U D' L
R' B2 U2 B U D2 L
R' B2 U2 B D U L
R' B2 U2 B D' U L
R' B2 U2 B D2 U L
R' B2 U2 B F U L
R' B2 U2 B F' U L
R' B2 U2 B F2 U L
R B2 R2 B' F' U' L'
R B2 R2 B2 F' U' L'
R' B2 D U2 B U L
D B2 U2 L B U L
R' B2 D' U2 B U L
F' B2 U2 L B U L2
R' B2 D2 U2 B U L
R' B2 F' U2 B U L'
