D L2 U' R' B U'
F' R D L2 U2 B2
F' R D' F2 U2 R2
F2 U B2 L F U
F U B2 L U L2
U F B2 L U L2
U B2 L F U L'
U B2 F L U L2
L F U B2 L U L2
F' D L2 R U' R2 U'
F' D L2 R U2 D B2
F' D L2 R D U2 B2
F' D L2 R D' F2 U2
U' F D' R' U' L' R'
U' F D' R' U' R' L'
F' D R L2 U' R2 U'
F' D R L2 U2 D B2
F' D R L2 D U2 B2
F' D R L2 D' F2 U2
R F D L2 U2 L B2
F D L2 U' R' U' L
R F D' F2 R U2 R
U2 F B2 L U L2 F'
U2 F B2 L U F' L2
U F B2 L U L2 D
U F B2 L U L2 D'
U F B2 L U L2 D2
U F B2 L D F2 U
U F B2 L F U L2
U F B2 L F' U L2
U F B2 L F2 U L2
U F B2 U L' D' B2
U F B2 D L U L2
U F B2 D' L U L2
U F B2 D2 L U L2
R' F' R U B2 L U
L' F' R D L2 U2 B2
D F' L2 U' R' B U'
L' F' R D' F2 U2 R2
L2 F' R D L2 U2 B2
L2 F' R D' F2 U2 R2
U' F' R' D2 F2 U' L2
L F' R D L2 U2 B2
L F' R D' F2 U2 R2
B2 D' L R2 U2 B' U'
B2 D' L' R2 F L2 U
B2 D' L' F L2 R2 U
B2 D' L' F R2 L2 U
F' D' R U' R2 U' R'
F' D' R U2 D R B2
F' D' R U2 D B2 R
F' D' R D U2 R B2
F' D' R D U2 B2 R
F' D' R D' F2 L' U2
R F' D L2 R U2 B2
R F' D R L2 U2 B2
U' F' D2 F2 R' U' L'
R F' D' R F2 L' U2
B2 D' R2 L U2 B' U'
R F' D' F2 U2 L' R2
R F' D' F2 U2 R2 L'
B2 D' R2 L' F L2 U
U F' B2 L U' R U2
U F' B2 L F2 U L'
F D' U' R' U' L' R'
F D' U' R' U' R' L'
D F2 L2 U' R' B U'
L' F2 U B2 L F U
L2 F2 U B2 L F U
L F2 U B2 L F U
F' D2 R U' R2 F2 U'
F' D2 R U' F2 R2 U'
F' D2 R U2 D R2 B2
F' D2 R U2 D B2 R2
F' D2 R D U2 R2 B2
F' D2 R D U2 B2 R2
F' D2 R D' L2 F2 U2
F' D2 R D' F2 L2 U2
F' D2 U' F2 R' U' L'
U F2 B2 L F' U L'
B2 F L U L2 D2 F2
B2 F L U' B2 U2 L2
B2 F D' L R2 U L2
B2 F D' R2 L U L2
B2 F D2 L U L2 F2
B2 F D2 L U F2 L2
B2 F' L U D2 F2 L'
B2 F' L U' R B2 U2
B2 F' L U' B2 R U2
B2 F' L D2 U F2 L'
D2 B' D L R2 F' B'
D2 B' D L R2 B' F'
D2 B' D R2 L F' B'
D2 B' D R2 L B' F'
D2 B' D R2 F' L B'
U2 B2 L F U L' F'
B2 F' D2 L U F2 L'
U B2 L U F L' F'
U B2 L F U L' D
U B2 L F U L' D'
U B2 L F U L' D2
U B2 L F U D L'
U B2 L F U D' L'
U B2 L F U D2 L'
U B2 L F D U L'
U B2 L F D' U L'
U B2 L F D2 U L'
U B2 L F' U' R U2
F' B2 L U D2 F2 L'
F' B2 L U' R B2 U2
F' B2 L U' B2 R U2
F' B2 L D2 U F2 L'
U B2 L' F L2 U L
U B2 L2 D' L' F U
F B2 L U L2 D2 F2
F B2 L U' B2 U2 L2
U B2 L2 F U L' B'
U B2 D' L U2 B' U'
U B2 D' L' F L2 U
U2 B2 F L U L2 F'
U2 B2 F L U F' L2
F' B2 D2 L U F2 L'
U B2 F L U L2 D
U B2 F L U L2 D'
U B2 F L U L2 D2
U B2 F L D F2 U
U B2 F L F U L2
U B2 F L F' U L2
U B2 F L F2 U L2
F B2 D' L R2 U L2
U B2 F U L' D' B2
F B2 D' R2 L U L2
U B2 F D L U L2
U B2 F D' L U L2
U B2 F D2 L U L2
U B2 F' L U' R U2
U B2 F' L F2 U L'
F B2 D2 L U L2 F2
F B2 D2 L U F2 L2
U B2 F2 L F' U L'
