L' R F2 D B' L
B L' U' R F2 B'
B L' U' R B' F2
B L' U' B' R F2
R L' F2 D B' L
R F D' F L' B'
R F2 L' D B' L
R F2 D L' B' L
L' B U' R F2 B2
L' B U' R B2 F2
L' B U' B2 R F2
U' B U' R F2 B
U' B U' R B F2
L' B' R F2 D L2
R D' F D L' B' F2
L' D' B L2 U' R B2
L' D' B L2 U' B2 R
D U' R2 F' L' U R'
R D' F' D F2 L' B'
L2 D' B L2 R' U' R2
L2 D' B R' L2 U' R2
L' D' B' R D L2 F2
L' D' B' R D F2 L2
L D' B L2 U' R B'
L D' B L2 U' B' R
L' D' B' D L2 R F2
L' D' B' D R L2 F2
L' D' B' D R F2 L2
U' D' B L2 U' R B
D' U' B L2 U' R B
B U' R2 F2 D R' B
B2 U' B' U' R F2 B
B2 U' B' U' R B F2
B' U' B2 U' R F2 B
B' U' B2 U' R B F2
D U2 R2 F' U R' B
B' U2 R F2 D L2 B
B' U2 R F2 D B L2
B2 U2 R F2 B D L2
B2 U2 R B F2 D L2
B U2 R F2 D' L2 B
B U2 R F2 D' B L2
B U2 R F2 B D' L2
B U2 R B F2 D' L2
L' D2 B' R D L2 F
B U2 R' U R2 F2 B
B U2 R' U R2 B F2
L' D2 B' D L2 R F
L' D2 B' D R L2 F
B U2 R2 U R' F2 B
B U2 R2 U R' B F2
B U2 R2 U F2 R' B
B U2 D R2 U R' B
R F L' D B' L F
R' F R2 D' F L' B'
R F D L' B' L F
R F D F L' B' L
R F D' F L' D B'
R F D' F L' D' B'
R F D' F L' D2 B'
R F D' F L' B' D
R F D' F L' B' D'
R F D' F L' B' D2
R F D' F D L' B'
R F D' F D' L' B'
R F D' F D2 L' B'
R F D' F B L' B'
R F D' F B' L' B'
R F D' F B2 L' B'
R F D' B F L' B'
R F D' B' F L' B'
R F D' B2 F L' B'
R F B D' F L' B'
R F B' D' F L' B'
R F B2 D' F L' B'
R2 F' L' U F' R' B'
B D U2 R2 U R' B
R F' L' D F' B' L
R F' L' D B' L F'
R F' L' D B' F' L
R F' L' F' D B' L
B' D' R D F2 L' B'
R F' D L' F' B' L
R F' D L' B' L F'
R F' D L' B' F' L
R F' D F' L' B' L
R F' D' F L' F2 B'
R F' D' F L' B' F2
R' F2 L' R2 D B' L
R F2 L D L2 B' L
R F2 L' D B' L D
R F2 L' D B' L D'
R F2 L' D B' L D2
R F2 L' D B' D L
R F2 L' D B' D' L
R F2 L' D B' D2 L
R' F2 R2 L' D B' L
R' F2 R2 D L' B' L
R F2 U B' R' B U'
R F2 D L' B' L D
R F2 D L' B' L D'
R F2 D L' B' L D2
R F2 D L' B' D L
R F2 D L' B' D' L
R F2 D L' B' D2 L
R F2 D L2 B' L B'
R F2 D B' L' B' L2
R F2 D' L' D2 B' L
R F2 D' F L' F' B'
R F2 D' F L' B' F'
U' B L U' R F2 B
U' B L U' R B F2
R F2 B L' D B' L
L' B L U' R F2 B2
L' B L U' R B2 F2
L' B L U' B2 R F2
R F2 B D L' B' L
R F2 B' L' D B' L
U' B L' U' R F2 B
U' B L' U' R B F2
L2 B L U' R F2 B'
L2 B L U' R B' F2
L2 B L U' B' R F2
L' B L' U' R F2 B2
L' B L' U' R B2 F2
R F2 B' D L' B' L
L' B L' U' B2 R F2
R F2 B2 L' D B' L
U' B L2 U' R F2 B
U' B L2 U' R B F2
R F2 B2 D L' B' L
L' B L2 U' R F2 B2
L' B L2 U' R B2 F2
L' B L2 U' B2 R F2
L' B R F2 B2 D L2
L' B R B2 F2 D L2
R B L' F2 D B' L
L B L2 U' R F2 B'
L B L2 U' R B' F2
L B L2 U' B' R F2
L' B R' U' R2 F2 B2
L' B R' U' R2 B2 F2
L' B R' U' F2 R2 B2
L' B R' U' F2 B2 R2
L' B R' U' B2 R2 F2
L' B R' U' B2 F2 R2
U2 B R' U' R2 F2 B
U2 B R' U' R2 B F2
L' B R2 U' R' F2 B2
L' B R2 U' R' B2 F2
L' B R2 U' F2 R' B2
U2 B R2 U' R' F2 B
U2 B R2 U' R' B F2
U2 B R2 U' F2 R' B
L B R' U' F2 R2 B
L' B U R F2 B2 L
L' B U R B2 L F2
L' B U R B2 F2 L
U' B U' R F2 D B
U' B U' R F2 D' B
U' B U' R F2 D2 B
U' B U' R F2 B D
U' B U' R F2 B D'
U' B U' R F2 B D2
U' B U' R B F2 D
U' B U' R B F2 D'
U' B U' R B F2 D2
U' B U' R2 F2 R' B
L' B U' R F2 B2 D
L' B U' R F2 B2 D'
L' B U' R F2 B2 D2
L' B U' R B2 F2 D
L' B U' R B2 F2 D'
L' B U' R B2 F2 D2
U' B U' B R F2 B
U' B U' B R B F2
L' B U' R' F2 R2 B2
L' B U' R' F2 B2 R2
L' B U' R' B2 R2 F2
L' B U' R' B2 F2 R2
U' B U' B' R F2 B
U' B U' B' R B F2
L' B U' R2 F2 R' B2
U' B U' B2 R F2 B
U' B U' B2 R B F2
L' B U' B' R F2 B'
L' B U' B' R B' F2
L' B U' B2 R F2 D
L' B U' B2 R F2 D'
L' B U' B2 R F2 D2
L' B U' B2 R' F2 R2
L' B U' B2 R2 F2 R'
L B U' R' F2 R2 B
U' B D' L2 U' R B
D B U2 R2 U R' B
U B U2 L U R F2
L' B D' L2 R2 U' R'
L' B D' R2 L2 U' R'
L B D' L2 U' R B'
L B D' L2 U' B' R
L' B' L R F2 D L2
R B F D' F L' B'
L' B' L' R F2 D L2
R B F2 L' D B' L
L' B' L2 R F2 D L2
R B F2 D L' B' L
L' B' R L F2 D L2
L' B' R L' F2 D L2
L' B' R L2 F2 D L2
L' B' R U B2 U' F2
L' B' R D L2 D' F2
L' B' R F D F L2
L' B' R F' D L2 F'
L' B' R F' D F' L2
L' B' R F2 L D L2
L' B' R F2 L' D L2
L' B' R F2 L2 D L2
L' B' R F2 U B2 U'
L' B' R F2 D L2 D
L' B' R F2 D L2 D'
L' B' R F2 D L2 D2
R B' L' F2 D B' L
U2 B' R F2 D L2 B
U2 B' R F2 D B L2
L' B' R' F2 R2 D L2
L' B' R2 F2 R' D L2
L' B' R2 F2 D L2 R'
L' B' R2 F2 D R' L2
U B' R F2 D L2 B2
U B' R F2 D B2 L2
L' B' U B2 U' R F2
U B' R' B2 U' R2 F2
U B' R' B2 U' F2 R2
L' B' D L2 D' R F2
L' B' D' R D F2 L'
D B' D' R F2 L' B'
R B' F D' F L' B'
R B' F2 L' D B' L
R B' F2 D L' B' L
R B2 L' F2 D B' L
U2 B2 R F2 B D L2
U2 B2 R B F2 D L2
D2 B2 U' B' U' R B
D2 B2 U2 R B D L2
R B2 F D' F L' B'
R B2 F2 L' D B' L
R B2 F2 D L' B' L
