F L R2 U' B2 L
F L U R U2 B2
F' L F2 U' L2 B2
F' L F2 U' B2 L2
F' L' B2 D R2 F2
F' L' B2 D F2 R2
F R2 L U' B2 L
F' R L F2 U' L2 B2
F' R L F2 U' B2 L2
F R L U' B2 D L2
F' R L' B2 D R2 F2
F' R L' B2 D F2 R2
U' R F L B U' B
B2 R F' D' L' F2 R
F' R' L F2 U' L2 B2
F' R' L F2 U' B2 L2
F R' L U R2 U2 B2
F R' L U' B2 D2 L2
F' R' L' B2 D R2 F2
F' R' L' B2 D F2 R2
B2 R' U F U' F' L'
F R' D L B2 R' U'
F' R2 L F2 U' L2 B2
F' R2 L F2 U' B2 L2
F R2 L U R' U2 B2
F R2 L U' L B2 L
F R2 L U' L' B2 L
F R2 L U' L2 B2 L
F R2 L U' B2 L D
F R2 L U' B2 L D'
F R2 L U' B2 L D2
F R2 L U' B2 D L
F R2 L U' B2 D' L
F R2 L U' B2 D2 L
F' R2 L' B2 D R2 F2
F' R2 L' B2 D F2 R2
F R2 L B' U' B' L
D' R2 F L U R U2
D' R2 F' L F2 U' L2
F R2 B' U' B' L F
F' U L F2 U' L2 B2
F' U L F2 U' B2 L2
F' U L' B2 D R2 F2
F' U L' B2 D F2 R2
F U R U' L U' B2
B2 U F U2 R' F' U
F' U' L F2 U' L2 B2
F' U' L F2 U' B2 L2
F' U' L' B2 D R2 F2
F' U' L' B2 D F2 R2
F U' L' B2 D F2 L'
B2 U' R' F' U D R2
B2 U' R' F' U2 F2 U'
B2 U' R' F' D U R2
B2 U' R' F' D2 B2 U
F U' F2 L' B2 D F2
F' U2 L F2 U' L2 B2
F' U2 L F2 U' B2 L2
F' U2 L' B2 D R2 F2
F' U2 L' B2 D F2 R2
U' F L R B U' B
R' F L R2 U' B2 L
D' F L R2 U R' U2
R' F L U R U2 B2
D' F L R2 B2 U' L
U' F L U' B L B
U' F L B U' B L
R2 F L R2 U' B2 L
R2 F L U R U2 B2
U2 F L B U' L B
U F L U2 F U B2
R F L R2 U' B2 L
R F L U R U2 B2
U' F R L B U' B
R' F R2 L U' B2 L
D' F R2 L U R' U2
D' F R2 L B2 U' L
R2 F R2 L U' B2 L
R F R2 L U' B2 L
D' F' L R2 F2 U' L2
R' F' L F2 U' L2 B2
R' F' L F2 U' B2 L2
D' F' L F2 R2 U' L2
D2 F' L F2 U' L2 B'
D' F' L' D R2 F2 B2
D' F' L' D R2 B2 F2
D2 F' L' D R2 F2 B
D2 F' L' D R2 B F2
D' F' L' D F2 R2 B2
D' F' L' D F2 B2 R2
D' F' L' D B2 R2 F2
D' F' L' D B2 F2 R2
R2 F' L F2 U' L2 B2
R2 F' L F2 U' B2 L2
R' F' L' B2 D R2 F2
R' F' L' B2 D F2 R2
R F' L F2 U' L2 B2
R F' L F2 U' B2 L2
R2 F' L' B2 D R2 F2
R2 F' L' B2 D F2 R2
R F' L' B2 D R2 F2
R F' L' B2 D F2 R2
D' F' R2 L F2 U' L2
F2 D' L F' R2 B' U'
F2 D' L F' B' R2 U'
F2 D' L B' F' R2 U'
F' D' L' D F2 R B2
F' D' L' D F2 B2 R
F' D' L' D B2 F2 R
F D' L R2 U R' U2
F D' L R2 B2 U' L
F D' R2 L U R' U2
F D' R2 L B2 U' L
F2 D' F' L R2 B' U'
F2 D' F' L B' R2 U'
F2 D' F' R2 L B' U'
F D2 L U R F2 U2
F D2 L U F2 U2 L'
B' F U R B U2 B2
F' B D L' F B R2
F' B D L' B R2 F
F' B D L' B F R2
F' B D B L' R2 F
F' B D B L' F R2
F' B D B R2 L' F
B2 F' R D' L' F2 R
F B' U R B U2 B2
B F' D L' F B R2
B F' D L' B R2 F
B F' D L' B F R2
B F' D B L' R2 F
B F' D B L' F R2
B F' D B R2 L' F
F' B2 R D' L' F2 R
