B' L B2 U' R2
B U2 R' U R'
B' L U' R2 D L2
B L U2 R' U R'
B' L F B2 U' R2
B' L F' B2 U' R2
B' L F2 B2 U' R2
B' L B2 U' R2 D
B' L B2 U' R2 D'
B' L B2 U' R2 D2
B' L B2 D' F2 U'
B' L B2 F U' R2
B' L B2 F' U' R2
B' L B2 F2 U' R2
B L' U2 R' U R'
B' L' B2 L2 U' R2
B' L' B2 L2 U' R2
B L2 U2 R' U R'
B' L2 B2 L' U' R2
B U' R D' R F2
B U' R D' R F2
B U' R2 U' R U
B U2 R' U R' D
B U2 R' U R' D'
B U2 R' U R' D2
B U2 R' U D R'
B U2 R' U D' R'
B U2 R' U D2 R'
B U2 R' D U R'
B U2 R' D' U R'
B U2 R' D2 U R'
B U2 D R' B2 U
B D U2 R' B2 U
B D' F2 U2 R' U
L' B U2 R' U R'
B' F L B2 U' R2
L2 B U2 R' U R'
L B U2 R' U R'
L' B' L B2 U' R2
F' B U2 R' U R'
L2 B' L B2 U' R2
L B' L B2 U' R2
F2 B U2 R' U R'
B F U2 R' U R'
F B U2 R' U R'
F' B' L B2 U' R2
B' F' L B2 U' R2
F2 B' L B2 U' R2
F B' L B2 U' R2
B F' U2 R' U R'
B' F2 L B2 U' R2
B F2 U2 R' U R'
B' L2 B2 L' U' R2 D2
B' L2 B2 L' D' F2 U'
B' L2 B2 L' F U' R2
B' L2 B2 L' F' U' R2
B' L2 B2 L' F2 U' R2
B L2 B2 L B2 U' R2
B' L2 B2 D' L' F2 U'
R2 U B' L R2 B U'
R2 U B' R2 L B U'
U' R D' R F L' F2
R2 U B2 R2 B L U'
B R D' R' U' R2 F2
B R D' R' U' F2 R2
B R D2 L2 R' U' R2
B R D2 R' L2 U' R2
D' R F2 R' B U' F
R2 U' D2 L2 F' R U
R2 U' D2 F' L2 R U
R2 U' D2 F' R L2 U
B' R2 L B2 R2 U' R2
B' R2 L' D L2 F2 B2
B' R2 L' D L2 B2 F2
B' R2 L' D F2 L2 B2
B' R2 L' D F2 B2 L2
B' R2 L' D B2 L2 F2
B' R2 L' D B2 F2 L2
B' R2 U L R2 B2 U'
B' R2 U L B2 R2 U'
B' R2 U R2 L B2 U'
U' R2 U' D2 F' R U
U' R2 D L' F D' L2
U' R2 D2 U' F' R U
U2 R2 D2 F' R U R'
R2 D L' F B2 D' L2
R2 D L' B2 F D' L2
U2 R2 F' B R' U R
B R2 F2 L' R2 U' R2
B R2 F2 R2 L' U' R2
U2 R2 B F' R' U R
B U L U R' U R'
B U L' U R' U R'
B U L2 U R' U R'
R2 D B2 L' F D' L2
B U D2 L2 U R' U
R' D' R B U' F' R2
B U B2 U' L U' R2
B' U' L B2 U' R2 B2
B' U' L B2 U' B2 R2
B' U' L' R2 D L2 F2
B' U' L' R2 D F2 L2
B U' R U' R2 U R'
B U' R D R D2 F2
B U' R D' R F2 D
B U' R D' R F2 D'
B U' R D' R F2 D2
B U' R D' R' F2 R2
B U' R D' R2 F2 R'
B U' R D2 R D F2
B U' R F2 D' F2 R
B' U' R2 L' D L2 F2
B' U' R2 L' D F2 L2
B' U' R2 U L B2 U'
B U' R2 U' R U D
B U' R2 U' R U D'
B U' R2 U' R U D2
B U' R2 U' R D U
B U' R2 U' R D' U
B U' R2 U' R D2 U
B U' R2 U' D R U
B U' R2 U' D' R U
B U' R2 U' D2 R U
B U' R2 D U' R U
B U' R2 D' U' R U
B U' R2 D2 U' R U
B U' R2 F2 U L' U'
B U' D R D' R2 F2
B U' D R D' F2 R2
B U' F R D' R F2
B U' F R2 U' R U
B U' F U' R' U R'
R2 D2 L2 F' R U R'
B U' F' R D' R F2
B U' F' R2 U' R U
B U' F' U' R' U R'
B U' F2 R D' R F2
B U' F2 R2 U' R U
B U' F2 U' R' U R'
R2 D2 U' L2 F' R U
R2 D2 U' F' L2 R U
R2 D2 U' F' R L2 U
R2 D2 F' L2 R U R'
R2 D2 F' R L2 U R'
B U2 R U D' R F2
B U2 R D' U R F2
B U2 R B R2 U R'
B U2 R B' R2 U R'
B U2 R B2 R2 U R'
B U2 R' U R2 D R
B U2 R' U R2 D' R
B U2 R' U R2 D2 R
B U2 R' U D R' D
B U2 R' U D R' D'
B U2 R' U D R' D2
B U2 R' U D' R' D
B U2 R' U D' R' D'
B U2 R' U D' R' D2
B U2 R' U D2 R' D
B U2 R' U D2 R' D'
B U2 R' U D2 R' D2
B U2 R' U F' R' F
B U2 R' U F2 R' F2
B U2 R' U' L U2 R'
B U2 R' U' L' U2 R'
B U2 R' U' L2 U2 R'
B U2 R' U2 F U' R'
B U2 R' U2 F' U' R'
B U2 R' U2 F2 U' R'
B U2 R' D U R' D
B U2 R' D U R' D'
B U2 R' D U R' D2
B U2 R' D' U R' D
B U2 R' D' U R' D'
B U2 R' D' U R' D2
B U2 R' D2 U R' D
B U2 R' D2 U R' D'
B U2 R' D2 U R' D2
B U2 R' B2 U' L U2
B U2 R2 D R U R'
B U2 R2 D' R U R'
B U2 R2 D2 R U R'
B' U2 D B2 R' U L2
B U2 R2 B R U R'
B U2 R2 B' R U R'
B U2 R2 B2 R U R'
B U2 D R B2 R2 U
B U2 D R' U D' R2
B U2 D R' D' U R2
B U2 D R' B2 U D
B U2 D R' B2 U D'
B U2 D R' B2 U D2
B U2 D R' B2 D U
B U2 D R' B2 D' U
B U2 D R' B2 D2 U
B U2 D R2 B2 R U
B U2 D B2 U2 L U'
B U2 D' R' U D R2
B U2 D' R' U2 F2 U'
B U2 D' R' D U R2
B U2 D' R' D2 B2 U
D2 F L' F2 B U' R
D2 F L' B U L' U2
D2 F L' B F2 U' R
B U2 D2 R' U D2 R2
B U2 D2 R' U' L2 U2
B U2 D2 R' D' B2 U
B U2 D2 R' D2 U R2
B U2 F' R' F U R'
B U2 F2 R' F2 U R'
B U2 B R' U R' F'
B U2 B U R' F' R'
B' D L U' L D' R2
B' D L U' D' L R2
B' D L U' D' R2 L
B' D L D' U' L R2
B' D L D' U' R2 L
B' D L D2 F2 U' L
B U2 B2 U2 L U' R2
B U2 B2 D B2 R' U
B D L U2 R' B2 U
D2 F D L' F2 B U'
D2 F D L' B F2 U'
D2 F D B L' F2 U'
B D L' U2 R' B2 U
D' F D' F L' B U'
D' F D' F B L' U'
D' F D' B F L' U'
B D L2 U2 R' B2 U
D2 F D2 L' B U' R2
D2 F D2 B L' U' R2
D2 F B L' U L' U2
D2 F B L' F2 U' R
D2 F B D L' F2 U'
D' F B D' F L' U'
D2 F B D2 L' U' R2
L' F B U2 R' U R'
L' F B' L B2 U' R2
L2 F B U2 R' U R'
L2 F B' L B2 U' R2
L F B U2 R' U R'
L F B' L B2 U' R2
B D U' R D' R2 F2
B D U' R D' F2 R2
B' D U2 B2 R' U L2
B D U2 R B2 R2 U
B D U2 R' U D' R2
B D U2 R' D' U R2
B D U2 R' B2 U D
B D U2 R' B2 U D'
B D U2 R' B2 U D2
B D U2 R' B2 D U
B D U2 R' B2 D' U
B D U2 R' B2 D2 U
B D U2 R2 B2 R U
B D U2 B2 U2 L U'
B D F U2 R' B2 U
B D F' U2 R' B2 U
B D F2 U2 R' B2 U
B2 D B' U2 R' B' U
B' D' L D B2 U' R2
B' D' L F2 U R2 U2
B' D' L F2 U' D2 L2
B' D' L F2 D B2 U'
B' D' L F2 D2 U' L2
B D' L F2 U2 R' U
D2 F' D F2 L' B U'
D2 F' D F2 B L' U'
D2 F' D B F2 L' U'
B D' L' F2 U2 R' U
B D' L2 F2 U2 R' U
D2 F' B D F2 L' U'
L' F' B U2 R' U R'
L' F' B' L B2 U' R2
L2 F' B U2 R' U R'
L2 F' B' L B2 U' R2
L F' B U2 R' U R'
B D' R2 F2 L' R2 U'
B D' R2 F2 R2 L' U'
L F' B' L B2 U' R2
B D' U2 R' U D R2
B D' U2 R' U2 F2 U'
B D' U2 R' D U R2
B D' U2 R' D2 B2 U
B' D' F2 L U R2 U2
B' D' F2 L U' D2 L2
B' D' F2 L D B2 U'
B' D' F2 L D2 U' L2
B' D' F2 D L B2 U'
B' D' F2 D2 L U' L
B2 D' F2 B L B2 U'
B2 D' F2 B' U2 R' U
B D' F2 L U2 R' U
B2 D' B L F2 B2 U'
B D' F2 L' U2 R' U
B2 D' B L B2 F2 U'
B D' F2 L2 U2 R' U
B D' F2 U2 R' U D
B D' F2 U2 R' U D'
B D' F2 U2 R' U D2
B D' F2 U2 R' D U
B D' F2 U2 R' D' U
B D' F2 U2 R' D2 U
B D' F2 U2 D R' U
B D' F2 U2 D' R' U
B D' F2 U2 D2 R' U
B D' F2 D U2 R' U
B D' F2 D' U2 R' U
B D' F2 D2 U2 R' U
B D' F2 B2 L B2 U'
B2 D' B F2 L B2 U'
B2 D' B' F2 U2 R' U
B D' B2 L F2 B2 U'
B D' B2 L B2 F2 U'
B' D2 L D2 B2 U' R'
B D' B2 F2 L B2 U'
D' F2 D B U2 R' U
D' F2 D B' L B2 U'
D' F2 D2 L' B U' F
B D2 L2 U2 R' U R
D' F2 D2 B L' U' F
D' F2 B U' R F' R'
D' F2 B U2 R U F'
L' F2 B U2 R' U R'
D' F2 B D2 L' U' F
L' F2 B' L B2 U' R2
L2 F2 B U2 R' U R'
L2 F2 B' L B2 U' R2
D' F2 B2 D B' L U'
L F2 B U2 R' U R'
L F2 B' L B2 U' R2
L' B L U2 R' U R'
B D2 U L2 U R' U
L2 B L U2 R' U R'
L' B L' U2 R' U R'
L2 B L' U2 R' U R'
B D2 U2 R' U D2 R2
B D2 U2 R' U' L2 U2
B D2 U2 R' D' B2 U
L B L U2 R' U R'
B D2 U2 R' D2 U R2
L' B L2 U2 R' U R'
D B L' U2 B U F
L2 B L2 U2 R' U R'
L B L' U2 R' U R'
D' B R F2 R' U' F
L B L2 U2 R' U R'
B2 D2 B L B2 U' R'
D' B U' R D F' R2
D' B U' R' D R2 F'
L' B U' R D' R F2
L' B U' R2 U' R U
B' F L U' R2 D L2
B D2 B2 L B2 U' R'
U' B U2 R' U R' B'
B' F L F B2 U' R2
F' B L U2 R' U R'
B' F L F' B2 U' R2
L2 B U' R D' R F2
B' F L F2 B2 U' R2
L2 B U' R2 U' R U
B' F L B2 U' R2 D
B' F L B2 U' R2 D'
B' F L B2 U' R2 D2
B' F L B2 D' F2 U'
B' F L B2 F U' R2
B' F L B2 F' U' R2
B' F L B2 F2 U' R2
F2 B L U2 R' U R'
L' B U2 R' U R' D
L' B U2 R' U R' D'
L' B U2 R' U R' D2
L' B U2 R' U D R'
L' B U2 R' U D' R'
L' B U2 R' U D2 R'
L' B U2 R' D U R'
L' B U2 R' D' U R'
L' B U2 R' D2 U R'
L' B U2 D R' B2 U
F' B L' U2 R' U R'
L2 B U2 R' U R' D
L2 B U2 R' U R' D'
L2 B U2 R' U R' D2
L2 B U2 R' U D R'
L2 B U2 R' U D' R'
L2 B U2 R' U D2 R'
L2 B U2 R' D U R'
L2 B U2 R' D' U R'
L2 B U2 R' D2 U R'
B F L U2 R' U R'
B' F L' B2 L2 U' R2
L2 B U2 D R' B2 U
L B U' R D' R F2
F2 B L' U2 R' U R'
L B U' R2 U' R U
L' B D U2 R' B2 U
F B L U2 R' U R'
D B U2 D' B R' U
F' B L2 U2 R' U R'
B F L' U2 R' U R'
B' F L2 B2 L' U' R2
F2 B L2 U2 R' U R'
L B U2 R' U R' D
L B U2 R' U R' D'
L B U2 R' U R' D2
L B U2 R' U D R'
L B U2 R' U D' R'
L B U2 R' U D2 R'
L2 B D U2 R' B2 U
L B U2 R' D U R'
L B U2 R' D' U R'
L B U2 R' D2 U R'
L B U2 D R' B2 U
F B L' U2 R' U R'
L' B D' F2 U2 R' U
B F L2 U2 R' U R'
L2 B D' F2 U2 R' U
L B D U2 R' B2 U
F B L2 U2 R' U R'
D2 B F L' U L' U2
D B D' U2 B R' U
D2 B F L' F2 U' R
D2 B F D L' F2 U'
D2 B F D2 L' U' R2
L' B F U2 R' U R'
D' B F D' F L' U'
L B D' F2 U2 R' U
L2 B F U2 R' U R'
D2 B F' D F2 L' U'
L' B F' U2 R' U R'
D' B F2 U' R F' R'
L2 B F' U2 R' U R'
D' B F2 U2 R U F'
L' B F2 U2 R' U R'
D' B F2 D2 L' U' F
R' B' L R B U' R'
L B F U2 R' U R'
L' B' L U' R2 D L2
F' B U' R D' R F2
L2 B F2 U2 R' U R'
F' B U' R2 U' R U
U' B' L B2 U' R2 B'
U' B' L B2 U' B' R2
F2 B U' R D' R F2
L' B' L F B2 U' R2
L' B' L F' B2 U' R2
F2 B U' R2 U' R U
L' B' L F2 B2 U' R2
L B F' U2 R' U R'
L2 B' L U' R2 D L2
L' B' L B2 U' R2 D
L' B' L B2 U' R2 D'
L' B' L B2 U' R2 D2
L' B' L B2 D' F2 U'
L' B' L B2 F U' R2
L' B' L B2 F' U' R2
L' B' L B2 F2 U' R2
L2 B' L F B2 U' R2
R2 B' L R2 B U' R2
F' B U2 R' U R' D
F' B U2 R' U R' D'
F' B U2 R' U R' D2
F' B U2 R' U D R'
F' B U2 R' U D' R'
F' B U2 R' U D2 R'
F' B U2 R' D U R'
F' B U2 R' D' U R'
F' B U2 R' D2 U R'
L2 B' L F' B2 U' R2
L2 B' L F2 B2 U' R2
B F U' R D' R F2
F' B U2 D R' B2 U
B F U' R2 U' R U
L2 B' L B2 U' R2 D
L2 B' L B2 U' R2 D'
L2 B' L B2 U' R2 D2
L2 B' L B2 D' F2 U'
L2 B' L B2 F U' R2
L2 B' L B2 F' U' R2
L2 B' L B2 F2 U' R2
F2 B U2 R' U R' D
F2 B U2 R' U R' D'
F2 B U2 R' U R' D2
F2 B U2 R' U D R'
F2 B U2 R' U D' R'
F2 B U2 R' U D2 R'
F2 B U2 R' D U R'
F2 B U2 R' D' U R'
F2 B U2 R' D2 U R'
L B F2 U2 R' U R'
F2 B U2 D R' B2 U
L' B' L' B2 L2 U' R2
F B U' R D' R F2
F B U' R2 U' R U
L B' L U' R2 D L2
B F U2 R' U R' D
B F U2 R' U R' D'
B F U2 R' U R' D2
B F U2 R' U D R'
B F U2 R' U D' R'
B F U2 R' U D2 R'
B F U2 R' D U R'
B F U2 R' D' U R'
B F U2 R' D2 U R'
L2 B' L' B2 L2 U' R2
F' B D U2 R' B2 U
L B' L F B2 U' R2
B F U2 D R' B2 U
L B' L F' B2 U' R2
L B' L F2 B2 U' R2
R' B' R L B U' R'
L' B' L2 B2 L' U' R2
F2 B D U2 R' B2 U
L B' L B2 U' R2 D
L B' L B2 U' R2 D'
L B' L B2 U' R2 D2
L B' L B2 D' F2 U'
L B' L B2 F U' R2
L B' L B2 F' U' R2
L B' L B2 F2 U' R2
F B U2 R' U R' D
F B U2 R' U R' D'
F B U2 R' U R' D2
F B U2 R' U D R'
F B U2 R' U D' R'
F B U2 R' U D2 R'
F B U2 R' D U R'
F B U2 R' D' U R'
F B U2 R' D2 U R'
F B U2 D R' B2 U
L2 B' L2 B2 L' U' R2
B F D U2 R' B2 U
F' B D' F2 U2 R' U
L B' L' B2 L2 U' R2
F2 B D' F2 U2 R' U
F B D U2 R' B2 U
L B' L2 B2 L' U' R2
B' F' L U' R2 D L2
B F D' F2 U2 R' U
B' F' L F B2 U' R2
F' B' L U' R2 D L2
B' F' L F' B2 U' R2
B' F' L F2 B2 U' R2
F B D' F2 U2 R' U
B' F' L B2 U' R2 D
B' F' L B2 U' R2 D'
B' F' L B2 U' R2 D2
B' F' L B2 D' F2 U'
B' F' L B2 F U' R2
B' F' L B2 F' U' R2
B' F' L B2 F2 U' R2
F2 B' L U' R2 D L2
F' B' L F B2 U' R2
F' B' L F' B2 U' R2
F' B' L F2 B2 U' R2
F' B' L B2 U' R2 D
F' B' L B2 U' R2 D'
F' B' L B2 U' R2 D2
F2 B' L F B2 U' R2
F' B' L B2 D' F2 U'
F' B' L B2 F U' R2
F' B' L B2 F' U' R2
F' B' L B2 F2 U' R2
F2 B' L F' B2 U' R2
F2 B' L F2 B2 U' R2
R2 B' R2 L B U' R2
F2 B' L B2 U' R2 D
F2 B' L B2 U' R2 D'
F2 B' L B2 U' R2 D2
F2 B' L B2 D' F2 U'
F2 B' L B2 F U' R2
F2 B' L B2 F' U' R2
F2 B' L B2 F2 U' R2
B F' L U2 R' U R'
B' F' L' B2 L2 U' R2
F' B' L' B2 L2 U' R2
F B' L U' R2 D L2
R2 B' U L R2 B U'
F2 B' L' B2 L2 U' R2
F B' L F B2 U' R2
R2 B' U R2 L B U'
F B' L F' B2 U' R2
B F' L' U2 R' U R'
F B' L F2 B2 U' R2
B' F' L2 B2 L' U' R2
F B' L B2 U' R2 D
F B' L B2 U' R2 D'
F B' L B2 U' R2 D2
F B' L B2 D' F2 U'
F B' L B2 F U' R2
F B' L B2 F' U' R2
F B' L B2 F2 U' R2
F' B' L2 B2 L' U' R2
F2 B' L2 B2 L' U' R2
B F' L2 U2 R' U R'
U2 B' U2 L B2 U' R2
F B' L' B2 L2 U' R2
U B' U' L B2 U' R2
F B' L2 B2 L' U' R2
U2 B' D B2 R' U L2
L' B' F L B2 U' R2
L2 B' F L B2 U' R2
L' B' F' L B2 U' R2
L2 B' F' L B2 U' R2
B F' U' R D' R F2
B F' U' R2 U' R U
L' B' F2 L B2 U' R2
L B' F L B2 U' R2
L2 B' F2 L B2 U' R2
B F' U2 R' U R' D
B F' U2 R' U R' D'
B F' U2 R' U R' D2
B F' U2 R' U D R'
B F' U2 R' U D' R'
B F' U2 R' U D2 R'
B F' U2 R' D U R'
B F' U2 R' D' U R'
B F' U2 R' D2 U R'
B F' U2 D R' B2 U
L B' F' L B2 U' R2
L B' F2 L B2 U' R2
B F' D U2 R' B2 U
B' F2 L U' R2 D L2
B F' D' F2 U2 R' U
B' F2 L F B2 U' R2
B' F2 L F' B2 U' R2
B' F2 L F2 B2 U' R2
B' F2 L B2 U' R2 D
B' F2 L B2 U' R2 D'
B' F2 L B2 U' R2 D2
B' F2 L B2 D' F2 U'
B' F2 L B2 F U' R2
B' F2 L B2 F' U' R2
B' F2 L B2 F2 U' R2
B' F2 L' B2 L2 U' R2
B F2 L U2 R' U R'
B' F2 L2 B2 L' U' R2
B F2 L' U2 R' U R'
B F2 L2 U2 R' U R'
R2 B2 R2 B L U' R2
D' B2 D B' L U' R2
B F2 U' R D' R F2
B F2 U' R2 U' R U
D2 B2 D2 B' L U' R2
B F2 U2 R' U R' D
B F2 U2 R' U R' D'
B F2 U2 R' U R' D2
B F2 U2 R' U D R'
B F2 U2 R' U D' R'
B F2 U2 R' U D2 R'
B F2 U2 R' D U R'
B F2 U2 R' D' U R'
B F2 U2 R' D2 U R'
B F2 U2 D R' B2 U
B F2 D U2 R' B2 U
D' B2 F2 D B' L U'
B F2 D' F2 U2 R' U
