U2 L U' R2
B2 R' U R'
D B2 R' U
U2 L U' R2 D
U2 L U' R2 D'
U2 L U' R2 D2
U2 L D' F2 U'
U2 L F U' R2
U2 L F' U' R2
U2 L F2 U' R2
D R B2 R' U
R' U2 L U' R'
B' R' U R' F'
B2 R' U R' D
B2 R' U R' D'
B2 R' U R' D2
B2 R' U R' D2
B2 R' U D R'
B2 R' U D' R'
B2 R' U D2 R'
B2 R' D U R'
B2 R' D' U R'
R U2 L U' R
B2 R' D2 U R'
D R' B2 R' U
U R2 U L U'
D R2 B2 R' U
B' U R' F' R'
U2 D' L F2 U'
U2 D' F2 L U'
D' U2 L F2 U'
D' U2 F2 L U'
U2 F L U' R2
B2 D R' B2 U
U2 F' L U' R2
U2 F2 L U' R2
R2 B2 R' U R
D B2 R' U D
D B2 R' U D'
D B2 R' U D2
D B2 R' U D2
D B2 R' D U
D B2 R' D' U
D B2 R' D2 U
D B2 D R' U
D B2 D' R' U
R B2 R' U R2
D B2 D2 R' U
U R U L U' R
B2 R U D' R F2
B R U D' R F'
D' R U2 L F2 U'
D' R U2 F2 L U'
B2 R D' U R F2
D2 R D' B2 R' U
B R D' U R F'
D' R D2 B2 R' U
B2 R B R2 U R'
B R B R' U R2
B' R B' R' U R2
B2 R B' R2 U R'
B2 R B2 R2 U R'
D R B2 R' U D
D R B2 R' U D'
D R B2 R' U D2
D R B2 R' D U
D R B2 R' D' U
D R B2 R' D2 U
D R B2 D R' U
D R B2 D' R' U
D R B2 D2 R' U
B' R' U R' D F'
B' R' U R' D' F'
B' R' U R' D2 F'
B' R' U R' F' D
B' R' U R' F' D'
B' R' U R' F' D2
B' R' U D R' F'
B' R' U D' R' F'
B' R' U D2 R' F'
B' R' U F R' F'
U R' U L U' R'
B' R' U F' R' F'
B' R' U F2 R' F'
B2 R' U R2 D R
B2 R' U R2 D' R
B2 R' U R2 D2 R
B2 R' U D R' D
B2 R' U D R' D'
B2 R' U D R' D2
B2 R' U D' R' D
B2 R' U D' R' D'
B2 R' U D' R' D2
B2 R' U D2 R' D
B2 R' U D2 R' D'
B2 R' U D2 R' D2
B2 R' U F' R' F
B2 R' U F2 R' F2
B2 R' U' L U2 R'
B2 R' U' L' U2 R'
B2 R' U' L2 U2 R'
D' R' U2 L F2 U'
D' R' U2 F2 L U'
B2 R' U2 F U' R'
B2 R' U2 F' U' R'
B2 R' U2 F2 U' R'
B' R' D U R' F'
R' U2 L U' R' D
R' U2 L U' R' D'
R' U2 L U' R' D2
R' U2 L U' D R'
R' U2 L U' D' R'
R' U2 L U' D2 R'
B2 R' D U R' D
B2 R' D U R' D'
B2 R' D U R' D2
B2 R' D U R' D2
R' U2 L D U' R'
R' U2 L D' U' R'
R' U2 L D2 U' R'
R' U2 L F U' R'
R' U2 L F' U' R'
R' U2 L F2 U' R'
B' R' D' U R' F'
B2 R' D' U R' D
B2 R' D' U R' D'
B2 R' D' U R' D2
D2 R' D' B2 R' U
R2 U2 L U L' U2
B' R' D2 U R' F'
R2 U2 L F2 U' R
B2 R' D2 U R' D
B2 R' D2 U R' D'
B2 R' D2 U R' D2
D' R' D2 B2 R' U
R U2 L U' R D
R U2 L U' R D'
R U2 L U' R D2
R U2 L U' D R
R U2 L U' D' R
R U2 L U' D2 R
R U2 L D U' R
R U2 L D' U' R
R U2 L D2 U' R
R' U2 D L U' R'
R' U2 D L U' R'
R' U2 D' L U' R'
R' U2 D2 L U' R'
B2 R' B2 U' L U2
R U2 D L U' R
R' U2 F L U' R'
D R' B2 R' U D
D R' B2 R' U D'
D R' B2 R' U D2
D R' B2 R' U D2
D R' B2 R' D U
D R' B2 R' D' U
D R' B2 R' D2 U
R U2 D' L U' R
D R' B2 D R' U
D R' B2 D' R' U
D R' B2 D2 R' U
R' U2 F' L U' R'
R U2 D2 L U' R
U R2 L' D L F2
R' U2 F2 L U' R'
U R2 L' D F2 L
U R2 U L U' D
U R2 U L U' D'
U R2 U L U' D2
U R2 U L D U'
U R2 U L D' U'
U R2 U L D2 U'
U R2 U D L U'
U R2 U D L U'
U R2 U D' L U'
U R2 U D2 L U'
D' R2 U2 L F2 U'
D' R2 U2 F2 L U'
B2 R2 D R U R'
L' D L B2 U F2
B2 R2 D' R U R'
U R2 D U L U'
D2 R2 D' B2 R' U
B2 R2 D2 R U R'
U R2 D' U L U'
D' R2 D2 B2 R' U
U R2 D2 U L U'
L D L' B2 R' U
U R2 F U L U'
U R2 F' U L U'
B2 R2 B R U R'
U R2 F2 U L U'
B2 R2 B' R U R'
B' R2 B' R' U R
B R2 B R' U R
R' D U2 L U' R'
B2 R2 B2 R U R'
U2 D L U' D' R2
U2 D L U2 B2 U
D R2 B2 R' U D
D R2 B2 R' U D'
D R2 B2 R' U D2
D R2 B2 R' D U
D R2 B2 R' D' U
D R2 B2 R' D2 U
U2 D L D' U' R2
U2 D L D2 F2 U'
D R2 B2 D R' U
D R2 B2 D' R' U
D R2 B2 D2 R' U
R D U2 L U' R
B2 U R D' R F2
B' U R' D F' R'
B' U R' D' F' R'
B' U R' D2 F' R'
B' U R' F R' F2
B U R D' R F'
B' U R' F' R' D
B' U R' F' R' D'
B' U R' F' R' D2
B' U R' F' D R'
B' U R' F' D' R'
B' U R' F' D2 R'
B' U R' F2 R' F
B2 U R2 U' R U
R2 D B2 R' U R
R D B2 R' U R2
B' U F R' F' R'
B' U F' R' F' R'
B' U F2 R' F' R'
U2 D' L U' D R2
U2 D' L D U' R2
U2 D' L F2 U' D
U2 D' L F2 U' D'
U2 D' L F2 U' D2
U2 D' L F2 D U'
U2 D' L F2 D' U'
U2 D' L F2 D2 U'
R' D' U2 L U' R'
U2 D' L' F2 L2 U'
D2 U' L2 U' L' U'
B' U' L U2 R2 F
B' U' L U2 R2 F
B' U' L U2 F R2
B' U' L' B' U2 R2
R D' U2 L U' R
U2 D' F' L F' U'
U2 D' F2 L U' D
U2 D' F2 L U' D'
U2 D' F2 L U' D2
U2 D' F2 L D U'
U2 D' F2 L D' U'
U2 D' F2 L D2 U'
U2 D' F2 D L U'
U2 D' F2 D' L U'
U2 D' F2 D2 L U'
R2 D' B2 R' U R
R D' B2 R' U R2
U2 D2 L U L U2
D2 U2 L U L U2
D' U2 L U' D R2
D' U2 L D U' R2
D' U2 L F2 U' D
D' U2 L F2 U' D'
D' U2 L F2 U' D2
D' U2 L F2 D U'
D' U2 L F2 D' U'
D' U2 L F2 D2 U'
D U2 L U' D' R2
D U2 L U2 B2 U
D U2 L D' U' R2
U' D2 L2 U' L' U'
D U2 L D2 F2 U'
D' U2 L' F2 L2 U'
R' D2 U2 L U' R'
D' U2 F' L F' U'
R D2 U2 L U' R
D' U2 F2 L U' D
D' U2 F2 L U' D'
D' U2 F2 L U' D2
D' U2 F2 L D U'
D' U2 F2 L D' U'
D' U2 F2 L D2 U'
D' U2 F2 D L U'
D' U2 F2 D' L U'
D' U2 F2 D2 L U'
R2 D2 B2 R' U R
U2 F L U' R2 D
U2 F L U' R2 D'
U2 F L U' R2 D2
U2 F L D' F2 U'
U2 F L F U' R2
U2 F L F' U' R2
U2 F L F2 U' R2
R D2 B2 R' U R2
B' U2 F' L' U' R2
U F R2 U L U'
U F U L U' R2
U2 F D' L F2 U'
U2 F D' F2 L U'
B2 D R B2 R2 U
B2 D R' U D' R2
B2 D R' D' U R2
B2 D R' B2 U D
B2 D R' B2 U D'
B2 D R' B2 U D2
B2 D R' B2 D U
B2 D R' B2 D' U
B2 D R' B2 D2 U
B2 D R2 B2 R U
U2 F' L U' R2 D
U2 F' L U' R2 D'
U2 F' L U' R2 D2
U2 F' L D' F2 U'
U2 F' L F U' R2
U2 F' L F' U' R2
U2 F' L F2 U' R2
F' D F B2 R' U
F D F' B2 R' U
B' D B' R' B' U
F' D B2 R' F U
F' D B2 F R' U
U F' R2 U L U'
U F' R2 U L U'
B2 D B2 U2 L U'
U F' U L U' R2
F D B2 F' R' U
U2 F' D' L F2 U'
U2 F' D' F2 L U'
B2 D' R' U D R2
B2 D' R' U2 F2 U'
B2 D' R' D U R2
B2 D' R' D2 B2 U
U2 F2 L U' R2 D
U2 F2 L U' R2 D'
U2 F2 L U' R2 D2
U2 F2 L D' F2 U'
U2 F2 L F U' R2
U2 F2 L F' U' R2
U2 F2 L F2 U' R2
D F' B2 R' F U
U F2 R2 U L U'
U F2 U L U' R2
U2 F2 D' L F2 U'
U2 F2 D' F2 L U'
B2 D2 R' U D2 R2
B2 D2 R' U' L2 U2
B2 D2 R' D' B2 U
B2 D2 R' D2 U R2
D F2 B2 R' F2 U
R B U D' R F'
R B D' U R F'
R2 B' R U R' F'
D B' R B' R' U
D B' R' B' R' U
D B' R2 B' R' U
R B' R2 U R' F'
R B' U R' F' R2
B2 F' R' F U R'
D B' D B' R' U
D B' D' B' R' U
D B' D2 B' R' U
R' B2 R' U' L U2
R' B2 R' B2 U R'
D2 B2 R' U D2 R2
D2 B2 R' U' L2 U2
D' B2 R' U D R2
D2 B2 R' D' B2 U
D2 B2 R' D2 U R2
D' B2 R' U2 F2 U'
R2 B2 R' U R D
R2 B2 R' U R D'
R2 B2 R' U R D2
R2 B2 R' U D R
R2 B2 R' U D' R
R2 B2 R' U D2 R
D' B2 R' D U R2
R2 B2 R' D U R
D' B2 R' D2 B2 U
R2 B2 R' D' U R
D B2 R U D' F2
R2 B2 R' D2 U R
D B2 R D' U F2
R2 B2 R' B U R
R2 B2 R' B' U R
R2 B2 R' B2 U R
U' B2 U R' U R'
F' B2 R' F U R'
D B2 R2 D R U
D B2 R2 D' R U
D B2 R2 D2 R U
B2 F2 R' F2 U R'
F2 B2 R' F2 U R'
R B2 R' U R2 D
R B2 R' U R2 D'
R B2 R' U R2 D2
R B2 R' D B2 U
R B2 R' B U R2
R B2 R' B' U R2
R B2 R' B2 U R2
D' B2 D R' U R'
R2 B2 D R' U R
R B2 U R D' F2
D2 B2 D' R' B2 U
R2 B2 D' R' U R
D B2 D R' U D
D B2 D R' U D'
D B2 D R' U D2
D B2 D R' D U
D B2 D R' D' U
D B2 D R' D2 U
D2 B2 D2 R' U R'
D' B2 D2 R' B2 U
R2 B2 D2 R' U R
D B2 D' R' U D
D B2 D' R' U D'
D B2 D' R' U D2
D B2 D' R' D U
D B2 D' R' D' U
D B2 D' R' D2 U
D B2 D2 R' U D
D B2 D2 R' U D'
D B2 D2 R' U D2
D B2 D2 R' D U
D B2 D2 R' D' U
D B2 D2 R' D2 U
R B2 D R' U R2
R B2 D' R' U R2
D B2 F' R' F U
R B2 D2 R' U R2
D B2 F2 R' F2 U
U2 L R U' R D B2
U2 L R D R' U' R2
U2 L R D' R' U' R2
U2 L R D2 R' U' R2
U2 L R' U' R' D B2
U2 L R' D R U' R2
B2 L R' D L' U R'
U2 L R' D' R U' R2
B2 L R' D' L' U R'
U2 L R' D2 R U' R2
B2 L R' D2 L' U R'
U2 L R2 F R2 U' R2
U2 L R2 F' R2 U' R2
U2 L R2 F2 R2 U' R2
U2 L U L U2 R2 D
U2 L U L U2 R2 D'
U2 L U L U2 R2 D2
U2 L U L D2 L2 U2
U2 L U L' U2 R2 D
U2 L U L' U2 R2 D'
U2 L U L' U2 R2 D2
U2 L U L' D2 L2 U2
U2 L U L2 U2 R2 D
U2 L U L2 U2 R2 D'
U2 L U L2 U2 R2 D2
U2 L U L2 D2 L2 U2
L' R D L U R F2
U2 L U D2 L2 U2 D
U2 L U D2 L2 U2 D'
U2 L U D2 L2 U2 D2
U2 L U D2 L2 D U2
U2 L U D2 L2 D' U2
U2 L U D2 L2 D2 U2
U2 L U F U2 R2 B
U' L U B' U R2 F'
U2 L U B' U2 R2 F'
U2 L U' L R2 D L'
U2 L U' L R2 D' L'
U2 L U' L R2 D2 L'
U2 L U' L' R2 D L
U2 L U' L' R2 D' L
U2 L U' L' R2 D2 L
U2 L U' R D R D
U2 L U' R D R D'
U2 L U' R D R D2
U2 L U' R D' R D
U2 L U' R D' R D'
U2 L U' R D' R D2
U2 L U' R D2 R D
U2 L U' R D2 R D'
U2 L U' R D2 R D2
U2 L U' R B R B'
U2 L U' R B2 R B2
U2 L U' R' D R' D
U2 L U' R' D R' D'
U2 L U' R' D R' D2
U2 L U' R' D' R' D
U2 L U' R' D' R' D'
U2 L U' R' D' R' D2
U2 L U' R' D2 R' D
U2 L U' R' D2 R' D'
U2 L U' R' D2 R' D2
U2 L U' R' F' R' F
U2 L U' R' F2 R' F2
U2 L U' R2 L D L'
U2 L U' R2 L D' L'
U2 L U' R2 L D2 L'
U2 L U' R2 L' D L
U2 L U' R2 L' D' L
U2 L U' R2 L' D2 L
U2 L U' R2 F D F'
U2 L U' R2 F D' F'
U2 L U' R2 F D2 F'
U2 L U' R2 F' D F
U2 L U' R2 F' D' F
U2 L U' R2 F' D2 F
U2 L U' R2 B D B'
U2 L U' R2 B D' B'
U2 L U' R2 B D2 B'
U2 L U' R2 B' D B
U2 L U' R2 B' D' B
U2 L U' R2 B' D2 B
U2 L U' D R D' R2
U2 L U' D R' D' R2
U2 L U' D R2 D' R2
U' L U' D' F2 U' F2
U2 L U' D' R D R2
U2 L U' D' R' D R2
U2 L U' D' R2 D R2
U2 L U' D2 R D2 R2
U2 L U' D2 R' D2 R2
U2 L U' D2 R2 D2 R2
U' L U' F U' F' R2
U' L U' F' U' R2 F
U' L U' F' U' F R2
U2 L U' F' R' F R'
U2 L U' F' R2 D F
U2 L U' F' R2 D' F
U2 L U' F' R2 D2 F
U2 L U' F' R2 F D
U2 L U' F' R2 F D'
U2 L U' F' R2 F D2
U' L U' F2 U' R2 F2
U' L U' F2 U' F2 R2
U2 L U' F2 R' F2 R'
U2 L U' F2 R2 F2 D
U2 L U' F2 R2 F2 D'
U2 L U' F2 R2 F2 D2
U2 L U' B R B' R
U2 L U' B R2 D B'
U2 L U' B R2 D' B'
U2 L U' B R2 D2 B'
U2 L U' B R2 B' D
U2 L U' B R2 B' D'
U2 L U' B R2 B' D2
U2 L U' B2 R B2 R
U2 L U' B2 R2 B2 D
U2 L U' B2 R2 B2 D'
U2 L U' B2 R2 B2 D2
F' L U2 L' F U R2
F2 L U2 L' F2 U R2
F L U2 L' F' U R2
L' R D2 L R2 U R'
U' L U2 R2 U' R2 U
U' L U2 R2 D' F2 D
U' L U2 R2 D' F2 D'
U' L U2 R2 D' F2 D2
U' L U2 R2 F D' F2
U' L U2 R2 F' D' F2
U' L U2 R2 F2 D' F2
U2 L U2 D B2 U D
U2 L U2 D B2 U D'
U2 L U2 D B2 U D2
U2 L U2 D B2 D U
U2 L U2 D B2 D' U
U2 L U2 D B2 D2 U
U' L U2 F R2 D' F2
U' L U2 F' R2 D' F2
L' R D2 R2 L U R'
U' L U2 F2 R2 D' F2
U2 L U2 B U R2 D
U2 L U2 B U R2 D'
U2 L U2 B U R2 D2
U2 L U2 B D B2 U
U2 L U2 B' U R2 D
U2 L U2 B' U R2 D'
U2 L U2 B' U R2 D2
U2 L U2 B' D B2 U
U2 L U2 B2 U R2 D
U2 L U2 B2 U R2 D'
U2 L U2 B2 U R2 D2
U2 L U2 B2 D B2 U
B2 L D L' R' B2 U
B L D L' B2 U F
B2 L D R' L' B2 U
B2 L D R' B2 L' U
U2 L D U' R D' R2
U2 L D U' R' D' R2
U2 L D U' R2 D' R2
U2 L D U2 B2 U D
U2 L D U2 B2 U D'
U2 L D U2 B2 U D2
U2 L D U2 B2 D U
U2 L D U2 B2 D' U
U2 L D U2 B2 D2 U
U2 L D F U' D' R2
U2 L D F U2 B2 U
U2 L D F D' U' R2
U2 L D F D2 F2 U'
U2 L D F' U' D' R2
U2 L D F' U2 B2 U
U2 L D F' D' U' R2
U2 L D F' D2 F2 U'
U2 L D F2 U' D' R2
U2 L D F2 U2 B2 U
U2 L D F2 D' U' R2
U2 L D F2 D2 F2 U'
B L D B2 L' U F
U2 L D' L' F2 L U'
U2 L D' L2 F2 L2 U'
U2 L D' R F2 R' U'
U2 L D' R2 F2 R2 U'
U2 L D' U' R D R2
U2 L D' U' R' D R2
U2 L D' U' R2 D R2
U' L D' U' F2 U' F2
U2 L D' F D F U'
U2 L D' F D' F U'
U2 L D' F D2 F U'
U2 L D' F' D F' U'
U2 L D' F' D' F' U'
U2 L D' F' D2 F' U'
F2 L D' F2 R U' L2
D' L D2 L' B2 R' U
U' L D2 L2 U' L2 U'
U' L D2 L2 U2 D F2
U' L D2 L2 D U2 F2
U' L D2 L2 D' B2 U2
U2 L D2 U L2 U2 D
U2 L D2 U L2 U2 D'
U2 L D2 U L2 U2 D2
U2 L D2 U L2 D U2
U2 L D2 U L2 D' U2
U2 L D2 U L2 D2 U2
U2 L D2 U' R D2 R2
U2 L D2 U' R' D2 R2
U2 L D2 U' R2 D2 R2
U2 L D2 F U L2 U2
U2 L D2 F U' D2 R2
U2 L D2 F D F2 U'
U2 L D2 F D2 U' R2
U2 L D2 F' U L2 U2
U2 L D2 F' U' D2 R2
U2 L D2 F' D F2 U'
U2 L D2 F' D2 U' R2
U2 L D2 F2 U L2 U2
U2 L D2 F2 U' D2 R2
U2 L D2 F2 D F2 U'
U2 L D2 F2 D2 U' R2
U2 L F U L U2 R2
U2 L F U L' U2 R2
U2 L F U L2 U2 R2
U2 L F U D2 L2 U2
U2 L F U' R D R
U2 L F U' R D' R
U2 L F U' R D2 R
U2 L F U' R' D R'
U2 L F U' R' D' R'
U2 L F U' R' D2 R'
U2 L F U' F' R2 F
U2 L F U' F2 R2 F2
U2 L F U' B R2 B'
U2 L F U' B2 R2 B2
U2 L F U2 D B2 U
U2 L F U2 B U R2
U2 L F U2 B' U R2
U2 L F U2 B2 U R2
U2 L F D U2 B2 U
U2 L F D' F2 U' D
U2 L F D' F2 U' D'
U2 L F D' F2 U' D2
U2 L F D' F2 D U'
U2 L F D' F2 D' U'
U2 L F D' F2 D2 U'
U2 L F D2 U L2 U2
U2 L F' U L U2 R2
U2 L F' U L' U2 R2
U2 L F' U L2 U2 R2
U2 L F' U D2 L2 U2
U2 L F' U' R D R
U2 L F' U' R D' R
U2 L F' U' R D2 R
U2 L F' U' R' D R'
U2 L F' U' R' D' R'
U2 L F' U' R' D2 R'
U2 L F' U' F' R2 F
U2 L F' U' F2 R2 F2
U2 L F' U' B R2 B'
U2 L F' U' B2 R2 B2
U2 L F' U2 D B2 U
U2 L F' U2 B U R2
U2 L F' U2 B' U R2
U2 L F' U2 B2 U R2
U2 L F' D U2 B2 U
U2 L F' D' F2 U' D
U2 L F' D' F2 U' D'
U2 L F' D' F2 U' D2
U2 L F' D' F2 D U'
U2 L F' D' F2 D' U'
U2 L F' D' F2 D2 U'
U2 L F' D2 U L2 U2
D' L F2 R U' D' L2
D' L F2 R U2 F2 U
D' L F2 R D' U' L2
D' L F2 R D2 B2 U'
U2 L F2 U L U2 R2
U2 L F2 U L' U2 R2
U2 L F2 U L2 U2 R2
U2 L F2 U D2 L2 U2
D' L F2 U2 F2 L' U
U2 L F2 U' R D R
U2 L F2 U' R D' R
U2 L F2 U' R D2 R
U2 L F2 U' R' D R'
U2 L F2 U' R' D' R'
U2 L F2 U' R' D2 R'
U2 L F2 U' F' R2 F
U2 L F2 U' F2 R2 F2
U2 L F2 U' B R2 B'
U2 L F2 U' B2 R2 B2
D' L F2 D' R U' L2
U2 L F2 U2 D B2 U
U2 L F2 U2 B U R2
U2 L F2 U2 B' U R2
U2 L F2 U2 B2 U R2
D' L F2 D2 R B2 U'
U2 L F2 D U2 B2 U
D' L F2 D2 B2 R U'
U2 L F2 D' F2 U' D
U2 L F2 D' F2 U' D'
U2 L F2 D' F2 U' D2
U2 L F2 D' F2 D U'
U2 L F2 D' F2 D' U'
U2 L F2 D' F2 D2 U'
U2 L F2 D2 U L2 U2
B L B L' R' U R'
B L B R' L' U R'
U' L B U2 R2 D' F2
U L B U' R2 B' L'
U2 L B D' F2 B' U'
U2 L B D' B' F2 U'
U L B U' B' L' R2
U L B U' B' R2 L'
B' L B' L' R' U R'
B' L B' R' L' U R'
U' L B' U2 R2 D' F2
U L B' U' L' B R2
U2 L B' D' F2 B U'
U2 L B' D' B F2 U'
U L B' U' B L' R2
U L B' U' B R2 L'
D L B2 L' U2 L U'
U2 L B2 U' R2 D L2
U' L B2 U2 R2 D' F2
U L B2 U' L' R2 B2
U L B2 U' L' B2 R2
U L B2 U' R2 L' B2
U L B2 U' R2 B2 L'
U L B2 U' B2 L' R2
U L B2 U' B2 R2 L'
R' L' D L U R' F2
R' L' D L U F2 R'
L' R' D L U R' F2
L' R' D L U F2 R'
U L' R D L R F2
U L' R D R L F2
U L' R D R F2 L
R L' D L U R F2
B2 L' R' D L U R'
B2 L' R' D' L U R'
B2 L' R' D2 L U R'
U L' R' D L R' F2
U L' R' D L F2 R'
U L' R' D R' L F2
U L' R' D R' F2 L
U L' R' D F2 L R'
U L' R' D F2 R' L
U L' R2 U L2 U' L'
U L' R2 D L F2 D
U L' R2 D L F2 D'
U L' R2 D L F2 D2
U L' R2 D L' F2 L2
U L' R2 D F' L F'
U L' R2 D F2 L D
U L' R2 D F2 L D'
U L' R2 D F2 L D2
U L' R2 D F2 D L
U L' R2 D F2 D' L
U L' R2 D F2 D2 L
U L' R2 D' L D2 F2
R' L' D2 L R2 U R
L' R' D2 L R2 U R
U L' R2 D2 L D' F2
U L' R2 F D L F2
U L' R2 F D F2 L
U L' R2 F' D L F2
U L' R2 F' D F2 L
R2 L' D2 L R2 U R2
U L' R2 F2 D L F2
U L' R2 F2 D F2 L
R' L' D2 R2 L U R
L' R' D2 R2 L U R
R L' D2 L R2 U R'
R2 L' D2 R2 L U R2
U' L' U D B2 U F2
U L' U L2 U' L' R2
U L' U L2 U' R2 L'
R L' D2 R2 L U R'
U' L' U' L2 U' R2 D
U' L' U' L2 U' R2 D'
U' L' U' L2 U' R2 D2
U' L' U' L2 D' F2 U'
U' L' U' L2 F U' R2
U' L' U' L2 F' U' R2
U' L' U' L2 F2 U' R2
U2 L' U' R D R F2
U2 L' U' R' D R' F2
U2 L' U' R' D F2 R'
U2 L' U' R2 U L2 U'
U2 L' U' R2 D F2 D
U2 L' U' R2 D F2 D'
U2 L' U' R2 D F2 D2
U2 L' U' R2 F D F2
U2 L' U' R2 F' D F2
U2 L' U' R2 F2 D F2
U2 L' U' D F2 D' R2
U' L' U' F L2 U' R2
U' L' U' F' L2 U' R2
U2 L' U' F R2 D F2
U' L' U' F2 L2 U' R2
U2 L' U' F' R2 D F2
U2 L' U' F2 R2 D F2
D' L' U2 L2 F2 R U'
U' L' U2 R D R F2
U' L' U2 R' D R' F2
U' L' U2 R' D F2 R'
U' L' U2 R2 U L2 U'
U' L' U2 R2 D F2 D
U' L' U2 R2 D F2 D'
U' L' U2 R2 D F2 D2
U' L' U2 R2 F D F2
U' L' U2 R2 F' D F2
U' L' U2 R2 F2 D F2
U' L' U2 D F2 D' R2
U2 L' U2 D B2 U F2
U' L' U2 F R2 D F2
U' L' U2 F' R2 D F2
U' L' U2 F2 R2 D F2
D' L' D L U R2 F2
D' L' D L U F2 R2
B2 L' D L R' B2 U
B2 L' D R' L B2 U
U L' D L F2 D' R2
U' L' D U B2 U F2
U2 L' D U' F2 D' R2
U' L' D U2 F2 D' R2
U2 L' D U2 B2 U F2
U L' D F2 L D' R2
U L' D F2 D' L R2
U L' D F2 D' R2 L
U2 L' D' F2 U B2 U2
U2 L' D' F2 U' D2 F2
U2 L' D' F2 D L2 U'
U2 L' D' F2 D2 U' F2
D' L' D2 L R2 B2 U
D' L' D2 L B2 R2 U
U' L' D' B2 U' F2 U'
U' L' D' B2 U2 D R2
U' L' D' B2 D U2 R2
U' L' D' B2 D' L2 U2
U' L' D2 L2 U R2 U
U' L' D2 L2 U2 D' F2
U' L' D2 L2 D B2 U2
U' L' D2 L2 D' U2 F2
D' L' D2 R2 L B2 U
U2 L' F L2 U' R2 D
U2 L' F L2 U' R2 D'
U2 L' F L2 U' R2 D2
U2 L' F L2 D' F2 U'
U2 L' F L2 F U' R2
U2 L' F L2 F' U' R2
U2 L' F L2 F2 U' R2
U2 L' F U' R2 D F2
U L' F R2 D L F2
U L' F R2 D F2 L
U2 L' F' L2 U' R2 D
U2 L' F' L2 U' R2 D'
U2 L' F' L2 U' R2 D2
U2 L' F' L2 D' F2 U'
U2 L' F' L2 F U' R2
U2 L' F' L2 F' U' R2
U2 L' F' L2 F2 U' R2
U2 L' F' U' R2 D F2
U L' F' R2 D L F2
U L' F' R2 D F2 L
U2 L' F2 L2 U' R2 D
U2 L' F2 L2 U' R2 D'
U2 L' F2 L2 U' R2 D2
U2 L' F2 L2 D' F2 U'
U2 L' F2 L2 F U' R2
U2 L' F2 L2 F' U' R2
U2 L' F2 L2 F2 U' R2
U2 L' F2 U' R2 D F2
U L' F2 R2 D L F2
U L' F2 R2 D F2 L
U' L' B U' L2 U' R2
U' L' B U2 R2 D F2
U2 L' B' L2 B U' R2
U' L' B' U' L2 U' R2
U' L' B' U2 R2 D F2
U2 L' B2 L2 B2 U' R2
U' L' B2 U' L2 U' R2
U' L' B2 U2 R2 D F2
L' R2 D2 L R2 U R2
D L' B2 U2 L2 R' U'
D L' B2 U2 R' L2 U'
L' R2 D2 R2 L U R2
B2 L2 R' U R' D' B2
B2 L2 R' U D' R' B2
B2 L2 R' D' U R' B2
U L2 R2 U L' U' L'
U L2 U L' U' L' R2
U L2 U L' U' R2 L'
U' L2 U' L' U' R2 D
U' L2 U' L' U' R2 D'
