F2 B' L2
B' L2 F2
B' F2 L2
B' L F2 L
B' L2 F2 D
B' L2 F2 D'
B' L2 F2 D2
B L2 F2 B2
B2 L2 F2 B
B L2 B2 F2
B2 L2 B F2
F2 B L2 B2
F' B' L2 F'
F2 B' L2 D
F2 B' L2 D'
F2 B' L2 D2
B' F' L2 F'
F2 B2 L2 B
B' F2 L2 D
B' F2 L2 D'
B' F2 L2 D2
B2 F2 L2 B
B F2 L2 B2
R2 B' F2 L2 R2
R2 B' F2 R2 L2
D2 B' D2 L2 F
B' F2 L D L
B' F2 L D' L
B' F2 L D2 L
B' F2 L' D L'
B' F2 L' D' L'
B' F2 L' D2 L'
F2 B2 L' B L'
F2 B2 L2 D B
F2 B2 L2 D' B
F2 B2 L2 D2 B
F2 B2 L2 B D
F2 B2 L2 B D'
F2 B2 L2 B D2
F' B2 L2 F' B
F' B2 L2 B F'
B F2 L' B2 L'
B2 F2 L' B L'
B2 F2 L2 D B
B2 F2 L2 D' B
B2 F2 L2 D2 B
B F2 L2 B2 D
B F2 L2 B2 D'
B F2 L2 B2 D2
B2 F2 L2 B D
B2 F2 L2 B D'
B2 F2 L2 B D2
B' L R F2 L R'
B' L R F2 R' L
B' L R2 F2 L R2
B' L R2 F2 R2 L
B' L D L D' F2
F2 L D L' B' L2
F2 L D L' B' L2
F2 L D' L' B' L2
B' L D2 L D2 F2
F2 L D2 L' B' L2
L2 R F2 R2 B R
B' L F D F L
B' L F D' F L
B' L F D2 F L
B' L F' L D F'
B' L F' L D' F'
B' L F' L D2 F'
B' L F' L F' D
B' L F' L F' D'
B' L F' L F' D2
F' L F' L' B' L2
B' L F' L' F' L2
B2 L F' L F' B
B2 L F' L B F'
B L F' L F' B2
B L F' L B2 F'
B' L F' D L F'
B' L F' D F' L
B' L F' D' L F'
B' L F' D' F' L
B' L F' D2 L F'
B' L F' D2 F' L
B' L F2 L2 D L'
B' L F2 L2 D' L'
B' L F2 L2 D2 L'
B' L F2 L2 D2 L'
B2 L F2 L D B
B2 L F2 L D' B
B2 L F2 L D2 B
B2 L F2 L B D
B2 L F2 L B D'
B2 L F2 L B D2
B L F2 L B2 D
B L F2 L B2 D'
B L F2 L B2 D2
B2 L F2 L' B L2
B L F2 L' B2 L2
B2 L F2 L2 B L'
B L F2 L2 B2 L'
B' L F2 D L D
B' L F2 D L D'
B' L F2 D L D2
B' L F2 D' L D
B' L F2 D' L D'
B' L F2 D' L D2
B' L F2 D2 L D
B' L F2 D2 L D'
B' L F2 D2 L D2
B2 L F2 D L B
B2 L F2 D' L B
B2 L F2 D2 L B
F2 L B L' B' L
B' L' D L' D' F2
B' L' D2 L' D2 F2
B' L' F2 U2 R U2
F2 L' B L B' L2
B2 L' B L F2 L2
B2 L' B L' F2 D
B2 L' B L' F2 D'
B2 L' B L' F2 D2
B2 L' B L2 F2 L
B L' B L' F2 B
B L' B L' B F2
F2 L' B' L B' L2
B' L' B' L' F2 B
B' L' B' L' B F2
B2 L' B' L' F2 B2
B2 L' B' L' B2 F2
F2 L' B2 L B' L2
F2 L' B2 L B' L2
B' L' B2 L' F2 B2
B' L' B2 L' B2 F2
B L' B2 L F2 L2
B L' B2 L' F2 D
B L' B2 L' F2 D'
B L' B2 L' F2 D2
B L' B2 L2 F2 L
B L' B2 L2 F2 L
B' L2 R F R' F
B' L2 R F2 R' D
B' L2 R F2 R' D'
B' L2 R F2 R' D2
B' L2 R F2 D R'
B' L2 R F2 D' R'
B' L2 R F2 D2 R'
B2 L2 R F2 R' B
B L2 R F2 R' B2
B' L2 R2 F R2 F
B' L2 R2 F2 R2 D
B' L2 R2 F2 R2 D'
B' L2 R2 F2 R2 D2
B L2 R' B2 R F2
B' L2 U L U' F2
B' L2 U L' U' F2
B' L2 U L2 U' F2
B' L2 U D' L2 U'
B L2 R2 F2 R2 B2
B L2 R2 F2 B2 R2
B L2 R2 B2 R2 F2
L2 R2 F2 R2 D B
L2 R2 F2 R2 D' B
L2 R2 F2 R2 D2 B
L2 R2 F2 R2 B D
L2 R2 F2 R2 B D'
L2 R2 F2 R2 B D2
B L2 R2 B2 F2 R2
F2 L2 U' L2 U B'
R2 L2 F2 R2 D B
R2 L2 F2 R2 D' B
R2 L2 F2 R2 D2 B
R2 L2 F2 R2 B D
R2 L2 F2 R2 B D'
R2 L2 F2 R2 B D2
L2 R2 F2 B R2 B
B' L2 U' R U F2
L2 R2 F2 B' R2 B
L2 R2 F2 B2 R2 B
B' L2 U' R' U F2
B' L2 U' R2 U F2
R L2 F2 R2 B R
B' L2 U' D R2 U
R2 L2 F2 B R2 B
R2 L2 F2 B' R2 B
R2 L2 F2 B2 R2 B
F2 L2 U2 D F U2
L2 R2 B F2 R2 B
F' L2 U2 F U2 F2
F2 L2 U2 D' F U2
F2 L2 U2 D2 F U2
F2 L2 U2 F U2 D
F2 L2 U2 F U2 D'
F2 L2 U2 F U2 D2
F2 L2 U2 F D U2
F2 L2 U2 F D' U2
F2 L2 U2 F D2 U2
B' L2 U2 D2 B2 U2
R2 L2 B F2 R2 B
B' L2 U2 B U2 F2
B' L2 U2 B' U2 F2
B' L2 U2 B2 U2 F2
F2 L2 D L2 B' L2
L2 R2 B' F2 R2 B
F' L2 D F' D2 B2
F L2 U2 F B' U2
F2 L2 D U2 F U2
B' L2 D U' R2 U
R2 L2 B' F2 R2 B
F L2 U2 B' F U2
B' L2 D F D' F2
B' L2 D F' D' F2
B' L2 D F2 D' F2
B2 L2 D B D' F2
F2 L2 D' L2 B' L2
L2 R2 B2 F2 R2 B
F' L2 D' F' D2 B2
D L2 D' L2 F2 B'
D L2 D' L2 B' F2
B' L2 D' U L2 U'
F2 L2 D' U2 F U2
B' L2 D' F D F2
R2 L2 B2 F2 R2 B
B' L2 D' F' D F2
B' L2 D' F2 D F2
B2 L2 D' B D F2
F2 L2 D2 L2 B' L2
F2 L2 D2 L2 B' L2
D2 L2 D2 L2 F2 B'
D2 L2 D2 L2 B' F2
F' L2 D2 F' D2 B2
F2 L2 D2 U2 F U2
B' L2 D2 U2 B2 U2
B' L2 D2 F D2 F2
B' L2 D2 F' D2 F2
B' L2 D2 F2 D2 F2
B' L2 F R F R'
B' L2 F R2 F R2
B' L2 F D F D
B' L2 F D F D'
B' L2 F D F D2
B' L2 F D' F D
B' L2 F D' F D'
B' L2 F D' F D2
L2 U L2 U' F2 B'
L2 U L2 U' B' F2
B' L2 F D2 F D
B' L2 F D2 F D'
B' L2 F D2 F D2
B2 L2 F D F B
B2 L2 F D B F
B2 L2 F D' F B
B2 L2 F D' B F
B' L2 F' L' F' L
B2 L2 F D2 F B
B2 L2 F D2 B F
B' L2 F' L2 F' L2
B2 L2 F B D F
B2 L2 F B D' F
B2 L2 F B D2 F
F' L2 F' U2 F2 U2
F' L2 F' D2 B2 D
F' L2 F' D2 B2 D'
F' L2 F' D2 B2 D2
R2 U L2 F2 R2 B
R' U R F2 B' L2
B' L2 F' D F' D
B' L2 F' D F' D'
B' L2 F' D F' D2
F' L2 F' B D2 B2
B L2 F B2 D F
F' L2 F' B' D2 B2
B L2 F B2 D' F
B L2 F B2 D2 F
B' L2 F' D' F' D
B' L2 F' D' F' D'
B' L2 F' D' F' D2
R' U R B' L2 F2
F' L2 F' B2 D2 B2
B' L2 F' D2 F' D
B' L2 F' D2 F' D'
B' L2 F' D2 F' D2
R' U R B' F2 L2
F2 L2 F' D2 F B2
F2 L2 F' D2 B2 F
B2 L2 F' D F' B
B' L2 F2 L D L'
B' L2 F2 L D' L'
B2 L2 F' D B F'
B' L2 F2 L D2 L'
B2 L2 F' D' F' B
B2 L2 F' D' B F'
B' L2 F2 L' D L
B' L2 F2 L' D' L
B' L2 F2 L' D2 L
B2 L2 F' D2 F' B
B2 L2 F' D2 B F'
B2 L2 F' B D F'
B2 L2 F' B D' F'
B2 L2 F' B D2 F'
B' L2 F2 R D R'
B' L2 F2 R D' R'
B' L2 F2 R D2 R'
B' L2 F2 R' D R
B' L2 F2 R' D' R
B' L2 F2 R' D2 R
B2 L2 F2 L B L'
B2 L2 F2 L2 B L2
B L2 F' B2 D F'
B L2 F' B2 D' F'
B L2 F' B2 D2 F'
B L2 F2 L B2 L'
B' L2 F2 B D B'
B' L2 F2 B D' B'
B' L2 F2 B D2 B'
B' L2 F2 B' D B
B' L2 F2 B' D' B
B L2 F2 L2 B2 L2
B' L2 F2 B' D2 B
B2 L2 F2 D B D
B2 L2 F2 D B D
B2 L2 F2 D B D'
B2 L2 F2 D B D2
B L2 F2 R' B2 R
B2 L2 F2 D' B D
B2 L2 F2 D' B D'
B2 L2 F2 D' B D2
B L2 F2 R2 B2 R2
B2 L2 F2 D2 B D
B2 L2 F2 D2 B D'
B2 L2 F2 D2 B D2
U L2 F2 D R2 B
F2 L2 B L2 B' L2
U2 L2 F2 D2 R2 B
B2 L2 F2 B2 D B'
B2 L2 F2 B2 D' B'
B2 L2 F2 B2 D2 B'
B2 L2 B L' F2 L
B2 L2 B L2 F2 L2
B2 L2 B R F2 R'
B L2 F2 B D B
B L2 F2 B D' B
B L2 F2 B D2 B
F2 L2 B U2 F U2
B L2 F2 B' D B'
B L2 F2 B' D' B'
B L2 F2 B' D2 B'
B2 L2 B R2 F2 R2
F' L2 B F' D2 B2
B' L2 B F2 D B'
B' L2 B F2 D' B'
B' L2 B F2 D2 B'
R U R' F2 B' L2
B2 L2 B F D F
B2 L2 B F D' F
B2 L2 B F D2 F
B2 L2 B F' D F'
B2 L2 B F' D' F'
R U R' B' L2 F2
B2 L2 B F' D2 F'
F2 L2 B' L2 B' L2
R U R' B' F2 L2
F' L2 B' F' D2 B2
F2 L2 B' U2 F U2
B L2 B F2 D B
B L2 B F2 D' B
R2 U R2 F2 B' L2
B L2 B F2 D2 B
R2 U R2 B' L2 F2
R2 U R2 B' F2 L2
B' L2 B' F2 D B
B' L2 B' F2 D' B
B' L2 B' F2 D2 B
F2 L2 B2 L2 B' L2
F2 L2 B2 U2 F U2
F' L2 B2 F' D2 B2
L2 U D' L2 U' B'
B L2 B' F2 D B'
B L2 B' F2 D' B'
B L2 B' F2 D2 B'
B L2 B2 L' F2 L
B L2 B2 L2 F2 L2
B L2 B2 R F2 R'
B L2 B2 R2 F2 R2
B2 L2 B2 F2 D B'
B2 L2 B2 F2 D' B'
B2 L2 B2 F2 D2 B'
B' R L F2 L R'
B L2 B2 F D F
B' R L F2 R' L
B L2 B2 F D' F
B L2 B2 F D2 F
B L2 B2 F' D F'
B L2 B2 F' D' F'
B L2 B2 F' D2 F'
B' R L2 F R' F
B' R L2 F2 R' D
B' R L2 F2 R' D'
B' R L2 F2 R' D2
B' R L2 F2 D R'
B' R L2 F2 D' R'
B' R L2 F2 D2 R'
B2 R L2 F2 R' B
B R L2 F2 R' B2
U' R U F2 B' L2
U' R U B' L2 F2
U' R U B' F2 L2
R2 U F2 R2 B' L2
R U F2 R' B' L2
R2 U F2 B' L2 R2
R2 U F2 B' R2 L2
R' U B' L2 R F2
R' U B' R L2 F2
R' U B' R F2 L2
U R U' F2 B' L2
U R U' B' L2 F2
U R U' B' F2 L2
R2 U B' L2 R2 F2
R2 U B' L2 F2 R2
U2 R U2 F2 B' L2
R2 U B' R2 L2 F2
U2 R U2 B' L2 F2
R2 U B' R2 F2 L2
U2 R U2 B' F2 L2
R2 U B' F2 L2 R2
R2 U B' F2 R2 L2
B' R F R' F L2
L2 U' L2 U F2 B'
L2 U' L2 U B' F2
B' R F' L2 F' R'
F R F R' B' L2
R' U' R F2 B' L2
R2 U' L2 F2 R2 B
R' U' R B' L2 F2
R' U' R B' F2 L2
B' R F2 L2 R' D
B' R F2 L2 R' D'
B' R F2 L2 R' D2
B' R F2 L2 D R'
B' R F2 L2 D' R'
B' R F2 L2 D2 R'
B' R F2 R' L2 D
B' R F2 R' L2 D'
B' R F2 R' L2 D2
B2 R F2 L2 R' B
B2 R F2 R' L2 B
B2 R F2 R' B L2
B R F2 L2 R' B2
B R F2 R' L2 B2
B R F2 R' B2 L2
R U' R' F2 B' L2
R U' R' B' L2 F2
R U' R' B' F2 L2
R2 U' R2 F2 B' L2
R2 U' R2 B' L2 F2
R2 U' R2 B' F2 L2
B R B2 L2 F2 R
U' R' U F2 B' L2
U' R' U B' L2 F2
U' R' U B' F2 L2
B R' L2 B2 R F2
R2 U' F2 R2 B' L2
R' U' B' L2 R F2
R' U' B' R L2 F2
R' U' B' R F2 L2
R2 U' F2 B' L2 R2
R2 U' F2 B' R2 L2
R U' F2 R' B' L2
U R' U' F2 B' L2
U R' U' B' L2 F2
U R' U' B' F2 L2
R2 U' B' L2 R2 F2
R2 U' B' L2 F2 R2
R2 U' B' R2 L2 F2
U2 R' U2 F2 B' L2
R2 U' B' R2 F2 L2
U2 R' U2 B' L2 F2
U2 R' U2 B' F2 L2
R2 U' B' F2 L2 R2
R2 U' B' F2 R2 L2
L U2 L F2 R B
R' U2 R F2 B' L2
R' U2 R B' L2 F2
R' U2 R B' F2 L2
R2 U2 L2 F2 R2 B
F2 R' B L2 R B2
B R' F2 L2 B2 R'
F2 R' B L2 B2 R
F2 R' B R L2 B2
F2 R' B R B2 L2
F' R' B' L2 R F'
F' R' B' R L2 F'
F' R' B' R F' L2
F2 R' B' L2 R D
F2 R' B' L2 R D'
F2 R' B' L2 R D2
F2 R' B' L2 D R
F2 R' B' L2 D' R
F2 R' B' L2 D2 R
F2 R' B' R L2 D
F2 R' B' R L2 D'
F2 R' B' R L2 D2
R U2 R' F2 B' L2
R U2 R' B' L2 F2
R2 U2 R2 F2 B' L2
R U2 R' B' F2 L2
R2 U2 R2 B' L2 F2
R2 U2 R2 B' F2 L2
F2 R' B2 L2 B R
F R' B' R F L2
B R' B2 L2 R F2
B R' B2 R L2 F2
B R' B2 R F2 L2
B' R2 L F2 L R2
B' R2 L F2 R2 L
L2 U2 D2 F B2 U2
L2 U2 D2 B2 F U2
B' R2 L2 F R2 F
B' R2 L2 F2 R2 D
B' R2 L2 F2 R2 D'
B' R2 L2 F2 R2 D2
L2 U2 F U2 D F
L2 U2 F U2 D' F
L2 U2 F U2 D2 F
L2 U2 F U2 F D
L2 U2 F U2 F D'
L2 U2 F U2 F D2
L2 U2 F D U2 F
L2 U2 F D' U2 F
L2 U2 F D2 U2 F
L2 U2 F B U2 F
L2 U2 F B' U2 F
L2 U2 F B2 U2 F
U' R2 U F2 B' L2
U' R2 U B' L2 F2
B R2 L2 F2 R2 B2
B R2 L2 F2 B2 R2
U' R2 U B' F2 L2
B R2 L2 B2 R2 F2
B R2 L2 B2 F2 R2
R2 U2 F2 R2 B' L2
R' U2 B' L2 R F2
R' U2 B' R L2 F2
R' U2 B' R F2 L2
R2 U2 F2 B' L2 R2
R2 U2 F2 B' R2 L2
R U2 F2 R' B' L2
U R2 U' F2 B' L2
U R2 U' B' L2 F2
U R2 U' B' F2 L2
U2 R2 U2 F2 B' L2
U2 R2 U2 B' L2 F2
R2 U2 B' L2 R2 F2
L2 U2 B F U2 F
U2 R2 U2 B' F2 L2
R2 U2 B' L2 F2 R2
R2 U2 B' R2 L2 F2
R2 U2 B' R2 F2 L2
R2 U2 B' F2 L2 R2
R2 U2 B' F2 R2 L2
L2 U2 B' F U2 F
L2 U2 B2 F U2 F
B' R2 F R2 F L2
B' R2 F R2 F L2
B' R2 F' L2 F' R2
F R2 F R2 B' L2
B' R2 F2 L2 R2 D
B' R2 F2 L2 R2 D'
B' R2 F2 L2 R2 D2
B2 R2 F2 L2 R2 B'
B2 R2 F2 L2 B' R2
F R2 F B' L2 R2
F R2 F B' R2 L2
B' R2 F2 R2 L2 D
B' R2 F2 R2 L2 D'
B' R2 F2 R2 L2 D2
B2 R2 F2 R2 L2 B'
B R2 F2 L2 R2 B2
F2 R2 B L2 R2 B2
B R2 F2 L2 B2 R2
F2 R2 B L2 B2 R2
B R2 F2 R2 L2 B2
F2 R2 B R2 L2 B2
B R2 F2 R2 B2 L2
F2 R2 B R2 B2 L2
D R2 F2 U R2 B'
D R2 F2 U B' R2
B R2 F2 B2 L2 R2
B R2 F2 B2 R2 L2
F2 R2 B' L2 R2 D
F2 R2 B' L2 R2 D'
F2 R2 B' L2 R2 D2
F2 R2 B' R2 L2 D
F2 R2 B' R2 L2 D'
F2 R2 B' R2 L2 D2
F2 R2 B2 L2 B R2
D2 R2 B2 U2 B R2
F R2 B' R2 F L2
B' U L U' L F2
B R2 B2 L2 R2 F2
B' U L U' F2 L
B R2 B2 L2 F2 R2
F R2 B' F L2 R2
F R2 B' F R2 L2
B R2 B2 R2 L2 F2
B R2 B2 R2 F2 L2
B R2 B2 F2 L2 R2
B R2 B2 F2 R2 L2
B' U L' U' L' F2
F2 U R U' B' L2
F2 U R' U' B' L2
F2 U R2 U' B' L2
U' D R2 F2 U B'
B' U D' L2 B2 U'
B' U D' B2 L2 U'
F2 U D' B2 U' B
U' D F2 R2 U B'
D' U B2 L2 U' B
B' U B U' L2 F2
B' U B U' F2 L2
F2 U B U' L2 B2
F2 U B U' B2 L2
B' U B' U' L2 F2
B' U B' U' F2 L2
B' U B2 U' L2 F2
B' U B2 U' F2 L2
L2 D' U L2 U' B'
F2 U B2 U' L2 B
F2 U B2 U' B L2
B' U' R U L2 F2
B' U' R U F2 L2
B' U' R' U L2 F2
B' U' R' U F2 L2
D U' R2 F2 U B'
B' U' R2 U L2 F2
B' U' R2 U F2 L2
B' U' D R2 F2 U
B' U' D F2 R2 U
F2 U' D F2 U B'
D U' F2 R2 U B'
B' U' F U F L2
F2 U' F U B' L2
L D2 L' B' L2 F
U D' B2 L2 U' B
B' U' F' U L2 F'
B' U' F' U F' L2
F2 U' F' U B' L2
L2 D2 L2 B' L2 F
F2 U' F2 U B' L2
U2 D2 R2 B2 U2 B
D2 U2 R2 B2 U2 B
L2 D2 U2 F B2 U2
L2 D2 U2 B2 F U2
B' U2 R U2 L2 F2
B' U2 R U2 F2 L2
L2 D2 F' D2 F2 B2
L2 D2 F' D2 B2 F2
F2 U2 R U2 B' L2
B' U2 R' U2 L2 F2
B' U2 R' U2 F2 L2
F2 U2 R' U2 B' L2
B' U2 R2 U2 L2 F2
B' U2 R2 U2 F2 L2
F2 U2 R2 U2 B' L2
U2 D2 B2 R2 F' U2
D2 U2 B2 R2 F' U2
B' U2 D2 R2 B2 U2
F2 U2 D2 R2 U2 B'
B' U2 D2 B2 R2 U2
F2 U2 F U2 B' L2
F2 U2 F' U2 B' L2
F2 U2 F2 U2 B' L2
B' U2 B U2 L2 F2
B' U2 B U2 F2 L2
U' F U F B' L2
R2 F R2 F B' L2
R2 F R2 B' F L2
U' F U B' F L2
B' U2 B' U2 L2 F2
L2 F R2 F R2 B
B' U2 B' U2 F2 L2
R F R' F B' L2
B' U2 B2 U2 L2 F2
B' U2 B2 U2 F2 L2
R F R' B' F L2
B' D L D' L2 F2
B' D L D' F2 L2
U2 F U2 F B' L2
U2 F U2 B' F L2
B' D L' D' L2 F2
B' D L' D' F2 L2
D' F D F2 B' L2
D' F D B' L2 F2
D' F D B' F2 L2
B' D L2 D' L2 F2
B' D L2 D' F2 L2
F2 D L2 D' L2 B'
D2 F D2 F2 B' L2
D2 F D2 B' L2 F2
D2 F D2 B' F2 L2
R2 F B' R2 F L2
D2 F B' D2 L2 F
B' D U' R2 F2 U
B' D U' F2 R2 U
F2 D U' F2 U B'
L F' L F' D2 B2
L F' L' F' B' L2
L F' L' B' L2 F'
L F' L' B' F' L2
B2 D B D' L2 F2
B2 D B D' F2 L2
F' D B' D' L2 F'
F' D B' D' F' L2
U' F' U F' B' L2
F2 D B' L D' L2
U' F' U B' L2 F'
F2 D B' L' D' L2
U' F' U B' F' L2
F2 D B' L2 D' L2
F2 D B' U' F2 U
F2 D B' D' L2 D
F2 D B' D' L2 D'
F2 D B' D' L2 D2
F2 D B2 D' L2 B
F2 D B2 D' B L2
F D B' D' F L2
U2 F' U2 F' B' L2
U2 F' U2 B' L2 F'
L2 F' U2 F2 U2 F
U2 F' U2 B' F' L2
D' F' D F2 B' L2
L2 F' D F' D B2
D' F' D B' L2 F2
D' F' D B' F2 L2
F2 D' L2 D L2 B'
L2 F' D' F' D' B2
D2 F' D2 F2 B' L2
D2 F' D2 B' L2 F2
L2 F' D2 F' B2 D
L2 F' D2 F' B2 D'
L2 F' D2 F' B2 D2
D2 F' D2 B' F2 L2
L2 F' D2 B2 D F'
L2 F' D2 B2 D' F'
L2 F' D2 B2 D2 F'
L2 F' D2 B2 F' D
L2 F' D2 B2 F' D'
L2 F' D2 B2 F' D2
L2 F' B D2 F' B2
L2 F' B D2 F' B2
L2 F' B D2 B2 F'
R2 F' B' L2 F' R2
D2 F' B' D2 L2 F
L2 F' B' D2 F' B2
L2 F' B' D2 B2 F'
B' D' U L2 B2 U'
B' D' U B2 L2 U'
L2 F' B2 D2 F' B2
L2 F' B2 D2 B2 F'
F2 D' U B2 U' B
L F2 L U2 F U2
B' D' F D L2 F2
B' D' F D F2 L2
F' D' F' D B' L2
L F2 L' B L2 B2
L F2 L' B' L2 D
L F2 L' B' L2 D'
L F2 L' B' L2 D2
L F2 L' B2 L2 B
B' D' F' D L2 F2
B' D' F' D F2 L2
R2 F2 R B' L2 R
R2 F2 R B' R L2
B' D' F2 D L2 F2
B' D' F2 D F2 L2
F D' F D B' L2
R2 F2 R2 B L2 B2
R2 F2 R2 B' L2 D
R2 F2 R2 B' L2 D'
R2 F2 R2 B' L2 D2
L2 F2 R2 B R2 D
L2 F2 R2 B R2 D'
L2 F2 R2 B R2 D2
R2 F2 R2 B2 L2 B
L2 F2 R2 B' R2 B2
L2 F2 R2 B2 R2 B'
L2 F2 U R2 U' B
R F2 R B' L2 R2
R F2 R B' R2 L2
F2 D' B' U B' U'
D F2 R2 U R2 B'
D F2 R2 U B' R2
R F2 R' B L2 B2
R F2 R' B' L2 D
R F2 R' B' L2 D'
R F2 R' B' L2 D2
R F2 R' B2 L2 B
B' D2 L D2 L2 F2
B' D2 L D2 F2 L2
R F2 R2 B' L2 R
R F2 R2 B' R L2
L2 F2 U2 D F' U2
L2 F2 U2 D' F' U2
L2 F2 U2 D2 F' U2
L2 F2 U2 F' U2 D
L2 F2 U2 F' U2 D'
L2 F2 U2 F' U2 D2
L2 F2 U2 F' D U2
L2 F2 U2 F' D' U2
L2 F2 U2 F' D2 U2
B' D2 L' D2 L2 F2
B' D2 L' D2 F2 L2
L2 F2 D R2 B R2
L2 F2 D U2 F' U2
D' F2 D F2 B' L2
L F2 D L' B' L2
D' F2 D B' L2 F2
B' D2 L2 D2 L2 F2
B' D2 L2 D2 F2 L2
D' F2 D B' F2 L2
L2 F2 D' R2 B R2
R' F2 B L2 B2 R'
F2 D2 L2 D2 L2 B'
L2 F2 D' U2 F' U2
L F2 D' L' B' L2
L2 F2 D2 R2 B R2
L2 F2 D2 U2 F' U2
L F2 D2 L' B' L2
D2 F2 D2 F2 B' L2
D2 F2 D2 B' L2 F2
D2 F2 D2 B' F2 L2
R2 F2 B L2 R2 B2
R2 F2 B L2 B2 R2
L' B L F2 B' L2
R2 F2 B R2 L2 B2
L' B L B' L2 F2
R2 F2 B R2 B2 L2
L' B L B' F2 L2
L2 F2 B R2 B R2
L2 F2 B U2 F' U2
L F2 B L' B' L
U2 F2 B' L2 D2 R2
R2 F2 B' L2 R2 D
R2 F2 B' L2 R2 D'
R2 F2 B' L2 R2 D2
R2 F2 B' R2 L2 D
R2 F2 B' R2 L2 D'
R2 F2 B' R2 L2 D2
L2 F2 B' R2 B R2
L2 F2 B' U2 F' U2
D2 F2 B' D2 L2 F
R2 F2 B2 L2 B R2
L2 F2 B2 R2 B R2
L2 F2 B2 U2 F' U2
R' B L2 R F2 B2
R' B L2 R B2 F2
U F2 B' L2 D R2
B' D2 U2 R2 B2 U2
B' D2 U2 B2 R2 U2
R' B L2 B2 R F2
R' B R L2 F2 B2
R' B R L2 B2 F2
F2 D2 U2 R2 U2 B'
B' D2 F D2 L2 F2
B' D2 F D2 F2 L2
F' D2 F' D2 B' L2
R' B R F2 L2 B2
R2 B L2 R2 F2 B2
R2 B L2 R2 B2 F2
R' B R F2 B2 L2
F' D2 F' B' D2 L2
R' B R B2 L2 F2
L B L' F2 B' L
R' B R B2 F2 L2
L B L' B' L F2
L B L' B' F2 L
R2 B L2 F2 R2 B2
R2 B L2 F2 B2 R2
B' D2 F' D2 L2 F2
B' D2 F' D2 F2 L2
L2 B L2 F2 B' L2
R2 B L2 B2 R2 F2
R2 B L2 B2 F2 R2
L2 B L2 B' L2 F2
L2 B L2 B' F2 L2
B' D2 F2 D2 L2 F2
B' D2 F2 D2 F2 L2
F D2 F D2 B' L2
F D2 F B' D2 L2
F' D2 B' D2 L2 F'
F' D2 B' D2 F' L2
F' D2 B' F' D2 L2
R2 B R2 L2 F2 B2
R2 B R2 L2 B2 F2
R2 B R2 F2 L2 B2
R2 B R2 F2 B2 L2
L2 B R2 F2 R2 B
R2 B R2 B2 L2 F2
