F' U' B2 U2 R B2
F' U' B2 U2 B2 R
B2 U2 F' U R F
U2 F' U R D2 F2
U2 F' U D2 R F2
U2 F' U D2 R F2
U2 F' U' B2 U2 R
U2 F' D' R2 U R'
U2 F' D2 U R F2
U2 F' D2 U R F2
R2 B R2 U' F' R
F D2 B2 U' F2 R
U B2 U F' U R
B U2 F' R2 U F' R'
B U2 F' U R2 F' R'
B U2 F' U' B U2 R
F U2 F2 U R D2 F2
F U2 F2 U D2 R F2
F U2 F2 U' B2 U2 R
B2 U2 B F' U R F
F U2 F2 D' R2 U R'
F U2 F2 D2 U R F2
B2 U2 B' F' U R F
B2 U2 B2 F' U R F
F2 D L2 F B' U' R
F2 D L2 B' F U' R
F D L2 U L R2 U2
F D L2 U R2 L U2
U' F D2 F2 R D L2
U' F D2 F2 D L2 R
U' F D2 F2 D R L2
F D L2 D B2 U' R'
L' F D2 B2 U' F2 R
L2 F D2 B2 U' F2 R
L F D2 B2 U' F2 R
U' F' R D2 F2 D' L2
U2 F' R D' R2 U R2
U2 F' R' U R2 D2 F2
U2 F' R' U' B2 U2 R2
U2 F' R' B U R2 F'
U2 F' R2 U R' D2 F2
U2 F' R2 U D2 R' F2
U2 F' R2 U D2 F2 R'
U2 F' R2 U' B2 L U2
U2 F' R2 D' R2 U R
U2 F' R2 D2 U R' F2
U2 F' R2 D2 U F2 R'
U2 F' U R U2 B2 U2
U2 F' U R D2 F2 D
U2 F' U R D2 F2 D'
U2 F' U R D2 F2 D2
U2 F' U R F D2 F2
U2 F' U R F' D2 F2
U2 F' U R F2 D2 F2
U2 F' U R2 D2 R' F2
U2 F' U R2 D2 F2 R'
U2 F' U D R D F2
U2 F' U D2 R F2 D
U2 F' U D2 R F2 D'
U2 F' U D2 R F2 D2
U2 F' U D2 R' F2 R2
U2 F' U D2 R2 F2 R'
U2 F' U F2 D2 F2 R
U2 F' U' L B2 U2 R
U2 F' U' L' B2 U2 R
U2 F' U' L2 B2 U2 R
L' F' U' B2 U2 R B2
L' F' U' B2 U2 B2 R
U2 F' U' B2 L U2 R
U2 F' U' B2 L' U2 R
U2 F' U' B2 L2 U2 R
U2 F' U' B2 U2 R D
U2 F' U' B2 U2 R D'
U2 F' U' B2 U2 R D2
U2 F' U' B2 U2 D R
U2 F' U' B2 U2 D' R
U2 F' U' B2 U2 D2 R
U2 F' U' B2 D U2 R
U2 F' U' B2 D' U2 R
U2 F' U' B2 D2 U2 R
L2 F' U' B2 U2 R B2
L2 F' U' B2 U2 B2 R
U2 F' U2 D L2 U' R
L F' U' B2 U2 R B2
L F' U' B2 U2 B2 R
U2 F' D U R D F2
U2 F' D U2 L2 U' R
U' F' D2 R F2 D' L2
U2 F' D' R2 U R' D
U2 F' D' R2 U R' D'
U2 F' D' R2 U R' D2
U2 F' D' R2 U D R'
U2 F' D' R2 U D' R'
U2 F' D' R2 U D2 R'
U2 F' D' R2 D U R'
U2 F' D' R2 D' U R'
U2 F' D' R2 D2 U R'
U2 F' D' B R2 U R'
U2 F' D' B' R2 U R'
U2 F' D' B2 R2 U R'
U2 F' D2 R' U R2 F2
U2 F' D2 R' U F2 R2
U2 F' D2 R2 U R' F2
U2 F' D2 R2 U F2 R'
U2 F' D2 U R F2 D
U2 F' D2 U R F2 D'
U2 F' D2 U R F2 D2
U2 F' D2 U R' F2 R2
U2 F' D2 U R2 F2 R'
U2 F' D2 B U R F2
U2 F' D2 B' U R F2
U2 F' D2 B2 U R F2
F' D' R2 U D R' B2
F' D' R2 U2 R2 U' R
U2 F' B R2 U F' R'
F' D' R2 D U R' B2
U2 F' B U R2 F' R'
F' D' R2 D2 L2 U R'
U2 F' B U' B U2 R
R2 F' B R2 U' F' R'
U2 F' B' U' B' U2 R
U2 F2 D' R2 F U R
U2 F2 D' F R2 U R'
F D2 L2 B2 U' R' F2
F D2 L2 B2 U' F2 R'
U2 F2 D2 F U R F
F' D2 U R F2 D2 B2
F' D2 U' R' F2 L' R2
F' D2 U' R' F2 R2 L'
R2 B L R2 U' F' R
F D2 U' F2 R D L2
F D2 U' F2 D L2 R
F D2 U' F2 D R L2
R2 B L' R2 U' F' R
R2 B L2 R2 U' F' R
F D2 F' B2 U' F' R
R2 B R2 L U' F' R
R2 B R2 L' U' F' R
R2 B R2 L2 U' F' R
R2 B R2 U' F' R D
R2 B R2 U' F' R D'
R2 B R2 U' F' R D2
R2 B R2 U' F' D R
R2 B R2 U' F' D' R
R2 B R2 U' F' D2 R
R2 B R2 F U' F2 R
D2 B U2 F' U F' R'
F D2 B2 U L' U2 F2
F D2 B2 U' R F2 R
F D2 B2 U' R' F2 R
F D2 B2 U' R2 F2 R
F D2 B2 U' F2 R D
F D2 B2 U' F2 R D'
F D2 B2 U' F2 R D2
F D2 B2 U' F2 D R
F D2 B2 U' F2 D' R
F D2 B2 U' F2 D2 R
F D2 B2 F' U' F' R
U2 B F' R2 U F' R'
U2 B F' U R2 F' R'
U2 B F' U' B U2 R
R2 B F' R2 U' F' R'
F' B U' B U2 R B'
F' B U' B U2 B' R
B2 F U2 F2 U R F2
B' F' U' B' U2 B R
F' B' U' B' U2 B R
U2 B' F' U' B' U2 R
B F' U' B U2 R B'
B F' U' B U2 B' R
U B2 L U F' U R
U B2 L' U F' U R
U B2 L2 U F' U R
U' B2 U F' U R B2
U' B2 U F' U B2 R
L' B2 U2 F' U R F
U B2 U F' U R D
U B2 U F' U R D'
U B2 U F' U R D2
U B2 U F' U D R
U B2 U F' U D' R
U B2 U F' U D2 R
U B2 U F' D U R
U B2 U F' D' U R
U B2 U F' D2 U R
U B2 U F' B U R
U B2 U F' B' U R
U B2 U F' B2 U R
U B2 U B F' U R
U B2 U B' F' U R
U B2 U B2 F' U R
L2 B2 U2 F' U R F
L B2 U2 F' U R F
F B2 U2 F2 U R F2
