B' L U R2 U2 R'
B' L U' D2 L2 R
B' L U' D2 R L2
B' L D B2 U' R
B' L D2 U' L2 R
B' L D2 U' R L2
D L' B2 U' R F
U' R D F2 L' F
U' R F2 D L' F
D2 U' L2 D R F'
U' D' R D' L2 F'
U' D' R D' F' L2
D' U' R D' L2 F'
D' U' R D' F' L2
B U' R D' F2 L'
U' D2 L2 D R F'
B' D L B2 U' R
B D B2 L U' R
B' D2 L U' L R
B' D2 L U' R L
D B2 L' U' R F
D B2 U' D2 R F'
D B2 D2 U' R F'
U' L2 D' R D' L2 F'
U' L2 D' R D' F' L2
B L2 D B2 L U' R
B' L2 D2 L' U' L' R
B' L2 D2 L' U' R L'
U' L2 D2 L2 D R F'
D L2 B2 L U' R F
U' R L D F2 L' F
U' R L F2 D L' F
U' R L' D F2 L' F
U' R L' F2 D L' F
U' R L2 D F2 L' F
U' R L2 F2 D L' F
U' R U2 D' R U2 F'
U' R D L' F2 L' F'
U' R D F L' F L'
U' R D F2 L' D F
U' R D F2 L' D' F
U' R D F2 L' D2 F
U' R D F2 L' F D
U' R D F2 L' F D'
U' R D F2 L' F D2
U' R D' U2 R U2 F'
U' R D' F2 D2 L' F
U R D' R U2 F' R'
U' R F' D F' L' F
L' U' R D F2 L' F
L' U' R F2 D L' F
L2 U' R D F2 L' F
L2 U' R F2 D L' F
L U' R D F2 L' F
U' R F2 D L' D F
U' R F2 D L' D' F
U' R F2 D L' D2 F
U' R F2 D L' F D
U' R F2 D L' F D'
U' R F2 D L' F D2
L U' R F2 D L' F
R2 U' R2 U' D' R F'
R2 U' R2 D' U' R F'
L' U' D' R D' L2 F'
L' U' D' R D' F' L2
L2 U' D' R D' L2 F'
L2 U' D' R D' F' L2
L' U' D2 L2 D R F'
L U' D' R D' L2 F'
L U' D' R D' F' L2
L2 U' D2 L2 D R F'
L U' D2 L2 D R F'
D' R' F2 L' U R2 F'
R2 U2 D' R F' R2 B
B' R2 U' L R2 U' R
B' R2 U' R2 L U' R
D' R2 D R' F' B2 L
D' R2 D R' B2 L F'
D' R2 D R' B2 F' L
U' R2 D R' F2 L' F
F2 R2 D L' U2 F B2
F2 R2 D L' U2 B2 F
U R2 U2 R2 D' R F'
U R2 U2 D' R F' R2
U R2 D L' U2 R' F
U R2 D L' U2 F R'
U R2 D L2 U2 R' F'
F2 R2 D' F2 U2 R F'
U R2 D B2 L B' U2
U R2 D' U2 R F' R2
R2 D L' U2 R' F B2
R2 D L' U2 R' B2 F
L' D L' B2 U' R F
R2 D L' U2 F R' B2
L2 D L' B2 U' R F
R2 D L2 U2 R' F' B2
R2 D L2 U2 R' B2 F'
L D L' B2 U' R F
R2 D R' F2 L' F B2
R2 D R' F2 L' B2 F
R2 D R' F2 B2 L' F
R2 D R' B2 F2 L' F
U' D L R D L2 F
U' D L D L2 R F
U' D L D R L2 F
U' D L' R D F L2
U' D L' R F D L2
U' D L' D R F L2
U' D R L D L2 F
U' D R L' D F L2
U' D R L' F D L2
D' U R D' F' L2 B'
B2 U R B R U2 R'
B' U R2 U' L U' R'
B2 U R2 U2 R F' R2
F2 U R2 D L' U2 F
B U R2 U R U R2
L' D B2 L' U' R F
B U R2 U2 R' D' F2
L' D B2 U' D2 R F'
L2 D B2 L' U' R F
R2 D B2 L B' U2 B
L' D B2 D2 U' R F'
L2 D B2 U' D2 R F'
L2 D B2 D2 U' R F'
L D B2 L' U' R F
L D B2 U' D2 R F'
L D B2 D2 U' R F'
D' U' L R D' L2 F'
D' U' L R D' F' L2
U' D' L R D' L2 F'
U' D' L R D' F' L2
D2 U' L D L R F'
D2 U' L D R L F'
D2 U' L D R F' L
D' U' L' R D' L2 F'
D' U' L' R D' F' L2
U' D' L' R D' L2 F'
U' D' L' R D' F' L2
D2 U' L' R D' L' F
D U' L R D L2 F
D2 U' L' D L' R F'
D2 U' L' D R L' F'
D U' L D L2 R F
D U' L D R L2 F
D2 U' L' D' L' R F
D2 U' L' D' R L' F
U' D' L2 R D' L2 F'
U' D' L2 R D' F' L2
D' U' L2 R D' L2 F'
D' U' L2 R D' F' L2
D U' L' R D F L2
D U' L' R F D L2
L' D' U' R D' L2 F'
L' D' U' R D' F' L2
D2 U' L2 D R D F'
D2 U' L2 D R D' F'
D2 U' L2 D R D2 F'
D2 U' L2 D R F' D
D2 U' L2 D R F' D'
D2 U' L2 D R F' D2
D U' L' D R F L2
L2 D' U' R D' L2 F'
L2 D' U' R D' F' L2
B2 U' L R F2 L' F'
U' D' R L D' L2 F'
U' D' R L D' F' L2
D' U' R L D' L2 F'
D' U' R L D' F' L2
U' D' R L' D' L2 F'
U' D' R L' D' F' L2
D' U' R L' D' L2 F'
D' U' R L' D' F' L2
U' D' R L2 D' L2 F'
D' U' R L2 D' L2 F'
U' D' R L2 D' F' L2
D' U' R L2 D' F' L2
D2 U' R L' D' L' F
U' D' R U' F2 U F
D' U' R U' F2 U F
U' D' R D F' D2 L2
D' U' R D F' D2 L2
D' U' R D' L F' L
U' D' R D' L F' L
D' U' R D' L2 D F'
D' U' R D' L2 D' F'
D' U' R D' L2 D2 F'
D' U' R D' L2 F' D
D' U' R D' L2 F' D'
D' U' R D' L2 F' D2
U' D' R D' L2 D F'
U' D' R D' L2 D' F'
B2 U' L D2 R F L2
U' D' R D' L2 D2 F'
U' D' R D' L2 F' D
U' D' R D' L2 F' D'
U' D' R D' L2 F' D2
D' U' R D' F L2 F2
D' U' R D' F' L2 D
D' U' R D' F' L2 D'
D' U' R D' F' L2 D2
U' D' R D' F L2 F2
U' D' R D' F' L2 D
U' D' R D' F' L2 D'
U' D' R D' F' L2 D2
D' U' R D2 F' D L2
U' D' R D2 F' D L2
L D' U' R D' L2 F'
L D' U' R D' F' L2
B' U' L' R D F2 L'
D' U' R F' U' F' U
U' D' R F' U' F' U
B U' L R D' F2 L'
R2 D' U2 R F' R2 B
D U' R L D L2 F
D U' R L' D F L2
D U' R L' F D L2
B2 U' L' D2 L2 R F
B2 U' L' D2 R L2 F
B U' L' R D' F2 L'
B2 U' L2 R F2 L' F
U D' R D' F' L2 B'
U' D' R2 D' L2 R' F'
D' U' R2 D' L2 R' F'
U' D' R2 D' R' L2 F'
D' U' R2 D' R' L2 F'
U' D' R2 D' R' F' L2
D' U' R2 D' R' F' L2
B2 U' L2 D2 L2 R F'
B2 U' L2 D2 R L2 F'
B2 U' L2 D2 R F' L2
U2 D' R' F2 U R2 F'
B' U' R L' D F2 L'
B U' L2 R D' F2 L'
B2 U' R L F2 L' F'
B2 U' R L2 F2 L' F
B2 U' R U2 R B U2
B' U' R F2 L' D F2
B2 U' R F L F L'
B2 U' R F2 L F L2
B U' R L D' F2 L'
B U' R L' D' F2 L'
B U' R L2 D' F2 L'
R2 D' F2 U2 R F' R2
B U' R D' L F2 L'
B U' R D' L' F2 L'
B U' R D' L2 F2 L'
B U' R D' F2 L' D
B U' R D' F2 L' D'
B U' R D' F2 L' D2
B U' R D' F2 D L'
B U' R D' F2 D' L'
B U' R D' F2 D2 L'
B U' R F2 L' D' F2
B U' R F2 D' L' F2
U2 D' F2 U F2 R F'
B2 U' D2 L R F L
B2 U' D2 L2 D2 R F'
B2 U' D2 R L F L
B U' D' R D' L2 F2
B U' D' R D' F2 L2
B U' D2 L2 R D' F2
B U' D2 R L2 D' F2
U' D2 L D L R F'
U' D2 L D R L F'
U' D2 L D R F' L
U' D2 L' R D' L' F
U' D2 L' D L' R F'
U' D2 L' D R L' F'
U' D2 L' D' L' R F
U' D2 L' D' R L' F
U' D2 L2 D R D F'
U' D2 L2 D R D' F'
U' D2 L2 D R D2 F'
U' D2 L2 D R F' D
U' D2 L2 D R F' D'
U' D2 L2 D R F' D2
U' D2 R L' D' L' F
D' U2 R' F2 U R2 F'
L' D2 U' L2 D R F'
L2 D2 U' L2 D R F'
L D2 U' L2 D R F'
D' U2 F2 U F2 R F'
B U2 R' U' R' U2 R'
B U2 R' D B2 U L
B U2 R' B2 U L R2
B U2 R' B2 U R2 L
F2 U2 D' F2 U R F'
B U2 D' R' F2 U R2
B U2 D2 R' U L2 R2
B U2 D2 R' U R2 L2
B' D L U' R D L2
B' D L U' D L2 R
B' D L U' D R L2
B' D L D U' L2 R
B' D L D U' R L2
B' D L B2 U' R D
B' D L B2 U' R D'
B' D L B2 U' R D2
B' D L B2 U' D R
B' D L B2 U' D' R
B' D L B2 U' D2 R
B' D L B2 D U' R
B' D L B2 D' U' R
B' D L B2 D2 U' R
B' D L' B2 L2 U' R
B D L B2 L U' R
D2 F D' L' F B2 U'
D2 F D' L' B2 F U'
B' D L2 B2 L' U' R
B D L' B2 L U' R
D2 F D' B2 L' F U'
B D L2 B2 L U' R
B2 D B L B U' R
B' D B2 U' R D' F2
B' D B2 U2 R' U R2
B2 D B2 U' D' R F'
F2 D B2 U L' U2 F
B2 D B2 D' U' R F'
B' D' L U' R D' L2
B' D' L U' D' L2 R
B' D' L U' D' R L2
B D B2 L U' R D
B D B2 L U' R D'
B D B2 L U' R D2
B D B2 L U' D R
B D B2 L U' D' R
B D B2 L U' D2 R
B D B2 L D U' R
B D B2 L D' U' R
B D B2 L D2 U' R
B' D' L D' U' L2 R
B' D' L D' U' R L2
B' D' L D2 B2 U' R
B D B2 D L U' R
B D B2 D' L U' R
B D B2 D2 L U' R
B D' R' F2 L' U R2
B D' U' R D' L2 F2
B D' U' R D' F2 L2
F2 D' U2 F2 U R F'
B D' U2 R' F2 U R2
D2 F2 U L' B' U2 L'
B' D2 L U' L R D
B' D2 L U' L R D'
B' D2 L U' L R D2
B' D2 L U' L D R
B' D2 L U' L D' R
B' D2 L U' L D2 R
B' D2 L U' R L D
B' D2 L U' R L D'
B' D2 L U' R L D2
B' D2 L U' R D L
B' D2 L U' R D' L
B' D2 L U' R D2 L
B' D2 L U' D L R
B' D2 L U' D R L
B' D2 L U' D' L R
B' D2 L U' D' R L
B' D2 L U' D2 L R
B' D2 L U' D2 R L
B' D2 L D U' L R
B' D2 L D U' R L
B' D2 L D' U' L R
B' D2 L D' U' R L
B' D2 L D2 U' L R
B' D2 L D2 U' R L
B2 D2 L U' L R F
B2 D2 L U' R L F
U2 F2 D' F2 U R F'
B2 D2 U' L R F L
B2 D2 U' L2 D2 R F'
B2 D2 U' R L F L
D F2 B2 U L' U2 F
B D2 U' L2 R D' F2
B D2 U' R L2 D' F2
F' D2 F L' U' L' R
F' D2 F L' U' R L'
B D2 U2 R' U L2 R2
B D2 U2 R' U R2 L2
U' B R D' F2 B' L'
U' B R D' B' F2 L'
D B L' B U' R F
U' B R B' D' F2 L'
B2 D2 B L U' L R
B2 D2 B L U' R L
U2 B R' U' R' U2 R'
U2 B R' D B2 U L
U2 B R' B2 U L R2
U2 B R' B2 U R2 L
U2 B U R D' F2 L'
D2 B U' L2 D R F'
D' B U' R D' L2 F'
D' B U' R D' F' L2
U B R2 U R U R2
L' B U' R D' F2 L'
U B R2 U2 R' D' F2
B D2 B2 L U' L R
B D2 B2 L U' R L
L2 B U' R D' F2 L'
L B U' R D' F2 L'
L' B D B2 L U' R
U B U2 R D' F2 L'
L2 B D B2 L U' R
U2 B D' R' F2 U R2
L B D B2 L U' R
U2 B D2 R' U L2 R2
U2 B D2 R' U R2 L2
D B D2 B U' R F'
L' B' L U R2 U2 R'
L' B' L U' D2 L2 R
L' B' L U' D2 R L2
L' B' L D B2 U' R
L' B' L D2 U' L2 R
L' B' L D2 U' R L2
L2 B' L U R2 U2 R'
L2 B' L U' D2 L2 R
L2 B' L U' D2 R L2
L2 B' L D B2 U' R
L2 B' L D2 U' L2 R
L2 B' L D2 U' R L2
L B' L U R2 U2 R'
L B' L U' D2 L2 R
L B' L U' D2 R L2
L B' L D B2 U' R
L B' L D2 U' L2 R
L B' L D2 U' R L2
F2 B' L U L2 R2 U2
F2 B' L U R2 L2 U2
F2 B' L U' D2 L2 R2
F2 B' L U' D2 R2 L2
F2 B' L D F2 B2 U'
F2 B' L D B2 F2 U'
F2 B' L D2 U' L2 R2
F2 B' L D2 U' R2 L2
D2 B' U' L2 D R F'
D' B' U' R D' L2 F'
D' B' U' R D' F' L2
U B' R2 U' L U' R'
L' B' D L B2 U' R
L2 B' D L B2 U' R
L' B' D2 L U' L R
L' B' D2 L U' R L
L B' D L B2 U' R
L2 B' D2 L U' L R
L2 B' D2 L U' R L
D B' D' B' L U' R
L B' D2 L U' L R
L B' D2 L U' R L
D B' D2 B' U' R F'
D B2 L U B' U2 R
B' F2 L U L2 R2 U2
B' F2 L U R2 L2 U2
B' F2 L U' D2 L2 R2
B' F2 L U' D2 R2 L2
B' F2 L D F2 B2 U'
B' F2 L D B2 F2 U'
D B2 L' U' R D F
D B2 L' U' R D' F
D B2 L' U' R D2 F
D B2 L' U' R F D
D B2 L' U' R F D'
D B2 L' U' R F D2
D B2 L' U' R' F R2
D B2 L' U' R2 F R'
D B2 L' U' D R F
D B2 L' U' D' R F
D B2 L' U' D2 R F
B' F2 L D2 U' L2 R2
B' F2 L D2 U' R2 L2
D B2 L' D U' R F
D B2 L' D' U' R F
D B2 L' D2 U' R F
R' B2 R U' L R F
R' B2 R U' R L F
D2 B2 U' L2 D R F'
D' B2 U' R D' L2 F'
D' B2 U' R D' F' L2
D B2 U L B' U2 R
D B2 U L' U2 R F
U2 B2 U' R2 U2 R' F'
D B2 U' L' R F L
D B2 U' R L' F L
D B2 U' D2 R D F'
D B2 U' D2 R D' F'
D B2 U' D2 R D2 F'
D B2 U' D2 R F' D
D B2 U' D2 R F' D'
D B2 U' D2 R F' D2
D B2 D2 L U' R F'
D B2 D2 L' U' R F'
D B2 D2 L2 U' R F'
D B2 D2 U' R D F'
D B2 D2 U' R D' F'
D B2 D2 U' R D2 F'
D B2 D2 U' R F' D
D B2 D2 U' R F' D'
D B2 D2 U' R F' D2
D B2 F2 U L' U2 F
