R U2 F' U' L
R U L U F' U'
B' R U2 F' U' L'
D' R F' U L R
D' R F' U L R
D' R F' U R L
B' R' B R2 U L
R U2 D F' U' L
R U2 D' F' U' L
R U2 D2 F' U' L
F' R2 U L F R
R U2 F' U' L D
R U2 F' U' L D'
R U2 F' U' L D2
R U2 F' U' D L
R U2 F' U' D' L
R U2 F' U' D2 L
R U2 F' D U' L
R U2 F' D' U' L
R U2 F' D2 U' L
R D U2 F' U' L
R D' U2 F' U' L
R D2 U2 F' U' L
R F U L D R2
R F U D L R2
R F U D R2 L
R F U2 F2 U' L
R F D U L R2
R F D U R2 L
D' F' U L R F
D' F' U R L F
B D' R F' U R
R F2 U2 F U' L
R B' U2 F' U' L'
F' R2 U L D2 F R
F' R2 U L F R D
F' R2 U L F R D'
F' R2 U L F R D2
F' R2 U L F D R
F' R2 U L F D' R
F' R2 U L F D2 R
R U2 F U' D L R2
R U2 F U' D R2 L
R U2 F D U' L R2
R U2 F D U' R2 L
F' R2 U R L F R
F' R2 U R' L F R
F' R2 U R2 L F R
F' R2 U D L F R
F' R2 U D' L F R
F' R2 U D2 L F R
F' R2 U F L R F
F' R2 U F R L F
R U2 F' U R U2 L
R U2 F' U R' U2 L
R U2 F' U R2 U2 L
R U2 F' U' L2 D L'
R U2 F' U' L2 D' L'
R U2 F' U' L2 D2 L'
R U2 F' U' D L D
R U2 F' U' D L D'
R U2 F' U' D L D2
R U2 F' U' D' L D
R U2 F' U' D' L D'
R U2 F' U' D' L D2
R U2 F' U' D2 L D
R U2 F' U' D2 L D'
R U2 F' U' D2 L D2
R U2 F' U' F L F'
R U2 F' U' F2 L F2
R U2 F' U2 F U L
R U2 F' U2 F' U L
R U2 F' U2 F2 U L
R U2 F' D U' L D
R U2 F' D U' L D'
R U2 F' D U' L D2
R U2 F' D' U' L D
R U2 F' D' U' L D'
R U2 F' D' U' L D2
R U2 F' D2 U' L D
R U2 F' D2 U' L D'
R U2 F' D2 U' L D2
R U2 F' B2 U R' U2
R U2 F2 D F U' L
R U2 F2 D' F U' L
R U2 F2 D2 F U' L
F' R2 D U L F R
F' R2 D' U L F R
F' R2 D2 U L F R
R U2 B2 F' U R' U2
F2 R2 F U L F R
D' R2 F' R' U L R2
D' R2 F' R' U R2 L
F R2 F2 U L F R
R2 D R' U2 F' U' L
R D U L U F' U'
F' U L R F D R2
D2 U L U' R B' U
D2 U L U' B' R U
F' U L D' F' R F2
F' U L F2 D' F' R
R D U2 F' U' L D
R D U2 F' U' L D'
R D U2 F' U' L D2
R D U2 F' U' D L
R D U2 F' U' D' L
R D U2 F' U' D2 L
R D U2 F' D U' L
R D U2 F' D' U' L
R D U2 F' D2 U' L
R D F U L D R2
R D F U D L R2
R D F U D R2 L
R D F U2 F2 U' L
F' U R L F D R2
R D F D U L R2
R D F D U R2 L
R' D B U' B R' U2
R D F2 U2 F U' L
F' U D' L F' R F2
R D B' U2 F' U' L'
F' U D' F' L R F
F' U D' F' R L F
F' U D' F2 L F R
R2 D' R' U2 F' U' L
R D' U L U F' U'
R D' U2 F' U' L D
R D' U2 F' U' L D'
R D' U2 F' U' L D2
R D' U2 F' U' D L
R D' U2 F' U' D' L
R D' U2 F' U' D2 L
R D' U2 F' D U' L
R D' U2 F' D' U' L
R D' U2 F' D2 U' L
R D' F U L D R2
R D' F U D L R2
R D' F U D R2 L
R D' F U2 F2 U' L
R D' F D U L R2
R D' F D U R2 L
B2 U' R' U B R2 U
R D' F2 U2 F U' L
R D' B' U2 F' U' L'
U D2 L U' R B' U
U D2 L U' B' R U
R2 D2 R' U2 F' U' L
R D2 U L U F' U'
R D2 U2 F' U' L D
R D2 U2 F' U' L D'
R D2 U2 F' U' L D2
R D2 U2 F' U' D L
R D2 U2 F' U' D' L
R D2 U2 F' U' D2 L
R D2 U2 F' D U' L
R D2 U2 F' D' U' L
R D2 U2 F' D2 U' L
D2 U2 F2 L' F U' L2
R D2 F U L D R2
R D2 F U D L R2
R D2 F U D R2 L
R D2 F U2 F2 U' L
R D2 F D U L R2
R D2 F D U R2 L
U2 D2 F2 L' F U' L2
R D2 F2 U2 F U' L
R D2 B' U2 F' U' L'
F2 U2 D2 L' F U' L2
R' F R2 U2 F' U' L
R2 F R' U2 F' U' L
R F U L R D R2
R F U L R' D R2
R F U L R2 D R2
R F U L U F2 U'
R F U L D R2 D
R F U L D R2 D'
R F U L D R2 D2
R F U L2 D L' R2
R F U L2 D R2 L'
R F U R L D R2
R F U R D L R2
R F U R D R2 L
R F U R' L D R2
R F U R' D L R2
R F U R' D R2 L
R F U R2 L D R2
R F U R2 D L R2
R F U R2 D R2 L
R F U D L R2 D
R F U D L R2 D'
R F U D L R2 D2
R F U D R2 L D
R F U D R2 L D'
R F U D R2 L D2
R F U D R2 D L
R F U D R2 D' L
R F U D R2 D2 L
R F U D2 L D' R2
R F U' D' L2 U2 L'
R F U2 F2 U' L D
R F U2 F2 U' L D'
R F U2 F2 U' L D2
R F U2 F2 U' D L
R F U2 F2 U' D' L
R F U2 F2 U' D2 L
R F U2 F2 D U' L
R F U2 F2 D' U' L
R F U2 F2 D2 U' L
B' D R B U L R'
B' D R B U R' L
R F D U L R2 D
R F D U L R2 D'
R F D U L R2 D2
R F D U R2 L D
R F D U R2 L D'
R F D U R2 L D2
R F D U R2 D L
R F D U R2 D' L
R F D U R2 D2 L
R F D F U L R2
R F D F U R2 L
R F D F' U L R2
R F D F' U R2 L
R F D F2 U L R2
R F D F2 U R2 L
R F D' U' L2 U2 L'
R F D2 U L D' R2
R F D2 B2 U' R' U2
R F B2 D2 B2 U L
D' F' R' U L R2 F
D' F' R' U L F R2
D' F' R' U R2 L F
B' D B R U L R2
B' D B R U R2 L
D' F' R2 U L R' F
D' F' R2 U L F R'
D' F' R2 U R' L F
R' F' R2 U2 F' U' L
R2 F' R' U2 F' U' L
D' F' U L R D F
D' F' U L R D' F
D' F' U L R D2 F
D' F' U L R F D
D' F' U L R F D'
D' F' U L R F D2
D' F' U L R' F R2
D' F' U L R2 F R'
D' F' U L D R F
D' F' U L D' R F
D' F' U L D2 R F
D' F' U R L D F
D' F' U R L D' F
D' F' U R L D2 F
D' F' U R L F D
D' F' U R L F D'
D' F' U R L F D2
D' F' U R D L F
D' F' U R D' L F
D' F' U R D2 L F
D' F' U R F L F
D' F' U R F' L F
D' F' U R F2 L F
D' F' U R' L F R2
D' F' U R2 L F R'
D' F' U D L R F
D' F' U D R L F
D' F' U D' L R F
D' F' U D' R L F
D' F' U D2 L R F
D' F' U D2 R L F
D' F' U F' L F R
R F' U L U2 L' U2
R F' U L F2 R F2
R F' U L2 D2 L' R2
R F' U L2 D2 R2 L'
R F' U F2 L F2 R
D' F' D U L R F
D' F' D U R L F
R F' U' R U2 L R'
R F' U' R U2 R' L
R F' U' R' U2 L R
R F' U' R' U2 R L
R F' U' R2 U2 L R2
R F' U' R2 U2 R2 L
D' F' D' U L R F
D' F' D' U R L F
D' F' D2 U L R F
D' F' D2 U R L F
B D' R F' U R D
B D' R F' U R D'
B D' R F' U R D2
B D' R F' U D R
B D' R F' U D' R
B D' R F' U D2 R
B D' R F' D U R
B D' R F' D' U R
B D' R F' D2 U R
B D' R F' B U R
B D' R F' B' U R
B D' R F' B2 U R
B D' R B F' U R
B D' R B' F' U R
B D' R B2 F' U R
F' D' U L F' R F2
F' D' U F' L R F
F' D' U F' R L F
F' D' U F2 L F R
R F' B2 U' R' U2 R
L F2 L' R F' U' L
L F2 R L' F' U' L
R F2 L2 B' L2 U L
R' F2 R2 U2 F' U' L
R2 F2 R' U2 F' U' L
B D' B R F' U R
B D' B' R F' U R
D2 F2 U2 L' F U' L2
L F2 U L' R F' U'
B D' B2 R F' U R
L F2 U R L' F' U'
R F2 U2 D F U' L
R F2 U2 D' F U' L
R F2 U2 D2 F U' L
R F2 U2 F U' L D
R F2 U2 F U' L D'
R F2 U2 F U' L D2
R F2 U2 F U' D L
R F2 U2 F U' D' L
R F2 U2 F U' D2 L
R F2 U2 F D U' L
R F2 U2 F D' U' L
R F2 U2 F D2 U' L
U2 F2 D2 L' F U' L2
R F2 D U2 F U' L
R F2 D' U2 F U' L
R F2 D2 U2 F U' L
F2 D2 U2 L' F U' L2
R' B R D' R F' U
R' B R2 U B' L B
R' B R2 U2 B' U' L
D B R B' U L R2
D B R B' U R2 L
R' B R2 D2 F U L'
R' B D' R F' U F'
R B U2 F' B' U' L
R B U2 B' F' U' L
D B D' R F' U R2
R2 B' R B R' U L
R B' R2 B R2 U L
B' F' R' B U L F
F' B' R' B U L F
R B' U2 D F' U' L'
R B' U2 D' F' U' L'
R B' U2 D2 F' U' L'
R B' U2 F' U' L' D
R B' U2 F' U' L' D'
R B' U2 F' U' L' D2
R B' U2 F' U' D L'
R B' U2 F' U' D' L'
R B' U2 F' U' D2 L'
R B' U2 F' D U' L'
R B' U2 F' D' U' L'
R B' U2 F' D2 U' L'
R B' U2 F' B U' L'
R B' U2 F' B' U' L'
R B' U2 F' B2 U' L'
R B' U2 B F' U' L'
R B' U2 B' F' U' L'
R B' U2 B2 F' U' L'
R B' D U2 F' U' L'
R B' D' U2 F' U' L'
R B' D2 U2 F' U' L'
U' B2 R' U B R2 U
R' B2 R2 F2 B' U L'
R' B2 R2 B' U' R U2
R' B2 R2 B' F2 U L'
R B2 U2 F' U R' U2
R B2 U2 F' B2 U' L
R B2 U2 B2 F' U' L
R B2 F D2 B2 U L
R B2 F' U' R' U2 R
