D L2 B U F U
B R2 U' F' B2 U'
B R2 U' B2 F' U'
B U D B U L2
B U D2 F2 B U
B U D2 B F2 U
B U B U2 B U'
L' D' B R' U2 R'
B U' B2 U2 B' U
B D U B U L2
B D' R2 U' F' U'
B D2 U F2 B U
B D2 U B F2 U
D B L2 U' B2 U'
D B L2 U2 D L2
D B L2 D U2 L2
D B L2 D' R2 U2
L2 B U F B U
L2 B U B F U
L B U B U L
D2 B U' F2 B2 U'
D2 B U' B2 F2 U'
D' B U' B2 U' R2
D2 B U2 D L2 R2
D2 B U2 D L2 R2
D2 B U2 D R2 L2
D' B U2 R2 D L2
D2 B D U2 L2 R2
D2 B D U2 R2 L2
D2 B D' L2 R2 U2
D2 B D' R2 L2 U2
U' B' D L2 F U'
D U' B' D2 U' R2 F2
D U' B' D2 U' F2 R2
B U' F B2 U2 B' U
D' U2 L2 R2 F' D' L2
B U' F' B2 U2 B' U
B U' F2 B2 U2 B' U
B2 U' B' U' B2 U' B2
D' U2 R2 L2 F' D' L2
B U' B' D' B' U' R2
B U' B' D2 F2 B' U'
B U' B' D2 B' F2 U'
D' U2 R2 U B' U' F'
B U' B2 L2 F L2 U'
D' U2 R2 F' U B' U'
B U' B2 U2 D B' U
B U' B2 U2 D' B' U
B U' B2 U2 D2 B' U
B U' B2 U2 B' U D
B U' B2 U2 B' U D'
B U' B2 U2 B' U D2
B U' B2 U2 B' D U
B U' B2 U2 B' D' U
B U' B2 U2 B' D2 U
B U' B2 D U2 B' U
R2 D2 U' F2 B' U' F
B U' B2 D' U2 B' U
B U' B2 D2 U2 B' U
R2 D2 U' B' F2 U' F
B U' B2 F U2 B' U
B U' B2 F' U2 B' U
B U' B2 F2 U2 B' U
B2 U2 L2 B U' F B'
B2 U2 L2 B U' B' F
U' D2 F2 B' U B2 U2
U' D2 F2 B' U' D2 F2
U' D2 F2 B' D L2 U'
U' D2 F2 B' D2 U' F2
D' U2 B' U' B R2 F'
U' D2 B' D L2 U' R2
U' D2 B' F2 U B2 U2
U' D2 B' F2 U' D2 F2
U' D2 B' F2 D L2 U'
U' D2 B' F2 D2 U' F2
B U2 R2 U F' B2 U'
B U2 R2 U B2 F' U'
B' U2 D' R2 B' U B
B U2 D L2 U' B U
B' U2 D2 B' U F2 B
B' U2 D2 B' U B F2
B2 U2 B U B2 U2 B
B2 U2 B U' D2 F2 B'
B2 U2 B U' D2 B' F2
B2 U2 B D2 U' F2 B'
B2 U2 B D2 U' B' F2
B' U2 B' L2 U F B
B' U2 B' L2 U B F
D' F R2 F' B D L2
D' F R2 B D L2 F'
D' F R2 B D F' L2
D' F R2 B F' D L2
B' U2 B' U B D2 F2
B' U2 B' U' B' U2 B2
L2 F R2 B2 U F' B'
L2 F R2 B2 U B' F'
L2 F U D' R2 F' B
L2 F U D' R2 B F'
B D L' U B U L'
B' D L2 F R2 U' B
B' D L2 F U F' U2
L2 F D' U R2 F' B
L2 F D' U R2 B F'
U' F B' D L2 F U'
B D R2 U' F' U' L2
B' D U' L2 F U' L2
L2 F B2 U' F' B' U2
L2 F B2 U' B' F' U2
B D U F B U L2
B D U F' B U L2
B D U F2 B U L2
B D U B U L2 D
B D U B U L2 D'
B D U B U L2 D2
B D U B D F2 U
B D U B F U L2
B D U B F' U L2
B D U B F2 U L2
B D U2 L2 U' B U
B' D F' L2 F U' B'
B D' L R2 U' F' U'
B D' L' R2 U' F' U'
F2 D' L2 F U R2 F'
L2 F' D' L2 R2 F' B'
L2 F' D' L2 R2 B' F'
B D' L2 R2 U' F' U'
L2 F' D' R2 L2 F' B'
L2 F' D' R2 L2 B' F'
U' F' B' D L2 F U'
B D' R2 L U' F' U'
B D' R2 L' U' F' U'
B D' R2 L2 U' F' U'
B D' R2 U' D F' U'
B D' R2 U' D' F' U'
B D' R2 U' D2 F' U'
B D' R2 U' F' U' D
B D' R2 U' F' U' D'
B D' R2 U' F' U' D2
B D' R2 U' F' D U'
B D' R2 U' F' D' U'
B D' R2 U' F' D2 U'
B D' R2 D U' F' U'
B D' R2 D' U' F' U'
B D' R2 D2 U' F' U'
F D' R2 F' B D L2
F D' R2 B D L2 F'
F D' R2 B D F' L2
F D' R2 B F' D L2
B' D' U2 R2 B' U B
B D' U B U D2 L2
B D' U B U' R2 U2
B D' U B D' F2 U
B D' U B D2 U L2
B D2 L U F2 B U
B D2 L U B F2 U
D2 F2 D R2 B' U' F'
B D2 L' U F2 B U
B D2 L' U B F2 U
B D2 L2 U F2 B U
B D2 L2 U B F2 U
U' F2 B' D L2 F U'
D2 F2 B' U F2 B2 U2
D2 F2 B' U B2 F2 U2
D2 F2 B' U' D2 F2 B2
D2 F2 B' U' D2 B2 F2
D2 F2 B' D L2 R2 U'
D2 F2 B' D R2 L2 U'
D2 F2 B' D2 U' F2 B2
D2 F2 B' D2 U' B2 F2
D2 B L U' F2 B2 U'
D2 B L U' B2 F2 U'
D2 B L U2 D L2 R2
D2 B L U2 D R2 L2
D' B L U' B2 U' R2
D' B L U2 R2 D L2
D2 B L D U2 L2 R2
D2 B L D U2 R2 L2
D2 B L D' L2 R2 U2
D2 B L D' R2 L2 U2
B D2 U F2 D B U
B D2 U F2 D' B U
B D2 U F2 D2 B U
B D2 U F2 B U D
B D2 U F2 B U D'
B D2 U F2 B U D2
B D2 U F2 B D U
B D2 U F2 B D' U
B D2 U F2 B D2 U
B D2 U B U D' L2
B D2 U B D' U L2
B D2 U B F2 U D
B D2 U B F2 U D'
B D2 U B F2 U D2
B D2 U B F2 D U
B D2 U B F2 D' U
B D2 U B F2 D2 U
D2 B L' U' F2 B2 U'
D2 B L' U' B2 F2 U'
B' D2 U2 B' U F2 B
B' D2 U2 B' U B F2
D2 B L' U2 D L2 R2
D2 B L' U2 D R2 L2
D' B L' U' B2 U' R2
D' B L' U2 R2 D L2
L' B L' U F B U
D2 B L' D U2 L2 R2
D2 B L' D U2 R2 L2
L' B L' U B F U
D2 B L' D' L2 R2 U2
D2 B L' D' R2 L2 U2
D B L U' B2 U' R'
D B L D L U2 L
D B L D' L R2 U2
D B L D' R2 L U2
L2 B L' U B U L
D2 B L2 U' F2 B2 U'
L B L U F B U
D2 B L2 U' B2 F2 U'
L B L U B F U
D2 B L2 U2 D L2 R2
D2 B L2 U2 D R2 L2
D' B L2 U' B2 U' R2
D' B L2 U2 R2 D L2
D2 B L2 D U2 L2 R2
L' B L2 U B U L
D2 B L2 D U2 R2 L2
D2 B L2 D' L2 R2 U2
D2 B L2 D' R2 L2 U2
D B L' D L' U2 L'
D B L' D' L' R2 U2
D B L' D' R2 L' U2
D2 B R U' F2 B2 U'
D2 B R U' B2 F2 U'
D2 B R U2 D L2 R2
D2 B R U2 D R2 L2
D' B R U' B2 U' R
D' B R U2 R D L2
D' B R U2 D L2 R
D' B R U2 D R L2
D2 B R D U2 L2 R2
D2 B R D U2 R2 L2
D2 B R D' L2 R2 U2
D2 B R D' R2 L2 U2
D' B R D U2 L2 R
D' B R D U2 R L2
D B L2 R U' B2 U'
D B L2 R U2 D L2
D B L2 R D U2 L2
D B L2 R D' R2 U2
D' B R D' R2 U2 R'
D B L2 R' U' B2 U'
D B L2 R' U2 D L2
D B L2 R' D U2 L2
D B L2 R' D' R2 U2
D B L2 R2 U' B2 U'
D B L2 R2 U2 D L2
D B L2 R2 D U2 L2
D B L2 R2 D' R2 U2
D B L2 U D2 F2 U
D B L2 U' B2 U' D
D B L2 U' B2 U' D'
D B L2 U' B2 U' D2
D B L2 U' B2 D U'
D B L2 U' B2 D' U'
D B L2 U' B2 D2 U'
D B L2 U2 L D L2
D B L2 U2 L' D L2
D B L2 U2 L2 D L2
D B L2 U2 D L2 D
D B L2 U2 D L2 D'
D B L2 U2 D L2 D2
D B L2 D R U2 L2
D B L2 D R' U2 L2
D B L2 D R2 U2 L2
D B L2 D U2 L2 D
D B L2 D U2 L2 D'
D B L2 D U2 L2 D2
D B L2 D' R2 U2 D
D B L2 D' R2 U2 D'
D B L2 D' R2 U2 D2
D B L2 D' R2 D U2
D B L2 D' R2 D' U2
D B L2 D' R2 D2 U2
D B L2 D2 U F2 U
D2 B R' U' F2 B2 U'
D2 B R' U' B2 F2 U'
D2 B R' U2 D L2 R2
D2 B R' U2 D R2 L2
D' B R' U2 R' D L2
D2 B R' D U2 L2 R2
D2 B R' D U2 R2 L2
D' B R' U2 D L2 R'
D' B R' U2 D R' L2
D2 B R' D' L2 R2 U2
D2 B R' D' R2 L2 U2
D' B R' D U2 L2 R'
D' B R' D U2 R' L2
D' B R' D' R2 U2 R
D B R L2 U' B2 U'
D B R L2 U2 D L2
D B R L2 D U2 L2
D B R L2 D' R2 U2
L2 B R' U F U R
D2 B R2 U' F2 B2 U'
D2 B R2 U' B2 F2 U'
D2 B R2 U2 D L2 R2
D2 B R2 U2 D R2 L2
D2 B R2 D U2 L2 R2
D2 B R2 D U2 R2 L2
D2 B R2 D' L2 R2 U2
D2 B R2 D' R2 L2 U2
D' B R2 D' R2 U2 R2
D B R' L2 U' B2 U'
D B R' L2 U2 D L2
D B R' L2 D U2 L2
D B R' L2 D' R2 U2
D' B U D B2 U L2
D2 B U D2 F2 B2 U
D2 B U D2 B2 F2 U
D B R2 L2 U' B2 U'
D B R2 L2 U2 D L2
D B R2 L2 D U2 L2
D B R2 L2 D' R2 U2
L2 B U D F B U
L2 B U D B F U
L2 B U D' F B U
L2 B U D' B F U
L B R2 U' F' U' L'
L2 B U D2 F B U
L2 B U D2 B F U
L2 B U F D B U
L2 B U F D' B U
L2 B U F D2 B U
L2 B U F B U D
L2 B U F B U D'
L2 B U F B U D2
L2 B U F B D U
L2 B U F B D' U
L2 B U F B D2 U
L2 B U B D F U
D' B U' F B2 U' R2
L2 B U B D' F U
L2 B U B D2 F U
L2 B U B F U D
L2 B U B F U D'
L2 B U B F U D2
L2 B U B F D U
L2 B U B F D' U
L2 B U B F D2 U
D2 B U' F2 U' D L2
D2 B U' F2 D U' L2
D' B U' F' B2 U' R2
D2 B U' F2 B2 U' D
D2 B U' F2 B2 U' D'
D2 B U' F2 B2 U' D2
D2 B U' F2 B2 D U'
D2 B U' F2 B2 D' U'
D2 B U' F2 B2 D2 U'
D' B U' F2 B2 U' R2
D2 B U' B2 U' D R2
D2 B U' B2 D U' R2
D2 B U' B2 F2 U' D
D2 B U' B2 F2 U' D'
D2 B U' B2 F2 U' D2
D2 B U' B2 F2 D U'
D2 B U' B2 F2 D' U'
D2 B U' B2 F2 D2 U'
D' B U' B2 U' R2 D
D' B U' B2 U' R2 D'
D' B U' B2 U' R2 D2
D2 B U2 L D L2 R2
D2 B U2 L D R2 L2
D' B U' B2 D' F2 U'
D' B U' B2 F U' R2
D' B U' B2 F' U' R2
D' B U' B2 F2 U' R2
D' B U2 L R2 D L2
D B U D2 F2 U R2
D2 B U2 L' D L2 R2
D2 B U2 L' D R2 L2
D' B U2 L' R2 D L2
D2 B U2 L2 D L2 R2
D2 B U2 L2 D R2 L2
D' B U2 L2 R2 D L2
D2 B U2 R D L2 R2
D2 B U2 R D R2 L2
D' B U2 R D L2 R
D' B U2 R D R L2
D2 B U2 R' D L2 R2
D2 B U2 R' D R2 L2
D' B U2 R' D L2 R'
D' B U2 R' D R' L2
D2 B U2 R2 D L2 R2
D2 B U2 R2 D R2 L2
D' B U2 R2 L D L2
D' B U2 R2 L' D L2
D' B U2 R2 L2 D L2
D' B U2 R2 U B2 U'
D2 B U2 D L2 R2 D
D2 B U2 D L2 R2 D'
D2 B U2 D L2 R2 D2
D' B U2 R2 D L2 D
D' B U2 R2 D L2 D'
D' B U2 R2 D L2 D2
D2 B U2 D R2 L2 D
D2 B U2 D R2 L2 D'
D2 B U2 D R2 L2 D2
D' B U2 D L2 D' R2
L B U D B U L
L B U D' B U L
L B U D2 B U L
L B U F B U L
L B U F' B U L
L B U F2 B U L
L B U B U L D
L B U B U L D'
L B U B U L D2
L B U B U D L
L B U B U D' L
L B U B U D2 L
D B U' D F2 U' L2
L B U B D U L
L B U B D' U L
L B U B D2 U L
L B U B F U L
L B U B F' U L
L B U B F2 U L
D2 B D L U2 L R2
D2 B D L U2 R2 L
D2 B D L' U2 L' R2
D2 B D L' U2 R2 L'
D2 B D R U2 L2 R
D2 B D R U2 R L2
D2 B D R' U2 L2 R'
D2 B D R' U2 R' L2
D B U' B2 U L2 U2
D B U' B2 U' D2 R2
D B U' B2 D F2 U'
D B U' B2 D2 U' R2
D2 B D U2 L2 R2 D
D2 B D U2 L2 R2 D'
D2 B D U2 L2 R2 D2
D' B D U B2 U L2
D2 B D U2 R2 L2 D
D2 B D U2 R2 L2 D'
D2 B D U2 R2 L2 D2
D' B D U2 L2 D' R2
D B U2 D L2 D R2
D B U2 D2 R2 D' L2
D2 B D' L2 R2 U2 D
D2 B D' L2 R2 U2 D'
D2 B D' L2 R2 U2 D2
D2 B D' L2 R2 D U2
D2 B D' L2 R2 D' U2
D2 B D' L2 R2 D2 U2
D2 B D' L2 U2 D2 L2
D2 B D' L2 D2 U2 L2
L2 B D U F B U
L2 B D U B F U
D2 B D' R2 L2 U2 D
D2 B D' R2 L2 U2 D'
D2 B D' R2 L2 U2 D2
D2 B D' R2 L2 D U2
D2 B D' R2 L2 D' U2
D2 B D' R2 L2 D2 U2
D2 B D' R2 U2 D2 R2
D2 B D' R2 D2 U2 R2
D' B D' R2 U' F2 U'
D' B D' R2 U2 D R2
D' B D' R2 D U2 R2
D' B D' R2 D' L2 U2
D B D U' F2 U' L2
D B D U2 L2 D R2
D' B D2 L2 U F2 U
D' B D2 L2 U2 D' L2
D' B D2 L2 D R2 U2
D' B D2 L2 D' U2 L2
L2 B D' U F B U
L2 B D' U B F U
D2 B D2 U F2 B2 U
D2 B D2 U B2 F2 U
L B D U B U L
D B D' R2 U B2 U
D B D' R2 U2 D' R2
D B D' R2 D L2 U2
D B D' R2 D' U2 R2
U B D B U L2 F
L2 B D2 U F B U
L2 B D2 U B F U
L B D' U B U L
D B D2 U F2 U R2
D B D2 U2 R2 D' L2
L B D2 U B U L
U' B' L2 D F L2 U'
U' B' L2 D2 F U' F
U' B' L2 F U B2 U2
U' B' L2 F U' D2 F2
U' B' L2 F D L2 U'
U' B' L2 F D2 U' F2
D B' L2 B2 U' B2 U'
D B' L2 B2 U2 D L2
D B' L2 B2 D U2 L2
D B' L2 B2 D' R2 U2
U' B' U B2 U B U
U' B' U2 D' R2 B' U
U' B' U2 D' B' R2 U
U' B' U2 D2 B' U F2
U' B' U2 B' U' B' U2
U2 B' U' B D' R2 F'
U' B' D L2 D F U'
U' B' D L2 D' F U'
U' B' D L2 D2 F U'
U' B' D L2 F U' D
U' B' D L2 F U' D'
U' B' D L2 F U' D2
U' B' D L2 F D U'
U' B' D L2 F D' U'
U' B' D L2 F D2 U'
U' B' D F L2 F U'
U' B' D F' L2 F U'
U' B' D F2 L2 F U'
U2 B' D L2 F U' B
U' B' D' U2 R2 B' U
U' B' D' U2 B' R2 U
R2 B' U2 B' U F' B
R2 B' U2 B' U B F'
U' B' D2 L2 F U' F
U' B' D2 U2 B' U F2
U' B' F D L2 F U'
U' B' F' D L2 F U'
U B' D' B' R2 F' U
U' B' F2 D L2 F U'
B' F' D L2 F U' B'
D2 B' F2 U F2 B2 U2
D2 B' F2 U B2 F2 U2
D2 B' F2 U' D2 F2 B2
D2 B' F2 U' D2 B2 F2
D2 B' F2 D L2 R2 U'
D2 B' F2 D R2 L2 U'
D2 B' F2 D2 U' F2 B2
D2 B' F2 D2 U' B2 F2
F' B' D L2 F U' B'
F2 B' D L2 R2 F U'
F2 B' D L2 F R2 U'
F2 B' D R2 L2 F U'
D B2 L2 U' B U' F
U B2 R' U' B' R' U2
U B2 R2 F' U' B' U2
U B2 U' B' U' B2 U'
U B2 U' B' U2 D L2
U B2 U' B' D U2 L2
R2 B2 U2 B U' F' B'
U B2 U' B' D' R2 U2
R2 B2 U2 B U' B' F'
U B2 U2 L2 B U' F
U B2 U2 B U B2 U2
U B2 U2 B U' D2 F2
U B2 U2 B D L2 U'
U B2 U2 B D2 U' F2
B' F2 D L2 R2 F U'
B' F2 D L2 F R2 U'
B' F2 D R2 L2 F U'
L2 B2 F U' F' B' U2
L2 B2 F U' B' F' U2
