F R' B U' F' B2
F R' B U' B2 F'
R' F B U' F2 B2
R' F B U' B2 F2
R' F' B' D L2 R2
R' F' B' D R2 L2
R' B F U' F2 B2
R' B F U' B2 F2
R' B' F' D L2 R2
R' B' F' D R2 L2
R' F' U F2 B U' B2
R' F' U B F2 U' B2
R F' U D R2 F' B'
R F' U D R2 B' F'
R' F' D B' R2 D L2
U2 F' D R2 B' L F
U2 F' D B' L R2 F
U2 F' D B' L F R2
U2 F' D B' R2 L F
R F' D U R2 F' B'
R F' D U R2 B' F'
R' F' B' L D L2 R2
R' F' B' L D R2 L2
R' F' B' L' D L2 R2
R' F' B' L' D R2 L2
R' F' B' L2 D L2 R2
R' F' B' L2 D R2 L2
R' F' B' R D L2 R2
R' F' B' R D R2 L2
R' F' B' R' D L2 R2
R' F' B' R' D R2 L2
R' F' B' R2 D L2 R2
R' F' B' R2 D R2 L2
R' F' B' U F2 B2 U'
R' F' B' U B2 F2 U'
R' F' B' D L2 R2 D
R' F' B' D L2 R2 D'
R' F' B' D L2 R2 D2
R' F' B' D R2 L2 D
R' F' B' D R2 L2 D'
R' F' B' D R2 L2 D2
R' B U' F' B2 D R2
R' B U' B2 F' D R2
R' B D' F R2 U' F2
R' B F L U' F2 B2
R' B F L U' B2 F2
R' B F L' U' F2 B2
R' B F L' U' B2 F2
R' B F L2 U' F2 B2
R' B F L2 U' B2 F2
R' B F R U' F2 B2
R' B F R U' B2 F2
B' F R' B U' F' B'
B' F R' B U' B' F'
R' B F R' U' F2 B2
R' B F R' U' B2 F2
R' B F R2 U' F2 B2
R' B F R2 U' B2 F2
R' B F U' F2 B2 D
R' B F U' F2 B2 D'
R' B F U' F2 B2 D2
R' B F U' B2 F2 D
R' B F U' B2 F2 D'
R' B F U' B2 F2 D2
R' B F D' L2 R2 U'
R' B F D' R2 L2 U'
B F R' B U' F' B
B F R' B U' B F'
F B R' B U' F' B
F B R' B U' B F'
R' B' L D L2 F' R
R' B' L D F' L2 R
R' B' L D F' R L2
D B' L R' D F' R
D B' L D R' F' R
D B' R' L D F' R
D B' R' F' L D R2
D B' R' F' D L R2
D B' R' F' D R2 L
R' B' U F B2 U' F2
R' B' U B2 F U' F2
R' B' D F' L2 D R2
F B' R' B U' F' B'
F B' R' B U' B' F'
R' B' F' L D L2 R2
R' B' F' L D R2 L2
R' B' F' L' D L2 R2
R' B' F' L' D R2 L2
R' B' F' L2 D L2 R2
R' B' F' L2 D R2 L2
R' B' F' R D L2 R2
R' B' F' R D R2 L2
R' B' F' R' D L2 R2
R' B' F' R' D R2 L2
R' B' F' R2 D L2 R2
R' B' F' R2 D R2 L2
R' B' F' U F2 B2 U'
R' B' F' U B2 F2 U'
R' B' F' D L2 R2 D
R' B' F' D L2 R2 D'
R' B' F' D L2 R2 D2
R' B' F' D R2 L2 D
R' B' F' D R2 L2 D'
R' B' F' D R2 L2 D2
