B D L2 F B'
B D L2 B' F
B L2 D F B' L2
B L2 D B' F L2
B L2 F D B' L2
B2 L2 B' D L2 F
F R' U' B' U' R
F R2 U' B' U' R2
F U' B' U2 B U
U2 F U' B' U' F'
R2 F U' B' U' R2
B D L2 D F B'
B D L2 D B' F
B D L2 D' F B'
B D L2 D' B' F
B D L2 D2 F B'
B D L2 D2 B' F
B D L2 F D B'
B D L2 F D' B'
B D L2 F D2 B'
B D L2 F B' D
B D L2 F B' D'
B D L2 F B' D2
B D L2 B' D F
B D L2 B' D' F
B D L2 B' D2 F
B D L2 B' F D
B D L2 B' F D'
B D L2 B' F D2
D2 B D L2 F B'
D2 B D L2 B' F
D' B D L2 F B'
D' B D L2 B' F
D B D L2 F B'
D B D L2 B' F
U B' U F U2 F'
F2 R2 B' U' R2 B2 F'
U R2 B' D2 L2 U' B'
B U L2 B2 U' F B
B U L2 B2 U' B F
B2 U D L2 B U' B2
B2 U D B L2 U' B'
U2 D F U' B' U' F'
B' U F B U' F' U'
D' U B' U F U2 F'
F U F U2 F' B' U'
F U F U2 B' F' U'
D2 U B' U F U2 F'
F U F' U2 F B' U'
F U F' U2 B' F U'
D U B' U F U2 F'
U D B' U F U2 F'
B2 U B U F B U2
B2 U B U B F U2
B' U B F U' F' U'
F U F2 U2 F2 B' U'
F U F2 U2 B' F2 U'
F' U B' U F2 U2 F2
F2 U B' U F' U2 F
B U B2 U F B U2
B U B2 U B F U2
R2 D' F U' F B' U'
R2 D' F U' B' F U'
U2 D' F U' B' U' F'
F' U' D B' R2 F' U'
F U' R2 B' R2 F' U'
F U' D B' U2 B U
F U' D' B' U2 B U
U D' B' U F U2 F'
F U' D2 B' U2 B U
R2 D2 L2 U F U B'
F U' F B' U2 B U
F U' F' B' U2 B U
F U' F2 B' U2 B U
F' U' B' D R2 F' U'
F2 U' B' R2 F' U' B
F U' B' R2 F' R2 U'
F U' B' U2 D B U
F U' B' U2 D' B U
F U' B' U2 D2 B U
F U' B' U2 B U D
F U' B' U2 B U D'
F U' B' U2 B U D2
F U' B' U2 B D U
F U' B' U2 B D' U
F U' B' U2 B D2 U
F U' B' D U2 B U
F U' B' D' U2 B U
F U' B' D2 U2 B U
F U' B' F U2 B U
F U' B' F' U2 B U
F U' B' F2 U2 B U
F U' B2 D' B U' R2
D' U2 F U' B' U' F'
F U' B2 D2 F2 B U'
F U' B2 D2 B F2 U'
D2 U2 F U' B' U' F'
R2 D2 F L2 U F U
U2 D2 F U' B' U' F'
D U2 F U' B' U' F'
U D2 B' U F U2 F'
B U2 D F U2 L2 F
B U2 D F B' U2 L2
B U2 D B' U2 L2 B'
B U2 D B' F U2 L2
B U2 D' R2 F B' U2
B U2 D' R2 B' F U2
B U2 D' F R2 B' U2
B U2 D' F B' R2 U2
B U2 D' B' R2 F U2
B U2 D' B' F R2 U2
B' U2 F B U F' U
B2 U2 F B2 U' B' U'
R2 F L2 U F U R2
B U2 F U2 D L2 F
B U2 F D U2 L2 F
B U2 F D B' U2 L2
B U2 F D' R2 B' U2
B U2 F D' B' R2 U2
F2 U2 F' U' B' U' F
B U2 F B' U' B' U'
R F L2 U F U R'
D' F R' U' B' U' R
F' U2 F2 U' B' U' F2
D2 F R' U' B' U' R
R2 F R U' B' U' R
D' F R2 U' B' U' R2
R F R U' B' U' R2
D2 F R2 U' B' U' R2
B' U2 B F U F' U
D F R' U' B' U' R
U2 F R2 B U' B2 U'
U2 F R2 B U2 D L2
U2 F R2 B D U2 L2
U2 F R2 B D' R2 U2
D F R2 U' B' U' R2
R F R2 U' B' U' R
R' F U' F' B' U' R
B U2 B' F U' B' U'
B2 U2 B2 F U' B' U'
U2 F U' L U' F' L'
R' F U' B' F' U' R
D' F U' B' U2 B U
D2 F U' B' U2 B U
U2 F U' D B' U' F'
U2 F U' D' B' U' F'
U2 F U' D2 B' U' F'
U2 F U' B' L U' F'
R2 F U' D' F2 B' U'
U2 F U' B' L' U' F'
U2 F U' B' L2 U' F'
R2 F U' D' B' F2 U'
U2 F U' B' U' D F'
U2 F U' B' U' D' F'
U2 F U' B' U' D2 F'
U2 F U' B' U' F' D
U2 F U' B' U' F' D'
U2 F U' B' U' F' D2
U2 F U' B' D U' F'
U2 F U' B' D' U' F'
U2 F U' B' D2 U' F'
R2 F U' F B' U' R2
R2 F U' F' B' U' R2
R2 F U' F2 B' U' R2
U2 F U2 L2 F' D' L2
R2 F U' B' U' R2 D
R2 F U' B' U' R2 D'
R2 F U' B' U' R2 D2
R2 F U' B' D' F2 U'
R2 F U' B' F U' R2
R2 F U' B' F' U' R2
R2 F U' B' F2 U' R2
D F U' B' U2 B U
B D L F L F B'
B D L F L B' F
U2 F U2 F' U B' U'
B D L F' L F B'
B D L F' L B' F
R2 F U2 R2 U B' U'
B D L F2 L F B'
B D L F2 L B' F
U2 F D U' B' U' F'
R F U2 R' U B' U'
U F U2 F' B' U' B
B D L' B L' F B'
B D L' B L' B' F
B D L' B' L' F B'
B D L' B' L' B' F
U F U2 B' F' U' B
B D L' B2 L' F B'
B D L' B2 L' B' F
B D L2 R F R' B'
B D L2 R' B' R F
B D L2 R2 F R2 B'
B D L2 R2 F B' R2
B D L2 R2 B' R2 F
B D L2 R2 B' F R2
B D L2 D F D B'
B D L2 D F D' B'
B D L2 D F D2 B'
B D L2 D F B' D
B D L2 D F B' D'
B D L2 D F B' D2
B D L2 D B' D F
B D L2 D B' D' F
B D L2 D B' D2 F
B D L2 D B' F D
B D L2 D B' F D'
B D L2 D B' F D2
U2 F D' U' B' U' F'
B D L2 D' F D B'
B D L2 D' F D' B'
B D L2 D' F D2 B'
B D L2 D' F B' D
B D L2 D' F B' D'
B D L2 D' F B' D2
B D L2 D' B' D F
B D L2 D' B' D' F
B D L2 D' B' D2 F
B D L2 D' B' F D
B D L2 D' B' F D'
B D L2 D' B' F D2
B D L2 D2 F D B'
B D L2 D2 F D' B'
B D L2 D2 F D2 B'
B D L2 D2 F B' D
B D L2 D2 F B' D'
B D L2 D2 F B' D2
B D L2 D2 B' D F
B D L2 D2 B' D' F
B D L2 D2 B' D2 F
B D L2 D2 B' F D
B D L2 D2 B' F D'
B D L2 D2 B' F D2
B D L2 F R' B' R
B D L2 F R2 B' R2
B D L2 F D B' D
B D L2 F D B' D'
B D L2 F D B' D2
B D L2 F D' B' D
B D L2 F D' B' D'
B D L2 F D' B' D2
B D L2 F D2 B' D
B D L2 F D2 B' D'
B D L2 F D2 B' D2
B D L2 F B2 D B
B D L2 F B2 D' B
B D L2 F B2 D2 B
B D L2 F2 D F' B'
B D L2 F2 D B' F'
B D L2 F2 D' F' B'
B D L2 F2 D' B' F'
B D L2 F2 D2 F' B'
B D L2 F2 D2 B' F'
B D L2 F2 B' D F'
B D L2 F2 B' D' F'
B D L2 F2 B' D2 F'
R2 F D' U' F2 B' U'
R2 F D' U' B' F2 U'
B D L2 B' R F R'
B D L2 B' R2 F R2
B D L2 B' D F D
B D L2 B' D F D'
B D L2 B' D F D2
B D L2 B' D' F D
B D L2 B' D' F D'
B D L2 B' D' F D2
B D L2 B' D2 F D
B D L2 B' D2 F D'
B D L2 B' D2 F D2
B D L2 B' F2 D F'
B D L2 B' F2 D' F'
B D L2 B' F2 D2 F'
B D L2 B2 D F B
B D L2 B2 D B F
B D L2 B2 D' F B
B D L2 B2 D' B F
B D L2 B2 D2 F B
B D L2 B2 D2 B F
B D L2 B2 F D B
B D L2 B2 F D' B
B D L2 B2 F D2 B
B D R L2 F R' B'
R2 F D2 L2 U F U
U2 F D2 U' B' U' F'
B D R' L2 B' R F
U' F B' U2 B U B'
U2 F B U' B2 U' F'
U2 F B U2 D L2 F'
U2 F B U2 D F' L2
U2 F B U2 F' D L2
U2 F B D U2 L2 F'
U2 F B D U2 F' L2
U2 F B D' R2 B U2
F D R' U' B' U' R
F' D R2 B' U' R2 F'
B D R2 L2 F R2 B'
B D R2 L2 F B' R2
B D R2 L2 B' R2 F
B D R2 L2 B' F R2
B2 D U L2 B U' B2
F D R2 U' B' U' R2
B2 D U B L2 U' B'
U2 F B2 U' B U' F'
F' D U' B' R2 F' U'
F D U' B' U2 B U
B D U2 F U2 L2 F
B D U2 F B' U2 L2
B D U2 B' U2 L2 B'
B D U2 B' F U2 L2
B D F' L2 D2 F B2
B D F' L2 D2 B2 F
B D F2 L2 F D2 B2
F' D B D L2 F B2
F' D B D L2 B2 F
B D B L2 D2 F2 B'
B D B L2 D2 B' F2
F' D B' R2 U' F' R2
B2 D B' D L2 F2 B'
B2 D B' D L2 B' F2
B' D B2 D L2 F B'
B' D B2 D L2 B' F
B D B2 L2 B' D2 F2
U' F' D B' R2 F' U'
L2 F' D R2 U2 R2 B'
L2 F' D R2 U2 B' R2
B D' L2 D2 F B' L2
B D' L2 D2 B' F L2
B D' L2 F D2 B' L2
B D' L2 F B' D2 L2
L2 F' D' B L2 F B2
L2 F' D' B L2 B2 F
B D' L2 B' D2 F L2
B D' L2 B' F D2 L2
U F' D' L2 F B' U
U F' D' L2 B' F U
U' F' B' D R2 F' U'
F D' R' U' B' U' R
B D' R2 F B' U2 R2
F D' R2 U' B' U' R2
B D' R2 B' F U2 R2
R' F2 L' D F' R U2
F D' U' B' U2 B U
B D' U2 R2 F B' U2
B D' U2 R2 B' F U2
B D' U2 F R2 B' U2
B D' U2 F B' R2 U2
B D' U2 B' R2 F U2
B D' U2 B' F R2 U2
B D' F R2 B' U2 R2
B D' F B' R2 U2 R2
B D' F' D2 L2 F B2
B D' F' D2 L2 B2 F
B D' B D2 L2 F2 B'
B D' B D2 L2 B' F2
R2 F2 R2 B D L2 F
B' D' B2 D L2 F B'
B' D' B2 D L2 B' F
B D' B' R2 F U2 R2
B D' B' F R2 U2 R2
R2 F2 U' B' U' R2 B
R2 F2 U2 R2 B D L2
B2 D2 L2 F2 B' D L2
B2 D2 L2 B' F2 D L2
B D2 L2 D' F B' L2
B D2 L2 D' B' F L2
B D2 L2 B' D' F L2
U' F2 B' R2 F' U' B
F D2 R' U' B' U' R
R2 F2 B' U' R2 F' B
R2 F2 B' U' R2 B F'
F D2 R2 U' B' U' R2
D2 B L2 D F B' L2
D2 B L2 D B' F L2
D' B L2 D F B' L2
F D2 U' B' U2 B U
D' B L2 D B' F L2
D2 B L2 F D B' L2
D' B L2 F D B' L2
R' B R D L2 F B'
R' B R D L2 B' F
D B L2 D F B' L2
D B L2 D B' F L2
D B L2 F D B' L2
L B L2 D F L' B'
F' D2 B D L2 F B
F' D2 B D L2 B F
R2 B R2 D L2 F B'
R2 B R2 D L2 B' F
B' D2 B2 D L2 F B'
B' D2 B2 D L2 B' F
R' B D L2 R F B'
R' B D L2 R B' F
R' B D L2 B' R F
D2 B D L2 D F B'
D2 B D L2 D B' F
D2 B D L2 D' F B'
D2 B D L2 D' B' F
D2 B D L2 D2 F B'
R' B D R L2 F B'
D2 B D L2 D2 B' F
R' B D R L2 B' F
D2 B D L2 F D B'
D2 B D L2 F D' B'
D2 B D L2 F D2 B'
D2 B D L2 F B' D
D2 B D L2 F B' D'
D2 B D L2 F B' D2
D2 B D L2 B' D F
D2 B D L2 B' D' F
D2 B D L2 B' D2 F
D2 B D L2 B' F D
D2 B D L2 B' F D'
D2 B D L2 B' F D2
D' B D L2 D F B'
D' B D L2 D B' F
D' B D L2 D' F B'
D' B D L2 D' B' F
D' B D L2 D2 F B'
D' B D L2 D2 B' F
D' B D L2 F D B'
D' B D L2 F D' B'
D' B D L2 F D2 B'
D' B D L2 F B' D
D' B D L2 F B' D'
D' B D L2 F B' D2
D' B D L2 B' D F
D' B D L2 B' D' F
D' B D L2 B' D2 F
D' B D L2 B' F D
D' B D L2 B' F D'
D' B D L2 B' F D2
U2 B D L2 D2 R2 B'
U2 B D L2 D2 B' R2
U2 B D L2 B' D2 R2
F' B L2 F D L2 B'
U2 B D F U2 L2 F'
U2 B D F U2 F' L2
D B D L2 D F B'
D B D L2 D B' F
D B D L2 D' F B'
D B D L2 D' B' F
D B D L2 D2 F B'
D B D L2 D2 B' F
D B D L2 F D B'
D B D L2 F D' B'
D B D L2 F D2 B'
D B D L2 F B' D
D B D L2 F B' D'
D B D L2 F B' D2
D B D L2 B' D F
D B D L2 B' D' F
D B D L2 B' D2 F
D B D L2 B' F D
D B D L2 B' F D'
D B D L2 B' F D2
U2 B D' R2 F U2 F'
U2 B D' F R2 B U2
R B D L2 F B' R'
R B D L2 B' R' F
R B D L2 B' F R'
U2 B F U' B2 U' F'
U2 B F U2 D L2 F'
U2 B F U2 D F' L2
U2 B F U2 F' D L2
U2 B F D U2 L2 F'
U2 B F D U2 F' L2
U2 B F D' R2 B U2
F' B D L2 D F B2
F' B D L2 D B2 F
F' B D L2 F D B2
F2 B D L2 F D2 B2
F2 B D F2 L2 F B'
F2 B D F2 L2 B' F
R2 B' L2 U' R2 F' B'
R2 B' L2 U' R2 B' F'
U' B' R' U F U2 R
B F D F' L2 F B'
B F D F' L2 B' F
F B D F' L2 F B'
F B D F' L2 B' F
B F D' R2 B' U2 R2
B F D' B' R2 U2 R2
U' B' R2 F' U F2 U2
U' B' R2 F' U' D2 B2
U' B' R2 F' D R2 U'
U' B' R2 F' D2 U' B2
F B D' R2 B' U2 R2
F B D' B' R2 U2 R2
U' B' U F U B U
L2 B' R2 F' R2 D' L2
U B' R2 D2 L2 U' B'
U' B' U2 L2 B U B2
R2 B' U F U2 R2 F'
R2 B' U F B U2 R2
L2 B' U' R2 F U F2
R2 B' U B F U2 R2
U' B' U2 B L2 U B'
L2 B' U' F R2 U F'
L2 B' U' F U' B U2
U' B' U2 B U' F U2
U B' U D F U2 F'
U B' U D' F U2 F'
R2 B' U' R2 F' D2 B2
U B' U D2 F U2 F'
U B' U F U2 D F'
U B' U F U2 D' F'
U B' U F U2 D2 F'
U B' U F U2 F' D
U B' U F U2 F' D'
U B' U F U2 F' D2
U B' U F D U2 F'
U B' U F D' U2 F'
U B' U F D2 U2 F'
U B' U F B U2 F'
U B' U F B' U2 F'
U B' U F B2 U2 F'
U B' U B F U2 F'
B F' L2 F D L2 B'
R2 B' U' F2 R2 F' B
R2 B' U' F2 R2 B F'
U B' U B' F U2 F'
U B' U B2 F U2 F'
R B' U F B U2 R'
R B' U B F U2 R'
L2 B' U2 B U F U
B' F' R2 U' F' R2 B
F' B' R2 U' F' R2 B
F2 B' R2 U' F' B R2
F2 B' R2 U' B F' R2
U B' D U F U2 F'
U' B' F U2 B U B'
U B' D' U F U2 F'
U' B' F' D R2 F' U'
U' B' F2 R2 F' U' B
U B' D2 U F U2 F'
B' F' D R2 U' F' R2
F' B' D R2 U' F' R2
R2 B' F2 U' R2 F' B
R2 B' F2 U' R2 B F'
B F' D L2 D F B2
B F' D L2 D B2 F
B F' D L2 F D B2
B' F' D2 B2 D L2 F
F' B' D2 B2 D L2 F
D2 B2 L2 B' D L2 F
D' B2 L2 B' D L2 F
D B2 L2 B' D L2 F
B' F2 R2 U' F' B R2
B' F2 R2 U' B F' R2
B F2 D L2 F D2 B2
U2 B2 F U' B U' F'
B F2 D F2 L2 F B'
B F2 D F2 L2 B' F
