B L U2 R U B'
B L2 U2 R U B
B' R2 B2 L U' B'
B U2 L R U B'
B U2 R L U B'
D' B R' U' D' F2
D' B R' U2 R2 U
D' B R' D' U' F2
D' B R' D2 L2 U'
L2 B U2 R U B
L B U2 R U B2
L2 D B U2 R U B
L D B U2 R U B2
R' D' R B R' U' F2
L2 D' B U2 R U B
L D' B U2 R U B2
B U2 L R U D B'
B U2 L R U D' B'
B U2 L R U D2 B'
B U2 L R U B' D
B U2 L R U B' D'
B U2 L R U B' D2
B U2 L R D U B'
B U2 L R D' U B'
B U2 L R D2 U B'
B U2 L D R U B'
R2 D2 U2 F' R' U B
B U2 L D' R U B'
B U2 L D2 R U B'
B U2 L' R U' F U2
B U2 R L U D B'
B U2 R L U D' B'
B U2 R L U D2 B'
B U2 R L U B' D
B U2 R L U B' D'
B U2 R L U B' D2
B U2 R L D U B'
B U2 R L D' U B'
B U2 R L D2 U B'
B U2 R L' U' F U2
B U2 R U L B' L'
L2 D2 B U2 R U B
L D2 B U2 R U B2
B U2 R2 D2 R' U B
B U2 D2 R U' F' U2
F' U2 F B L U' B'
F' U2 B F L U' B'
F D F' B R U' F'
F D B F' R U' F'
U2 F' U2 B L U' B'
U' F2 L B' D L2 F2
U' F2 L B' D F2 L2
D' F2 L' F2 B R' U'
D' F2 L' B R' F2 U'
D' F2 L' B F2 R' U'
L2 F2 L' F2 B U' B2
L2 F2 L' B F2 U' B2
B2 D' B' U2 L R U
B2 D' B' U2 R L U
D' F2 B L' R' F2 U'
B D2 R U F' U2 F
D' F2 B L' F2 R' U'
D' F2 B R' L' F2 U'
L2 F2 B L' F2 U' B'
B D2 R' U' D' F2 B
B D2 R' U' D' B F2
B D2 R' U' B D' F2
B D2 R' D' U' F2 B
B D2 R' D' U' B F2
B D2 R' D2 L2 U' B
L F2 B L' F2 U' B2
D' B L R' U' D' F2
D' B L R' U2 R2 U
D' B L R' D' U' F2
D' B L R' D2 L2 U'
D' B L' R' U' D' F2
D' B L' R' U2 R2 U
D' B L' R' D' U' F2
D' B L' R' D2 L2 U'
L' B L' U2 R U B
D' B L2 R' U' D' F2
D' B L2 R' U2 R2 U
D' B L2 R' D' U' F2
D' B L2 R' D2 L2 U'
L2 B L' U2 R U B'
B D2 U2 R U' F' U2
L B L U2 R U B2
L' B L2 U2 R U B'
D2 B R U F' U2 F
L' B R U F U2 F'
L B L' U2 R U B2
D' B R' L U' D' F2
D' B R' L U2 R2 U
D' B R' L D' U' F2
D' B R' L D2 L2 U'
D' B R' L' U' D' F2
D' B R' L' U2 R2 U
D' B R' L' D' U' F2
D' B R' L' D2 L2 U'
D' B R' L2 U' D' F2
D' B R' L2 U2 R2 U
D' B R' L2 D' U' F2
D' B R' L2 D2 L2 U'
D2 B R' U' D' F2 B
D2 B R' U' D' B F2
D' B R' U D B2 U2
D2 B R' U' B D' F2
D' B R' U' D' F2 D
D' B R' U' D' F2 D'
D' B R' U' D' F2 D2
D' B R' U' F D' F2
D' B R' U' F' D' F2
D' B R' U' F2 D' F2
D' B R' U2 R2 U D
D' B R' U2 R2 U D'
D' B R' U2 R2 U D2
D' B R' U2 R2 D U
D' B R' U2 R2 D' U
D' B R' U2 R2 D2 U
L B L2 U2 R U B2
D2 B R' D' U' F2 B
D2 B R' D' U' B F2
D' B R' D U B2 U2
D2 B R' D2 L2 U' B
D' B R' D' L U' F2
D' B R' D' L' U' F2
D' B R' D' L2 U' F2
D' B R' D' U' F2 D
D' B R' D' U' F2 D'
D' B R' D' U' F2 D2
D' B R' D2 L2 U' D
D' B R' D2 L2 U' D'
D' B R' D2 L2 U' D2
D' B R' D2 L2 D U'
D' B R' D2 L2 D' U'
D' B R' D2 L2 D2 U'
L' B R' D2 L2 U' B'
L B R U' B2 D2 F2
L B R' U' B2 D' F2
L B R' U2 R2 U B2
L B R' D' R2 U' F2
R2 B R2 B L U' B'
L B R2 U2 R' U B2
D2 B U2 R U' F' U2
D' B U2 R U D B2
D' B U2 R U2 R2 U'
D' B U2 R D U B2
D' B U2 R D2 L2 U
L' B U2 L2 R U B'
L' B U2 R L2 U B'
L' B U2 R U' F U2
L2 B U2 L R U B
L2 B U2 L' R U B
L2 B U2 L2 R U B
L2 B U2 R L U B
L2 B U2 R L' U B
L2 B U2 R L2 U B
L2 B U2 R U D B
L2 B U2 R U D' B
L2 B U2 R U D2 B
L2 B U2 R U B D
L2 B U2 R U B D'
L2 B U2 R U B D2
L2 B U2 R D U B
L2 B U2 R D' U B
L2 B U2 R D2 U B
L2 B U2 D R U B
D' B D R' U' D' F2
D' B D R' U2 R2 U
L2 B U2 D' R U B
D' B D R' D' U' F2
D' B D R' D2 L2 U'
L2 B U2 D2 R U B
F2 B L' F2 R2 U' B
F2 B L' F2 U F' U2
L B U' B2 U' R U
L B U2 L R U B2
L B U2 L' R U B2
L B U2 L2 R U B2
L B U2 R L U B2
L B U2 R L' U B2
L B U2 R L2 U B2
D' B D' R' U' D' F2
D' B D' R' U2 R2 U
L B U2 R U B2 D
L B U2 R U B2 D'
L B U2 R U B2 D2
D' B D' R' D' U' F2
L B U2 R D L2 U
D' B D' R' D2 L2 U'
L2 B D U2 R U B
L B U2 D L2 R U
L B U2 D R L2 U
D' B D2 R' U' D' F2
D' B D2 R' U2 R2 U
D' B D2 R' D' U' F2
D' B D2 R' D2 L2 U'
L2 B D' U2 R U B
L B D U2 L2 R U
L B D U2 R L2 U
L2 B D2 U2 R U B
L B D' R2 U2 R' U
D' B F2 L' R' F2 U'
D' B F2 L' F2 R' U'
D' B F2 R' L' F2 U'
L2 B F2 L' F2 U' B'
L B F2 L' F2 U' B2
B F D F' R U' F'
F B D F' R U' F'
D' B' R2 B2 L R' U'
D' B' R2 B2 R' L U'
L B' R2 B2 L U' B2
R2 B2 L R2 B U' B2
R2 B2 L U2 F' U B'
B F2 L' F2 R2 U' B
B F2 L' F2 U F' U2
R2 B2 R2 L B U' B2
