U' F' B2 U'
U' B2 F' U'
L' U' F' B2 U'
L2 U' F' B2 U'
L U' F' B2 U'
L' U' B2 F' U'
L2 U' B2 F' U'
L U' B2 F' U'
D' R2 U B U
U' D F' U' L2
D U' F' U' L2
U' F' U' D L2
U' F' D U' L2
U' F' B2 U' D
U' F' B2 U' D'
U' F' B2 U' D2
U' F' B2 D U'
U' F' B2 D' U'
U' F' B2 D2 U'
U' B2 D F' U'
U' B2 D' F' U'
U' B2 D' F' U'
U' B2 D2 F' U'
U' B2 F' U' D
U' B2 F' U' D'
U' B2 F' U' D2
U' B2 F' D U'
U' B2 F' D' U'
U' B2 F' D2 U'
L U' D2 F' U2 F' U
L' U' F U' D L2 R2
L' U' F U' D R2 L2
L' U' F D U' L2 R2
L' U' F D U' R2 L2
L2 U' F U' D L2 R2
L2 U' F U' D R2 L2
L' U' F B2 U' D R2
L' U' F B2 D U' R2
L2 U' F D U' L2 R2
L2 U' F D U' R2 L2
L' U' F' L B2 L' U'
L' U' F' L2 B2 L2 U'
L U' F U' D L2 R2
L U' F U' D R2 L2
L' U' F' R' B2 R U'
L2 U' F B2 U' D R2
L2 U' F B2 D U' R2
L' U' F' R2 B2 R2 U'
L' U' F' U D' R2 U2
L2 U' F' L B2 L' U'
L U' F D U' L2 R2
L U' F D U' R2 L2
L' U' F' U' L D L2
L' U' F' U' L' D L2
L' U' F' U' L2 D L2
L' U' F' U' D L2 D
L' U' F' U' D L2 D'
L' U' F' U' D L2 D2
R2 U' F B2 U2 B' U
L2 U' F' L2 B2 L2 U'
L' U' F' U2 D2 F2 U
L' U' F' D U' L2 D
L' U' F' D U' L2 D'
L' U' F' D U' L2 D2
L' U' F' D B U' L2
L' U' F' D B' U' L2
L' U' F' D B2 U' L2
