B L B2 U' R'
B L F B2 U' R'
B L F' B2 U' R'
B L F2 B2 U' R'
B L B2 U' R' D
B L B2 U' R' D'
B L B2 U' R' D2
B L B2 U' D R'
B L B2 U' D' R'
B L B2 U' D2 R'
B L B2 D U' R'
B L B2 D' U' R'
B L B2 D2 U' R'
B L B2 F U' R'
B L B2 F' U' R'
B L B2 F2 U' R'
U L2 U F R U
B' L2 U2 R' U R
L2 U2 F R U R'
B' U L2 U R' U
B' U2 R' U D2 R2
B' U2 R' U' L2 U2
B' U2 R' D' B2 U
B' U2 R' D2 U R2
B' U2 D' R' B2 U
B' U2 D2 R' U R'
B D L F2 U' L
B' D F2 U2 R' U
B D F2 L U' L
B' D' U2 R' B2 U
D F2 B L B2 U'
D F2 B' U2 R' U
B' D2 U2 R' U R'
D2 B L B2 U' R2
D B L F2 B2 U'
D B L B2 F2 U'
F' B L B2 U' R'
F2 B L B2 U' R'
B F L B2 U' R'
F B L B2 U' R'
D B F2 L B2 U'
B F' L B2 U' R'
D2 B' U2 R' U R'
D' B' U2 R' B' U
D B' F2 U2 R' U
B F2 L B2 U' R'
B2 D2 F B L' U' R2
D2 B L2 B2 L' U' R2
B' D2 F' U2 R' U R'
R' B R L B2 U' R'
D B L' F2 L2 B2 U'
D B L' F2 B2 L2 U'
D B L' B2 L2 F2 U'
D B L' B2 F2 L2 U'
B' D2 F2 U2 R' U R'
D B L2 B2 L' F2 U'
F' D2 B L B2 U' R2
F2 D2 B L B2 U' R2
B2 D2 B F L' U' R2
F' D2 B' U2 R' U R'
R2 B R2 L B2 U' R'
B' D2 B2 L B2 U' R2
F D2 B L B2 U' R2
F2 D2 B' U2 R' U R'
F D2 B' U2 R' U R'
F' B L F B2 U' R'
F' B L F' B2 U' R'
F' B L F2 B2 U' R'
F' B L B2 U' R' D
F' B L B2 U' R' D'
F' B L B2 U' R' D2
F' B L B2 U' D R'
F' B L B2 U' D' R'
F' B L B2 U' D2 R'
F' B L B2 D U' R'
F' B L B2 D' U' R'
F' B L B2 D2 U' R'
F' B L B2 F U' R'
F' B L B2 F' U' R'
F' B L B2 F2 U' R'
F2 B L F B2 U' R'
F2 B L F' B2 U' R'
F2 B L F2 B2 U' R'
F2 B L B2 U' R' D
F2 B L B2 U' R' D'
F2 B L B2 U' R' D2
F2 B L B2 U' D R'
F2 B L B2 U' D' R'
F2 B L B2 U' D2 R'
F2 B L B2 D U' R'
F2 B L B2 D' U' R'
F2 B L B2 D2 U' R'
F2 B L B2 F U' R'
F2 B L B2 F' U' R'
F2 B L B2 F2 U' R'
B F L F B2 U' R'
B F L F' B2 U' R'
B F L F2 B2 U' R'
B' F L2 U2 R' U R
B F L B2 U' R' D
B F L B2 U' R' D'
B F L B2 U' R' D2
B F L B2 U' D R'
B F L B2 U' D' R'
B F L B2 U' D2 R'
B F L B2 D U' R'
B F L B2 D' U' R'
B F L B2 D2 U' R'
B F L B2 F U' R'
B F L B2 F' U' R'
B F L B2 F2 U' R'
F B L F B2 U' R'
F B L F' B2 U' R'
F B L F2 B2 U' R'
F B L B2 U' R' D
F B L B2 U' R' D'
F B L B2 U' R' D2
F B L B2 U' D R'
F B L B2 U' D' R'
F B L B2 U' D2 R'
F B L B2 D U' R'
F B L B2 D' U' R'
F B L B2 D2 U' R'
F B L B2 F U' R'
F B L B2 F' U' R'
F B L B2 F2 U' R'
D B D L U' L R2
D B D L U' R2 L
D2 B F L B2 U' R2
D2 B F' L B2 U' R2
D2 B F' L B2 U' R2
B' F U L2 U R' U
D2 B F2 L B2 U' R2
L' B F2 L B' U' R
D B F' L F' B2 U'
D B F' L B2 F' U'
D2 B' L U2 R' U R'
D B F2 L U' D L2
D B F2 L D U' L2
D B F2 L B2 U' D
D B F2 L B2 U' D'
D B F2 L B2 U' D2
D B F2 L B2 D U'
D B F2 L B2 D' U'
D B F2 L B2 D2 U'
D B F2 L' B2 L2 U'
D B F2 L2 B2 L' U'
B' F U2 R' U D2 R2
B' F U2 R' U' L2 U2
B' F U2 R' D' B2 U
B' F U2 R' D2 U R2
D2 B' L' U2 R' U R'
D B F2 D L U' L
B' F U2 D' R' B2 U
B' F U2 D2 R' U R'
D B' L F2 U2 R' U
D2 B' L2 U2 R' U R'
F' B D L F2 U' L
B' F D F2 U2 R' U
F2 B D L F2 U' L
D' B' L2 F U2 R' U
F' B D F2 L U' L
D B' L' F2 U2 R' U
F2 B D F2 L U' L
B' F D' U2 R' B2 U
R' B' R D2 L2 U' R2
B F D L F2 U' L
F B D L F2 U' L
B F D F2 L U' L
D B' L2 F2 U2 R' U
B' F D2 U2 R' U R'
F B D F2 L U' L
R2 B' R2 D F2 L' U'
B F' L F B2 U' R'
D2 B' U' R D' R F2
B F' L F' B2 U' R'
B' F' L2 U2 R' U R
B F' L F2 B2 U' R'
D B' R2 F2 L' R2 U'
D B' R2 F2 R2 L' U'
D2 B' U' R2 U' R U
B F' L B2 U' R' D
B F' L B2 U' R' D'
B F' L B2 U' R' D2
B F' L B2 U' D R'
B F' L B2 U' D' R'
B F' L B2 U' D2 R'
B F' L B2 D U' R'
B F' L B2 D' U' R'
B F' L B2 D2 U' R'
B F' L B2 F U' R'
B F' L B2 F' U' R'
B F' L B2 F2 U' R'
F' B' L2 U2 R' U R
F2 B' L2 U2 R' U R
D2 B' U2 R' U R' D
D2 B' U2 R' U R' D'
D2 B' U2 R' U R' D2
D2 B' U2 R' U D R'
D2 B' U2 R' U D' R'
D2 B' U2 R' U D2 R'
D2 B' U2 R' D U R'
D2 B' U2 R' D' U R'
D2 B' U2 R' D2 U R'
D' B' U2 R B' R2 U
D2 B' U2 D R' B2 U
D' B' U2 R' D B' U
D' B' U2 R' D' B' U
D' B' U2 R' D2 B' U
D' B' U2 R' B' U D
D' B' U2 R' B' U D'
D' B' U2 R' B' U D2
D' B' U2 R' B' D U
D' B' U2 R' B' D' U
D' B' U2 R' B' D2 U
D' B' U2 R2 B' R U
D' B' U2 D R' B' U
D' B' U2 D' R' B' U
D' B' U2 D2 R' B' U
F B' L2 U2 R' U R
L2 B' U2 F R' U R
D2 B' D U2 R' B2 U
D' B' D U2 R' B' U
D B' U2 R' U D R2
D B' U2 R' U2 F2 U'
D B' U2 R' D U R2
D B' U2 R' D2 B2 U
D B' U2 D R' U R'
D B' U2 D2 R' B2 U
D' B' D' U2 R' B' U
D2 B' D' F2 U2 R' U
B' F' U L2 U R' U
D B' D U2 R' U R'
F' B' U L2 U R' U
D' B' D2 U2 R' B' U
F2 B' U L2 U R' U
D2 B' F U2 R' U R'
D' B' F U2 R' B' U
D B' D2 U2 R' B2 U
B' F' U2 R' U D2 R2
B' F' U2 R' U' L2 U2
B' F' U2 R' D' B2 U
B' F' U2 R' D2 U R2
F B' U L2 U R' U
D2 B' F' U2 R' U R'
B' F' U2 D' R' B2 U
B' F' U2 D2 R' U R'
D' B' F' U2 R' B' U
F' B' U2 R' U D2 R2
F' B' U2 R' U' L2 U2
F' B' U2 R' D' B2 U
F' B' U2 R' D2 U R2
F' B' U2 D' R' B2 U
F' B' U2 D2 R' U R'
F2 B' U2 R' U D2 R2
F2 B' U2 R' U' L2 U2
F2 B' U2 R' D' B2 U
F2 B' U2 R' D2 U R2
F2 B' U2 D' R' B2 U
D2 B' F2 U2 R' U R'
F2 B' U2 D2 R' U R'
D' B' F2 U2 R' B' U
B' F' D F2 U2 R' U
F' B' D F2 U2 R' U
D B' F2 L U2 R' U
D B' F2 L' U2 R' U
F B' U2 R' U D2 R2
F B' U2 R' U' L2 U2
B' F' D' U2 R' B2 U
F B' U2 R' D' B2 U
F B' U2 R' D2 U R2
F2 B' D F2 U2 R' U
D B' F2 L2 U2 R' U
B F' D L F2 U' L
F B' U2 D' R' B2 U
F B' U2 D2 R' U R'
D B' F2 U2 R' U D
D B' F2 U2 R' U D'
D B' F2 U2 R' U D2
D B' F2 U2 R' D U
D B' F2 U2 R' D' U
D B' F2 U2 R' D2 U
D B' F2 U2 D R' U
D B' F2 U2 D' R' U
D B' F2 U2 D2 R' U
F' B' D' U2 R' B2 U
D B' F2 D U2 R' U
D B' F2 D' U2 R' U
D B' F2 D2 U2 R' U
F2 B' D' U2 R' B2 U
B F' D F2 L U' L
B' F' D2 U2 R' U R'
F' B' D2 U2 R' U R'
F B' D F2 U2 R' U
F2 B' D2 U2 R' U R'
F B' D' U2 R' B2 U
F B' D2 U2 R' U R'
U B2 L2 U' B L U'
B' F2 L2 U2 R' U R
B F2 L F B2 U' R'
B F2 L F' B2 U' R'
B F2 L F2 B2 U' R'
B F2 L B2 U' R' D
B F2 L B2 U' R' D'
B F2 L B2 U' R' D2
B F2 L B2 U' D R'
B F2 L B2 U' D' R'
B F2 L B2 U' D2 R'
B F2 L B2 D U' R'
B F2 L B2 D' U' R'
B F2 L B2 D2 U' R'
B F2 L B2 F U' R'
B F2 L B2 F' U' R'
B F2 L B2 F2 U' R'
B' F2 U L2 U R' U
B' F2 U2 R' U D2 R2
B' F2 U2 R' U' L2 U2
B' F2 U2 R' D' B2 U
B' F2 U2 R' D2 U R2
B' F2 U2 D' R' B2 U
B' F2 U2 D2 R' U R'
B' F2 D F2 U2 R' U
B' F2 D' U2 R' B2 U
B F2 D L F2 U' L
B F2 D F2 L U' L
B' F2 D2 U2 R' U R'
