L' B R2 U L2
R2 L' U2 F' U' L2
L' R2 U2 F' U' L2
U' L' B R2 U L2
D' L' B U L2 F2
D' L' B U F2 L2
U2 L' B R2 U L2
U L' B R2 U L2
L U' L2 B R2 U
L U' B L2 R2 U
L U' B R2 L2 U
B R2 D L' F U
L' F B R2 U L2
L' F' B R2 U L2
L' F2 B R2 U L2
L' B R2 U L2 D
L' B R2 U L2 D'
L' B R2 U L2 D2
L' B R2 D F2 U
L' B R2 F U L2
L' B R2 F' U L2
L' B R2 F2 U L2
L B L2 R2 U L2
L' B U L2 D' F2
L B R2 L2 U L2
L' B F R2 U L2
L' B F' R2 U L2
L' B F2 R2 U L2
L' B' R2 B2 U L2
L B' D' R2 F2 B2
L B' D' R2 B2 F2
L B' D' F2 R2 B2
L B' D' F2 B2 R2
L B' D' B2 R2 F2
L B' D' B2 F2 R2
L' B2 R2 B' U L2
R2 L' U2 B' F' U' L2
R2 L' U2 B2 F' U' L2
B L' R D' R F' U
R2 L' D F2 U2 F U'
U' L' R2 U2 F' U' L2
U2 L' R2 U2 F' U' L2
B L' R2 U B' L B
B L' R2 U2 B' U' L
R2 L' D' U2 F' B2 U'
R2 L' D' U2 B2 F' U'
U L' R2 U2 F' U' L2
B L' R2 D2 F U L'
R2 L' F U L2 D R2
R2 L' F U2 F2 U' L2
R2 L' F D F2 U R2
R2 L' F' U L2 D2 R2
D2 L' D F2 B R U
R2 L' F2 U2 F U' L2
D' L' D F2 B R2 U
D' L' D B R2 F2 U
D2 L' D B F2 R U
D' L' D B F2 R2 U
B L' D' R F' U F'
R2 L' B U2 F' U' L2
D L' D' B R2 F' U
R2 L' B' U2 F' U' L2
R2 L' B2 U2 F' U' L2
D' L' F B U F L2
U' L' F B R2 U L2
L' R2 U L2 U F' U'
U2 L' F B R2 U L2
U L' F B R2 U L2
D' L' F' B U L2 F'
D' L' F' B U F' L2
U' L' F' B R2 U L2
U2 L' F' B R2 U L2
U L' F' B R2 U L2
D2 L' F2 B R U L2
U' L' F2 B R2 U L2
U2 L' F2 B R2 U L2
D' L' B R U L2 F2
D' L' B R U F2 L2
D' L' B R' U L2 F2
D' L' B R' U F2 L2
D' L' B R2 U L2 F2
D' L' B R2 U F2 L2
L' R2 U2 D' F' B2 U'
U L' F2 B R2 U L2
L' R2 U2 D' B2 F' U'
D' L' B U L F2 L
D' L' B U L2 F2 D
D' L' B U L2 F2 D'
D' L' B U L2 F2 D2
D' L' B U F' L2 F'
U' L' B R2 U L2 D
U' L' B R2 U L2 D'
U' L' B R2 U L2 D2
D' L' B U F2 L2 D
D' L' B U F2 L2 D'
D' L' B U F2 L2 D2
U' L' B R2 D F2 U
U' L' B R2 F U L2
U' L' B R2 F' U L2
U' L' B R2 F2 U L2
U' L' B U L2 D' F2
U2 L' B R2 U L2 D
U2 L' B R2 U L2 D'
U2 L' B R2 U L2 D2
D2 L' B U2 L' U' L'
L' R2 U2 F' U' L2 D
L' R2 U2 F' U' L2 D'
L' R2 U2 F' U' L2 D2
U2 L' B R2 D F2 U
L' R2 U2 F' D' B2 U'
U2 L' B R2 F U L2
L' R2 U2 F' B U' L2
U2 L' B R2 F' U L2
L' R2 U2 F' B' U' L2
U2 L' B R2 F2 U L2
L' R2 U2 F' B2 U' L2
U2 L' B U L2 D' F2
D' L' B D R2 F2 U
D' L' B D F2 R2 U
D2 L' B D F2 R U
D L' B R2 U L2 F'
D L' B R2 U F' L2
L' R2 U2 B F' U' L2
L' R2 U2 B' F' U' L2
D' L' B F U F L2
L' R2 U2 B2 F' U' L2
D L' B U' B U2 L2
U L' B R2 U L2 D
U L' B R2 U L2 D'
U L' B R2 U L2 D2
D' L' B F' U L2 F'
D' L' B F' U F' L2
U L' B R2 D F2 U
U L' B R2 F U L2
U L' B R2 F' U L2
U L' B R2 F2 U L2
U' L' B F R2 U L2
D2 L' B F2 R U L2
U L' B U L2 D' F2
U' L' B F' R2 U L2
U2 L' B F R2 U L2
U' L' B F2 R2 U L2
U2 L' B F' R2 U L2
U2 L' B F2 R2 U L2
U L' B F R2 U L2
U L' B F' R2 U L2
U L' B F2 R2 U L2
U' L' B' R2 B2 U L2
U2 L' B' R2 B2 U L2
L' R2 D F2 U2 F U'
U L' B' R2 B2 U L2
L' R2 D' U2 F' B2 U'
L' R2 D' U2 B2 F' U'
U' L' B2 R2 B' U L2
U2 L' B2 R2 B' U L2
U L' B2 R2 B' U L2
L' R2 F U L2 D R2
L' R2 F U2 F2 U' L2
L' R2 F D F2 U R2
L' R2 F' U L2 D2 R2
L' R2 F2 U2 F U' L2
L R2 F2 L2 B' U L2
D2 L2 U2 L B U L2
L' R2 B U2 F' U' L2
L' R2 B' U2 F' U' L2
L' R2 B2 U2 F' U' L2
L2 U L B R2 U L2
L' U L2 U' B R2 U
F L2 B R2 U L' B'
L U D2 L2 R2 F' U'
L U D2 R2 L2 F' U'
L U D2 R2 F' L2 U'
B R L' D' R F' U
L' U B R2 U B' L2
L U B L2 R2 F U
L U B L2 F R2 U
L U B R2 L2 F U
B R D L' R F U
B R D R L' F U
B R D' L' R F' U
B R D' R L' F' U
L2 U' L B R2 U L2
L U' L' B L' R2 U
L U' L' B R2 L' U
L U' L2 R2 U2 F' U'
L U' L2 D' B U F2
L U' L2 B R2 U D
L U' L2 B R2 U D'
L U' L2 B R2 U D2
L U' L2 B R2 D U
L U' L2 B R2 D' U
L U' L2 B R2 D2 U
L U' L2 B U D' F2
L U' L2 B D' U F2
L U' L2 B' R2 B2 U
L U' L2 B2 R2 B' U
L U' R2 L2 U2 F' U'
L U' D' B U F2 B
L U' D' B U B F2
B2 R' U R' B' L' U
L U' B L2 R2 U D
L U' B L2 R2 U D'
L U' B L2 R2 U D2
L U' B L2 R2 D U
L U' B L2 R2 D' U
L U' B L2 R2 D2 U
L U' B L2 U D' F2
L U' B L2 D' U F2
L U' B R2 L2 U D
L U' B R2 L2 U D'
L U' B R2 L2 U D2
L U' B R2 L2 D U
L U' B R2 L2 D' U
L U' B R2 L2 D2 U
L U' B R2 U D' B2
L U' B R2 D' U B2
L U' B U D' F2 B2
L U' B U D' B2 F2
L U' B D' U F2 B2
L U' B D' U B2 F2
L U' B' L2 R2 B2 U
L U' B' L2 B2 R2 U
B R' D L' R' F U
L U' B' R2 L2 B2 U
B R' D L' F R' U
L U' B' R2 B2 L2 U
B R' D R' L' F U
L U' B2 R2 B' L2 U
R' U2 L' R' B' U L2
L2 U2 L B R2 U L2
R' U2 R' L' B' U L2
U' R2 L' U2 F' U' L2
U2 R2 L' U2 F' U' L2
B R2 L' U B' L B
B R2 L' U2 B' U' L
B R2 L' D2 F U L'
U R2 L' U2 F' U' L2
R2 U2 F' U' D' L B'
R2 U2 F' D' U' L B'
R2 U2 F2 R F U' L
B R2 U B' L D' B2
F' R2 U2 F' R U' L
F2 R2 U2 F' R' U' L
B R2 D L' D F U
B R2 D L' D' F U
B R2 D L' D2 F U
B R2 D L' F U D
B R2 D L' F U D'
B R2 D L' F U D2
B R2 D L' F D U
B R2 D L' F D' U
B R2 D L' F D2 U
B R2 D2 L' F U L'
B R2 D2 F U L' B'
R2 D L' U2 F' U' L2
B R2 F U L' B' L
B' R2 B L' B U L2
B2 R2 B' L' U' R U2
B2 R2 B' L' F2 U L'
B R2 B' L' B U L2
B' R2 B2 D L' F U
D' U L' B U L2 F2
D' U L' B U F2 L2
L' D F2 D' B R2 U
L' D F2 D2 B U F2
L' D F2 B R2 U F'
L' D F2 B U' B U2
L' D B R2 F2 U F
L' D B F2 R2 U F'
L' D B F2 U' B U2
L2 D' L B U L2 F2
L2 D' L B U F2 L2
R2 D' L' U2 F' U' L2
B U B' L D' F2 B2
B U B' L D' B2 F2
U' D' L' B U L2 F2
D' U' L' B U L2 F2
U' D' L' B U F2 L2
D' U' L' B U F2 L2
U2 D' L' B U L2 F2
U2 D' L' B U F2 L2
U D' L' B U L2 F2
U D' L' B U F2 L2
L D' U' B U F2 B
L D' U' B U B F2
B' U' L' B2 R2 F' U
L' D' B R2 F' U F'
L' D' B U2 B U' F2
L' D' B D R2 F' U
L D' F2 U' B U B
L D' F2 B' D' R2 B'
L D' F2 B' D' B' R2
L D' F2 B2 U' B' U
L D' B' F2 D' R2 B'
L D' B' F2 D' B' R2
L D' B2 U' B' U F2
L D' B2 F2 U' B' U
R2 D2 L' U2 F' U' L2
L D2 L2 R2 F' U' L2
D' U2 L' B U L2 F2
D' U2 L' B U F2 L2
L D2 R2 L2 F' U' L2
L D2 R2 F' L2 U' L2
L D2 U L2 R2 F' U'
L D2 U R2 L2 F' U'
L D2 U R2 F' L2 U'
L' D2 B D2 R2 U L2
L F L2 B R2 U L2
L' F R2 U2 F' U' L2
L F U' L2 B R2 U
L F U' B L2 R2 U
L F U' B R2 L2 U
B D L' D' R2 F U
B D L' D' F R2 U
B D L' D2 F U F
B D L' F U D2 F2
B D L' F U' B2 U2
B D L' F D' R2 U
B D L' F D2 U F2
L' F B R2 U L2 D
L' F B R2 U L2 D'
L' F B R2 U L2 D2
L' F B R2 D F2 U
L' F B R2 F U L2
L' F B R2 F' U L2
L' F B R2 F2 U L2
L' F B U L2 D' F2
L' F B' R2 B2 U L2
L F B L2 R2 U L2
L F B R2 L2 U L2
L' F B2 R2 B' U L2
L F B' D' R2 F2 B2
L F B' D' R2 B2 F2
L F B' D' F2 R2 B2
L F B' D' F2 B2 R2
L F B' D' B2 R2 F2
L F B' D' B2 F2 R2
L F' L2 B R2 U L2
L' F' R2 U2 F' U' L2
F' D' L F2 B' D' R2
F' D' L B' F2 D' R2
L F' U' L2 B R2 U
L F' U' B L2 R2 U
L F' U' B R2 L2 U
B D' L' R F' U F'
B D' R L' F' U F'
L' F' B R2 U L2 D
L' F' B R2 U L2 D'
L' F' B R2 U L2 D2
L' F' B R2 D F2 U
L' F' B R2 F U L2
L' F' B R2 F' U L2
L' F' B R2 F2 U L2
L' F' B U L2 D' F2
L' F' B' R2 B2 U L2
L F' B L2 R2 U L2
L' F' B2 R2 B' U L2
L F' B R2 L2 U L2
L F' B' D' R2 F2 B2
L F' B' D' R2 B2 F2
L F' B' D' F2 R2 B2
L F' B' D' F2 B2 R2
L F' B' D' B2 R2 F2
L F' B' D' B2 F2 R2
R F2 L' R F' U' L2
F' D' F2 L B' D' R2
L F2 L2 B R2 U L2
R F2 R L' F' U' L2
L' F2 R2 U2 F' U' L2
L F2 U' L2 B R2 U
R2 F2 U2 R F U' L
L F2 U' B L2 R2 U
L F2 U' B R2 L2 U
L' F2 B R2 U L2 D
L' F2 B R2 U L2 D'
L' F2 B R2 U L2 D2
L' F2 B R2 D F2 U
L' F2 B R2 F U L2
L' F2 B R2 F' U L2
L' F2 B R2 F2 U L2
L' F2 B U L2 D' F2
L' F2 B' R2 B2 U L2
L F2 B L2 R2 U L2
L' F2 B2 R2 B' U L2
L F2 B R2 L2 U L2
L F2 B' D' R2 F2 B2
L F2 B' D' R2 B2 F2
L F2 B' D' F2 R2 B2
L F2 B' D' F2 B2 R2
L F2 B' D' B2 R2 F2
L F2 B' D' B2 F2 R2
D B L' U' B R' U2
L' B R D R F2 U
L B L2 R2 U L2 D
L B L2 R2 U L2 D'
L B L2 R2 U L2 D2
L B L2 R2 D F2 U
L B L2 R2 F U L2
L B L2 R2 F' U L2
L B L2 R2 F2 U L2
L B L2 U L2 D' F2
L' B R' D R' F2 U
L' B R' D F2 R' U
L B L2 F R2 U L2
L B L2 F' R2 U L2
L' B R' F R' U L2
L B L2 F2 R2 U L2
L' B R' F' R' U L2
L' B R' F2 R' U L2
U' B R2 D L' F U
L' B R2 U L D L
L' B R2 U L D' L
L' B R2 U L D2 L
L' B R2 U L' D L'
L' B R2 U L' D' L'
L' B R2 U L' D2 L'
L' B R2 U F L2 F'
L' B R2 U F2 L2 F2
L' B R2 U B' L2 B
L' B R2 U B2 L2 B2
L' B R2 U' R U2 L2
L' B R2 U' R' U2 L2
L' B R2 U' R2 U2 L2
L' B R2 U' D2 R2 U2
L' B R2 U2 D' B2 U'
L' B R2 U2 B U' L2
L' B R2 U2 B' U' L2
L' B R2 U2 B2 U' L2
L' B R2 D F2 U D
L' B R2 D F2 U D'
L' B R2 D F2 U D2
L' B R2 D F2 D U
L' B R2 D F2 D' U
L' B R2 D F2 D2 U
L' B R2 D' U2 B2 U'
L' B R2 D2 U' R2 U2
L' B R2 F U L2 D
L' B R2 F U L2 D'
L' B R2 F U L2 D2
L' B R2 F D F2 U
L' B R2 F' U L2 D
L' B R2 F' U L2 D'
L' B R2 F' U L2 D2
L' B R2 F' D F2 U
L' B R2 F2 U L2 D
L' B R2 F2 U L2 D'
L' B R2 F2 U L2 D2
L' B R2 F2 D F2 U
U2 B R2 D L' F U
L' B U L D' L F2
L' B U L D' F2 L
L' B U L' D' L' F2
L' B U L2 U' R2 U
L' B U L2 D' F2 D
L' B U L2 D' F2 D'
L' B U L2 D' F2 D2
L' B U L2 F D' F2
L' B U L2 F' D' F2
L' B U L2 F2 D' F2
L' B U D' F2 D L2
L' B U F L2 D' F2
L' B U F' L2 D' F2
L' B U F2 L2 D' F2
L B R2 L2 U L2 D
L B R2 L2 U L2 D'
L B R2 L2 U L2 D2
L B R2 L2 D F2 U
L B R2 L2 F U L2
L B R2 L2 F' U L2
L B R2 L2 F2 U L2
U B R2 D L' F U
L B R2 F L2 U L2
L B R2 F' L2 U L2
L B R2 F2 L2 U L2
L' B U2 D' B2 U' F2
D2 B D L' F U F
D' B D L' R2 F U
D' B D L' F R2 U
D' B D R2 L' F U
L' B D F2 U D2 F2
L' B D F2 U' B2 U2
L' B D F2 D' R2 U
L' B D F2 D2 U F2
L' B D' U F2 D L2
L' B D' U2 B2 U' F2
L' B F R2 U L2 D
L' B F R2 U L2 D'
L' B F R2 U L2 D2
L' B F R2 D F2 U
L' B F R2 F U L2
L' B F R2 F' U L2
L' B F R2 F2 U L2
L' B F U L2 D' F2
L B D' F2 B2 D' R2
L B D' B2 F2 D' R2
L' B F' R2 U L2 D
L' B F' R2 U L2 D'
L' B F' R2 U L2 D2
L' B F' R2 D F2 U
L' B F' R2 F U L2
L' B F' R2 F' U L2
L' B F' R2 F2 U L2
L' B F' U L2 D' F2
B F R2 U L' B' L
L' B F2 R2 U L2 D
L' B F2 R2 U L2 D'
L' B F2 R2 U L2 D2
L' B F2 R2 D F2 U
L' B F2 R2 F U L2
L' B F2 R2 F' U L2
L' B F2 R2 F2 U L2
L' B F2 U L2 D' F2
L B F L2 R2 U L2
L B F R2 L2 U L2
F B R2 U L' B' L
L B F' L2 R2 U L2
L B F' R2 L2 U L2
L B F2 L2 R2 U L2
L B F2 R2 L2 U L2
L' B' L2 D' R2 F2 B2
L' B' L2 D' R2 B2 F2
L' B' L2 D' F2 R2 B2
L' B' L2 D' F2 B2 R2
L' B' L2 D' B2 R2 F2
L' B' L2 D' B2 F2 R2
R2 B' L' U2 F' U' L'
L' B' R B2 R U L2
L B' L2 R2 B2 U L2
L B' L2 B2 R2 U L2
L' B' R2 U L2 D' R2
L' B' R2 F B2 U L2
L' B' R2 F' B2 U L2
L' B' R2 F2 B2 U L2
L' B' R2 B2 U L2 D
L' B' R2 B2 U L2 D'
L' B' R2 B2 U L2 D2
L' B' R2 B2 D F2 U
L' B' R2 B2 F U L2
L' B' R2 B2 F' U L2
L' B' R2 B2 F2 U L2
L' B' U L2 D' R2 F2
L' B' U L2 D' F2 R2
L B' R2 L2 B2 U L2
L B' R2 B2 L2 U L2
L B' U' L2 R2 B2 U
L B' U' L2 B2 R2 U
L B' U' R2 L2 B2 U
L B' U' R2 B2 L2 U
L B' U' B2 L2 R2 U
L B' U' B2 R2 L2 U
L B' D' R B2 R F2
L B' D' R' F2 R' B2
L' B' F R2 B2 U L2
L B' D' R2 F2 B2 D
L B' D' R2 F2 B2 D'
L B' D' R2 F2 B2 D2
L B' D' R2 B2 F2 D
L B' D' R2 B2 F2 D'
L B' D' R2 B2 F2 D2
L B' D' F R2 F B2
L B' D' F R2 B2 F
L B' D' F B2 R2 F
L B' D' F2 R B2 R
L B' D' F2 R2 B2 D
L B' D' F2 R2 B2 D'
L B' D' F2 R2 B2 D2
L B' D' F2 B' R2 B'
L B' D' F2 B2 R2 D
L B' D' F2 B2 R2 D'
L B' D' F2 B2 R2 D2
L B' D' B' R2 F2 B'
L B' D' B' R2 B' F2
L B' D' B' F2 R2 B'
L B' D' B2 R' F2 R'
L B' D' B2 R2 F2 D
L B' D' B2 R2 F2 D'
L B' D' B2 R2 F2 D2
L B' D' B2 F R2 F
L B' D' B2 F2 R2 D
L B' D' B2 F2 R2 D'
L B' D' B2 F2 R2 D2
L' B' F' R2 B2 U L2
L' B' F2 R2 B2 U L2
L B' F D' R2 F2 B2
L B' F D' R2 B2 F2
L B' F D' F2 R2 B2
L B' F D' F2 B2 R2
L B' F D' B2 R2 F2
L B' F D' B2 F2 R2
L B' F' D' R2 F2 B2
L B' F' D' R2 B2 F2
L B' F' D' F2 R2 B2
L B' F' D' F2 B2 R2
L B' F' D' B2 R2 F2
L B' F' D' B2 F2 R2
L B' F2 D' R2 F2 B2
L B' F2 D' R2 B2 F2
L B' F2 D' F2 R2 B2
L B' F2 D' F2 B2 R2
L B' F2 D' B2 R2 F2
L B' F2 D' B2 F2 R2
L' B2 R B' R U L2
L' B2 R2 D F2 B' U
L' B2 R2 D B' F2 U
L' B2 R2 F B' U L2
D B2 R' U B' L' U
L' B2 R2 F' B' U L2
L' B2 R2 F2 B' U L2
L' B2 R2 B' U L2 D
L' B2 R2 B' U L2 D'
L' B2 R2 B' U L2 D2
L' B2 R2 B' D F2 U
L' B2 R2 B' F U L2
L' B2 R2 B' F' U L2
L' B2 R2 B' F2 U L2
L B2 R2 B' L2 U L2
L B2 U' R2 B' L2 U
L B2 U' B' L2 R2 U
L B2 U' B' R2 L2 U
L' B2 F R2 B' U L2
L' B2 F' R2 B' U L2
L' B2 F2 R2 B' U L2
