D L2 B' U' R
D L2 D B' U' R
D L2 D' B' U' R
D L2 D2 B' U' R
B' L2 B' U' R F
D2 L2 B' U' R F2
D L2 B' U' R D
D L2 B' U' R D'
D L2 B' U' R D2
D L2 B' U' D R
D L2 B' U' D' R
D L2 B' U' D2 R
D L2 B' D U' R
D L2 B' D' U' R
D L2 B' D2 U' R
L2 D B' L2 U' R
U2 D' R2 F U R'
D' U2 R2 F U R'
L2 D2 B' U' R F2
B2 U2 F U F' R
D B L2 B' U' R
L2 B' L2 U' R F
D B' L2 B' U' R
L2 B' U B' U2 R
D B2 L2 B' U' R
B' L2 B' D' U' R F
D' L2 B' D2 L2 U' R
B' L2 B' D2 U' R F
D L2 B' U L U2 R
D L2 B' U L' U2 R
D L2 B' U L2 U2 R
D L2 B' U' R2 D R'
D L2 B' U' R2 D' R'
D L2 B' U' R2 D2 R'
B L2 B' U B2 U2 R
D L2 B' U' D R D
D L2 B' U' D R D'
D L2 B' U' D R D2
D L2 B' U' D' R D
D L2 B' U' D' R D'
D L2 B' U' D' R D2
D L2 B' U' D2 R D
D L2 B' U' D2 R D'
D L2 B' U' D2 R D2
B L2 B' U' R D2 F2
D L2 B' U' B R B'
D L2 B' U' B2 R B2
B L2 B' U' D2 R F2
D L2 B' U2 B U R
D L2 B' U2 B' U R
D L2 B' U2 B2 U R
D L2 B' D U' R D
D L2 B' D U' R D'
D L2 B' D U' R D2
B L2 B' D L2 U' R
D L2 B' D' U' R D
D L2 B' D' U' R D'
D L2 B' D' U' R D2
D L2 B' D2 U' R D
D L2 B' D2 U' R D'
D L2 B' D2 U' R D2
B L2 B' D2 U' R F2
R U D L2 R' B' U'
D L2 B' F2 U L' U2
R U D R' L2 B' U'
D L2 B2 D B U' R
D L2 B2 D' B U' R
D L2 B2 D2 B U' R
U L2 B2 U' B U' R
U' R U D L2 B' U'
D R U L2 R' B' U'
D R U R' L2 B' U'
U' R U' D' R2 F U
U' R U' D' F R2 U
U' R U' D2 F U F
U' R U' F U D2 F2
U' R U' F U' B2 U2
U' R U' F D' R2 U
U' R U' F D2 U F2
L' U B' R' B' U2 R2
U' R U2 B2 U F U
U' R D U L2 B' U'
L2 U B2 U' B U' R
U' R D' U' R2 F U
U' R D' U' F R2 U
U2 R D' R2 F U R2
U' R D' F' D' L2 F2
U' R D' F' D' F2 L2
U2 R D' F R2 U R2
U' R D2 U' F U F
U' R D2 F' D' L2 F'
U' R D2 F' D' F' L2
U' R D2 F2 U' F' U
U' R F D2 F2 D' L2
U2 R F D' R2 U R2
U' R F' D' L2 D' F2
U' R F' D2 F2 D L2
L' U' R D2 F' L' F'
L' U' R F D2 F2 L'
L' U' R F' L' D2 F2
L' U' R F' D2 L' F2
L' U' D2 R F' L' F'
D R' L2 B' R U' R
U2 R' F U R2 D2 F2
U2 R' F U' B2 U2 R2
U2 R' F B U R2 F'
U2 R' B F U R2 F'
U R' B2 U F U R2
D' R2 D F U R' B2
U2 R2 D' F R2 U R
R U2 B2 U F L U
D' R2 D2 F L2 U R'
U2 R2 D2 F U R' F
U2 R2 D2 F U F R'
D' R2 F U D R' B2
L' D L' B' L' U' R
D' R2 F U2 R2 U' R
D' R2 F D U R' B2
D' R2 F D2 L2 U R'
U2 R2 F U R' D2 F2
U2 R2 F U D2 R' F2
U2 R2 F U D2 F2 R'
U2 R2 F U' B2 L U2
U2 R2 F D' R2 U R
U2 R2 F D2 U R' F2
U2 R2 F D2 U F2 R'
R D L2 R' B' U' R
B R2 F' D R' B2 L
R D R' L2 B' U' R
R D U L2 R' B' U'
R D U R' L2 B' U'
F2 U L' B2 U F' U
U' D L2 B' U' B R
U' D R U L2 B' U'
L2 D B L2 B2 U' R
L2 D B' L2 U' R D
L2 D B' L2 U' R D'
L2 D B' L2 U' R D2
L2 D B' L2 U' D R
L2 D B' L2 U' D' R
L2 D B' L2 U' D2 R
L2 D B' L2 D U' R
L2 D B' L2 D' U' R
L2 D B' L2 D2 U' R
L2 D B' U' R D F2
L2 D B' U' D R F2
L2 D B' D U' R F2
L2 D B2 L2 B U' R
B2 U F U' F' U2 R
F2 U B2 L' U F' U
U' D' R U' R F U
D' U' R U' R F U
D2 U' R U' F U F
D2 U' R F' D' L2 F'
D2 U' R F' D' F' L2
D2 U' R F2 U' F' U
D U' L2 B' U' B R
D U' R U L2 B' U'
U2 D' R' F R' U R'
U2 D' R2 D F U R'
U2 D' R2 D' F U R'
B2 U' R U' F U F'
U2 D' R2 D2 F U R'
U2 D' R2 F U R' D
U2 D' R2 F U R' D'
U2 D' R2 F U R' D2
U2 D' R2 F U D R'
U2 D' R2 F U D' R'
U2 D' R2 F U D2 R'
U2 D' R2 F D U R'
U2 D' R2 F D' U R'
U2 D' R2 F D2 U R'
B' U' R F' D' L2 F
L2 D' B' U' D' R F2
L2 D' B' U2 R2 U R'
L2 D' B' D' U' R F2
L2 D' B' D2 L2 U' R
B U' R2 F' R' D' L2
B U' R2 F' D' L2 R'
B U' R2 F' D' R' L2
U2 D' B R2 F U R'
U2 D' B' R2 F U R'
L' D2 L' B' U' R F2
U2 D' B2 R2 F U R'
F U' F L' B2 U2 B2
B' U' F' D' L2 F R
F U' F B2 L' U2 B2
F U' F' B2 U2 R B2
F U' F' B2 U2 B2 R
U' D2 R U' F U F
U' D2 R F' D' L2 F'
U' D2 R F' D' F' L2
U' D2 R F2 U' F' U
D' U2 R' F R' U R'
D2 U2 R' F U R2 F
D2 U2 R' F U F R2
L' D2 U' R F' L' F'
D' U2 R2 D F U R'
U2 D2 R' F U R2 F
U2 D2 R' F U F R2
D' U2 R2 D' F U R'
D' U2 R2 D2 F U R'
D' U2 R2 F U R' D
D' U2 R2 F U R' D'
D' U2 R2 F U R' D2
D' U2 R2 F U D R'
D' U2 R2 F U D' R'
D' U2 R2 F U D2 R'
D' U2 R2 F D U R'
D' U2 R2 F D' U R'
D' U2 R2 F D2 U R'
D2 U2 R2 F U R' F
D2 U2 R2 F U F R'
U2 D2 R2 F U R' F
U2 D2 R2 F U F R'
F U' B2 F L' U2 B2
D2 U2 F U F' R F2
F U' B2 F' U2 R B2
F U' B2 F' U2 B2 R
U2 D2 F U F' R F2
D' U2 B R2 F U R'
B2 U2 R' F U F' R2
D' U2 B' R2 F U R'
L2 D2 B' L U' R F2
L2 D2 B' L' U' R F2
L2 D2 B' L2 U' R F2
B2 U2 R2 F U F' R'
L2 D2 B' U' R F2 D
L2 D2 B' U' R F2 D'
L2 D2 B' U' R F2 D2
L2 D2 B' U' R' F2 R2
L2 D2 B' U' R2 F2 R'
D' U2 B2 R2 F U R'
L2 D2 B' D' L2 U' R
B2 U2 D F U F' R
B U2 R2 F U R' F2
B U2 R2 F U F2 R'
B2 U2 D' F U F' R
B2 U2 D2 F U F' R
F2 U2 D2 F' U F' R
B2 U2 F U F' R D
B2 U2 F U F' R D'
B2 U2 F U F' R D2
B2 U2 F U F' D R
B2 U2 F U F' D' R
B2 U2 F U F' D2 R
B2 U2 F B U F' R
B2 U2 F B' U F' R
B2 U2 F B2 U F' R
B U2 F R2 U F' R
B U2 F U R2 F' R
B2 U2 B F U F' R
B2 U2 B' F U F' R
U2 F U F D2 F2 R
U2 F U F' R D2 F2
U2 F U F' D2 R F2
B2 U2 B2 F U F' R
U F U' F' B2 U2 R
U F U' B2 F' U2 R
B' D L2 B' U' R F
R2 F D2 L2 U R' F2
R2 F D2 L2 U F2 R'
U2 F D2 B U R' F2
U2 F D2 B U F2 R'
U2 F B R2 U F' R
U2 F B U R2 F' R
B2 D U2 F U F' R
F2 D F2 L2 B' U' R
B' D' L2 B' U' R F
B2 D' U2 F U F' R
B' D2 L2 B' U' R F
U2 F2 D2 F' U F' R
L2 F2 D2 B' U' F2 R
L2 F2 B' U B' L' U2
B2 D2 U2 F U F' R
F2 D2 U2 F' U F' R
F' D2 F B2 U' R F
D2 B L2 B' U' R F2
D B L2 D B' U' R
D B L2 D' B' U' R
D B L2 D2 B' U' R
D B L2 B' U' R D
D B L2 B' U' R D'
D B L2 B' U' R D2
D B L2 B' U' D R
D B L2 B' U' D' R
D B L2 B' U' D2 R
D B L2 B' D U' R
D B L2 B' D' U' R
D B L2 B' D2 U' R
U2 B R2 F U R' F2
U2 B R2 F U F2 R'
F D2 B U' R' F2 L'
L' B U B U2 L R
L' B U B U2 R L
F' D2 B2 F U' R F
L' B U' R2 F' L' R'
L' B U' R2 F' R' L'
D' B U2 R2 F U R'
D2 B D' L2 B' U' R
D' B D2 L2 B' U' R
U2 B F R2 U F' R
U2 B F U R2 F' R
L2 B' L' U' D2 R F'
L2 B' L' D2 U' R F'
D2 B' L2 B' U' R F2
L2 B' L2 U' R D F
L2 B' L2 U' R D' F
L2 B' L2 U' R D2 F
L2 B' L2 U' R F D
L2 B' L2 U' R F D'
L2 B' L2 U' R F D2
L2 B' L2 U' R' F R2
L2 B' L2 U' R2 F R'
L2 B' L2 U' D R F
L2 B' L2 U' D' R F
L2 B' L2 U' D2 R F
L2 B' L2 D U' R F
L2 B' L2 D' U' R F
L2 B' L2 D2 U' R F
D B' L2 D B' U' R
D B' L2 D' B' U' R
D B' L2 D2 B' U' R
D B' L2 B' U' R D
D B' L2 B' U' R D'
D B' L2 B' U' R D2
D B' L2 B' U' D R
D B' L2 B' U' D' R
D B' L2 B' U' D2 R
D B' L2 B' D U' R
D B' L2 B' D' U' R
D B' L2 B' D2 U' R
L2 B' U L2 U2 R F
L' B' U B' R' U2 R2
L2 B' U D B' U2 R
L2 B' U D' B' U2 R
L2 B' U D2 B' U2 R
L2 B' U B' L U2 R
L2 B' U B' L' U2 R
L2 B' U B' L2 U2 R
L2 B' U B' U2 R D
L2 B' U B' U2 R D'
L2 B' U B' U2 R D2
L2 B' U B' U2 D R
L2 B' U B' U2 D' R
L2 B' U B' U2 D2 R
L2 B' U B' D U2 R
L2 B' U B' D' U2 R
L2 B' U B' D2 U2 R
L2 B' U' L2 R F L2
L2 B' U' R L2 F L2
L2 B' U' R U2 B' U2
D' B' U2 R2 F U R'
L2 B' D L2 U' R F
D2 B' D' L2 B' U' R
L2 B' D U B' U2 R
L2 B' D' L2 U' R F
D' B' D2 L2 B' U' R
L2 B' D' U B' U2 R
L2 B' D2 L2 U' R F
L2 B' D2 U B' U2 R
L2 B' F2 U B' L' U2
D2 B2 L2 B' U' R F2
D B2 L2 D B' U' R
D B2 L2 D' B' U' R
D B2 L2 D2 B' U' R
D B2 L2 B' U' R D
D B2 L2 B' U' R D'
D B2 L2 B' U' R D2
D B2 L2 B' U' D R
D B2 L2 B' U' D' R
D B2 L2 B' U' D2 R
D B2 L2 B' D U' R
D B2 L2 B' D' U' R
D B2 L2 B' D2 U' R
U B2 L2 U' B' U' R
U B2 R' U F U R2
U B2 R2 U F U R'
D' B2 U2 R2 F U R'
L2 B2 U' B U' R B'
L2 B2 U' B U' B' R
D2 B2 D' L2 B' U' R
U B2 U2 R U' F U
D' B2 D2 L2 B' U' R
