D' L B U L R2
D' L B U R2 L
B2 U B' D L B'
L D' B U L R2
L D' B U R2 L
B2 U2 R' B' U' L
B2 U2 D' R' B U'
B2 D' U2 R' B U'
L' B L2 B U L'
L2 B L' B U L2
L B2 U B' L B
L B2 U2 B' U' L
L2 B2 D L' F U
L B2 D2 F U L'
B2 D' L2 U2 R' B U'
L' F' B L2 B U L'
L F' D' B U L R2
L F' D' B U R2 L
D' F2 L B U L R2
D' F2 L B U R2 L
B2 D' U2 R' D B U'
B2 D' U2 R' D' B U'
B2 D' U2 R' D2 B U'
B2 D' U2 R' B U' D
B2 D' U2 R' B U' D'
B2 D' U2 R' B U' D2
B2 D' U2 R' B D U'
B2 D' U2 R' B D' U'
B2 D' U2 R' B D2 U'
L F' B2 U B' L B
L F' B2 U2 B' U' L
L F' B2 D2 F U L'
B2 D' F U2 R' B U'
B2 D' F' U2 R' B U'
B2 D' F2 U2 R' B U'
L' F2 B L2 B U L'
L F2 D' B U L R2
L F2 D' B U R2 L
L2 B L B L2 U L2
L F2 B2 U B' L B
L F2 B2 U2 B' U' L
L' B L' B L' U L'
L F2 B2 D2 F U L'
L2 B L' D F2 B U
L2 B L' D B F2 U
L2 B L' F B U L2
B2 D2 F U2 R' U' L'
L2 B L' F' B U L2
L' B L2 D B U L'
L2 B L' F2 B U L2
L2 B L' B U L2 D
L2 B L' B U L2 D'
L2 B L' B U L2 D2
L2 B L' B D F2 U
L2 B L' B F U L2
L' B L2 D' B U L'
L2 B L' B F' U L2
L2 B L' B F2 U L2
L' B L2 D2 B U L'
L B L B L' U L
L' B L2 B U L' D
L' B L2 B U L' D'
L' B L2 B U L' D2
L' B L2 B U D L'
L' B L2 B U D' L'
L' B L2 B U D2 L'
L' B L2 B D U L'
L' B L2 B D' U L'
L' B L2 B D2 U L'
B D2 F L' B U L2
L B L2 B L2 U L
D2 B U D L R2 B'
D2 B U D L B' R2
D2 B U D R2 L B'
D' B U R2 D L B'
L B U L U' B U
D2 B D U L R2 B'
D2 B D U L B' R2
D2 B D U R2 L B'
L2 B D L' B U L2
L2 B D' L' B U L2
L2 B D2 L' B U L2
L' B F L2 B U L'
L' B F' L2 B U L'
L' B F2 L2 B U L'
B2 F U B' D L B'
B2 F U2 R' B' U' L
B2 F U2 D' R' B U'
B2 F D' U2 R' B U'
L B' U' R' U B' U
L' B' D' B' U B' L
B2 F' U B' D L B'
B2 F' U2 R' B' U' L
B2 F' U2 D' R' B U'
B2 F' D' U2 R' B U'
L' B2 L' D L' F U
L2 B2 L' U B' L B
L2 B2 L' U2 B' U' L
L2 B2 L' D2 F U L'
L' B2 L2 U B' L B
L' B2 L2 U2 B' U' L
L B2 L D L' F U
L' B2 L2 D2 F U L'
L B2 R' D' R F' U
L' B2 U B D' B2 L
L' B2 U B' D' L B2
L2 B2 U B' L D' B2
L B2 U L B' L B
L B2 U L' B' L B
L B2 U L2 B' L B
L B2 U D2 F L' F'
L B2 U F' D2 F L'
L B2 U B' L D B
L B2 U B' L D' B
L B2 U B' L D2 B
L B2 U B' L B D
L B2 U B' L B D'
L B2 U B' L B D2
L B2 U B' L' B L2
L B2 U B' L2 B L'
L B2 U B' D L B
L B2 U B' D' L B
L B2 U B' D2 L B
F' B2 U B' D L B'
B2 F2 U B' D L B'
L2 B2 D L' D F U
L2 B2 D L' D' F U
L2 B2 D L' D2 F U
L2 B2 D L' F U D
L2 B2 D L' F U D'
L2 B2 D L' F U D2
L2 B2 D L' F D U
L2 B2 D L' F D' U
L2 B2 D L' F D2 U
F2 B2 U B' D L B'
L B2 U' B R' B' U2
F' B2 U2 R' B' U' L
L B2 U2 B U R' U2
L B2 U2 B' U' L D
L B2 U2 B' U' L D'
L B2 U2 B' U' L D2
L B2 U2 B' U' D L
L B2 U2 B' U' D' L
L B2 U2 B' U' D2 L
L B2 U2 B' D U' L
L B2 U2 B' D' U' L
L B2 U2 B' D2 U' L
F' B2 U2 D' R' B U'
B2 F2 U2 R' B' U' L
L B2 D L' F L U
B2 F2 U2 D' R' B U'
F2 B2 U2 R' B' U' L
F B2 U B' D L B'
F2 B2 U2 D' R' B U'
L2 B2 D2 L' F U L'
L2 B2 D2 F U L' B'
L B2 D' R F' R' U
F B2 U2 R' B' U' L
F B2 U2 D' R' B U'
L2 B2 F U L' B' L
F' B2 D' U2 R' B U'
B2 F2 D' U2 R' B U'
F2 B2 D' U2 R' B U'
L B2 D2 U F L' F'
L B2 D2 F U L' D
L B2 D2 F U L' D'
L B2 D2 F U L' D2
L B2 D2 F U D L'
L B2 D2 F U D' L'
L B2 D2 F U D2 L'
L B2 D2 F D U L'
L B2 D2 F D' U L'
L B2 D2 F D2 U L'
L B2 D2 F' U' R U2
L B2 F U B' L B
L B2 F U2 B' U' L
L B2 F D2 F U L'
F B2 D' U2 R' B U'
L B2 F' U B' L B
L B2 F' U2 B' U' L
L B2 F' D2 F U L'
L B2 F2 U B' L B
L B2 F2 U2 B' U' L
L B2 F2 D2 F U L'
