U L F R2 U B
U2 R2 B U L R2
U2 R2 B U R2 L
F' U2 R2 U L' R2
F' U2 R2 U R2 L'
U F R2 U B L
U2 B R2 U L R2
U2 B R2 U R2 L
D2 U' L2 B' U' B L
D2 U' R L2 B U' B'
U' D' R B U' F2 B'
U' D' R B U' B' F2
D' U' R B U' F2 B'
D' U' R B U' B' F2
F' U' L' U' R2 U R2
F' U' L' D' F2 D R2
L D' F' U' L' F' R
F' U' D' L' F2 D R2
D2 U' B' L2 U' B L
U' D' B' U' F2 B L
U' D' B' U' B L F2
U' D' B' U' B F2 L
D' U' B' U' F2 B L
D' U' B' U' B L F2
D' U' B' U' B F2 L
F U' D' F2 L' D R2
F U' D' F2 D L' R2
F U' D' F2 D R2 L'
L2 D2 L2 F' U' L' R2
L2 D2 L2 F' U' R2 L'
U' D2 L2 R B U' B'
U' D2 L2 B' U' B L
U' D2 R L2 B U' B'
F U' F2 D' L' F2 R
F' U2 L' U' L R2 U
F' U2 L' U' R2 L U
F' U2 L2 D' L F2 B2
F' U2 L2 D' L B2 F2
F' U2 L2 D' F2 L B2
L2 D2 F' L2 U' L R2
L2 D2 F' L2 U' R2 L
F U2 L2 D' F2 L' B2
F U2 L2 D' F2 B2 L'
F U2 L2 D' B2 F2 L'
U' D2 B' L2 U' B L
F' U2 R2 U L' R2 D
F' U2 R2 U L' R2 D'
F' U2 R2 U L' R2 D2
F' U2 R2 U R2 L' D
F' U2 R2 U R2 L' D'
F' U2 R2 U R2 L' D2
F' U2 R2 U R2 D L'
F' U2 R2 U R2 D' L'
F' U2 R2 U R2 D2 L'
F' U2 R2 D B2 U L'
B' U2 R2 B U L R2
B' U2 R2 B U R2 L
F' U2 R2 B U L' R2
F' U2 R2 B U R2 L'
F2 U2 R2 F U L' R2
F2 U2 R2 F U R2 L'
F' U2 R2 B' U L' R2
F' U2 R2 B' U R2 L'
B2 U2 R2 B U L R2
B2 U2 R2 B U R2 L
F' U2 R2 B2 U L' R2
F' U2 R2 B2 U R2 L'
F U2 R2 U' R' U2 R'
F U2 R2 D B2 U L
B U2 R2 B U L R2
B U2 R2 B U R2 L
F U2 R2 B2 U L R2
F U2 R2 B2 U R2 L
U F L R2 F U B
D2 F L2 U L2 R U2
D2 F L2 U R L2 U2
F2 U2 F R2 U L' R2
F2 U2 F R2 U R2 L'
D2 F L2 D F2 U' L'
D' F R U' R' U' F
D2 F R U' L2 R' U'
D2 F R U' R' L2 U'
B' U2 B R2 U L R2
B' U2 B R2 U R2 L
F' U2 B R2 U L' R2
F' U2 B R2 U R2 L'
B2 U2 B R2 U L R2
B2 U2 B R2 U R2 L
D F R B2 U L U
F U2 F2 R2 U L' R2
F U2 F2 R2 U R2 L'
F' U2 B' R2 U L' R2
F' U2 B' R2 U R2 L'
B U2 B R2 U L R2
B U2 B R2 U R2 L
U2 F R2 B U L R2
U2 F R2 B U R2 L
U F R2 L F U B
U F R2 U L B L
U F R2 U L' B L
U F R2 U L2 B L
U F R2 U D B L
U F R2 U D' B L
U F R2 U D2 B L
U F R2 U B L D
U F R2 U B L D'
U F R2 U B L D2
U F R2 U B D L
U F R2 U B D' L
U F R2 U B D2 L
F' U2 B2 R2 U L' R2
F' U2 B2 R2 U R2 L'
U F R2 D U B L
U F R2 D' U B L
U' F U' R2 B U L
U F R2 D2 U B L
U F R2 F U B L
U F R2 F' U B L
U F R2 F2 U B L
U2 F B R2 U L R2
U2 F B R2 U R2 L
F D R B2 U L U
D F B2 R U' R' U'
D2 F' L2 U L2 U2 L'
D2 F' L2 U' D2 L R2
D2 F' L2 U' D2 R2 L
D2 F' L2 D F2 U' L
D2 F' L2 D2 U' L R2
D2 F' L2 D2 U' R2 L
U2 F' R2 B U L R2
U2 F' R2 B U R2 L
U F' R2 U' F R U2
L2 F' U' L' D' F2 R
F' D' L U' F2 L2 R
F' D' L U' F2 R L2
F D B2 R U' R' U'
F2 D' L B' U' F2 R
R F' U' R' U' L' F'
R2 F' U2 R2 U' L' R2
R2 F' U2 R2 U' R2 L'
F D' L U' F2 L' R
F D' L U' F2 R L'
L2 F' D2 L2 U' L R2
L2 F' D2 L2 U' R2 L
F D' R U' R' U' F2
U2 F' B R2 U L R2
U2 F' B R2 U R2 L
F' D' U' L' F2 D R2
F D' U' F2 L' D R2
F D' U' F2 D L' R2
F D' U' F2 D R2 L'
U2 F2 R2 B U L R2
U2 F2 R2 B U R2 L
F' D2 L2 U L2 U2 L'
F' D2 L2 U' D2 L R2
F' D2 L2 U' D2 R2 L
F' D2 L2 D F2 U' L
F' D2 L2 D2 U' L R2
F' D2 L2 D2 U' R2 L
F D2 L2 U L2 R U2
F D2 L2 U R L2 U2
F D2 L2 D F2 U' L'
F D2 R U' L2 R' U'
F D2 R U' R' L2 U'
U2 F2 B R2 U L R2
U2 F2 B R2 U R2 L
U2 B L U' L' R2 U
U2 B L U' R2 L' U
U2 B L2 D' L' F2 B2
U2 B L2 D' L' B2 F2
U2 B L2 D' B2 L' F2
U2 B R2 U L R2 D
U2 B R2 U L R2 D'
U2 B R2 U L R2 D2
U2 B R2 U R2 L D
U2 B R2 U R2 L D'
U2 B R2 U R2 L D2
U2 B R2 U R2 D L
U2 B R2 U R2 D' L
U2 B R2 U R2 D2 L
U2 B R2 F U L R2
U2 B R2 F U R2 L
U2 B R2 F' U L R2
U2 B R2 F' U R2 L
U2 B R2 F2 U L R2
U2 B R2 F2 U R2 L
R B U R U B L
U2 B F R2 U L R2
U2 B F R2 U R2 L
U2 B F' R2 U L R2
U2 B F' R2 U R2 L
U2 B F2 R2 U L R2
U2 B F2 R2 U R2 L
F' B U2 R2 U L' R2
F' B U2 R2 U R2 L'
U2 B' L2 D' F2 B2 L
U2 B' L2 D' B2 L F2
U2 B' L2 D' B2 F2 L
U2 B' R2 U' R U2 R
U2 B' R2 F2 U L' R2
U2 B' R2 F2 U R2 L'
U' B' U' D' F2 B L
U' B' U' D' B L F2
U' B' U' D' B F2 L
U' B' U' B L D' F2
U' B' U' B D' L F2
U' B' U' B D' F2 L
U B' U B R2 U L
U' B' D' U' F2 B L
U' B' D' U' B L F2
U' B' D' U' B F2 L
U' B' D2 L2 U' B L
B' F' U2 R2 U L' R2
B' F' U2 R2 U R2 L'
F' B' U2 R2 U L' R2
F' B' U2 R2 U R2 L'
B2 F' U2 R2 U L' R2
B2 F' U2 R2 U R2 L'
B F' U2 R2 U L' R2
B F' U2 R2 U R2 L'
D B2 R' U' R B U'
U2 B2 R2 B' U L R2
U2 B2 R2 B' U R2 L
R' B2 U' L R B U'
R' B2 U' R L B U'
R B2 U L R F U
D B2 U' R B U' B'
R B2 U R L F U
D B2 U' B' U' B L
F' B2 U2 R2 U L' R2
F' B2 U2 R2 U R2 L'
D B2 F R U' R' U'
