L U2 R' B' L'
L' F U2 L R'
L' F U2 R' L
D2 L R U2 R2 B L'
F2 L R U2 R2 B' L'
F2 L R U2 B' L' R2
F2 L R U2 B' R2 L'
F L R U2 R2 B' L'
F L R U2 B' L' R2
F L R U2 B' R2 L'
F' L R B' L' R2 F'
F' L R B' R2 L' F'
F2 L R B' L' R2 F'
F2 L R B' R2 L' F'
U2 L R B2 L B R2
F L R B' L' R2 F'
B2 L R B2 U2 L' B
B2 L R B2 U2 B L'
F L R B' R2 L' F'
U2 L R' U2 R U2 B'
U2 L R' F2 B' L' F2
D2 L R' B L2 F L
U2 L R' B' U2 R U2
U2 L R' B' F2 L' F2
B2 L R' B2 U2 L' B
B2 L R' B2 U2 B L'
F' L R2 U2 R B' L'
F' L R2 U2 B' L' R
F' L R2 U2 B' R L'
D2 L R2 U2 L' R B'
D2 L R2 U2 L' B' R
D2 L R2 U2 R L' B'
F2 L R2 U2 R B' L'
F2 L R2 U2 B' L' R
F2 L R2 U2 B' R L'
F L R2 U2 R B' L'
L' R U2 L2 R2 B' L'
F L R2 U2 B' L' R
F L R2 U2 B' R L'
L' R U2 L2 B' L' R2
L' R U2 L2 B' R2 L'
U2 L R2 D2 R B' L2
U2 L R2 D2 B' L2 R
U2 L R2 D2 B' R L2
L' R U2 R2 L2 B' L'
L2 R U2 L2 R B R
L2 R U2 R L2 B R
R2 L U2 R D B' L'
R2 L U2 R D' B' L'
R2 L U2 R D2 B' L'
R2 L U2 R B L' B2
R2 L U2 R B' L' D
R2 L U2 R B' L' D'
R2 L U2 R B' L' D2
R2 L U2 R B' D L'
R2 L U2 R B' D' L'
R2 L U2 R B' D2 L'
L2 R U2 R B L2 R
R2 L U2 R B2 L' B
L2 R U2 R B R L2
L R U2 R B' L' R
L R U2 R B' R L'
R2 L U2 R' B' L' R2
R2 L U2 R' B' R2 L'
U2 L R2 B' D2 L2 R
U2 L R2 B' D2 R L2
L R U2 R2 D B' L'
L R U2 R2 D' B' L'
L R U2 R2 D2 B' L'
L R U2 R2 B L' B2
L R U2 R2 B' L' D
L R U2 R2 B' L' D'
L R U2 R2 B' L' D2
L R U2 R2 B' D L'
L R U2 R2 B' D' L'
L R U2 R2 B' D2 L'
L R U2 R2 B2 L' B
R2 L U2 D R B' L'
B2 L R2 B2 U2 L' B
B2 L R2 B2 U2 B L'
R2 L U2 D B' L' R
R2 L U2 D B' R L'
R L U2 R B' L' R
R L U2 R B' R L'
R2 L U2 D' R B' L'
R2 L U2 D' B' L' R
R2 L U2 D' B' R L'
R2 L U2 D2 R B' L'
R2 L U2 D2 B' L' R
R2 L U2 D2 B' R L'
R L U2 R2 D B' L'
R L U2 R2 D' B' L'
R L U2 R2 D2 B' L'
R L U2 R2 B L' B2
R L U2 R2 B' L' D
R L U2 R2 B' L' D'
R L U2 R2 B' L' D2
R L U2 R2 B' D L'
R L U2 R2 B' D' L'
R L U2 R2 B' D2 L'
R L U2 R2 B2 L' B
R' L U2 B L' B2 R'
R2 L U2 B L' R B2
R2 L U2 B L' B2 R
R2 L U2 B R L' B2
R2 L U2 B R B2 L'
L R U2 B L' R2 B2
L R U2 B L' B2 R2
L R U2 B R2 L' B2
L R U2 B R2 B2 L'
R2 L U2 B' L' R D
R2 L U2 B' L' R D'
R2 L U2 B' L' R D2
R2 L U2 B' L' D R
R2 L U2 B' L' D' R
R2 L U2 B' L' D2 R
R2 L U2 B' R L' D
R2 L U2 B' R L' D'
R2 L U2 B' R L' D2
R2 L U2 B' R D L'
R2 L U2 B' R D' L'
R2 L U2 B' R D2 L'
L R U2 B' L' R2 D
L R U2 B' L' R2 D'
L R U2 B' L' R2 D2
R2 L U2 B' D L' R
R2 L U2 B' D R L'
R2 L U2 B' D' L' R
R2 L U2 B' D' R L'
L R U2 B' R2 L' D
L R U2 B' R2 L' D'
L R U2 B' R2 L' D2
R2 L U2 B' D2 L' R
R2 L U2 B' D2 R L'
L R U2 B' R2 D L'
L R U2 B' R2 D' L'
L R U2 B' R2 D2 L'
R2 L U2 B2 L' B R
L R U2 B2 L' B R2
R L U2 B L' R2 B2
R L U2 B L' B2 R2
R L U2 B R2 L' B2
R L U2 B R2 B2 L'
R L U2 B' L' R2 D
R L U2 B' L' R2 D'
R L U2 B' L' R2 D2
R L U2 B' R2 L' D
R L U2 B' R2 L' D'
R L U2 B' R2 L' D2
R L U2 B' R2 D L'
R L U2 B' R2 D' L'
R L U2 B' R2 D2 L'
R L U2 B2 L' B R2
R2 L D U2 R B' L'
R2 L D U2 B' L' R
R2 L D U2 B' R L'
U L U' R B' R2 F'
D2 L U2 L R' B L2
D2 L U2 L' R' D B
D2 L U2 L' R' D' B
D2 L U2 L' R' D2 B
D2 L U2 L' R' B D
D2 L U2 L' R' B D'
D2 L U2 L' R' B D2
F' L U2 L' D2 R' B
D' L U2 L' D' R' B
R2 L D' U2 R B' L'
R2 L D' U2 B' L' R
R2 L D' U2 B' R L'
F2 L U2 L' D2 R' B
D L U2 L' D R' B
F' L U2 R B' L' R2
F' L U2 R B' R2 L'
F L U2 L' D2 R' B
F' L U2 R' D B' L'
D2 L U2 R' L B L2
D2 L U2 R' L' D B
D2 L U2 R' L' D' B
D2 L U2 R' L' D2 B
D2 L U2 R' L' B D
D2 L U2 R' L' B D'
D2 L U2 R' L' B D2
F' L U2 R' D' B' L'
F' L U2 R' D2 B' L'
D2 L U2 R' D L' B
F' L U2 R' B L' B2
D2 L U2 R' D B L'
D2 L U2 R' D' L' B
F' L U2 R' B' L' D
F' L U2 R' B' L' D'
F' L U2 R' B' L' D2
D2 L U2 R' D' B L'
D2 L U2 R' D2 L' B
F' L U2 R' B' D L'
F' L U2 R' B' D' L'
F' L U2 R' B' D2 L'
F' L U2 R' B2 L' B
D2 L U2 R' D2 B L'
D2 L U2 R' B L' D
D2 L U2 R' B L' D'
D2 L U2 R' B L' D2
D2 L U2 R' B D L'
D2 L U2 R' B D' L'
D2 L U2 R' B D2 L'
D2 L U2 R' B' L' B2
U2 L U2 R B' R2 F'
F2 L U2 R B' L' R2
F2 L U2 R B' R2 L'
F' L U2 R2 B' L' R
F' L U2 R2 B' R L'
F2 L U2 R' D B' L'
F2 L U2 R' D' B' L'
F2 L U2 R' D2 B' L'
F2 L U2 R' B L' B2
F2 L U2 R' B' L' D
F2 L U2 R' B' L' D'
F2 L U2 R' B' L' D2
F2 L U2 R' B' D L'
F2 L U2 R' B' D' L'
F2 L U2 R' B' D2 L'
F2 L U2 R' B2 L' B
F' L U2 D R' B' L'
F L U2 R B' L' R2
F L U2 R B' R2 L'
F' L U2 D' R' B' L'
F2 L U2 R2 B' L' R
F2 L U2 R2 B' R L'
F L U2 R' D B' L'
D' L U2 D' L' R' B
F L U2 R' D' B' L'
F L U2 R' D2 B' L'
D' L U2 D' R' L' B
D' L U2 D' R' B L'
F L U2 R' B L' B2
F L U2 R' B' L' D
F L U2 R' B' L' D'
F L U2 R' B' L' D2
F L U2 R' B' D L'
F L U2 R' B' D' L'
F L U2 R' B' D2 L'
F2 L U2 D R' B' L'
F L U2 R' B2 L' B
L' R D2 L2 U2 B' L'
F' L U2 D2 R' B' L'
D L U2 D L' R' B
D L U2 D R' L' B
D L U2 D R' B L'
F2 L U2 D' R' B' L'
F L U2 R2 B' L' R
F L U2 R2 B' R L'
F L U2 D R' B' L'
F2 L U2 D2 R' B' L'
B2 L U2 D2 B' L' F2
F L U2 D' R' B' L'
F L U2 D2 R' B' L'
L R D2 L2 F U2 L
R L D2 L2 F U2 L
B2 L U2 B' L2 F L
L' R D2 F L2 U2 L'
R2 L D2 U2 R B' L'
R2 L D2 U2 B' L' R
R2 L D2 U2 B' R L'
L' R F L' U2 L2 R2
L' R F L' U2 R2 L2
L' R F L2 U2 L' R2
L' R F L2 U2 R2 L'
F' L D U2 R' B' L'
L' R F R U2 L R
L' R F R U2 R L
F2 L D U2 R' B' L'
D L D U2 L' R' B
D L D U2 R' L' B
D L D U2 R' B L'
L' R F R' U2 L R'
L' R F R' U2 R' L
F L D U2 R' B' L'
L' R F U2 L R2 D
L' R F U2 L R2 D'
L' R F U2 L R2 D2
L' R F U2 R2 L D
L' R F U2 R2 L D'
L' R F U2 R2 L D2
L' R F U2 R2 D L
L' R F U2 R2 D' L
L' R F U2 R2 D2 L
L' R F D2 L2 U2 L'
L R F B' R2 F' L'
D' L D' U2 L' R' B
D' L D' U2 R' L' B
D' L D' U2 R' B L'
F' L D' U2 R' B' L'
R L F B' R2 F' L'
F2 L D' U2 R' B' L'
F L D' U2 R' B' L'
F' L D2 U2 R' B' L'
R' L F2 R U2 R' B'
F2 L D2 U2 R' B' L'
B2 L D2 U2 B' L' F2
F L D2 U2 R' B' L'
L R F2 R U2 R B'
L R F2 R U2 B' R
R L F2 R U2 R B'
R L F2 R U2 B' R
L' R F2 U2 L R2 B
L' R F2 U2 R2 L B
D2 L F U2 R' B L
R' L B L2 F L B2
U2 L F U2 F' R' B'
B2 L F B2 U2 B L
R' L B' L' R2 F' R2
R' L B' L' U2 B U2
L R B' L R2 F' L2
R2 L B' L' R2 F' R'
U2 L F' U2 R' F B'
U2 L F' U2 R' B' F
L R B' L' R2 D F'
L R B' L' R2 D' F'
L R B' L' R2 D2 F'
L R B' L' R2 F' D
L R B' L' R2 F' D'
L R B' L' R2 F' D2
R L B' L R2 F' L2
U2 L F' U2 F R' B'
L R B' L' F R2 F'
L R B' L' F' R2 F'
L R B' L' F2 R2 F'
R L B' L' R2 D F'
R L B' L' R2 D' F'
R L B' L' R2 D2 F'
R L B' L' R2 F' D
R L B' L' R2 F' D'
R L B' L' R2 F' D2
L R B' L2 R2 F' L
R' L B' R2 L' F' R2
R L B' L' F R2 F'
R L B' L' F' R2 F'
R L B' L' F2 R2 F'
R L B' L2 R2 F' L
R2 L B' R D2 L' F
R2 L B' R2 L' F' R'
L R B' R2 L F' L2
L R B' R2 L' D F'
L R B' R2 L' D' F'
L R B' R2 L' D2 F'
L R B' R2 L' F' D
L R B' R2 L' F' D'
L R B' R2 L' F' D2
L R B' R2 L2 F' L
L R B' R2 D L' F'
L R B' R2 D' L' F'
L R B' R2 D2 L' F'
R' L B' U2 B U2 L'
R L B' R2 L F' L2
R L B' R2 L' D F'
R L B' R2 L' D' F'
R L B' R2 L' D2 F'
R L B' R2 L' F' D
R L B' R2 L' F' D'
R L B' R2 L' F' D2
R L B' R2 L2 F' L
R L B' R2 D L' F'
R L B' R2 D' L' F'
R L B' R2 D2 L' F'
D2 L F2 R U2 R2 B
D2 L F2 R F' U2 R2
F' L F2 R U2 R2 B'
F' L F2 R U2 B' R2
F2 L F2 R U2 R2 B'
F2 L F2 R U2 B' R2
B2 L F2 R B2 U2 B
F L F2 R U2 R2 B'
F L F2 R U2 B' R2
U2 L F2 R' F2 B' L'
U2 L F2 R' B' F2 L'
L R B' F R2 F' L'
R' L B2 L' D2 F2 B
R' L B2 L' D2 B F2
R L B' F R2 F' L'
U2 L F2 U2 R' F2 B'
U2 L F2 U2 R' B' F2
U2 L F2 U2 F2 R' B'
L R B2 L' B R2 F'
R L B2 L' B R2 F'
R' L B2 D2 L' F2 B
R' L B2 D2 L' B F2
R' L B2 D2 B L' F2
B' L B U2 L' R' B2
B' L B U2 R' L' B2
B' L B U2 R' B2 L'
B' L B' L' D2 R2 F2
B' L B' L' D2 F2 R2
B L B' L R' F L2
B L B' L F L2 R'
B L B' L F R' L2
B L B' R' L F L2
B2 L B2 R' U2 L' B'
R2 L' U2 L2 R B' L'
B2 L B2 U2 L B L2
B2 L B2 U2 L' D B
B2 L B2 U2 L' D' B
B2 L B2 U2 L' D2 B
B2 L B2 U2 L' B D
B2 L B2 U2 L' B D'
B2 L B2 U2 L' B D2
B2 L B2 U2 D L' B
B2 L B2 U2 D B L'
B2 L B2 U2 D' L' B
B2 L B2 U2 D' B L'
R2 L' U2 L2 B' L' R
B2 L B2 U2 D2 L' B
R2 L' U2 L2 B' R L'
B2 L B2 U2 D2 B L'
B2 L B2 U2 B L' D
B2 L B2 U2 B L' D'
B2 L B2 U2 B L' D2
B2 L B2 U2 B D L'
B2 L B2 U2 B D' L'
B2 L B2 U2 B D2 L'
R2 L' U2 R L2 B' L'
B2 L B2 U2 B' L' B2
R L' U2 L2 R2 B' L'
B2 L B2 D U2 L' B
B2 L B2 D U2 B L'
R L' U2 L2 B' L' R2
R L' U2 L2 B' R2 L'
B2 L B2 D' U2 L' B
B2 L B2 D' U2 B L'
B2 L B2 D2 U2 L' B
B2 L B2 D2 U2 B L'
R' L' U2 F U2 L F'
R' L' U2 F U2 F' L
L' R' U2 F U2 L F'
L' R' U2 F U2 F' L
R L' U2 R2 L2 B' L'
B2 L B2 F U2 B L
D2 L' R U2 L R2 B
D2 L' R U2 R2 L B
L R' U2 B L' B2 R'
D2 L' R F' U2 L R2
D2 L' R F' U2 R2 L
F' L' R F U2 L R2
F' L' R F U2 R2 L
F2 L' R F U2 L R2
F2 L' R F U2 R2 L
F L' R F U2 L R2
F L' R F U2 R2 L
U2 L' R' U2 R F U2
U2 L' R2 D2 L2 R B'
U2 L' R2 D2 L2 B' R
U2 L' R2 D2 R L2 B'
R L' D2 L2 U2 B' L'
R L' D2 F L2 U2 L'
U L' U F U2 F' R'
R' L' F R U2 L R'
R' L' F R U2 R' L
L' R' F R U2 L R'
L' R' F R U2 R' L
R' L' F R' U2 L R
R' L' F R' U2 R L
L' R' F R' U2 L R
L' R' F R' U2 R L
R' L' F R2 U2 L R2
R' L' F R2 U2 R2 L
L' R' F R2 U2 L R2
L' R' F R2 U2 R2 L
R L' F L' U2 L2 R2
R L' F L' U2 R2 L2
R L' F L2 U2 L' R2
R L' F L2 U2 R2 L'
R L' F R U2 L R
R L' F R U2 R L
R L' F R' U2 L R'
R L' F R' U2 R' L
R L' F U2 L R2 D
R L' F U2 L R2 D'
R L' F U2 L R2 D2
R L' F U2 R2 L D
R L' F U2 R2 L D'
R L' F U2 R2 L D2
R L' F U2 R2 D L
R L' F U2 R2 D' L
R L' F U2 R2 D2 L
D2 L' U2 L R' D B
D2 L' U2 L R' D' B
D2 L' U2 L R' D2 B
D2 L' U2 L R' B D
D2 L' U2 L R' B D'
D2 L' U2 L R' B D2
D' L' U2 L D' R' B
D2 L' U2 L' R' B L2
R L' F D2 L2 U2 L'
F' L' U2 L D2 R' B
D2 L' U2 L2 R' B L'
F' L' U2 L2 R' B' L'
F2 L' U2 L D2 R' B
D2 L' U2 R' L D B
D2 L' U2 R' L D' B
D2 L' U2 R' L D2 B
D2 L' U2 R' L B D
D2 L' U2 R' L B D'
D2 L' U2 R' L B D2
D2 L' U2 R' L' B L2
D2 L' U2 R' L2 B L'
D L' U2 L D R' B
D2 L' U2 R' D L B
D2 L' U2 R' D' L B
D2 L' U2 R' D2 L B
F2 L' U2 L2 R' B' L'
D' L' U2 R' D L B'
F' L' U2 R' L2 B' L'
F L' U2 L D2 R' B
D' L' U2 D L R' B'
F2 L' U2 R' L2 B' L'
D' L' U2 D R' L B'
D' L' U2 D' L R' B
F L' U2 L2 R' B' L'
D2 L' U2 D2 L R' B'
D' L' U2 D' R' L B
D2 L' U2 D2 R' L B'
D L' U2 R' D' L B'
F L' U2 R' L2 B' L'
D L' U2 D L R' B
D L' U2 D R' L B
D L' U2 D' L R' B'
D L' U2 D' R' L B'
R2 L' F2 L' F' U2 L2
L R' F2 R U2 R' B'
D' L' D U2 L R' B'
D' L' D U2 R' L B'
F' L' D F U2 L R'
F' L' D F U2 R' L
F2 L' D F U2 L R'
F2 L' D F U2 R' L
D L' D U2 L R' B
U2 L' D F U2 F' R'
D L' D U2 R' L B
R L' F2 U2 L R2 B
R L' F2 U2 R2 L B
F L' D F U2 L R'
F L' D F U2 R' L
R' L' B L2 F B' L
R' L' B L2 B' F L
L' R' B L2 F B' L
L' R' B L2 B' F L
L2 R' B L' B' L' F
L R' B L2 F L B2
D' L' D' U2 L R' B
D' L' D' U2 R' L B
F' L' D' F U2 L R'
F' L' D' F U2 R' L
F2 L' D' F U2 L R'
F2 L' D' F U2 R' L
D L' D' U2 L R' B'
U2 L' D' F U2 F' R'
D L' D' U2 R' L B'
F L' D' F U2 L R'
F L' D' F U2 R' L
L R' B' L' R2 F' R2
L R' B' L' U2 B U2
D2 L' D2 U2 L R' B'
D2 L' D2 U2 R' L B'
L R' B' R2 L' F' R2
F' L' D2 F U2 L R'
F' L' D2 F U2 R' L
F2 L' D2 F U2 L R'
F2 L' D2 F U2 R' L
L R' B' U2 B U2 L'
U2 L' D2 F U2 F' R'
B2 L' D2 F2 L R2 B
B2 L' D2 F2 R2 L B
F L' D2 F U2 L R'
F L' D2 F U2 R' L
F' L' F L' U2 L2 R'
F' L' F L' U2 R' L2
F' L' F L2 U2 L' R'
F' L' F L2 U2 R' L'
U2 L' F L U2 F' R'
F2 L' F L' U2 L2 R'
F2 L' F L' U2 R' L2
F' L' F R U2 L R2
F' L' F R U2 R2 L
U2 L' F L' U2 F' R'
L R' B2 L' D2 F2 B
L R' B2 L' D2 B F2
F2 L' F L2 U2 L' R'
F2 L' F L2 U2 R' L'
U2 L' F L2 U2 F' R'
F2 L' F R U2 L R2
F2 L' F R U2 R2 L
F' L' F R2 U2 L R
F' L' F R2 U2 R L
B2 L' F L2 B2 U2 L'
F L' F L' U2 L2 R'
F L' F L' U2 R' L2
F2 L' F R2 U2 L R
F2 L' F R2 U2 R L
D2 L' F U2 L R' B
F L' F L2 U2 L' R'
F L' F L2 U2 R' L'
D2 L' F U2 R' L B
F' L' F U2 L R' D
F' L' F U2 L R' D'
F' L' F U2 L R' D2
F' L' F U2 L D R'
F' L' F U2 L D' R'
F' L' F U2 L D2 R'
F' L' F U2 R' L D
F' L' F U2 R' L D'
F' L' F U2 R' L D2
F' L' F U2 R' D L
F' L' F U2 R' D' L
F' L' F U2 R' D2 L
F L' F R U2 L R2
F' L' F U2 D L R'
F' L' F U2 D R' L
F L' F R U2 R2 L
F' L' F U2 D' L R'
F' L' F U2 D' R' L
F' L' F U2 D2 L R'
F' L' F U2 D2 R' L
F' L' F D U2 L R'
F' L' F D U2 R' L
F2 L' F U2 L R' D
F2 L' F U2 L R' D'
F2 L' F U2 L R' D2
F2 L' F U2 L D R'
F2 L' F U2 L D' R'
F2 L' F U2 L D2 R'
F2 L' F U2 R' L D
F2 L' F U2 R' L D'
F2 L' F U2 R' L D2
F2 L' F U2 R' D L
F2 L' F U2 R' D' L
F2 L' F U2 R' D2 L
F2 L' F U2 D L R'
F2 L' F U2 D R' L
F2 L' F U2 D' L R'
F2 L' F U2 D' R' L
F2 L' F U2 D2 L R'
F2 L' F U2 D2 R' L
F L' F R2 U2 L R
F L' F R2 U2 R L
F' L' F D' U2 L R'
F' L' F D' U2 R' L
U2 L' F U2 D F' R'
U2 L' F U2 D' F' R'
U2 L' F U2 D2 F' R'
U2 L' F U2 F R' F2
U2 L' F U2 F' R' D
U2 L' F U2 F' R' D'
U2 L' F U2 F' R' D2
U2 L' F U2 F' D R'
U2 L' F U2 F' D' R'
U2 L' F U2 F' D2 R'
U2 L' F U2 F2 R' F
F2 L' F D U2 L R'
F2 L' F D U2 R' L
F' L' F D2 U2 L R'
F' L' F D2 U2 R' L
U2 L' F D U2 F' R'
F2 L' F D' U2 L R'
F2 L' F D' U2 R' L
U2 L' F D' U2 F' R'
F2 L' F D2 U2 L R'
F2 L' F D2 U2 R' L
F L' F U2 L R' D
F L' F U2 L R' D'
F L' F U2 L R' D2
F L' F U2 L D R'
F L' F U2 L D' R'
F L' F U2 L D2 R'
F L' F U2 R' L D
F L' F U2 R' L D'
F L' F U2 R' L D2
F L' F U2 R' D L
F L' F U2 R' D' L
F L' F U2 R' D2 L
L R' B2 D2 L' F2 B
F L' F U2 D L R'
L R' B2 D2 L' B F2
F L' F U2 D R' L
F L' F U2 D' L R'
F L' F U2 D' R' L
F L' F U2 D2 L R'
F L' F U2 D2 R' L
U2 L' F D2 U2 F' R'
L R' B2 D2 B L' F2
F L' F D U2 L R'
F L' F D U2 R' L
F L' F D' U2 L R'
F L' F D' U2 R' L
U2 L' F B2 L U2 F'
B2 L' F B2 L2 R' U2
F L' F D2 U2 L R'
F L' F D2 U2 R' L
B2 L' F B2 R' L2 U2
D2 L' F' U2 L R' B
D2 L' F' U2 R' L B
D2 L' F2 U2 L R' B
D2 L' F2 U2 R' L B
L' R2 U2 L2 R B' L'
L' R2 U2 L2 B' L' R
L' R2 U2 L2 B' R L'
L' R2 U2 R L2 B' L'
L2 R2 U2 L' R B L'
R2 L2 U2 L' R B L'
L2 R2 U2 L2 R D B
L2 R2 U2 L2 R D' B
L2 R2 U2 L2 R D2 B
L2 R2 U2 L2 R B D
L2 R2 U2 L2 R B D'
L2 R2 U2 L2 R B D2
R2 L2 U2 L2 R D B
R2 L2 U2 L2 R D' B
R2 L2 U2 L2 R D2 B
R2 L2 U2 L2 R B D
R2 L2 U2 L2 R B D'
R2 L2 U2 L2 R B D2
L2 R2 U2 L2 D R B
L2 R2 U2 L2 D' R B
L2 R2 U2 L2 D2 R B
R2 L2 U2 L2 D R B
R2 L2 U2 L2 D' R B
L2 R2 U2 L2 B R B
R2 L2 U2 L2 D2 R B
L2 R2 U2 L2 B' R B
L2 R2 U2 L2 B2 R B
L2 R2 U2 R L' B L'
L2 R2 U2 R L2 D B
L2 R2 U2 R L2 D' B
L2 R2 U2 R L2 D2 B
L2 R2 U2 R L2 B D
L2 R2 U2 R L2 B D'
L2 R2 U2 R L2 B D2
R2 L2 U2 L2 B R B
R2 L2 U2 L2 B' R B
R2 L2 U2 L2 B2 R B
R2 L2 U2 R L' B L'
R2 L2 U2 R L2 D B
R2 L2 U2 R L2 D' B
R2 L2 U2 R L2 D2 B
R2 L2 U2 R L2 B D
R2 L2 U2 R L2 B D'
R2 L2 U2 R L2 B D2
L2 R2 U2 R B L2 D
L2 R2 U2 R B L2 D'
L2 R2 U2 R B L2 D2
L2 R2 U2 R B' L2 B2
R2 L2 U2 R B L2 D
R2 L2 U2 R B L2 D'
R2 L2 U2 R B L2 D2
R2 L2 U2 R B' L2 B2
L R2 U2 R D B' L'
L R2 U2 R D' B' L'
L R2 U2 R D2 B' L'
L R2 U2 R B L' B2
L R2 U2 R B' L' D
L R2 U2 R B' L' D'
L R2 U2 R B' L' D2
L R2 U2 R B' D L'
L R2 U2 R B' D' L'
L R2 U2 R B' D2 L'
L R2 U2 R B2 L' B
R L2 U2 L2 R B R
L R2 U2 R' B' L' R2
L R2 U2 R' B' R2 L'
R L2 U2 R L2 B R
L R2 U2 D R B' L'
R L2 U2 R B L2 R
R L2 U2 R B R L2
L R2 U2 D B' L' R
L R2 U2 D B' R L'
L R2 U2 D' R B' L'
L R2 U2 D' B' L' R
L R2 U2 D' B' R L'
L R2 U2 D2 R B' L'
L R2 U2 D2 B' L' R
L R2 U2 D2 B' R L'
L2 R2 U2 B L2 R B
L2 R2 U2 B R L2 B
L2 R2 U2 B R B L2
R2 L2 U2 B L2 R B
R2 L2 U2 B R L2 B
R2 L2 U2 B R B L2
L R2 U2 B L' R B2
L2 R2 U2 B' L2 R B
L R2 U2 B L' B2 R
L2 R2 U2 B' R L2 B
L2 R2 U2 B' R B L2
L R2 U2 B R L' B2
L R2 U2 B R B2 L'
R2 L2 U2 B' L2 R B
R2 L2 U2 B' R L2 B
R2 L2 U2 B' R B L2
L R2 U2 B' L' R D
L R2 U2 B' L' R D'
L R2 U2 B' L' R D2
L2 R2 U2 B2 L2 R B
L R2 U2 B' L' D R
L R2 U2 B' L' D' R
L R2 U2 B' L' D2 R
L2 R2 U2 B2 R L2 B
L2 R2 U2 B2 R B L2
L R2 U2 B' R L' D
L R2 U2 B' R L' D'
L R2 U2 B' R L' D2
L R2 U2 B' R D L'
L R2 U2 B' R D' L'
L R2 U2 B' R D2 L'
R2 L2 U2 B2 L2 R B
L R2 U2 B' D L' R
R2 L2 U2 B2 R L2 B
L R2 U2 B' D R L'
R2 L2 U2 B2 R B L2
L R2 U2 B' D' L' R
