F L R2 B' U2 R2
F' L D2 L2 F B2
F' L D2 L2 B2 F
F L B' R2 U2 R2
F L' R2 U2 R2 F
F L' R2 U2 F R2
D2 L' D2 L' F B'
D2 L' D2 L' B' F
F' L' D2 F L2 B2
F' L' D2 F L2 B2
F' L' D2 F B2 L2
F' L' D2 B2 F L2
F' L' F D2 L2 B'
F2 L' F D2 L2 B2
F2 L' F D2 B2 L2
D2 L2 R F' R' B'
D2 L2 B' R F' R'
D2 R L2 F' R' B'
F R2 L B' U2 R2
F R2 L' U2 R2 F
F R2 L' U2 F R2
L' D2 F L' B' L'
L' F L D2 L2 B'
L2 D2 B' L F L
L' F L' D2 B' L2
L' F L' B' D2 L2
R2 F L B' U2 R2
R2 F L' U2 R2 F
R2 F L' U2 F R2
L' F D2 L' B' L'
L2 B' L D2 F L2
L2 B' L F D2 L2
L2 B' L' D2 L2 F
L2 B' D2 L F L
F' L' F D2 B L2 B'
F' L' F D2 B' L2 B'
B' L' F D2 L' B' L'
F' L' F D2 B2 L2 B'
F2 L' F D2 L' B2 L'
F' L' F B D2 L2 B'
F2 L' F D2 L2 B2 D
F2 L' F D2 L2 B2 D'
F2 L' F D2 L2 B2 D2
F2 L' F D2 B L2 B
F2 L' F D2 B2 L2 D
F2 L' F D2 B2 L2 D'
F2 L' F D2 B2 L2 D2
F' L' F B' D2 L2 B'
F L' F U2 R2 U2 B
F L' F U2 F' R2 U2
B2 L' F D2 L' B' L'
F2 L' F B D2 L2 B2
F' L' F B2 D2 L2 B'
F2 L' F B D2 B2 L2
F2 L' F B' D2 L2 B2
F2 L' F B' D2 B2 L2
B L' F D2 L' B' L'
F2 L' F B2 D2 L2 B2
F2 L' F B2 D2 B2 L2
F2 L' F' R2 U2 R2 F2
F2 L' F' R2 U2 F2 R2
F' L' F2 R2 U2 R2 F'
F' L' F2 R2 B U2 R2
F' L' F2 D2 F' L2 B'
F2 L' F2 D2 L2 F' B'
F2 L' F2 D2 L2 B' F'
L' R2 U2 R B R F
F L' F2 D2 L2 F' B2
F L' F2 D2 L2 B2 F'
F L' F2 D2 F' L2 B2
F L' F2 D2 F' B2 L2
F L' F2 D2 B2 L2 F'
F L' F2 D2 B2 F' L2
L' R2 U2 F R B R
L2 R2 U2 R' F' R' B'
R2 L2 U2 R' F' R' B'
D2 L' B D2 L' F B'
D2 L' B D2 L' B' F
F L' B R2 U2 R2 F
F L' B R2 U2 F R2
F' L' B D2 F L2 B2
F' L' B D2 F B2 L2
F' L' B D2 B2 F L2
F' L' B F D2 L2 B'
F2 L' B F D2 L2 B2
F2 L' B F D2 B2 L2
L2 R2 U2 B' R' F' R'
R2 L2 U2 B' R' F' R'
D2 L' B' D2 L' F B'
D2 L' B' D2 L' B' F
F L' B' R2 U2 R2 F
F L' B' R2 U2 F R2
F' L' B' D2 F L2 B2
F' L' B' D2 F B2 L2
F' L' B' D2 B2 F L2
F' L' B' F D2 L2 B'
F2 L' B' F D2 L2 B2
F2 L' B' F D2 B2 L2
D2 L' B2 D2 L' F B'
D2 L' B2 D2 L' B' F
F L' B2 R2 U2 R2 F
F L' B2 R2 U2 F R2
F' L' B2 D2 F L2 B2
F' L' B2 D2 F B2 L2
F' L' B2 D2 B2 F L2
F' L' B2 F D2 L2 B'
F2 L' B2 F D2 L2 B2
F2 L' B2 F D2 B2 L2
D2 L2 R D F' R' B'
D2 L2 R D' F' R' B'
D2 L2 R D2 F' R' B'
D2 L2 R F R' F2 B'
D2 L2 R F R' B' F2
D2 L2 R F' R B' R2
D2 L2 R F' R' D B'
D2 L2 R F' R' D' B'
D2 L2 R F' R' D2 B'
D2 L2 R F' R' B' D
D2 L2 R F' R' B' D'
D2 L2 R F' R' B' D2
D2 L2 R F' R2 B' R
D2 L2 R F' D R' B'
D2 L2 R F' D' R' B'
D2 L2 R F' D2 R' B'
D2 L2 R F2 R' F B'
D2 L2 R F2 R' B' F
D2 L2 R B' D2 F' R
D2 L2 R' B' R D2 F2
D2 L2 R' B' D2 R F2
F L2 R2 U2 R' F' R'
D2 L2 R2 B' R' F' R'
D2 L2 U R U' F' B'
D2 L2 U R U' B' F'
D2 L2 U' R U F' B'
D2 L2 U' R U B' F'
L R2 B' L U2 R2 B'
L R2 B' L U2 B' R2
L R2 B' L' F U2 R2
R' L2 B2 L B R F
D2 L2 D B' U L U'
D2 L2 D2 L' F L B'
F' L2 D2 L F L B2
D2 L2 D2 B' L' F L
B' L2 D2 B' L F L
F' L2 D2 B2 L F L
B2 L2 D2 B' L F L
D2 L2 F R F' R' B'
B L2 D2 B' L F L
D2 L2 F B' R F' R'
D2 L2 F' R F' R' B'
D2 L2 F' B' R F' R'
D2 L2 F2 R F' R' B'
D2 L2 F2 B' R F' R'
D2 L2 B R F' R' B2
D2 L2 B' L D2 L' F
B' L2 B' L D2 F L2
B' L2 B' L F D2 L2
B' L2 B' L' D2 L2 F
D2 L2 B' R D F' R'
D2 L2 B' R D' F' R'
D2 L2 B' R D2 F' R'
D2 L2 B' R F R' F2
D2 L2 B' R F' R' D
D2 L2 B' R F' R' D'
D2 L2 B' R F' R' D2
D2 L2 B' R F' D R'
D2 L2 B' R F' D' R'
D2 L2 B' R F' D2 R'
D2 L2 B' R F2 R' F
B2 L2 B' L D2 F L2
B2 L2 B' L F D2 L2
B2 L2 B' L' D2 L2 F
D2 L2 B' U' R U F'
B L2 B' L D2 F L2
B L2 B' L F D2 L2
B L2 B' L' D2 L2 F
D2 L2 B' D2 L' F L
D2 L2 B' F R F' R'
B' L2 B' D2 L F L
D2 L2 B' F' R F' R'
D2 L2 B' F2 R F' R'
B2 L2 B' D2 L F L
D2 L2 B2 R F' R' B
B L2 B' D2 L F L
D2 R L F' L R' B'
D2 R L F' R' L B'
D2 R L2 D F' R' B'
D2 R L2 D' F' R' B'
D2 R L2 D2 F' R' B'
D2 R L2 F R' F2 B'
D2 R L2 F R' B' F2
D2 R L2 F' R B' R2
D2 R L2 F' R' D B'
D2 R L2 F' R' D' B'
D2 R L2 F' R' D2 B'
D2 R L2 F' R' B' D
D2 R L2 F' R' B' D'
D2 R L2 F' R' B' D2
D2 R L2 F' R2 B' R
D2 R L2 F' D R' B'
D2 R L2 F' D' R' B'
D2 R L2 F' D2 R' B'
D2 R L2 F2 R' F B'
D2 R L2 F2 R' B' F
D2 R L2 B' D2 F' R
D2 R U L2 F' R' B'
D2 R U' L2 F' R' B'
D2 R U2 L2 F' R' B'
F R U2 F2 L' R' F
F R U2 F2 L' F R'
F R U2 F2 R' L' F
U2 R D2 R F U2 F2
F R D2 R U2 F' R2
D2 R F U2 L2 R' F2
D2 R F U2 L2 F2 R'
D2 R F U2 R' L2 F2
D2 R F U2 R' F2 L2
D2 R F U2 F2 L2 R'
D2 R F U2 F2 R' L2
U2 R F U2 L' F L'
U2 R F U2 F L' F
D2 R F' L2 R' D2 B2
D2 R F' L2 D2 R' B2
D2 R F' R' L2 D2 B2
D2 R F' D2 R' B2 L
F' R F2 U2 L' R' F
F' R F2 U2 L' F R'
F' R F2 U2 R' L' F
D2 R B L2 F' B' R'
D2 R B L2 B' F' R'
F R B2 L R B' U2
F R B2 L B' R U2
F R B2 R L B' U2
D2 R' L2 B' R D2 F2
D2 R' L2 B' D2 R F2
D R' D L2 R F' B'
D R' D L2 R B' F'
D R' D L2 B' R F'
D R' D R L2 F' B'
D R' D R L2 B' F'
D' R' D' L2 R F' B'
D' R' D' L2 R B' F'
D' R' D' L2 B' R F'
D' R' D' R L2 F' B'
D' R' D' R L2 B' F'
U2 R' D2 R' F B U2
U2 R' D2 R' B F U2
F' R' D2 B2 L R F'
U2 R' D2 F R' B U2
F' R' D2 B2 R L F'
F' R' D2 B2 R F' L
F R' D2 R' U2 R2 F'
F R' D2 R' B U2 R2
U2 R' F D2 R' B U2
F' R' F2 L' R' U2 F
F' R' F2 R' L' U2 F
L2 U2 R B R U2 B2
L' U2 R' F' R' U2 F2
D2 R' B U2 L2 R B'
D2 R' B U2 L2 B' R
D2 R' B U2 R L2 B'
D2 R' B2 L2 R F B'
D2 R' B2 L2 R B' F
D2 R' B2 L2 B' R F
D2 R' B2 R L2 F B'
D2 R' B2 R L2 B' F
F' R2 L F2 B' U2 R2
F' R2 L B' F2 U2 R2
F2 R2 L B' U2 R2 B2
F2 R2 L B' U2 B2 R2
U2 R2 L B' L' F U2
F R2 L D2 L2 U2 F
F2 R2 L' U2 F B R2
F R2 L D2 B' L2 U2
F2 R2 L' U2 B R2 F
F2 R2 L' U2 B F R2
F' R2 L' F2 U2 F' R2
F R2 L B' L U2 R2
F R2 L B' L' U2 R2
F R2 L B' L2 U2 R2
F R2 L B' U2 R2 D
F R2 L B' U2 R2 D'
F R2 L B' U2 R2 D2
F R2 L B' D2 L2 U2
F R2 L B2 U2 R2 F'
F R2 L' U2 R' F R'
F R2 L' U2 R2 D F
F R2 L' U2 R2 D' F
F R2 L' U2 R2 D2 F
F R2 L' U2 R2 F D
F R2 L' U2 R2 F D'
F R2 L' U2 R2 F D2
F R2 L' U2 F R2 D
F R2 L' U2 F R2 D'
F R2 L' U2 F R2 D2
F R2 L' U2 F' R2 F2
F R2 L' D2 L2 B' U2
D2 R2 L2 B' R' F' R'
F R2 L' B U2 R2 F
F R2 L' B U2 F R2
F R2 L' B' U2 R2 F
F R2 L' B' U2 F R2
F R2 L' B2 U2 R2 F
F R2 L' B2 U2 F R2
F R2 L2 U2 R' F' R'
F R2 U' L' U' R2 F
F R2 U' L' U' F R2
F R2 U2 L' R2 F L
F R2 U2 L' F L R2
F R2 U2 L' F R2 L
F R2 U2 R D2 R F'
F R2 U2 R2 L' F L
U2 R2 D F U' L' U'
B' R2 F L B' U2 R2
B' R2 F L' U2 R2 F
B' R2 F L' U2 F R2
B2 R2 F L B' U2 R2
B2 R2 F L' U2 R2 F
B2 R2 F L' U2 F R2
U2 R2 F L B' L' U2
B R2 F L B' U2 R2
B R2 F L' U2 R2 F
B R2 F L' U2 F R2
U2 R2 F U' L' U' F
U2 R2 F U2 L' F L
F' R2 F2 L B' U2 R2
F' R2 F2 L' U2 R2 F
F' R2 F2 L' U2 F R2
F R2 B L B' U2 R2
F R2 B L' U2 R2 F
F R2 B L' U2 F R2
F R2 B' L B' U2 R2
F R2 B' L' U2 R2 F
F R2 B' L' U2 F R2
F R2 B2 L B' U2 R2
F R2 B2 L' U2 R2 F
F R2 B2 L' U2 F R2
L' D F L D L2 B'
L' D F L' D B' L2
L' D F D L' B' L'
D2 U R U' L2 F' B'
D2 U R U' L2 B' F'
U2 D F U' L' B2 U'
U2 D F U' B2 L' U'
D2 U' R U L2 F' B'
D2 U' R U L2 B' F'
L2 D' B' L D' F L2
L2 D' B' L' D' L2 F
L2 D' B' D' L F L
L2 D2 L F L' B' L2
L' D2 L' B' L F L2
L D2 L D2 L F B'
L D2 L D2 L B' F
R' D2 R D2 L2 F' B'
R' D2 R D2 L2 B' F'
R' D2 R F' D2 L2 B2
R' D2 R F' D2 B2 L2
L D2 L2 R' B R F
L D2 L2 F R' B R
R' D2 R' F U2 R2 F'
R' D2 R' F B U2 R2
R' D2 R' B F U2 R2
R D2 R F U2 R2 F2
R D2 R F U2 F2 R2
U' D2 R U L2 F' B'
U' D2 R U L2 B' F'
L D2 R' L2 B R F
D2 U2 R U2 L2 F' B'
D2 U2 R U2 L2 B' F'
D2 U2 R F U2 L2 F2
D2 U2 R F U2 F2 L2
U2 D2 R U2 L2 F' B'
U2 D2 R U2 L2 B' F'
U2 D2 R F U2 L2 F2
U2 D2 R F U2 F2 L2
D2 U2 R' F B U2 L2
U D2 R U' L2 F' B'
U D2 R U' L2 B' F'
D2 U2 R' B U2 L2 B'
D2 U2 R' B F U2 L2
U2 D2 R' F B U2 L2
U2 D2 R' B U2 L2 B'
U2 D2 R' B F U2 L2
D2 U2 F R U2 L2 F'
D2 U2 F R U2 F' L2
L' D2 F L' D B' L'
L' D2 F L' D' B' L'
L' D2 F L' D2 B' L'
L' D2 F L' B L' B2
L' D2 F L' B' L' D
L' D2 F L' B' L' D'
L' D2 F L' B' L' D2
L' D2 F L' B' D L'
L' D2 F L' B' D' L'
L' D2 F L' B' D2 L'
L' D2 F L' B2 L' B
D2 U2 F R' B U2 L2
U2 D2 F R U2 L2 F'
U2 D2 F R U2 F' L2
U2 D2 F R' B U2 L2
L' D2 F B L' B' L'
L' D2 F B' L' B' L'
L' D2 F B2 L' B' L'
L' D2 F' L' B' L' F2
L2 D2 F B' L F L
D U2 F U' L' B2 U'
D U2 F U' B2 L' U'
L' D2 F2 L' B' L' F'
L2 D2 F' B' L F L
F' U2 R F2 U2 L' F
L2 D2 F2 B' L F L
L2 D2 B L F L B2
L' D2 B F L' B' L'
L2 D2 B' L D F L
L2 D2 B' L D' F L
L2 D2 B' L D2 F L
L2 D2 B' L F L D
L2 D2 B' L F L D'
L2 D2 B' L F L D2
L2 D2 B' L F D L
L2 D2 B' L F D' L
L2 D2 B' L F D2 L
L2 D2 B' L F' L F2
L2 D2 B' L F2 L F'
L' D2 B' F L' B' L'
L2 D2 B' F L F L
L2 D2 B' F' L F L
L2 D2 B' F2 L F L
L2 D2 B2 L F L B
L' D2 B2 F L' B' L'
L' F L U2 R2 F U2
L' F L U2 F R2 U2
L' F L D2 L2 D B'
L' F L D2 L2 D' B'
L' F L D2 L2 D2 B'
L' F L D2 L2 B' D
L' F L D2 L2 B' D'
L' F L D2 L2 B' D2
L' F L D2 B L2 B'
L' F L D2 B' L2 B'
L' F L D2 B2 L2 B'
U2 F L R2 B' L' U2
L' F L B D2 L2 B'
L' F L B' D2 L2 B'
L' F L B2 D2 L2 B'
L' F L' U2 R2 U2 B'
R2 F L D2 L2 U2 F
U2 F L B' L' R2 U2
U2 F L B' R2 L' U2
R2 F L D2 B' L2 U2
L' F L' D' B' D' L2
L' F L' D2 B L2 B2
L' F L' D2 B' L2 D
L' F L' D2 B' L2 D'
L' F L' D2 B' L2 D2
L' F L' D2 B2 L2 B
R2 F L B' L U2 R2
R2 F L B' L' U2 R2
R2 F L B' L2 U2 R2
R2 F L B' U2 R2 D
R2 F L B' U2 R2 D'
R2 F L B' U2 R2 D2
R2 F L B' D2 L2 U2
R2 F L B2 U2 R2 F'
L' F L' B' L D2 L2
L' F L' B' L' D2 L2
L' F L' B' L2 D2 L2
L' F L' B' U2 R2 U2
L' F L' B' D2 L2 D
L' F L' B' D2 L2 D'
L' F L' B' D2 L2 D2
L' F L' B2 D2 L2 B
L' F L' B2 D2 B L2
R2 F L' U2 R' F R'
R2 F L' U2 R2 D F
R2 F L' U2 R2 D' F
R2 F L' U2 R2 D2 F
R2 F L' U2 R2 F D
R2 F L' U2 R2 F D'
R2 F L' U2 R2 F D2
R2 F L' U2 F R2 D
R2 F L' U2 F R2 D'
R2 F L' U2 F R2 D2
R2 F L' U2 F' R2 F2
R2 F L' D2 L2 B' U2
R2 F L' B U2 R2 F
R2 F L' B U2 F R2
R2 F L' B' U2 R2 F
R2 F L' B' U2 F R2
R2 F L' B2 U2 R2 F
R2 F L' B2 U2 F R2
R F L' U2 R' F L'
R F L' U2 F L' R'
R F L' U2 F R' L'
D2 F R U2 L2 F' R'
D2 F R U2 F' L2 R'
D2 F R U2 F' R' L2
R2 F L2 U2 R' F' R'
D2 F R F' L2 R' B'
D2 F R F' R' L2 B'
U2 F R U2 F2 L' F
U2 F R D2 R U2 F'
D2 F R' B U2 L2 R
D2 F R' B U2 R L2
U2 F R' D2 R' B U2
U2 F R2 L B' L' U2
U2 F R2 U' L' U' F
U2 F R2 U2 L' F L
D F U L' B2 R' U'
R2 F U' L' U' R2 F
R2 F U' L' U' F R2
L' F U2 R' F' R' U2
U2 F U2 L D2 L2 F
U2 F U2 L' D2 F L2
U2 F U2 L' F D2 L2
R2 F U2 L' R2 F L
R2 F U2 L' F L R2
R2 F U2 L' F R2 L
L' F D L D L2 B'
L' F D L' D B' L2
R2 F U2 R D2 R F'
R2 F U2 R2 L' F L
R F U2 L' R' F L'
R F U2 L' F L' R'
R F U2 L' F R' L'
L' F D' L D' L2 B'
L' F D' L' D' B' L2
L' F D' L' B' D' L2
R F U2 R' L' F L'
R F U2 R' F L' F
R F U2 F L' R' F
R F U2 F L' F R'
R F U2 F R' L' F
R' F D2 R' B U2 R'
L' F D2 L' D B' L'
L' F D2 L' D' B' L'
L' F D2 L' D2 B' L'
L' F D2 L' B L' B2
L' F D2 L' B' L' D
L' F D2 L' B' L' D'
L' F D2 L' B' L' D2
L' F D2 L' B' D L'
L' F D2 L' B' D' L'
L' F D2 L' B' D2 L'
L' F D2 L' B2 L' B
U2 F D2 R U2 L2 F'
U2 F D2 R U2 F' L2
L' F D2 B L' B' L'
L' F D2 B' L' B' L'
U2 F D2 R' B U2 L2
L' F D2 B2 L' B' L'
L' F B L D2 L2 B'
L' F B L' D2 B' L2
L' F B L' B' D2 L2
L2 F D2 B' L F L
L' F B D2 L' B' L'
L' F B' L D2 L2 B'
L' F B' L' D2 B' L2
R2 F B L B' U2 R2
L' F B' L' B' D2 L2
R2 F B L' U2 R2 F
R2 F B L' U2 F R2
L2 F B' L D2 F L2
L2 F B' L F D2 L2
L2 F B' L' D2 L2 F
L' F B' D2 L' B' L'
L' F B2 L D2 L2 B'
L' F B2 L' D2 B' L2
R2 F B' L B' U2 R2
L' F B2 L' B' D2 L2
R2 F B' L' U2 R2 F
R2 F B' L' U2 F R2
L2 F B' D2 L F L
L' F B2 D2 L' B' L'
R2 F B2 L B' U2 R2
R2 F B2 L' U2 R2 F
R2 F B2 L' U2 F R2
D2 F' L' D2 L' F B2
D2 F' L' D2 L' B2 F
D2 F' L' D2 B2 L' F
L' F' L' D2 B' L2 F
R2 F' L F2 B' U2 R2
L' F' L' F2 D2 B' L2
L' F' L' F2 B' D2 L2
R2 F' L B' F2 U2 R2
L' F' L' B' F2 D2 L2
R2 F' L' F2 U2 F' R2
L' F' R F2 L' R' B'
L' F' R F2 R' L' B'
U2 F' R F2 U2 L' F
L2 F' D2 B' L F L
L2 F' B' L D2 F L2
L2 F' B' L F D2 L2
L2 F' B' L' D2 L2 F
L2 F' B' D2 L F L
L' F2 L D2 L2 F' B'
L' F2 L D2 L2 B' F'
L' F2 L F' D2 L2 B2
L' F2 L F' D2 B2 L2
R' F2 L' F' R' U2 F2
L' F2 L' D2 F' B' L2
L' F2 L' D2 B' L2 F'
L' F2 L' D2 B' F' L2
L' F2 L' F' D2 B' L2
L' F2 L' F' B' D2 L2
R2 F2 L F' B' U2 R2
L' F2 L' B' D2 L2 F'
L' F2 L' B' D2 F' L2
L' F2 L' B' F' D2 L2
R2 F2 L B' U2 R2 B
R2 F2 L B' F' U2 R2
R2 F2 L' U2 R2 F B
R2 F2 L' U2 R2 B F
R2 F2 L' F' U2 R2 F2
R2 F2 L' F' U2 F2 R2
R F2 L' R2 B R F
R F2 L' F R' D2 B2
R F2 L' F D2 R' B2
R F2 R2 L' B R F
R F2 R2 B L' R F
R F2 R2 B R L' F
B' D2 L' D2 L' F B'
B' D2 L' D2 L' B' F
B' D2 L2 R F' R' B'
B2 D2 L' D2 L' F B'
B2 D2 L' D2 L' B' F
F' D2 L' B2 D2 L' F
F' D2 L2 R F' R' B2
B2 D2 L2 R F' R' B'
B' D2 L2 B' R F' R'
B D2 L' D2 L' F B'
B D2 L' D2 L' B' F
B' D2 R L2 F' R' B'
F' D2 L2 B2 R F' R'
B2 D2 L2 B' R F' R'
F' D2 R L2 F' R' B2
B D2 L2 R F' R' B'
B2 D2 R L2 F' R' B'
L' F2 D2 L' B' L' F'
F' D2 R F' L2 R' B2
F' D2 R F' R' L2 B2
F' D2 R F' R' B2 L2
B D2 L2 B' R F' R'
L' F2 D2 F' L' B' L'
B D2 R L2 F' R' B'
L2 F2 D2 B' L F L
F' D2 R' B2 L2 R F
F' D2 R' B2 R L2 F
F D2 R U2 L2 F' R'
F D2 R U2 F' L2 R'
F D2 R U2 F' R' L2
F D2 R F' L2 R' B'
F D2 R F' R' L2 B'
L2 F2 B' L D2 F L2
L2 F2 B' L F D2 L2
L2 F2 B' L' D2 L2 F
F D2 R' B U2 L2 R
F D2 R' B U2 R L2
L2 F2 B' D2 L F L
L2 B L D2 F L2 B'
L2 B L F B2 D2 L2
