U' R U R' F' L'
F R' D' L2 F' R
F R' D' F' L2 R
F R' D' F' R L2
U' F' R U R' F'
U' F' B' R' U R
R2 B R U' F' B'
R2 B R U' B' F'
U' B' F' R' U R
F2 R' D2 F' D' R2 L2
D' R2 B R U' F' B'
D' R2 B R U' B' F'
D2 R2 B R U' F' B'
D2 R2 B R U' B' F'
B R2 B R U' F' B2
B R2 B R U' B2 F'
D R2 B R U' F' B'
D R2 B R U' B' F'
U' D R U R' F' L'
R' D B' U' L F' B
R' D B' U' L B F'
R' D B' U' F' L B
R2 D B U2 R' U B'
R2 D B' L B2 U' B'
U' D F' R U R' F'
U' D F' B' R' U R
F U D' F' L' U' L'
F U D2 F' L' B2 U'
F U D2 F' B2 L' U'
F' U F' L' F2 U' L
F U D2 B2 F' L' U'
U' D B' F' R' U R
F U F' L' U2 F' U
F2 U F2 U2 F' R U
U' D' R U R' F' L'
D' U' R U R' F' L'
D2 U' R U R' F' L'
D U' R U R' F' L'
U' D' F' R U R' F'
D' U' F' R U R' F'
D2 U' F' R U R' F'
U' D' F' B' R' U R
D' U' F' B' R' U R
D2 U' F' B' R' U R
D U' F' R U R' F'
D U' F' B' R' U R
R' D2 L B' U' F' B
R' D2 L B' U' B F'
U' D' B' F' R' U R
D' U' B' F' R' U R
D2 U' B' F' R' U R
D U' B' F' R' U R
R2 D2 L' B U' F B'
R2 D2 L' B U' B' F
U' D2 R U R' F' L'
B U' B' U' F' R' U
B' U2 L F' U F2 B
B' U2 L F' U B F2
B2 U2 L F' U F2 B2
B2 U2 L F' U B2 F2
U' D2 F' R U R' F'
U' D2 F' B' R' U R
R' D2 F2 D R2 F L'
R' D2 F2 D F L' R2
R' D2 F2 D F R2 L'
U' D2 B' F' R' U R
B' U2 F' L U F B
B' U2 F' L U B F
B2 U2 F' L U F B2
B2 U2 F' L U B2 F
U' F R F2 U R' F'
D' F R' D' L2 F' R
D' F R' D' F' L2 R
D' F R' D' F' R L2
D2 F R' D' L2 F' R
D2 F R' D' F' L2 R
D2 F R' D' F' R L2
L' F R' D' L2 F' R
L' F R' D' F' L2 R
L' F R' D' F' R L2
L2 F R' D' L2 F' R
L2 F R' D' F' L2 R
L2 F R' D' F' R L2
D F R' D' L2 F' R
D F R' D' F' L2 R
D F R' D' F' R L2
L F R' D' L2 F' R
L F R' D' F' L2 R
L F R' D' F' R L2
U F U2 R F2 U R'
F2 D R' F' R' D' L2
F2 D R' F' D' L2 R'
F2 D R' F' D' R' L2
U' F' R U R' D F'
U' F' R U R' D' F'
U' F' R U R' D2 F'
U' F' R U R' F' D
U' F' R U R' F' D'
U' F' R U R' F' D2
U' F' R U D R' F'
U' F' R U D' R' F'
U' F' R U D2 R' F'
U' F' R U F R' F'
U' F' R U F' R' F'
U' F' R U F2 R' F'
U F' L' U L U2 L'
U' F' R D U R' F'
U' F' R D' U R' F'
U' F' R D2 U R' F'
U' F' R' U R' F' R2
R' F' R' U F B U'
R' F' R' U B F U'
U' F' R' B' R' U R2
U' F' R2 U R' F' R'
U' F' R2 B' R' U R'
R' F' U D' F U' L'
U2 F' U' F U R U
U' F' D R U R' F'
U' F' D B' R' U R
U' F' D' R U R' F'
R' F' D' U F U' L'
U' F' D' B' R' U R
U' F' D2 R U R' F'
F D' L2 R' D' F' R
F D' L2 U F' L' U'
U' F' D2 B' R' U R
U' F' B' R' U R D
U' F' B' R' U R D'
U' F' B' R' U R D2
U' F' B' R' U D R
U' F' B' R' U D' R
U' F' B' R' U D2 R
U' F' B' R' D U R
U' F' B' R' D' U R
U' F' B' R' D2 U R
U' F' B' R' B U R
U' F' B' R' B' U R
U' F' B' R' B2 U R
U' F' B' D R' U R
U' F' B' D' R' U R
U' F' B' D2 R' U R
F D' R' L2 D' F' R
F D' U F' L' U' L'
U' F2 R F U R' F'
R' F2 D R2 D2 F L'
R' F2 D' F D2 L' R2
R' F2 D' F D2 R2 L'
F2 D2 R' F' D' L2 R2
F2 D2 R' F' D' R2 L2
F D2 U F' L' B2 U'
F D2 U F' B2 L' U'
F D2 U B2 F' L' U'
R2 B R U' D F' B'
R2 B R U' D B' F'
R2 B R U' D' F' B'
R2 B R U' D' B' F'
R2 B R U' D2 F' B'
R2 B R U' D2 B' F'
R2 B R U' F' D B'
R2 B R U' F' D' B'
R2 B R U' F' D2 B'
R2 B R U' F' B' D
R2 B R U' F' B' D'
R2 B R U' F' B' D2
R2 B R U' B' D F'
R2 B R U' B' D' F'
R2 B R U' B' D2 F'
R2 B R U' B' F' D
R2 B R U' B' F' D'
R2 B R U' B' F' D2
R2 B R D U' F' B'
R2 B R D U' B' F'
R2 B R D' U' F' B'
R2 B R D' U' B' F'
R2 B R D2 U' F' B'
R2 B R D2 U' B' F'
R2 B R' U B U2 B2
R2 B R' U' B' D2 F2
R' B U' D F' B' L
R' B U' D B' L F'
R' B U' D B' F' L
U2 B U F' B' R' U
R' B U' F' D B' L
U2 B U B' F' R' U
R2 B U' R F' R' B'
R2 B U' B' R F' R'
R' B D U' F' B' L
R' B D U' B' L F'
R' B D U' B' F' L
R2 B U2 R U F' B'
R2 B U2 R U B' F'
U' B' D F' R' U R
U' B' D' F' R' U R
R B' U' D2 F2 B L
R B' U' D2 B L F2
R B' U' D2 B F2 L
U' B' D2 F' R' U R
R B' D L2 U' B L
U' B' F' R' U R D
U' B' F' R' U R D'
U' B' F' R' U R D2
U' B' F' R' U D R
U' B' F' R' U D' R
U' B' F' R' U D2 R
U' B' F' R' D U R
U' B' F' R' D' U R
U' B' F' R' D2 U R
U' B' F' R' B U R
U' B' F' R' B' U R
U' B' F' R' B2 U R
U' B' F' D R' U R
U' B' F' D' R' U R
U' B' F' D2 R' U R
R B' D2 U' F2 B L
R B' D2 U' B L F2
R B' D2 U' B F2 L
R2 B2 R B' U' F' B'
R2 B2 R B' U' B' F'
U' B2 D2 F' R U R'
