D' L' R' F' R B2
D' L' R' F' B2 R
D' L' R' B2 F' R
D' L' B2 R' F' R
D' R' L' F' R B2
D' R' L' F' B2 R
D' R' L' B2 F' R
D' R' B2 L' F' R
D F2 R B U2 R'
R' B L2 U L F'
R' B L2 U F' L
D' B2 L' R' F' R
D' B2 R' L' F' R
R2 L2 U F R L F'
R2 L2 U F R F' L
D' L' F' B2 R' F' R2
D' L' B R' F' R B
D L' B R' D2 F' B2
D L' B R' D2 B2 F'
D' L' B D2 B R' F'
D L' B D2 R' F' B2
D L' B D2 R' B2 F'
D' L' B' R' F' R B'
D' L' B' R' F' B' R
D' L' B' R' B' F' R
D L' B' D2 B2 R' F'
D' L' B2 R' F' R D
D' L' B2 R' F' R D'
D' L' B2 R' F' R D2
D' L' B2 R' F' D R
D' L' B2 R' F' D' R
D' L' B2 R' F' D2 R
D' L' B2 R2 F' R F'
D' L' B2 F' R' F' R2
D' L2 R' F' L R B2
D' L2 R' F' L B2 R
D' L2 R' F' R L B2
U L2 R2 U L F R
U' L2 B' R' B U L
R' U B L2 U L F'
R' U B L2 U F' L
L' U' L' B' R' B U
D R F2 B R U2 R2
D R B F2 R U2 R2
D' R' L F' L2 R B2
D' R' L F' L2 B2 R
D' R' L F' R L2 B2
D' R' L F' R B2 L2
D' R' L F' B2 L2 R
D' R' L F' B2 R L2
D' R' L B2 L2 F' R
D' R' L B2 F' L2 R
D' R' L B2 F' R L2
D' R' L' F' R B2 D
D' R' L' F' R B2 D'
D' R' L' F' R B2 D2
D' R' L' F' R' B2 R2
D' R' L' F' B' R B'
D' R' L' F' B2 R D
D' R' L' F' B2 R D'
D' R' L' F' B2 R D2
D' R' L' F' B2 D R
D' R' L' F' B2 D' R
D' R' L' F' B2 D2 R
D' R' L' B' F' R B'
D' R' L' B2 F' R D
D' R' L' B2 F' R D'
D' R' L' B2 F' R D2
D' R' L' B2 F' D R
D' R' L' B2 F' D' R
D' R' L' B2 F' D2 R
D R' L' D2 F' R B2
D R' L' D2 F' B2 R
D R' L' D2 B2 F' R
D R' L' F' R2 B R'
D' R' L2 F' L R B2
D' R' L2 F' L B2 R
D' R' L2 F' R L B2
D' R' U L' F' R B2
D' R' U L' F' B2 R
D' R' U L' B2 F' R
D' R' U B2 L' F' R
D' R' U' L' F' R B2
D' R' U' L' F' B2 R
D' R' U' L' B2 F' R
R' U' B L2 U L F'
R' U' B L2 U F' L
D' R' U' B2 L' F' R
D' R' U2 L' F' R B2
D' R' U2 L' F' B2 R
D' R' U2 L' B2 F' R
L' U' B' L' R' B U
L' U' B' R' L' B U
L' U' B' R' B L' U
D' R' U2 B2 L' F' R
D R' D2 L' F' R B2
D R' D2 L' F' B2 R
D R' D2 L' B2 F' R
D R' D2 B2 L' F' R
D' R' B L' F' B R
D' R' B L' B F' R
B' R' B L2 U L F'
B' R' B L2 U F' L
B2 R' B L2 U L F'
B2 R' B L2 U F' L
B R' B L2 U L F'
B R' B L2 U F' L
U R' B L2 U L F
D' R' B2 L F' L2 R
D' R' B2 L F' R L2
D' R' B2 L' F' R D
D' R' B2 L' F' R D'
D' R' B2 L' F' R D2
D' R' B2 L' F' D R
D' R' B2 L' F' D' R
D' R' B2 L' F' D2 R
D' R' B2 L2 F' L R
D' R' B2 L2 F' R L
D' R2 L' F' R F' B2
D' R2 L' F' R B2 F'
D' R2 L' F' B2 R F'
D' R2 L' B2 R F' R
D' R2 L' B2 F' R F'
U R2 L2 U L F R
R' U2 B L2 U L F'
R' U2 B L2 U F' L
D' R2 B2 L' R F' R
D' R2 B2 L' F' R F'
D' R2 B2 R L' F' R
L2 D' R' U L F' R
L2 D' R' U F' L R
L2 D' R' U F' R L
U2 D' L F L2 B2 R'
U2 D' L' B2 R2 F' R
R' D' B U L' F' B
R' D' B U L' B F'
R' D' B U B L' F'
R' D' B2 L' D F' R
L D' B2 R' U' F' R
D' U2 L F L2 B2 R'
D' U2 L' B2 R2 F' R
D' F L2 B2 R' F' L'
F2 D R F2 B U2 R'
F2 D R B F2 U2 R'
B' D F2 R B U2 R'
D' F' R B2 L2 F L'
B2 D F2 R B U2 R'
D' F' R' F' R2 B2 L
B D F2 R B U2 R'
B' D' L' R' F' R B2
B' D' L' R' F' B2 R
B' D' L' R' B2 F' R
B2 D' L' R' F' R B2
B2 D' L' R' F' B2 R
B2 D' L' R' B2 F' R
B' D' L' B2 R' F' R
L' F' D R' F' B R'
L' F' D R' B F' R'
B2 D' L' B2 R' F' R
B D' L' R' F' R B2
B D' L' R' F' B2 R
L' F' D B R' F' B
L' F' D B R' B F'
B D' L' R' B2 F' R
B D' L' B2 R' F' R
B' D' R' L' F' R B2
B' D' R' L' F' B2 R
B' D' R' L' B2 F' R
B2 D' R' L' F' R B2
B2 D' R' L' F' B2 R
B2 D' R' L' B2 F' R
B' D' R' B2 L' F' R
B2 D' R' B2 L' F' R
B D' R' L' F' R B2
B D' R' L' F' B2 R
B D' R' L' B2 F' R
B D' R' B2 L' F' R
F D' R' F' L' R B2
F D' R' F' L' B2 R
F D' R' F' R L' B2
F D' R' F' R B2 L'
F D' R' F' B2 L' R
F D' R' F' B2 R L'
F D' R' B2 F' L' R
F D' R' B2 F' R L'
D F2 L R B U2 R'
D F2 L' R B U2 R'
D F2 L2 R B U2 R'
D F2 R L B U2 R'
D F2 R L' B U2 R'
D F2 R L2 B U2 R'
D F2 R B L U2 R'
D F2 R B L' U2 R'
D F2 R B L2 U2 R'
D F2 R B U2 R' D
D F2 R B U2 R' D'
D F2 R B U2 R' D2
D F2 R B U2 D R'
D F2 R B U2 D' R'
D F2 R B U2 D2 R'
D F2 R B D U2 R'
D F2 R B D' U2 R'
D F2 R B D2 U2 R'
D F2 R B' L B2 U2
L' F2 U R F' L' U'
B' D' B2 L' R' F' R
B' D' B2 R' L' F' R
B2 D' B2 L' R' F' R
B2 D' B2 R' L' F' R
B D' B2 L' R' F' R
B D' B2 R' L' F' R
F D' B2 R' F' L' R
F D' B2 R' F' R L'
D F2 B R U2 R2 F'
D F2 B R B U2 R2
D F2 B' L R B U2
D F2 B' R L B U2
D F2 B2 R B L U2
D' B L' R' F' R B
D' B L' D2 B R' F'
D' B L' B R' F' R
R' B L2 U L D F'
R' B L2 U L D' F'
R' B L2 U L D2 F'
R' B L2 U L F' D
R' B L2 U L F' D'
R' B L2 U L F' D2
R' B L2 U L' F' L2
R' B L2 U D L F'
R' B L2 U D F' L
R' B L2 U D' L F'
R' B L2 U D' F' L
R' B L2 U D2 L F'
R' B L2 U D2 F' L
R' B L2 U F L F2
R' B L2 U F' L D
R' B L2 U F' L D'
R' B L2 U F' L D2
R' B L2 U F' D L
R' B L2 U F' D' L
R' B L2 U F' D2 L
R' B L2 D U L F'
R' B L2 D U F' L
R' B L2 D' U L F'
R' B L2 D' U F' L
R' B L2 D2 U L F'
R' B L2 D2 U F' L
R' B L2 F U L F2
R' B L2 F U F2 L
D B L' R' D2 F' B2
D B L' R' D2 B2 F'
R' B L2 F2 U F L
D B L' D2 R' F' B2
D B L' D2 R' B2 F'
D' B R' L' F' R B
D B R' L' D2 F' B2
D B R' L' D2 B2 F'
D B R' D2 L' F' B2
D B R' D2 L' B2 F'
D B R' D2 B2 L' F'
R' B U D' L' F' B2
R' B U D' L' B2 F'
R' B U D' B2 L' F'
R' B D' U L' F' B2
R' B D' U L' B2 F'
R' B D' U B2 L' F'
D' B D2 L' B R' F'
D' B D2 B L' R' F'
D' B D2 B R' L' F'
D B D2 L' R' F' B2
D B D2 L' R' B2 F'
D B D2 R' L' F' B2
D B D2 R' L' B2 F'
D B D2 R' B2 L' F'
D B F2 R U2 R2 F'
D B F2 R B U2 R2
U' B' R' B L2 U L
D' B' R' B' L' F' R
L2 B' R' B U L F'
L2 B' R' B U F' L
R' B' D' L' F' R2 B2
R' B' D' L' F' B2 R2
R' B' D' L' B2 F' R2
R' B' D' B2 L' F' R2
D B' D2 B2 L' R' F'
D B' D2 B2 R' L' F'
D' B2 L R' F' L2 R
D' B2 L R' F' R L2
D B' F2 L R B U2
D B' F2 R L B U2
D' B2 L' R' F' R D
D' B2 L' R' F' R D'
D' B2 L' R' F' R D2
D' B2 L' R' F' D R
D' B2 L' R' F' D' R
D' B2 L' R' F' D2 R
D' B2 L' R2 F' R F'
D' B2 L' F' R' F' R2
D' B2 L2 R' F' L R
D' B2 L2 R' F' R L
D' B2 R' L F' L2 R
D' B2 R' L F' R L2
D' B2 R' L' F' R D
D' B2 R' L' F' R D'
D' B2 R' L' F' R D2
D' B2 R' L' F' D R
D' B2 R' L' F' D' R
D' B2 R' L' F' D2 R
D' B2 R' L2 F' L R
D' B2 R' L2 F' R L
D' B2 R2 L' F' R F'
D B2 F2 R B L U2
