B' L B U' L' R'
B' L B U' R' L'
D L' U' R' F L
D L' U' F L R'
D L' U' F R' L
R' U D' R U' F'
L U' R' D L' F
L U' D L' R' F
L U' D L' F R'
L U' D R' L' F
D2 R2 D R F' B2
D2 R2 D R B2 F'
D2 R2 D B2 R F'
L D U' L' R' F
L D U' L' F R'
L D U' R' L' F
R2 D B2 D2 R F'
R2 D' R D2 F' B2
R2 D' R D2 B2 F'
R' D' U R U' F'
D2 F L' U' L R'
D2 F L' U' R' L
R' B' U L R U'
R' B' U R L U'
U' B2 U B2 R' F'
L U' D L' D F R'
L U' D L' D' R' F
L U' D L' D' F R'
L U' D L' D2 R' F
L U' D L' D2 F R'
L U' D L' F R' D
L U' D L' F R' D'
L U' D L' F R' D2
L U' D L' F D R'
L U' D L' F D' R'
L U' D L' F D2 R'
L U' D L' F' R' F2
L U' D R L' F R2
L' U' D' R L F' R2
L U' D R' L' D F
L U' D R' L' D' F
L U' D R' L' D2 F
L U' D R' L' F D
L U' D R' L' F D'
L U' D R' L' F D2
L' U' D' R F' L R2
L' U' D' R F' R2 L
L U' D' L' R F' R2
L U' D' R L' F' R2
L U' D2 R' D' L' F
D R' L' F D' L B'
D2 R' U D R U' F'
F' R' U D' R U' F'
D R' U L' R U' F
D R' U R L' U' F
F2 R' U D' R U' F'
U' R' U B' L U' L'
D R' U D2 R U' F'
F R' U D' R U' F'
D' R' U2 B U' R U'
D2 R' D U R U' F'
F' R' D' U R U' F'
F2 R' D' U R U' F'
F R' D' U R U' F'
D R' D2 U R U' F'
D2 R' F' U' R U B
D R' F2 U' L' U F
U' R' B R' U R B'
U' R' B R' U B' R
F' R' B' U L R U'
F' R' B' U R L U'
F2 R' B' U L R U'
F2 R' B' U R L U'
F R' B' U L R U'
F R' B' U R L U'
D' R2 U R2 U' R' F'
R' U2 B' U' L R U'
R' U2 B' U' R L U'
D2 R2 D R F' B2 D
D2 R2 D R F' B2 D'
D2 R2 D R F' B2 D2
D2 R2 D R B2 D F'
D2 R2 D R B2 D' F'
D2 R2 D R B2 D2 F'
D2 R2 D R B2 F' D
D2 R2 D R B2 F' D'
D2 R2 D R B2 F' D2
D' R2 D R' F' R2 B2
D' R2 D R' F' B2 R2
D' R2 D R' B2 F' R2
D2 R2 D B' R F' B'
D2 R2 D B' R B' F'
D2 R2 D B2 R D F'
D2 R2 D B2 R D' F'
D2 R2 D B2 R D2 F'
D2 R2 D B2 R F' D
D2 R2 D B2 R F' D'
D2 R2 D B2 R F' D2
D' R2 D B2 R' F' R2
F' R2 D B2 D2 R F'
D' R2 D' R' F' R2 B
F' R2 D' R D2 F' B2
F' R2 D' R D2 B2 F'
F2 R2 D B2 D2 R F'
F2 R2 D' R D2 F' B2
F2 R2 D' R D2 B2 F'
D R2 D B2 D R F'
F R2 D B2 D2 R F'
F R2 D' R D2 F' B2
F R2 D' R D2 B2 F'
L' D L' U' R' F L2
L' D L' U' F L2 R'
L' D L' U' F R' L2
L D L U' L2 R' F
L D L U' L2 F R'
L D L U' R' L2 F
R' D L' F D' L B'
D R2 D2 R D' F' B2
D R2 D2 R D' B2 F'
D R2 D2 R F' D' B2
R2 D L' R F L B2
R2 D R L' F L B2
R2 D R B2 L' F L
U' R2 B R' U R2 B'
U' R2 B R' U B' R2
D2 R2 B D R F' B2
D2 R2 B D R B2 F'
D2 R2 B D B2 R F'
R' D U L' R U' F
R' D U R L' U' F
D2 R2 B' D R F' B2
D2 R2 B' D R B2 F'
D2 R2 B' D B2 R F'
L' D U' L' R' F L2
L' D U' L' F L2 R'
L' D U' L' F R' L2
D2 R2 B2 D R F' B2
D2 R2 B2 D R B2 F'
D2 R2 B2 D B2 R F'
L' D U' R' L' F L2
L D U' L' R F R2
L D U' L' R' D F
L D U' L' R' D' F
L D U' L' R' D2 F
L D U' L' R' F D
L D U' L' R' F D'
L D U' L' R' F D2
L D U' L' D R' F
L D U' L' D F R'
L D U' L' D' R' F
L D U' L' D' F R'
L D U' L' D2 R' F
L D U' L' D2 F R'
L D U' L' F R' D
L D U' L' F R' D'
L D U' L' F R' D2
L D U' L' F D R'
L D U' L' F D' R'
L D U' L' F D2 R'
L D U' L' F' R' F2
L D U' R L' F R2
L D U' R' L' D F
L D U' R' L' D' F
L D U' R' L' D2 F
L D U' R' L' F D
L D U' R' L' F D'
L D U' R' L' F D2
R' D F2 U' L' U F
R2 D B D2 B R F'
R2 D B' D2 R F' B'
R2 D B' D2 R B' F'
R2 D B' D2 B' R F'
R2 D B2 L' R F L
R2 D B2 R L' F L
R2 D B2 D2 R D F'
R2 D B2 D2 R D' F'
R2 D B2 D2 R D2 F'
R2 D B2 D2 R F' D
R2 D B2 D2 R F' D'
R2 D B2 D2 R F' D2
R2 D' R U2 F2 U2 F
R2 D' R D F' D B2
R2 D' R D' F' D' B2
R2 D' R D2 F' B2 D
R2 D' R D2 F' B2 D'
R2 D' R D2 F' B2 D2
R2 D' R D2 B2 D F'
R2 D' R D2 B2 D' F'
R2 D' R D2 B2 D2 F'
R2 D' R D2 B2 F' D
R2 D' R D2 B2 F' D'
R2 D' R D2 B2 F' D2
R2 D' R F' R2 B R2
R2 D' R F' U2 F' U2
R2 D' R B D2 F' B2
R2 D' R B D2 B2 F'
R2 D' R B' D2 F' B2
R2 D' R B' D2 B2 F'
R2 D' R B2 D2 F' B2
R2 D' R B2 D2 B2 F'
R D' R D F' R2 B2
R D' R D F' B2 R2
R D' R D B2 F' R2
R2 D' R' F' R2 F' B
R2 D' R' F' R2 B F'
R' D' U L R U' F'
R' D' U L' R U' F'
R' D' U L2 R U' F'
R' D' U R L U' F'
R' D' U R L' U' F'
R' D' U R L2 U' F'
R' D' U R U' D F'
R' D' U R U' D' F'
R' D' U R U' D2 F'
R' D' U R U' F' D
R' D' U R U' F' D'
R' D' U R U' F' D2
R' D' U R D U' F'
R' D' U R D' U' F'
R' D' U R D2 U' F'
R2 D' R2 D2 R' F' B2
R2 D' R2 D2 R' B2 F'
L' D' U' L R F' R2
L' D' U' R L F' R2
L' D' U' R F' L R2
L' D' U' R F' R2 L
L D' U' L' R F' R2
L D' U' R L' F' R2
B U' L' R' B' U B
R' D' B U R U' F'
R2 D' B R D2 F' B2
R2 D' B R D2 B2 F'
R' D' B' U R U' F'
B U' R' L' B' U B
B U' R' B U B' R'
R2 D' B' R D2 F' B2
R2 D' B' R D2 B2 F'
R' D' B2 U R U' F'
R2 D' B2 R D2 F' B2
R2 D' B2 R D2 B2 F'
R' D2 R' D R F' B2
R' D2 R' D R B2 F'
R' D2 R' D B2 R F'
B U' B U B' R' F'
F' U' B2 U B2 R' F'
F2 U' B2 U B2 R' F'
F U' B2 U B2 R' F'
L' D2 F L' U' L2 R'
L' D2 F L' U' R' L2
L D2 U' R' D' L' F
R' D2 F' U' R U B
L' D2 F2 U' L R' F'
L' D2 F2 U' R' L F'
L' D2 F2 U' R' F' L
D2 F L' U' L R' D
D2 F L' U' L R' D'
D2 F L' U' L R' D2
D2 F L' U' L D R'
D2 F L' U' L D' R'
D2 F L' U' L D2 R'
D2 F L' U' R' L D
D2 F L' U' R' L D'
D2 F L' U' R' L D2
D2 F L' U' R' D L
D2 F L' U' R' D' L
D2 F L' U' R' D2 L
D2 F L' U' D L R'
D2 F L' U' D R' L
D2 F L' U' D' L R'
D2 F L' U' D' R' L
D2 F L' U' D2 L R'
D2 F L' U' D2 R' L
D2 F L' D U' L R'
D2 F L' D U' R' L
D2 F L' D' U' L R'
D2 F L' D' U' R' L
D2 F L' D2 U' L R'
D2 F L' D2 U' R' L
D2 F L' F U' L R'
D2 F L' F U' R' L
D2 F L' F' U' L R'
D2 F L' F' U' R' L
D2 F L' F2 U' L R'
D2 F L' F2 U' R' L
D F L' U' R' F L
D F L' U' F L R'
D F L' U' F R' L
D2 F R' U L' R U'
D2 F R' U R L' U'
B' D L U2 B' U L'
F' D L' U' R' F L
F' D L' U' F L R'
F' D L' U' F R' L
B' D L' F L2 U' L'
D2 F D L' U' L R'
D2 F D L' U' R' L
F2 D L' U' R' F L
F2 D L' U' F L R'
F2 D L' U' F R' L
D2 F D' L' U' L R'
D2 F D' L' U' R' L
F D L' U' R' F L
F D L' U' F L R'
F D L' U' F R' L
D2 F D2 L' U' L R'
D2 F D2 L' U' R' L
D F' L' U' R' F L
D F' L' U' F L R'
D F' L' U' F R' L
D2 F2 L U' L' R' F'
D2 F2 L U' R' L' F'
D2 F2 L' U' L R' F'
D2 F2 L' U' R' L F'
D2 F2 L' U' R' F' L
D2 F2 L2 U' L2 R' F'
D2 F2 L2 U' R' L2 F'
D2 F2 L2 U' R' F' L2
D F2 L' U' R' F L
D F2 L' U' F L R'
D F2 L' U' F R' L
U' F2 R2 D' L2 R F'
U' F2 R2 D' R L2 F'
U' F2 R2 D' R F' L2
R' F2 U' D L' U F
R' F2 D U' L' U F
U' F2 D' L2 R F' R2
U' F2 D' R L2 F' R2
U' F2 D' R F' L2 R2
U' F2 D' R F' R2 L2
R' F2 B U' L' R' U
R' F2 B U' R' L' U
F' D2 R2 D R F' B2
F' D2 R2 D R B2 F'
F' D2 R2 D B2 R F'
F2 D2 R2 D R F' B2
F2 D2 R2 D R B2 F'
F2 D2 R2 D B2 R F'
F D2 R2 D R F' B2
F D2 R2 D R B2 F'
F D2 R2 D B2 R F'
F' D2 F L' U' L R'
F' D2 F L' U' R' L
F2 D2 F L' U' L R'
F2 D2 F L' U' R' L
B' D2 F' L U' L' R
B' D2 F' L U' R L'
F D2 F L' U' L R'
F D2 F L' U' R' L
U' B R' B U B2 R'
U' B R' B2 U B R'
R' B U R U' D' F2
R' B U R U2 R2 U
R' B U R D' U' F2
R' B U R D2 L2 U'
R' B U' R' U D B2
R' B U' R' U2 R2 U'
R' B U' R' D U B2
R' B U' R' D2 L2 U
B' F L B U' L' R'
B' F L B U' R' L'
R2 B D R B2 D' F2
R2 B D2 R D' F2 B2
R2 B D2 R D' B2 F2
R' B F2 U' L' R' U
R' B F2 U' R' L' U
R' B' L R U' L' R'
R' B' L R U' R' L'
L' B' L B U' L R'
L' B' L B U' R' L
R2 B' L R2 U' L' R'
R2 B' L R2 U' R' L'
R' B' R L U' L' R'
R' B' R L U' R' L'
L B' L B U' L2 R'
L B' L B U' R' L2
R2 B' R U L R U'
R2 B' R U R L U'
B' F' L B U' L' R'
B' F' L B U' R' L'
R' B' U L R U' D
R' B' U L R U' D'
R' B' U L R U' D2
R' B' U L R D U'
R' B' U L R D' U'
R' B' U L R D2 U'
R' B' U L D R U'
R' B' U L D' R U'
R' B' U L D2 R U'
F' B' L B U' L' R'
F' B' L B U' R' L'
R' B' U R L U' D
R' B' U R L U' D'
R' B' U R L U' D2
R' B' U R L D U'
R' B' U R L D' U'
R' B' U R L D2 U'
R' B' U R D L U'
R' B' U R D' L U'
R' B' U R D2 L U'
R' B' U D L R U'
R' B' U D R L U'
R2 B' R2 L U' L' R'
R2 B' R2 L U' R' L'
R' B' U D' L R U'
R' B' U D' R L U'
F2 B' L B U' L' R'
F2 B' L B U' R' L'
R' B' U D2 L R U'
R' B' U D2 R L U'
R2 B' U L R2 U' R'
U' B' U2 L U' B R'
R2 B' U R2 L U' R'
F B' L B U' L' R'
F B' L B U' R' L'
U B' U' L B U' R'
R' B' D U L R U'
R' B' D U R L U'
R' B' D' U L R U'
R' B' D' U R L U'
R' B' D2 U L R U'
R2 B' D B2 R D' F2
R' B' D2 U R L U'
U' B2 R U B2 R' F'
B' F2 L B U' L' R'
B' F2 L B U' R' L'
U' B2 R' U B2 R' F'
U' B2 R2 U B2 R' F'
D' B2 R2 D B2 R' F'
U' B2 U R' F' B2 R'
U' B2 U R' B2 F' R'
R' B2 U R U B U2
L' B2 U L R' U2 F'
U' B2 U F B2 R' F'
U' B2 U F' B2 R' F'
U' B2 U F2 B2 R' F'
L' B2 U R' L U2 F'
U' B2 U B2 R' D F'
U' B2 U B2 R' D' F'
U' B2 U B2 R' D2 F'
U' B2 U B2 R' F' D
U' B2 U B2 R' F' D'
U' B2 U B2 R' F' D2
U' B2 U B2 D R' F'
U' B2 U B2 D' R' F'
U' B2 U B2 D2 R' F'
U' B2 U B2 F R' F'
U' B2 U B2 F' R' F'
U' B2 U B2 F2 R' F'
U' B2 U' L U2 F B2
U' B2 U' L U2 B2 F
L2 B2 U L U2 L F
R B2 R2 U' L U F
R B2 U' L U R2 F
R B2 U' L U F R2
R2 B2 D B2 D' R F'
