B R F' U' B
B R D F' U' B
B R D' F' U' B
B R D2 F' U' B
B' R F' B2 U' B'
B R F' U' D B
B R F' U' D' B
B R F' U' D2 B
B R F' U' B D
B R F' U' B D'
B R F' U' B D2
B2 R F' B' U' B2
B R F' D U' B
B R F' D' U' B
B R F' D2 U' B
B2 R B' F' U' B2
B' R B2 F' U' B'
B R2 U' B' R' B
B D R U' B R'
D B R U' B R2
F' B R F' U' B
F2 B R F' U' B
B F R F' U' B
F B R F' U' B
B F' R F' U' B
B F2 R F' U' B
D' B R D2 U' B R'
D' B R F' U' B R
L2 B R L2 F' U' B
D' B R' U F' U2 R
L2 B R F' L2 U' B
D B R U' B R2 D
D B R U' B R2 D'
D B R U' B R2 D2
D B R U' B' R2 B2
D B R U' B2 R2 B'
D B R D' F2 U' B
D B R F U' B R2
L B R L' F' U' B
D B R F' U' B R2
D B R F2 U' B R2
D B R2 U' R' B R2
D' B D R F' U' B
D B U2 L' U R' B'
D2 B D' R U' B R'
D B D R U' B R2
B' F R F' B2 U' B'
F' B R D F' U' B
D2 B D2 R F' U' B
F' B R D' F' U' B
D' B D2 R U' B R'
F' B R D2 F' U' B
B' F R B2 F' U' B'
F' B R F' U' D B
F' B R F' U' D' B
F' B R F' U' D2 B
F' B R F' U' B D
F' B R F' U' B D'
F' B R F' U' B D2
F' B R F' D U' B
F' B R F' D' U' B
F' B R F' D2 U' B
F2 B R D F' U' B
F2 B R D' F' U' B
F2 B R D2 F' U' B
B2 F R F' B' U' B2
D B D' R U' B R2
F2 B R F' U' D B
F2 B R F' U' D' B
F2 B R F' U' D2 B
F2 B R F' U' B D
F2 B R F' U' B D'
F2 B R F' U' B D2
F2 B R F' D U' B
F2 B R F' D' U' B
F2 B R F' D2 U' B
B2 F R B' F' U' B2
B F R D F' U' B
B F R D' F' U' B
B F R D2 F' U' B
B F R F' U' D B
B F R F' U' D' B
B F R F' U' D2 B
B F R F' U' B D
B F R F' U' B D'
B F R F' U' B D2
B F R F' D U' B
B F R F' D' U' B
B F R F' D2 U' B
D B D2 R U' B R2
F B R D F' U' B
F B R D' F' U' B
F B R D2 F' U' B
F' B R2 U' B' R' B
F B R F' U' D B
F B R F' U' D' B
F B R F' U' D2 B
F B R F' U' B D
F B R F' U' B D'
F B R F' U' B D2
F B R F' D U' B
F B R F' D' U' B
F B R F' D2 U' B
D' B F' R' U' R2 B
D' B F' R2 U' R' B
F2 B R2 U' B' R' B
D B F R U' B R2
B F R2 U' B' R' B
D B F' R U' B R2
F B R2 U' B' R' B
D B F2 R U' B R2
R B F' R' B U' B'
F' B D R U' B R'
F2 B D R U' B R'
B F D R U' B R'
F B D R U' B R'
D B' R B2 U' R' B'
R' B' U' D' R2 B L
D B' R2 B2 U' R' B
B' F' R F' B2 U' B'
B' F' R B2 F' U' B'
F' B' R F' B2 U' B'
B2 F' R F' B' U' B2
F' B' R B2 F' U' B'
F2 B' R F' B2 U' B'
B2 F' R B' F' U' B2
F2 B' R B2 F' U' B'
B F' R D F' U' B
B F' R D' F' U' B
B F' R D2 F' U' B
B F' R F' U' D B
B F' R F' U' D' B
B F' R F' U' D2 B
B F' R F' U' B D
B F' R F' U' B D'
B F' R F' U' B D2
B F' R F' D U' B
B F' R F' D' U' B
B F' R F' D2 U' B
R' B' D' U' R2 B L
F B' R F' B2 U' B'
F B' R B2 F' U' B'
B F' R2 U' B' R' B
B F' D R U' B R'
R B' F' R' B U' B
D B2 R B' U' R' B2
B' F2 R F' B2 U' B'
B' F2 R B2 F' U' B'
F' B2 R F' B' U' B2
B2 F2 R F' B' U' B2
F' B2 R B' F' U' B2
F2 B2 R F' B' U' B2
B2 F2 R B' F' U' B2
F2 B2 R B' F' U' B2
B F2 R D F' U' B
B F2 R D' F' U' B
D B2 R2 B' U' R' B
B F2 R D2 F' U' B
B F2 R F' U' D B
B F2 R F' U' D' B
B F2 R F' U' D2 B
B F2 R F' U' B D
B F2 R F' U' B D'
B F2 R F' U' B D2
B F2 R F' D U' B
B F2 R F' D' U' B
B F2 R F' D2 U' B
F B2 R F' B' U' B2
F B2 R B' F' U' B2
B F2 R2 U' B' R' B
R B2 D F' U' B' L
B F2 D R U' B R'
R B2 F' R' B U' B2
R B2 F' U' D B' L
R B2 F' D U' B' L
