F L' R2 U' F' L'
F L2 R2 B' U' F'
F R2 L' U' F' L'
F R2 L2 B' U' F'
F R2 U' F' D' L2
F R2 U2 F U F2
F' R2 F2 B U' F
F' R2 B F2 U' F
R2 D' F U' L2 F2
R2 D' F U' F2 L2
R2 D2 F B2 U' F2
R2 D2 B2 F U' F2
F2 U2 F' R2 U' F'
R2 F L2 B' U' F2
R2 F U2 F U F
R2 F D' L2 B' U'
F R2 U' D' F' D' L2
F R2 U' D2 F' D' L2
F R2 U' F' L D' L2
F R2 U' F' L' D' L2
F R2 U' F' L2 D' L2
F R2 U' F' U' F2 U
F R2 U' F' D' L2 D
F R2 U' F' D' L2 D'
F R2 U' F' D' L2 D2
D R2 U2 F' B2 D R2
F R2 U2 D F U F2
F R2 U2 D' F U F2
F R2 U2 D2 F U F2
F R2 U2 F R U F2
F R2 U2 F R' U F2
F R2 U2 F R2 U F2
F R2 U2 F U F2 D
F R2 U2 F U F2 D'
F R2 U2 F U F2 D2
F R2 U2 F D R2 U
D R2 U2 B2 F' D R2
F' R2 D B U' F' R2
F R2 D L' U' F' L'
F R2 D L2 B' U' F'
F R2 D U' F' D' L2
F R2 D U2 F U F2
U' R2 D' F U' L2 F2
U' R2 D' F U' F2 L2
B2 R2 D' F U' L2 F
U2 R2 D' F U' L2 F2
U2 R2 D' F U' F2 L2
F R2 D' L' U' F' L'
F R2 D' L2 B' U' F'
F R2 D' U' F' D' L2
F R2 D' U2 F U F2
U' R2 D2 F B2 U' F2
B' R2 D2 F B2 U' F
U R2 D' F U' L2 F2
U R2 D' F U' F2 L2
U' R2 D2 B2 F U' F2
B' R2 D2 B2 F U' F
U2 R2 D2 F B2 U' F2
F R2 D2 L' U' F' L'
U' R2 F L2 B' U' F2
F R2 D2 L2 B' U' F'
U2 R2 D2 B2 F U' F2
D' R2 F U' L2 F2 B'
D' R2 F U' L2 B' F2
B2 R2 F L2 B' U' F
F R2 D2 U' F' D' L2
F R2 D2 U2 F U F2
U2 R2 F L2 B' U' F2
U' R2 F U2 F U F
B' R2 F D L2 B' U'
U' R2 F D' L2 B' U'
U R2 D2 F B2 U' F2
U2 R2 F U2 F U F
D' R2 F' L2 D R2 B
U2 R2 F D' L2 B' U'
U R2 D2 B2 F U' F2
B R2 F U2 F U F'
U R2 F L2 B' U' F2
U R2 F U2 F U F
U R2 F D' L2 B' U'
F' R2 F2 D B U' F
F' R2 F2 D' B U' F
F' R2 F2 D2 B U' F
F' R2 F2 B U' D F
F' R2 F2 B U' D' F
F' R2 F2 B U' D2 F
F' R2 F2 B U' F D
F' R2 F2 B U' F D'
F' R2 F2 B U' F D2
F' R2 F2 B D U' F
F' R2 F2 B D' U' F
F' R2 F2 B D2 U' F
F' R2 B L F2 U' F
F' R2 B L' F2 U' F
F' R2 B L2 F2 U' F
F' R2 B U' D F' R2
F' R2 B D U' F' R2
F' R2 B F2 U' D F
F' R2 B F2 U' D' F
F' R2 B F2 U' D2 F
F' R2 B F2 U' F D
F' R2 B F2 U' F D'
F' R2 B F2 U' F D2
F' R2 B F2 D U' F
F' R2 B F2 D' U' F
F' R2 B F2 D2 U' F
F R2 B L' U' F' L'
F R2 B L2 B' U' F'
F R2 B U' F' D' L2
F R2 B U2 F U F2
L D R2 U2 F' R B2
L D R2 U2 F' B2 R
L D R2 U2 B2 F' R
F R2 B' L' U' F' L'
F R2 B' L2 B' U' F'
L D R2 F' R B2 L
F R2 B' U' F' D' L2
F R2 B' U2 F U F2
F R2 B2 L' U' F' L'
F R2 B2 L2 B' U' F'
F R2 B2 U' F' D' L2
F R2 B2 U2 F U F2
R2 D F U R2 U2 F2
R2 D F U' F2 D2 L2
L D B R2 F' U2 R
F' U R2 F2 B U' F
F' U R2 B F2 U' F
F2 U F D R2 F' B2
F2 U F D R2 B2 F'
R' D' R' F U' L2 F2
R' D' R' F U' F2 L2
B U F2 U2 F' R2 U'
R D' R F L' U' L'
R2 D' U' F' L2 D R2
R' D' F R' U' L2 F'
R' D' F R' U' F' L2
R2 D' F L U' L F2
R2 D' F L U' F2 L
R2 D' F L' U' L' F2
R2 D' F U' L F2 L
R2 D' F U' L2 F2 D
R2 D' F U' L2 F2 D'
R2 D' F U' L2 F2 D2
R2 D' F U' F' L2 F'
R2 D' F U' F2 L2 D
R2 D' F U' F2 L2 D'
R2 D' F U' F2 L2 D2
R2 D' F D' L2 B2 U'
R2 D' F D' B2 L2 U'
R2 D' F B U' L2 F2
R2 D' F B U' F2 L2
R2 D' F B' U' L2 F2
R2 D' F B' U' F2 L2
R2 D' F B2 U' L2 F2
R2 D' F B2 U' F2 L2
L D' F2 B U2 L2 R'
L D' F2 B U2 R' L2
R2 D' B F U' L2 F2
R2 D' B F U' F2 L2
F' U' R2 F2 B U' F
F' U' R2 B F2 U' F
L D' B F2 U2 L2 R'
L D' B F2 U2 R' L2
B U' R2 D' F U' L2
R2 D' B' F U' L2 F2
R2 D' B' F U' F2 L2
B U' R2 D2 F B2 U'
B U' R2 D2 B2 F U'
B U' R2 F U2 F U
R2 D' B2 F U' L2 F2
R2 D' B2 F U' F2 L2
B U' D' F U' L2 B'
B U' F R2 U2 F U
B U' F' R2 F2 B U'
B U' F' R2 B F2 U'
R' D2 R' F B2 U' F2
R' D2 R' B2 F U' F2
F2 U' B U' F' R2 U'
R2 D2 U' F' D L2 R2
R2 D2 U' F' D R2 L2
F2 U2 L F' R2 U' F'
R' D2 F R' B2 U' F'
R2 D2 F L B2 U' F2
R2 D2 F L' B2 U' F2
F2 U2 L' F' R2 U' F'
R2 D2 F L2 B2 U' F2
R2 D2 F U' F2 D L2
R2 D2 F B2 L U' F2
R2 D2 F B2 L' U' F2
R2 D2 F B2 L2 U' F2
R2 D2 F B2 U' F2 D
R2 D2 F B2 U' F2 D'
R2 D2 F B2 U' F2 D2
R2 D2 F B2 D' L2 U'
F2 U2 L2 F' R2 U' F'
F2 U2 R2 U2 B U F'
F' U2 R2 F2 B U' F
F' U2 R2 B F2 U' F
R2 D2 B2 U' F' D R2
R2 D2 B2 D F U' F2
R2 D2 B2 D' F U' F2
R2 D2 B2 D2 F U' F2
R2 D2 B2 F L U' F2
R2 D2 B2 F L' U' F2
R2 D2 B2 F L2 U' F2
R2 D2 B2 F U' F2 D
R2 D2 B2 F U' F2 D'
R2 D2 B2 F U' F2 D2
R2 D2 B2 F D' L2 U'
U' F L' R2 U' F' L'
R' F L' R' U' F' L'
U2 F L' R2 U' F' L'
U' F L2 R2 B' U' F'
R' F L2 R' B' U' F'
R2 F L' U' F' L' F'
F2 U2 F R2 F2 U' F
U F L' R2 U' F' L'
U2 F L2 R2 B' U' F'
F2 U2 F' L R2 U' F'
F2 U2 F' L' R2 U' F'
F2 U2 F' L2 R2 U' F'
F2 U2 F' R2 L U' F'
F2 U2 F' R2 L' U' F'
F2 U2 F' R2 L2 U' F'
F2 U2 F' R2 U' D F'
F2 U2 F' R2 U' D' F'
F2 U2 F' R2 U' D2 F'
F2 U2 F' R2 U' F' D
F2 U2 F' R2 U' F' D'
F2 U2 F' R2 U' F' D2
F2 U2 F' R2 D U' F'
F2 U2 F' R2 D' U' F'
F2 U2 F' R2 D2 U' F'
R2 F L2 D' B' L2 U'
F U2 F U2 R2 U' F'
U F L2 R2 B' U' F'
R2 F L2 B' L U' F2
R2 F L2 B' L' U' F2
R2 F L2 B' L2 U' F2
R2 F L2 B' U' F2 D
R2 F L2 B' U' F2 D'
R2 F L2 B' U' F2 D2
R2 F L2 B' D' L2 U'
R' F R' L' U' F' L'
R' F R' L2 B' U' F'
R' F R' U' F' D' L2
R' F R' U2 F U F2
F2 U2 F2 R2 F U' F2
U' F R2 L' U' F' L'
U' F R2 L2 B' U' F'
U' F R2 U' F' D' L2
U' F R2 U2 F U F2
D' F R2 U' L2 F' B'
D' F R2 U' L2 B' F'
U2 F R2 L' U' F' L'
U2 F R2 L2 B' U' F'
U2 F R2 U' F' D' L2
U2 F R2 U2 F U F2
D' F U F B U2 L2
D' F U B U2 L2 B'
U F R2 L' U' F' L'
D' F U B F U2 L2
U F R2 L2 B' U' F'
U F R2 U' F' D' L2
U F R2 U2 F U F2
D' F U' L2 B' D2 F2
D F U R2 U2 F' B2
D F U R2 U2 B2 F'
D' F U' B2 L2 F B'
D' F U' B2 L2 B' F
D F U B R2 F' U2
R2 F U' F' D' L2 F'
R2 F U' F' D' F' L2
R2 F U' F2 U' F' U
D F U' B2 D2 L2 F
R2 F U2 R F U F
R2 F U2 R' F U F
R2 F U2 R2 F U F
R2 F U2 D R2 F U
R2 F U2 D F R2 U
R2 F U2 F R U F
R2 F U2 F R' U F
R2 F U2 F R2 U F
R2 F U2 F U D F
R2 F U2 F U D' F
R2 F U2 F U D2 F
R2 F U2 F U F D
R2 F U2 F U F D'
R2 F U2 F U F D2
R2 F U2 F D U F
R2 F U2 F D' U F
R2 F U2 F D2 U F
R2 F D U2 R2 F U
R2 F D U2 F R2 U
R2 F D' L2 D B' U'
R2 F D' L2 D' B' U'
R2 F D' L2 D2 B' U'
R2 F D' L2 B' U' D
R2 F D' L2 B' U' D'
R2 F D' L2 B' U' D2
R2 F D' L2 B' D U'
R2 F D' L2 B' D' U'
R2 F D' L2 B' D2 U'
R2 F D' B L2 B' U'
R2 F D' B' L2 B' U'
R2 F D' B2 L2 B' U'
R2 F B L2 B' U' F2
R2 F B U2 F U F
R2 F B D' L2 B' U'
F2 D R2 B U F' B
F2 D R2 B U B F'
B D R2 U' F U' B2
R2 F B' L2 B' U' F2
D' F B2 U' L2 F B'
D' F B2 U' L2 B' F
D2 F B2 U2 L2 U F
R2 F B' U2 F U F
R2 F B' D' L2 B' U'
R2 F B2 L2 B' U' F2
R2 F B2 U2 F U F
R2 F B2 D' L2 B' U'
D' F' L2 D R2 F' B
D' F' L2 D R2 B F'
F' D F' U R2 F' B2
F' D F' U R2 B2 F'
U' F' R2 F2 B U' F
U' F' R2 B F2 U' F
U2 F' R2 F2 B U' F
U2 F' R2 B F2 U' F
U F' R2 F2 B U' F
U F' R2 B F2 U' F
B D' U' F U' L2 B'
B2 D' F U' L2 F B'
B2 D' F U' L2 B' F
B D' F2 U' F' U' L2
R2 F2 U F D R2 B
U' F2 U2 F' R2 U' F'
U2 F2 U2 F' R2 U' F'
F2 D2 L2 R2 B U F'
U F2 U2 F' R2 U' F'
D' F2 B U' F' U' L2
D' F2 B U' F' U' L2
F2 D2 R2 L2 B U F'
F2 D2 R2 B L2 U F'
L2 F2 B' D2 L2 U F2
F' D2 F' B2 L2 U F
F' D2 B2 L2 F' U F2
D B R2 F' U' F2 U'
D B R2 F' U2 D R2
D B R2 F' D U2 R2
D B R2 F' D' L2 U2
F' D2 B2 F' L2 U F
D' B U' F U' L2 B'
L2 B D L2 R2 U2 B2
B2 F L2 R2 B' U' F
L2 B D R2 L2 U2 B2
B2 F L2 B' R2 U' F
L2 B D' F2 U2 L2 R2
L2 B D' F2 U2 R2 L2
B F L2 B' R2 U' F'
R2 B D' F U' L2 F2
R2 B D' F U' F2 L2
F B L2 B' R2 U' F'
B' F R2 D L2 B' U'
R2 B D2 F B2 U' F2
B2 F R2 L2 B' U' F
R2 B D2 B2 F U' F2
R2 B F L2 B' U' F2
R2 B F U2 F U F
R2 B F D' L2 B' U'
D' B F2 U' F' U' L2
B F R2 U2 F U F'
F B R2 U2 F U F'
F' B U' R2 F2 B U'
F' B U' R2 B F2 U'
B' F D L2 B' U' B'
F2 B U2 F' R2 U' F
R2 B' D' F U' L2 F2
R2 B' D' F U' F2 L2
F B' R2 D L2 B' U'
R2 B' D2 F B2 U' F2
R2 B' D2 B2 F U' F2
R2 B' F L2 B' U' F2
B F' U' R2 F2 B U'
B F' U' R2 B F2 U'
R2 B' F U2 F U F
R2 B' F D' L2 B' U'
L2 B' F2 D2 L2 U F2
F B' D L2 B' U' B'
F B2 L2 R2 B' U' F
F B2 L2 B' R2 U' F
D2 B2 U2 L2 B' U F
F B2 R2 L2 B' U' F
R2 B2 D' F U' L2 F2
R2 B2 D' F U' F2 L2
D2 B2 F U2 L2 U F
D' B2 F U' L2 F B'
D' B2 F U' L2 B' F
B F2 U2 F' R2 U' F
R2 B2 D2 F B2 U' F2
R2 B2 D2 B2 F U' F2
R2 B2 F L2 B' U' F2
R2 B2 F U2 F U F
R2 B2 F D' L2 B' U'
