B L' D' L2 F' B2
B L' D' L2 B2 F'
B L' D' F' L2 B2
B L' D' F' B2 L2
B L' D' B2 L2 F'
B L' D' B2 F' L2
U' L' F2 U F B'
U' L' F2 U B' F
F2 R' U R F B
F2 R' U R B F
F' U R U' B L
F' U' L' F' U B'
B U' L F2 U F
F' U' F' L' U B'
F' B U' L F' U
F' B U' F' L U
B F' U' L F' U
B F' U' F' L U
U' L' F2 U B' F D'
U' L' F2 U B' F D2
U' L' F2 D U F B'
U' L' F2 D U B' F
U' L' F2 D' U F B'
U' L' F2 D' U B' F
U' L' F2 D2 U F B'
U' L' F2 D2 U B' F
D' L' B L' D' F' B2
D' L' B L' D' B2 F'
D' L' B L' F' D' B2
F' L' B U' L F' U
F' L' B U' F' L U
B L' B D' L2 F' B2
B L' B D' L2 B2 F'
B L' B D' F' L2 B2
B L' B D' F' B2 L2
B L' B D' B2 L2 F'
B L' B D' B2 F' L2
B L' B' D' L2 F' B2
B L' B' D' L2 B2 F'
B L' B' D' F' L2 B2
B L' B' D' F' B2 L2
B L' B' D' B2 L2 F'
B L' B' D' B2 F' L2
B L' B2 D' L2 F' B2
B L' B2 D' L2 B2 F'
B L' B2 D' F' L2 B2
B L' B2 D' F' B2 L2
B L' B2 D' B2 L2 F'
B L' B2 D' B2 F' L2
F' L2 U R U' B L
D' L2 U' L' U F' B'
D' L2 U' L' U B' F'
F' L2 U' L' F' U B'
B L2 U' L' F2 U F
F' L2 U' F' L' U B'
D' L2 F' U R U' B
D' L2 F' U' L' U B'
R' U R D' L2 F' B
R' U R D' L2 B F'
D' L2 F' B U' L U
R' U R D' F' L2 B
R' U R D' F' B L2
R' U R D' B L2 F'
R' U R D' B F' L2
D' L2 F' B' U R' U'
R' U R B D' L2 F'
R' U R B D' F' L2
D' L2 B U' L U F'
F' L2 B U' L F' U
F' L2 B U' F' L U
D' L2 B F' U' L U
F L2 B' R' U' R F2
D' L2 B' F' U R' U'
F2 R U R F B R2
F2 R U R B R2 F
F2 R U R B F R2
F2 R U R' F D2 B2
F2 R U F R B R2
B' R D R' F' B2 L
B' R D R' B2 L F'
B' R D R' B2 F' L
B2 R D' L2 R' F' B
B2 R D' L2 R' B F'
B2 R D' R' L2 F' B
B2 R D' R' L2 B F'
B2 R D' R' F' L2 B
B2 R D' R' F' B L2
B2 R D' R' B L2 F'
B2 R D' R' B F' L2
L' U' L' F2 U F B'
L' U' L' F2 U B' F
L2 U' L' F2 U F B'
L2 U' L' F2 U B' F
L U' L' F2 U F B'
L U' L' F2 U B' F
D' R' U L2 R F' B
D' R' U L2 R B F'
D' R' U R L2 F' B
D' R' U R L2 B F'
D' R' U R F' L2 B
D' R' U R F' B L2
D' R' U R B L2 F'
D' R' U R B F' L2
F2 R' U R D F B
F2 R' U R D B F
F2 R' U R D' F B
F2 R' U R D' B F
F2 R' U R D2 F B
F2 R' U R D2 B F
F2 R' U R F D B
F2 R' U R F D' B
F2 R' U R F D2 B
F2 R' U R F B D
F2 R' U R F B D'
F2 R' U R F B D2
F2 R' U R B D F
F2 R' U R B D' F
F2 R' U R B D2 F
F2 R' U R B F D
F2 R' U R B F D'
F2 R' U R B F D2
F2 R' U R2 F R' B
F2 R' U D R F B
F2 R' U D R B F
F2 R' U D' R F B
F2 R' U D' R B F
F2 R' U D2 R F B
F2 R' U D2 R B F
F2 R' U B R F B
F2 R' U B R B F
F2 R' U B' R F B
F2 R' U B' R B F
B' R' U' R D' L2 F'
B' R' U' R D' F' L2
F2 R' U B2 R F B
F2 R' U B2 R B F
F2 R' D U R F B
F2 R' D U R B F
F2 R' D' U R F B
F2 R' D' U R B F
F2 R' D2 U R F B
F2 R' D2 U R B F
B R2 L F2 U R2 F'
F2 R2 U R B R F
F2 R2 U F R B R
B' R2 F2 L' U R2 F'
B R2 F2 L U R2 F'
D R2 B U L U R2
F' U R U' L B L
F' U R U' L' B L
F' U R U' L2 B L
F' U R U' D B L
F' U R U' D' B L
F' U R U' D2 B L
F' U R U' B L D
F' U R U' B L D'
F' U R U' B L D2
F' U R U' B D L
F' U R U' B D' L
F' U R U' B D2 L
F' U R D U' B L
F' U R D' U' B L
F' U R D2 U' B L
F' U R2 D B R' U'
F' U R2 B R' U' B
F' U D R U' B L
F' U D' R U' B L
F' U D2 R U' B L
F' U B R U' B L
F' U B' R U' B L
U' D' L' U B' L' F'
D' U' L' U B' L' F'
F' U B2 R U' B L
F' U' L F' U D2 B2
F' U' L F' U' F2 U2
F' U' L F' D' L2 U
F' U' L F' D2 U B2
B U' L U D' L2 F'
B U' L U D' F' L2
F' U' L' D F' U B'
B U' L D' U L2 F'
B U' L D' U F' L2
F' U' L' D' F' U B'
F' U' L' D2 F' U B'
F' U' L' F' U D B'
F' U' L' F' U D' B'
F' U' L' F' U D2 B'
F' U' L' F' U B' D
F' U' L' F' U B' D'
F' U' L' F' U B' D2
B U' L F2 R U F
F' U' L' F' D U B'
B U' L F2 R' U F
F' U' L' F' D' U B'
B U' L F2 R2 U F
F' U' L' F' D2 U B'
B U' L F2 U D F
B U' L F2 U D' F
B U' L F2 U D2 F
B U' L F2 U F D
B U' L F2 U F D'
B U' L F2 U F D2
B U' L F2 D U F
B U' L F2 D' U F
B U' L F2 D2 U F
F' U' L2 F' L U B'
F' U' D L' F' U B'
F' U' D F' L' U B'
F' U' D' L' F' U B'
F' U' D' F' L' U B'
F' U' D2 L' F' U B'
B U' D' L U L F'
B U' D' L U F' L
F' U' D2 F' L' U B'
F' U' F L' F2 U B'
F' U' F' L U' F U2
F' U' F' L' U D B'
F' U' F' L' U D' B'
F' U' F' L' U D2 B'
F' U' F' L' U B' D
F' U' F' L' U B' D'
F' U' F' L' U B' D2
F' U' F' L' D U B'
F' U' F' L' D' U B'
F' U' F' L' D2 U B'
F' U' F' U2 R U' B
F' U' F' D L' U B'
F' U' F' D' L' U B'
F' U' F' D2 L' U B'
B U' F' L F' U F
B' U' F2 U2 R' U' F
B U2 L F2 U R F
F' U2 F U F2 L' U
F' U2 F' U L' U L
F' U2 F2 U F L' U
B2 D L D2 F' B' L2
B2 D L D2 B' L2 F'
B2 D L D2 B' F' L2
B2 D L F' D2 B' L2
B2 D L F' B' D2 L2
B2 D L B' D2 L2 F'
B2 D L B' D2 F' L2
B2 D L B' F' D2 L2
B2 D L' D2 L2 F' B'
B2 D L' D2 L2 B' F'
B2 D L' F' D2 L2 B2
B2 D L' F' D2 B2 L2
F2 D R' U R F B
F2 D R' U R B F
F' D U R U' B L
F' D U' L' F' U B'
F' D U' F' L' U B'
U' F' L' F' U F B'
U' F' L' F' U B' F
D' F' L' B L' D' B2
D' F' L2 U R U' B
D' F' L2 U' L' U B'
D' F' L2 B U' L U
D' F' L2 B' U R' U'
B2 D F' L D2 B' L2
B2 D F' L B' D2 L2
B2 D F' L' D2 L2 B'
F' D B U' L F' U
F' D B U' F' L U
D' F' U R U' L2 B
D' F' U R U' B L2
D2 F' U R B2 U' B'
L' F' U R U' B L
D2 F' U B2 R U' B
L2 F' U R U' B L
D' F' U' L' U B' L'
L' F' U' L' F' U B'
L' F' U' F' L' U B'
L2 F' U' L' F' U B'
L F' U R U' B L
L2 F' U' F' L' U B'
B2 D' L D2 L F' B'
B2 D' L D2 L B' F'
B2 D' L D2 F' L B'
B2 D' L F' D2 L B'
L F' U' L' F' U B'
L F' U' F' L' U B'
B2 D' L2 R' B R F'
B' D' L2 F' U R' U'
B D' L' D' L' F' B2
B D' L' D' L' B2 F'
B D' L' D' B2 L' F'
B2 D' L2 F' R' B R
B D' L2 U' L' U F'
B' D' R' U' L2 R F'
B' D' R' U' R L2 F'
B' D' R' U' R F' L2
D' F' B L' D' L' B2
D' F' B L' D' B2 L'
B2 D' R' L2 B R F'
D' F' B L2 U' L' U
F D' L2 B' R' U' R
F2 D' R' U R F B
F2 D' R' U R B F
D' F' B U' L U L
L' F' B U' L F' U
L' F' B U' F' L U
B2 D' R' B L2 R F'
B2 D' R' B R L2 F'
B2 D' R' B R F' L2
D' F' B' L2 U R' U'
D2 F' B' U R' B' U'
D' F' B' U R' U' L2
L2 F' B U' L F' U
L2 F' B U' F' L U
D' F' B2 L D L B'
F' D' U R U' B L
L F' B U' L F' U
L F' B U' F' L U
F' D' U' L' F' U B'
F' D' U' F' L' U B'
B D' U' L U L F'
B D' U' L U F' L
B' D' F' L2 U R' U'
B' D' F' U R' U' L2
B2 D' F' L D2 L B'
B2 D' F' L2 R' B R
B2 D' F' R' L2 B R
B2 D' F' R' B L2 R
B2 D' F' R' B R L2
B D' F' L' D' L' B2
B D' F' L' D' B2 L'
B D' F' L2 U' L' U
L' F2 R' U R F B
L' F2 R' U R B F
R2 F2 R U R F' B
R2 F2 R U R B F'
B D' F' U' L U L
L2 F2 R' U R F B
L2 F2 R' U R B F
F' D' B U' L F' U
F' D' B U' F' L U
L F2 R' U R F B
L F2 R' U R B F
R' F2 U F2 R F' B
R' F2 U F2 R B F'
R2 F2 U R B R F'
R F2 R2 U R F' B
R F2 R2 U R B F'
U' F2 U2 R U' F B
U' F2 U2 R U' B F
F2 D2 R' U R F B
F2 D2 R' U R B F
B' D2 R' B2 U' R F'
F' D2 U R U' B L
F' D2 U' L' F' U B'
F' D2 U' F' L' U B'
D' B L' D' L' F' B2
D' B L' D' L' B2 F'
D' B L' D' B2 L' F'
L' B L' D' L2 F' B2
L' B L' D' L2 B2 F'
L' B L' D' F' L2 B2
L' B L' D' F' B2 L2
L' B L' D' B2 L2 F'
L' B L' D' B2 F' L2
L2 B L' D' L2 F' B2
D' B L2 U' L' U F'
L2 B L' D' L2 B2 F'
L2 B L' D' F' L2 B2
L2 B L' D' F' B2 L2
L2 B L' D' B2 L2 F'
L2 B L' D' B2 F' L2
B' D2 F' U R' B2 U'
B2 D2 F' U R B2 U'
B2 D2 F' U B2 R U'
L B L' D' L2 F' B2
L B L' D' L2 B2 F'
L B L' D' F' L2 B2
L B L' D' F' B2 L2
L B L' D' B2 L2 F'
L B L' D' B2 F' L2
B D2 F' U B2 R' U'
F' D2 B U' L F' U
F' D2 B U' F' L U
D' B U' L U L F'
D' B U' L U F' L
L' B U' L F2 U F
R2 B U L F2 U R2
L2 B U' L F2 U F
R2 B U F2 L U R2
B D2 B2 R' U' R F'
F' B L' U' L2 F' U
F' B L' U' F' L2 U
L B U' L F2 U F
F' B L2 U' L' F' U
D' B F' L' D' L' B2
D' B F' L' D' B2 L'
D' B F' L2 U' L' U
D' B F' U' L U L
L' B F' U' L F' U
L' B F' U' F' L U
L2 B F' U' L F' U
L2 B F' U' F' L U
F' B U' L D F' U
F' B U' L D' F' U
F' B U' L D2 F' U
F' B U' L F' U D
F' B U' L F' U D'
F' B U' L F' U D2
F' B U' L F' D U
F' B U' L F' D' U
F' B U' L F' D2 U
F' B U' L' F' L2 U
F' B U' D L F' U
F' B U' D F' L U
F' B U' D' L F' U
F' B U' D' F' L U
F' B U' D2 L F' U
F' B U' D2 F' L U
F' B U' F L F2 U
F' B U' F' L U D
F' B U' F' L U D'
F' B U' F' L U D2
F' B U' F' L D U
F' B U' F' L D' U
F' B U' F' L D2 U
F' B U' F' D L U
F' B U' F' D' L U
F' B U' F' D2 L U
L B F' U' L F' U
L B F' U' F' L U
F' B D U' L F' U
D' B' L2 F' U R' U'
F' B D U' F' L U
F' B D' U' L F' U
F' B D' U' F' L U
D' B' R' U' L2 R F'
D' B' R' U' R L2 F'
D' B' R' U' R F' L2
F' B D2 U' L F' U
F' B D2 U' F' L U
D2 B' R' B' U' R F'
B F' L' U' L2 F' U
B F' L' U' F' L2 U
B F' L2 U' L' F' U
B' F' U R2 B R U'
F' B' U R2 B R U'
B2 F' U R2 B R' U'
B' F' U' F' U2 R' U'
F' B' U' F' U2 R' U'
D' B' F' L2 U R' U'
D2 B' F' U R' B' U'
D' B' F' U R' U' L2
B F' U' L D F' U
B F' U' L D' F' U
B F' U' L D2 F' U
B F' U' L F' U D
B F' U' L F' U D'
B F' U' L F' U D2
B F' U' L F' D U
B F' U' L F' D' U
B F' U' L F' D2 U
B F' U' L' F' L2 U
B F' U' D L F' U
B F' U' D F' L U
B F' U' D' L F' U
B F' U' D' F' L U
B F' U' D2 L F' U
B F' U' D2 F' L U
B F' U' F L F2 U
B F' U' F' L U D
B F' U' F' L U D'
B F' U' F' L U D2
B F' U' F' L D U
B F' U' F' L D' U
B F' U' F' L D2 U
B F' U' F' D L U
B F' U' F' D' L U
B F' U' F' D2 L U
D' B2 L D L F' B'
D' B2 L D L B' F'
D' B2 L D F' L B'
D' B2 L F' D L B'
B F' D U' L F' U
B F' D U' F' L U
B F' D' U' L F' U
B F' D' U' F' L U
B F' D2 U' L F' U
B F' D2 U' F' L U
F' B2 U R2 B R' U'
D' B2 F' L D L B'
