B2 R' F B' U B
B2 R' B' F U B
B2 U' R' F B' U
B2 U' R' B' F U
B2 U' F R' B' U
B2 F R' B' U B
F B2 R' B' U B
B D L' U F B L
B D L' U B F L
F D L2 B U2 L' U'
B2 D R' F B' U B
B2 D R' B' F U B
U' F B2 R' B' U B
U2 F B2 R' B' U B
B2 D U' R' F B' U
B2 D U' R' B' F U
B2 D U' F R' B' U
D F B2 R' B' L2 U
U F B2 R' B' U B
R2 F' L U' B2 D' L2
R2 F' L U2 F2 U B2
R2 F' L D' R2 U' L2
R F B2 R' B U B'
B2 D F R' B' U B
B D F L' U F B
B D F L' U B F
D F' L2 F2 B R U
D F' L2 B F2 R U
F' D' L R2 F' U' L
F2 D' L R2 F' B U'
F2 D' L R2 B F' U'
F D B2 R' B' L2 U
R2 F' D' L R2 U' L
R2 F' D' R2 L U' L
B2 D' R' F B' U B
F' D' R2 L F' U' L
B2 D' R' B' F U B
F2 D' R2 L F' B U'
F2 D' R2 L B F' U'
F' D' R2 F' L U' L
F2 D' R2 F' L B U'
D' F2 L R2 F' B U'
D' F2 L R2 B F' U'
B2 D' U' R' F B' U
B2 D' U' R' B' F U
B2 D' U' F R' B' U
B2 D' F R' B' U B
F D' U2 L R2 F' U'
F D' U2 R2 L F' U'
F D' U2 R2 F' L U'
D' F2 R2 L F' B U'
D' F2 R2 L B F' U'
D' F2 R2 F' L B U'
B2 D2 R' F B' U B
B2 D2 R' B' F U B
B2 D2 U' R' F B' U
B2 D2 U' R' B' F U
B2 D2 U' F R' B' U
B2 D2 F R' B' U B
B D2 F U2 L' U' B
D B L2 U2 B' L U'
L' B U D F2 B L
L' B U D B L F2
L' B U D B F2 L
L' B U B D L F2
L' B U B D F2 L
L' B U2 L2 U' B L
L2 B U2 L' B2 U' B'
L' B D U F2 B L
L' B D U B L F2
L' B D U B F2 L
B2 F R' D B' U B
B2 F R' D' B' U B
B2 F R' D2 B' U B
B2 F R' B' L U B
B2 F R' B' L' U B
B2 F R' B' L2 U B
B2 F R' B' U D B
B2 F R' B' U D' B
B2 F R' B' U D2 B
B2 F R' B' U B D
B2 F R' B' U B D'
B2 F R' B' U B D2
B2 F R' B' D U B
B2 F R' B' D' U B
B2 F R' B' D2 U B
B F U B U' R' U
F B U B U' R' U
B2 F D R' B' U B
B F D L' U F B
B F D L' U B F
B2 F D' R' B' U B
F B D L' U F B
F B D L' U B F
B2 F D2 R' B' U B
L B' U' D' R2 B' L
L B' U' D' B' L R2
L B' U' D' B' R2 L
B2 F' R' F2 B' U B
B2 F' R' B' F2 U B
L B' D' U' R2 B' L
L B' D' U' B' L R2
L B' D' U' B' R2 L
B2 F' U' R' F2 B' U
B2 F' U' R' B' F2 U
B2 F' U' F2 R' B' U
U' B2 R' F B' U B
U' B2 R' B' F U B
U2 B2 R' F B' U B
U2 B2 R' B' F U B
D B2 R' F B' L2 U
D B2 R' B' F L2 U
U' B2 U' R' F B' U
U' B2 U' R' B' F U
U B2 R' F B' U B
U' B2 U' F R' B' U
U B2 R' B' F U B
R B2 R' F B U B'
F' B2 R' F2 B' U B
R B2 R' B F U B'
F' B2 R' B' F2 U B
U2 B2 U' R' F B' U
U2 B2 U' R' B' F U
U2 B2 U' F R' B' U
F B2 R' D B' U B
F B2 R' D' B' U B
F B2 R' D2 B' U B
F B2 R' B' L U B
F B2 R' B' L' U B
F B2 R' B' L2 U B
F B2 R' B' U D B
F B2 R' B' U D' B
F B2 R' B' U D2 B
F B2 R' B' U B D
F B2 R' B' U B D'
F B2 R' B' U B D2
F B2 R' B' D U B
F B2 R' B' D' U B
F B2 R' B' D2 U B
U B2 U' R' F B' U
U B2 U' R' B' F U
U B2 U' F R' B' U
F' B2 U' R' F2 B' U
F' B2 U' R' B' F2 U
R B2 U' R' F B U
R B2 U' R' B F U
R B2 U' F R' B U
F' B2 U' F2 R' B' U
B2 F2 U' F' R' B' U
F2 B2 U' F' R' B' U
U' B2 F R' B' U B
U2 B2 F R' B' U B
D B2 F R' B' L2 U
F B2 D R' B' U B
U B2 F R' B' U B
F B2 D' R' B' U B
R B2 F R' B U B'
F B2 D2 R' B' U B
