B' R' U2 R2 B' U'
B' R' U2 B' R2 U'
B' R' D2 L2 F U
D2 F2 B' L' R' U
D2 F2 B' R' L' U
D2 B' F2 L' R' U
D2 B' F2 R' L' U
R B2 U2 B R' U
F B' R' L2 F L' U
R' B' D2 R' L2 F U
D B' D F2 L' R' U
D B' D F2 R' L' U
D2 B' F R' F L' U
D2 B' F2 L' R' U D
D2 B' F2 L' R' U D'
D2 B' F2 L' R' U D2
D2 B' F2 L' R' D U
D2 B' F2 L' R' D' U
D2 B' F2 L' R' D2 U
D2 B' F2 L' D R' U
D2 B' F2 L' D' R' U
D2 B' F2 L' D2 R' U
D2 B' F2 R' L' U D
D2 B' F2 R' L' U D'
D2 B' F2 R' L' U D2
D2 B' F2 R' L' D U
D2 B' F2 R' L' D' U
D2 B' F2 R' L' D2 U
D2 B' F2 R' D L' U
D2 B' F2 R' D' L' U
D2 B' F2 R' D2 L' U
D2 B' F2 D L' R' U
D2 B' F2 D R' L' U
D2 B' F2 D' L' R' U
D2 B' F2 D' R' L' U
B2 F' U2 B L R' U
B2 F' U2 B R' L U
D2 B' F2 D2 L' R' U
D2 B' F2 D2 R' L' U
D B' F2 L' R' U L'
D B' F2 R' L' U L'
R B2 L U2 B R' U
R B2 L' U2 B R' U
B' F2 L2 R' F L U
L2 B2 R D2 F L' U'
B' F2 L2 F L R' U
B' F2 L2 F R' L U
R B2 L2 U2 B R' U
B' F2 R' L2 F L U
U2 B2 R2 F' L' R' U'
U2 B2 R2 F' R' L' U'
R2 B2 U2 L B R' U
L2 B2 D' R F U' F2
B2 F2 U2 L' B R' U
F2 B2 U2 L' B R' U
F' B2 U2 B L R' U
F' B2 U2 B R' L U
R B2 U2 B R' U D
R B2 U2 B R' U D'
R B2 U2 B R' U D2
R B2 U2 B R' D U
R B2 U2 B R' D' U
R B2 U2 B R' D2 U
R B2 U2 B D R' U
R B2 U2 B D' R' U
R B2 U2 B D2 R' U
B2 F2 U2 B L' R' U
B2 F2 U2 B R' L' U
F2 B2 U2 B L' R' U
F2 B2 U2 B R' L' U
L2 B2 D2 R F L' U'
D2 B2 F2 L' B R' U
R B2 F U2 B R' U
R B2 F' U2 B R' U
R B2 F2 U2 B R' U
