U' F' U' B' L'
R2 U B U L B2
U' D F' U' B' L'
U' D' F' U' B' L'
D2 U' F' U' B' L'
D' U' F' U' B' L'
D U' F' U' B' L'
U' D2 F' U' B' L'
U' F' R U' B' L'
U' F' R' U' B' L'
U' F' R2 U' B' L'
U' F' U' D B' L'
U' F' U' D' B' L'
U' F' U' D2 B' L'
U' F' U' B L' B2
U' F' U' B' L' D
U' F' U' B' L' D'
U' F' U' B' L' D2
U' F' U' B' D L'
U' F' U' B' D' L'
U' F' U' B' D2 L'
U' F' U' B2 L' B
U' F' D U' B' L'
U' F' D' U' B' L'
U' F' D2 U' B' L'
U' F' B U' L' B2
U' F' B U' B2 L'
U' F' B2 U' L' B
U' F' B2 U' B L'
U' B F' U' L' B2
U' B F' U' B2 L'
U2 B' U F' U' L'
U' B2 F' U' L' B
U' B2 F' U' B L'
U2 D B' U F' U' L'
U' D B2 F' U' L' B
U' D B2 F' U' B L'
R2 D' U B U L B2
U' D' F' R U' B' L'
D' U' F' R U' B' L'
D' U' F' R' U' B' L'
U' D' F' R' U' B' L'
U' D' F' R2 U' B' L'
D' U' F' R2 U' B' L'
D2 U' F' R U' B' L'
D2 U' F' R' U' B' L'
D' U' F' U' D B' L'
U' D' F' U' D B' L'
D' U' F' U' D' B' L'
D' U' F' U' D2 B' L'
D2 U' F' R2 U' B' L'
U' D' F' U' D' B' L'
U' D' F' U' D2 B' L'
D' U' F' U' B L' B2
D' U' F' U' B' L' D
D' U' F' U' B' L' D'
D' U' F' U' B' L' D2
U' D' F' U' B L' B2
D' U' F' U' B' D L'
D' U' F' U' B' D' L'
D' U' F' U' B' D2 L'
D' U' F' U' B2 L' B
U' D' F' U' B' L' D
U' D' F' U' B' L' D'
U' D' F' U' B' L' D2
U' D' F' U' B' D L'
U' D' F' U' B' D' L'
U' D' F' U' B' D2 L'
U' D' F' U' B2 L' B
D' U' F' D U' B' L'
U' D' F' D U' B' L'
D2 U' F' U' D B' L'
D2 U' F' U' D' B' L'
D2 U' F' U' D2 B' L'
D2 U' F' U' B L' B2
D2 U' F' U' B' L' D
D2 U' F' U' B' L' D'
D2 U' F' U' B' L' D2
D2 U' F' U' B' D L'
D2 U' F' U' B' D' L'
D2 U' F' U' B' D' L'
D2 U' F' U' B' D2 L'
D2 U' F' U' B2 L' B
D' U' F' D' U' B' L'
U' D' F' D' U' B' L'
U' D' F' D2 U' B' L'
D' U' F' D2 U' B' L'
D2 U' F' D U' B' L'
U' D' F' B U' L' B2
U' D' F' B U' B2 L'
D' U' F' B U' L' B2
D' U' F' B U' B2 L'
D2 U' F' D' U' B' L'
D2 U' F' D2 U' B' L'
U' D' F' B2 U' L' B
D' U' F' B2 U' L' B
U' D' F' B2 U' B L'
D' U' F' B2 U' B L'
D2 U' F' B U' L' B2
D2 U' F' B U' B2 L'
D2 U' F' B2 U' L' B
D2 U' F' B2 U' B L'
D U' F' R U' B' L'
D U' F' R' U' B' L'
D U' F' R2 U' B' L'
D U' F' U' D B' L'
D U' F' U' D' B' L'
D U' F' U' D2 B' L'
D U' F' U' B L' B2
D U' F' U' B' L' D
D U' F' U' B' L' D'
D U' F' U' B' L' D2
D U' F' U' B' D L'
D U' F' U' B' D' L'
D U' F' U' B' D2 L'
D U' F' U' B2 L' B
D U' F' D U' B' L'
D U' F' D' U' B' L'
D U' F' D2 U' B' L'
D U' F' B U' L' B2
D U' F' B U' B2 L'
D U' F' B2 U' L' B
D U' F' B2 U' B L'
U' D' B F' U' L' B2
U' D' B F' U' B2 L'
D' U' B F' U' L' B2
D' U' B F' U' B2 L'
D2 U' B F' U' L' B2
D2 U' B F' U' B2 L'
D U' B F' U' L' B2
D U' B F' U' B2 L'
U2 D' B' U F' U' L'
D' U' B2 F' U' L' B
D' U' B2 F' U' B L'
U' D' B2 F' U' L' B
U' D' B2 F' U' B L'
F2 U' F U R U2 B'
D2 U' B2 F' U' L' B
D2 U' B2 F' U' B L'
D U' B2 F' U' L' B
D U' B2 F' U' B L'
F U' F2 U' D2 B' L
F U' F2 D2 U' B' L
R2 D2 U B U L B2
U' D2 F' R U' B' L'
U' D2 F' R' U' B' L'
U' D2 F' R2 U' B' L'
U' D2 F' U' D B' L'
U' D2 F' U' D' B' L'
U' D2 F' U' D2 B' L'
U' D2 F' U' B L' B2
U' D2 F' U' B' L' D
U' D2 F' U' B' L' D'
U' D2 F' U' B' L' D2
U' D2 F' U' B' D L'
U' D2 F' U' B' D' L'
U' D2 F' U' B' D2 L'
U' D2 F' U' B2 L' B
U' D2 F' D U' B' L'
U' D2 F' D' U' B' L'
U' D2 F' D2 U' B' L'
U' D2 F' B U' L' B2
U' D2 F' B U' B2 L'
U' D2 F' B2 U' L' B
U' D2 F' B2 U' B L'
U' D2 B F' U' L' B2
U' D2 B F' U' B2 L'
F' U2 R' F' U F B'
F' U2 R' F' U B' F
D' U2 B' U F' U' L'
D2 U2 B' U F' U' L'
F U2 R B' D L2 R2
F U2 R B' D R2 L2
U2 D2 B' U F' U' L'
D U2 B' U F' U' L'
U' D2 B2 F' U' L' B
U' D2 B2 F' U' B L'
F U2 R2 D R2 B' L
F U2 R2 D B' L R2
F U2 R2 D B' R2 L
L2 F L U' F2 B' U'
L2 F L U' B' F2 U'
F U2 D R2 D B' L
F' U2 F U F' B' L'
F' U2 F U B' F' L'
F' U2 B' U' B U L
R2 F U B U L B2
F D U2 R2 D B' L
U' F' R U' D B' L'
U' F' R U' D' B' L'
U' F' R U' D2 B' L'
U' F' R U' B L' B2
U' F' R U' B' L' D
U' F' R U' B' L' D'
U' F' R U' B' L' D2
U' F' R U' B' D L'
U' F' R U' B' D' L'
U' F' R U' B' D2 L'
U' F' R U' B2 L' B
U' F' R D U' B' L'
U' F' R D' U' B' L'
U' F' R D2 U' B' L'
U' F' R B U' L' B2
U' F' R B U' B2 L'
U' F' R B2 U' L' B
U' F' R B2 U' B L'
U' F' R' U' D B' L'
U' F' R' U' D' B' L'
U' F' R' U' D2 B' L'
U' F' R' U' B L' B2
U' F' R' U' B' L' D
U' F' R' U' B' L' D'
U' F' R' U' B' L' D2
U' F' R' U' B' D L'
U' F' R' U' B' D' L'
U' F' R' U' B' D2 L'
U' F' R' U' B2 L' B
U' F' R' D U' B' L'
U' F' R' D' U' B' L'
U' F' R' D2 U' B' L'
U2 F' R B U' F B2
U' F' R' B U' L' B2
U2 F' R B U' B2 F
U' F' R' B U' B2 L'
U' F' R' B2 U' L' B
U' F' R' B2 U' B L'
U' F' R2 U' D B' L'
U' F' R2 U' D' B' L'
U' F' R2 U' D2 B' L'
U' F' R2 U' B L' B2
U' F' R2 U' B' L' D
U' F' R2 U' B' L' D'
U' F' R2 U' B' L' D2
U' F' R2 U' B' D L'
U' F' R2 U' B' D' L'
U' F' R2 U' B' D2 L'
U' F' R2 U' B2 L' B
U' F' R2 D U' B' L'
U' F' R2 D' U' B' L'
U' F' R2 D2 U' B' L'
U' F' R2 B U' L' B2
U' F' R2 B U' B2 L'
U' F' R2 B2 U' L' B
U' F' R2 B2 U' B L'
U' F' U R U2 B' L'
U' F' U R' U2 B' L'
U' F' U R2 U2 B' L'
U' F' U F2 R U2 B'
U' F' U' R' B' L' R
U' F' U' R' B' R L'
U' F' U' R2 B' L' R2
U' F' U' R2 B' R2 L'
U' F' U' D B L' B2
U' F' U' D B' L' D
U' F' U' D B' L' D'
U' F' U' D B' L' D2
U' F' U' D B' D L'
U' F' U' D B' D' L'
U' F' U' D B' D2 L'
U' F' U' D B2 L' B
U' F' U' D' B L' B2
U' F' U' D' B' L' D
U' F' U' D' B' L' D'
U' F' U' D' B' L' D2
U' F' U' D' B' D L'
U' F' U' D' B' D' L'
U' F' U' D' B' D2 L'
U' F' U' D' B2 L' B
U' F' U' D2 B L' B2
U' F' U' D2 B' L' D
U' F' U' D2 B' L' D'
U' F' U' D2 B' L' D2
U' F' U' D2 B' D L'
U' F' U' D2 B' D' L'
U' F' U' D2 B' D2 L'
U' F' U' D2 B2 L' B
U' F' U' B L B2 L2
U' F' U' B L' B2 D
U' F' U' B L' B2 D'
U' F' U' B L' B2 D2
U' F' U' B' L2 D L
U' F' U' B' L2 D' L
U' F' U' B' L2 D2 L
U' F' U' B' D L' D
U' F' U' B' D L' D'
U' F' U' B' D L' D2
U' F' U' B' D' L' D
U' F' U' B' D' L' D'
U' F' U' B' D' L' D2
U' F' U' B' D2 L' D
U' F' U' B' D2 L' D'
U' F' U' B' D2 L' D2
U' F' U' B2 L B L2
U' F' U' B2 L' D B
U' F' U' B2 L' D' B
U' F' U' B2 L' D2 B
U' F' U' B2 L' B D
U' F' U' B2 L' B D'
U' F' U' B2 L' B D2
U' F' U' B2 D L' B
U' F' U' B2 D B L'
U' F' U' B2 D' L' B
U' F' U' B2 D' B L'
U' F' U' B2 D2 L' B
U' F' U' B2 D2 B L'
R2 F' U B U L B2
U2 F' U' F B L B2
U2 F' U' B F L B2
U' F' D R U' B' L'
U' F' D R' U' B' L'
U' F' D R2 U' B' L'
U' F' D U' B L' B2
U' F' D U' B' L' D
U' F' D U' B' L' D'
U' F' D U' B' L' D2
U' F' D U' B' D L'
U' F' D U' B' D' L'
U' F' D U' B' D2 L'
U' F' D U' B2 L' B
U' F' D B U' L' B2
U' F' D B U' B2 L'
U' F' D B2 U' L' B
U' F' D B2 U' B L'
U' F' D' R U' B' L'
U' F' D' R' U' B' L'
U' F' D' R2 U' B' L'
U' F' D' U' B L' B2
U' F' D' U' B' L' D
U' F' D' U' B' L' D'
U' F' D' U' B' L' D2
U' F' D' U' B' D L'
U' F' D' U' B' D' L'
U' F' D' U' B' D2 L'
U' F' D' U' B2 L' B
U' F' D' B U' L' B2
U' F' D' B U' B2 L'
U' F' D' B2 U' L' B
U' F' D' B2 U' B L'
U' F' D2 R U' B' L'
U' F' D2 R' U' B' L'
U' F' D2 R2 U' B' L'
U' F' D2 U' B L' B2
U' F' D2 U' B' L' D
U' F' D2 U' B' L' D'
U' F' D2 U' B' L' D2
U' F' D2 U' B' D L'
U' F' D2 U' B' D' L'
U' F' D2 U' B' D2 L'
U' F' D2 U' B2 L' B
U' F' D2 B U' L' B2
U' F' D2 B U' B2 L'
U' F' D2 B2 U' L' B
U' F' D2 B2 U' B L'
F D' L2 D F U2 L'
U' F' B R U' L' B2
U' F' B R U' B2 L'
U' F' B R' U' L' B2
U' F' B R' U' B2 L'
U' F' B R2 U' L' B2
U' F' B R2 U' B2 L'
U' F' B U' L B2 L2
U' F' B U' L' B2 D
U' F' B U' L' B2 D'
U' F' B U' L' B2 D2
U' F' B U' B L' B
U' F' B U' B2 L' D
U' F' B U' B2 L' D'
U' F' B U' B2 L' D2
U' F' B U' B2 D L'
U' F' B U' B2 D' L'
U' F' B U' B2 D2 L'
U' F' B D' R2 U' L'
U' F' B2 U' L B L2
U' F' B2 U' L' D B
U' F' B2 U' L' D' B
U' F' B2 U' L' D2 B
U' F' B2 U' L' B D
U' F' B2 U' L' B D'
U' F' B2 U' L' B D2
U' F' B2 U' D L' B
U' F' B2 U' D B L'
U' F' B2 U' D' L' B
U' F' B2 U' D' B L'
U' F' B2 U' D2 L' B
U' F' B2 U' D2 B L'
U' F' B2 U' B L' D
U' F' B2 U' B L' D'
U' F' B2 U' B L' D2
U' F' B2 U' B D L'
U' F' B2 U' B D' L'
U' F' B2 U' B D2 L'
U' F' B2 U' B' L' B2
U' F' B2 D U' L' B
U' F' B2 D U' B L'
U' F' B2 D' U' L' B
U' F' B2 D' U' B L'
U' F' B2 D2 U' L' B
U' F' B2 D2 U' B L'
U2 F' B2 U' F B L
U2 F' B2 U' B F L
U' F2 R F U' B' L'
U' F2 R' F U' B' L'
U' F2 R2 F U' B' L'
R2 F2 U B U L B2
U' F2 D2 F U' B' L
B2 D2 F' U' F' L' B
B2 D2 F' U' F' B L'
B2 D2 F' U' B F' L'
U2 B U F' U' L' B2
U2 B U F' U' B2 L'
U' B D' F' R2 U' L'
U B U2 F' U' L B2
U' B F' R U' L' B2
U' B F' R U' B2 L'
U' B F' R' U' L' B2
U' B F' R' U' B2 L'
U' B F' R2 U' L' B2
U' B F' R2 U' B2 L'
U' B F' U' L B2 L2
U' B F' U' L' B2 D
U' B F' U' L' B2 D'
U' B F' U' L' B2 D2
U' B F' U' B L' B
U' B F' U' B2 L' D
U' B F' U' B2 L' D'
U' B F' U' B2 L' D2
U' B F' U' B2 D L'
U' B F' U' B2 D' L'
U' B F' U' B2 D2 L'
U' B F' D' R2 U' L'
F' B U B' R' U2 B'
U2 B' L U F' U' L'
U2 B' L' U F' U' L'
U2 B' L2 U F' U' L'
U2 B' U D F' U' L'
U2 B' U D' F' U' L'
U2 B' U D2 F' U' L'
U2 B' U F' U' L' D
U2 B' U F' U' L' D'
U2 B' U F' U' L' D2
U2 B' U F' U' D L'
U2 B' U F' U' D' L'
U2 B' U F' U' D2 L'
U2 B' U F' D U' L'
U2 B' U F' D' U' L'
U2 B' U F' D2 U' L'
U2 B' U F' B U' L'
U2 B' U F' B' U' L'
U2 B' U F' B2 U' L'
U2 B' U B F' U' L'
U2 B' U B' F' U' L'
U2 B' U B2 F' U' L'
U2 B' D U F' U' L'
U2 B' D' U F' U' L'
U2 B' D2 U F' U' L'
B2 F' U B2 U2 B' L
B F' U B' R' U2 B'
U2 B2 U F' U' L' B
U2 B2 U F' U' B L'
U' B2 D F' U' L' B
U' B2 D F' U' B L'
F' B2 U B2 U2 B' L
U' B2 D' F' U' L' B
U' B2 D' F' U' B L'
U' B2 D2 F' U' L' B
U' B2 D2 F' U' B L'
U' B2 F' U' L B L2
U' B2 F' U' L' D B
U' B2 F' U' L' D' B
U' B2 F' U' L' D2 B
U' B2 F' U' L' B D
U' B2 F' U' L' B D'
U' B2 F' U' L' B D2
U' B2 F' U' D L' B
U' B2 F' U' D B L'
U' B2 F' U' D' L' B
U' B2 F' U' D' B L'
U' B2 F' U' D2 L' B
U' B2 F' U' D2 B L'
U' B2 F' U' B L' D
U' B2 F' U' B L' D'
U' B2 F' U' B L' D2
U' B2 F' U' B D L'
U' B2 F' U' B D' L'
U' B2 F' U' B D2 L'
U' B2 F' U' B' L' B2
U' B2 F' D U' L' B
U' B2 F' D U' B L'
U' B2 F' D' U' L' B
U' B2 F' D' U' B L'
U' B2 F' D2 U' L' B
U' B2 F' D2 U' B L'
U2 B2 F' U' F B L
U2 B2 F' U' B F L
