D L2 U R F' U'
B2 R F' U' R F
D R F' U' F L2
U R F' B2 U' R
U R B2 F' U' R
U D R F' U' L2
D U R F' U' L2
B2 D R F' U' F
U F' B2 U' R B
R F' B2 U' R F
B2 F' U' R F B
B2 F' U' R B F
U B2 R F' U' R
F' B2 U' R F B
F' B2 U' R B F
U B2 D R F' U'
U B2 F' U' R B
R B2 F' U' R F
U F' B2 U' R B D2
U F' B2 U' D R B
U F' B2 U' D' R B
U F' B2 U' D2 R B
U F' B2 U' B R B
U F' B2 U' B' R B
U F' B2 U' B2 R B
L F' B2 U' R F B
L F' B2 U' R B F
U F' B2 D U' R B
D2 F2 L' B U R' F2
D2 F2 L' B U F2 R'
U F' B2 D' U' R B
U F' B2 D2 U' R B
R F' B2 U' R D F
R F' B2 U' R D' F
R F' B2 U' R D2 F
R F' B2 U' R F D
R F' B2 U' R F D'
R F' B2 U' R F D2
R F' B2 U' R' F R2
R F' B2 U' R2 F R'
R F' B2 U' D R F
R F' B2 U' D' R F
R F' B2 U' D2 R F
R F' B2 D U' R F
R F' B2 D' U' R F
R F' B2 D2 U' R F
D2 F2 B L' U R' F2
D2 F2 B L' U F2 R'
B D2 U B R U' R2
D B L2 U R F' U'
D2 B R' D B2 D2 L2
D2 B R' D' L2 D2 B2
B' D2 B R' D L2 B2
B' D2 B R' D B2 L2
D B R F' U' F L2
D2 B U' F2 L' U R'
D B U R F' U' L2
D2 B D R' D B2 L
D2 B D' L2 R' D B2
D2 B D' R' L2 D B2
D2 B D2 R' D L2 B2
D2 B D2 R' D B2 L2
U B D B R F' U'
D2 B F2 L' U R' F2
D2 B F2 L' U F2 R'
U B D2 B R U' R2
D B' L2 U R F' U'
D B' R F' U' F L2
U B' R F' B' U' R
U B' R B' F' U' R
D B' U R F' U' L2
U B' D R F' B' U'
U B' D R B' F' U'
U B' D B' R F' U'
B2 F' U' R D F B
B2 F' U' R D B F
B2 F' U' R D' F B
B2 F' U' R D' B F
B2 F' U' R D2 F B
B2 F' U' R D2 B F
B2 F' U' R F D B
B2 F' U' R F D' B
B2 F' U' R F D2 B
B2 F' U' R F B D
B2 F' U' R F B D'
B2 F' U' R F B D2
B2 F' U' R B D F
B2 F' U' R B D' F
B2 F' U' R B D2 F
B2 F' U' R B F D
B2 F' U' R B F D'
B2 F' U' R B F D2
B2 F' U' R2 F R' B
B2 F' U' D R F B
B2 F' U' D R B F
B2 F' U' D' R F B
B2 F' U' D' R B F
B2 F' U' D2 R F B
B2 F' U' D2 R B F
B2 F' U' B R F B
B2 F' U' B R B F
B2 F' U' B' R F B
B2 F' U' B' R B F
B2 F' U' B2 R F B
B2 F' U' B2 R B F
B2 F' D U' R F B
B2 F' D U' R B F
B2 F' D' U' R F B
B2 F' D' U' R B F
B2 F' D2 U' R F B
B2 F' D2 U' R B F
R B2 L F' U' R F
D B2 L2 U R F' U'
L' B2 R F' U' R F
R B2 L' F' U' R F
L2 B2 R F' U' R F
D B2 R F' U' F L2
R B2 L2 F' U' R F
R' B2 R2 F' U' R F
U B2 R U' F' R F
U B2 R F U L' U2
L B2 R F' U' R F
U B2 R F' U' R D
U B2 R F' U' R D'
U B2 R F' U' R D2
U B2 R F' U' D R
U B2 R F' U' D' R
U B2 R F' U' D2 R
U B2 R F' D U' R
U B2 R F' D' U' R
U B2 R F' D2 U' R
U B2 R' F' R2 U' R'
D2 B2 U' F2 L' B' U
D B2 U R F' U' L2
U B2 R2 F' R' U' R2
L' B2 D R F' U' F
F' B2 U' R D F B
F' B2 U' R D B F
U2 B2 D L2 R F' U'
F' B2 U' R D' F B
F' B2 U' R D' B F
F' B2 U' R D2 F B
F' B2 U' R D2 B F
F' B2 U' R F D B
F' B2 U' R F D' B
F' B2 U' R F D2 B
F' B2 U' R F B D
F' B2 U' R F B D'
F' B2 U' R F B D2
F' B2 U' R B D F
F' B2 U' R B D' F
F' B2 U' R B D2 F
F' B2 U' R B F D
F' B2 U' R B F D'
F' B2 U' R B F D2
L2 B2 D R F' U' F
U2 B2 D R L2 F' U'
U2 B2 D R F' L2 U'
F' B2 U' R2 F R' B
F' B2 U' D R F B
F' B2 U' D R B F
F' B2 U' D' R F B
F' B2 U' D' R B F
F' B2 U' D2 R F B
F' B2 U' D2 R B F
F' B2 U' B R F B
F' B2 U' B R B F
F' B2 U' B' R F B
F' B2 U' B' R B F
F' B2 U' B2 R F B
F' B2 U' B2 R B F
L B2 D R F' U' F
U B2 D R D F' U'
U B2 D R D' F' U'
U B2 D R D2 F' U'
U B2 D R F' U' D
U B2 D R F' U' D'
U B2 D R F' U' D2
U B2 D R F' D U'
U B2 D R F' D' U'
U B2 D R F' D2 U'
F' B2 D U' R F B
F' B2 D U' R B F
R B2 D' L' F U' F'
R' B2 F' R2 U' R' F
R' B2 F' R2 U' F R'
F' B2 D' U' R F B
F' B2 D' U' R B F
L' B2 F' U' R F B
L' B2 F' U' R B F
L2 B2 F' U' R F B
L2 B2 F' U' R B F
F' B2 D2 U' R F B
F' B2 D2 U' R B F
R B2 F U L' U2 F'
R B2 F U' F2 R F
L B2 F' U' R F B
L B2 F' U' R B F
U B2 F' U' R D B
U B2 F' U' R D' B
U B2 F' U' R D2 B
U B2 F' U' R B D
U B2 F' U' R B D'
U B2 F' U' R B D2
U B2 F' U' D R B
U B2 F' U' D' R B
U B2 F' U' D2 R B
U B2 F' U' B R B
U B2 F' U' B' R B
U B2 F' U' B2 R B
U B2 F' D U' R B
U B2 F' D' U' R B
U B2 F' D2 U' R B
R B2 F' U' R D F
R B2 F' U' R D' F
R B2 F' U' R D2 F
R B2 F' U' R F D
R B2 F' U' R F D'
R B2 F' U' R F D2
R B2 F' U' R' F R2
R B2 F' U' R2 F R'
R B2 F' U' D R F
R B2 F' U' D' R F
R B2 F' U' D2 R F
R B2 F' D U' R F
R B2 F' D' U' R F
R B2 F' D2 U' R F
