U R D' B L B'
U R B D' L B'
U R2 D R' B L
D' U R B L B'
U D R' B L R2
U D R' B R2 L
D U R' B L R2
D U R' B R2 L
D' U B L R B'
D' U B L B' R
D' U B R L B'
U D' R B L B'
U D' B L R B'
U D' B L B' R
U D' B R L B'
U B R D' L B'
U B D' L R B'
U B D' L B' R
U B D' R L B'
D2 B2 U R B L
U R2 L' D R' B L
U R2 L2 D R' B L
U' R2 U2 D R' B L
U' R2 D U2 R' B L
U R2 D L R' B L
U R2 D L' R' B L
U R2 D L2 R' B L
U R2 D R' L B L
U R2 D R' L' B L
U R2 D R' L2 B L
U R2 D R' D B L
U R2 D R' D' B L
U R2 D R' D2 B L
U R2 D R' B L D
U R2 D R' B L D'
U R2 D R' B L D2
U R2 D R' B D L
U R2 D R' B D' L
U R2 D R' B D2 L
U R2 D' R' B L B'
U R2 D' B L B' R'
R D R' U B L R
R D R' U B R L
U R2 B D' L B' R'
D' U L R B L B2
D' U L B L R B2
D' U L B L B2 R
D' U L B R L B2
D' U L B' R D2 L2
D U L R' B L R2
D U L R' B R2 L
U D L R' B L R2
U D L R' B R2 L
D U L' R' B L R2
D U L' R' B R2 L
U D L' R' B L R2
U D L' R' B R2 L
D' U R L B L B2
D U L2 R' B L R2
D U L2 R' B R2 L
U D L2 R' B L R2
U D L2 R' B R2 L
D2 U R D B L B'
B' U R D' B L B'
D' U R B L D B'
D' U R B L D' B'
D' U R B L D2 B'
D' U R B L B' D
D' U R B L B' D'
D' U R B L B' D2
B2 U R D' B L B'
D' U R B2 L B' L
B' U R B D' L B'
B2 U R B D' L B'
D U R U2 F' U2 L'
U' D R' U2 B L R2
U' D R' U2 B R2 L
B U R D' B L B'
U D R U2 F' U2 L'
D' U R' B L R2 B'
D' U R' B L B' R2
B U R B D' L B'
D' U R' B R2 L B'
D U R' L B L R2
D U R' L B R2 L
D U R' L' B L R2
D U R' L' B R2 L
D U R' L2 B L R2
D U R' L2 B R2 L
U D R' L B L R2
U D R' L B R2 L
U D R' L' B L R2
U D R' L' B R2 L
B' U R2 D R' B L
D2 U R2 D' R' B L
D' U R2 D2 R' B L
U D R' L2 B L R2
U D R' L2 B R2 L
B2 U R2 D R' B L
D U R' B L R2 D
D U R' B L R2 D'
D U R' B L R2 D2
D' U R2 B L B' R'
D U R' B R2 L D
D U R' B R2 L D'
D U R' B R2 L D2
D U R' B R2 D L
D U R' B R2 D' L
D U R' B R2 D2 L
D U R' B2 R2 B' L
U D R' B L R2 D
U D R' B L R2 D'
U D R' B L R2 D2
U D R' B R2 L D
U D R' B R2 L D'
U D R' B R2 L D2
U D R' B R2 D L
U D R' B R2 D' L
U D R' B R2 D2 L
U' D F R F' U2 R
U D R' B2 R2 B' L
B U R2 D R' B L
B' U D R' B L R2
B' U D R' B R2 L
B2 U D R' B L R2
B2 U D R' B R2 L
B' U D' R B L B'
B U D R' B L R2
B U D R' B R2 L
B2 U D' R B L B'
B' U D' B L R B'
B' U D' B L B' R
B' U D' B R L B'
B2 U D' B L R B'
B2 U D' B L B' R
B2 U D' B R L B'
L2 D' L U R B' L
L2 D' L U B' L R
L2 D' L U B' R L
B U D' R B L B'
B U D' B L R B'
B U D' B L B' R
B U D' B R L B'
D' U B L R D B'
D' U B L R D' B'
D' U B L R D2 B'
D' U B L R B' D
D' U B L R B' D'
D' U B L R B' D2
D' U B L R' B' R2
D' U B L D R B'
D' U B L D B' R
D' U B L D' R B'
D' U B L D' B' R
D' U B L D2 R B'
D' U B L D2 B' R
D' U B L B R B2
D' U B L B' R D
D' U B L B' R D'
D' U B L B' R D2
D' U B L B' D R
D' U B L B' D' R
D' U B L B' D2 R
D2 U B L R D B2
D' U B R L D B'
D' U B R L D' B'
D' U B R L D2 B'
D' U B R L B' D
D' U B R L B' D'
D' U B R L B' D2
D' U B R' L B' R2
D2 U B R L D B2
D2 U B R D L B2
D U B L R' B R2
D U B R' L B R2
U D B L R' B R2
U D B R' L B R2
D U B D2 L R B'
D U B D2 L B' R
D U B D2 R L B'
D' U B2 L R B' L
D' U B2 L B' L R
D' U B2 L B' R L
D' U B2 R L B' L
U D B D2 L R B'
U D B D2 L B' R
U D B D2 R L B'
D' U B2 R B' L B'
B' U B R D' L B'
B2 U B R D' L B'
B' U B D' L R B'
B' U B D' L B' R
B' U B D' R L B'
B2 U B D' L R B'
B2 U B D' L B' R
B2 U B D' R L B'
B U B R D' L B'
B U B D' L R B'
B U B D' L B' R
B U B D' R L B'
U D' L R B L B2
L2 D' U L R B' L
L2 D' U L B' L R
L2 D' U L B' R L
L2 D' U R L B' L
L2 D' U R B' L B'
U D' L B L R B2
U D' L B L B2 R
U D' L B R L B2
U' D' L2 U2 R B L
D' U' L2 U2 R B L
U D' L B' R D2 L2
L2 D' U B' L R B'
L2 D' U B' L B' R
L2 D' U B' R L B'
F2 U' L' R U2 B L
F2 U' L' R' F' U2 L'
U D' R L B L B2
F2 U' L' F R U2 B
F2 U' L' F' U2 L' B'
U D' R B L D B'
U D' R B L D' B'
U D' R B L D2 B'
U D' R B L B' D
U D' R B L B' D'
U D' R B L B' D2
U D' R B2 L B' L
D U' R' U2 B L R2
D U' R' U2 B R2 L
F2 U' R L' U2 B L
U D' R' B L R2 B'
U D' R' B L B' R2
U D' R' B R2 L B'
U D' R2 D2 R' B L
F2 U' R' L' F' U2 L'
U D' R2 B L B' R'
D U' F R F' U2 R
U' D' F2 L' F U2 L'
D' U' F2 L' F U2 L'
L2 D' B' U L R B'
L2 D' B' U L B' R
L2 D' B' U R L B'
U D' B L R D B'
U D' B L R D' B'
U D' B L R D2 B'
U D' B L R B' D
U D' B L R B' D'
U D' B L R B' D2
U D' B L R' B' R2
U D' B L D R B'
U D' B L D B' R
U D' B L D' R B'
U D' B L D' B' R
U D' B L D2 R B'
U D' B L D2 B' R
U D' B L B R B2
U D' B L B' R D
U D' B L B' R D'
U D' B L B' R D2
U D' B L B' D R
U D' B L B' D' R
U D' B L B' D2 R
U D' B R L D B'
U D' B R L D' B'
U D' B R L D2 B'
U D' B R L B' D
U D' B R L B' D'
U D' B R L B' D2
U D' B R' L B' R2
U D' B2 L R B' L
U D' B2 L B' L R
U D' B2 L B' R L
U D' B2 R L B' L
U D' B2 R B' L B'
D2 U2 R B R' U' R
U2 D2 R B R' U' R
U D2 R D B L B'
U D2 R2 D' R' B L
F' U2 R B U L U2
U D2 B L R D B2
U D2 B R L D B2
U D2 B R D L B2
L2 F L' F U' L' U2
L F L' U F' R F
L F L' U2 F' U' R
L F L' D2 B U R'
L F L2 D' L B' U
F' U2 B' R B U' R2
F' U2 B2 R B U' R'
L F D' L B' L2 U
L F D' L' U2 F U'
L F D2 L' B U R'
L F D2 B L' U R'
B' D U R' B L R2
B' D U R' B R2 L
B2 D U R' B L R2
B2 D U R' B R2 L
D' F' L F U R B'
D' F' L F U B' R
B D U R' B L R2
B D U R' B R2 L
U2 F' R F B U' R
U2 F' R B F U' R
L' F' U2 R B' U' R'
L' F' U2 B' R U' R2
F D' L F B' L2 U
F D' L B' F L2 U
F D' L' U2 F B' U'
F D' L' U2 B' F U'
D2 F' B' L F U R
B' D' U R B L B'
B' D' U B L R B'
B' D' U B L B' R
B' D' U B R L B'
B2 D' U R B L B'
B2 D' U B L R B'
B2 D' U B L B' R
B2 D' U B R L B'
B D' U R B L B'
B D' U B L R B'
B D' U B L B' R
B D' U B R L B'
D' F2 U' L' F R U2
U B L R2 D R' B
U B L D R' B R2
U B R D' L D B'
U B R D' L D' B'
U B R D' L D2 B'
U B R D' L B' D
U B R D' L B' D'
U B R D' L B' D2
D' B U R B L B'
B' D2 B2 U R B L
D' B U B L R B'
D' B U B L B' R
D' B U B R L B'
U B R2 L D R' B
B2 D2 B2 U R B L
U B R2 D L R' B
U B R2 D R' L B
U B R2 D' L R' B'
U B R2 D' R' L B'
D B U R' B L R2
D B U R' B R2 L
B D2 B2 U R B L
U B D L R' B R2
U B D R' L B R2
U B D' L R D B'
U B D' L R D' B'
U B D' L R D2 B'
U B D' L R B' D
U B D' L R B' D'
U B D' L R B' D2
U B D' L R' B' R2
U B D' L D R B'
U B D' L D B' R
U B D' L D' R B'
U B D' L D' B' R
U B D' L D2 R B'
U B D' L D2 B' R
U B D' L B R B2
U B D' L B' R D
U B D' L B' R D'
U B D' L B' R D2
U B D' L B' D R
U B D' L B' D' R
U B D' L B' D2 R
U B D' R L D B'
U B D' R L D' B'
U B D' R L D2 B'
U B D' R L B' D
U B D' R L B' D'
U B D' R L B' D2
U B D' R' L B' R2
U B D2 R D L B'
D' B' U R B L B'
D' B' U B L R B'
D' B' U B L B' R
D' B' U B R L B'
D B' U R' B L R2
D B' U R' B R2 L
D2 B' F' L F U R
U B' D' B2 L R B'
U B' D' B2 L B' R
U B' D' B2 R L B'
D2 B2 U L R B L
D2 B2 U L' R B L
D2 B2 U L2 R B L
D2 B2 U R L B L
D2 B2 U R L' B L
D2 B2 U R L2 B L
D2 B2 U R D B L
D2 B2 U R D' B L
D2 B2 U R D2 B L
D2 B2 U R B L D
D2 B2 U R B L D'
D2 B2 U R B L D2
D2 B2 U R B D L
D2 B2 U R B D' L
D2 B2 U R B D2 L
U B2 R B' D' L B'
D2 B2 U D R B L
D' B2 U R B L B'
D2 B2 U D' R B L
D2 B2 U D2 R B L
D2 B2 U B L R B
D2 B2 U B R L B
D' B2 U B L R B'
D' B2 U B L B' R
D' B2 U B R L B'
D B2 U R' B L R2
D B2 U R' B R2 L
D2 B2 D U R B L
D2 B2 D' U R B L
D2 B2 D2 U R B L
