B' L B' U' L2 R'
B' L B' U' R' L2
B2 L2 U' L R' F
B2 L2 U' L F R'
B2 L2 U' R' L F
U D L U2 L2 F
U' D L' D2 R2 F
U' D L' D2 F R2
D U L U2 L2 F
U' D L' F D2 R2
U D L B' U2 L2
D U L B' U2 L2
R2 D B2 L' R' F
R2 D B2 L' F R'
R2 D B2 R' L' F
B2 U' L R' F L2
D U' L' D2 R2 F
D U' L' D2 F R2
D U' L' F D2 R2
B2 U' L F L2 R'
B2 U' L F R' L2
B2 U' R' L F L2
U2 B2 U L' R' F'
U2 B2 U R' L' F'
D B2 U' L' R' F
D B2 U' L' F R'
D B2 U' R' L' F
U' D R' L' D2 F R2
U' D R' L' F D2 R2
B2 U R B U2 L' R2
B2 U R B U2 R2 L'
B2 U R' L F' L2 B'
U D R L U2 L2 F
U D R L B' U2 L2
R2 D B L' F B R'
D U R' L U2 L2 F
R2 D B L' B R' F
R2 D B L' B F R'
D U R' L B' U2 L2
U' D R2 L' D2 R2 F
U' D R2 L' D2 F R2
U' D R2 L' F D2 R2
U D R' L U2 L2 F
U D R' L B' U2 L2
B2 U R2 U2 L' R F'
B2 U R2 U2 R L' F'
D U R2 L U2 L2 F
D U R2 L B' U2 L2
U D R2 L U2 L2 F
U D R2 L B' U2 L2
F2 U D L R B' U2
F2 U D L B' R U2
F2 U D R L B' U2
R2 D B2 L' R F R2
R2 D B2 L' R' D F
R2 D B2 L' R' D' F
R2 D B2 L' R' D2 F
R2 D B2 L' R' F D
R2 D B2 L' R' F D'
R2 D B2 L' R' F D2
R2 D B2 L' D R' F
R2 D B2 L' D F R'
R2 D B2 L' D' R' F
R2 D B2 L' D' F R'
R2 D B2 L' D2 R' F
R2 D B2 L' D2 F R'
R2 D B2 L' F R' D
R2 D B2 L' F R' D'
R2 D B2 L' F R' D2
R2 D B2 L' F D R'
R2 D B2 L' F D' R'
R2 D B2 L' F D2 R'
R2 D B2 L' F' R' F2
R2 D B2 R L' F R2
R2 D B2 R' L' D F
R2 D B2 R' L' D' F
R2 D B2 R' L' D2 F
R2 D B2 R' L' F D
R2 D B2 R' L' F D'
R2 D B2 R' L' F D2
F2 U D' L R U2 F'
F2 U D' R L U2 F'
U' D B2 L' R' F B2
U' D B2 L' R' B2 F
U' D B2 L' F R' B2
U' D B2 R' L' F B2
U' D B2 R' L' B2 F
U' D B2 R' B2 L' F
D U B' U2 L' F R
U D B' U2 L' F R
U2 D B2 U L' R' F
U2 D B2 U L' F R'
U2 D B2 U R' L' F
D U B2 U2 L' R' F
D U B2 U2 L' F R'
D U B2 U2 R' L' F
U D B2 U2 L' R' F
U D B2 U2 L' F R'
D' U' L' R D2 F' R2
U' D' L' R D2 F' R2
U D B2 U2 R' L' F
D' U' L' R F' D2 R2
U' D' L' R F' D2 R2
U' D' L' R' D2 R2 F'
D' U' L' R' D2 R2 F'
U D' L R U2 L2 F'
U D' L R U2 F' L2
U D' L R' B U2 L2
D U' L B' U2 L2 B
D U' L B' U2 B L2
D U' L' R D2 R2 F
D U' L' R D2 F R2
D U' L' R F D2 R2
D U' L' R' D2 R2 F
D U' L' R' D2 F R2
D U' L' R' F D2 R2
D U' L' R2 D2 R2 F
D U' L' R2 D2 F R2
D U' L' R2 F D2 R2
D U' L' U2 L2 B' U2
D U' L' D' F D' R2
D U' L' D2 R' F R'
D U' L' D2 R2 D F
D U' L' D2 R2 D' F
D U' L' D2 R2 D2 F
D U' L' D2 R2 F D
D U' L' D2 R2 F D'
D U' L' D2 R2 F D2
D U' L' D2 F R2 D
D U' L' D2 F R2 D'
D U' L' D2 F R2 D2
D U' L' D2 F' R2 F2
U' D' L2 F2 L R F'
D' U' L2 F2 L R F'
U' D' L2 F2 R L F'
U' D' L2 F2 R F' L
D' U' L2 F2 R L F'
D' U' L2 F2 R F' L
D U' L' F R D2 R2
D U' L' F R' D2 R2
D U' L' F R2 D2 R2
D U' L' F U2 L2 U2
D U' L' F D2 R2 D
D U' L' F D2 R2 D'
D U' L' F D2 R2 D2
D U' L' F2 D2 F' R2
B2 U' L R F L2 R2
B2 U' L R F R2 L2
B2 U' L R' F L2 D
B2 U' L R' F L2 D'
B2 U' L R' F L2 D2
B2 U' L R' F' L2 F2
B2 U' L R' F2 L2 F'
U' D' R L' D2 F' R2
D' U' R L' D2 F' R2
U' D' R L' F' D2 R2
L2 D' U' F2 L R F'
D' U' R L' F' D2 R2
L2 D' U' F2 R L F'
L2 D' U' F2 R F' L
B2 U' L F L2 R' D
B2 U' L F L2 R' D'
B2 U' L F L2 R' D2
B2 U' L F L2 D R'
B2 U' L F L2 D' R'
B2 U' L F L2 D2 R'
B2 U' L F R' L2 D
B2 U' L F R' L2 D'
B2 U' L F R' L2 D2
B2 U' L F' L2 R' F2
B2 U' L F' L2 F2 R'
B2 U' L F' R' L2 F2
B2 U' L F' R' F2 L2
B2 U' L F2 L2 F' R'
D U' L2 F L F R
B' U' L' U L2 F U'
D U' L2 F2 L R F
D U' L2 F2 R L F
B2 U' L' R' U2 B' U2
U' D' R' L' D2 R2 F'
D' U' R' L' D2 R2 F'
D U' R L' D2 R2 F
D U' R L' D2 F R2
D U' R L' F D2 R2
U D' R L U2 L2 F'
U D' R L U2 F' L2
D U' R' L' D2 R2 F
D U' R' L' D2 F R2
D U' R' L' F D2 R2
U D' R' L B U2 L2
B2 U' R L F L2 R2
B2 U' R L F R2 L2
D U' R2 L' D2 R2 F
D U' R2 L' D2 F R2
D U' R2 L' F D2 R2
R2 D' F2 L R U2 F'
R2 D' F2 R L U2 F'
L2 D' F2 U' L R F'
L2 D' F2 U' R L F'
L2 D' F2 U' R F' L
B2 U' R' L F L2 D
B2 U' R' L F L2 D'
B2 U' R' L F L2 D2
B2 U' R' L F' L2 F2
B2 U' R' L F2 L2 F'
B2 U' R' L' U2 B' U2
B2 U' R' D L F L2
B2 U' R' D' L F L2
B2 U' R' D2 L F L2
B2 U' R' F' L F L'
B2 U' D L R' F L2
B2 U' D L F L2 R'
B2 U' D L F R' L2
B2 U' D R' L F L2
B2 U' D' L R' F L2
B2 U' D' L F L2 R'
B2 U' D' L F R' L2
B2 U' D' R' L F L2
B2 U' D2 L R' F L2
B2 U' D2 L F L2 R'
B2 U' D2 L F R' L2
B2 U' D2 R' L F L2
D U' B2 L' R' F B2
D U' B2 L' R' B2 F
D U' B2 L' F R' B2
B2 U' F' L R' F L'
B2 U' F' L F L' R'
B2 U' F' L F R' L'
D U' B2 R' L' F B2
D U' B2 R' L' B2 F
D U' B2 R' B2 L' F
B2 U' F' R' L F L'
L' D2 F L' U' L R2
L' D2 F L' U' R2 L
B U2 R' B U L' R'
B U2 R' B U R' L'
D U2 B2 U L' R' F
D U2 B2 U L' F R'
D U2 B2 U R' L' F
B U2 D' R' B U L'
B U2 B U L' R' F'
B U2 B U R' L' F'
B' D L B' U' L2 R'
B' D L B' U' R' L2
B2 D L2 U' L R' F
B2 D L2 U' L F R'
B2 D L2 U' R' L F
F2 D U L R B' U2
F2 D U L B' R U2
F2 D U R L B' U2
B2 D U' L R' F L2
B2 D U' L F L2 R'
B2 D U' L F R' L2
B2 D U' R' L F L2
B' D' L B' U' L2 R'
B' D' L B' U' R' L2
B2 D' L2 U' L R' F
B2 D' L2 U' L F R'
B2 D' L2 U' R' L F
F2 D' U L R U2 F'
F2 D' U R L U2 F'
B2 D' U' L R' F L2
B2 D' U' L F L2 R'
B2 D' U' L F R' L2
B2 D' U' R' L F L2
B D' U2 R' B U L'
D2 F2 U L R U2 F
D' F2 U L R U2 F'
D2 F2 U R L U2 F
D' F2 U R L U2 F'
D F2 U L R B' U2
D F2 U L B' R U2
D F2 U R L B' U2
L2 F2 U' L D' R F'
L2 F2 U' D' L R F'
L2 F2 U' D' R L F'
L2 F2 U' D' R F' L
L2 F2 U' D' R F' L
B' D2 L B' U' L2 R'
B' D2 L B' U' R' L2
B2 D2 L2 U' L R' F
B2 D2 L2 U' L F R'
B2 D2 L2 U' R' L F
L2 F2 D' U' L R F'
L2 F2 D' U' R L F'
L2 F2 D' U' R F' L
B2 D2 U' L R' F L2
B2 D2 U' L F L2 R'
B2 D2 U' L F R' L2
B2 D2 U' R' L F L2
U2 B R' B U L' R'
U2 B R' B U R' L'
L B U2 R' U L2 R
L B U2 R' U R L2
U2 B D' R' B U L'
L' B' L U L U2 L2
L' B' L U' L' D2 R2
L' B' L B2 U' L' R'
L' B' L B2 U' R' L'
L B' L U L' U2 L2
L B' L U' L D2 R2
L B' L F2 U' L R
L B' L F2 U' R L
U B' U' L F U' L2
L' B' D F2 L U' L'
L' B' D2 L U' L' R2
L' B' D2 L U' R2 L'
B2 F' U' L R' F L'
B2 F' U' L F L' R'
B2 F' U' L F R' L'
B2 F' U' R' L F L'
B' F' D' L B' U' R'
F' B' D' L B' U' R'
D B2 L U' L2 R' F
D B2 L U' L2 F R'
D B2 L U' R' L2 F
R B2 L U L2 R' F'
R B2 L U R' L2 F'
R B2 L U R' F' L2
U' B2 R' B2 D L' F
U' B2 U L' R' F' B2
U' B2 U L' R' B2 F'
U' B2 U R' L' F' B2
U' B2 U R' L' B2 F'
U' B2 U R' B2 L' F'
U2 B2 U L R' F' L2
L2 B2 U L' R' U2 F'
U2 B2 U L' R' D F'
U2 B2 U L' R' D' F'
U2 B2 U L' R' D2 F'
U2 B2 U L' R' F' D
U2 B2 U L' R' F' D'
U2 B2 U L' R' F' D2
U2 B2 U L' D R' F'
U2 B2 U L' D' R' F'
U2 B2 U L' D2 R' F'
U2 B2 U L' F R' F'
U2 B2 U L' F' R' F'
U2 B2 U L' F2 R' F'
U2 B2 U L2 R' F' L
L2 B2 U R' L' U2 F'
U2 B2 U R' L F' L2
U2 B2 U R' L' D F'
U2 B2 U R' L' D' F'
U2 B2 U R' L' D2 F'
U2 B2 U R' L' F' D
U2 B2 U R' L' F' D'
U2 B2 U R' L' F' D2
U2 B2 U R' L2 F' L
D' B2 U' L' R F' R2
U2 B2 U R' D L' F'
U2 B2 U R' D' L' F'
U2 B2 U R' D2 L' F'
D2 B2 U' R' D' L' F
U2 B2 U D L' R' F'
U2 B2 U D R' L' F'
D' B2 U' R L' F' R2
U2 B2 U D' L' R' F'
U2 B2 U D' R' L' F'
D2 B2 U' D' L' R' F
D2 B2 U' D' L' F R'
D2 B2 U' D' R' L' F
U2 B2 U D2 L' R' F'
U2 B2 U D2 R' L' F'
U2 B2 U F R' F' L'
D' B2 U' D2 L' R' F
D' B2 U' D2 L' F R'
D' B2 U' D2 R' L' F
D B2 U' L' R F R2
D B2 U' L' R' D F
D B2 U' L' R' D' F
D B2 U' L' R' D2 F
D B2 U' L' R' F D
D B2 U' L' R' F D'
D B2 U' L' R' F D2
D B2 U' L' D R' F
D B2 U' L' D F R'
D B2 U' L' D' R' F
D B2 U' L' D' F R'
D B2 U' L' D2 R' F
D B2 U' L' D2 F R'
D B2 U' L' F R' D
D B2 U' L' F R' D'
D B2 U' L' F R' D2
D B2 U' L' F D R'
D B2 U' L' F D' R'
D B2 U' L' F D2 R'
D B2 U' L' F' R' F2
D B2 U' R L' F R2
D B2 U' R' L' D F
D B2 U' R' L' D' F
D B2 U' R' L' D2 F
D B2 U' R' L' F D
D B2 U' R' L' F D'
D B2 U' R' L' F D2
B2 F2 U R U2 R2 F'
B2 F2 U R B U2 R2
F2 B2 U R U2 R2 F'
F2 B2 U R B U2 R2
F' B2 U' L R' F L'
F' B2 U' L F L' R'
F' B2 U' L F R' L'
F' B2 U' R' L F L'
U2 B2 D U L' R' F'
U2 B2 D U R' L' F'
D2 B2 D' U' L' R' F
D2 B2 D' U' L' F R'
D2 B2 D' U' R' L' F
U2 B2 D' U L' R' F'
U2 B2 D' U R' L' F'
D' B2 D2 U' L' R' F
D' B2 D2 U' L' F R'
D' B2 D2 U' R' L' F
U2 B2 D2 U L' R' F'
U2 B2 D2 U R' L' F'
