F2 R D F B2
F2 R D B2 F
F2 R F D B2
F2 R U R2 U' F
F2 R D F B2 D
F2 R D F B2 D'
F2 R D F B2 D2
F2 R D B2 D F
F2 R D B2 D' F
F2 R D B2 D2 F
F2 R D B2 F D
F2 R D B2 F D'
F2 R D B2 F D2
F2 R D2 F D' B2
F2 R F U R2 U'
F2 R F D B2 D
F2 R F D B2 D'
F2 R F D B2 D2
F2 R F B D B2
F2 R F B' D B2
F2 R F B2 D B2
F2 R F2 D F' B2
F2 R F2 D B2 F'
F2 R B D F B2
F2 R B D B2 F
F2 R B F D B2
F2 R B' D F B2
F2 R B' D B2 F
F2 R B' F D B2
F2 R B2 D F B2
F2 R B2 D B2 F
F2 R B2 F D B2
U R' U' F2 R F'
F2 R' F R2 D B2
U R' F2 U' R F'
F2 R2 F D R' B
F' U R' F' U' R
F2 U R' U' R2 F
F2 U R' U' F R2
F' U F' R' U' R2
F2 D R D F B2
F2 D R D B2 F
F2 D R F D B2
F2 D' R D F B2
F2 D' R D B2 F
F2 D' R F D B2
D2 F2 R D F B2
D2 F2 R D B2 F
D' F2 R D F B2
D' F2 R D B2 F
D2 F2 R F D B2
D' F2 R F D B2
D F2 R D F B2
D F2 R D B2 F
D F2 R F D B2
U F2 R' U' R2 F
U F2 R' U' F R2
F2 D2 R D F B2
F2 D2 R D B2 F
F2 D2 R F D B2
F2 R D R2 F B2 R2
F2 R D R2 B2 R2 F
F2 R D R2 B2 F R2
F2 R D F L B2 L'
F2 R D F L2 B2 L2
F' R D B D B R'
F2 R D F R' B2 R
F2 R D F R2 B2 R2
F2 R D F B D B
F2 R D F B D' B
F2 R D F B D2 B
F2 R D F B' D B'
F2 R D F B' D' B'
F2 R D F B' D2 B'
F2 R D F2 B2 D F'
F2 R D F2 B2 D' F'
F2 R D F2 B2 D2 F'
F2 R D B D F B
F2 R D B D B F
F2 R D B D' F B
F2 R D B D' B F
F2 R D B D2 F B
F2 R D B D2 B F
F2 R D B F D B
F2 R D B F D' B
F2 R D B F D2 B
F2 R D B' D F B'
F2 R D B' D B' F
F2 R D B' D' F B'
F2 R D B' D' B' F
F2 R D B' D2 F B'
F2 R D B' D2 B' F
F2 R D B' F D B'
F2 R D B' F D' B'
F2 R D B' F D2 B'
F2 R D B2 R F R'
F2 R D B2 R2 F R2
F2 R D B2 D F D
F2 R D B2 D F D'
F2 R D B2 D F D2
F2 R D B2 D' F D
F2 R D B2 D' F D'
F2 R D B2 D' F D2
F2 R D B2 D2 F D
F2 R D B2 D2 F D'
F2 R D B2 D2 F D2
F2 R D B2 F2 D F'
F2 R D B2 F2 D' F'
F2 R D B2 F2 D2 F'
F2 R D' U2 F2 U2 F'
F2 R D' F L2 B' L2
F2 R D' F U2 F U2
F2 R D' B D2 F B2
F2 R D' B D2 B2 F
F2 R D' B' D2 F B2
F2 R D' B' D2 B2 F
F2 R D' B2 D2 F B2
F2 R D' B2 D2 B2 F
F' R D2 B R' D' B2
F' R D2 B D' R' B2
F2 R D2 F U' L2 U
F2 R D2 F D' B2 D
F2 R D2 F D' B2 D'
F2 R D2 F D' B2 D2
F2 R D2 F B D' B2
F2 R D2 F B' D' B2
F2 R D2 F B2 D' B2
F' R D2 B' D' B2 R'
F2 R D2 F2 D' F' B2
F2 R D2 F2 D' B2 F'
F2 R D2 B D' F B2
F2 R D2 B D' B2 F
F2 R D2 B F D' B2
F2 R D2 B' D' F B2
F2 R D2 B' D' B2 F
F2 R D2 B' F D' B2
F2 R D2 B2 D' F B2
F2 R D2 B2 D' B2 F
F2 R D2 B2 F D' B2
F2 R F L D L' B2
F2 R F L D B2 L'
F2 R F L' D L B2
F2 R F U R2 U' D
F2 R F U R2 U' D'
F2 R F U R2 U' D2
F2 R F U R2 D U'
F2 R F U R2 D' U'
F2 R F U R2 D2 U'
F2 R F U' D2 L2 U
F2 R F U2 D' F2 U2
F2 R F D L B2 L'
F2 R F D L2 B2 L2
F2 R F D R' B2 R
F2 R F D R2 B2 R2
F2 R F D B D B
F2 R F D B D' B
F2 R F D B D2 B
F2 R F D B' D B'
F2 R F D B' D' B'
F2 R F D B' D2 B'
F2 R F D' U2 F2 U2
F2 R F D' B D2 B2
F2 R F D' B' D2 B2
F2 R F D' B2 D2 B2
F2 R F D2 U' L2 U
F2 R F D2 B D' B2
F2 R F D2 B' D' B2
F2 R F D2 B2 D' B2
F2 R F B U R2 U'
F2 R F B D B2 D
F2 R F B D B2 D'
F2 R F B D B2 D2
F2 R F B' U R2 U'
F2 R F B' D B2 D
F2 R F B' D B2 D'
F2 R F B' D B2 D2
F2 R F B2 U R2 U'
F2 R F B2 D B2 D
F2 R F B2 D B2 D'
F2 R F B2 D B2 D2
F R F D R F B2
F R F D R B2 F
F R F D B2 R F
F' R F' D R F B2
F' R F' D R B2 F
F2 R F' U R2 U' F2
F' R F' D B2 R F
F2 R F' D B2 D' F2
F2 R F2 D F' B2 D
F2 R F2 D F' B2 D'
F2 R F2 D F' B2 D2
F2 R F2 D B2 D F'
F2 R F2 D B2 D' F'
F2 R F2 D B2 D2 F'
F2 R F2 D B2 F' D
F2 R F2 D B2 F' D'
F2 R F2 D B2 F' D2
F2 R F2 D2 F' D' B2
F2 R F2 B D F' B2
F2 R F2 B D B2 F'
F2 R F2 B' D F' B2
F2 R F2 B' D B2 F'
F2 R F2 B2 D F' B2
F2 R F2 B2 D B2 F'
F2 R B U R2 U' F
F2 R B D F B2 D
F2 R B D F B2 D'
F2 R B D F B2 D2
F2 R B D B2 D F
F2 R B D B2 D' F
F2 R B D B2 D2 F
F2 R B D B2 F D
F2 R B D B2 F D'
F2 R B D B2 F D2
F2 R B D2 F D' B2
F2 R B F U R2 U'
F2 R B F D B2 D
F2 R B F D B2 D'
F2 R B F D B2 D2
F2 R B F2 D F' B2
F2 R B F2 D B2 F'
F2 R B' U R2 U' F
F2 R B' D F B2 D
F2 R B' D F B2 D'
F2 R B' D F B2 D2
F2 R B' D B2 D F
F2 R B' D B2 D' F
F2 R B' D B2 D2 F
F2 R B' D B2 F D
F2 R B' D B2 F D'
F2 R B' D B2 F D2
F2 R B' D2 F D' B2
F2 R B' F U R2 U'
F2 R B' F D B2 D
F2 R B' F D B2 D'
F2 R B' F D B2 D2
F2 R B' F2 D F' B2
F2 R B' F2 D B2 F'
F2 R B2 U R2 U' F
F2 R B2 D F B2 D
F2 R B2 D F B2 D'
F2 R B2 D F B2 D2
F2 R B2 D B2 D F
F2 R B2 D B2 D' F
F2 R B2 D B2 D2 F
F2 R B2 D B2 F D
F2 R B2 D B2 F D'
F2 R B2 D B2 F D2
F2 R B2 D2 F D' B2
F2 R B2 F U R2 U'
F2 R B2 F D B2 D
F2 R B2 F D B2 D'
F2 R B2 F D B2 D2
F2 R B2 F2 D F' B2
F2 R B2 F2 D B2 F'
F2 R' L U' L' R2 F
F2 R' L U' L' F R2
F2 R' L U' R2 L' F
F2 R' L2 U' L2 R2 F
F2 R' L2 U' L2 F R2
F2 R' L2 U' R2 L2 F
U2 R' U L' R U2 F'
R' U' F2 R D' L2 F'
R' U' F2 R D' F' L2
U2 R' U R L' U2 F'
U R' U D2 L' U2 F
U2 R' U' F2 L' R F'
U2 R' U' F2 R L' F'
U R' U' R F2 R F
U R' U' F' R F' R
U R' U' F2 R D F'
U R' U' F2 R D' F'
U R' U' F2 R D2 F'
U R' U' F2 R F' D
U R' U' F2 R F' D'
U R' U' F2 R F' D2
L' U2 L F' U R' U'
U R' D2 U L' U2 F
F2 R' F R2 U R2 U'
F2 R' F R2 D B2 D
F2 R' F R2 D B2 D'
F2 R' F R2 D B2 D2
F2 R' F R2 B D B2
F2 R' F R2 B' D B2
F2 R' F R2 B2 D B2
R2 U2 L' B U' R U'
R U2 L' D B' U2 B'
R U2 L' D' F2 B' U2
R U2 L' D' B' F2 U2
F2 R' F B R2 D B2
F2 R' F B' R2 D B2
F2 R' F B2 R2 D B2
R U2 L' B' U' R2 U'
R U2 L' B' U2 D B2
R U2 L' B' D U2 B2
R U2 L' B' D' F2 U2
F2 R' F' R2 F2 D B2
U R' F' U' R F' R
U R' F' U' F' R F'
L' U2 R' U' L R F'
L' U2 R' U' R L F'
L' U2 R' U' R F' L
U2 R' F2 U' L' R F'
U2 R' F2 U' R L' F'
U R' F2 L U' R F'
U R' F2 L' U' R F'
U R' F2 L2 U' R F'
U R' F2 U' R D F'
U R' F2 U' R D' F'
U R' F2 U' R D2 F'
U R' F2 U' R F' D
U R' F2 U' R F' D'
U R' F2 U' R F' D2
F2 R' B R2 D F B2
F2 R' B R2 D B2 F
F2 R' B R2 F D B2
F2 R' B F R2 D B2
F2 R' B' R2 D F B2
F2 R' B' R2 D B2 F
F2 R' B' R2 F D B2
F2 R' B' F R2 D B2
R U2 D L' B' U2 B'
F2 R' B2 R2 D F B2
F2 R' B2 R2 D B2 F
F2 R' B2 R2 F D B2
F2 R' B2 F R2 D B2
R U2 D' L' F2 B' U2
R U2 D' L' B' F2 U2
L' U2 F' L U R' U'
L' U2 F' U R' U' L
F' R2 U R F' U' R
F' R2 U D R F' U'
F2 R2 U R U' R2 F
F2 R2 U R U' F R2
F' R2 U F' U' R B
R2 U2 B L' U' R U'
F' R2 D U R F' U'
F2 R2 D R' D F B2
F2 R2 D R' D B2 F
F2 R2 D R' F D B2
F2 R2 D F D R' B
F2 R2 D' R' D F B2
F2 R2 D' R' D B2 F
F2 R2 D' R' F D B2
F2 R2 D' F D R' B
F2 R2 D2 R' D F B2
F2 R2 D2 R' D B2 F
F2 R2 D2 R' F D B2
F' R2 D2 B R' D B2
F2 R2 D2 F D R' B
F2 R2 F D R' D B
F2 R2 F D R' D' B
F2 R2 F D R' D2 B
F2 R2 F D R' B D
F2 R2 F D R' B D'
F2 R2 F D R' B D2
R D L' U2 L F B2
R D L' U2 L B2 F
R D L2 B2 L2 R' F'
R D L2 B2 R' L2 F'
R D L2 B2 R' F' L2
R D R' F2 R F B2
R D R' F2 R B2 F
R D R' F2 B2 R F
R D R' B2 F2 R F
R D R2 F2 R F' B2
R D R2 F2 R B2 F'
R D R2 F2 B2 R F'
R D R2 B2 F2 R F'
F U L R' F U' F
R D U2 L' B' U2 B'
F U L F R' U' F
F' U R F' R2 U' R'
R D F' R' F' R B2
R D F' R' F' B2 R
R D F' R' B2 F' R
D' U R' U' F2 R F'
D2 U R' U' F2 R F'
F' U R' U' F' R F
R D F' B2 R' F' R
F2 U R' U' R' F R'
F2 U R' U' R2 D F
F2 U R' U' R2 D' F
F2 U R' U' R2 D2 F
F2 U R' U' R2 F D
F2 U R' U' R2 F D'
F2 U R' U' R2 F D2
F2 U R' U' F R2 D
F2 U R' U' F R2 D'
F2 U R' U' F R2 D2
F2 U R' U' F' R2 F2
F' U R' F U L' U2
D' U R' F2 U' R F'
D2 U R' F2 U' R F'
F' U R' F' U' R D
F' U R' F' U' R D'
F' U R' F' U' R D2
F' U R' F' U' D R
F' U R' F' U' D' R
F' U R' F' U' D2 R
F' U R' F' D U' R
F' U R' F' D' U' R
F' U R' F' D2 U' R
R D F2 R' F' R2 B2
R D F2 R' F' B2 R2
R D F2 R' B2 F' R2
F2 U R' D' F2 U' F'
F2 U R' F' U' R2 F2
F2 U R' F' U' F2 R2
F2 U R' F2 U' F' R2
D U R' U' F2 R F'
F U R' L F U' F
R D F2 B2 R' F' R2
F' U R2 D R F' U'
F U R' U' F R F
U D R' U' F2 R F'
D U R' F2 U' R F'
F' U R2 F' U' R B
F U R' F U' F R
U D R' F2 U' R F'
F' U D R F' R2 U'
F' U D R' U2 B U
F2 U D R' U' R2 F
F2 U D R' U' F R2
F2 U D' R' U' R2 F
F2 U D' R' U' F R2
R D B2 R' F2 R F
R D B2 R2 F2 R F'
R D B2 U2 L' B' U2
D' U F2 R' U' R2 F
D' U F2 R' U' F R2
D2 U F2 R' U' R2 F
D2 U F2 R' U' F R2
F2 U D2 R' U' R2 F
F2 U D2 R' U' F R2
R D B2 F' R' F' R
R D B2 F2 R' F' R2
F' U F R' U L' U2
F' U F R' F2 U' R
D U F2 R' U' R2 F
D U F2 R' U' F R2
U D F2 R' U' R2 F
U D F2 R' U' F R2
F' U F' R' U' R2 D
F' U F' R' U' R2 D'
F' U F' R' U' R2 D2
F' U F' R' D' F2 U'
F' U F' R' F U' R2
F' U F' R' F' U' R2
F' U F' R' F2 U' R2
F' U F' U' R D B2
F U F R' U' F R
F' U F' D R' U' R2
F' U F' D' R' U' R2
R D' L' F2 U2 L F
F' U F' D2 R' U' R2
F' U F2 R' F U' R
B2 U' L U D2 F' R2
B2 U' L U F' D2 R2
B2 U' L U' L2 U2 F'
B2 U' L D' B2 U F'
B2 U' L D2 U F' R2
R D' U2 L' F2 B' U2
R D' U2 L' B' F2 U2
U D' R' U' F2 R F'
U D' R' F2 U' R F'
F2 U' R' U F R2 B
U D' F2 R' U' R2 F
U D' F2 R' U' F R2
L D' B2 L U L2 F'
L D' B2 L U F' L2
F' U' D' B2 L B' U
F2 U' B U R F B
F2 U' B U R B F
F' U' B2 D' L B' U
U D2 R' U' F2 R F'
U D2 R' F2 U' R F'
B2 U2 L' U L2 U F'
B2 U2 L' U2 D' F' B2
B2 U2 L' U2 D' B2 F'
B2 U2 L' U2 F' D' B2
B2 U2 L' D F2 U2 F
B2 U2 L' D' U2 F' B2
B2 U2 L' D' U2 B2 F'
F2 U2 R D F B2 L
F2 U2 R D B2 F L
F2 U2 R F D B2 L
U D2 F2 R' U' R2 F
U D2 F2 R' U' F R2
B' U2 D L' F U2 F2
L' F L F2 R D B2
F' U2 F L' U' R' U'
F' U2 F' U' R' U' R2
F' U2 F' U2 R D B2
L2 F L2 F2 R D B2
F' U2 F2 U' R' F' U'
L2 F R' U' L2 F2 R
U F R' F U' R F
L' F U' R' U' L F2
L' F U' R' U' F2 L
U2 F U' R' F' U' F'
B' D L' F U2 L F2
B' D L' F U2 F2 L
F' D R U F' R2 U'
F2 D R U R2 U' F
F2 D R D F B2 D
F2 D R D F B2 D'
F2 D R D F B2 D2
F2 D R D B2 D F
F2 D R D B2 D' F
F2 D R D B2 D2 F
F2 D R D B2 F D
F2 D R D B2 F D'
F2 D R D B2 F D2
F2 D R D2 F D' B2
F2 D R F U R2 U'
F2 D R F D B2 D
F2 D R F D B2 D'
F2 D R F D B2 D2
F2 D R F B D B2
F2 D R F B' D B2
F2 D R F B2 D B2
F2 D R F2 D F' B2
F2 D R F2 D B2 F'
F2 D R B D F B2
F2 D R B D B2 F
F2 D R B F D B2
F2 D R B' D F B2
F2 D R B' D B2 F
F2 D R B' F D B2
F2 D R B2 D F B2
F2 D R B2 D B2 F
F2 D R B2 F D B2
F' D R' U' B U B'
F2 D R' F R2 D B2
F2 D R2 F D R' B
F' D U R F' R2 U'
F' D U R' U2 B U
F2 D U R' U' R2 F
F2 D U R' U' F R2
B' D U2 L' F U2 F2
B' D F' D2 R' B R'
B' D F' D2 B R' B
R' F' R F' R D B2
D2 F' U R' F' U' R
D' F' U R' F' U' R
U F' R' F' U' R F
D2 F' U F' R' U' R2
D' F' U F' R' U' R2
R F' R' F' R D B2
D F' U R' F' U' R
D F' U F' R' U' R2
F2 D' R U R2 U' F
F2 D' R D F B2 D
F2 D' R D F B2 D'
F2 D' R D F B2 D2
F2 D' R D B2 D F
F2 D' R D B2 D' F
F2 D' R D B2 D2 F
F2 D' R D B2 F D
F2 D' R D B2 F D'
F2 D' R D B2 F D2
F2 D' R D2 F D' B2
F2 D' R F U R2 U'
F2 D' R F D B2 D
F2 D' R F D B2 D'
F2 D' R F D B2 D2
F2 D' R F B D B2
F2 D' R F B' D B2
F2 D' R F B2 D B2
F2 D' R F2 D F' B2
F2 D' R F2 D B2 F'
F2 D' R B D F B2
F2 D' R B D B2 F
F2 D' R B F D B2
F2 D' R B' D F B2
F2 D' R B' D B2 F
F2 D' R B' F D B2
F2 D' R B2 D F B2
F2 D' R B2 D B2 F
F2 D' R B2 F D B2
B' D' R' F2 B R F'
B' D' R' B F2 R F'
F2 D' R' F R2 D B2
F2 D' R2 F D R' B
F2 D' U R' U' R2 F
F2 D' U R' U' F R2
R' F2 L U' L' R F'
R' F2 L U' R L' F'
F' D' U' B2 L B' U
R' F2 L' U' L R F'
R' F2 L' U' R L F'
R' F2 L' U' R F' L
R' F2 L2 U' L2 R F'
R' F2 L2 U' R L2 F'
R' F2 L2 U' R F' L2
B' D' F' R' D2 B R'
D2 F2 R U R2 U' F
D' F2 R U R2 U' F
U' F2 R D' F L2 B'
D2 F2 R D F B2 D
D2 F2 R D F B2 D'
D2 F2 R D F B2 D2
D' F2 R D F B2 D
D' F2 R D F B2 D'
D' F2 R D F B2 D2
D2 F2 R D B2 D F
D2 F2 R D B2 D' F
D2 F2 R D B2 D2 F
D2 F2 R D B2 F D
D2 F2 R D B2 F D'
D2 F2 R D B2 F D2
D' F2 R D B2 D F
D' F2 R D B2 D' F
D' F2 R D B2 D2 F
D' F2 R D B2 F D
D' F2 R D B2 F D'
D' F2 R D B2 F D2
D2 F2 R D2 F D' B2
D' F2 R D2 F D' B2
F D' F R D F2 B2
F D' F R D B2 F2
D2 F2 R F U R2 U'
R' F2 R F' U R' U'
D2 F2 R F D B2 D
D2 F2 R F D B2 D'
D2 F2 R F D B2 D2
D' F2 R F U R2 U'
D2 F2 R F B D B2
D2 F2 R F B' D B2
D' F2 R F D B2 D
D' F2 R F D B2 D'
D' F2 R F D B2 D2
D2 F2 R F B2 D B2
D' F2 R F B D B2
D' F2 R F B' D B2
D' F2 R F B2 D B2
B' D' F2 R F D2 B2
D2 F2 R F2 D F' B2
D2 F2 R F2 D B2 F'
D' F2 R F2 D F' B2
D' F2 R F2 D B2 F'
B' D' F2 R' F B R2
B' D' F2 R' B R2 F
B' D' F2 R' B F R2
D2 F2 R B D F B2
D2 F2 R B D B2 F
D2 F2 R B F D B2
D' F2 R B D F B2
D' F2 R B D B2 F
D' F2 R B F D B2
D2 F2 R B' D F B2
D2 F2 R B' D B2 F
D2 F2 R B' F D B2
D' F2 R B' D F B2
D' F2 R B' D B2 F
D' F2 R B' F D B2
D2 F2 R B2 D F B2
D2 F2 R B2 D B2 F
D2 F2 R B2 F D B2
D' F2 R B2 D F B2
D' F2 R B2 D B2 F
D' F2 R B2 F D B2
U2 F2 R D F B2 L
U2 F2 R D B2 F L
U2 F2 R F D B2 L
D2 F2 R' F R2 D B2
D' F2 R' F R2 D B2
D F2 R U R2 U' F
D F2 R D F B2 D
D F2 R D F B2 D'
D F2 R D F B2 D2
D F2 R D B2 D F
D F2 R D B2 D' F
D F2 R D B2 D2 F
D F2 R D B2 F D
D F2 R D B2 F D'
D F2 R D B2 F D2
D F2 R D2 F D' B2
D F2 R F U R2 U'
D F2 R F D B2 D
D F2 R F D B2 D'
D F2 R F D B2 D2
D F2 R F B D B2
D F2 R F B' D B2
D F2 R F B2 D B2
D F2 R F2 D F' B2
D F2 R F2 D B2 F'
D F2 R B D F B2
D F2 R B D B2 F
D F2 R B F D B2
R' F2 R2 D R' F' B2
R' F2 R2 D R' B2 F'
D F2 R B' D F B2
D F2 R B' D B2 F
D F2 R B' F D B2
D F2 R B2 D F B2
D F2 R B2 D B2 F
D F2 R B2 F D B2
D2 F2 R2 F D R' B
D' F2 R2 F D R' B
D F2 R' F R2 D B2
U F2 R' U' R' F R'
D2 F2 U R' U' R2 F
D2 F2 U R' U' F R2
U F2 R' U' R2 D F
U F2 R' U' R2 D' F
U F2 R' U' R2 D2 F
U F2 R' U' R2 F D
U F2 R' U' R2 F D'
U F2 R' U' R2 F D2
U F2 R' U' F R2 D
U F2 R' U' F R2 D'
U F2 R' U' F R2 D2
U F2 R' U' F' R2 F2
D' F2 U R' U' R2 F
D' F2 U R' U' F R2
F' D' B' D' R' B R'
F' D' B' D' B R' B
U F2 R' D' F2 U' F'
U F2 R' F' U' R2 F2
U F2 R' F' U' F2 R2
U F2 R' F2 U' F' R2
R2 F2 R2 F' D R' B
D F2 R2 F D R' B
F' D' B2 U' L B' U
L' F2 U' R' U' F L
D F2 U R' U' R2 F
D F2 U R' U' F R2
U2 F2 U' R' U' R2 F
U2 F2 U' R' U' F R2
R F2 U R2 U' R' F'
U2 F2 U2 R D F B2
U2 F2 U2 R D B2 F
U2 F2 U2 R F D B2
D2 F2 D R D F B2
D2 F2 D R D B2 F
D2 F2 D R F D B2
U F2 U' R D F B2
D' F2 D R D F B2
U F2 U' R D B2 F
D' F2 D R D B2 F
U F2 U' R F D B2
D' F2 D R F D B2
D2 F2 D' R D F B2
D2 F2 D' R D B2 F
D2 F2 D' R F D B2
D' F2 D' R D F B2
D' F2 D' R D B2 F
D' F2 D' R F D B2
D F2 D R D F B2
D F2 D R D B2 F
D F2 D R F D B2
D2 F2 D2 R D F B2
D2 F2 D2 R D B2 F
D2 F2 D2 R F D B2
D' F2 D2 R D F B2
D' F2 D2 R D B2 F
D' F2 D2 R F D B2
F2 D2 R U R2 U' F
U F2 D R' U' R2 F
U F2 D R' U' F R2
F2 D2 R D F B2 D
F2 D2 R D F B2 D'
F2 D2 R D F B2 D2
F2 D2 R D B2 D F
F2 D2 R D B2 D' F
F2 D2 R D B2 D2 F
F2 D2 R D B2 F D
F2 D2 R D B2 F D'
F2 D2 R D B2 F D2
F' D2 R B D R' B2
F2 D2 R D2 F D' B2
F' D2 R B' D B2 R'
F2 D2 R F U R2 U'
D F2 D' R D F B2
D F2 D' R D B2 F
D F2 D' R F D B2
F2 D2 R F D B2 D
F2 D2 R F D B2 D'
F2 D2 R F D B2 D2
F2 D2 R F B D B2
F2 D2 R F B' D B2
F2 D2 R F B2 D B2
R F2 D R' F' R2 B2
R F2 D R' F' B2 R2
R F2 D R' B2 F' R2
F2 D2 R F2 D F' B2
F2 D2 R F2 D B2 F'
F2 D2 R B D F B2
F2 D2 R B D B2 F
F2 D2 R B F D B2
F2 D2 R B' D F B2
F2 D2 R B' D B2 F
F2 D2 R B' F D B2
F2 D2 R B2 D F B2
F2 D2 R B2 D B2 F
F2 D2 R B2 F D B2
U F2 D' R' U' R2 F
U F2 D' R' U' F R2
R F2 D B2 R' F' R2
D F2 D2 R D F B2
D F2 D2 R D B2 F
F2 D2 R' F R2 D B2
D F2 D2 R F D B2
R F2 D' R' F' R2 B
U F2 D2 R' U' R2 F
U F2 D2 R' U' F R2
F' D2 R2 B R' D B2
F2 D2 R2 F D R' B
F2 D2 U R' U' R2 F
F2 D2 U R' U' F R2
R2 B L' U' R U' L
U' B U F2 R F B
U' B U F2 R B F
F' D2 B' D' B2 R' B
U' B U' L' U2 F' B'
U' B U' L' U2 B' F'
U2 B' D L' F U2 F2
F2 B' R2 D' R' F B
F2 B' R2 D' R' B F
F2 B' R2 D' F R' B
F2 B' R2 F D' R' B
B2 F' U' D' L B' U
U' B2 L U D2 F' R2
U' B2 L U F' D2 R2
U' B2 L U' L2 U2 F'
U' B2 L D' B2 U F'
U' B2 L D2 U F' R2
B' F' D' R' D' B R'
L2 B2 L U L F' R'
L2 B2 L U F' L R'
L2 B2 L U F' R' L
F' B' D' R' D' B R'
F2 B' D' R F D2 B2
F2 B' D' R' F B R2
B2 F' D' U' L B' U
F2 B' D' R' B R2 F
F2 B' D' R' B F R2
U2 B2 L' U L2 U F'
B' F' D2 B D R' B
U2 B2 L' U2 D' F' B2
U2 B2 L' U2 D' B2 F'
U2 B2 L' U2 F' D' B2
U2 B2 L' D F2 U2 F
U2 B2 L' D' U2 F' B2
U2 B2 L' D' U2 B2 F'
F' B' D2 B D R' B
B2 F' D2 B D' R' B
B2 F2 L U L' R F
B2 F2 L U R L' F
F2 B2 L U L' R F
F2 B2 L U R L' F
L2 B2 L2 F' D R' B
B2 F2 R F U' L U
F2 B2 R F U' L U
B' F2 R2 D' R' F B
