R' L B U' L' R'
R' L B U' R' L'
L R' B U' L' R'
L R' B U' R' L'
L B U' L' R' B'
L B U' R' L' B'
R' L2 B L' U' L' R'
R' L2 B L' U' R' L'
L R2 B R U' L' R2
L R2 B R U' R2 L'
U L2 D L' R' F U'
U L2 D L' F R' U'
U L2 D R' L' F U'
R2 U L D' R F' U'
R2 U D' L R F' U'
R2 U D' R L F' U'
R2 U D' R F' L U'
D' R U L F' R2 U'
D' R U F' L R2 U'
D' R U F' R2 L U'
D' R F' L R2 U' L'
D' R F' R2 L U' L'
D' R' L U2 B U L'
D R' L U2 B' U L'
F' R' L B U' L' R'
F' R' L B U' R' L'
B2 R' L B' U L' R'
B2 R' L B' U R' L'
F2 R' L B U' L' R'
F2 R' L B U' R' L'
U R' L U' B R' B'
U R' L U2 B U R'
U R' L D2 F' U' R
F R' L B U' L' R'
F R' L B U' R' L'
D R' L' F L2 U' L'
U R' L2 D L' F U'
U R' D L U2 B' U
U R' D L' F L2 U'
U R' D2 L F' U' R
U R' D2 F' L U' R
D2 R' F' L U' L' R
D2 R' F' L U' R L'
B R' B U' L R' U
B R' B U' R' L U
B R' B' U L R' U'
B R' B' U R' L U'
U R2 L D' R F' U'
R' D L U2 B' U L'
U R2 D' L R F' U'
U R2 D' R L F' U'
U R2 D' R F' L U'
R' D L' F L2 U' L'
D' U L R F' R2 U'
D' U L R' U2 B U
D2 U L R' F' U' R
D2 U L F' R' U' R2
D U L R' U2 B' U
U D L R' U2 B' U
D U L' R' F L2 U'
U D L' R' F L2 U'
D U L' F L2 R' U'
D U L' F R' L2 U'
U D L' F L2 R' U'
U D L' F R' L2 U'
D' U R L F' R2 U'
D' U R F' L R2 U'
D' U R F' R2 L U'
D' U R' L U2 B U
D2 U R' L F' U' R
D2 U R' F' L U' R
D U R' L U2 B' U
D U R' L' F L2 U'
U D R' L U2 B' U
U D R' L' F L2 U'
D2 U F' L R' U' R2
D2 U F' R' L U' R2
U' D B2 L R' B' U
U' D B2 R' L B' U
R2 D' R F' L U' L'
L D' R' U2 B U L'
U D' L R F' R2 U'
U D' L R' U2 B U
R2 D' U L R F' U'
R2 D' U R L F' U'
R2 D' U R F' L U'
B2 U' L R' U2 F U'
B2 U' L' R' B' L2 U
U D' R L F' R2 U'
U D' R F' L R2 U'
U D' R F' R2 L U'
U D' R' L U2 B U
B2 U' R' L U2 F U'
B2 U' R' L' B' L2 U
U' D' B2 L R' B U
D' U' B2 L R' B U
D' U' B2 R' L B U
U' D' B2 R' L B U
D U' B2 L R' B' U
D U' B2 R' L B' U
U D2 L R' F' U' R
U D2 L F' R' U' R2
U D2 R' L F' U' R
U D2 R' F' L U' R
R' D2 F' L U' L' R
R' D2 F' L U' R L'
U D2 F' L R' U' R2
U D2 F' R' L U' R2
R' F L B U' L' R'
R' F L B U' R' L'
D2 F' L R' U' L' R2
D2 F' L R' U' R2 L'
R' F' L B U' L' R'
R' F' L B U' R' L'
D2 F' R U L R2 U'
D2 F' R U R2 L U'
D2 F' R' L U' L' R2
D2 F' R' L U' R2 L'
D2 F' U L R' U' R2
D2 F' U R' L U' R2
R' F2 L B U' L' R'
R' F2 L B U' R' L'
D2 F2 U L R' F U'
D2 F2 U L F R' U'
D2 F2 U R' L F U'
L2 B L' U' L' R' B'
L2 B L' U' R' L' B'
L B R U' L' R2 B'
L B R U' L' B' R2
L B R U' R2 L' B'
L B R2 U' L' R B'
L B R2 U' L' B' R
L B R2 U' R L' B'
L B U' L' R B' R2
L B U' L' R' D B'
L B U' L' R' D' B'
L B U' L' R' D2 B'
L B U' L' R' B' D
L B U' L' R' B' D'
L B U' L' R' B' D2
L B U' L' R2 B' R
L B U' L' D R' B'
L B U' L' D' R' B'
L B U' L' D2 R' B'
L B U' R L' B' R2
L B U' R' L' D B'
L B U' R' L' D' B'
L B U' R' L' D2 B'
L B U' R' L' B' D
L B U' R' L' B' D'
L B U' R' L' B' D2
L B U' R' D L' B'
L B U' R' D' L' B'
L B U' R' D2 L' B'
L B U' R' B L' B'
L B U' R' B' L' B'
L B U' R' B2 L' B'
L B U' R2 L' B' R
L B U' D L' R' B'
L B U' D R' L' B'
L B U' D' L' R' B'
L B U' D' R' L' B'
L B U' D2 L' R' B'
L B U' D2 R' L' B'
L B U' B L' B' R'
L B D U' L' R' B'
L B D U' R' L' B'
L B D' U' L' R' B'
L B D' U' R' L' B'
R B D' R F' R2 B
L B D2 U' L' R' B'
L B D2 U' R' L' B'
U' B2 L R' B' U R'
D' B2 L R' B U L'
D B2 L R' B' U L'
U' B2 R' L B' U R'
D' B2 R' L B U L'
D B2 R' L B' U L'
D' B2 U' L R' B U
D' B2 U' R' L B U
D B2 U' L R' B' U
D B2 U' R' L B' U
