L2 R U' B L U2
L2 R' U D' F' R
L2 R' D' U F' R
R' L2 U D' F' R
R L2 U' B L U2
L2 R2 D B R' U
R' L2 D' U F' R
R2 L2 D B R' U
L2 R2 B R U F'
R2 L2 B R U F'
R' U D' F' R B2
R' U D' F' B2 R
R' U D' B2 F' R
L2 U2 L F' U' F2
L2 U2 F' L U' F
R' D' U F' R B2
R' D' U F' B2 R
R' D' U B2 F' R
R2 B L2 R U F'
R2 B R L2 U F'
R B2 L2 U F R
R L2 U' B L D U2
R L2 U' B L D' U2
R L2 U' B L D2 U2
R L2 U' B D L U2
R L2 U' B D' L U2
R L2 U' B D2 L U2
L' R2 D L' B R' U
L R2 D L B R' U
R' L2 D B U F' R'
L' R2 D B L' R' U
L' R2 D B R' L' U
R L2 D U' B L U2
L2 R2 D B R' U D
L2 R2 D B R' U D'
L2 R2 D B R' U D2
L2 R2 D B R' D U
L2 R2 D B R' D' U
L2 R2 D B R' D2 U
R2 L2 D B R' U D
R2 L2 D B R' U D'
R2 L2 D B R' U D2
R2 L2 D B R' D U
R2 L2 D B R' D' U
R2 L2 D B R' D2 U
L2 R2 D B D R' U
L2 R2 D B D' R' U
L2 R2 D B D2 R' U
R2 L2 D B D R' U
R2 L2 D B D' R' U
R2 L2 D B D2 R' U
R' L2 D' U F' R D
R' L2 D' U F' R D'
R' L2 D' U F' R D2
R' L2 D' U F' D R
R' L2 D' U F' D' R
R' L2 D' U F' D2 R
R' L2 D' B U F' R
R' L2 D' B' U F' R
R' L2 D' B2 U F' R
R L2 D' U' B L U2
L' R2 D2 L' B U F
B' L2 R U' B L U2
B2 L2 R U' B L U2
B L2 R U' B L U2
L' R2 D2 B L' U F
B' L2 R' U D' F' R
R L2 D2 U' B L U2
B2 L2 R' U D' F' R
B' L2 R' D' U F' R
B L2 R' U D' F' R
B2 L2 R' D' U F' R
B L2 R' D' U F' R
F2 L2 R' F2 B' U F
F2 L2 R' B' F2 U F
B' L2 R2 D B R' U
B2 L2 R2 D B R' U
B L2 R2 D B R' U
B' L2 R2 B R U F'
B2 L2 R2 B R U F'
B L2 R2 B R U F'
L' R2 B L' R U F'
L' R2 B R L' U F'
R' L2 B U D' F' R
L2 R2 B R U D F'
L2 R2 B R U D' F'
L2 R2 B R U D2 F'
L2 R2 B R U F' D
L2 R2 B R U F' D'
L2 R2 B R U F' D2
L2 R2 B R D U F'
L2 R2 B R D' U F'
L2 R2 B R D2 U F'
R2 L2 B R U D F'
R2 L2 B R U D' F'
R2 L2 B R U D2 F'
R2 L2 B R U F' D
R2 L2 B R U F' D'
R2 L2 B R U F' D2
R2 L2 B R D U F'
R2 L2 B R D' U F'
R2 L2 B R D2 U F'
B' L2 U2 L F' U' F2
R' L2 B D' U F' R
L2 R2 B R' U' B U2
R2 L2 B R' U' B U2
L' R2 B D2 L' U F
L2 R2 B U R F' R'
R2 L2 B U R F' R'
B2 L2 U2 L F' U' F2
B L2 U2 L F' U' F2
B' L2 U2 F' L U' F
U' L2 U2 F' L' U' L
R' L2 B' U D' F' R
B2 L2 U2 F' L U' F
L2 R2 B' R B2 U F'
R' L2 B' D' U F' R
B L2 U2 F' L U' F
R2 L2 B' R B2 U F'
R' L2 B2 U D' F' R
L2 R2 B2 R B' U F'
R' L2 B2 D' U F' R
R2 L2 B2 R B' U F'
R L2 B2 U' B' U2 R'
R2 U R D' F' R B2
R2 U R D' F' B2 R
R2 U R D' B2 F' R
F2 L2 F2 R' B' U F'
F2 L2 F2 B' R' U F'
F2 L2 B' R' F2 U F
R' U D F' R2 B R'
F2 L2 B' F2 R' U F'
R' U D' F' R B2 D
R' U D' F' R B2 D'
R' U D' F' R B2 D2
R' U D' F' R' B2 R2
R' U D' F' B' R B'
R' U D' F' B2 R D
R' U D' F' B2 R D'
R' U D' F' B2 R D2
R' U D' F' B2 D R
R' U D' F' B2 D' R
R' U D' F' B2 D2 R
R' U D' B' F' R B'
R' U D' B2 F' R D
R' U D' B2 F' R D'
R' U D' B2 F' R D2
R' U D' B2 F' D R
R' U D' B2 F' D' R
R' U D' B2 F' D2 R
L2 U F U F2 L' U'
B' R L2 U' B L U2
B2 R L2 U' B L U2
B R L2 U' B L U2
L2 U F2 U F L' U'
D' R U' B L U2 B
R' U B D' F' R B2
R' U B D' F' B2 R
R' U B D' B2 F' R
D R U' F2 B L U2
D R U' B L F2 U2
D R U' B F2 L U2
R' U B' D' F' R B2
R' U B' D' F' B2 R
R' U B' D' B2 F' R
R' U B2 D' F' R B2
R' U B2 D' F' B2 R
R' U B2 D' B2 F' R
B' R B2 L2 U F R
B2 R B2 L2 U F R
R' U' D' F' R B2 L
B R B2 L2 U F R
R U' D F2 B L U2
R U' D B L F2 U2
R U' D B F2 L U2
R U' D' B L U2 B
B' R' L2 U D' F' R
B2 R' L2 U D' F' R
B' R' L2 D' U F' R
B2 R' L2 D' U F' R
B R' L2 U D' F' R
B R' L2 D' U F' R
F2 R' L2 F2 B' U F
F2 R' L2 B' F2 U F
B' R' U D' F' R B2
B' R' U D' F' B2 R
B' R' U D' B2 F' R
B2 R' U D' F' R B2
B2 R' U D' F' B2 R
B2 R' U D' B2 F' R
D' R' U B2 D' F' R
B R' U D' F' R B2
B R' U D' F' B2 R
B R' U D' B2 F' R
F' R' U' F' D' L2 B2
F' R' U' F' D' B2 L2
L2 U' B U' L F' U'
L2 U' B U' F' L U'
R U' B L U L U
F' R' U2 F L2 U F2
R U' B U2 D' B2 R'
R U' B D L F2 U2
R U' B D F2 L U2
R U' B D' L U2 B2
R U' B D' U2 B2 R'
B' R' D' U F' R B2
B' R' D' U F' B2 R
B' R' D' U B2 F' R
B2 R' D' U F' R B2
B2 R' D' U F' B2 R
D R' D' L2 U F' R
B2 R' D' U B2 F' R
B R' D' U F' R B2
B R' D' U F' B2 R
B R' D' U B2 F' R
L2 U2 L U' F D R2
L2 U2 L D F' U' F2
L2 U2 L D' F' U' F2
L2 U2 L D2 F' U' F2
L2 U2 L F' L U' F2
L2 U2 L F' L' U' F2
L2 U2 L F' L2 U' F2
L2 U2 L F' U' F2 D
L2 U2 L F' U' F2 D'
L2 U2 L F' U' F2 D2
L2 U2 L F' D' L2 U'
L2 U2 L' F' L2 U' F
L2 U2 L' F' U B' U2
L2 U2 L2 F' L' U' F
L2 U2 D L F' U' F2
L2 U2 D F' L U' F
L2 U2 D' L F' U' F2
L2 U2 D' F' L U' F
L2 U2 D2 L F' U' F2
L2 U2 D2 F' L U' F
L2 U2 F L F2 U' F'
B' R2 L2 D B R' U
B2 R2 L2 D B R' U
B' R2 L2 B R U F'
L2 U2 F' L U' D F
L2 U2 F' L U' D' F
L2 U2 F' L U' D2 F
L2 U2 F' L U' F D
L2 U2 F' L U' F D'
L2 U2 F' L U' F D2
L2 U2 F' L D U' F
L2 U2 F' L D' U' F
L2 U2 F' L D2 U' F
L2 U2 F' L' U B' U2
B2 R2 L2 B R U F'
B R2 L2 D B R' U
B R2 L2 B R U F'
L2 U2 F' U2 R' U F'
L2 U2 F' D L U' F
L2 U2 F' D' L U' F
L2 U2 F' D2 L U' F
D' R2 D L2 B R' U
D' R2 D B L2 R' U
D' R2 D B R' L2 U
L2 D R U' B L U2
B' R2 B L2 R U F'
L2 D R' U D' F' R
B' R2 B R L2 U F'
B2 R2 B L2 R U F'
B2 R2 B R L2 U F'
L2 D R' D' U F' R
B R2 B L2 R U F'
B R2 B R L2 U F'
L2 D R2 D B R' U
R' D U F' R2 B R'
L2 D R2 B R U F'
L2 D U2 L F' U' F2
L2 D U2 F' L U' F
R D U' F2 B L U2
R D U' B L F2 U2
R D U' B F2 L U2
R2 D B R' U D2 B2
R2 D B R' U' F2 U2
R2 D B R' D' L2 U
R2 D B R' D2 U B2
R2 D B D' L2 R' U
R2 D B D' R' L2 U
R2 D B D2 R' U B2
D' U F' L' U' L B2
R' D' L U F' R B2
R' D' L U F' B2 R
R' D' L U B2 F' R
D2 U F' L' R2 U' L
D2 U F' R2 L' U' L
R' D' L' U F' R B2
R' D' L' U F' B2 R
R' D' L' U B2 F' R
R' D' L2 U F' R B2
R' D' L2 U F' B2 R
R' D' L2 U B2 F' R
L2 D' R U' B L U2
L2 D' R' U D' F' R
L2 D' R' D' U F' R
L2 D' R2 D B R' U
U2 D' L F' U' F2 B2
U2 D' L F' U' B2 F2
R' D' U F' R B2 D
R' D' U F' R B2 D'
R' D' U F' R B2 D2
R' D' U F' R' B2 R2
R' D' U F' B' R B'
R' D' U F' B2 R D
R' D' U F' B2 R D'
R' D' U F' B2 R D2
R' D' U F' B2 D R
R' D' U F' B2 D' R
R' D' U F' B2 D2 R
L2 D' R2 B R U F'
R' D' U B' F' R B'
R' D' U B2 F' R D
R' D' U B2 F' R D'
R' D' U B2 F' R D2
R' D' U B2 F' D R
R' D' U B2 F' D' R
R' D' U B2 F' D2 R
R' D' U' F' R B2 L
L2 D' U2 L F' U' F2
L2 D' U2 F' L U' F
R D' U' B L U2 B
F2 U' L2 F2 B' R' U
F2 U' L2 B' R' F2 U
F2 U' L2 B' F2 R' U
R' D' B U F' B R
R' D' B U B F' R
U2 D' F' L U' F B2
U2 D' F' L U' B2 F
R' D' B' U F' R B'
R' D' B' U F' B' R
R' D' B' U B' F' R
U D' F' L' U' L B2
D' U2 L F' U' F2 B2
D' U2 L F' U' B2 F2
D2 U2 L F' R2 U' F2
U2 D2 L F' R2 U' F2
L2 D2 R U' B L U2
L2 D2 R' U D' F' R
L2 D2 R' D' U F' R
L2 D2 R2 D B R' U
L2 D2 R2 B R U F'
L2 D2 U2 L F' U' F2
L2 D2 U2 F' L U' F
D' U2 F' L U' F B2
D' U2 F' L U' B2 F
D2 U2 F' L R2 U' F
D2 U2 F' R2 L U' F
U2 D2 F' L R2 U' F
U2 D2 F' R2 L U' F
U D2 F' L' R2 U' L
U D2 F' R2 L' U' L
U F' L' U' L D' B2
U F' L' U2 L' U L2
U2 F' U2 L2 R' U F'
U2 F' U2 R' L2 U F'
L F' U2 F L U F
U2 F' D' L U' F B2
U2 F' D' L U' B2 F
U2 F' D2 L R2 U' F
U F' D' L' U' L B2
U2 F' D2 R2 L U' F
U F' D2 L' R2 U' L
U F' D2 R2 L' U' L
R' F2 D' F L2 B2 R'
R' B L2 U D' F' R
R' B L2 D' U F' R
R2 B L' D2 L' U F
R2 B L2 R U D F'
R2 B L2 R U D' F'
R2 B L2 R U D2 F'
R2 B L2 R U F' D
R2 B L2 R U F' D'
R2 B L2 R U F' D2
R2 B L2 R D U F'
R2 B L2 R D' U F'
R2 B L2 R D2 U F'
R2 B L2 R' U' B U2
R2 B L2 U R F' R'
L2 B R U' B L U2
R2 B R L2 U D F'
R2 B R L2 U D' F'
R2 B R L2 U D2 F'
R2 B R L2 U F' D
R2 B R L2 U F' D'
R2 B R L2 U F' D2
R2 B R L2 D U F'
R2 B R L2 D' U F'
R2 B R L2 D2 U F'
R2 B R U D' F' B2
R2 B R U D' B2 F'
R2 B R U F' D' B2
R2 B R D' U F' B2
R2 B R D' U B2 F'
L2 B R' U D' F' R
L2 B R' D' U F' R
R2 B R' L2 U' B U2
L2 B R2 D B R' U
R B R B L2 U F
R' B U D' F' R B2
R' B U D' F' B2 R
R' B U D' B2 F' R
L2 B R2 B R U F'
L2 B U2 L F' U' F2
L2 B U2 F' L U' F
R' B D' U F' R B2
R' B D' U F' B2 R
R' B D' U B2 F' R
R' B' L2 U D' F' R
R' B' L2 D' U F' R
R2 B' L2 R B2 U F'
L2 B' R U' B L U2
R2 B' L2 B2 R U F'
R2 B' R L2 B2 U F'
L2 B' R' U D' F' R
L2 B' R' D' U F' R
R2 B' R B2 L2 U F'
L2 B' R2 D B R' U
R2 B' R' B2 L2 U F
R' B' U D' F' R B2
R' B' U D' F' B2 R
R' B' U D' B2 F' R
L2 B' R2 B R U F'
L2 B' U2 L F' U' F2
L2 B' U2 F' L U' F
R' B' D' U F' R B2
R' B' D' U F' B2 R
R' B' D' U B2 F' R
R' B2 L2 U D' F' R
R' B2 L2 D' U F' R
L2 B2 R U' B L U2
R B2 L2 R B U F
R B2 L2 U R F R
R B2 L2 U R' F R
R B2 L2 U R2 F R
R B2 L2 U D F R
R B2 L2 U D' F R
R B2 L2 U D2 F R
R B2 L2 U F R D
R B2 L2 U F R D'
R B2 L2 U F R D2
R B2 L2 U F D R
R B2 L2 U F D' R
R B2 L2 U F D2 R
L2 B2 R' U D' F' R
R B2 L2 D U F R
R B2 L2 D' U F R
R2 B2 R B' L2 U F'
L2 B2 R' D' U F' R
R B2 L2 D2 U F R
R B2 L2 B U F R
R B2 L2 B' U F R
R B2 L2 B2 U F R
R B2 R L2 B U F
L2 B2 R2 D B R' U
R' B2 U D' F' R B2
R' B2 U D' F' B2 R
R' B2 U D' B2 F' R
L2 B2 R2 B R U F'
D' B2 U F' L' U' L
L2 B2 U2 L F' U' F2
L2 B2 U2 F' L U' F
R' B2 D' U F' R B2
R' B2 D' U F' B2 R
R' B2 D' U B2 F' R
