L' R U' B U' B
R' L' U F' U B2
L' R' U F' U B2
R L' U' B U' B
L' U F' U L' B2
L' U F' U B2 L'
L' U' B U' L B
D2 R F2 U' B U' R
L' U' R' B U' L B
L' U' R2 B U' L B
L' U' D' R2 B U' L
L' U' D' B R2 U' L
D2 R' L' F2 U F U
D R' L' U L' F' U
F' R' U F' U R B2
F' R' U F' U B2 R
F2 R' U F' U R2 B2
F2 R' U F' U B2 R2
L' U' B U' L D B
L' U' B U' L D' B
L' U' B U' L D2 B
L' U' B U' L B D
L' U' B U' L B D'
L' U' B U' L B D2
L' U' B U' L' B L2
L' U' B U' L2 B L'
L' U' B U' D L B
L' U' B U' D' L B
L' U' B U' D2 L B
L' U' B D U' L B
L' U' B D' U' L B
L' U' B D2 U' L B
R U' F2 B U' B R
L2 U' B U' L B R'
R U' B U L' U2 B
L' U' B' U R' U2 B'
L' U' B' U' B2 L B
R U' B F2 U' B R
L' U2 L U' F U B2
L' U2 L B2 U' F U
L' U2 L' U B' U' B'
L' U2 L' B D L2 B
L' U2 L' B D B L2
L' U2 L' B2 U B U'
L' U2 L2 B' D' B' L
L' U2 B L' B D L2
L' U2 B2 L U' F U
L' U2 B2 L' U B' U'
L' U2 B2 U B U' L
L' U2 B2 U' F' U L'
R' D L' U L' F' U
L' D R' U L2 F' U
L' D R' U F' L2 U
L' D U L2 F' U L'
L' D U F' L2 U L
R' D' L' U' R2 B U'
R D' L' U' B R2 U'
F' U F' U L' R B2
F' U F' U L' B2 R
F' U F' U R L' B2
F' U F' U R B2 L'
F' U F' U B2 L' R
F' U F' U B2 R L'
L' D' R U' B R U'
L' D' U' R2 B U' L
L' D' U' B R2 U' L
B' U' L' B U2 L B'
R' D2 L' F2 U F U
R2 D2 L' F2 U F' U
R D2 L' F2 U' B U'
L' D2 R F2 U' B U'
B' U' B L' U2 L2 B2
B' U' B L' U2 B2 L2
L' D2 R' F2 U F U
F2 U' B U' L B R
B U' B L D2 R2 F2
B U' B L D2 F2 R2
B U' B D2 F2 L R
B U' B D2 F2 R L
B U' B' L' R' U2 B2
B U' B' L' U2 B2 L
B U' B' R' L' U2 B2
B2 U2 L' B2 U' B U'
L' D2 F2 R U' B U'
L' D2 F2 R' U F' U
L' D2 F2 U F' U L'
L' D2 F2 U' B U' L
R D2 F2 U' B U' R
L' F R U' B U' B
L' F R' U F' U B2
L' F U F' U L' B2
L' F U F' U B2 L'
B2 U2 B2 L' U' B' U'
L' F U' B U' L B
L' F' R U' B U' B
L' F' R' U F' U B2
L' F' U F' U L' B2
L' F' U F' U B2 L'
L' F' U' B U' L B
L' F2 R U' B U' B
D2 F2 R' U F' U R2
L' F2 R' U F' U B2
L' F2 U F' U L' B2
L' F2 U F' U B2 L'
D2 F2 U' B U' L R
D2 F2 U' B U' R L
L' F2 U' B U' L B
R F2 U' B U' B R
U' F2 B U' L B R
B2 D2 F2 R U B U'
U' B U L' U2 L2 B
U' B U L' U2 B L2
U' B U' L D2 B R2
U' B U' L B D2 R2
R B U B' L' U2 B2
R B U' B D2 F2 R
U' B F2 U' L B R
