U' L' R' F' U' B2
U' L' U' B' R' B'
U' R' L' F' U' B2
F U2 B2 D' R F'
F' B D' L' U2 F B
F' B D' L' U2 B F
U2 B' R' B' U L' U'
L B' U2 D F2 B' R'
L B' U2 D B' R' F2
L B' U2 D B' F2 R'
L B' U2 B' R' D F2
L B' U2 B' D R' F2
L B' U2 B' D F2 R'
L B' D U2 F2 B' R'
L B' D U2 B' R' F2
L B' D U2 B' F2 R'
U2 B' F2 R' D' F2 B'
U2 B' F2 R' D' B' F2
U2 B' F2 R' B' D' F2
F B' U2 B' R D' F2
B F' D' L' U2 F B
B F' D' L' U2 B F
R B2 L D F R F
R B2 L F R D F2
R B2 L F D R F2
R B2 L F' D F2 R
U2 B2 U D L' F U'
U2 B2 D U L' F U'
U2 B2 D2 F' D R F'
