D L' D2 F L'
D' F D2 L' F
D L U2 B' U2 L
D L D2 L2 F L'
D' L F D2 L' F
D L' D2 F L' D
D L' D2 F L' D'
D L' D2 F L' D2
D L' D2 F D L'
D L' D2 F D' L'
D L' D2 F D2 L'
D' L' F D2 L' F
D L' F B' L B
D L' B' F L B
D L2 D2 L F L'
D' L2 F D2 L' F
D L2 B' L F B
D L2 B' L B F
U' R D2 F' R U
D' R F L' R' F2
D' R F L' F2 R'
D' R F R' L' F2
D' R F' R' D2 L2
L' D L' D2 F L'
L D L' D2 F L'
L2 D L' D2 F L'
L' D' F D2 L' F
L2 D' F D2 L' F
L D' F D2 L' F
D' F L' R F' R'
D F L' D2 F L'
D' F R L' F' R'
F' D L' D2 F L'
F2 D L' D2 F L'
F D L' D2 F L'
D' F D2 L' D F
D' F D2 L' D' F
D' F D2 L' D2 F
D' F D2 L' F D
D' F D2 L' F D'
D' F D2 L' F D2
D F' L' D2 F L'
D' F' U2 R U2 F'
D' F' D2 F2 L' F
F' D' F D2 L' F
F2 D' F D2 L' F
D F2 L' D2 F L'
D' F2 R F' L' R'
D' F2 R F' R' L'
F D' F D2 L' F
D' F2 D2 F' L' F
D B' L B D2 F2
D B' L' F L2 B
D B' L' F B L2
D B' L' B F L2
U B' D2 L B' U'
D' L2 F2 R F' L' R'
D' L2 F2 R F' R' L'
D L2 F' B' L F B
D L2 F' B' L B F
D L2 F2 L D2 F L'
D' L2 F2 D2 F' L' F
D L2 F2 D2 L F L'
D L2 F2 B' L F B
D L2 F2 B' L B F
D L2 B' L D F B
D L2 B' L D B F
D L2 B' L D' F B
D L2 B' L D' B F
D L2 B' L D2 F B
D L2 B' L D2 B F
D L2 B' L F D B
D L2 B' L F D' B
D L2 B' L F D2 B
D L2 B' L F B D
D L2 B' L F B D'
D L2 B' L F B D2
D L2 B' L B D F
D L2 B' L B D' F
D L2 B' L B D2 F
D L2 B' L B F D
D L2 B' L B F D'
D L2 B' L B F D2
D L2 B' L2 B L' F
D L2 B' D L F B
D L2 B' D L B F
D L2 B' D' L F B
D L2 B' D' L B F
D L2 B' D2 L F B
D L2 B' D2 L B F
D L2 B' F L F B
D L2 B' F L B F
D L2 B' F' L F B
D L2 B' F' L B F
D L2 B' F2 L F B
D L2 B' F2 L B F
U L2 B' D2 L B' U'
R' U D' B U' R F'
D' R L F L' R' F2
D' R L F L' F2 R'
D' R L F R' L' F2
D' R L F' R' D2 L2
D' R L' F L' R' F2
D' R L' F L' F2 R'
D' R L' F R' L' F2
D' R L' F' R' D2 L2
D R L' D2 R' F L'
D R L' D2 F L' R'
D R L' D2 F R' L'
D' R L2 F L' R' F2
D' R L2 F L' F2 R'
D' R L2 F R' L' F2
D' R L2 F' R' D2 L2
U2 R U D2 F' R U
R' U B U' R D' F2
R' U B U2 R' U R2
R' U B' L B2 U' R
L' U B' D2 L B' U'
L2 U B' D2 L B' U'
L U B' D2 L B' U'
U' R D' R U F' L'
U' R D' F' R U F'
U' R D2 F' R U D
U' R D2 F' R U D'
U' R D2 F' R U D2
U' R D2 F' R D U
U' R D2 F' R D' U
U' R D2 F' R D2 U
U' R D2 F' D R U
U' R D2 F' D' R U
U2 R D2 U F' R U
U' R D2 F' D2 R U
D' R F L R' F2 L2
D' R F L F2 L2 R'
D' R F L F2 R' L2
D' R F L' R F2 R2
D' R F L' R' F2 D
D' R F L' R' F2 D'
D' R F L' R' F2 D2
D' R F L' F R' F
D' R F L' F2 R' D
D' R F L' F2 R' D'
D' R F L' F2 R' D2
D' R F L' F2 D R'
D' R F L' F2 D' R'
D' R F L' F2 D2 R'
D' R F L2 R' F2 L
D' R F L2 F2 L R'
D' R F L2 F2 R' L
D' R F R L' F2 R2
D' R F R' L F2 L2
D' R F R' L' F2 D
D' R F R' L' F2 D'
D' R F R' L' F2 D2
D' R F R' L2 F2 L
D' R F' L R' D2 L2
D' R F' L' R' D2 L2
D' R F' L2 R' D2 L2
D' R F' R' L D2 L2
D' R F' R' L' D2 L2
D' R F' R' L2 D2 L2
D' R F' R' U2 R2 U2
D' R F' R' D2 L2 D
D' R F' R' D2 L2 D'
D' R F' R' D2 L2 D2
D' R F' U2 R U2 R2
D' R F' D R' D2 L2
B2 R F' U R' F' B2
B2 R F' U R' B2 F'
D' R F' D' R' D2 L2
D' R F' D2 R' D2 L2
U' R F' D' R U F'
B R F' R2 U R B'
B R F' R2 U B' R
U' R F' B R' B' U
L' U' R D2 F' R U
D' R F2 R' F' L' F2
L2 U' R D2 F' R U
L U' R D2 F' R U
U2 R B U F' R' U
U' R B F' R' B' U
R U' D2 F' R U R2
D R' L' D2 R F L'
B R' U R D B' L
B R' U B' R D L2
B R' U B' D L2 R
B R' U B' D R L2
U2 R' U' B U2 R' U
U2 R' U' B' L B2 U'
R2 U' B R' U L R'
R2 U' B R' U R' L
U' R' U2 B U2 R' U
U' R' U2 B' L B2 U'
D2 R' D R F L' F2
B R' U2 B U' R B2
B R' U2 B U' B2 R
U' R' D2 R2 F' R U
U R' D' B R U' F'
D R' D2 R F L' F2
D' R' F L' R2 F' R
D' R' F R2 L' F' R
B2 R' B L U' B R
B R' B U R B2 L
U R' B R U' D' F2
U R' B R U2 R2 U
U R' B R D' U' F2
U R' B R D2 L2 U'
U2 R' B' U' L B2 U'
U R' B' L R B2 U'
U R' B' L B2 R U'
U R' B' R L B2 U'
B' R2 L U' R2 B L
U' R2 U D F' L' F
U' R2 U F' D L' F
U' R2 U2 L' B' L U'
U' R2 D U F' L' F
L' D L U2 B' U2 L
L' D L D2 L2 F L'
R' D L' R D' F L'
L2 D L U2 B' U2 L
U' R2 D2 R' F' R U
L2 D L D2 L2 F L'
L D L U2 B' U2 L
D' R2 F L' R' F' R'
L' D L' D2 F L' D
L' D L' D2 F L' D'
L' D L' D2 F L' D2
L' D L' D2 F D L'
L' D L' D2 F D' L'
L' D L' D2 F D2 L'
L D L D2 L2 F L'
L' D L' F B' L B
D' R2 F R' L' F' R'
D' R2 F R2 D2 L' F
L' D L' B' F L B
L2 D L' D2 F L' D
L2 D L' D2 F L' D'
L2 D L' D2 F L' D2
L2 D L' D2 F D L'
L2 D L' D2 F D' L'
L2 D L' D2 F D2 L'
L2 D L' F B' L B
R D L' R' D' F L'
L2 D L' B' F L B
L' D L2 D2 L F L'
L D L' D2 F L' D
L D L' D2 F L' D'
L D L' D2 F L' D2
L D L' D2 F D L'
L D L' D2 F D' L'
L D L' D2 F D2 L'
L D L' F B' L B
R D L' F R' D' L2
R' D R L' D' F L'
R D L' F D' L2 R'
R D L' F D' R' L2
L' D L2 B' L F B
L' D L2 B' L B F
L2 D L2 D2 L F L'
L D L' B' F L B
L2 D L2 B' L F B
L2 D L2 B' L B F
L D L2 D2 L F L'
D' R2 F2 R' F' L' R'
D' R2 F2 R' F' R' L'
L D L2 B' L F B
L D L2 B' L B F
U' R2 B R' F' B' U
U' R2 B R' B' F' U
R D R' L' D' F L'
D2 U L D2 B' L U'
D U L U B' U2 L
L' D F L' D2 F L'
U2 D L B' L' U2 L2
U D L U B' U2 L
L2 D F L' D2 F L'
D U L' U' D2 F L'
L' D F' L' D2 F L'
L D F L' D2 F L'
D U L' D2 U' F L'
U D L' U' D2 F L'
L2 D F' L' D2 F L'
D U L' B' U' F L
U D L' D2 U' F L'
L' D F2 L' D2 F L'
U D L' B' U' F L
L D F' L' D2 F L'
L2 D F2 L' D2 F L'
L D F2 L' D2 F L'
B2 U R' B U' F' B
B2 U R' B U' B F'
L' D B' L B D2 F2
L' D B' L' F L2 B
L' D B' L' F B L2
L' D B' L' B F L2
L2 D B' L B D2 F2
L2 D B' L' F L2 B
L2 D B' L' F B L2
L2 D B' L' B F L2
L D B' L B D2 F2
L D B' L' F L2 B
L D B' L' F B L2
L D B' L' B F L2
L' D' L F D2 L' F
B' U D2 L B' U' B2
L2 D' L F D2 L' F
L' D' L' F D2 L' F
L D' L F D2 L' F
L2 D' L' F D2 L' F
L' D' L2 F D2 L' F
L D' L' F D2 L' F
R' D' R D' F L' F2
L2 D' L2 F D2 L' F
U2 D B D2 R' B U2
R' D' R F2 D' F L'
L' D' R F L' R' F2
L' D' R F L' F2 R'
L' D' R F R' L' F2
L' D' R F' R' D2 L2
L D' L2 F D2 L' F
D U B' L' U' F L2
U2 D B' U2 L' F L2
L2 D' R F L' R' F2
L2 D' R F L' F2 R'
L2 D' R F R' L' F2
L2 D' R F' R' D2 L2
U D B' L' U' F L2
D U B' U' L' F L2
U D B' U' L' F L2
L D' R F L' R' F2
L D' R F L' F2 R'
L D' R F R' L' F2
L D' R F' R' D2 L2
U2 D B2 U2 F' L' F
F' U B' D2 L B' U'
R' D' U B U' R F'
F2 U B' D2 L B' U'
F U B' D2 L B' U'
U' D' R U F L' F2
D' U' R U F L' F2
D' U' R F U L' F2
U' D' R F U L' F2
L' D' F L' R F' R'
L' D' F R L' F' R'
U2 D' R U2 F L' F2
L2 D' F L' R F' R'
L' D' F D2 L' D F
L' D' F D2 L' D' F
L' D' F D2 L' D2 F
L' D' F D2 L' F D
L' D' F D2 L' F D'
L' D' F D2 L' F D2
L2 D' F R L' F' R'
L2 D' F D2 L' D F
L2 D' F D2 L' D' F
L2 D' F D2 L' D2 F
L2 D' F D2 L' F D
L2 D' F D2 L' F D'
L2 D' F D2 L' F D2
L D' F L' R F' R'
L' D' F' U2 R U2 F'
U2 D' R' D2 B R' U2
L D' F R L' F' R'
L' D' F' D2 F2 L' F
L2 D' F' U2 R U2 F'
L D' F D2 L' D F
L D' F D2 L' D' F
L D' F D2 L' D2 F
L D' F D2 L' F D
L D' F D2 L' F D'
L D' F D2 L' F D2
L' D' F2 R F' L' R'
L' D' F2 R F' R' L'
U2 D' R2 U2 L F L'
L2 D' F' D2 F2 L' F
D' U' F R U L' F'
U' D' F R U L' F'
F' U' R D2 F' R U
D' U' F U D2 L' F
U' D' F U D2 L' F
L2 D' F2 R F' L' R'
L2 D' F2 R F' R' L'
L' D' F2 D2 F' L' F
F2 U' R D2 F' R U
L D' F' U2 R U2 F'
D' U' F D2 U L' F
U' D' F D2 U L' F
R' D' B U' R F' B'
R' D' B U' R B' F'
L D' F' D2 F2 L' F
R' D' B U' B' R F'
L2 D' F2 D2 F' L' F
L D' F2 R F' L' R'
L D' F2 R F' R' L'
D' U' F' U' R U2 F'
B U' R F' R2 U B'
U' D' F' U' R U2 F'
F U' R D2 F' R U
D2 U' F' D2 R F' U
L D' F2 D2 F' L' F
U2 D' F' R F U2 F2
B U' R' U B' D L2
B U' R' U2 B U' B2
B U' D R' U B' L
R' D2 R D' L' F L'
R' D2 R D' F L' F
D U2 L B' L' U2 L2
U D2 L D2 B' L U'
D' U2 R U2 F L' F2
R D2 R' D' L' F L'
R D2 R' D' F L' F
D' U2 R' D2 B R' U2
D' U2 R2 U2 L F L'
R D2 U' F' R U R2
D' U2 F' R F U2 F2
U' D2 F' D2 R F' U
D U2 B D2 R' B U2
D U2 B' U2 L' F L2
D' F L R F' L2 R'
D' F L R F' R' L2
D2 F L U B' L2 U'
D U2 B2 U2 F' L' F
D' F L' R D F' R'
D' F L' R D' F' R'
D' F L' R D2 F' R'
D' F L' R F R' F2
D' F L' R F' R' D
D' F L' R F' R' D'
D' F L' R F' R' D2
D' F L' R F' D R'
D' F L' R F' D' R'
D' F L' R F' D2 R'
D' F L' R F2 R' F
D' F L' U' R U F'
D2 F L' U' F U F'
D' F L' D2 L' F L
D' F L' F R F' R'
D' F L' F' R F' R'
D F L U2 B' U2 L
D' F L' F2 R F' R'
D F L D2 L2 F L'
D' F L2 R F' L R'
D' F L2 R F' R' L
D' F L2 D2 L' F L2
D F L' D2 F L' D
D F L' D2 F L' D'
D F L' D2 F L' D2
D F L' D2 F D L'
D F L' D2 F D' L'
D F L' D2 F D2 L'
D F L' F B' L B
D' F R L F' L2 R'
D' F R L F' R' L2
D' F R L' D F' R'
D' F R L' D' F' R'
D' F R L' D2 F' R'
D' F R L' F R' F2
D' F R L' F' R' D
D' F R L' F' R' D'
D' F R L' F' R' D2
D' F R L' F' D R'
D' F R L' F' D' R'
D' F R L' F' D2 R'
D' F R L' F2 R' F
D' F R L2 F' L R'
D' F R L2 F' R' L
D F L' B' F L B
D' F R D L' F' R'
U' F R D2 F' R U
D' F R D' L' F' R'
D' F R D2 L' F' R'
D F L2 D2 L F L'
D F L2 B' L F B
D F L2 B' L B F
D2 F U L B' L2 U'
D2 F U L' U2 F U
D' F U' R U L' F'
R F R2 D' L2 R F'
R F R2 D' R L2 F'
R F R2 D' R F' L2
F' D L U2 B' U2 L
D' F U2 R U2 L' F'
F' D L D2 L2 F L'
D' F U2 R' B U2 L'
F2 D L U2 B' U2 L
F2 D L D2 L2 F L'
F' D L' D2 F L' D
F' D L' D2 F L' D'
F' D L' D2 F L' D2
F' D L' D2 F D L'
F' D L' D2 F D' L'
F' D L' D2 F D2 L'
L' F D L' D2 F L'
F' D L' F B' L B
F D L U2 B' U2 L
F2 D L' D2 F L' D
F2 D L' D2 F L' D'
F2 D L' D2 F L' D2
F2 D L' D2 F D L'
F2 D L' D2 F D' L'
F2 D L' D2 F D2 L'
F2 D L' F B' L B
F' D L' B' F L B
F D L D2 L2 F L'
L2 F D L' D2 F L'
F2 D L' B' F L B
F' D L2 D2 L F L'
F2 D L2 D2 L F L'
F' D L2 B' L F B
F' D L2 B' L B F
F D L' D2 F L' D
F D L' D2 F L' D'
F D L' D2 F L' D2
F D L' D2 F D L'
F D L' D2 F D' L'
F D L' D2 F D2 L'
F D L' F B' L B
L' F D' F D2 L' F
F2 D L2 B' L F B
F2 D L2 B' L B F
L F D L' D2 F L'
D' F D2 L F L2 F
D' F D2 L F' L2 F
D' F D2 L F2 L2 F
D' F D2 L' R F R'
D' F D2 L' R2 F R2
D' F D2 L' D F D
D' F D2 L' D F D'
D' F D2 L' D F D2
D' F D2 L' D' F D
D' F D2 L' D' F D'
D' F D2 L' D' F D2
D' F D2 L' D2 F D
D' F D2 L' D2 F D'
D' F D2 L' D2 F D2
D' F D2 L' F2 D F'
D' F D2 L' F2 D' F'
D' F D2 L' F2 D2 F'
F D L' B' F L B
D' F D2 L2 D L F
D' F D2 L2 D' L F
D' F D2 L2 D2 L F
D' F D2 L2 F L F
D' F D2 L2 F' L F
D' F D2 L2 F2 L F
D' F D2 R L' F R'
D' F D2 R2 L' F R2
L2 F D' F D2 L' F
U2 F D' F' R U2 F'
D' F D2 F' L' F L'
F D L2 D2 L F L'
D' F D2 B' L' F B
D' F D2 B' L' B F
D' F D2 B2 L' F B2
D' F D2 B2 L' B2 F
F D L2 B' L F B
F D L2 B' L B F
R F D' L2 R F' R2
R F D' R L2 F' R2
R F D' R F' L2 R2
R F D' R F' R2 L2
L F D' F D2 L' F
D' F B D2 B' L' F
B D R' U R B' L
D F D2 F D2 L' F
B D R' U B' L R
B D R' U B' R L
D' F B' D2 L' F B
D' F B' D2 L' B F
D' F B' D2 B L' F
D F B' L B D2 F2
D F B' L' F L2 B
D F B' L' F B L2
D F B' L' B F L2
D' F' L U2 R U2 F'
D' F' L D2 F2 L' F
D' F' L F2 D2 L' F
D2 F' L' U' R F U
D' F' L' U2 R U2 F'
B D U' R' U B' L
D' F' L' D2 F2 L' F
D F' L U2 B' U2 L
D' F' L' F2 D2 L' F
F' D F L' D2 F L'
D F' L D2 L2 F L'
F2 D F L' D2 F L'
D' F' L2 U2 R U2 F'
D' F' L2 D2 F2 L' F
D' F' L2 F2 D2 L' F
F' D F' L' D2 F L'
D F' L' D2 F L' D
D F' L' D2 F L' D'
D F' L' D2 F L' D2
D F' L' D2 F D L'
D F' L' D2 F D' L'
D F' L' D2 F D2 L'
D F' L' F B' L B
F2 D F' L' D2 F L'
D F' L' B' F L B
U' F' R D2 F' R U
F D F L' D2 F L'
D' F' R F R' F2 L'
F' D F2 L' D2 F L'
D F' L2 D2 L F L'
F2 D F2 L' D2 F L'
D F' L2 B' L F B
D F' L2 B' L B F
F D F' L' D2 F L'
F D F2 L' D2 F L'
F' D B' L B D2 F2
F' D B' L' F L2 B
F' D B' L' F B L2
F' D B' L' B F L2
F2 D B' L B D2 F2
F2 D B' L' F L2 B
F2 D B' L' F B L2
F2 D B' L' B F L2
B D B' L2 D L' F
F D B' L B D2 F2
F D B' L' F L2 B
F D B' L' F B L2
F D B' L' B F L2
B D B' D L' F L2
D2 F' U' D2 R F' U
D' F' U2 R U2 D F'
D' F' U2 R U2 D' F'
D' F' U2 R U2 D2 F'
D' F' U2 R U2 F' D
D' F' U2 R U2 F' D'
D' F' U2 R U2 F' D2
D' F' U2 R D U2 F'
D' F' U2 R D' U2 F'
D' F' U2 R D2 U2 F'
D' F' U2 R B U2 F'
D' F' U2 R B' U2 F'
D' F' U2 R B2 U2 F'
D' F' U2 R' B R2 U2
F' D' L F D2 L' F
F2 D' L F D2 L' F
D' F' U2 B R U2 F'
D' F' U2 B' R U2 F'
D' F' U2 B2 R U2 F'
L' F' D L' D2 F L'
F' D' L' F D2 L' F
D2 F' D F D' L' F
F2 D' L' F D2 L' F
D' F' D F2 D L' F
L2 F' D L' D2 F L'
F D' L F D2 L' F
F' D' L2 F D2 L' F
F2 D' L2 F D2 L' F
L' F' D' F D2 L' F
F D' L' F D2 L' F
L F' D L' D2 F L'
D' F' D2 L' F2 L' F'
F' D' R F L' R' F2
F' D' R F L' F2 R'
F' D' R F R' L' F2
F' D' R F' R' D2 L2
L2 F' D' F D2 L' F
D2 F' D2 U' R F' U
D' F' D2 F L' F L'
F2 D' R F L' R' F2
F2 D' R F L' F2 R'
F2 D' R F R' L' F2
D' F' D2 F2 L' D F
D' F' D2 F2 L' D' F
D' F' D2 F2 L' D2 F
D' F' D2 F2 L' F D
D' F' D2 F2 L' F D'
D' F' D2 F2 L' F D2
F2 D' R F' R' D2 L2
F D' L2 F D2 L' F
L F' D' F D2 L' F
F D' R F L' R' F2
F D' R F L' F2 R'
F D' R F R' L' F2
F D' R F' R' D2 L2
D F' D2 F D2 L' F
D F' B' L B D2 F2
D F' B' L' F L2 B
D F' B' L' F B L2
D F' B' L' B F L2
D' F2 L R F' L' R'
D' F2 L R F' R' L'
D' F2 L D2 F' L' F
D' F2 L F' D2 L' F
D' F2 L' R F' L' R'
D' F2 L' R F' R' L'
D' F2 L' D2 F' L' F
B' D' F L' D F2 B
B' D' F L' D B F2
B' D' F L' B D F2
D' F2 L' F' D2 L' F
D F2 L U2 B' U2 L
F' D' F L' R F' R'
F' D' F R L' F' R'
D F2 L D2 L2 F L'
R F' B2 U B2 R' F'
D' F2 L2 R F' L' R'
D' F2 L2 R F' R' L'
F2 D' F L' R F' R'
F2 D' F R L' F' R'
B' D' F B D L' F
F' D' F D2 L' D F
F' D' F D2 L' D' F
F' D' F D2 L' D2 F
F' D' F D2 L' F D
F' D' F D2 L' F D'
F' D' F D2 L' F D2
D' F2 L2 D2 F' L' F
D' F2 L2 F' D2 L' F
F2 D' F D2 L' D F
F2 D' F D2 L' D' F
F2 D' F D2 L' D2 F
F2 D' F D2 L' F D
F2 D' F D2 L' F D'
F2 D' F D2 L' F D2
D F2 L' D2 F L' D
D F2 L' D2 F L' D'
D F2 L' D2 F L' D2
D F2 L' D2 F D L'
D F2 L' D2 F D' L'
D F2 L' D2 F D2 L'
D' F2 R L F' L' R'
D' F2 R L F' R' L'
D F2 L' F B' L B
D' F2 R L' F' L' R'
D' F2 R L' F' R' L'
D' F2 R L2 F' L' R'
D' F2 R L2 F' R' L'
F' D' F' U2 R U2 F'
U' F2 R D2 F' R U
D F2 L' B' F L B
F D' F L' R F' R'
D' F2 R D F' L' R'
D' F2 R D F' R' L'
D' F2 R D' F' L' R'
D' F2 R D' F' R' L'
F' D' F' D2 F2 L' F
D' F2 R D2 F' L' R'
D' F2 R D2 F' R' L'
F D' F R L' F' R'
F2 D' F' U2 R U2 F'
D' F2 R F' L' R' D
D' F2 R F' L' R' D'
D' F2 R F' L' R' D2
D' F2 R F' L' D R'
D' F2 R F' L' D' R'
D' F2 R F' L' D2 R'
D' F2 R F' R' L' D
D' F2 R F' R' L' D'
D' F2 R F' R' L' D2
D' F2 R F' R' D L'
D' F2 R F' R' D' L'
D' F2 R F' R' D2 L'
D' F2 R F' D L' R'
D' F2 R F' D R' L'
D' F2 R F' D' L' R'
D' F2 R F' D' R' L'
D' F2 R F' D2 L' R'
D' F2 R F' D2 R' L'
D' F2 R F2 R' F L'
B D' F B' D L' F
F2 D' F' D2 F2 L' F
D F2 L2 D2 L F L'
F' D' F2 R F' L' R'
F' D' F2 R F' R' L'
F D' F D2 L' D F
