F L' D' F2 B' U
F L' D' B' F2 U
F L' D2 B' U L2
D2 L' B' L U L2
F L' B' U D2 L2
F L' B' U' R2 U2
F L' B' D' F2 U
F L' B' D2 U L2
L' D2 B' L U L
F D' L' F2 B' U
F D' L' B' F2 U
F' D' F2 L' B' U
F D2 L' B' U L'
F2 U' R2 U2 B' R' B
L' D' B' F2 L U B'
F U' R2 U L' B' U
F2 U' F R2 U2 R' B
U D2 L D L B' R'
L D2 L2 B' L U L'
U D2 L2 D' B' R' B
D U2 R' F' B2 U' B'
D U2 R' B2 F' U' B'
L' D2 F B' L U L
L' D2 F' B' L U L
L' D2 F2 B' L U L
D2 U2 B R' F' U' L2
U2 D2 B R' F' U' L2
L' D2 B' L U L D
L' D2 B' L U L D'
L' D2 B' L U L D2
L' D2 B' L U D L
L' D2 B' L U D' L
L' D2 B' L U D2 L
L' D2 B' L D U L
L' D2 B' L D' U L
L' D2 B' L D2 U L
L' D2 B' L F U L
L' D2 B' L F' U L
L' D2 B' L F2 U L
L' D2 B' D L F2 U
L' D2 B' D F2 L U
L' D2 B' F L U L
L' D2 B' F' L U L
L' D2 B' F2 L U L
D U2 B2 R' F' U' B
D U2 B2 U' B' R' B
D2 F L' B' L U L2
L F L' U' R2 U2 R2
U' F R2 U L' U R'
D' F D F L' B' U
F D L' D B' U L2
F D L' D2 F2 B' U
F D L' D2 B' F2 U
L' F D' B' L' F2 U
F D L' B' U2 B' U'
F' D R B2 L F U'
L' F D2 B' L' U L'
L' F B' L' U D2 L2
L' F B' L' U' R2 U2
L' F B' L' D' F2 U
L' F B' L' D2 U L2
L' F B' D' L' F2 U
L' F B' D2 L' U L'
U' F' L' R2 U' R' U'
D2 F' L' B' L U L2
U' F' R2 L' U' R' U'
F' D' L' F2 B' L' U
F' D' L' B' F2 L' U
L F' U2 R F2 U' L'
F D' L' D' B' U L2
L' F' D' F2 B' L' U
F D' L' F2 D B' U
F D' L' F2 D' B' U
F D' L' F2 D2 B' U
F D' L' F2 B' U D
F D' L' F2 B' U D'
F D' L' F2 B' U D2
F D' L' F2 B' D U
F D' L' F2 B' D' U
F D' L' F2 B' D2 U
L' F' D' B' F2 L' U
F D' L' B' U D' L2
F D' L' B' D' U L2
F D' L' B' F2 U D
F D' L' B' F2 U D'
F D' L' B' F2 U D2
F D' L' B' F2 D U
F D' L' B' F2 D' U
F D' L' B' F2 D2 U
F D' L2 F2 L B' U
L' F' B' D' F2 L' U
D' F2 L U2 F U' B'
D2 F2 L' B' L U L2
D' F2 L' B' L2 U B'
D' F2 L' B' U' F U2
F2 D' F' L' F' B' U
F2 D' F' L' B' F' U
F' D' F2 L' D B' U
F' D' F2 L' D' B' U
F' D' F2 L' D2 B' U
F' D' F2 L' B' U D
F' D' F2 L' B' U D'
F' D' F2 L' B' U D2
F' D' F2 L' B' D U
F' D' F2 L' B' D' U
F' D' F2 L' B' D2 U
F' D' F2 D L' B' U
F' D' F2 D' L' B' U
F' D' F2 D2 L' B' U
F' D' F2 B L' B' U
F' D' F2 B' L' B' U
F' D' F2 B2 L' B' U
F' D' B F2 L' B' U
D' F2 U L B' L' R'
D' F2 U L B' R' L'
F D' B L' F2 B' U
F D' B L' B' F2 U
R F2 R' U L' B' R'
D' F2 U D2 B' R' B
F' D' B' F2 L' B' U
D' F2 U B' D2 R' B
D' F2 U' L U2 B' R'
D' F2 U' L' F U2 R
F D' B' L' F2 B' U
F D' B' L' B' F2 U
D' F2 U' F' L' F U2
F' D' B2 F2 L' B' U
F D' B2 L' F2 B' U
F D' B2 L' B' F2 U
B' D2 L' B' L U L2
B2 D2 L' B' L U L2
F2 D2 L' B' U L' B'
D' F2 D' L' B' L U
B D2 L' B' L U L2
F D2 L' D B' U L'
F D2 L' D' B' U L'
F D2 L' D2 B' U L'
F D2 L' B' U L' D
F D2 L' B' U L' D'
F D2 L' B' U L' D2
F D2 L' B' U D L'
F D2 L' B' U D' L'
F D2 L' B' U D2 L'
F D2 L' B' D U L'
F D2 L' B' D' U L'
F D2 L' B' D2 U L'
D' F2 D2 U B' R' B
F2 D2 U L' B' L' R'
F2 D2 U L' B' R' L'
F2 D2 F' L' B' U L'
F' D2 F2 L' B' U L'
F D2 B L' B' U L'
F D2 B' L' B' U L'
D2 B U2 R' F' U' L2
F D2 B2 L' B' U L'
B' F L' D' F2 B' U
B' F L' D' B' F2 U
B' F L' D2 B' U L2
B' F L' B' U D2 L2
B' F L' B' U' R2 U2
B' F L' B' D' F2 U
B' F L' B' D2 U L2
B2 F L' D' F2 B' U
B2 F L' D' B' F2 U
B2 F L' D2 B' U L2
B2 F L' B' U D2 L2
B2 F L' B' U' R2 U2
B2 F L' B' D' F2 U
B2 F L' B' D2 U L2
B F L' D' F2 B' U
B F L' D' B' F2 U
B F L' D2 B' U L2
B F L' B' U D2 L2
B F L' B' U' R2 U2
B F L' B' D' F2 U
B F L' B' D2 U L2
F B L' D' F2 B' U
F B L' D' B' F2 U
F B L' D2 B' U L2
F B L' B' U D2 L2
F B L' B' U' R2 U2
F B L' B' D' F2 U
F B L' B' D2 U L2
D2 B' L U2 F U' L
D2 B' L' B' L2 U L
B' F D' L' F2 B' U
B' F D' L' B' F2 U
B2 F D' L' F2 B' U
B2 F D' L' B' F2 U
B' F D2 L' B' U L'
F' B D' F2 L' B' U
B F D' L' F2 B' U
B F D' L' B' F2 U
B2 F D2 L' B' U L'
F B D' L' F2 B' U
F B D' L' B' F2 U
B F D2 L' B' U L'
F B D2 L' B' U L'
U B' R' D' B2 L B'
U B' R' B2 D' L B'
F B' L' D' F2 B' U
F B' L' D' B' F2 U
F B' L' D2 B' U L2
F B' L' B' U D2 L2
F B' L' B' U' R2 U2
F B' L' B' D' F2 U
F B' L' B' D2 U L2
L' B' D' L F2 U B'
L' B' D' F2 L U B'
U B' D R' D L2 B
U B' D R' D B L2
L' B' F L' U D2 L2
L' B' F L' U' R2 U2
L' B' F L' D' F2 U
L' B' F L' D2 U L2
L' B' F D' L' F2 U
L' B' F D2 L' U L'
U B' D2 L2 D' R' B
L' B' F' D' F2 L' U
B' F' D' F2 L' B' U
F' B' D' F2 L' B' U
B2 F' D' F2 L' B' U
F B' D' L' F2 B' U
F B' D' L' B' F2 U
B F' D' F2 L' B' U
F B' D2 L' B' U L'
F B2 L' D' F2 B' U
F B2 L' D' B' F2 U
F B2 L' D2 B' U L2
F B2 L' B' U D2 L2
F B2 L' B' U' R2 U2
F B2 L' B' D' F2 U
F B2 L' B' D2 U L2
F' B2 D' F2 L' B' U
F B2 D' L' F2 B' U
F B2 D' L' B' F2 U
F B2 D2 L' B' U L'
