L' U R' F2 B' U
L' U R' B' F2 U
L' U F2 R' B' U
U R' F2 B' U R'
U R' B' F2 U R'
U F2 R' B' U R'
L' U R' F2 B' D U
L' U R' F2 B' D' U
L' U R' F2 B' D2 U
L' U R' B' U D' L2
L' U R' B' D' U L2
L' U R' B' F2 U D
L' U R' B' F2 U D'
L' U R' B' F2 U D2
L' U R' B' F2 D U
L' U R' B' F2 D' U
L' U R' B' F2 D2 U
L U R' F2 U2 F' U'
L' U R2 B' R F2 U
R U R2 F2 B' U R'
R U R2 B' F2 U R'
L' U D' R' B' U L2
L' U F R' F B' U
L' U F R' B' F U
L' U F2 R B' R2 U
L' U F2 R' D B' U
L' U F2 R' D' B' U
L' U F2 R' D2 B' U
L' U F2 R' B' U D
L' U F2 R' B' U D'
L' U F2 R' B' U D2
L' U F2 R' B' D U
L' U F2 R' B' D' U
L' U F2 R' B' D2 U
L' U F2 R2 B' R U
L' U F2 D R' B' U
L' U F2 D' R' B' U
L' U F2 D2 R' B' U
R' U F2 B' U R' F2
R' U F2 B' U F2 R'
L U F2 R2 B R U
L2 U F2 D2 R' B U
R U F2 R2 B' U R'
U2 R U' F2 B R2 U
U2 R U' B R2 F2 U
U2 R U' B F2 R2 U
R U F2 B' R2 U R
R2 U B' R F2 U R2
R' U B' F2 U R' F2
R' U B' F2 U F2 R'
R U B' F2 R2 U R
U2 R F2 B R2 U B'
U R F2 R2 B' U R'
L' U' R' F2 B' L' U
L' U' R' B' F2 L' U
U2 R B R2 F2 U B'
U R F2 B' R2 U R
U2 R B F2 R2 U B'
U R B' F2 R2 U R
F2 R' L D' L2 B' U
L U' D2 F B2 L U'
F2 R' L' D' B' L2 U
F2 R' L' D2 B' U B'
L U' D2 B2 F L U'
F2 R' L' B' U D2 B2
F2 R' L' B' U' F2 U2
F2 R' L' B' D' L2 U
F2 R' L' B' D2 U B2
L U' F U2 R' F U
L U' F U2 F R' U
F2 R' U D2 B' R' B'
F2 R' U B D2 B2 R'
F2 R' U B' R' D2 B2
F2 R' U B' D2 R' B2
F2 R' U' F' L' F' U2
F2 R' D' L' B' L' U
F2 R' D2 L' B' U B'
F R' D' F L' B' U
F2 R' D2 U B' R' B'
U R' D' B' U L2 R'
U R' D' B' U R' L2
F2 R' D2 B' U B' R'
D' R' F' U L2 B' R'
F R' F U B' R' B
U2 R' F2 L2 B' U B
R2 U2 R F2 B U B'
R2 U2 R B F2 U B'
L' U2 R' F2 B' U B
L' U2 R' B' F2 U B
U R' F2 U2 F U' R
U R' F2 D B' U R'
U R' F2 D' B' U R'
U R' F2 D2 B' U R'
U R' F2 B U' L U2
U R' F2 B' U R' D
U R' F2 B' U R' D'
U R' F2 B' U R' D2
U R' F2 B' U D R'
U R' F2 B' U D' R'
U R' F2 B' U D2 R'
U R' F2 B' D U R'
U R' F2 B' D' U R'
U R' F2 B' D2 U R'
U R' B F2 U' L U2
U R' B' U R' D' L2
U R' B' U D' L2 R'
U R' B' U D' R' L2
U R' B' D' U L2 R'
U R' B' D' U R' L2
U R' B' F2 U R' D
U R' B' F2 U R' D'
U R' B' F2 U R' D2
U R' B' F2 U D R'
U R' B' F2 U D' R'
U R' B' F2 U D2 R'
U R' B' F2 D U R'
U R' B' F2 D' U R'
U R' B' F2 D2 U R'
D R2 L' U R B' U
D R2 L' U B' R U
L' U2 F2 R' B' U B
D R2 U R B' U R'
D R2 U B' R U R2
L' D R2 U R B' U
L' D R2 U B' R U
U R2 B' R F2 U R2
D' U R' B' U L2 R'
D' U R' B' U R' L2
B2 U F2 B' U R' F'
L' D' U R' B' U L2
B2 U B' F2 U R' F'
R' D' F' U L2 B' R'
U D' R' B' U L2 R'
U D' R' B' U R' L2
D2 U' F B2 L U' R
D2 U' B2 L F U' R
D2 U' B2 F L U' R
L D2 U' F B2 L U'
U' D2 F B2 L U' R
L D2 U' B2 F L U'
U' D2 B2 L F U' R
U' D2 B2 F L U' R
U F R' F B' U R'
U F R' B' F U R'
U' F U2 R' F U R2
F2 D R' U2 R' F' U'
D' F' R' U L2 B' R'
F2 D' L' R' B' L' U
F2 D' L2 D2 R' B U
F2 D' R' L' B' L' U
R' F2 L D' L2 B' U
R' F2 L' D' B' L2 U
R' F2 L' D2 B' U B'
R' F2 L' B' U D2 B2
R' F2 L' B' U' F2 U2
R' F2 L' B' D' L2 U
R' F2 L' B' D2 U B2
U2 F2 R B R2 U B'
L' F2 R' D' B' L2 U
L' F2 R' D2 B' U B'
L' F2 R' B' U D2 B2
L' F2 R' B' U' F2 U2
L' F2 R' B' D' L2 U
L' F2 R' B' D2 U B2
U F2 R B' R2 U R
U F2 R' U2 F U' R
U F2 R' D B' U R'
R' F2 U D2 B' R' B'
U F2 R' D' B' U R'
U F2 R' D2 B' U R'
R' F2 U B D2 B2 R'
R' F2 U B' R' D2 B2
U F2 R' B U' L U2
R' F2 U B' D2 R' B2
U F2 R' B' U R' D
U F2 R' B' U R' D'
U F2 R' B' U R' D2
U F2 R' B' U D R'
U F2 R' B' U D' R'
U F2 R' B' U D2 R'
U F2 R' B' D U R'
U F2 R' B' D' U R'
U F2 R' B' D2 U R'
R' F2 U' F' L' F' U2
U F2 R2 B' R U R2
F2 D2 L' R' B' U B'
R' F2 D' L' B' L' U
L' F2 D' R' B' L2 U
R' F2 D2 L' B' U B'
U F2 D R' B' U R'
R' F2 D2 U B' R' B'
L' F2 D2 R' B' U B'
R' F2 D2 B' U B' R'
L2 F2 D2 R' B U B
F2 D2 R' L' B' U B'
F2 D2 R' U B' R' B'
U F2 D' R' B' U R'
F2 D2 R' B' U B' R'
U F2 D2 R' B' U R'
U F2 B U' L U2 F
U B F2 U' L U2 F
D2 B2 L F R2 U' B
D2 B2 L F U F' U2
