U2 L F' R2 U F'
U2 L F' U' B U2
L' D2 R2 B U' F'
U2 F' L R2 U F'
U2 F' L U' B U2
U2 F' R2 L U F'
R' B2 R' B U' F'
L' D2 L2 R2 B U' F'
D' U2 L F' R2 U F'
D' U2 L F' U' B U2
D2 U2 L F' R2 U F'
D2 U2 L F' U' B U2
U2 D2 L F' R2 U F'
U2 D2 L F' U' B U2
D U2 L F' R2 U F'
D U2 L F' U' B U2
L' D2 R2 L B U' F'
L' D2 R2 L' B U' F'
L' D2 R2 L2 B U' F'
L' D2 R2 D B U' F'
L' D2 R2 D' B U' F'
L' D2 R2 D2 B U' F'
L' D2 R2 B L U' F'
L' D2 R2 B L' U' F'
L' D2 R2 B L2 U' F'
L' D2 R2 B U' D F'
L' D2 R2 B U' D' F'
L' D2 R2 B U' D2 F'
L' D2 R2 B U' F' D
L' D2 R2 B U' F' D'
L' D2 R2 B U' F' D2
L' D2 R2 B D U' F'
L' D2 R2 B D' U' F'
L' D2 R2 B D2 U' F'
D' U2 F' L R2 U F'
D' U2 F' L U' B U2
D2 U2 F' L R2 U F'
D2 U2 F' L U' B U2
D' U2 F' R2 L U F'
D2 U2 F' R2 L U F'
U2 D2 F' L R2 U F'
U2 D2 F' L U' B U2
U2 D2 F' R2 L U F'
D U2 F' L R2 U F'
D U2 F' L U' B U2
D U2 F' R2 L U F'
B' U2 D' F' L' R2 U
B' U2 D' F' R2 L' U
U2 F L R2 F2 U F
B' U2 D2 F' L' U F'
U' F L' D' B2 L2 F
U2 F L F2 R2 U F'
U2 F L F2 U' B U2
B' U2 F' L' U D2 F2
B' U2 F' L' U' B2 U2
B' U2 F' L' D' R2 U
B' U2 F' L' D2 U F2
B' U2 F' D' L' R2 U
B' U2 F' D' R2 L' U
B' U2 F' D2 L' U F2
U2 F R2 L F2 U F
L F R2 F2 B U F
L F R2 B F2 U F
B' D L2 U2 F' L' U
U' F' L R2 U F' R2
U2 F' L R2 U D F'
U2 F' L R2 U D' F'
U2 F' L R2 U D2 F'
U2 F' L R2 U F' D
U2 F' L R2 U F' D'
U2 F' L R2 U F' D2
U2 F' L R2 D U F'
U2 F' L R2 D' U F'
U2 F' L R2 D2 U F'
U2 F' L U R2 F' R2
U2 F' L U' D B U2
U2 F' L U' D' B U2
U2 F' L U' D2 B U2
U2 F' L U' B U2 D
U2 F' L U' B U2 D'
U2 F' L U' B U2 D2
U2 F' L U' B D U2
U2 F' L U' B D' U2
U2 F' L U' B D2 U2
U2 F' L D R2 U F'
U2 F' L D U' B U2
U2 F' L D' R2 U F'
U2 F' L D' U' B U2
U2 F' L D2 R2 U F'
U2 F' L D2 U' B U2
F2 D F L U R2 F'
U F' L U' L' B U2
U F' L U' B L' U2
L' F' L2 R2 B' U F'
L' F' L2 B' U D2 F2
L' F' L2 B' U' B2 U2
L' F' L2 B' D' R2 U
L' F' L2 B' D2 U F2
U' F' R2 L U F' R2
L' F' R2 L2 B' U F'
U2 F' R2 L U D F'
U2 F' R2 L U D' F'
U2 F' R2 L U D2 F'
U2 F' R2 L U F' D
U2 F' R2 L U F' D'
U2 F' R2 L U F' D2
U2 F' R2 L D U F'
U2 F' R2 L D' U F'
U2 F' R2 L D2 U F'
U2 F' R2 D L U F'
U2 F' R2 D' L U F'
U2 F' R2 D2 L U F'
L F' R2 U F' D R2
L F' R2 U2 F U' F2
L F' U R2 F' D R2
L F' U F' D R2 F'
U2 F' D L R2 U F'
U2 F' D L U' B U2
L F' U' B U' F U'
U2 F' D R2 L U F'
L F' U2 F U B U2
U2 F' D' L R2 U F'
U2 F' D' L U' B U2
U2 F' D' R2 L U F'
U2 F' D2 L R2 U F'
U2 F' D2 L U' B U2
U2 F' D2 R2 L U F'
L' F' B2 L2 B' U F
L F' B U2 F U' F'
B' D' U2 F' L' R2 U
B' D' U2 F' R2 L' U
U2 F2 R2 F L U F2
L F2 D F U R2 F'
B' D2 U2 F' L' U F'
U B R2 U' B R' U'
U2 B U F' B' L U
U2 B U B' L F' U
U2 B U B' F' L U
L' B U2 L2 F' U F
L2 B U2 L' F' U F
U B U' R2 B R' U'
R2 B D L U' F' B'
R2 B D L U' B' F'
L B F' U2 F U' F'
L' B' D2 R2 B U' F2
R' B2 L R' B U' F'
R' B2 L' R' B U' F'
R' B2 L2 R' B U' F'
R' B2 R' L B U' F'
R' B2 R' L' B U' F'
R' B2 R' L2 B U' F'
R' B2 R' D B U' F'
R' B2 R' D' B U' F'
R' B2 R' D2 B U' F'
R' B2 R' B L U' F'
R' B2 R' B L' U' F'
R' B2 R' B L2 U' F'
R' B2 R' B U' D F'
R' B2 R' B U' D' F'
R' B2 R' B U' D2 F'
R' B2 R' B U' F' D
R' B2 R' B U' F' D'
R' B2 R' B U' F' D2
R' B2 R' B D U' F'
R' B2 R' B D' U' F'
R' B2 R' B D2 U' F'
R2 B2 R' D B' L U'
L' B2 U2 L2 F' U F2
L' B2 U2 F' L2 U F
L' B2 F' L2 B' U F
