F2 L' B' R' B' U'
D R U L2 R B
D R U R L2 B
D R U R B L2
F2 D L' U' L' B'
U' F2 L' B2 U' B
U' F2 B2 L' U' B'
F2 B' R' B' L' U'
B' F2 R' B' L' U'
U' B2 F2 L' U' B'
L2 D R U R L2 B
L2 D R U R B L2
L D R U L2 R B
L D R U R L2 B
L D R U R B L2
F2 R2 B' R' B' L' U'
R D U L2 R B R
R D U R L2 B R
R D U R B L2 R
R D U R B R L2
D2 U R F2 B2 U B'
D2 U R B2 F2 U B'
D U R U L2 B R
D U R U B L2 R
D U R U B R L2
U D R U L2 B R
U D R U B L2 R
U D R U B R L2
R D B L U L R2
R D B L U R2 L
B' U F2 R' B' L' U'
D2 U B2 R F2 U B
F2 U' L D L2 F2 B'
F2 U' L D L2 B' F2
F U' F L' B2 U' B
B' U' F2 R' B' L' U'
F U' F B2 L' U' B'
U D2 R F2 B2 U B'
U D2 R B2 F2 U B'
F U' B2 F L' U' B'
R D2 F2 B L B U
R D2 B L F2 B U
R D2 B L B F2 U
R D2 B F2 L B U
U D2 B2 R F2 U B
F U2 F L' R B2 U'
F U2 F L' B2 R U'
F U2 F R L' B2 U'
F U2 F R B2 L' U'
B' U2 F2 R' B' L' U'
F U2 F B2 L' R U'
F U2 F B2 R L' U'
U2 F R F L' B2 U'
U2 F R F B2 L' U'
U2 F R B2 F L' U'
F2 D L' R U' L' B'
F U2 B2 F L' R U'
F U2 B2 F R L' U'
F2 D L' R' U' L' B'
F2 D L' R2 U' L' B'
F2 D L' U' L' D B'
F2 D L' U' L' D' B'
F2 D L' U' L' D2 B'
F2 D L' U' L' B' D
F2 D L' U' L' B' D'
F2 D L' U' L' B' D2
F2 D L' U' D L' B'
F2 D L' U' D' L' B'
F2 D L' U' D2 L' B'
F2 D L' U' B L' B'
F2 D L' U' B' L' B'
F2 D L' U' B2 L' B'
F2 D L' D U' L' B'
F2 D L' D' U' L' B'
F2 D L' D2 U' L' B'
F2 D L' B' R' U' L'
R F U2 F R B2 U'
R F U2 F B2 R U'
F2 D R L' U' L' B'
R F U2 B2 F R U'
F2 D R' L' U' L' B'
F2 D R2 L' U' L' B'
U2 F B2 R F L' U'
F' D F' L' U' L' B'
F2 D B' L' R' U' L'
F2 D B' R' L' U' L'
U' F2 L B2 L2 U' B'
U' F2 L' R B2 U' B
U' F2 L' R' B2 U' B
U' F2 L' R2 B2 U' B
U' F2 L' U' D B' L2
U' F2 L' D U' B' L2
U' F2 L' B2 U' D B
U' F2 L' B2 U' D' B
U' F2 L' B2 U' D2 B
U' F2 L' B2 U' B D
U' F2 L' B2 U' B D'
U' F2 L' B2 U' B D2
U' F2 L' B2 D U' B
U' F2 L' B2 D' U' B
U' F2 L' B2 D2 U' B
L' F2 L' B' R' B' U'
D F2 L' U' L' R2 B'
D F2 L' U' L' B' R2
L2 F2 L' B' R' B' U'
D F2 L' U' R2 L' B'
U' F2 R L' B2 U' B
U F2 L' R B2 U' B'
U' F2 R B2 L' U' B'
U' F2 R' L' B2 U' B
L F2 L' B' R' B' U'
U F2 L' B2 R U' B
U' F2 R' B2 L' U' B'
U' F2 R2 L' B2 U' B
U F2 R L' B2 U' B'
U' F2 R2 B2 L' U' B'
U' F2 D L' U' B' L'
L' F2 D L' U' L' B'
L2 F2 D L' U' L' B'
L F2 D L' U' L' B'
U' F2 B L' B U' B2
L' F2 B' R' B' L' U'
U' F2 B2 L' R U' B'
U' F2 B2 L' R' U' B'
U' F2 B2 L' R2 U' B'
U' F2 B2 L' U' D B'
U' F2 B2 L' U' D' B'
U' F2 B2 L' U' D2 B'
U' F2 B2 L' U' B' D
U' F2 B2 L' U' B' D'
U' F2 B2 L' U' B' D2
U' F2 B2 L' D U' B'
U' F2 B2 L' D' U' B'
U' F2 B2 L' D2 U' B'
U' F2 B2 R L' U' B'
U' F2 B2 R' L' U' B'
U' F2 B2 R2 L' U' B'
L2 F2 B' R' B' L' U'
U' F2 B2 D L' U' B'
U' F2 B2 D' L' U' B'
U' F2 B2 D2 L' U' B'
R2 F2 B' R' B' L U'
L F2 B' R' B' L' U'
D2 B L B R F2 U
R2 F2 B2 D L U' B'
U F2 B2 L' R U' B
U F2 B2 R L' U' B
D B L R U L R
D B L R U R L
R B L U2 F2 B U'
R B L U2 B F2 U'
D B R L U L R
D B R L U R L
F2 B L' D' B U' B
F2 B L' D2 B R2 U'
F2 B L' B U' D' B2
F2 B L' B U2 L2 U
F2 B L' B D' U' B2
F2 B L' B D2 R2 U'
B' F R' F B' L' U'
B' F R' B' F L' U'
U' B F2 L' B U' B2
R2 B' R' F2 B' L U'
R2 B' R' B' L F2 U'
R2 B' R' B' F2 L U'
F2 B' L' D2 R' B U'
R B' R' F2 B' L' U'
R B' R' B' F2 L' U'
F2 B' R B' L' R2 U'
F2 B' R B' R2 L' U'
F2 B' R' D B' L' U'
F2 B' R' D' B' L' U'
F2 B' R' D2 B' L' U'
F2 B' R' B L' B2 U'
F2 B' R' B' L' U' D
F2 B' R' B' L' U' D'
F2 B' R' B' L' U' D2
F2 B' R' B' L' D U'
F2 B' R' B' L' D' U'
F2 B' R' B' L' D2 U'
F2 B' R' B' D L' U'
F2 B' R' B' D' L' U'
F2 B' R' B' D2 L' U'
F2 B' R' B2 L' B U'
R B' U2 R' F2 B' U'
R B' U2 R' B' F2 U'
F2 B' R2 B' L' R U'
F2 B' R2 B' R L' U'
R B' U2 F2 R' B' U'
F B' R' F B' L' U'
F B' R' B' F L' U'
L' B' F2 R' B' L' U'
L2 B' F2 R' B' L' U'
F2 B' D R' B' L' U'
R2 B' F2 R' B' L U'
F2 B' D' R' B' L' U'
L B' F2 R' B' L' U'
F2 B' D2 R' B' L' U'
B2 F' D2 F' L' R U'
B2 F' D2 F' R L' U'
B' F2 L' D2 R' B U'
B2 F2 L' D' R' U' B
F2 B2 L' D' R' U' B
B2 F2 L' B R' B' U'
F2 B2 L' B R' B' U'
B2 F2 L2 D L U' B'
B F2 L' D' B U' B
F2 B2 L2 D L U' B'
B F2 L' D2 B R2 U'
B F2 L' B U' D' B2
B F2 L' B U2 L2 U
B F2 L' B D' U' B2
B F2 L' B D2 R2 U'
B' F2 R B' L' R2 U'
B' F2 R B' R2 L' U'
B' F2 R' D B' L' U'
B' F2 R' D' B' L' U'
B' F2 R' D2 B' L' U'
B' F2 R' B L' B2 U'
B' F2 R' B' L' U' D
B' F2 R' B' L' U' D'
B' F2 R' B' L' U' D2
B' F2 R' B' L' D U'
B' F2 R' B' L' D' U'
B' F2 R' B' L' D2 U'
B' F2 R' B' D L' U'
B' F2 R' B' D' L' U'
B' F2 R' B' D2 L' U'
B' F2 R' B2 L' B U'
B' F2 R2 B' L' R U'
B' F2 R2 B' R L' U'
R2 B2 D L U' R2 B'
R2 B2 D L U' B' R2
B' F2 D R' B' L' U'
B2 F2 D L' U F U2
F2 B2 D L' U F U2
B' F2 D' R' B' L' U'
B2 F2 D' L' R' U' B
U2 B2 F R F L' U'
F2 B2 D' L' R' U' B
B2 F2 D' R' L' U' B
U' B2 F2 L' R U' B'
U' B2 F2 L' R' U' B'
U' B2 F2 L' R2 U' B'
U' B2 F2 L' U' D B'
U' B2 F2 L' U' D' B'
U' B2 F2 L' U' D2 B'
U' B2 F2 L' U' B' D
U' B2 F2 L' U' B' D'
U' B2 F2 L' U' B' D2
U' B2 F2 L' D U' B'
U' B2 F2 L' D' U' B'
U' B2 F2 L' D2 U' B'
F2 B2 D' R' L' U' B
U' B2 F2 R L' U' B'
U' B2 F2 R' L' U' B'
B' F2 D2 R' B' L' U'
U' B2 F2 R2 L' U' B'
U' B2 F2 D L' U' B'
U' B2 F2 D' L' U' B'
U' B2 F2 D2 L' U' B'
F' B2 D2 F' L' R U'
F' B2 D2 F' R L' U'
R2 B2 F2 D L U' B'
U B2 F2 L' R U' B
U B2 F2 R L' U' B
