U' L U2 F L'
U' L R U2 F L'
U' L R' U2 F L'
U' L R2 U2 F L'
U' L U2 F L' D
U' L U2 F L' D'
U' L U2 F L' D2
U' L U2 F D L'
U' L U2 F D' L'
U' L U2 F D2 L'
U' L B U2 F L'
U' L B' U2 F L'
U' L B2 U2 F L'
U' R L U2 F L'
R' U' L U2 F L'
R2 U' L U2 F L'
R U' L U2 F L'
U' R' L U2 F L'
U' R2 L U2 F L'
F' U' L R U2 F
F U' L U2 F L2
F' U' R L U2 F
U' R L B' U2 F L'
U' R L B2 U2 F L'
F R U' L U2 F L2
R' U' L R U2 F L'
R' U' L R' U2 F L'
R' U' L R2 U2 F L'
R' U' L U2 F L' D
R' U' L U2 F L' D'
R' U' L U2 F L' D2
R' U' L U2 F D L'
R' U' L U2 F D' L'
R' U' L U2 F D2 L'
R2 U' L R U2 F L'
R2 U' L R' U2 F L'
R2 U' L R2 U2 F L'
R' U' L B U2 F L'
R' U' L B' U2 F L'
R U' L R U2 F L'
R' U' L B2 U2 F L'
R2 U' L U2 F L' D
R2 U' L U2 F L' D'
R2 U' L U2 F L' D2
R2 U' L U2 F D L'
R2 U' L U2 F D' L'
R2 U' L U2 F D2 L'
R U' L R' U2 F L'
R U' L R2 U2 F L'
R U' L U2 F L' D
R U' L U2 F L' D'
R U' L U2 F L' D2
R U' L U2 F D L'
R U' L U2 F D' L'
R U' L U2 F D2 L'
R2 U' L B U2 F L'
R2 U' L B' U2 F L'
R2 U' L B2 U2 F L'
R U' L B U2 F L'
R U' L B' U2 F L'
R U' L B2 U2 F L'
U R F L' D2 R2 F'
R' U' R L U2 F L'
D R F' U' L U2 F
R2 U' R L U2 F L'
R U' R L U2 F L'
R' U' R' L U2 F L'
R2 U' R' L U2 F L'
R' U' R2 L U2 F L'
R U' R' L U2 F L'
R2 U' R2 L U2 F L'
R U' R2 L U2 F L'
U' R' L U2 F L' D
U' R' L U2 F L' D'
U' R' L U2 F L' D2
U' R' L U2 F D L'
U' R' L U2 F D' L'
U' R' L U2 F D2 L'
U' R' L B U2 F L'
U' R' L B' U2 F L'
U' R' L B2 U2 F L'
U R' L' F L' F2 R
F' R' U' L R2 U2 F
F' R' U' R2 L U2 F
F R' U' L U2 F L2
B' R' U2 F U' L' R
B' R' U2 F U' R L'
B' R' D2 B' U L R'
B' R' D2 B' U R' L
B' R' F B' U L' R'
B' R' F B' U R' L'
U R' F L' F2 D2 R2
U R' F L2 F2 L R
U R' F L2 F2 R L
U R' F' U2 L R U2
U R' F' U2 R L U2
B' R' B' F U L' R'
B' R' B' F U R' L'
U' R2 L U2 F L' D
U' R2 L U2 F L' D'
U' R2 L U2 F L' D2
U' R2 L U2 F D L'
U' R2 L U2 F D' L'
U' R2 L U2 F D2 L'
U' R2 L B U2 F L'
U' R2 L B' U2 F L'
U' R2 L B2 U2 F L'
U R2 L2 F2 R F' L'
F' R2 U' L R' U2 F
F' R2 U' R' L U2 F
F R2 U' L U2 F L2
F' U L R B U2 B'
U' D L U2 D' F L'
U' D L D' U2 F L'
F U L' R D2 R2 F'
F U L' R' D2 F' R2
F U L' R' F' D2 R2
F U L' D2 R' F' R'
F' U R L B U2 B'
F U R L' D2 R2 F'
B2 U R' F D L' F
F U R' L' D2 F' R2
F U R' L' F' D2 R2
B2 U F R' D L' F
B2 U F D L' R' F
B2 U F D L' F R'
B2 U F D R' L' F
D' U' L U' B' U' F
U' D' L U' B' U' F
D2 U' L U2 D2 F L'
D2 U' L D2 U2 F L'
D2 U' L B R' U2 F
D2 U' L B' U2 F L
D U' L U2 D' F L'
D U' L D' U2 F L'
D2 U' L' B' L2 U2 L'
F' U' L R U2 D F
F' U' L R U2 D' F
F' U' L R U2 D2 F
F' U' L R U2 F D
F' U' L R U2 F D'
F' U' L R U2 F D2
F' U' L R D U2 F
F' U' L R D' U2 F
F' U' L R D2 U2 F
F' U' L R B U2 F
F' U' L R B' U2 F
F' U' L R B2 U2 F
F' U' L U2 F2 L' F'
F U B2 L' R' F' B2
F U B2 L' R' B2 F'
F' U' L D R U2 F
F' U' L D' R U2 F
F' U' L D2 R U2 F
F U B2 R' L' F' B2
F U B2 R' L' B2 F'
F U B2 R' B2 L' F'
F' U' L B R U2 F
F' U' L B' R U2 F
F' U' L B2 R U2 F
F' U' L' R B' L2 U2
F U' L R U2 F L2
F U' L R' U2 F L2
F U' L R2 U2 F L2
F U' L U2 F L2 D
F U' L U2 F L2 D'
F U' L U2 F L2 D2
F U' L U2 F' L2 F2
F U' L U2 F2 L2 F'
F U' L D2 R2 U2 F
F' U' L' B' L2 R U2
F' U' L' B' R L2 U2
F U' L B U2 F L2
F U' L B' U2 F L2
F U' L B2 U2 F L2
F' U' R L U2 D F
F' U' R L U2 D' F
F' U' R L U2 D2 F
F' U' R L U2 F D
F' U' R L U2 F D'
F' U' R L U2 F D2
F' U' R L D U2 F
F' U' R L D' U2 F
F' U' R L D2 U2 F
F' U' R L B U2 F
F' U' R L B' U2 F
F' U' R L B2 U2 F
F' U' R L' B' L2 U2
F U' L' B' L2 U2 L2
F' U' R D L U2 F
F' U' R D' L U2 F
F' U' R D2 L U2 F
F' U' R B2 U2 R' F'
F U' R L U2 F L2
F U' R' L U2 F L2
F' U' D L R U2 F
F' U' D R L U2 F
F U' R2 L U2 F L2
F' U' D' L R U2 F
F' U' D' R L U2 F
F U' D L U2 F L2
F' U' D2 L R U2 F
F' U' D2 R L U2 F
F U' D' L U2 F L2
D2 U' B2 U2 R' F' L'
F U' D2 L U2 F L2
U' D2 L U2 D2 F L'
U' D2 L D2 U2 F L'
U' D2 L B R' U2 F
U' D2 L B' U2 F L
U' D2 L' B' L2 U2 L'
F U' B2 U2 L' R' F'
F U' B2 U2 R' L' F'
U' D2 B2 U2 R' F' L'
U' F L F' U2 L2 F2
U' F L F' U2 F2 L2
U F L' R D2 R2 F'
U F L' R' D2 F' R2
U F L' R' F' D2 R2
U F L' D2 R' F' R'
U F R L' D2 R2 F'
U F R' L' D2 F' R2
U F R' L' F' D2 R2
R' F U' L U2 F L2
R2 F U' L U2 F L2
F U2 B2 U' L' R' F'
F U2 B2 U' R' L' F'
R F U' L U2 F L2
U F U2 L U2 F L2
F' D U' L R U2 F
F' D U' R L U2 F
U F B2 L' R' F' B2
U F B2 L' R' B2 F'
U F B2 R' L' F' B2
U F B2 R' L' B2 F'
U F B2 R' B2 L' F'
F D U' L U2 F L2
U F' L R B U2 B'
U2 F' L' U L2 R U2
U2 F' L' U R L2 U2
U2 F' L' D F2 U' L'
U' F' R F L U2 F
U F' R L B U2 B'
R' F' U' L R U2 F
R' F' U' R L U2 F
R2 F' U' L R U2 F
R2 F' U' R L U2 F
R F' U' L R U2 F
R F' U' R L U2 F
U F' U2 L R U2 F
U F' U2 R L U2 F
F' D' U' L R U2 F
F' D' U' R L U2 F
F D' U' L U2 F L2
U F2 R' F' L' D2 R2
B' D2 R' B' U L R'
B' D2 R' B' U R' L
F' D2 U' L R U2 F
F' D2 U' R L U2 F
U F2 B2 R' F' L' B2
U F2 B2 R' F' B2 L'
U F2 B2 R' B2 F' L'
F D2 U' L U2 F L2
B' F R' B' U L' R'
B' F R' B' U R' L'
B2 F U R' D L' F
B2 F U D L' R' F
B2 F U D L' F R'
B2 F U D R' L' F
U' B' L U2 F L' R
U' B' L U2 F R L'
B2 F D U L' R' F
B2 F D U L' F R'
B2 F D U R' L' F
F B' R' B' U L' R'
F B' R' B' U R' L'
U' B2 L U2 R' F L'
U' B2 L U2 F L' R'
U' B2 L U2 F R' L'
U B2 R' F L' F2 B2
U B2 R' F L' B2 F2
U B2 R' F B2 L' F2
U B2 R' B2 F L' F2
U' B2 U2 R' F L' F2
U' B2 U2 F L' R' F'
U2 B2 U' R' F L' F2
U' B2 U2 F R' L' F'
U' B2 U2 F2 R' F' L'
U2 B2 U' F L' R' F'
U2 B2 U' F R' L' F'
U2 B2 U' F2 R' F' L'
F B2 U R' D L' F
F B2 U D L' R' F
F B2 U D L' F R'
F B2 U D R' L' F
F B2 D U L' R' F
F B2 D U L' F R'
F B2 D U R' L' F
U B2 F L' R' F' B2
U B2 F L' R' B2 F'
U B2 F R' L' F' B2
U B2 F R' L' B2 F'
U B2 F R' B2 L' F'
U B2 F2 R' F' L' B2
U B2 F2 R' F' B2 L'
U B2 F2 R' B2 F' L'
