L' F' U F' R'
U' L' F' U F' R'
D L' F' R2 U R
U2 L' F' U F' R'
U L' F' U F' R'
L' D F' R2 U R
F' U D F' R' B
F' U F' R' D B2
F' D U F' R' B
L2 F' L U F' R'
L F' L2 U F' R'
L' F' U D F' R'
L' F' U D' F' R'
L' F' U D2 F' R'
L' F' U F R' F2
L' F' U F' R' D
L' F' U F' R' D'
L' F' U F' R' D2
L' F' U F' D R'
L' F' U F' D' R'
L' F' U F' D2 R'
L' F' U F2 R' F
L' F' D U F' R'
L' F' D' U F' R'
L' F' D2 U F' R'
U L' F' U D' F' R'
U L' F' U D2 F' R'
U2 L' F' D2 U F' R'
U L' F' U F R' F2
U L' F' U F' R' D
U L' F' U F' R' D'
U L' F' U F' R' D2
U L' F' U F' D R'
U L' F' U F' D' R'
U L' F' U F' D2 R'
U L' F' U F2 R' F
B2 L' F' D' B2 U F'
B2 L' F' D2 U F' R2
D L' F' D' U R' F2
D L' F' D' U F2 R'
U L' F' D U F' R'
D' L' F2 R F U R2
B L' F' B' U F' R'
U L' F' D' U F' R'
U L' F' D2 U F' R'
L' R2 U2 B U' R F2
B' L' B F' U F' R'
L' R2 D R2 F' U R'
B L' B' F' U F' R'
F2 L2 R' U R2 B' U'
F2 L2 R' U B' R2 U'
F2 L2 R' B D L2 B2
F2 L2 R' B D B2 L2
F2 L2 U R B' U' R2
F' L2 U D F' R' B
F' L2 U F' R' D B2
D' L2 U2 L F' U R'
D' L2 U2 F' L U R'
F' L2 D U F' R' B
L2 U L F' U F' R'
U' L2 F' L U F' R'
B2 L2 F' L U F' R
U2 L2 F' L U F' R'
D L2 F' L R2 U R
L U L2 F' U F' R'
U L2 F' L U F' R'
D L2 F' R2 L U R
L' U R' F D' F L'
L' U F R' D' F L2
L' U F D' R' F L2
L' U F D' F L2 R'
L' U F D' F R' L2
L2 U F' L U F' R'
L U F' L2 U F' R'
L' U F2 R' U' F U
L' U F2 U' F U R'
R' U' L' R F' U F'
L2 U' L F' U F' R'
R' U' R L' F' U F'
L U' L2 F' U F' R'
F2 R' L2 U R2 B' U'
F2 R' L2 U B' R2 U'
L2 U' F' L U F' R'
F2 R' L2 B D L2 B2
F2 R' L2 B D B2 L2
L U' F' L2 U F' R'
F2 R' U R2 U2 F U
F2 R' U' D F U B2
F2 R' U' D2 F L2 U
F2 R' U' F U D B2
F2 R' U' F U2 R2 U'
F2 R' U' F D U B2
F2 R' U' F D2 L2 U
F2 R' D U' F U B2
F2 R' D B2 U' F U
L2 U2 L F' U F' R'
F2 R' D2 U' F L2 U
L U2 L2 F' U F' R'
F2 R' F' D' F L2 B'
D R2 L' U2 B U' R
L2 U2 F' L U F' R'
L U2 F' L2 U F' R'
L2 D L F' R2 U R
R2 D L' R2 F' U R'
L' D R2 U2 B U' R
R2 D R2 L' F' U R'
U' D L' F' R2 U R
U2 D L' F' R2 U R
L' D F' R2 U R D
L' D F' R2 U R D'
L' D F' R2 U R D2
L' D F' R2 U D R
L' D F' R2 U D' R
L' D F' R2 U D2 R
L' D F' R2 D U R
L' D F' R2 D' U R
L' D F' R2 D2 U R
L' D F' R2 B U R
L' D F' R2 B' U R
L' D F' R2 B2 U R
L' D F' U D' R' F2
L' D F' U D' F2 R'
D U L' F' R2 U R
L2 D F' L R2 U R
L' D F' D' U R' F2
L' D F' D' U F2 R'
L2 D F' R2 L U R
U D L' F' R2 U R
F2 U R U2 F U R2
L D F' R2 U B R
R' D B' L D' F2 B2
R' D B' L D' B2 F2
F' U D F R' F2 B
F' U D F R' B F2
F' U D F' R' D B
F' U D F' R' D' B
F' U D F' R' D2 B
F' U D F' R' B D
F' U D F' R' B D'
F' U D F' R' B D2
F' U D F2 R' F B
F' U D F2 R' B F
F' U D' F' D2 R' B
F' U D2 F' D' R' B
F' U F' R' U R2 U'
F' U F' R' D B2 D
F' U F' R' D B2 D'
F' U F' R' D B2 D2
F' U F' R' B D B2
F' U F' R' B' D B2
F' U F' R' B2 D B2
F' U F' U R U' R2
F' U F' D R' D B2
F' U F' D' R' D B2
F' U F' D2 R' D B2
D U' L' F' R2 U R
L' D' F' U R' D F2
L' D' F' U D R' F2
L' D' F' U D F2 R'
L' D' F' U2 L2 U' R'
L' D' F' D U R' F2
L' D' F' D U F2 R'
B U' L' F' B' U F'
L' D' F' D2 R2 U R
B U' L' B' F' U F'
R D' F2 L2 R B U'
R D' F2 R L2 B U'
R D' F2 R B L2 U'
F2 U' F U D R' B
F2 U' F D U R' B
F2 U' F2 L' F' U R'
D U2 L' F' R2 U R
L' D2 F' U R' D2 F2
L' D2 F' U D2 R' F2
L' D2 F' U D2 F2 R'
L' D2 F' U' B2 L U2
L' D2 F' D' R2 U R
L' D2 F' D2 U R' F2
L' D2 F' D2 U F2 R'
L' F R F2 U F' R2
L F R' D' F L2 B2
L F R' D' F B2 L2
L F R' D' B2 F L2
L' F U R' D' F L2
L' F U D' R' F L2
L' F U D' F L2 R'
L' F U D' F R' L2
F' D L U F' R' B
F' D L' U F' R' B
F' D L2 U F' R' B
L' F D' U R' F L2
L' F D' U F L2 R'
L' F D' U F R' L2
L F D' R' F L2 B2
L F D' R' F B2 L2
L F D' R' B2 F L2
L F D' F L2 R' B2
L F D' F R' L2 B2
L F D' F R' B2 L2
F' D U F R' F2 B
F' D U F R' B F2
F' D U F' R' D B
F' D U F' R' D' B
F' D U F' R' D2 B
F' D U F' R' B D
F' D U F' R' B D'
F' D U F' R' B D2
F' D U F2 R' F B
F' D U F2 R' B F
L2 F' L U D F' R'
L2 F' L U D' F' R'
L2 F' L U D2 F' R'
L2 F' L U F R' F2
L2 F' L U F' R' D
L2 F' L U F' R' D'
L2 F' L U F' R' D2
L2 F' L U F' D R'
L2 F' L U F' D' R'
L2 F' L U F' D2 R'
L2 F' L U F2 R' F
L2 F' L D U F' R'
L2 F' L D' U F' R'
L2 F' L D2 U F' R'
F D F R' D B2 L
L F' L2 U D F' R'
L F' L2 U D' F' R'
L F' L2 U D2 F' R'
L F' L2 U F R' F2
L F' L2 U F' R' D
L F' L2 U F' R' D'
L F' L2 U F' R' D2
L F' L2 U F' D R'
L F' L2 U F' D' R'
L F' L2 U F' D2 R'
L F' L2 U F2 R' F
L F' L2 D U F' R'
L F' L2 D' U F' R'
L F' L2 D2 U F' R'
L' F' R2 U R2 F' R'
L' F' R2 U' B U2 R
U' F' U D F' R' B
L' F' U L' F' L R'
L' F' U L' F' R' L
L' F' U L2 F' L2 R'
L' F' U L2 F' R' L2
U' F' U F' R' D B2
D' F' U D R' F2 B
D' F' U D R' B F2
D' F' U D F2 R' B
L' F' U D F R' F2
L' F' U D F' R' D
L' F' U D F' R' D'
L' F' U D F' R' D2
L' F' U D F' D R'
L' F' U D F' D' R'
L' F' U D F' D2 R'
L' F' U D F2 R' F
L' F' U D' F R' F2
L' F' U D' F' R' D
L' F' U D' F' R' D'
L' F' U D' F' R' D2
L' F' U D' F' D R'
L' F' U D' F' D' R'
L' F' U D' F' D2 R'
L' F' U D' F2 R' F
L' F' U D2 F R' F2
L' F' U D2 F' R' D
L' F' U D2 F' R' D'
L' F' U D2 F' R' D2
L' F' U D2 F' D R'
L' F' U D2 F' D' R'
L' F' U D2 F' D2 R'
L' F' U D2 F2 R' F
L' F' U F R F2 R2
L' F' U F R' F2 D
L' F' U F R' F2 D'
L' F' U F R' F2 D2
L' F' U F' R2 D R
L' F' U F' R2 D' R
L' F' U F' R2 D2 R
L' F' U F' D R' D
L' F' U F' D R' D'
L' F' U F' D R' D2
L' F' U F' D' R' D
L' F' U F' D' R' D'
L' F' U F' D' R' D2
L' F' U F' D2 R' D
L' F' U F' D2 R' D'
L' F' U F' D2 R' D2
L' F' U F2 R F R2
L' F' U F2 R' D F
L' F' U F2 R' D' F
L' F' U F2 R' D2 F
L' F' U F2 R' F D
L' F' U F2 R' F D'
L' F' U F2 R' F D2
L' F' U F2 D R' F
L' F' U F2 D F R'
L' F' U F2 D' R' F
L' F' U F2 D' F R'
L' F' U F2 D2 R' F
L' F' U F2 D2 F R'
L' F' U' L U2 F' R'
U2 F' U D F' R' B
L' F' U' L' U2 F' R'
L' F' U' L2 U2 F' R'
U2 F' U F' R' D B2
F' D' L U F' R' B'
L' F' U' B2 L U2 F'
L' F' U2 L U' F' R'
L' F' U2 L' U' F' R'
U F' U D F' R' B
L' F' U2 L2 U' F' R'
L F' U D' F' R' B2
U F' U F' R' D B2
L F' U F' R' D' B2
L F' U F' D' R' B2
L' F' U2 F U' R' F2
L' F' U2 F U' F2 R'
L' F' U2 F2 U' R' F
L' F' U2 F2 U' F R'
U' F' D U F' R' B
D' F' D U R' F2 B
D' F' D U R' B F2
D' F' D U F2 R' B
L' F' D U F R' F2
L' F' D U F' R' D
L' F' D U F' R' D'
L' F' D U F' R' D2
L' F' D U F' D R'
L' F' D U F' D' R'
L' F' D U F' D2 R'
L' F' D U F2 R' F
L2 F' D L U F' R'
U2 F' D U F' R' B
L' F' D' U F R' F2
L' F' D' U F' R' D
L' F' D' U F' R' D'
L' F' D' U F' R' D2
L' F' D' U F' D R'
L' F' D' U F' D' R'
L' F' D' U F' D2 R'
L' F' D' U F2 R' F
L2 F' D' L U F' R'
U F' D U F' R' B
L' F' D2 U F R' F2
L' F' D2 U F' R' D
L' F' D2 U F' R' D'
L' F' D2 U F' R' D2
L' F' D2 U F' D R'
L' F' D2 U F' D' R'
L' F' D2 U F' D2 R'
L' F' D2 U F2 R' F
L2 F' D2 L U F' R'
L F' D' U F' R' B2
L' F' B' U D2 F' R
L' F' B' D2 U F' R
F' D' U F' D2 R' B
L' F' B2 U' L U2 F'
D' F2 L2 R B' U' R2
D' F2 R L2 B' U' R2
F D' F L2 R' D B2
F D' F R' L2 D B2
L' F2 R F U F' R2
L2 F2 R' U' F L U
L' F2 R2 F U F' R
R' F2 U R U2 F' U
R' F2 U R' B R2 U'
L F2 R' U' F L2 U
R F2 R2 U R' B U'
L2 F2 U' F L U R'
L F2 U' F L2 U R'
L' F2 D F U F' R'
L' F2 D' F U F' R'
L' F2 D2 F U F' R'
F' D2 U F' D' R' B
F D2 F R' D L2 B2
F D2 F R' D B2 L2
R2 B U2 L' U R F2
L' B' F' U D2 F' R
L' B' F' D2 U F' R
D2 B2 L U L2 F' U
D2 B2 L U F' L2 U
L B2 L2 F' U F' R
L' B2 F' U' L U2 F'
