U' R F2 B' U'
U' R B' F2 U'
U' B' R F2 U'
U' R D B' U' R2
U' R F2 D B' U'
U' R F2 D' B' U'
U' R F2 D2 B' U'
U' R F2 B' U' D
U' R F2 B' U' D'
U' R F2 B' U' D2
U' R F2 B' D U'
U' R F2 B' D' U'
U' R F2 B' D2 U'
U2 R F2 B' U' F2
R' U' R2 F2 B' U'
R' U' R2 B' F2 U'
R2 U' R' F2 B' U'
R2 U' R' B' F2 U'
U' R B' U' D R2
U' R B' D U' R2
U' R B' F2 U' D
U' R B' F2 U' D'
U' R B' F2 U' D2
U' R B' F2 D U'
U' R B' F2 D' U'
U' R B' F2 D2 U'
U2 R B' F2 U' F2
R' U' F2 R2 B' U'
R' U' F2 B' R2 U'
R2 U' F2 R' B' U'
R' U' B' R2 F2 U'
R' U' B' F2 R2 U'
R U' F2 B' U' B
R U' B' F2 U' B
U' R' F2 R2 B' U'
U' R' F2 B' R2 U'
U' R' B' R2 F2 U'
U' R' B' F2 R2 U'
B' R2 F2 R' U' F
U' R2 F2 R' B' U'
U' D R B' U' R
R D B' U' R2 F'
U' D B' R U' R
D U' R B' U' R
D U' B' R U' R
B' D R U' R F'
R' F2 B' R2 U' F'
U' F2 B' U2 L' U
R F2 B' U B U2
U' B R F2 B2 U'
U' B R B2 F2 U'
U' B' R U' D R2
U' B' R D U' R2
U' B' R F2 U' D
U' B' R F2 U' D'
U' B' R F2 U' D2
U' B' R F2 D U'
U' B' R F2 D' U'
U' B' R F2 D2 U'
U2 B' R F2 U' F2
U' B' R' F2 R2 U'
R' B' R2 F2 U' F
D B' R U' R F'
U' B' R2 F2 R' U'
U' B' D R U' R
R B' U' D R2 F'
R' B' F2 R2 U' F'
R B' D U' R2 F'
U' B' F2 U2 L' U
R B' F2 U B U2
U' R F' D F' B' U'
U' R F' D B' F' U'
U' R F' D' F' B' U'
U' R F' D' B' F' U'
U' R F' D2 F' B' U'
U' R F' D2 B' F' U'
U' R F' B' D F' U'
U' R F' B' D' F' U'
U' R F' B' D2 F' U'
R' U' R B' R F2 U'
U' R F2 R' B' R U'
U' R F2 R2 B' R2 U'
B' R F2 U' R F' R'
B' R F2 U2 R U F'
L2 U' R F2 U2 F' U
B R F2 L2 B2 U' F
U' R F2 D B' U' D
U' R F2 D B' U' D'
U' R F2 D B' U' D2
U' R F2 D B' D U'
U' R F2 D B' D' U'
U' R F2 D B' D2 U'
B' R F2 D2 L' U' F
U' R F2 D' B' U' D
U' R F2 D' B' U' D'
U' R F2 D' B' U' D2
U' R F2 D' B' D U'
U' R F2 D' B' D' U'
U' R F2 D' B' D2 U'
R2 U' R F2 R2 B' U'
R2 U' R F2 B' R2 U'
U' R F2 D2 B' U' D
U' R F2 D2 B' U' D'
U' R F2 D2 B' U' D2
U' R F2 D2 B' D U'
U' R F2 D2 B' D' U'
U' R F2 D2 B' D2 U'
U' R F2 B U' D L2
U' R F2 B D U' L2
R2 U' R B' R2 F2 U'
R2 U' R B' F2 R2 U'
B R F2 U' D L2 F
U' R F2 B2 D B U'
U' R F2 B2 D' B U'
U' R F2 B2 D2 B U'
U2 R F2 D' B' L2 U'
R' U' R' F2 R' B' U'
R U' R F2 B' U' B
B R F2 D U' L2 F
U2 R F2 B' L U' F2
U2 R F2 B' L' U' F2
U2 R F2 B' L2 U' F2
U2 R F2 B' U' F2 D
U2 R F2 B' U' F2 D'
U2 R F2 B' U' F2 D2
U2 R F2 B' D' L2 U'
R U' R B' F2 U' B
R2 U' R' D B' U' R2
B R F2 B2 U B U2
U' R B U' D L2 R2
U' R B U' D R2 L2
L2 U' R' F2 R2 B U'
U' R B D U' L2 R2
U' R B D U' R2 L2
R' U' R2 D B' U' R2
U R F2 B2 L B U'
R2 U' R' F2 D B' U'
R2 U' R' F2 D' B' U'
R2 U' R' F2 D2 B' U'
R2 U' R' F2 B' U' D
R2 U' R' F2 B' U' D'
R2 U' R' F2 B' U' D2
R2 U' R' F2 B' D U'
R2 U' R' F2 B' D' U'
R2 U' R' F2 B' D2 U'
R2 U' R' B' U' D R2
R2 U' R' B' D U' R2
R2 U' R' B' F2 U' D
R2 U' R' B' F2 U' D'
R2 U' R' B' F2 U' D2
R2 U' R' B' F2 D U'
R2 U' R' B' F2 D' U'
R2 U' R' B' F2 D2 U'
U' R B F2 U' D L2
U' R B F2 D U' L2
R' U' R2 F2 D B' U'
R' U' R2 F2 D' B' U'
R' U' R2 F2 D2 B' U'
R' U' R2 F2 B' U' D
R' U' R2 F2 B' U' D'
R' U' R2 F2 B' U' D2
R' U' R2 F2 B' D U'
R' U' R2 F2 B' D' U'
R' U' R2 F2 B' D2 U'
R U' R' F2 B' U' B
U' R B' L' F2 L U'
R' U' R2 B' U' D R2
R' U' R2 B' D U' R2
U' R B' L2 F2 L2 U'
R' U' R2 B' F2 U' D
R' U' R2 B' F2 U' D'
R' U' R2 B' F2 U' D2
R' U' R2 B' F2 D U'
R' U' R2 B' F2 D' U'
R' U' R2 B' F2 D2 U'
R U' R' B' F2 U' B
U' R B' R F2 R' U'
D' R B' U L2 B U2
U2 R B' L F2 U' F2
D' R B' U B L2 U2
U' R B' R2 F2 R2 U'
U2 R B' L' F2 U' F2
D' R B' U' D2 R2 F'
U' R B' U D' L2 U2
U2 R B' L2 F2 U' F2
U' R B' U' R D R2
U' R B' U' R' D R2
U' R B' U' R2 D R2
U' R B' U' D R2 D
U' R B' U' D R2 D'
U' R B' U' D R2 D2
U' R B' U2 D2 B2 U
U' R B' D U' R2 D
U' R B' D U' R2 D'
U' R B' D U' R2 D2
U' R B' D F U' R2
U' R B' D F' U' R2
U' R B' D F2 U' R2
D' R B' D2 U' R2 F'
U' R B' D' U L2 U2
U' R B' D2 U2 B2 U
R2 U' R2 B' R F2 U'
U' R B' F D F U'
U' R B' F D' F U'
U' R B' F D2 F U'
D R B' U B U2 R
D R B' U' R2 F' R'
U' R B' F' D F' U'
U' R B' F' D' F' U'
U' R B' F' D2 F' U'
R' U' D B' U' R2 B'
R' U' D B' U' B' R2
R U' R2 F2 B' U' B
R U' R2 B' F2 U' B
U2 R B' F2 L U' F2
U2 R B' F2 L' U' F2
U2 R B' F2 L2 U' F2
U2 R B' F2 U' F2 D
U2 R B' F2 U' F2 D'
U2 R B' F2 U' F2 D2
U2 R B' F2 D' L2 U'
U' R B2 D B U' R2
U R B2 L F2 B U'
U R B2 L B F2 U'
U' R B2 F2 D B U'
B R B2 U' D R2 F'
U' R B2 F2 D' B U'
U' R B2 F2 D2 B U'
R U' D B' U' B R2
B R B2 D U' R2 F'
B R B2 F2 U B U2
U R B2 F2 L B U'
R' U' F R2 F B' U'
R' U' F R2 B' F U'
R' U' F B' R2 F U'
R2 U' F R' F B' U'
R2 U' F R' B' F U'
R' U' F2 R B' R U'
R' U' F2 R2 D B' U'
R' U' F2 R2 D' B' U'
R' U' F2 R2 D2 B' U'
R' U' F2 R2 B' U' D
R' U' F2 R2 B' U' D'
R' U' F2 R2 B' U' D2
R' U' F2 R2 B' D U'
R' U' F2 R2 B' D' U'
R' U' F2 R2 B' D2 U'
U2 R' U R2 F2 B' U'
U2 R' U R2 B' F2 U'
R' U' F2 D B' U' B'
L' U' F2 U2 L' F U
U2 R' U F2 R2 B' U'
R' U' F2 B R2 B2 U'
U2 R' U F2 B' R2 U'
R' U' F2 B' R2 U' D
R' U' F2 B' R2 U' D'
R' U' F2 B' R2 U' D2
R' U' F2 B' R2 D U'
R' U' F2 B' R2 D' U'
R' U' F2 B' R2 D2 U'
R' U' F2 B' U' D B2
R' U' F2 B' D U' B2
U2 R' U B' R2 F2 U'
R2 U' F2 R B' R2 U'
U2 R' U B' F2 R2 U'
R2 U' F2 R' D B' U'
R2 U' F2 R' D' B' U'
R2 U' F2 R' D2 B' U'
R2 U' F2 R' B' U' D
R2 U' F2 R' B' U' D'
R2 U' F2 R' B' U' D2
R2 U' F2 R' B' D U'
R2 U' F2 R' B' D' U'
R2 U' F2 R' B' D2 U'
L2 U' F2 U2 L' F' U
R2 U' F2 R2 B' R U'
R2 U' F2 D R' B' U'
R U' F2 R B' U' B
R' U' B R2 F2 B2 U'
R' U' B R2 B2 F2 U'
R2 U' F2 D' R' B' U'
R U' F2 R' B' U' B
R2 U' F2 D2 R' B' U'
R U' F2 R2 B' U' B
D R' U' R2 B' U' R
R U' F2 D B' U' B
R U' F2 D' B' U' B
R U' F2 D2 B' U' B
R' U' B F2 R2 B2 U'
R U' F2 B' U' D B
R U' F2 B' U' D' B
R U' F2 B' U' D2 B
R U' F2 B' U' B D
R U' F2 B' U' B D'
R U' F2 B' U' B D2
R U' F2 B' D U' B
R U' F2 B' D' U' B
R U' F2 B' D2 U' B
R' U' B' R' F2 R' U'
R' U' B' R2 U' D R2
R' U' B' R2 D U' R2
R' U' B' R2 F2 U' D
R' U' B' R2 F2 U' D'
R' U' B' R2 F2 U' D2
R' U' B' R2 F2 D U'
R' U' B' R2 F2 D' U'
R' U' B' R2 F2 D2 U'
R' U' B' U' D R2 B2
R' U' B' U' D B2 R2
R' U' B' D U' R2 B2
R' U' B' D U' B2 R2
R' U' B' F R2 F U'
R' U' B' F2 R2 U' D
R' U' B' F2 R2 U' D'
R' U' B' F2 R2 U' D2
R' U' B' F2 R2 D U'
R' U' B' F2 R2 D' U'
R' U' B' F2 R2 D2 U'
R' U' B' F2 U' D B2
R' U' B' F2 D U' B2
B R' D L2 R2 F B2
B R' D L2 R2 B2 F
B R' D L2 F R2 B2
B R' D L2 F B2 R2
B R' D L2 B2 R2 F
B R' D L2 B2 F R2
R U' B' U' D B R2
U' R' D B' U' R2 B'
U' R' D B' U' B' R2
B R' D R2 L2 F B2
B R' D R2 L2 B2 F
R U' B' U' B D R2
R U' B' D U' B R2
R U' B' F2 U' D B
R U' B' F2 U' D' B
R U' B' F2 U' D2 B
R U' B' F2 U' B D
R U' B' F2 U' B D'
R U' B' F2 U' B D2
R U' B' F2 D U' B
R U' B' F2 D' U' B
R U' B' F2 D2 U' B
B R' D B2 L2 R2 F'
B R' D B2 R2 L2 F'
B R' D B2 R2 F' L2
U' R' F R2 F B' U'
U' R' F R2 B' F U'
U' R' F B' R2 F U'
U' R' F2 R B' R U'
U' R' F2 R2 D B' U'
U' R' F2 R2 D' B' U'
U' R' F2 R2 D2 B' U'
U' R' F2 R2 B' U' D
U' R' F2 R2 B' U' D'
U' R' F2 R2 B' U' D2
U' R' F2 R2 B' D U'
U' R' F2 R2 B' D' U'
U' R' F2 R2 B' D2 U'
U' R' F2 D B' U' B'
U2 R' F2 R2 B' U' F2
U' R' F2 B R2 B2 U'
U' R' F2 B' R2 U' D
U' R' F2 B' R2 U' D'
U' R' F2 B' R2 U' D2
U' R' F2 B' R2 D U'
U' R' F2 B' R2 D' U'
U' R' F2 B' R2 D2 U'
U' R' F2 B' U' D B2
U' R' F2 B' D U' B2
L U2 R F2 B U' F2
L U2 R B F2 U' F2
U2 R' F2 B' R2 U' F2
U R' F2 R2 B' L' U'
U' R' B R2 F2 B2 U'
U' R' B R2 B2 F2 U'
B R' F2 B2 R2 U' F'
R2 U2 R' F2 B' U' F2
U R' F2 B' L' R2 U'
U R' F2 B' R2 L' U'
U' R' B F2 R2 B2 U'
R2 U2 R' B' F2 U' F2
U2 R' B D L2 R2 B2
U2 R' B D L2 B2 R2
U2 R' B D R2 L2 B2
U2 R' B D R2 B2 L2
R' U2 R2 F2 B' U' F2
U2 R' B D B2 L2 R2
U2 R' B D B2 R2 L2
R' U2 R2 B' F2 U' F2
U' R' B' R' F2 R' U'
U' R' B' R2 U' D R2
U' R' B' R2 D U' R2
U' R' B' R2 F2 U' D
U' R' B' R2 F2 U' D'
U' R' B' R2 F2 U' D2
U' R' B' R2 F2 D U'
U' R' B' R2 F2 D' U'
U' R' B' R2 F2 D2 U'
U' R' B' U' D R2 B2
U' R' B' U' D B2 R2
U' R' B' D U' R2 B2
U' R' B' D U' B2 R2
U2 R' B' R2 F2 U' F2
U' R' B' F R2 F U'
U' R' B' F2 R2 U' D
U' R' B' F2 R2 U' D'
U' R' B' F2 R2 U' D2
U' R' B' F2 R2 D U'
U' R' B' F2 R2 D' U'
U' R' B' F2 R2 D2 U'
U' R' B' F2 U' D B2
U' R' B' F2 D U' B2
U2 R' B' F2 R2 U' F2
U R' B' F2 L' R2 U'
U R' B' F2 R2 L' U'
B R' B2 R2 F2 U' F
B R' B2 F2 R2 U' F'
B' R2 L F2 R' U' F
B' R2 L' F2 R' U' F
B' R2 L2 F2 R' U' F
R' U2 F2 R2 B' U' F2
U2 R2 U R' F2 B' U'
U2 R2 U R' B' F2 U'
R' U2 F2 B' R2 U' F2
U2 R2 U F2 R' B' U'
R2 U2 F2 R' B' U' F2
R' U2 B D L2 R2 B2
R' U2 B D L2 B2 R2
R' U2 B D R2 L2 B2
R' U2 B D R2 B2 L2
R' U2 B D B2 L2 R2
R' U2 B D B2 R2 L2
R' U2 B' R2 F2 U' F2
R' U2 B' F2 R2 U' F2
U' R2 F R' F B' U'
B' R2 F R' F U' F
U' R2 F R' B' F U'
U' R2 F2 R B' R2 U'
U' R2 F2 R' D B' U'
U' R2 F2 R' D' B' U'
U' R2 F2 R' D2 B' U'
B' R2 F2 R' U' D F
B' R2 F2 R' U' D' F
B' R2 F2 R' U' D2 F
B' R2 F2 R' U' F D
B' R2 F2 R' U' F D'
B' R2 F2 R' U' F D2
B' R2 F2 R' D U' F
B' R2 F2 R' D' U' F
U' R2 F2 R' B' U' D
U' R2 F2 R' B' U' D'
U' R2 F2 R' B' U' D2
B' R2 F2 R' D2 U' F
U' R2 F2 R' B' D U'
U' R2 F2 R' B' D' U'
U' R2 F2 R' B' D2 U'
U' R2 F2 R2 B' R U'
U' R2 F2 D R' B' U'
B' R2 F2 D R' U' F
U' R2 F2 D' R' B' U'
B' R2 F2 D' R' U' F
U2 R2 F2 R' B' U' F2
U' R2 F2 D2 R' B' U'
B' R2 F2 D2 R' U' F
R' D U' B' U' R2 B'
R' D U' B' U' B' R2
R D U' B' U' B R2
R D F B' U' R2 F'
U' D R D B' U' R
U' D R D' B' U' R
U' D R D2 B' U' R
F U L2 F B' L' U
U' D R B' U' R D
U' D R B' U' R D'
U' D R B' U' R D2
U' D R B' U' D R
U' D R B' U' D' R
U' D R B' U' D2 R
U' D R B' D U' R
U' D R B' D' U' R
U' D R B' D2 U' R
F U L2 B' F L' U
R D F' B' U' R2 F'
R' D B' U' R2 F' B'
R' D B' U' R2 B' F'
R D F2 B' U' R2 F'
U2 D R2 U R' B' U'
R D B' L U' R2 F'
R D B' L' U' R2 F'
R D B' L2 U' R2 F'
R D B' U B U2 R2
R D B' U' R2 D F'
R D B' U' R2 D' F'
R D B' U' R2 D2 F'
R D B' U' R2 F' D
R D B' U' R2 F' D'
R D B' U' R2 F' D2
R D B' U' F R2 F'
R D B' U' F' R2 F'
R D B' U' F2 R2 F'
R D B' F U' R2 F'
R D B' F' U' R2 F'
R D B' F2 U' R2 F'
U' D B R B2 U' R
R' D' L2 F2 U F' U
L2 D' L2 U' R B' U'
L2 D' L2 U' B' R U'
U' D B' R U' R D
U' D B' R U' R D'
U' D B' R U' R D2
U' D B' R U' D R
U' D B' R U' D' R
U' D B' R U' D2 R
U' D B' R D U' R
U' D B' R D' U' R
U' D B' R D2 U' R
U' D B' D' R F2 U'
D2 U B2 U2 B R U'
B' U B U' R F2 U'
U' D' R D F2 B' U'
D' U' R D F2 B' U'
U' D' R D B' F2 U'
D' U' R D B' F2 U'
D' U' R D2 B' U' R2
U' D' R D2 B' U' R2
D2 U' R D' B' U' R2
D2 U' R D2 F2 B' U'
D2 U' R D2 B' F2 U'
D' U' R B' U L2 U2
U' D' R B' U L2 U2
U' D' R B' U' D2 R2
D' U' R B' U' D2 R2
U' D' R B' D F2 U'
D' U' R B' D F2 U'
U' D' R B' D2 U' R2
D' U' R B' D2 U' R2
D2 U' R B' U2 B' U
D U' R D B' U' R
D U' R D' B' U' R
D U' R D2 B' U' R
D U' R B' U' R D
D U' R B' U' R D'
D U' R B' U' R D2
D U' R B' U' D R
D U' R B' U' D' R
D U' R B' U' D2 R
D U' R B' D U' R
D U' R B' D' U' R
D U' R B' D2 U' R
R' D' F2 L2 U F U
R D' B' U L2 B U2
R D' B' U B L2 U2
R D' B' U' D2 R2 F'
U' D' B' R U L2 U2
U' D' B' R U' D2 R2
R D' B' D2 U' R2 F'
U' D' B' R D F2 U'
D' U' B' R U L2 U2
U' D' B' R D2 U' R2
D' U' B' R U' D2 R2
D' U' B' R D F2 U'
D' U' B' R D2 U' R2
D2 U' B' R U2 B' U
D U' B R B2 U' R
U' D' B' D R F2 U'
D' U' B' D R F2 U'
U' D' B' D2 R U' R
D' U' B' D2 R U' R
D U' B' R U' R D
D U' B' R U' R D'
D U' B' R U' R D2
D U' B' R U' D R
D U' B' R U' D' R
D U' B' R U' D2 R
D U' B' R D U' R
D U' B' R D' U' R
D U' B' R D2 U' R
D U' B' D' R F2 U'
F' U' F' R B' U' B2
F' U' F' B' R U' B
F U' F B' U2 L' U
F U' F' R F2 B' U'
F U' F' R B' F2 U'
F2 U' F2 B' R U' R'
F U' F' B' R F2 U'
U' D2 R D' B' U' R2
U' D2 R D2 F2 B' U'
U' D2 R D2 B' F2 U'
R' D2 U L2 F B2 U
R' D2 U L2 B2 F U
U' D2 R B' U2 B' U
F' U' B' F' R U' B
F2 U' B' F2 R U' R'
F U' B' F U2 L' U
F U' B' F' R F2 U'
D U2 R2 U R' B' U'
F2 U2 L2 F L U F'
U' D2 B' R U2 B' U
U D2 B2 U2 B R U'
D' F L2 U F L' U
F' U2 F' B' R' U' F
U F L2 F B' L' U
U F L2 B' F L' U
F' U2 B' F' R' U' F
R' F U' R2 F B' U'
R' F U' R2 B' F U'
B' D L R U' R F'
R' F U' F R2 B' U'
R' F U' F B' R2 U'
R' F U' B' R2 F U'
R' F U' B' F R2 U'
R2 F U' R' F B' U'
R2 F U' R' B' F U'
B' D L' R U' R F'
R2 F U' F R' B' U'
B' D L2 R U' R F'
R F U' F B' U' B
R F U' B' F U' B
B' D R L U' R F'
B' D R L' U' R F'
B' D R L2 U' R F'
B2 D L2 B R U' R
B' D R U' R D F'
B' D R U' R D' F'
B' D R U' R D2 F'
B' D R U' R F' D
B' D R U' R F' D'
B' D R U' R F' D2
B D R U' L2 R F
B D R U' R L2 F
R' F B' R2 F U' F2
B2 D B L2 R U' R
B2 D B R L2 U' R
R' F' U' F' R2 B' U'
R' F' U' F' B' R2 U'
R' F' U' B' F' R2 U'
R2 F' U' F' R' B' U'
R F' U' F' B' U' B
R F' U' B' F' U' B
U F' U2 F' B' R' U'
U F' U2 B' F' R' U'
D' F2 L2 U F L U
U' F2 R B' U2 L' U
U' F2 R' B' U2 L' U
R F2 L2 U2 F U F'
R2 F2 R B' R2 U' F'
U' F2 R2 B' U2 L' U
R' F2 R2 B' U B U2
R2 F2 R' B' U B U2
R' F2 U' R2 B' U' R2
R' F2 U' B' R2 U' R2
U' F2 U2 L2 F L U
R F2 R2 B' R2 U' F'
L' F2 U2 L' F U F'
R2 F2 U' R' B' U' R
L2 F2 U2 L' F' U F
U' F2 D B' U2 L' U
U' F2 D' B' U2 L' U
U' F2 D2 B' U2 L' U
R F2 D B' U B U2
R' F2 B' L R2 U' F'
U' F2 B' R U2 L' U
R' F2 B' L' R2 U' F'
U' F2 B' R' U2 L' U
R' F2 B' L2 R2 U' F'
U' F2 B' R2 U2 L' U
R' F2 B' R2 L U' F'
R' F2 B' R2 L' U' F'
R' F2 B' R2 L2 U' F'
U' F2 B' U2 L' U D
U' F2 B' U2 L' U D'
U' F2 B' U2 L' U D2
U' F2 B' U2 L' D U
U' F2 B' U2 L' D' U
U' F2 B' U2 L' D2 U
R' F2 B' R2 U' D F'
R' F2 B' R2 U' D' F'
R' F2 B' R2 U' D2 F'
R' F2 B' R2 U' F' D
R' F2 B' R2 U' F' D'
R' F2 B' R2 U' F' D2
R' F2 B' R2 D U' F'
U' F2 B' U2 D L' U
R' F2 B' R2 D' U' F'
U' F2 B' U2 D' L' U
R' F2 B' R2 D2 U' F'
U' F2 B' U2 D2 L' U
U' F2 B' D U2 L' U
U' F2 B' D' U2 L' U
U' F2 B' D2 U2 L' U
R F2 D' B' U B U2
U2 F2 B' U2 L' U F2
R F2 D2 B' U B U2
R F2 B L2 B2 U' F
R F2 B U' D L2 F
R F2 B D U' L2 F
R F2 B' L U B U2
R F2 B' L' U B U2
R F2 B' L2 U B U2
R F2 B' U D B U2
R F2 B' U D' B U2
R F2 B' U D2 B U2
R F2 B' U B U2 D
R F2 B' U B U2 D'
R F2 B' U B U2 D2
R F2 B' U B D U2
R F2 B' U B D' U2
R F2 B' U B D2 U2
R F2 B' U' R2 F' R2
R F2 B' U2 R2 U F'
R F2 B' D U B U2
R F2 B' D' U B U2
R F2 B' D2 U B U2
R F2 B2 D L2 B U'
R F2 B2 D B L2 U'
R F2 B2 D2 B U' F2
U' B R U' D L2 R2
U' B R U' D R2 L2
U' B R D U' L2 R2
U' B R D U' R2 L2
U' B R F2 U' D L2
U' B R F2 D U' L2
U' B R F2 B2 U' D
U' B R F2 B2 U' D'
U' B R F2 B2 U' D2
U' B R F2 B2 D U'
U' B R F2 B2 D' U'
U' B R F2 B2 D2 U'
U' B R B2 U' D R2
U' B R B2 D U' R2
U' B R B2 F2 U' D
U' B R B2 F2 U' D'
U' B R B2 F2 U' D2
U' B R B2 F2 D U'
U' B R B2 F2 D' U'
U' B R B2 F2 D2 U'
U' B R' F2 R2 B2 U'
U' B R' F2 B2 R2 U'
U2 B R F2 B2 U' F2
U' B R' B2 R2 F2 U'
U' B R' B2 F2 R2 U'
U2 B R B2 F2 U' F2
U2 B R' D L2 R2 B2
U2 B R' D L2 B2 R2
U2 B R' D R2 L2 B2
U2 B R' D R2 B2 L2
U2 B R' D B2 L2 R2
U2 B R' D B2 R2 L2
R B L2 F2 B2 U' F'
U' B R2 F2 R' B2 U'
R B L2 B2 F2 U' F'
U B R F2 B2 L U'
U B R B2 L F2 U'
U B R B2 F2 L U'
U2 B U R F2 B2 U'
U2 B U R B2 F2 U'
U2 B U B2 R F2 U'
U' B D R U' L2 R
U' B D R U' R L2
R' B D L2 R2 F B2
R' B D L2 R2 B2 F
R' B D L2 F R2 B2
R' B D L2 F B2 R2
R' B D L2 B2 R2 F
R' B D L2 B2 F R2
R' B D R2 L2 F B2
R' B D R2 L2 B2 F
R' B D B2 L2 R2 F'
R' B D B2 R2 L2 F'
R' B D B2 R2 F' L2
R B U' D L2 R2 F
R B U' D L2 F R2
R B U' D R2 L2 F
U B U2 R F2 B2 U'
U B U2 R B2 F2 U'
F2 B L2 B2 R' U' F
U B U2 B2 R F2 U'
R B D U' L2 R2 F
R B D U' L2 F R2
R B D U' R2 L2 F
U B D2 F2 L' B2 U
U B D2 F2 B2 L' U
U B D2 B2 F2 L' U
R' B' L R2 F2 U' F
R' B' L F2 R2 U' F'
U' B' L' R F2 L U'
U2 B' L R F2 U' F2
R' B' L' R2 F2 U' F
D B' L R U' R F'
R' B' L' F2 R2 U' F'
U' B' L2 R F2 L2 U'
U2 B' L' R F2 U' F2
R B F2 L2 B2 U' F
R' B' L2 R2 F2 U' F
R B F2 U' D L2 F
R B F2 D U' L2 F
D B' L' R U' R F'
R' B' L2 F2 R2 U' F'
U' B' R L' F2 L U'
U' B' R L2 F2 L2 U'
U' B' R U D' L2 U2
U2 B' L2 R F2 U' F2
U' B' R U' R D R2
U' B' R U' R' D R2
U' B' R U' R2 D R2
U' B' R U' D R2 D
U' B' R U' D R2 D'
U' B' R U' D R2 D2
R B' L U' D R2 F'
U' B' R U2 D2 B2 U
U' B' R D U' R2 D
U' B' R D U' R2 D'
U' B' R D U' R2 D2
U' B' R D F U' R2
U' B' R D F' U' R2
U' B' R D F2 U' R2
R B' L D U' R2 F'
U' B' R D' U L2 U2
U' B' R D2 U2 B2 U
U' B' R F D F U'
U' B' R F D' F U'
U' B' R F D2 F U'
U' B' R F' D F' U'
U' B' R F' D' F' U'
U' B' R F' D2 F' U'
R B' L F2 U B U2
D B' L2 R U' R F'
U2 B' R L F2 U' F2
U' B' R' U' D R2 B2
