B' U' R' B' U'
B' R U' R2 B' U'
B' R U' B' R2 U'
B' R' U' B' U' B
B' R2 U' R B' U'
B' R2 U' B' R U'
D' R2 B' U' R' U'
B' U' R B' R2 U'
B' U' R' D B' U'
B' U' R' D' B' U'
B' U' R' D2 B' U'
B' U' R' B' U' D
B' U' R' B' U' D'
B' U' R' B' U' D2
B' U' R' B' D U'
B' U' R' B' D' U'
B' U' R' B' D2 U'
B' U' R2 B' R U'
B' U' D R' B' U'
B' U' D' R' B' U'
B' U' D2 R' B' U'
B' D U' R' B' U'
B' D' U' R' B' U'
B' D2 U' R' B' U'
B' F U' R' B' U'
D' B' R2 U' R U'
R' B' U' R' B' U'
R2 B' U' R' B' U'
D B' U' R' U' L2
R B' U' R' B' U'
F' B' U' R' B' U'
B' F' U' R' B' U'
F2 B' U' R' B' U'
F B' U' R' B' U'
B' F2 U' R' B' U'
B' U' R B' D U' B2
B' U' R' D B' U' D
B' U' R' D B' U' D'
B' U' R' D B' U' D2
B' U' R' D B' D U'
B' U' R' D B' D' U'
B' U' R' D B' D2 U'
B' U' R' D' B' U' D
B' U' R' D' B' U' D'
B' U' R' D' B' U' D2
B' U' R' D' B' D U'
B' U' R' D' B' D' U'
B' U' R' D' B' D2 U'
B' U' R' D2 B' U' D
B' U' R' D2 B' U' D'
B' U' R' D2 B' U' D2
B' U' R' D2 B' D U'
B' U' R' D2 B' D' U'
B' U' R' D2 B' D2 U'
B' U' R' B U' D L2
B' U' R' B D U' L2
B' U' R' B2 D B U'
B' U' R' B2 D' B U'
B' U' R' B2 D2 B U'
R' D' B' R2 U' R U'
B' U' R2 D R B' U'
B' U' R2 D B' R U'
B' U' R2 D' R B' U'
B' U' R2 D' B' R U'
B' U' R2 D2 R B' U'
B' U' R2 D2 B' R U'
B' U' R2 B R B2 U'
B' U' R2 B' R U' D
B' U' R2 B' R U' D'
B' U' R2 B' R U' D2
B' U' R2 B' R D U'
B' U' R2 B' R D' U'
B' U' R2 B' R D2 U'
B' U' R2 B' D R U'
B' U' R2 B' D' R U'
B' U' R2 B' D2 R U'
R2 D' B' R2 U' R U'
B' U' D R B' R2 U'
B' U' D R' D B' U'
B' U' D R' D' B' U'
B' U' D R' D2 B' U'
B' U' D R' B' U' D
B' U' D R' B' U' D'
B' U' D R' B' U' D2
B' U' D R' B' D U'
B' U' D R' B' D' U'
B' U' D R' B' D2 U'
B' U' D R2 B' R U'
R D' B' R2 U' R U'
B' U' D' R B' R2 U'
B' U' D' R' D B' U'
B' U' D' R' D' B' U'
B' U' D' R' D2 B' U'
B' U' D' R' B' U' D
B' U' D' R' B' U' D'
B' U' D' R' B' U' D2
B' U' D' R' B' D U'
B' U' D' R' B' D' U'
B' U' D' R' B' D2 U'
B' U' D' R2 B' R U'
B' U' D2 R B' R2 U'
B' U' D2 R' D B' U'
B' U' D2 R' D' B' U'
B' U' D2 R' D2 B' U'
B' U' D2 R' B' U' D
B' U' D2 R' B' U' D'
B' U' D2 R' B' U' D2
B' U' D2 R' B' D U'
B' U' D2 R' B' D' U'
B' U' D2 R' B' D2 U'
B' U' D2 R2 B' R U'
B' U' F' R' F B' U'
B' U' F' R' B' F U'
B' U' F2 R' F2 B' U'
B' U' F2 R' B' F2 U'
D U2 L2 F U R U'
B' U' B' D' R' U' B
D' F R2 B' U' R' U'
B' D R U' R2 B' U'
B' D R U' B' R2 U'
B' D R' U' B' U' B
B' D R2 U' R B' U'
B' D R2 U' B' R U'
D' F B' R2 U' R U'
R' F B' U' R' B' U'
R2 F B' U' R' B' U'
B' D U' R B' R2 U'
B' D U' R' D B' U'
B' D U' R' D' B' U'
B' D U' R' D2 B' U'
B' D U' R' B' U' D
B' D U' R' B' U' D'
B' D U' R' B' U' D2
B' D U' R' B' D U'
B' D U' R' B' D' U'
B' D U' R' B' D2 U'
D F B' U' R' U' L2
B' D U' R2 B' R U'
R F B' U' R' B' U'
B' D F U' R' B' U'
B' D F' U' R' B' U'
B' D F2 U' R' B' U'
D' F' R2 B' U' R' U'
F' D B' U' R' U' L2
F2 D B' U' R' U' L2
F D B' U' R' U' L2
B' D' R U' R2 B' U'
B' D' R U' B' R2 U'
B' D' R' U' B' U' B
B' D' R2 U' R B' U'
B' D' R2 U' B' R U'
D' F' B' R2 U' R U'
R' F' B' U' R' B' U'
F' D' R2 B' U' R' U'
F2 D' R2 B' U' R' U'
R2 F' B' U' R' B' U'
B' D' U' R B' R2 U'
B' D' U' R' D B' U'
B' D' U' R' D' B' U'
B' D' U' R' D2 B' U'
B' D' U' R' B' U' D
B' D' U' R' B' U' D'
B' D' U' R' B' U' D2
B' D' U' R' B' D U'
B' D' U' R' B' D' U'
B' D' U' R' B' D2 U'
B' D' U' R2 B' R U'
D F' B' U' R' U' L2
B D' U L R2 F' U
F D' R2 B' U' R' U'
B D' U R2 L F' U
B D' U R2 F' L U
R F' B' U' R' B' U'
B' D' F U' R' B' U'
B' D' F' U' R' B' U'
B' D' F2 U' R' B' U'
D' F2 R2 B' U' R' U'
F' D' B' R2 U' R U'
F2 D' B' R2 U' R U'
F D' B' R2 U' R U'
B' D2 R U' R2 B' U'
B' D2 R U' B' R2 U'
B' D2 R' U' B' U' B
B' D2 R2 U' R B' U'
B' D2 R2 U' B' R U'
D' F2 B' R2 U' R U'
R' F2 B' U' R' B' U'
B' D2 U' R B' R2 U'
B' D2 U' R' D B' U'
B' D2 U' R' D' B' U'
B' D2 U' R' D2 B' U'
B' D2 U' R' B' U' D
B' D2 U' R' B' U' D'
B' D2 U' R' B' U' D2
B' D2 U' R' B' D U'
B' D2 U' R' B' D' U'
B' D2 U' R' B' D2 U'
R2 F2 B' U' R' B' U'
B' D2 U' R2 B' R U'
D F2 B' U' R' U' L2
R F2 B' U' R' B' U'
B' D2 F U' R' B' U'
B' D2 F' U' R' B' U'
B' D2 F2 U' R' B' U'
D' B R2 B2 U' R' U'
B' F R U' R2 B' U'
B' F R U' B' R2 U'
B' F R' U' B' U' B
B' F R2 U' R B' U'
B' F R2 U' B' R U'
B' F U' R B' R2 U'
B' F U' R' D B' U'
B' F U' R' D' B' U'
B' F U' R' D2 B' U'
B' F U' R' B' U' D
B' F U' R' B' U' D'
B' F U' R' B' U' D2
B' F U' R' B' D U'
B' F U' R' B' D' U'
B' F U' R' B' D2 U'
B' F U' R2 B' R U'
B' F U' D R' B' U'
B' F U' D' R' B' U'
B' F U' D2 R' B' U'
B' F D U' R' B' U'
R' B' R U' R2 B' U'
R' B' R U' B' R2 U'
D2 B' R D R2 U2 B2
B' F D' U' R' B' U'
D2 B' R D' F2 U2 L2
D' B' R D R U2 B2
D' B' R D' R F2 U2
D' B' R D' F2 U2 L'
R' B' R' U' B' U' B
B' F D2 U' R' B' U'
R2 B' R U' R2 B' U'
R2 B' R U' B' R2 U'
D B' R U' R2 U' L2
D B' R U2 L2 D B2
D2 B' R2 U F2 L' U
R' B' R2 U' R B' U'
R' B' R2 U' B' R U'
D' B' R2 U' R U' D
D' B' R2 U' R U' D'
D' B' R2 U' R U' D2
D' B' R2 U' R D U'
D' B' R2 U' R D' U'
D' B' R2 U' R D2 U'
D' B' R2 U' D R U'
D' B' R2 U' D' R U'
D' B' R2 U' D2 R U'
D' B' R2 D U' R U'
D' B' R2 D' U' R U'
D' B' R2 D2 U' R U'
R2 B' R' U' B' U' B
D' B' R2 F2 U L' U
D B' R' U2 L2 D' B2
R B' R U' R2 B' U'
R B' R U' B' R2 U'
R2 B' R2 U' R B' U'
R2 B' R2 U' B' R U'
D2 B' U F2 U2 R' U'
D B' R2 U' R U' L2
R B' R' U' B' U' B
R' B' U' R B' R2 U'
R' B' U' R' D B' U'
R' B' U' R' D' B' U'
D2 B' U' R' U' D' L2
R' B' U' R' D2 B' U'
D2 B' U' R' U2 F2 U
D2 B' U' R' D' U' L2
D2 B' U' R' D2 B2 U'
R' B' U' R' B' U' D
R' B' U' R' B' U' D'
R' B' U' R' B' U' D2
R' B' U' R' B' D U'
R' B' U' R' B' D' U'
R' B' U' R' B' D2 U'
R' B' U' R2 B' R U'
R' B' U' D R' B' U'
D' B' U' R' U R' U2
R' B' U' D' R' B' U'
D' B' U' R' B2 U' L
D2 B' U' D' R' U' L2
R' B' U' D2 R' B' U'
D2 B' U' D2 R' B2 U'
D' B' U' D R' B2 U'
D' B' U' D2 R' U' L2
R B' R2 U' R B' U'
R B' R2 U' B' R U'
B' F' R U' R2 B' U'
B' F' R U' B' R2 U'
F' B' R U' R2 B' U'
F' B' R U' B' R2 U'
R2 B' U' R B' R2 U'
R2 B' U' R' D B' U'
R2 B' U' R' D' B' U'
R2 B' U' R' D2 B' U'
R2 B' U' R' B' U' D
R2 B' U' R' B' U' D'
R2 B' U' R' B' U' D2
R2 B' U' R' B' D U'
R2 B' U' R' B' D' U'
R2 B' U' R' B' D2 U'
R2 B' U' R2 B' R U'
R2 B' U' D R' B' U'
D B' U' R' U' L2 D
D B' U' R' U' L2 D'
D B' U' R' U' L2 D2
D B' U' R' D' B2 U'
R2 B' U' D' R' B' U'
F2 B' R U' R2 B' U'
D B' U' R' B U' L2
D B' U' R' B' U' L2
D B' U' R' B2 U' L2
F2 B' R U' B' R2 U'
R2 B' U' D2 R' B' U'
D B' U' D' R' B2 U'
B' F' R' U' B' U' B
D2 B' D R2 U' R U'
R' B' D U' R' B' U'
D' B' D U' R' B2 U'
F' B' R' U' B' U' B
D B' U2 L2 U R' U'
F2 B' R' U' B' U' B
R B' U' R B' R2 U'
R B' U' R' D B' U'
R B' U' R' D' B' U'
R B' U' R' D2 B' U'
R B' U' R' B' U' D
R B' U' R' B' U' D'
R B' U' R' B' U' D2
R B' U' R' B' D U'
R B' U' R' B' D' U'
R B' U' R' B' D2 U'
B' F' R2 U' R B' U'
R B' U' R2 B' R U'
B' F' R2 U' B' R U'
R B' U' D R' B' U'
R B' U' D' R' B' U'
F B' R U' R2 B' U'
R B' U' D2 R' B' U'
F B' R U' B' R2 U'
R' B' D' U' R' B' U'
D2 B' D' U' R' U' L2
F' B' R2 U' R B' U'
F' B' R2 U' B' R U'
F2 B' R2 U' R B' U'
R2 B' D U' R' B' U'
F2 B' R2 U' B' R U'
F B' R' U' B' U' B
R' B' D2 U' R' B' U'
D2 B' D2 U' R' B2 U'
D' B' D2 U' R' U' L2
R2 B' D' U' R' B' U'
D B' D' U' R' B2 U'
B' F' U' R B' R2 U'
B' F' U' R' D B' U'
B' F' U' R' D' B' U'
B' F' U' R' D2 B' U'
B' F' U' R' B' U' D
B' F' U' R' B' U' D'
B' F' U' R' B' U' D2
B' F' U' R' B' D U'
B' F' U' R' B' D' U'
B' F' U' R' B' D2 U'
B' F' U' R2 B' R U'
R B' D U' R' B' U'
B' F' U' D R' B' U'
F B' R2 U' R B' U'
B' F' U' D' R' B' U'
F B' R2 U' B' R U'
B' F' U' D2 R' B' U'
R' B' F U' R' B' U'
D' B' F R2 U' R U'
F' B' U' R B' R2 U'
F' B' U' R' D B' U'
F' B' U' R' D' B' U'
F' B' U' R' D2 B' U'
F' B' U' R' B' U' D
F' B' U' R' B' U' D'
F' B' U' R' B' U' D2
F' B' U' R' B' D U'
F' B' U' R' B' D' U'
F' B' U' R' B' D2 U'
F' B' U' R2 B' R U'
F' B' U' D R' B' U'
F' B' U' D' R' B' U'
F' B' U' D2 R' B' U'
F2 B' U' R B' R2 U'
R2 B' D2 U' R' B' U'
F2 B' U' R' D B' U'
D B' D2 R2 U' R U'
F2 B' U' R' D' B' U'
F2 B' U' R' D2 B' U'
F2 B' U' R' B' U' D
F2 B' U' R' B' U' D'
F2 B' U' R' B' U' D2
F2 B' U' R' B' D U'
F2 B' U' R' B' D' U'
F2 B' U' R' B' D2 U'
F2 B' U' R2 B' R U'
F2 B' U' D R' B' U'
F2 B' U' D' R' B' U'
F2 B' U' D2 R' B' U'
R' B' F' U' R' B' U'
R B' D' U' R' B' U'
D' B' F' R2 U' R U'
R2 B' F U' R' B' U'
D B' F U' R' U' L2
R' B' F2 U' R' B' U'
D' B' F2 R2 U' R U'
R B' D2 U' R' B' U'
U' B2 L U F B U2
U' B2 L U B F U2
F B' U' R B' R2 U'
B' F' D U' R' B' U'
F B' U' R' D B' U'
F B' U' R' D' B' U'
F B' U' R' D2 B' U'
F B' U' R' B' U' D
F B' U' R' B' U' D'
F B' U' R' B' U' D2
F B' U' R' B' D U'
F B' U' R' B' D' U'
F B' U' R' B' D2 U'
F B' U' R2 B' R U'
F B' U' D R' B' U'
F B' U' D' R' B' U'
F B' U' D2 R' B' U'
R2 B' F' U' R' B' U'
F' B' D U' R' B' U'
D B' F' U' R' U' L2
F2 B' D U' R' B' U'
U' B2 L' R2 U' F' B'
U' B2 L' R2 U' B' F'
R B' F U' R' B' U'
B' F' D' U' R' B' U'
U' B2 L' U B U2 B2
U' B2 L' U' B' D2 F2
R2 B' F2 U' R' B' U'
D B' F2 U' R' U' L2
F' B' D' U' R' B' U'
R B' F' U' R' B' U'
F2 B' D' U' R' B' U'
B' F' D2 U' R' B' U'
F B' D U' R' B' U'
F' B' D2 U' R' B' U'
R B' F2 U' R' B' U'
F2 B' D2 U' R' B' U'
F B' D' U' R' B' U'
F B' D2 U' R' B' U'
U' B2 R2 L' U' F' B'
U' B2 R2 L' U' B' F'
B' F2 R U' R2 B' U'
B' F2 R U' B' R2 U'
U' B2 U B U L U
B' F2 R' U' B' U' B
B' F2 R2 U' R B' U'
B' F2 R2 U' B' R U'
B' F2 U' R B' R2 U'
B' F2 U' R' D B' U'
B' F2 U' R' D' B' U'
B' F2 U' R' D2 B' U'
B' F2 U' R' B' U' D
B' F2 U' R' B' U' D'
B' F2 U' R' B' U' D2
B' F2 U' R' B' D U'
B' F2 U' R' B' D' U'
B' F2 U' R' B' D2 U'
B' F2 U' R2 B' R U'
B' F2 U' D R' B' U'
B' F2 U' D' R' B' U'
B' F2 U' D2 R' B' U'
B' F2 D U' R' B' U'
B' F2 D' U' R' B' U'
B' F2 D2 U' R' B' U'
