B' U B2 U B L
B' D L2 F R U2
B' D' B' R2 F' L'
B' U F B2 U B L
B' U F' B2 U B L
B' U F2 B2 U B L
L2 D' R2 F' U' L' F2
B' U B2 L F U B
B' U B2 U L B L
B' U B2 U L' B L
B' U B2 U L2 B L
B' U B2 U D B L
B' U B2 U D' B L
B' U B2 U D2 B L
B' U B2 U B L D
B' U B2 U B L D'
B' U B2 U B L D2
B' U B2 U B D L
B' U B2 U B D' L
B' U B2 U B D2 L
B' U B2 D U B L
B' U B2 D' U B L
B' U B2 D2 U B L
B' U B2 F U B L
B' U B2 F' U B L
B' U B2 F2 U B L
D U2 L2 B U F L
B' U2 D B L B2 R'
B' U2 D' R2 B L B2
B' U2 D' B L R2 B2
B' U2 D' B L B2 R2
B' U2 D' B R2 L B2
B2 U2 B U2 L D' R2
B2 U2 B U2 D' L R2
B2 U2 B U2 D' R2 L
B2 U2 B D L2 U2 L'
B2 U2 B D' U2 L R2
B2 U2 B D' U2 R2 L
B' D L2 R F R U2
B' D L2 R' F R U2
B' D L2 R2 F R U2
B' D L2 D F R U2
B' D L2 D' F R U2
B' D L2 D2 F R U2
B' D L2 F R U2 D
B' D L2 F R U2 D'
B' D L2 F R U2 D2
B' D L2 F R D U2
B' D L2 F R D' U2
B' D L2 F R D2 U2
B' D L2 F D R U2
B' D L2 F D' R U2
B' D L2 F D2 R U2
B' D R L2 F R U2
B' D R' L2 F R U2
B' D R2 L2 F R U2
B' D U2 B L B2 R'
B' D F L2 R F U2
B' D F R L2 F U2
B' D F' L2 F U2 L
R2 F' L2 U' F L B2
B' D F2 L2 F U2 L'
B' D B' D2 R2 F' L'
R2 F' U B' U2 B' L'
R2 F' U' L2 F L B2
B' D' L2 F R U2 R
L' F' B U L' F B
L' F' B U L' B F
L' F' B U B L' F
L2 F' B U L' F2 B
L2 F' B U L' B F2
L2 F' B U B L' F2
B' D' U2 R2 B L B2
B' D' U2 B L R2 B2
B' D' U2 B L B2 R2
B' D' U2 B R2 L B2
B' D' F R U2 R B'
B' D' F R U2 B' R
B' D' F' U2 R2 B' L'
B' D' F' U2 B' L' R2
B' D' F' U2 B' R2 L'
B' D' F' B' L' R2 F'
B' D' F' B' R2 L' F'
D F2 L2 B U F L'
B' D' B' L R2 F' L'
B' D' B' L' R2 F' L'
B' D' B' L2 R2 F' L'
B' D' B' R2 L F' L'
B' D' B' R2 L' F' L'
B' D' B' R2 L2 F' L'
B' D' B' R2 D F' L'
B' D' B' R2 D' F' L'
B' D' B' R2 D2 F' L'
B' D' B' R2 F' L' D
B' D' B' R2 F' L' D'
B' D' B' R2 F' L' D2
B' D' B' R2 F' D L'
B' D' B' R2 F' D' L'
B' D' B' R2 F' D2 L'
B' D' B' F' L' R2 F'
B' D' B' F' R2 L' F'
B D2 F' U L' F' B
B D2 F' U L' B F'
B D2 F' U B L' F'
B' D2 B' D R2 F' L'
U2 B U L D2 F2 B
U2 B U L D2 B F2
U2 B U D2 L F2 B
U2 B U D2 L B F2
U2 B U D2 F2 L B
U' B U' B2 U2 B' L
U B U D2 F2 B L
U B U D2 B L F2
U B U D2 B F2 L
U2 B U' B2 R' U2 B'
B' F R U B2 U B
B' F R U2 D' R2 B'
B' F R U2 D' B' R2
B' F R D L2 F U2
B' F R D' U2 R2 B'
B' F R D' U2 B' R2
U2 B D2 U L F2 B
U2 B D2 U L B F2
U2 B D2 U F2 L B
L' B F' U L' F B
L' B F' U L' B F
L' B F' U B L' F
U B D2 U F2 B L
U B D2 U B L F2
U B D2 U B F2 L
F' B U L' D2 F2 B
F' B U L' D2 B F2
L2 B F' U L' F2 B
L2 B F' U L' B F2
L2 B F' U B L' F2
F' B U D2 L' F2 B
F' B U D2 L' B F2
F' B U D2 B L' F2
B F U D2 F2 L' B
B F U D2 F2 B L'
B F U D2 B F2 L'
F' B U' B2 U2 B' L'
F B U D2 F2 L' B
F B U D2 F2 B L'
F B U D2 B F2 L'
B' F D L2 R F U2
B' F D R L2 F U2
B F U' B2 R U2 B'
F B U' B2 R U2 B'
B' F D' R U2 R B'
B' F D' R U2 B' R
F' B D2 U L' F2 B
F' B D2 U L' B F2
F' B D2 U B L' F2
U2 B' R' U B2 U B
U2 B' R' U2 D' R2 B'
U2 B' R' U2 D' B' R2
U2 B' R' D L2 F U2
U2 B' R' D' U2 R2 B'
U2 B' R' D' U2 B' R2
B F D2 U F2 L' B
B F D2 U F2 B L'
B F D2 U B F2 L'
F B D2 U F2 L' B
F B D2 U F2 B L'
F B D2 U B F2 L'
B2 F' L' R2 D F' R
B2 F' L' D R2 F' R
U2 B' U B2 U L B
U2 B' D L2 R' F U2
U2 B' D L2 F R' U2
U2 B' D R' L2 F U2
F B' R U B2 U B
F B' R U2 D' R2 B'
F B' R U2 D' B' R2
F B' R D L2 F U2
F B' R D' U2 R2 B'
F B' R D' U2 B' R2
B2 F' R2 L' D F' R
U2 B' D' R' U2 R' B'
B' F' U B2 U L' B
B' F' U B2 U B L'
F' B' U B2 U L' B
F' B' U B2 U B L'
B F' U L' D2 F2 B
B F' U L' D2 B F2
B F' U D2 L' F2 B
B F' U D2 L' B F2
B F' U D2 B L' F2
B' F' U2 D' R2 B' L'
B' F' U2 D' B' L' R2
B' F' U2 D' B' R2 L'
F' B' U2 D' R2 B' L'
F' B' U2 D' B' L' R2
F' B' U2 D' B' R2 L'
B' F' D L2 F U2 L
B F' U' B2 U2 B' L'
F' B' D L2 F U2 L
B' F' D' U2 R2 B' L'
B' F' D' U2 B' L' R2
B' F' D' U2 B' R2 L'
B' F' D' B' L' R2 F'
B' F' D' B' R2 L' F'
F' B' D' U2 R2 B' L'
F' B' D' U2 B' L' R2
F' B' D' U2 B' R2 L'
F' B' D' B' L' R2 F'
F' B' D' B' R2 L' F'
F B' D L2 R F U2
F B' D R L2 F U2
F B' D' R U2 R B'
F B' D' R U2 B' R
B F' D2 U L' F2 B
B F' D2 U L' B F2
B F' D2 U B L' F2
F' B2 L' R2 D F' R
F' B2 L' D R2 F' R
R' B2 R2 D' F' L' R
R' B2 R2 D' F' R L'
F' B2 R2 L' D F' R
R B2 D' R2 F' L' R
R B2 D' R2 F' R L'
