B' L' U L F L'
B' L' F R U L'
F R B' U L' B'
B' D' L' F R U
B' F R U L' B'
D' B' L' F R U
F B' R U L' B'
B F R B2 U L' B'
F B R B2 U L' B'
D' B' L' R F R U
R' B' L' U L F L'
D2 B' L' U L F L
D' B' L' R' F R U
D' B' L' R2 F R U
D' B' L' D F R U
D' B' L' D' F R U
R' B' L' F R U L'
D2 B' L' F R U L2
D' B' L' D2 F R U
D' B' L' F R U D
D' B' L' F R U D'
D' B' L' F R U D2
D' B' L' F R D U
D' B' L' F R D' U
D' B' L' F R D2 U
D' B' L' F D R U
D' B' L' F D' R U
D' B' L' F D2 R U
U2 B' L' R' F U L'
B' F D R U L' B'
U2 B' L' F R' U L'
R2 B' L' U L F L'
R2 B' L' F R U L'
B' F D' R U L' B'
D B' L' F R F' U
D' B' R L' F R U
U B' L' U L2 F L'
R B' L' U L F L'
B' F D2 R U L' B'
D' B' R' L' F R U
R B' L' F R U L'
U2 B' R' L' F U L'
D' B' R2 L' F R U
U2 B' R' D' L' F U
U2 B' R' F U L' B'
D2 B' U L D' F B2
D2 B' U L D' B2 F
D2 B' U L F D' B2
R' B' D' L' F R U
F B' R U L' D B'
F B' R U L' D' B'
F B' R U L' D2 B'
F B' R U L' B' D
F B' R U L' B' D'
F B' R U L' B' D2
F B' R U D L' B'
F B' R U D' L' B'
F B' R U D2 L' B'
F B' R U B L' B'
F B' R U B' L' B'
F B' R U B2 L' B'
F B' R D U L' B'
F B' R D' U L' B'
F B' R D2 U L' B'
U2 B' D' L' R' F U
U2 B' D' L' F R' U
U2 B' D' R' L' F U
R2 B' D' L' F R U
R' B' F R U L' B'
D B' D2 L' F R U
R B' D' L' F R U
U2 B' F R' U L' B'
R2 B' F R U L' B'
D B' F R F' L' U
R B' F R U L' B'
D2 B2 L' B U L F
D' B2 L' F B R U
F B' D R U L' B'
D' B2 L' B F R U
F B' D' R U L' B'
F B' D2 R U L' B'
