B L R' F B U'
B L R' B F U'
B L F R' B U'
B R' L F B U'
B R' L B F U'
R' B L R' F U'
R' B L F R' U'
R' B R' L F U'
R' B R' F L F U'
R' B R' F' L F U'
R' B R' F2 L F U'
U2 B R' F' L' B U'
U2 B R' F' B L' U'
U2 B R' B F' L' U'
L B R' F L B U'
F' B L R' F B U'
F' B L R' B F U'
F2 B L R' F B U'
F2 B L R' B F U'
F' B L F R' B U'
F2 B L F R' B U'
R' B D L R' F U'
R' B D L F R' U'
B F L R' F B U'
B F L R' B F U'
R' B D R' L F U'
F B L R' F B U'
B F L F R' B U'
F B L R' B F U'
R' B D' L R' F U'
R' B D' L F R' U'
F B L F R' B U'
R' B D' R' L F U'
R' B D2 L R' F U'
R' B D2 L F R' U'
R' B D2 R' L F U'
F' B R' L F B U'
F' B R' L B F U'
R' B F L R' F U'
R' B F L F R' U'
F2 B R' L F B U'
F2 B R' L B F U'
R' B F R' L F U'
R' B F' L R' F U'
R' B F' L F R' U'
B F R' L F B U'
B F R' L B F U'
R' B F' R' L F U'
F B R' L F B U'
F B R' L B F U'
R' B F2 L R' F U'
R' B F2 L F R' U'
R' B F2 R' L F U'
L B F L R' B U'
L B F R' L B U'
L' B' L R F' R2 U
L' B' L R' U2 B U'
L' B' R L F' R2 U
L' B' R F' L R2 U
L' B' R F' R2 L U
L' B' R' L U2 B U'
D B' R' U L B' R'
B F' L R' F B U'
B F' L R' B F U'
B F' L F R' B U'
B F' R' L F B U'
B F' R' L B F U'
B F2 L R' F B U'
B F2 L R' B F U'
B F2 L F R' B U'
B F2 R' L F B U'
B F2 R' L B F U'
