R U' L F' R
R U' F' L R
R U' F' R L
L' R U' L2 F' R
L' R U' F' L2 R
L' R U' F' R L2
L2 R U' L' F' R
R L' U' L2 F' R
R L' U' F' L2 R
R L' U' F' R L2
R L2 U' L' F' R
L U R U' F' R
U' R U' L F' R
U' R U' F' L R
U2 R U' L F' R
U' R U' F' R L
U R U' L F' R
U2 R U' F' L R
U2 R U' F' R L
U R U' F' L R
U R U' F' R L
R U' L F' R D
R U' L F' R D'
R U' L F' R D2
R U' L F' D R
R U' L F' D' R
R U' L F' D2 R
F' R F' L D' B2
R U' L' F' L2 R
R U' L' F' R L2
R U' F' L R D
R U' F' L R D'
R U' F' L R D2
R U' F' L D R
R U' F' L D' R
R U' F' L D2 R
R U' F' R L D
R U' F' R L D'
R U' F' R L D2
R U' F' R D L
R U' F' R D' L
R U' F' R D2 L
R U' F' D L R
R U' F' D R L
R U' F' D' L R
R U' F' D' R L
R U' F' D2 L R
R U' F' D2 R L
F' U' L R F' B
F' U' L R B F'
F' U' R L F' B
F' U' R L B F'
F' U' R F' L B
R F U' F2 L R
R F U' F2 R L
R L' U' L2 F' D2 R
R L' U' F' L2 R D
R L' U' F' L2 R D'
R L' U' F' L2 R D2
R L' U' F' L2 D R
R L' U' F' L2 D' R
R L' U' F' L2 D2 R
R L' U' F' R L2 D
R L' U' F' R L2 D'
R L' U' F' R L2 D2
U' L' R U' L2 F' R
U' L' R U' F' L2 R
U' L' R U' F' R L2
U2 L' R U' L2 F' R
U2 L' R U' F' L2 R
U2 L' R U' F' R L2
D' L' R F L' U' L'
U L' R U' L2 F' R
U L' R U' F' L2 R
U L' R U' F' R L2
F' L' U' L2 R F' B
F' L' U' L2 R B F'
F' L' U' R L2 F' B
F' L' U' R L2 B F'
F' L' U' R F' L2 B
F' L' U' R F' B L2
F' L' U' R B L2 F'
F' L' U' R B F' L2
R L' F U' F2 L2 R
R L' F U' F2 R L2
R L' B U' L2 F' R
R L' B U' F' L2 R
R L' B U' F' R L2
R L' B' U' L2 F' R
R L' B' U' F' L2 R
R L' B' U' F' R L2
F2 L' F U L2 R F'
F2 L' F U R L2 F'
F2 L' F U R F' L2
R L' B2 U' L2 F' R
R L' B2 U' F' L2 R
R L' B2 U' F' R L2
R L2 U' L F' L2 R
R L2 U' L F' R L2
R L2 U' L' F' R D
R L2 U' L' F' R D'
R L2 U' L' F' R D2
R L2 U' L' F' D R
R L2 U' L' F' D' R
R L2 U' L' F' D2 R
R L2 U' L2 F' L R
R L2 U' L2 F' R L
U' L2 R U' L' F' R
U2 L2 R U' L' F' R
U L2 R U' L' F' R
F' L2 U L' R F' B'
F' L2 U L' R B' F'
F' L2 U L' B' R F'
F' L2 U R L' F' B'
F' L2 U R L' B' F'
F' L2 U' L' R F' B
F' L2 U' L' R B F'
F' L2 U' R L' F' B
F' L2 U' R L' B F'
F' L2 U' R B L' F'
R L2 B U' L' F' R
R L2 B' U' L' F' R
R L2 B2 U' L' F' R
L U L R U' F' R
L U L' R U' F' R
R U L' U2 L2 F' R
R U L' U2 F' L2 R
R U L' U2 F' R L2
R U L' F' L2 R B'
R U L' F' L2 B' R
R U L' F' R L2 B'
L U L2 R U' F' R
R U L2 U2 L' F' R
L' U R U' L2 F' R
L' U R U' F' L2 R
L' U R U' F' R L2
L U R L U' F' R
L2 U R U' L' F' R
L U R L' U' F' R
L U R L2 U' F' R
L U R U' F' R D
L U R U' F' R D'
L U R U' F' R D2
L U R U' F' D R
L U R U' F' D' R
L U R U' F' D2 R
L U R F U' F2 R
R' U R2 U' L F' R
R' U R2 U' F' L R
R' U R2 U' F' R L
F' R L F' U' L' U
U' R L' U' L2 F' R
U' R L' U' F' L2 R
U' R L' U' F' R L2
U2 R L' U' L2 F' R
U2 R L' U' F' L2 R
U2 R L' U' F' R L2
D' R L' F L' U' L'
U R L' U' L2 F' R
U R L' U' F' L2 R
U R L' U' F' R L2
U' R L2 U' L' F' R
U2 R L2 U' L' F' R
U R L2 U' L' F' R
R U F' L2 R B' L'
R U F' L2 B' L' R
R U F' L2 B' R L'
R U F' R L2 B' L'
L U F' U' R F' B
L U F' U' R B F'
U' R U' L F' R D
U' R U' L F' R D'
U' R U' L F' R D2
U' R U' L F' D R
U' R U' L F' D' R
U' R U' L F' D2 R
U' R U' L' F' L2 R
U' R U' L' F' R L2
U2 R U' L F' R D
U2 R U' L F' R D'
U2 R U' L F' R D2
U2 R U' L F' D R
U2 R U' L F' D' R
U2 R U' L F' D2 R
U2 R U' L' F' L2 R
U2 R U' L' F' R L2
U' R U' F' L R D
U' R U' F' L R D'
U' R U' F' L R D2
U' R U' F' L D R
U' R U' F' L D' R
U' R U' F' L D2 R
U' R U' F' R L D
U' R U' F' R L D'
U' R U' F' R L D2
U' R U' F' R D L
U' R U' F' R D' L
U' R U' F' R D2 L
U' R U' F' D L R
U' R U' F' D R L
U' R U' F' D' L R
U' R U' F' D' R L
U' R U' F' D2 L R
U' R U' F' D2 R L
U R U' L F' R D
U R U' L F' R D'
U R U' L F' R D2
U R U' L F' D R
U R U' L F' D' R
U R U' L F' D2 R
U R U' L' F' L2 R
U R U' L' F' R L2
B2 R U' F' D2 L2 R
B2 R U' F' D2 R L2
U2 R U' F' L R D
U2 R U' F' L R D'
U2 R U' F' L R D2
U2 R U' F' L D R
U2 R U' F' L D' R
U2 R U' F' L D2 R
U2 R U' F' R L D
U2 R U' F' R L D'
U2 R U' F' R L D2
U2 R U' F' R D L
U2 R U' F' R D' L
U2 R U' F' R D2 L
U2 R U' F' D L R
U2 R U' F' D R L
U2 R U' F' D' L R
U2 R U' F' D' R L
U2 R U' F' D2 L R
U2 R U' F' D2 R L
U R U' F' L R D
U R U' F' L R D'
U R U' F' L R D2
U R U' F' L D R
U R U' F' L D' R
U R U' F' L D2 R
U R U' F' R L D
U R U' F' R L D'
U R U' F' R L D2
U R U' F' R D L
U R U' F' R D' L
U R U' F' R D2 L
U R U' F' D L R
U R U' F' D R L
U R U' F' D' L R
U R U' F' D' R L
U R U' F' D2 L R
U R U' F' D2 R L
F' R D F' L D' B2
R U B' U2 F' L' R
R U B' U2 F' R L'
F' R D' F' L D' B2
R U' L R' F' R F'
F' R D2 F' L D' B2
R U' L F R F2 R
R U' L F R' F2 R
R U' L F R2 F2 R
R U' L F' R2 D R'
R U' L F' R2 D' R'
R U' L F' R2 D2 R'
R U' L F' D R D
R U' L F' D R D'
R U' L F' D R D2
R U' L F' D' R D
R U' L F' D' R D'
R U' L F' D' R D2
R U' L F' D2 R D
R U' L F' D2 R D'
R U' L F' D2 R D2
R U' L F' B R B'
D' R F L' F U' L2
R U' L F' B2 R B2
R U' L F2 R F R
R U' L F2 R' F R
R U' L F2 R2 F R
R U' L F2 D F R
R U' L F2 D' F R
R U' L F2 D2 F R
R U' L B F' R B'
R U' L B2 F' R B2
U' R F U' F2 L R
U' R F U' F2 R L
U2 R F U' F2 L R
U2 R F U' F2 R L
R U' L' F' L2 R D
R U' L' F' L2 R D'
R U' L' F' L2 R D2
R U' L' F' L2 D R
R U' L' F' L2 D' R
R U' L' F' L2 D2 R
R U' L' F' R L2 D
R U' L' F' R L2 D'
R U' L' F' R L2 D2
F' R F' L U' L2 U
F' R F' L D' B2 D
F' R F' L D' B2 D'
F' R F' L D' B2 D2
F' R F' L B D' B2
F' R F' L B' D' B2
F' R F' L B2 D' B2
U R F U' F2 L R
U R F U' F2 R L
F' R F' U' L' U L2
F' R F' D L D' B2
L' U' R U' L2 F' R
F' R F' D' L D' B2
L' U' R U' F' L2 R
L' U' R U' F' R L2
F' R F' D2 L D' B2
L2 U' R U' L' F' R
F' R F2 D' F L B'
R U' R' L F' R F'
B' R B U' L F' R
B' R B U' F' L R
B' R B U' F' R L
R' U' R2 U' L F' R
R' U' R2 U' F' L R
R' U' R2 U' F' R L
R U' R' F' L R F'
R U' R' F' R L F'
R U' R' F' R F' L
B R B' U' L F' R
B R B' U' F' L R
B R B' U' F' R L
R U' D L D' F' R
R U' D2 L D2 F' R
R U' F L F2 D2 R2
R U' F R F2 L R
R U' F R F2 R L
R U' F R' F2 L R
R U' F R' F2 R L
R U' F R2 F2 L R
R U' F R2 F2 R L
R U' F' L R2 D R'
R U' F' L R2 D' R'
R U' F' L R2 D2 R'
R U' F' L D R D
R U' F' L D R D'
R U' F' L D R D2
R U' F' L D' R D
R U' F' L D' R D'
R U' F' L D' R D2
R U' F' L D2 R D
R U' F' L D2 R D'
R U' F' L D2 R D2
R U' F' L B R B'
R U' F' L B2 R B2
R U' F' L2 R D L'
R U' F' L2 R D' L'
R U' F' L2 R D2 L'
R U' F' L2 D L' R
R U' F' L2 D R L'
R U' F' L2 D' L' R
R U' F' L2 D' R L'
R U' F' L2 D2 L' R
R U' F' L2 D2 R L'
R U' F' R L2 D L'
R U' F' R L2 D' L'
R U' F' R L2 D2 L'
R U' F' R D L D
R U' F' R D L D'
R U' F' R D L D2
R U' F' R D' L D
R U' F' R D' L D'
R U' F' R D' L D2
R U' F' R D2 L D
R U' F' R D2 L D'
R U' F' R D2 L D2
R U' F' R F L F'
R U' F' R F2 L F2
R U' F' R2 L D R'
R U' F' R2 L D' R'
R U' F' R2 L D2 R'
R U' F' R2 D L R'
R U' F' R2 D R' L
R U' F' R2 D' L R'
R U' F' R2 D' R' L
R U' F' R2 D2 L R'
R U' F' R2 D2 R' L
R U' F' D L R D
R U' F' D L R D'
R U' F' D L R D2
R U' F' D L D R
R U' F' D L D' R
R U' F' D L D2 R
R U' F' D R L D
R U' F' D R L D'
R U' F' D R L D2
R U' F' D R D L
R U' F' D R D' L
R U' F' D R D2 L
R U' F' D' L R D
R U' F' D' L R D'
R U' F' D' L R D2
R U' F' D' L D R
R U' F' D' L D' R
R U' F' D' L D2 R
R U' F' D' R L D
R U' F' D' R L D'
R U' F' D' R L D2
R U' F' D' R D L
R U' F' D' R D' L
R U' F' D' R D2 L
R U' F' D2 L R D
R U' F' D2 L R D'
R U' F' D2 L R D2
R U' F' D2 L D R
R U' F' D2 L D' R
R U' F' D2 L D2 R
R U' F' D2 R L D
R U' F' D2 R L D'
R U' F' D2 R L D2
R U' F' D2 R D L
R U' F' D2 R D' L
R U' F' D2 R D2 L
R U' F' B R B' L
B2 R' U' R2 U' F' R
R U' F2 R F L R
R U' F2 R F R L
R U' F2 R' F L R
R U' F2 R' F R L
R U' F2 R2 F L R
R U' F2 R2 F R L
R U' F2 D F L R
R U' F2 D F R L
R U' F2 D' F L R
R U' F2 D' F R L
R U' F2 D2 F L R
R U' F2 D2 F R L
R U' B F' R B' L
L' U2 R U' L2 F' R
L' U2 R U' F' L2 R
L' U2 R U' F' R L2
L2 U2 R U' L' F' R
R' U2 R2 U' L F' R
R' U2 R2 U' F' L R
R' U2 R2 U' F' R L
R U2 F U F2 L R
R U2 F U F2 R L
F' U L R F' D2 B2
R D U' L D' F' R
F' U L' R F' B' L2
F' U L' R B' L2 F'
F' U L' R B' F' L2
F' U L' B' L2 R F'
F' U L' B' R L2 F'
F' U L' B' R F' L2
F' U R L F' D2 B2
F' U R L' F' B' L2
F' U R L' B' L2 F'
F' U R L' B' F' L2
F' U R F' L' B' L2
B' U R B U' F' R
R D' L' F U' L2 F2
R D' L' F U' F2 L2
F' U' L R D F' B
F' U' L R D B F'
F' U' L R D' F' B
F' U' L R D' B F'
F' U' L R D2 F' B
F' U' L R D2 B F'
F' U' L R F' D B
F' U' L R F' D' B
F' U' L R F' D2 B
F' U' L R F' B D
F' U' L R F' B D'
F' U' L R F' B D2
F' U' L R B D F'
F' U' L R B D' F'
F' U' L R B D2 F'
F' U' L R B F' D
F' U' L R B F' D'
F' U' L R B F' D2
F' U' L B R F' B
F' U' L B R B F'
F' U' L B' R F' B
F' U' L B' R B F'
F' U' L B2 R F' B
F' U' L B2 R B F'
F' U' L' R F' L2 B
F' U' L' R F' B L2
F' U' L' R B L2 F'
F' U' L' R B F' L2
F' U' L2 R B L' F'
F' U' R L D F' B
F' U' R L D B F'
F' U' R L D' F' B
F' U' R L D' B F'
F' U' R L D2 F' B
F' U' R L D2 B F'
F' U' R L F' D B
F' U' R L F' D' B
F' U' R L F' D2 B
F' U' R L F' B D
F' U' R L F' B D'
F' U' R L F' B D2
F' U' R L B D F'
F' U' R L B D' F'
F' U' R L B D2 F'
F' U' R L B F' D
F' U' R L B F' D'
F' U' R L B F' D2
F' U' R L' F' L2 B
F' U' R L' F' B L2
F' U' R L' B L2 F'
F' U' R L' B F' L2
F' U' R L2 B L' F'
B' U' R U' F' L' R
B' U' R U' F' R L'
F' U' R D L F' B
F' U' R D L B F'
F' U' R D F' L B
F' U' R D' L F' B
F' U' R D' L B F'
F' U' R D' F' L B
F' U' R D2 L F' B
F' U' R D2 L B F'
F' U' R D2 F' L B
F' U' R F L F2 B
F' U' R F L B F2
F' U' R F' L D B
F' U' R F' L D' B
F' U' R F' L D2 B
F' U' R F' L B D
F' U' R F' L B D'
F' U' R F' L B D2
F' U' R F' L' B L2
F' U' R F' L2 B L'
F' U' R F' D L B
F' U' R F' D' L B
F' U' R F' D2 L B
F' U' B' R F' B L
F' U' B' R B L F'
F' U' B' R B F' L
R D2 U' L D2 F' R
R F U L' U2 L2 F2
R F U L' U2 F2 L2
R F U' L F2 D2 R2
R F U' R F2 L R
R F U' R F2 R L
R F U' R' F2 L R
R F U' R' F2 R L
R F U' R2 F2 L R
R F U' R2 F2 R L
R F U' F' L F' R
R F U' F2 L R D
R F U' F2 L R D'
R F U' F2 L R D2
R F U' F2 L D R
R F U' F2 L D' R
R F U' F2 L D2 R
R F U' F2 R L D
R F U' F2 R L D'
R F U' F2 R L D2
R F U' F2 R D L
R F U' F2 R D' L
R F U' F2 R D2 L
R F U' F2 D L R
R F U' F2 D R L
R F U' F2 D' L R
R F U' F2 D' R L
R F U' F2 D2 L R
R F U' F2 D2 R L
R F' L R U R' U'
R F' L R2 D R' B2
U' F' R F' L D' B2
U2 F' R F' L D' B2
R F' R L U R' U'
R' F' R2 U' L F' R'
R' F' R2 U' F' L R'
R' F' R2 U' F' R' L
R F' R U R' U' L
R2 F' R' U' L F' R2
R2 F' R' U' F' L R2
R2 F' R' U' F' R2 L
U F' R F' L D' B2
L F' R F' U' L' U
U' F' U' L R F' B
U' F' U' L R B F'
U' F' U' R L F' B
U' F' U' R L B F'
U' F' U' R F' L B
R F' R2 L D R' B2
L' F' U' L2 R F' B
L' F' U' L2 R B F'
L' F' U' R L2 F' B
L' F' U' R L2 B F'
L' F' U' R F' L2 B
L' F' U' R F' B L2
L' F' U' R B L2 F'
L' F' U' R B F' L2
R F' R2 D L R' B2
R F' R2 D R' L B2
U2 F' U' L R F' B
U2 F' U' L R B F'
U2 F' U' R L F' B
U2 F' U' R L B F'
U2 F' U' R F' L B
U F' U' L R F' B
U F' U' L R B F'
U F' U' R L F' B
U F' U' R L B F'
U F' U' R F' L B
L' B R U' L2 F' R
L' B R U' F' L2 R
L' B R U' F' R L2
L2 B R U' L' F' R
L B U R U' F' R
L' B' R U' L2 F' R
L' B' R U' F' L2 R
L' B' R U' F' R L2
L2 B' R U' L' F' R
L B' U R U' F' R
L' B2 R U' L2 F' R
L' B2 R U' F' L2 R
L' B2 R U' F' R L2
L2 B2 R U' L' F' R
L B2 U R U' F' R
R B2 U' F' R D2 L2
