B' U' F' R2 B2
B' U' F' B2 R2
B' U' B2 F' R2
F' B R2 D L2
B F' R2 D L2
B L' D L2 D' F' R2
B L' D L2 F' D' R2
B L' D F' L2 D' R2
B' L' D' F2 R2 U' F
B' L' F U' R2 F2 B2
B' L' F U' R2 B2 F2
B' L' F U' F2 R2 B2
B' L' F U' F2 B2 R2
B' L' F U' B2 R2 F2
B' L' F U' B2 F2 R2
B L' F R2 F2 D L2
B L' F' L R2 D L2
B L' F' L' R2 D L2
B L' F' L2 R2 D L2
B' L' F' R2 B2 D L2
B L' F' R D L2 R
B L' F' R D R L2
B L' F' R' D L2 R'
B L' F' R' D R' L2
B L' F' R2 L D L2
B L' F' R2 L' D L2
B L' F' R2 L2 D L2
B L' F' R2 U B2 U'
B L' F' R2 D L2 D
B L' F' R2 D L2 D'
B L' F' R2 D L2 D2
B L' F' U B2 U' R2
B L' F' D L2 D' R2
B' L' F' B2 R2 D L2
B' L' F2 U' R2 F B2
B' L' F2 U' R2 B2 F
B' L' F2 U' F R2 B2
B' L' F2 U' F B2 R2
B' L' F2 U' B2 R2 F
B' L' F2 U' B2 F R2
B L' F2 R2 D F L2
B L' F2 R2 F D L2
F' L' B2 R2 D' B' L
B L' B2 U' F' R2 B2
B L' B2 U' F' B2 R2
B L' B2 U' B2 F' R2
B' L' B2 F' R2 D L2
B' L2 R2 B2 D L2 F
D2 L2 U F U F2 B
D2 L2 U F U B F2
B L2 U B2 U' F' R2
B' L2 U' F R2 F2 B2
B' L2 U' F R2 B2 F2
F' L2 U' F U B R2
B' L2 U' F B2 R2 F2
B' L2 U' F' R B2 R
B' L2 U' F' R2 B2 D
B' L2 U' F' R2 B2 D'
B' L2 U' F' R2 B2 D2
B' L2 U' F' B' R2 B'
B' L2 U' F' B2 R2 D
B' L2 U' F' B2 R2 D'
B' L2 U' F' B2 R2 D2
B' L2 U' F2 R2 F B2
B' L2 U' F2 R2 B2 F
B' L2 U' F2 B2 R2 F
B' L2 U' B' F' R2 B'
B' L2 U' B2 F R2 F2
B' L2 U' B2 F' R2 D
B' L2 U' B2 F' R2 D'
B' L2 U' B2 F' R2 D2
B' L2 U' B2 F2 R2 F
D2 L2 U2 F' D' L2 B
D2 L2 U2 F' D' B L2
D2 L2 U2 F' B D' L2
D2 L2 U2 B F' D' L2
B L2 D L2 D' F' R2
B L2 D L2 F' D' R2
B L2 D F' L2 D' R2
B' L2 D' F2 R2 U' F
L U L F' B L R2
L U L F' B R2 L
L U L B L F' R2
L U L B F' L R2
L U L B F' R2 L
U' L2 F U F2 B R2
U' L2 F U B R2 F2
U' L2 F U B F2 R2
F' L2 F U F' B R2
F' L2 F U B F' R2
B' L2 F U' R2 F2 B2
B' L2 F U' R2 B2 F2
B' L2 F U' F2 R2 B2
B' L2 F U' F2 B2 R2
B' L2 F U' B2 R2 F2
B' L2 F U' B2 F2 R2
U2 L2 F U F2 B R2
U2 L2 F U B R2 F2
L U L' F' B L R2
L U L' F' B R2 L
U2 L2 F U B F2 R2
L U L' B L F' R2
B L2 F R2 F2 D L2
L U L' B F' L R2
L U L' B F' R2 L
F L2 F U F B R2
F L2 F U B R2 F
F L2 F U B F R2
U L2 F U F2 B R2
U L2 F U B R2 F2
U L2 F U B F2 R2
D L2 F B2 U F2 B'
D L2 F B2 U B' F2
B L2 F' L R2 D L2
B' L2 F' R2 B2 D L2
B L2 F' L' R2 D L2
B L2 F' L2 R2 D L2
B L2 F' R D L2 R
B L2 F' R D R L2
L U L2 F' B L R2
L U L2 F' B R2 L
B L2 F' R' D L2 R'
B L2 F' R' D R' L2
B L2 F' R2 L D L2
B L2 F' R2 L' D L2
B L2 F' R2 L2 D L2
B L2 F' R2 U B2 U'
B L2 F' R2 D L2 D
B L2 F' R2 D L2 D'
B L2 F' R2 D L2 D2
L U L2 B L F' R2
L U L2 B F' L R2
L U L2 B F' R2 L
U' L2 F' B R2 D' L2
B L2 F' U B2 U' R2
B' L2 F' B2 R2 D L2
B L2 F' D L2 D' R2
U2 L2 F' B R2 D' L2
D L2 F' D' L2 B R2
D L2 F' D' B L2 R2
D L2 F' D' B R2 L2
B' L2 F2 U' R2 F B2
B' L2 F2 U' R2 B2 F
B' L2 F2 U' F R2 B2
B' L2 F2 U' F B2 R2
U L2 F' B R2 D' L2
B' L2 F2 U' B2 R2 F
B' L2 F2 U' B2 F R2
B L2 F2 R2 D F L2
B L2 F2 R2 F D L2
F' L2 B R2 U' F U
F' L2 B U' F U R2
U' L2 B F' R2 D' L2
U2 L2 B F' R2 D' L2
U L2 B F' R2 D' L2
R2 U R2 B' U' F' B2
R2 U R2 B' U' B2 F'
B' L2 B2 F' R2 D L2
B L2 B2 U' F' R2 B2
B L2 B2 U' F' B2 R2
B L2 B2 U' B2 F' R2
D L2 B2 F U F2 B'
D L2 B2 F U B' F2
L2 U F U F2 B R2
L2 U F U B R2 F2
L2 U F U B F2 R2
L U F B L R2 F2
L U F B L F2 R2
L U F B R2 L F2
L U F B R2 F2 L
L U F' L B L R2
L U F' L B R2 L
L U F' L' B L R2
L U F' L' B R2 L
L U F' L2 B L R2
L U F' L2 B R2 L
L2 U F' B R2 D' L2
L U F' B L R2 D
L U F' B L R2 D'
L U F' B L R2 D2
L U F' B R2 L D
L U F' B R2 L D'
L U F' B R2 L D2
L U F' B R2 D L
L U F' B R2 D' L
L U F' B R2 D2 L
L U F' B2 R2 B' L
B' R U' B2 D' R F'
L U F2 B R2 F L
L U B L F R2 F2
L U B L F' R2 D
L U B L F' R2 D'
L U B L F' R2 D2
L U B L F2 R2 F
L U B L' F' L2 R2
L U B L' F' R2 L2
L2 U B F' R2 D' L2
L U B F L R2 F2
L U B F L F2 R2
L U B F R2 L F2
L U B F R2 F2 L
L U B F' L R2 D
L U B F' L R2 D'
L U B F' L R2 D2
L U B F' R2 L D
L U B F' R2 L D'
L U B F' R2 L D2
L U B F' R2 D L
L U B F' R2 D' L
L U B F' R2 D2 L
L U B F2 R2 F L
R2 U B' U F' B2 U2
R2 U B' U B2 F' U2
B R D L2 R' F' R2
B R D R' L2 F' R2
B R D R' F' L2 R2
B R D R' F' R2 L2
L U B2 F' R2 B' L
L U' L F' L' B R2
L U' L F' B L' R2
L U' L F' B R2 L'
L U' L B F' L' R2
L U' L B F' R2 L'
L U' L' F' L' B R2
L U' L' F' B L' R2
L U' L' F' B R2 L'
L U' L' B F' L' R2
L U' L' B F' R2 L'
L U' L2 F' L' B R2
L U' L2 F' B L' R2
L U' L2 F' B R2 L'
L U' L2 B F' L' R2
L U' L2 B F' R2 L'
L2 U' F U F2 B R2
L2 U' F U B R2 F2
L2 U' F U B F2 R2
L U' F' L B L2 R2
L U' F' L B R2 L2
L U' F' L' B R2 D
L U' F' L' B R2 D'
L U' F' L' B R2 D2
L U' F' L' B' R2 B2
L U' F' L' B2 R2 B'
L2 U' F' B R2 D' L2
L U' F' B L' R2 D
L U' F' B L' R2 D'
L U' F' B L' R2 D2
L U' F' B R2 L' D
L U' F' B R2 L' D'
L U' F' B R2 L' D2
L U' F' B R2 D L'
L U' F' B R2 D' L'
L U' F' B R2 D2 L'
L U' F' B' L' R2 B2
L U' F' B' L' B2 R2
L U' F' B' R2 L' B2
L U' F' B' R2 B2 L'
L U' F' B2 R2 B' L'
B' R' U' R F' R2 B2
B' R' U' R F' B2 R2
B' R' U' R B2 F' R2
L U' F2 B R2 F L'
L U' B L F' L' R2
L U' B L F' R2 L'
L U' B L' F' L' R2
L U' B L' F' R2 L'
L U' B L2 F' L' R2
L U' B L2 F' R2 L'
L2 U' B F' R2 D' L2
L U' B F' L' R2 D
L U' B F' L' R2 D'
L U' B F' L' R2 D2
L U' B F' R2 L' D
L U' B F' R2 L' D'
L U' B F' R2 L' D2
L U' B F' R2 D L'
L U' B F' R2 D' L'
L U' B F' R2 D2 L'
L U' B F2 R2 F L'
L U' B' F' L' R2 B2
L U' B' F' L' B2 R2
L U' B' F' R2 L' B2
L U' B' F' R2 B2 L'
L U' B2 F' R2 B' L'
B' R2 L B2 D L2 F
B' R2 L' B2 D L2 F
L2 U2 F U F2 B R2
L2 U2 F U B R2 F2
L2 U2 F U B F2 R2
B' R2 L2 B2 D L2 F
F' R2 U R2 B' U' B2
L2 U2 F' B R2 D' L2
F' R2 U B' R2 U' B
F' R2 U B' U F' U2
R2 U2 F' B U' B2 U'
R2 U2 F' B U2 D L2
R2 U2 F' B D U2 L2
R2 U2 F' B D' R2 U2
B R2 U B2 L2 U' F
B R2 U B2 U B' U2
F' R2 U2 F' U' B' U'
R2 U2 B D F' U2 L2
R2 U2 B D' R2 U2 B
R2 U2 B D' F' R2 U2
L2 U2 B F' R2 D' L2
R2 U2 B F' U' B2 U'
R2 U2 B F' U2 D L2
R2 U2 B F' D U2 L2
R2 U2 B F' D' R2 U2
B R2 U2 D B U2 L2
B R2 U2 D' R2 U2 F'
B R2 U2 D' B R2 U2
B R2 U2 B U' B U'
B R2 D L2 R2 F' R2
B R2 D L2 U2 B U2
B R2 D R2 L2 F' R2
B R2 D R2 F' L2 R2
B R2 D R2 F' R2 L2
B R2 D U2 B U2 L2
B' R2 D' R2 U' F' R2
B R2 D B2 L2 F B2
B R2 D B2 L2 B2 F
B R2 D' U2 R2 U2 F'
B R2 D' U2 B R2 U2
B' R2 F B2 D L2 F
B' R2 F' B2 D L2 F
B' R2 F2 B2 D L2 F
F R2 F2 B D L2 B'
F R2 B F2 D L2 B'
B' R2 B2 L2 D F L2
B' R2 B2 L2 F D L2
B' R2 B2 D L2 D F
B' R2 B2 D L2 D' F
B' R2 B2 D L2 D2 F
B' R2 B2 D L2 F D
B' R2 B2 D L2 F D'
B' R2 B2 D L2 F D2
B' R2 B2 D F L2 F
B' R2 B2 D F' L2 F
B' R2 B2 D F2 L2 F
B' R2 B2 F D L2 F
B' R2 B2 F' D L2 F
B' R2 B2 F2 D L2 F
B' U L U2 F' R2 B2
B' U L U2 F' B2 R2
B' U L U2 B2 F' R2
B' U L' U2 F' R2 B2
B' U L' U2 F' B2 R2
B' U L' U2 B2 F' R2
B U L B2 U' F' R2
B' U L2 U2 F' R2 B2
B' U L2 U2 F' B2 R2
B' U L2 U2 B2 F' R2
L2 D F B2 U F2 B'
L2 D F B2 U B' F2
B U L' B2 U' F' R2
L2 D F' D' L2 B R2
L2 D F' D' B L2 R2
L2 D F' D' B R2 L2
B U L2 B2 U' F' R2
B' U R2 B2 D2 L2 F
B U R2 D B2 L2 F
F' U D' F2 B' U' B2
L2 D B2 F U F2 B'
L2 D B2 F U B' F2
F' U D' B' F2 U' B2
B' U D2 L2 F2 U2 F
B' U D2 F2 L2 B' U2
D' U F2 B' U' F B2
D' U F2 B' U' B2 F
B' U F U2 R2 F2 B2
B' U F U2 R2 B2 F2
B' U F U2 F2 R2 B2
B' U F U2 F2 B2 R2
B' U F U2 B2 R2 F2
B' U F U2 B2 F2 R2
F' U F B' U' R2 B2
F' U F B' U' B2 R2
D' U B D L2 F' R2
D' U B D F' L2 R2
D' U B D F' R2 L2
F2 U F B R2 D L2
B' U F' R B2 L R
B' U F' R B2 R L
B' U F' R2 B2 D2 L2
B U F B2 U' R2 F2
B U F B2 U' F2 R2
F' U F' B' U' R2 B2
F' U F' B' U' B2 R2
B' U F' B2 R2 D2 L2
B2 U F' B' R2 D L2
B U F' R2 D L2 B2
B U F' R2 D B2 L2
D' U B' F2 U' F B2
D' U B' F2 U' B2 F
B' U F2 U2 R2 F B2
B' U F2 U2 R2 B2 F
B' U F2 U2 F R2 B2
B' U F2 U2 F B2 R2
B' U F2 U2 B2 R2 F
B' U F2 U2 B2 F R2
F' U F2 B' U' R2 B2
F' U F2 B' U' B2 R2
B' U B U2 F' B R2
B' U B U2 B F' R2
F2 U B R2 D F L2
F2 U B R2 F D L2
B2 U B U' F' R2 B2
B2 U B U' F' B2 R2
B2 U B U' B2 F' R2
B U F2 B2 U' R2 F
B U F2 B2 U' F R2
F U F2 B R2 D L2
F2 U B F R2 D L2
F' U B' R U' R B2
F' U B' R U' B2 R
F' U B' R' U' R' B2
F' U B' U' R B2 R
F' U B' U' R2 B2 D
F' U B' U' R2 B2 D'
F' U B' U' R2 B2 D2
B' U B' U2 F' R2 B'
B' U B' U2 F' B' R2
B' U B' U2 B' F' R2
F' U B' U' B' R2 B'
F' U B' U' B2 R2 D
F' U B' U' B2 R2 D'
F' U B' U' B2 R2 D2
F U B R2 F2 D L2
F' U B' D' R2 F2 U'
F' U B' D' F2 R2 U'
F2 U B' U' R2 F B2
F2 U B' U' R2 B2 F
F2 U B' U' F R2 B2
F2 U B' U' F B2 R2
F' U B' F U' R2 B2
F' U B' F U' B2 R2
F2 U B' U' B2 R2 F
F2 U B' U' B2 F R2
F' U B' F' U' R2 B2
F' U B' F' U' B2 R2
F' U B' F2 U' R2 B2
F' U B' F2 U' B2 R2
B2 U B' F' R2 D L2
F U B F2 R2 D L2
F U B' U' R2 F2 B2
B' U B2 F' R2 D2 L2
F U B' U' R2 B2 F2
F U B' U' F2 R2 B2
F U B' U' F2 B2 R2
F U B' U' B2 R2 F2
F U B' U' B2 F2 R2
B U B2 L U' F' R2
B U B2 L' U' F' R2
B U B2 L2 U' F' R2
F' U' L U B L R2
F' U' L U B R2 L
B U B2 U' F R2 F2
B U B2 U' F' R2 D
B U B2 U' F' R2 D'
B U B2 U' F' R2 D2
B U B2 U' F2 R2 F
B U B2 D' F2 U' F
B U B2 F U' R2 F2
B U B2 F U' F2 R2
B' U' L B2 L' F' R2
B U B2 F2 U' R2 F
B U B2 F2 U' F R2
B' U' L' F' L R2 B2
B' U' L' F' L B2 R2
B' U' L' F' R2 L B2
B' U' L2 R2 B2 L2 F
B' U' L2 F' L2 R2 B2
B' U' L2 F' L2 B2 R2
B' U' L2 F' R2 L2 B2
B' U' L2 F' R2 B2 L2
B' U' L2 F' B2 L2 R2
B' U' L2 F' B2 R2 L2
F' U' L2 F U B R2
B' U' L2 B2 L2 F' R2
B' U' L2 B2 F' L2 R2
B' U' L2 B2 F' R2 L2
B' U' R B2 R' F' R2
B' U' R2 L2 B2 L2 F
B' U' R2 U2 B U2 B
B' U' R2 B' D2 F2 B'
B' U' R2 B' D2 B' F2
B' U' R2 B2 L2 F L2
B' U' R2 B2 U2 B' U2
D' U' F2 B' U' F B2
D' U' F2 B' U' B2 F
U' D' F2 B' U' F B2
U' D' F2 B' U' B2 F
B' U' D F' D' R2 B2
B' U' D F' D' B2 R2
U' D' B D L2 F' R2
D' U' B D L2 F' R2
U' D' B D F' L2 R2
D' U' B D F' L2 R2
U' D' B D F' R2 L2
D' U' B D F' R2 L2
U2 D' F2 B' U' F B2
U2 D' F2 B' U' B2 F
U2 D' B D L2 F' R2
U2 D' B D F' L2 R2
U2 D' B D F' R2 L2
U D' F2 B' U' F B2
U D' F2 B' U' B2 F
B U' D B2 U L2 F'
B U' D B2 U F' L2
U' D' B' F2 U' F B2
U' D' B' F2 U' B2 F
D' U' B' F2 U' F B2
D' U' B' F2 U' B2 F
B' U' D2 F' D2 R2 B
U D' B D L2 F' R2
U D' B D F' L2 R2
U D' B D F' R2 L2
B' U' F R B2 R F2
B' U' F R' F2 R' B2
B' U' F R2 F2 B2 D
B' U' F R2 F2 B2 D'
B' U' F R2 F2 B2 D2
B' U' F R2 B2 F2 D
B' U' F R2 B2 F2 D'
B' U' F R2 B2 F2 D2
U2 D' B' F2 U' F B2
U2 D' B' F2 U' B2 F
B' U' F B' R2 F2 B'
B' U' F B' R2 B' F2
B' U' F B2 R' F2 R'
B' U' F B2 R2 F2 D
B' U' F B2 R2 F2 D'
B' U' F B2 R2 F2 D2
B' U' F' L R2 B2 L'
B' U' F' L B2 L' R2
B' U' F' L B2 R2 L'
B' U' F' L2 R2 B2 L2
B' U' F' L2 B2 L2 R2
B' U' F' L2 B2 R2 L2
F2 U' F B R2 D L2
B' U' F' R B' R B'
B' U' F' R B2 R D
B' U' F' R B2 R D'
B' U' F' R B2 R D2
B' U' F' R B2 D R
B' U' F' R B2 D' R
B' U' F' R B2 D2 R
B' U' F' R2 L B2 L'
B' U' F' R2 L2 B2 L2
B' U' F' R2 B D B
B' U' F' R2 B D' B
B' U' F' R2 B D2 B
B' U' F' R2 B' D B'
U D' B' F2 U' F B2
B' U' F' R2 B' D' B'
B' U' F' R2 B' D2 B'
U D' B' F2 U' B2 F
B' U' F' B' R B' R
B' U' F' B' R2 D B'
B' U' F' B' R2 D' B'
B' U' F' B' R2 D2 B'
B' U' F' B' R2 B' D
B' U' F' B' R2 B' D'
B' U' F' B' R2 B' D2
B' U' F' B2 R D R
B' U' F' B2 R D' R
B' U' F' B2 R D2 R
B' U' F' B2 R' D R'
B' U' F' B2 R' D' R'
B' U' F' B2 R' D2 R'
B2 U' F' B' R2 D L2
B' U' F2 R B2 R F
B' U' F2 R' F R' B2
B' U' F2 R2 F B2 D
B' U' F2 R2 F B2 D'
B' U' F2 R2 F B2 D2
B' U' F2 R2 B2 D F
B' U' F2 R2 B2 D' F
B' U' F2 R2 B2 D2 F
B' U' F2 R2 B2 F D
B' U' F2 R2 B2 F D'
B' U' F2 R2 B2 F D2
B' U' F2 B' R2 F B'
B' U' F2 B' R2 B' F
B' U' F2 B2 R' F R'
B' U' F2 B2 R2 D F
B' U' F2 B2 R2 D' F
B' U' F2 B2 R2 D2 F
B' U' F2 B2 R2 F D
B' U' F2 B2 R2 F D'
B' U' F2 B2 R2 F D2
F2 U' B R2 D F L2
B2 U' B U' F' R2 B2
B2 U' B U' F' B2 R2
F2 U' B R2 F D L2
B2 U' B U' B2 F' R2
F2 U' B F R2 D L2
F U' F2 B R2 D L2
B' U' B' R2 B' D2 F2
B' U' B' F R2 F2 B'
B' U' B' F R2 B' F2
B' U' B' F' R B' R
F2 U' B' U' R2 F B2
B' U' B' F' R2 D B'
F2 U' B' U' R2 B2 F
B' U' B' F' R2 D' B'
B' U' B' F' R2 D2 B'
B' U' B' F' R2 B' D
B' U' B' F' R2 B' D'
B' U' B' F' R2 B' D2
F U' B R2 F2 D L2
F2 U' B' U' F R2 B2
F2 U' B' U' F B2 R2
F2 U' B' U' B2 R2 F
F2 U' B' U' B2 F R2
B' U' B' F2 R2 F B'
B' U' B' F2 R2 B' F
B' U' B2 L' F' L R2
B' U' B2 L' F' R2 L
B2 U' B' F' R2 D L2
B' U' B2 L2 F' L2 R2
B' U' B2 L2 F' R2 L2
B' U' B2 R2 U2 B U2
F U' B F2 R2 D L2
B' U' B2 D F' D' R2
B' U' B2 D2 F' D2 R2
B' U' B2 F R' F2 R'
B' U' B2 F R2 F2 D
B' U' B2 F R2 F2 D'
B' U' B2 F R2 F2 D2
B' U' B2 F' R D R
B' U' B2 F' R D' R
B' U' B2 F' R D2 R
B' U' B2 F' R' D R'
B' U' B2 F' R' D' R'
B' U' B2 F' R' D2 R'
B' U' B2 F2 R' F R'
B' U' B2 F2 R2 D F
B' U' B2 F2 R2 D' F
B' U' B2 F2 R2 D2 F
B' U' B2 F2 R2 F D
B' U' B2 F2 R2 F D'
B' U' B2 F2 R2 F D2
F U' B' U' R2 F2 B2
F U' B' U' R2 B2 F2
F U' B' U' F2 R2 B2
F U' B' U' F2 B2 R2
F U' B' U' B2 R2 F2
F U' B' U' B2 F2 R2
B' U2 L U F' R2 B2
B' U2 L U F' B2 R2
B' U2 L U B2 F' R2
B' U2 L' U F' R2 B2
B' U2 L' U F' B2 R2
B' U2 L' U B2 F' R2
B' U2 L2 U F' R2 B2
B' U2 L2 U F' B2 R2
B' U2 L2 U B2 F' R2
D' U2 F2 B' U' F B2
D' U2 F2 B' U' B2 F
D' U2 B D L2 F' R2
D' U2 B D F' L2 R2
D' U2 B D F' R2 L2
D' U2 B' F2 U' F B2
D' U2 B' F2 U' B2 F
B' U2 D L2 B2 U F'
B' U2 D B2 L2 U F'
L2 F L U F2 B R2
L2 F L U B R2 F2
L2 F L U B F2 R2
L2 F L' U F2 B R2
L2 F L' U B R2 F2
L2 F L' U B F2 R2
F2 U2 F B R2 D L2
L2 F L2 U F2 B R2
L2 F L2 U B R2 F2
L2 F L2 U B F2 R2
B2 U2 F' B' R2 D L2
B U2 F' R2 D L2 B'
B' U2 B U F' B R2
B' U2 B U B F' R2
F' U2 B R2 D L2 F
F2 U2 B R2 D F L2
B2 U2 B U' F' R2 B2
B2 U2 B U' F' B2 R2
F2 U2 B R2 F D L2
B2 U2 B U' B2 F' R2
F2 U2 B F R2 D L2
B' U2 B' U F' R2 B'
B' U2 B' U F' B' R2
B' U2 B' U B' F' R2
