R2 U' B R F2 U'
F2 R' U2 F U F'
U' R2 B R F2 U'
D2 U F' B2 L U
D2 U B2 L F' U
D2 U B2 F' L U
U D2 F' B2 L U
U D2 B2 L F' U
U D2 B2 F' L U
F' U2 F' R' U' F
U F' U2 F' R' U'
U' F2 R' U2 F U
L' D2 U F' B2 L U
U D2 L2 F' B2 L U
L' D2 U B2 L F' U
L' D2 U B2 F' L U
U D2 L2 B2 L F' U
U D2 L2 B2 F' L U
L2 D2 U F' B2 L U
L2 D2 U B2 L F' U
L2 D2 U B2 F' L U
L D2 U F' B2 L U
F' U2 L F' R' U' F
L D2 U B2 L F' U
L D2 U B2 F' L U
D U2 R2 U B R U'
F' U2 L' F' R' U' F
F' U2 L2 F' R' U' F
U D2 F B2 L F2 U
U D2 F' L B2 L U
U D2 F' L' B2 L U
U D2 F' L2 B2 L U
U D2 F' B2 L U D
U D2 F' B2 L U D'
U D2 F' B2 L U D2
U D2 F' B2 L D U
U D2 F' B2 L D' U
U D2 F' B2 L D2 U
U D2 F' B2 D L U
U D2 F' B2 D' L U
U D2 F' B2 D2 L U
D2 U2 B2 L F' U F
U2 D2 B2 L F' U F
F' U2 D F' R' U' F
F' U2 D' F' R' U' F
U D2 B2 L D F' U
U D2 B2 L D' F' U
U D2 B2 L D2 F' U
U D2 B2 L F' U D
U D2 B2 L F' U D'
U D2 B2 L F' U D2
U D2 B2 L F' D U
U D2 B2 L F' D' U
U D2 B2 L F' D2 U
U D2 B2 L' F' L2 U
U D2 B2 D L F' U
U D2 B2 D F' L U
U D2 B2 D' L F' U
F' U2 D2 F' R' U' F
U D2 B2 D' F' L U
U D2 B2 D2 L F' U
U D2 B2 D2 F' L U
U D2 B2 F L F2 U
U D2 B2 F' L U D
U D2 B2 F' L U D'
U D2 B2 F' L U D2
U D2 B2 F' L D U
U D2 B2 F' L D' U
U D2 B2 F' L D2 U
U D2 B2 F' D L U
U D2 B2 F' D' L U
U D2 B2 F' D2 L U
F' U2 F' R' U' D F
F' U2 F' R' U' D' F
F' U2 F' R' U' D2 F
F' U2 F' R' U' F D
F' U2 F' R' U' F D'
F' U2 F' R' U' F D2
F' U2 F' R' D U' F
F' U2 F' R' D' U' F
F' U2 F' R' D2 U' F
F' U2 F' D R' U' F
F' U2 F' D' R' U' F
F' U2 F' D2 R' U' F
F' U2 F2 R' F U' F
U' F R' D' F U' L2
U' F R' D2 F B2 U'
U' F R' D2 B2 F U'
U' F R' F U2 F U
D2 F U F2 B2 L U
D2 F U B2 L F2 U
D2 F U B2 F2 L U
U' F D' R' F U' L2
U' F D' F R' U' L2
U' F D2 R' F B2 U'
U' F D2 R' B2 F U'
U' F D2 F R' B2 U'
F2 D R' U2 F U F'
F D R2 U' R F U'
F' D U2 F' R' U' F
U F' L U2 F' R' U'
U F' L' U2 F' R' U'
U F' L2 U2 F' R' U'
D2 F' U B2 L U L'
L' F' U2 F' R' U' F
U2 F' U2 F' R' U' F2
L2 F' U2 F' R' U' F
U F' U2 D F' R' U'
U F' U2 D' F' R' U'
U F' U2 D2 F' R' U'
U F' U2 F R' F2 U'
U F' U2 F' R' U' D
U F' U2 F' R' U' D'
U F' U2 F' R' U' D2
U F' U2 F' R' D U'
U F' U2 F' R' D' U'
U F' U2 F' R' D2 U'
U F' U2 F' D R' U'
U F' U2 F' D' R' U'
U F' U2 F' D2 R' U'
U F' U2 F2 R' F U'
L F' U2 F' R' U' F
U F' D U2 F' R' U'
F2 D' R' U2 F U F'
U F' D' U2 F' R' U'
U F' D2 U2 F' R' U'
D2 F' B2 L U D2 F2
D2 F' B2 L U' B2 U2
D2 F' B2 L D' R2 U
D2 F' B2 L D2 U F2
D2 F' B2 D' L R2 U
D2 F' B2 D' R2 L U
D2 F' B2 D2 L U F2
U F' B2 L U2 F' U'
F' D' U2 F' R' U' F
U' F2 L2 R' B' L2 U'
F D' U' R' F U' L2
F D' U' F R' U' L2
D' F2 L2 U' R' B' U'
U2 F2 L2 R' B' U' F2
U' F2 R' L2 B' L2 U'
U' F2 R' U2 D F U
U' F2 R' U2 D' F U
U' F2 R' U2 D2 F U
U' F2 R' U2 F U D
U' F2 R' U2 F U D'
U' F2 R' U2 F U D2
U' F2 R' U2 F D U
U' F2 R' U2 F D' U
U' F2 R' U2 F D2 U
U' F2 R' D U2 F U
U' F2 R' D' U2 F U
U' F2 R' D2 U2 F U
L' F2 R' U2 F U F'
U' F2 R' B U2 F U
U' F2 R' B' U2 F U
U' F2 R' B2 U2 F U
U2 F2 R' L2 B' U' F2
U2 F2 R' U2 F U F
L2 F2 R' U2 F U F'
U2 F2 R' D' L2 B' U'
U F2 R' U2 R F U
L F2 R' U2 F U F'
D2 F2 U F B2 L U
D2 F2 U B2 F L U
R' F2 U2 R F' U F
U' F2 U2 F U2 R' U'
B2 D2 L F' B2 U F'
B2 D2 L B2 F' U F'
U' F2 D R' U2 F U
U' F2 D' R' U2 F U
U2 F2 D' L2 R' B' U'
U' F2 D2 R' U2 F U
U2 F2 D' R' L2 B' U'
F2 D2 R' U2 F U F'
U' F2 B2 U2 F L U
F' D2 U2 F' R' U' F
F D2 U' R' F B2 U'
F D2 U' R' B2 F U'
F D2 U' F R' B2 U'
B2 D2 F' L B2 U F'
R2 B L2 R F2 U' F'
R2 B R L2 F2 U' F'
R2 B R F2 L2 U' F
R2 B R F2 U B' U2
F2 B L2 B' R' U' F
U' B' R2 F2 B R' U'
U' B' R2 B R' F2 U'
U' B' R2 B F2 R' U'
B2 F' L D' R2 B U
D2 B2 L D' F' R2 U
D2 B2 L D2 F' U F'
D2 B2 L F' U D2 F2
D2 B2 L F' U' B2 U2
D2 B2 L F' D' R2 U
D2 B2 L F' D2 U F2
B2 F' D' L R2 B U
B2 F' D' R2 L B U
U B2 L D F' U R2
U B2 L D2 F' B2 U
U B2 L D2 B2 F' U
U B2 L F' U2 F' U'
F' B2 L D' R2 B U
B F2 L2 B' R' U' F
D2 B2 D' L F' R2 U
D2 B2 D' F' L R2 U
D2 B2 D' F' R2 L U
D2 B2 D2 L F' U F'
U B2 D L F' U R2
D2 B2 D2 F' L U F'
U B2 D F' L U R2
D2 B2 F' L U D2 F2
D2 B2 F' L U' B2 U2
D2 B2 F' L D' R2 U
D2 B2 F' L D2 U F2
F' B2 D' L R2 B U
F' B2 D' R2 L B U
D2 B2 F' D' L R2 U
U B2 D2 L F' B2 U
D2 B2 F' D' R2 L U
U B2 D2 L B2 F' U
D2 B2 F' D2 L U F2
U' B2 F2 U2 F L U
U B2 D2 F' L B2 U
U B2 F' L U2 F' U'
