D2 L2 F' R D' L2
D2 L2 F' D' L2 R
D2 L2 F' D' R L2
B' U L U2 F' B
B' U L U2 B F'
D2 U B' U' F' R
F' U B' U L U2
B' U' F' B2 R' B'
B' U' B D2 F' R
B' U' B2 F' R' B'
L2 D2 F' R D' L2
L2 D2 F' D' L2 R
L2 D2 F' D' R L2
U D2 B' U' F' R
D2 F' R U B' U'
B D F' R' B' L2
D2 F' U B' U' R
F' B R' D B' L2
F' B D R' B' L2
D2 B' U' F' B R
D2 B' U' B F' R
U B' U L U2 F'
B F' R' D B' L2
B F' D R' B' L2
F' U' B U D L2 R'
F' U' B U D R' L2
F' U' B D U L2 R'
F' U' B D U R' L2
B' U' B D2 F' R D
B' U' B D2 F' R D'
B' U' B D2 F' R D2
B' U' B D2 F' D R
B' U' B D2 F' D' R
B' U' B D2 F' D2 R
F' U' B D2 F2 U R'
F' U' B' U' L U2 L'
B' U' B2 D F' R' B'
B' U' B2 D' F' R' B'
B' U' B2 D2 F' R' B'
B' U' B2 F R' F2 B'
B' U' B2 F R' B' F2
B' U' B2 F' R B' R2
B' U' B2 F' R' D B'
B' U' B2 F' R' D' B'
B' U' B2 F' R' D2 B'
B' U' B2 F' R' B' D
B' U' B2 F' R' B' D'
B' U' B2 F' R' B' D2
B' U' B2 F' R2 B' R
B' U' B2 F' D R' B'
B' U' B2 F' D' R' B'
B' U' B2 F' D2 R' B'
B' U' B2 F2 R' F B'
B' U' B2 F2 R' B' F
L2 D2 U' F U F2 R
L' D2 F' R U' F' U
L2 D2 F' L R D' L2
L2 D2 F' L D' L2 R
L2 D2 F' L D' R L2
L2 D2 F' L' R D' L2
L2 D2 F' L' D' L2 R
L2 D2 F' L' D' R L2
L2 D2 F' L2 R D' L2
L2 D2 F' L2 D' L2 R
L2 D2 F' L2 D' R L2
L2 D2 F' R L D' L2
L2 D2 F' R L' D' L2
L2 D2 F' R L2 D' L2
L2 D2 F' R U' F2 U
L2 D2 F' R D' L2 D
L2 D2 F' R D' L2 D'
L2 D2 F' R D' L2 D2
L2 D2 F' R2 D' L2 R'
L2 D2 F' R2 D' R' L2
L2 D2 F' D' L2 R D
L2 D2 F' D' L2 R D'
L2 D2 F' D' L2 R D2
L2 D2 F' D' L2 D R
L2 D2 F' D' L2 D' R
L2 D2 F' D' L2 D2 R
L2 D2 F' D' R L2 D
L2 D2 F' D' R L2 D'
L2 D2 F' D' R L2 D2
L2 D2 F' D2 R D L2
U D2 F B' U' F2 R
L' D2 F2 D' F L' R
L' D2 F2 D' F R L'
U D2 B' L U' F' R
U D2 B' L' U' F' R
U D2 B' L2 U' F' R
U D2 B' U' F' R D
U D2 B' U' F' R D'
U D2 B' U' F' R D2
U D2 B' U' F' D R
U D2 B' U' F' D' R
U D2 B' U' F' D2 R
U D2 B' F U' F2 R
B U2 D F' R' B' L2
B U2 F' R' D B' L2
B U2 F' D R' B' L2
D2 F U B' U' F2 R
B' U2 B2 U F' R' B'
F' D L2 U' F U R
B D L2 F' R' D2 B2
B D L2 F' D2 R' B2
L2 F B U R' F2 B'
L2 F B U R' B' F2
L2 F B U F2 R' B'
D2 F B' U' F2 B R
D2 F B' U' B F2 R
B' D U L U2 F' B
B' D U L U2 B F'
U F B' L2 U' F2 R
B' D U' F' B2 R' B'
B' D U' B D2 F' R
U F B' U L U2 F2
B' D U' B2 F' R' B'
B D U F' R' B' L2
B D U' F' R' B' L2
D2 F' L2 R U' F U
B D U2 F' R' B' L2
D2 F' R L2 U' F U
B D F R' F2 B' L2
B D F R' B' L2 F2
B D F R' B' F2 L2
D2 F' R U D B' U'
D2 F' R U D' B' U'
D2 F' R U D2 B' U'
D' F' R U F' B' U'
D2 F' R U B' U' D
D2 F' R U B' U' D'
D2 F' R U B' U' D2
D2 F' R U B' D U'
D2 F' R U B' D' U'
D2 F' R U B' D2 U'
D' F' R U B' F' U'
D2 F' R D U B' U'
D2 F' R D' U B' U'
D2 F' R D2 U B' U'
D F' L2 U' F U R
D2 F' R B D B' L2
B D F' R B' L2 R2
B D F' R B' R2 L2
B D F' R' B L2 B2
B D F' R' B' L2 D
B D F' R' B' L2 D'
B D F' R' B' L2 D2
B D F' R' B2 L2 B
D2 F' R' U B' U' R2
B D F' R2 B' L2 R
B D F' R2 B' R L2
B D F2 R' F B' L2
B D F2 R' B' F L2
D2 F' U D B' U' R
D2 F' U D' B' U' R
D2 F' U D2 B' U' R
D2 F' U B' U' R D
D2 F' U B' U' R D'
D2 F' U B' U' R D2
D2 F' U B' U' D R
D2 F' U B' U' D' R
D2 F' U B' U' D2 R
D2 F' U B' D U' R
D2 F' U B' D' U' R
D2 F' U B' D2 U' R
B D B' L2 D2 F' R
L2 F' U' F2 B U R'
L2 F' U' B F2 U R'
L F' U B U' L R'
L F' U B U' R' L
D2 F' D R U B' U'
D2 F' D U B' U' R
D2 F' D' R U B' U'
D2 F' D' U B' U' R
F' D' R U F' B' U'
F' D' R U B' F' U'
D2 F' D2 R U B' U'
D2 F' D2 U B' U' R
D2 F' B R D B' L2
L' F' B R' D' B' L
D2 F' B D R B' L2
D2 F' B D B' L2 R
D2 F' B D B' R L2
L' F' B D' R' B' L
U2 F' B R' D L2 B'
L2 F' B R' D' B' L2
L2 F' B R' B' D' L2
U2 F' B D L2 R' B'
U2 F' B D R' L2 B'
L2 F' B D' R' B' L2
B' D' U L U2 F' B
B' D' U L U2 B F'
B D' R2 B U2 R B2
B D' R2 B U2 B2 R
B' D' U' F' B2 R' B'
B' D' U' B D2 F' R
B' D' U' B2 F' R' B'
B D' F' R' B2 L B
B D' F' D2 R' B' L2
D2 F2 U B' U' F R
B D' B' D2 L2 F' R
B D' B' D2 F' L2 R
B D' B' D2 F' R L2
B' D2 U L U2 F' B
B' D2 U L U2 B F'
F' D2 U F' B' U' R
F' D2 U B' F' U' R
B' D2 U' F' B2 R' B'
B' D2 U' B D2 F' R
B' D2 U' B2 F' R' B'
B D2 F' R' D B' L
B D2 F2 U R' F B'
B D2 F2 U R' B' F
B D2 F2 U F R' B'
U' B U D L2 F' R'
U' B U D F' L2 R'
U' B U D F' R' L2
U' B U F' R' D L2
U' B U F' D L2 R'
U' B U F' D R' L2
R B R' D F' B' L2
R B R' D B' L2 F'
R B R' D B' F' L2
R B R' F' D B' L2
U' B D U L2 F' R'
U' B D U F' L2 R'
U' B D U F' R' L2
U2 B U2 D L2 F' R'
U2 B U2 D F' L2 R'
U2 B U2 D F' R' L2
U2 B U2 F' R' D L2
U2 B U2 F' D L2 R'
U2 B U2 F' D R' L2
U B U' D L2 F' R'
U B U' D F' L2 R'
U B U' D F' R' L2
R2 B U2 R' D B' L2
B' F L2 U' F2 B R
B' F L2 U' B F2 R
R2 B U2 D R' B' L2
L B U' F' R' B' L'
F' B L2 R' D L2 B'
U B U' F' R' D L2
U B U' F' D L2 R'
U B U' F' D R' L2
F' B L2 D L2 R' B'
F' B L2 D R' L2 B'
U2 B D U2 L2 F' R'
U2 B D U2 F' L2 R'
U2 B D U2 F' R' L2
U2 B D F' L2 R' B'
U2 B D F' R' L2 B'
L' B D' F' R' B' L
R2 B D U2 R' B' L2
D B D F' R B' L2
D B D F' B' L2 R
D B D F' B' R L2
U2 B D' R2 B U2 R
D B D B' L2 F' R
D B D B' F' L2 R
D B D B' F' R L2
U' B D2 F2 U R' F
U' B D2 F2 U F R'
U B D U' L2 F' R'
U B D U' F' L2 R'
U B D U' F' R' L2
R2 B D' R2 U2 R B'
R2 B D' R2 U2 B' R
F' B R' L2 D L2 B'
R B D R' F' B' L2
R B D R' B' L2 F'
R B D R' B' F' L2
F' B R' U B2 U' B
F' B R' D B L2 B2
F' B R' D B' L2 D
F' B R' D B' L2 D'
F' B R' D B' L2 D2
F' B R' D B2 L2 B
F' B R' D' B' D2 L2
F' B R' D2 B' D' L2
F2 B R' D F B' L2
F2 B R' D B' F L2
F' B R' B' U B' U'
F2 B R' F D B' L2
D2 B F' R D B' L2
F' B R2 D R B' L2
F' B R2 D B' L2 R
F' B R2 D B' R L2
L2 B F U R' F2 B'
L2 B F U R' B' F2
L' B F' R' D' B' L
L2 B F U F2 R' B'
B' F U L U2 F2 B
B' F U L U2 B F2
D2 B F' D R B' L2
D2 B F' D B' L2 R
D2 B F' D B' R L2
B F R' F2 D B' L2
L' B F' D' R' B' L
L2 B F' R' D' B' L2
U2 B F' R' D L2 B'
L2 B F' R' B' D' L2
F B R' F2 D B' L2
U2 B F' D L2 R' B'
U2 B F' D R' L2 B'
L2 B F' D' R' B' L2
D2 B' L U' F' B R
D2 B' L U' B F' R
B' F U' F2 B2 R' B'
B' F U' B2 R' F2 B'
B' F U' B2 R' B' F2
B' F U' B2 F2 R' B'
D2 B' L' U' F' B R
D2 B' L' U' B F' R
D2 B' L2 U' F' B R
D2 B' L2 U' B F' R
F' B D R B' L2 R2
F' B D R B' R2 L2
F' B D R' B L2 B2
F' B D R' B' L2 D
F' B D R' B' L2 D'
F' B D R' B' L2 D2
F' B D R' B2 L2 B
F' B D R2 B' L2 R
F' B D R2 B' R L2
F2 B D R' F B' L2
F2 B D R' B' F L2
D B' L' F U' F2 B
D B' L' F U' B F2
F2 B D F R' B' L2
U B' L' U L2 U2 F'
U B' L' U' D2 F' R2
U B' L' U' F' D2 R2
F' B D' R' B2 L B
U B' L' D F2 U' F
U B' L' D2 U' F' R2
U B' L2 U L' U2 F'
U B' L2 U' F2 R F
F' B D2 R' D' B' L2
F' B D2 R' B' D' L2
U B' L2 F2 U' R F
U' B' U' L U2 L' F'
R2 B' U L B2 U2 B'
D2 B' U' D2 F' B R'
D2 B' U' D2 B F' R'
D' B' U' D F' B R'
D' B' U' D B F' R'
D' B' U' D' F' B R
D' B' U' D' B F' R
D2 B' U' F' D B R
D2 B' U' F' D' B R
D2 B' U' F' D2 B R
D2 B' U' F' B R D
D2 B' U' F' B R D'
D2 B' U' F' B R D2
D2 B' U' F' B D R
D2 B' U' F' B D' R
D2 B' U' F' B D2 R
D2 B' U' F' B' R B2
D2 B' U' F' B2 R B'
D' B' U' F' D B R'
D2 B' U' B F' R D
D2 B' U' B F' R D'
D2 B' U' B F' R D2
D2 B' U' B F' D R
D2 B' U' B F' D' R
D2 B' U' B F' D2 R
D2 B' U' B' F' R B2
D' B' U' B D' F' R
D2 B' U' B2 F' R B'
U B' U L U2 D F'
U B' U L U2 D' F'
U B' U L U2 D2 F'
U B' U L U2 F' D
U B' U L U2 F' D'
U B' U L U2 F' D2
U B' U L D U2 F'
U B' U L D' U2 F'
U B' U L D2 U2 F'
U B' U L B U2 F'
U B' U L B' U2 F'
U B' U L B2 U2 F'
R2 B' U B2 U2 R' B'
B F' L2 R' D L2 B'
U B' U D L U2 F'
U B' U D' L U2 F'
U B' U D2 L U2 F'
B F' L2 D L2 R' B'
B F' L2 D R' L2 B'
D B' U' D F' B R
D B' U' D B F' R
D B' U' D' F' B R'
D B' U' D' B F' R'
U B' U B2 U2 F' R'
D B' U' F' D' B R'
F B' L2 U' F2 B R
F B' L2 U' B F2 R
D B' U' B D F' R
D' B' D U' F' B R'
D' B' D U' B F' R'
U B' U' F' U2 L U2
U B' U' F' B2 R' B2
U B' U' B2 F' R' B2
D' B' D' U' F' B R
B F' R' L2 D L2 B'
D' B' D' U' B F' R
B F' R' U B2 U' B
B F' R' D B L2 B2
B F' R' D B' L2 D
B F' R' D B' L2 D'
B F' R' D B' L2 D2
B F' R' D B2 L2 B
B F' R' D' B' D2 L2
B F' R' D2 B' D' L2
D B' D U' F' B R
D B' D U' B F' R
U B' U2 B2 U F' R'
B F' R' B' U B' U'
D2 B' D2 U' F' B R'
D2 B' D2 U' B F' R'
U B' D U L U2 F'
B F' R2 D R B' L2
B F' R2 D B' L2 R
B F' R2 D B' R L2
D B' D' U' F' B R'
D B' D' U' B F' R'
D2 B' F U' F2 B R
D2 B' F U' B F2 R
U B' D' U L U2 F'
F B' U L U2 F2 B
F B' U L U2 B F2
F2 B' U' F B2 R' B'
F2 B' U' B2 R' F B'
F2 B' U' B2 R' B' F
F2 B' U' B2 F R' B'
U B' D2 U L U2 F'
U B' F L2 U' F2 R
U B' F U L U2 F2
F B' U' F2 B2 R' B'
F B' U' B2 R' F2 B'
F B' U' B2 R' B' F2
F B' U' B2 F2 R' B'
B F' D R B' L2 R2
B F' D R B' R2 L2
B F' D R' B L2 B2
B F' D R' B' L2 D
B F' D R' B' L2 D'
B F' D R' B' L2 D2
B F' D R' B2 L2 B
B F' D R2 B' L2 R
B F' D R2 B' R L2
B F' D' R' B2 L B
B F' D2 R' D' B' L2
B F' D2 R' B' D' L2
B F2 R' D F B' L2
B F2 R' D B' F L2
B F2 R' F D B' L2
B' F2 U' F B2 R' B'
B' F2 U' B2 R' F B'
B' F2 U' B2 R' B' F
B' F2 U' B2 F R' B'
B F2 D R' F B' L2
B F2 D R' B' F L2
B F2 D F R' B' L2
