R D F' U R
L R B' L' F' U
R L B' L' F' U
B' R D F' U R
B2 R D F' U R
B R D F' U R
R2 D R' F' U R
R D F' U R D
R D F' U R D'
R D F' U R D2
R D F' U D R
R D F' U D' R
R D F' U D2 R
R D F' D U R
R D F' D' U R
R D F' D2 U R
R D F' B U R
R D F' B' U R
R D F' B2 U R
R D B F' U R
R D B' F' U R
R D B2 F' U R
R D' F' B U R'
R D' B F' U R'
R2 D2 R' F' B U
R2 D2 R' B F' U
R F' L B' L' U
R F' D' B U R'
R B D F' U R
L B' L' R F' U
L B' R L' F' U
R B' D F' U R
R B2 D F' U R
B' R D' B F' U R'
B2 R D' F' B U R'
B2 R D' B F' U R'
B R D' F' B U R'
B R D' B F' U R'
R U' L U F' B' U
R U' L U B' F' U
D' R F B U L' R'
D' R F B U R' L'
B' R F' L B' L' U
U' R F' L2 U B' R'
B2 R F' L B' L' U
B R F' L B' L' U
F' R F' U2 L' F U'
B' R F' D' B U R'
U R F' L B' U B
B2 R F' D' B U R'
B R F' D' B U R'
U2 R F' B2 L B' U
D R F' B' U L R
D R F' B' U R L
L U' R B' L' F' U
B' R B D F' U R
D' R B F U L' R'
D' R B F U R' L'
B2 R B D F' U R
B R B D F' U R
B' R B' D F' U R
B2 R B' D F' U R
B R B' D F' U R
U2 R B2 L F' B' U
D R B' F' U L R
D R B' F' U R L
U2 R B2 L B' F' U
B' R B2 D F' U R
B2 R B2 D F' U R
B R B2 D F' U R
U2 R B2 F' L B' U
F2 R' U2 L' F B U'
F2 R' U2 L' B F U'
F2 R' U2 B L' F U'
L U' B' L' R F' U
L U' B' R L' F' U
L2 U2 L2 R F' B U
L2 U2 L2 R B F' U
L2 U2 R L2 F' B U
L2 U2 R L2 B F' U
L2 U2 R F' L2 B U
L2 U2 R F' B L2 U
L2 U2 R B L2 F' U
L2 U2 R B F' L2 U
L U2 R B' L' F' U
R' U2 D' B U' R' F2
R' U2 D' B U' F2 R'
F2 R2 U2 L' F B' U'
F2 R2 U2 L' B' F U'
B' R2 D R' F' U R
B2 R2 D R' F' U R
L U2 B' L' R F' U
L U2 B' R L' F' U
B R2 D R' F' U R
B' R2 D2 R' F' B U
B' R2 D2 R' B F' U
B2 R2 D2 R' F' B U
B2 R2 D2 R' B F' U
B R2 D2 R' F' B U
B R2 D2 R' B F' U
R D L' F' L U R
R D L2 F' L2 U R
L D R B' L' U L2
R2 D R' F' U R D
R2 D R' F' U R D'
R2 D R' F' U R D2
R2 D R' F' U D R
R2 D R' F' U D' R
R2 D R' F' U D2 R
R2 D R' F' D U R
R2 D R' F' D' U R
R2 D R' F' D2 U R
R2 D R' F' B U R
R2 D R' F' B' U R
R2 D R' F' B2 U R
R2 D R' B F' U R
R2 D R' B' F' U R
R2 D R' B2 F' U R
R2 D F' R' F' U R2
R D F' U R2 D R'
R D F' U R2 D' R'
R D F' U R2 D2 R'
R D F' U D R D
R D F' U D R D'
R D F' U D R D2
R D F' U D' R D
R D F' U D' R D'
R D F' U D' R D2
R D F' U D2 R D
R D F' U D2 R D'
R D F' U D2 R D2
R D F' U B R B'
R D F' U B2 R B2
R D F' U' L U2 R
R D F' U' L' U2 R
R D F' U' L2 U2 R
R D F' D U R D
R D F' D U R D'
R D F' D U R D2
R D F' D B U R
R D F' D B' U R
R D F' D B2 U R
R D F' D' U R D
R D F' D' U R D'
R D F' D' U R D2
R D F' D' B U R
R D F' D' B' U R
R D F' D' B2 U R
R D F' D2 U R D
R D F' D2 U R D'
R D F' D2 U R D2
R D F' D2 B U R
R D F' D2 B' U R
R D F' D2 B2 U R
R D F' B U R D
R D F' B U R D'
R D F' B U R D2
R D F' B U D R
R D F' B U D' R
R D F' B U D2 R
R D F' B D U R
R D F' B D' U R
R D F' B D2 U R
R D F' B' U R D
R D F' B' U R D'
R D F' B' U R D2
R D F' B' U D R
R D F' B' U D' R
R D F' B' U D2 R
R D F' B' D U R
R D F' B' D' U R
R D F' B' D2 U R
R D F' B2 U R D
R D F' B2 U R D'
R D F' B2 U R D2
R D F' B2 U D R
R D F' B2 U D' R
R D F' B2 U D2 R
R D F' B2 D U R
R D F' B2 D' U R
R D F' B2 D2 U R
R D F2 D F U R
R D F2 D' F U R
R D F2 D2 F U R
R D B F' U R D
R D B F' U R D'
R D B F' U R D2
R D B F' U D R
R D B F' U D' R
R D B F' U D2 R
R D B F' D U R
R D B F' D' U R
R D B F' D2 U R
L D B' L' R U L2
L D B' R L' U L2
R D B' F' U R D
R D B' F' U R D'
R D B' F' U R D2
R D B' F' U D R
R D B' F' U D' R
R D B' F' U D2 R
R D B' F' D U R
R D B' F' D' U R
R D B' F' D2 U R
R D B2 F' U R D
R D B2 F' U R D'
R D B2 F' U R D2
R D B2 F' U D R
R D B2 F' U D' R
R D B2 F' U D2 R
R D B2 F' D U R
R D B2 F' D' U R
R D B2 F' D2 U R
R2 D' R' D2 F' U R
R2 D' R' F' B U R'
R2 D' R' B F' U R'
R' D' U2 B U' R' F2
R' D' U2 B U' F2 R'
R D' F' U B R' B'
R' D' B U R' F2 L'
R D' F' B U R' D
R D' F' B U R' D'
R D' F' B U R' D2
R D' F' B U D R'
R D' F' B U D' R'
R D' F' B U D2 R'
R D' F' B D U R'
R D' F' B D' U R'
R D' F' B D2 U R'
R D' F' B' U' L U2
R2 D' B U R' F' L'
R D' B D F' U R'
R D' B D' F' U R'
R D' B D2 F' U R'
R D' B F' U R' D
R D' B F' U R' D'
R D' B F' U R' D2
R D' B F' U D R'
R D' B F' U D' R'
R D' B F' U D2 R'
R D' B F' D U R'
R D' B F' D' U R'
R D' B F' D2 U R'
R D' B' F' U' L U2
R2 D2 R' D F' B U
R2 D2 R' D B F' U
R2 D2 R' D' F' B U
R2 D2 R' D' B F' U
R2 D2 R' D2 F' B U
R2 D2 R' D2 B F' U
L D2 R B' L' F U
R2 D2 R' F' D B U
R2 D2 R' F' D' B U
R2 D2 R' F' D2 B U
R2 D2 R' F' B U D
R2 D2 R' F' B U D'
R2 D2 R' F' B U D2
R2 D2 R' F' B D U
R2 D2 R' F' B D' U
R2 D2 R' F' B D2 U
R2 D2 R' B D F' U
R2 D2 R' B D' F' U
R2 D2 R' B D2 F' U
R2 D2 R' B F' U D
R2 D2 R' B F' U D'
R2 D2 R' B F' U D2
R2 D2 R' B F' D U
R2 D2 R' B F' D' U
R2 D2 R' B F' D2 U
R D2 R' B R F' U
F2 U2 L' D' F U' L'
R2 D2 F R' F' B U
R2 D2 F R' B F' U
R2 D2 F' R' F' B U
R2 D2 F' R' B F' U
R D2 F' R' B R U
R2 D2 F2 R' F' B U
R2 D2 F2 R' B F' U
R D2 F' D B U R'
R D2 B D' F' U R
L D2 B' L' R F U
L D2 B' R L' F U
R D2 B' D' F' U R
R D2 B2 D' F' U R
R F L B' L' F2 U
R' F R2 D F' U R
R2 F R' D F' U R
R2 F D R' F' U R
R2 F D2 R' F' B U
R2 F D2 R' B F' U
R F D' B U L2 R'
R F D' B U R' L2
R F' L D B' L' U
R F' L D' B' L' U
R F' L D2 B' L' U
R F' L B L' B2 U
R F' L B' L' U D
R F' L B' L' U D'
R F' L B' L' U D2
R F' L B' L' D U
R F' L B' L' D' U
R F' L B' L' D2 U
R F' L B' D L' U
R F' L B' D' L' U
R F' L B' D2 L' U
R F' L B2 L' B U
R' F' R2 D F' U R
R2 F' R' D F' U R
R F' R D2 R' B U
D' F' U' R B U2 R'
R F' U D F' R F
R F' U D' B R' B'
R F' U F D F' R
R F' U B' D' B R'
R F' U' L U B' U
R F' U' L' U' F U'
R F' U2 L' F L U'
R2 F' D R' F' U R
R F' U2 D F' U' R
R F' D U F' R F
R F' D U2 F' U' R
R2 F' D2 R' F' B U
R2 F' D2 R' B F' U
R F' D' U B R' B'
R F' D' B U R' D
R F' D' B U R' D'
R F' D' B U R' D2
R F' D' B U D R'
R F' D' B U D' R'
R F' D' B U D2 R'
R F' D' B D U R'
R F' D' B D' U R'
R F' D' B D2 U R'
R F' D' B' U' L U2
R F' D2 R' B R U
R F' B L B' L' U
D F' B' U L R F
D F' B' U R L F
R F' B D' B U R'
R F' B' L B' L' U
R F' B' D' B U R'
R F' B2 L B' L' U
R F' B2 D' B U R'
U2 F2 L' D' F U' L'
R F2 L B' L' F U
R' F2 R2 D F' U R
R2 F2 R' D F' U R
R2 F2 D R' F' U R
R F2 D F U' L' U2
R2 F2 D2 R' F' B U
R2 F2 D2 R' B F' U
R F2 D' F B U R'
R F2 D' B F U R'
L B L' R F' B2 U
L B L' R B2 F' U
R B L B' L' F' U
D' B R F U L' R2
D' B R F U R2 L'
L B L' B2 R F' U
L B R L' F' B2 U
L B R L' B2 F' U
L B R B2 L' F' U
D' B D R F' U R2
R B D F' U R D
R B D F' U R D'
R B D F' U R D2
R B D F' U D R
R B D F' U D' R
R B D F' U D2 R
R B D F' D U R
R B D F' D' U R
R B D F' D2 U R
R B D F' B U R
R B D F' B' U R
R B D F' B2 U R
R B D B F' U R
R B D B' F' U R
R B D B2 F' U R
R B D' F' B U R'
R B D' B F' U R'
R B F' L B' L' U
R B F' D' B U R'
L B' L R F' L2 U
L B' L' R D F' U
L B' L' R D' F' U
L B' L' R D2 F' U
L B' L' R F' U D
L B' L' R F' U D'
L B' L' R F' U D2
L B' L' R F' D U
L B' L' R F' D' U
L B' L' R F' D2 U
R B' L B' L' F' U
L B' L2 R F' L U
D B' R F' U L R
D B' R F' U R L
L B' R L F' L2 U
L B' R L' D F' U
L B' R L' D' F' U
L B' R L' D2 F' U
L B' R L' F' U D
L B' R L' F' U D'
L B' R L' F' U D2
L B' R L' F' D U
L B' R L' F' D' U
L B' R L' F' D2 U
L B' R L2 F' L U
L B' R D L' F' U
L B' R D' L' F' U
L B' R D2 L' F' U
R B' D F' U R D
R B' D F' U R D'
R B' D F' U R D2
R B' D F' U D R
R B' D F' U D' R
R B' D F' U D2 R
R B' D F' D U R
R B' D F' D' U R
R B' D F' D2 U R
R B' D F' B U R
R B' D F' B' U R
R B' D F' B2 U R
R B' D B F' U R
R B' D B' F' U R
R B' D B2 F' U R
L B' D2 L' R F U
L B' D2 R L' F U
R B' D' F' B U R'
R B' D' B F' U R'
D B' F' U L R F
D B' F' U R L F
R B' F' L B' L' U
R B' F' D' B U R'
R B2 L B' L' F' U
L B2 L' B R F' U
R B2 D F' U R D
R B2 D F' U R D'
R B2 D F' U R D2
R B2 D F' U D R
R B2 D F' U D' R
R B2 D F' U D2 R
R B2 D F' D U R
R B2 D F' D' U R
R B2 D F' D2 U R
R B2 D F' B U R
R B2 D F' B' U R
R B2 D F' B2 U R
R B2 D B F' U R
R B2 D B' F' U R
R B2 D B2 F' U R
R B2 D' F' B U R'
R B2 D' B F' U R'
R B2 F' L B' L' U
R B2 F' D' B U R'
