B' L F2 R2 B
F2 L' R2 B' L
R2 L' F2 B' L
R2 L' B' L F2
R2 L' B' F2 L
F2 L' B' L R2
F2 L' B' R2 L
L' R2 F2 B' L
L' R2 B' L F2
L' R2 B' F2 L
F2 R2 L' B' L
B R2 F2 L' B'
R2 F2 L' B' L
L' F2 R2 B' L
L' F2 B' L R2
L' F2 B' R2 L
L' B' L R2 F2
L' B' L F2 R2
L' B' R2 L F2
L' B' R2 F2 L
L' B' F2 L R2
L' B' F2 R2 L
F L' B' R2 L F
B' L' B' F2 L2 R2
B' L' B' F2 R2 L2
L' R2 F' B' L F'
F2 L2 R2 B' L B'
L' R2 F2 B' L D
L' R2 F2 B' L D'
L' R2 F2 B' L D2
L' R2 F2 B' D L
L' R2 F2 B' D' L
L' R2 F2 B' D2 L
L2 R2 F2 L B' L
R2 L2 F2 L B' L
L2 R2 F2 B' L B'
L' R2 B' L F2 D
L' R2 B' L F2 D'
L' R2 B' L F2 D2
L' R2 B' L' F2 L2
R2 L2 F2 B' L B'
L' R2 B' F' L F'
L' R2 B' F2 L D
L' R2 B' F2 L D'
L' R2 B' F2 L D2
L' R2 B' F2 D L
L' R2 B' F2 D' L
L' R2 B' F2 D2 L
L2 R2 B' L F2 B'
L2 R2 B' L B' F2
R2 L2 B' L F2 B'
R2 L2 B' L B' F2
L2 R2 B' F2 L B'
R2 L2 B' F2 L B'
L' U R2 F2 B' L
L' U R2 B' L F2
L' U R2 B' F2 L
F2 L2 B' L R2 B'
F2 L2 B' L B' R2
F2 L2 B' R2 L B'
F2 R L' B' L R
F2 R L' B' R L
L' U F2 R2 B' L
L' U F2 B' L R2
L' U F2 B' R2 L
L' U B' L R2 F2
L' U B' L F2 R2
L' U B' R2 L F2
L' U B' R2 F2 L
L' U B' F2 L R2
L' U B' F2 R2 L
L' U' R2 F2 B' L
L' U' R2 B' L F2
L' U' R2 B' F2 L
L' U' F2 R2 B' L
L' U' F2 B' L R2
L' U' F2 B' R2 L
L' U' B' L R2 F2
L' U' B' L F2 R2
L' U' B' R2 L F2
L' U' B' R2 F2 L
L' U' B' F2 L R2
L' U' B' F2 R2 L
L' U2 R2 F2 B' L
L' U2 R2 B' L F2
L' U2 R2 B' F2 L
B' R2 L' F2 B' L2
L' U2 F2 R2 B' L
F2 R2 L' B' L D
F2 R2 L' B' L D'
F2 R2 L' B' L D2
B' R2 L' B' L2 F2
F2 R2 L' B' D L
F2 R2 L' B' D' L
F2 R2 L' B' D2 L
B' R2 L' B' F2 L2
L' U2 F2 B' L R2
L' U2 F2 B' R2 L
F2 R2 L2 B' L B'
B R2 L' F2 B' L'
B R2 L' B' F2 L'
L' U2 B' L R2 F2
F R2 L' B' L F
L' U2 B' L F2 R2
L' U2 B' R2 L F2
L' U2 B' R2 F2 L
L' U2 B' F2 L R2
L' U2 B' F2 R2 L
F R2 D2 F L' B'
F R2 F L' B' L
B' R2 F2 L' B' L2
B R2 F2 L' D B'
B R2 F2 L' D' B'
B R2 F2 L' D2 B'
B R2 F2 L' B' D
B R2 F2 L' B' D'
B R2 F2 L' B' D2
B R2 F2 D L' B'
B R2 F2 D' L' B'
B R2 F2 D2 L' B'
B R2 F2 B L' B'
B R2 F2 B' L' B'
B R2 F2 B2 L' B'
F2 R2 B' L' B' L2
B R2 B F2 L' B'
B R2 B' F2 L' B'
B R2 B' F2 L' B'
B R2 B2 F2 L' B'
R2 F L' B' L F
L' F R2 F B' L
L' F R2 B' F L
L' F B' R2 F L
R2 F D2 F L' B'
R2 F' L' F' B' L
R2 F' L' B' L F'
R2 F' L' B' F' L
L' F' B' L F' R2
R' F2 L' R' B' L
L2 F2 L R2 B' L
L' F2 R B' L R
L' F2 R B' R L
L2 F2 L B' L R2
L2 F2 L B' R2 L
R2 F2 L' B' L D
R2 F2 L' B' L D'
R2 F2 L' B' L D2
R2 F2 L' B' D L
R2 F2 L' B' D' L
R2 F2 L' B' D2 L
R' F2 R' L' B' L
R2 F2 L2 B' L B'
L' F2 R2 B' L D
L' F2 R2 B' L D'
L' F2 R2 B' L D2
L' F2 R2 B' D L
L' F2 R2 B' D' L
L' F2 R2 B' D2 L
L2 F2 R2 L B' L
L2 F2 R2 B' L B'
L F2 R2 B' L B2
L' F2 B' L R2 D
L' F2 B' L R2 D'
L' F2 B' L R2 D2
L' F2 B' R2 L D
L' F2 B' R2 L D'
L' F2 B' R2 L D2
L' F2 B' R2 D L
L' F2 B' R2 D' L
L' F2 B' R2 D2 L
L2 F2 B' L R2 B'
L2 F2 B' L B' R2
R2 F2 B' L' B' L2
L2 F2 B' R2 L B'
L F2 B' L R2 B
L F2 B' R2 L B
L F2 B2 R2 B L
L' B R2 F2 L' B2
L' B R2 F2 B2 L'
L' B R2 B2 F2 L'
L' B' L R' F2 R'
L' B' L R2 F2 D
L' B' L R2 F2 D'
L' B' L R2 F2 D2
L' B' L F R2 F
L' B' L F2 R2 D
L' B' L F2 R2 D'
L' B' L F2 R2 D2
L' B' L' R2 F2 L2
L' B' L' F2 L2 R2
L' B' L' F2 R2 L2
L2 B' L R2 F2 B'
L2 B' L R2 B' F2
L2 B' L F2 R2 B'
L2 B' L F2 B' R2
L2 B' L B' R2 F2
L2 B' L B' F2 R2
L' B' R' L F2 R'
L' B' R' F2 L R'
L' B' R' F2 R' L
R2 B' L' F2 B' L2
R2 B' L' B' L2 F2
R2 B' L' B' F2 L2
L' B' R2 L F2 D
L' B' R2 L F2 D'
L' B' R2 L F2 D2
L' B' R2 L' F2 L2
L' B' R2 F' L F'
L' B' R2 F2 L D
L' B' R2 F2 L D'
L' B' R2 F2 L D2
L' B' R2 F2 D L
L' B' R2 F2 D' L
L' B' R2 F2 D2 L
L2 B' R2 L F2 B'
L2 B' R2 L B' F2
L2 B' R2 F2 L B'
F2 B' L' R2 B' L2
F2 B' L' B' L2 R2
F2 B' L' B' R2 L2
L' B' F R2 F L
L' B' F' L F' R2
F2 B' R2 L' B' L2
L' B' F2 L R2 D
L' B' F2 L R2 D'
L' B' F2 L R2 D2
L' B' F2 R2 L D
L' B' F2 R2 L D'
L' B' F2 R2 L D2
L' B' F2 R2 D L
L' B' F2 R2 D' L
L' B' F2 R2 D2 L
L2 B' F2 L R2 B'
R2 B' F2 L' B' L2
L2 B' F2 L B' R2
L2 B' F2 R2 L B'
L B' F2 L R2 B
L B' F2 R2 L B
B' F2 L' R2 B' L2
B' F2 L' B' L2 R2
B' F2 L' B' R2 L2
B' F2 R2 L' B' L2
L B2 F2 R2 B L
L' R U R F2 B' L
L' R U R B' L F2
L' R U R B' F2 L
L' R U B' L R F2
L' R U B' R L F2
L' R U B' R F2 L
L' R U' R F2 B' L
L' R U' R B' L F2
L' R U' R B' F2 L
B' L R' F2 R2 B R
B L R' F U2 R' F
B L R' F U2 F R'
L' R U' B' L R F2
L' R U' B' R L F2
L' R U' B' R F2 L
B' L R2 U2 F U2 F
L' R U2 R F2 B' L
L' R U2 R B' L F2
L' R U2 R B' F2 L
B' L R2 F' D2 F' B2
B' L R2 F' D2 B2 F'
B' L R2 F2 R2 B R2
B' L R2 F2 U2 F' U2
F2 L R2 B' L2 B' L'
L' R U2 B' L R F2
L' R U2 B' R L F2
L' R U2 B' R F2 L
B' L U2 F U2 R2 F
B' L U2 F U2 F R2
D2 L F L B2 U2 L2
L' R F2 B' L D2 R2
B L F R' U2 R' F
B L F R' U2 F R'
D2 L F B2 U2 L' R'
D2 L F B2 U2 R' L'
L' R B' L R F2 D
L' R B' L R F2 D'
L' R B' L R F2 D2
L' R B' L R' F2 R2
L' R B' L R2 F2 R'
L' R B' L' R F2 L2
L2 R B' L R F2 B'
L2 R B' L R B' F2
L' R B' R L F2 D
L' R B' R L F2 D'
L' R B' R L F2 D2
L' R B' R L' F2 L2
L' R B' R F' L F'
L2 R B' L B' R F2
L' R B' R F2 L D
L' R B' R F2 L D'
L' R B' R F2 L D2
L' R B' R F2 D L
L' R B' R F2 D' L
L' R B' R F2 D2 L
L' R B' R' L F2 R2
L' R B' R' F2 L R2
L' R B' R' F2 R2 L
L' R B' R2 L F2 R'
L' R B' R2 F2 L R'
R2 L B' L2 B' L' F2
L' R B' R2 F2 R' L
L2 R B' R L F2 B'
L2 R B' R L B' F2
L2 R B' R F2 L B'
B' L F2 L R2 B L'
B2 L F2 L R2 B L
B2 L F2 L' R2 B L
B' L F2 L2 R2 B L2
B2 L F2 L2 R2 B L
B' L F2 R D R B
B' L F2 R D' R B
L' R B' F2 L D2 R2
B' L F2 R D2 R B
B' L F2 R B R B
B' L F2 R B' R B
B' L F2 R B2 R B
B' L F2 R2 L B L'
B' L F2 R2 L2 B L2
B2 L F2 R2 L B L
B2 L F2 R2 L' B L
B' L F2 R2 D B D
B' L F2 R2 D B D'
B' L F2 R2 D B D2
B2 L F2 R2 L2 B L
B' L F2 R2 D' B D
B' L F2 R2 D' B D'
B' L F2 R2 D' B D2
B' L F2 R2 D2 B D
B' L F2 R2 D2 B D'
B' L F2 R2 D2 B D2
B2 L F2 R2 D B L
B2 L F2 R2 D' B L
B2 L F2 R2 D2 B L
B' L F2 R2 B2 D B'
B' L F2 R2 B2 D' B'
B' L F2 R2 B2 D2 B'
B2 L F2 R2 B L D
B2 L F2 R2 B L D'
B2 L F2 R2 B L D2
B2 L F2 R2 B D L
B2 L F2 R2 B D' L
B2 L F2 R2 B D2 L
B' L F2 U2 F' U2 R2
B2 L F2 B L R2 B
B' L F2 B R2 D B
B' L F2 B R2 D' B
B' L F2 B R2 D2 B
B' L F2 B R2 B D
B' L F2 B R2 B D'
B' L F2 B R2 B D2
B2 L F2 B R2 L B
B' L F2 B' R2 D B
B' L F2 B' R2 D' B
B' L F2 B' R2 D2 B
B' L F2 B' R2 B D
B' L F2 B' R2 B D'
B' L F2 B' R2 B D2
B' L F2 B2 R2 D B
B' L F2 B2 R2 D' B
B' L F2 B2 R2 D2 B
B' L F2 B2 R2 B D
B' L F2 B2 R2 B D'
B' L F2 B2 R2 B D2
B L F2 B R2 B L
B L F2 B2 L R2 B
B L F2 B2 R2 L B
L' R' U R' F2 B' L
R' L' U R' F2 B' L
L' R' U R' B' L F2
R' L' U R' B' L F2
L' R' U R' B' F2 L
R' L' U R' B' F2 L
R L' U R F2 B' L
R L' U R B' L F2
R L' U R B' F2 L
B' L B F2 R2 D B
B' L B F2 R2 D' B
B' L B F2 R2 D2 B
B' L B F2 R2 B D
B' L B F2 R2 B D'
B' L B F2 R2 B D2
B2 L B F2 L R2 B
L' R' U F2 R' B' L
R' L' U F2 R' B' L
B2 L B F2 R2 L B
B L B F2 R2 B L
F2 L B' L2 R2 B' L'
F2 L B' L2 B' L' R2
F2 L B' L2 B' R2 L'
F2 L B' R2 L2 B' L'
R L' U B' L R F2
R L' U B' R L F2
R L' U B' R F2 L
R' L' U' R' F2 B' L
R' L' U' R' B' L F2
L' R' U' R' F2 B' L
R' L' U' R' B' F2 L
L' R' U' R' B' L F2
L' R' U' R' B' F2 L
R L' U' R F2 B' L
R L' U' R B' L F2
R L' U' R B' F2 L
B' L B' F2 R2 D B
B' L B' F2 R2 D' B
B' L B' F2 R2 D2 B
B' L B' F2 R2 B D
B' L B' F2 R2 B D'
B' L B' F2 R2 B D2
R' L' U' F2 R' B' L
L' R' U' F2 R' B' L
R L' U' B' L R F2
R L' U' B' R L F2
R L' U' B' R F2 L
R' L' U2 R' F2 B' L
L' R' U2 R' F2 B' L
R' L' U2 R' B' L F2
L' R' U2 R' B' L F2
R' L' U2 R' B' F2 L
L' R' U2 R' B' F2 L
D2 L B2 F U2 L' R'
D2 L B2 F U2 R' L'
R L' U2 R F2 B' L
R L' U2 R B' L F2
R L' U2 R B' F2 L
B' L B2 F2 R2 D B
B' L B2 F2 R2 D' B
B' L B2 F2 R2 D2 B
B' L B2 F2 R2 B D
B' L B2 F2 R2 B D'
B' L B2 F2 R2 B D2
R' L' U2 F2 R' B' L
L' R' U2 F2 R' B' L
B L B2 F2 L R2 B
B L B2 F2 R2 L B
R2 L' U2 B' L F2 R
R L' U2 B' L R F2
R L' U2 B' R L F2
R L' U2 B' R F2 L
B' L' R B' L2 R F2
F2 L' R B' L R D
F2 L' R B' L R D'
F2 L' R B' L R D2
B' L' R B' R L2 F2
F2 L' R B' L D R
F2 L' R B' L D' R
F2 L' R B' L D2 R
B' L' R B' R F2 L2
F2 L' R B' R L D
F2 L' R B' R L D'
F2 L' R B' R L D2
F2 L' R B' R D L
F2 L' R B' R D' L
F2 L' R B' R D2 L
F2 L' R B' D L R
F2 L' R B' D R L
F2 L' R B' D' L R
F2 L' R B' D' R L
F2 L' R B' D2 L R
F2 L' R B' D2 R L
F L' R B' L R F
F L' R B' R L F
B L' R B' R F2 L'
B L' R' U2 R' F2 B'
B L' R' U2 R' B' F2
B L' R' U2 F2 R' B'
B' L' R' F2 R' B' L2
F2 L' R2 F B' L F'
B' L' R2 F' B' L2 F'
D L' R2 F B2 U B
B' L' R2 F2 B L2 B2
B' L' R2 F2 B' L2 D
B' L' R2 F2 B' L2 D'
B' L' R2 F2 B' L2 D2
B' L' R2 F2 B2 L2 B
F' L' R2 B' L D2 F2
B' L' R2 B L2 F2 B2
B' L' R2 B L2 B2 F2
F L' R2 F B' L F
F2 L' R2 F2 B' L F2
F2 L' R2 B L B2 L
F' L' R2 B' D2 L F2
F' L' R2 B' D2 F2 L
F2 L' R2 B L' B2 L
F2 L' R2 B L2 B2 L
B' L' R2 B F2 L2 B2
B' L' R2 B' L F2 L
B' L' R2 B' L2 F2 D
B' L' R2 B' L2 F2 D'
B' L' R2 B' L2 F2 D2
F L' R2 F' B' L F
B2 L' R2 F2 B L B2
F2 L' R2 B' L2 D L'
B2 L' R2 B L F2 B2
F2 L' R2 B' L2 D' L'
F2 L' R2 B' L2 D2 L'
B2 L' R2 B L B2 F2
B' L' R2 B' F' L2 F'
B' L' R2 B' F2 L2 D
B' L' R2 B' F2 L2 D'
B' L' R2 B' F2 L2 D2
B' L' R2 B2 L2 F2 B
B' L' R2 B2 L2 B F2
F2 L' R2 B' D L D
F2 L' R2 B' D L D'
F2 L' R2 B' D L D2
F L' R2 F2 B' L F
F2 L' R2 B' D' L D
F2 L' R2 B' D' L D'
F2 L' R2 B' D' L D2
F2 L' R2 B' D2 L D
F2 L' R2 B' D2 L D'
F2 L' R2 B' D2 L D2
F2 L' R2 B' F L F'
F2 L' R2 B' F2 L F2
F2 L' R2 B2 L B L
B2 L' R2 B F2 L B2
F2 L' R2 B2 L' B L
F2 L' R2 B2 L2 B L
B' L' R2 B2 F2 L2 B
B L' R2 F2 D B' L'
B L' R2 F2 D' B' L'
B L' R2 F2 D2 B' L'
B L' R2 F2 B L' B2
B L' R2 F2 B' L' D
B L' R2 F2 B' L' D'
B L' R2 F2 B' L' D2
B L' R2 F2 B' D L'
B L' R2 F2 B' D' L'
B L' R2 F2 B' D2 L'
B L' R2 F2 B2 L' B
F2 L' R2 B2 D B L
F2 L' R2 B2 D' B L
F2 L' R2 B2 D2 B L
F L' R2 B' L D F
F L' R2 B' L D' F
F L' R2 B' L D2 F
F L' R2 B' L F D
F L' R2 B' L F D'
F L' R2 B' L F D2
F L' R2 B' D L F
F L' R2 B' D' L F
B L' R2 B F2 L' B2
F L' R2 B' D2 L F
F L' R2 B' F L F
B L' R2 B' L F2 L'
F L' R2 B' F' L F
B L' R2 B' L' F2 L'
F L' R2 B' F2 L F
D L' R2 B2 F U B
B L' R2 B' L2 F2 L'
B L' R2 B' F2 L' D
B L' R2 B' F2 L' D'
B L' R2 B' F2 L' D2
B L' R2 B' F2 D L'
B L' R2 B' F2 D' L'
B L' R2 B' F2 D2 L'
B' L' U L2 F2 R2 B
B L' R2 B2 F2 L' B
B' L' U R2 F2 B' L2
B' L' U R2 B' L2 F2
B' L' U R2 B' F2 L2
F' L' U F' R2 B' L
B L' U R2 F2 B' L'
B L' U R2 B' F2 L'
F' L' U F' B' L R2
F' L' U F' B' R2 L
B' L' U F2 R2 B' L2
B' L' U F2 B' L2 R2
B' L' U F2 B' R2 L2
F' L' U B' L F' R2
F' L' U B' F' L R2
F' L' U B' F' R2 L
B' L' U B' L2 R2 F2
B' L' U B' L2 F2 R2
B' L' U B' R2 L2 F2
B' L' U B' R2 F2 L2
R2 L' D2 B' L2 F L'
B' L' U B' F2 L2 R2
B' L' U B' F2 R2 L2
R' L' F R' F B' L
R' L' F R' B' F L
L' R' F R' F B' L
L' R' F R' B' F L
B' L' U' L2 F2 R2 B
B' L' U' R2 F2 B' L2
B' L' U' R2 B' L2 F2
B' L' U' R2 B' F2 L2
F' L' U' F' R2 B' L
F' L' U' F' B' L R2
B L' U' R2 F2 B' L'
F' L' U' F' B' R2 L
B L' U' R2 B' F2 L'
B' L' U' F2 R2 B' L2
F' L' U' B' L F' R2
B' L' U' F2 B' L2 R2
B' L' U' F2 B' R2 L2
F' L' U' B' F' L R2
F' L' U' B' F' R2 L
R2 L' F D2 F B' L'
B' L' U' B' L2 R2 F2
B' L' U' B' L2 F2 R2
R2 L' F D2 B' F L'
B' L' U' B' R2 L2 F2
B' L' U' B' R2 F2 L2
B' L' U' B' F2 L2 R2
B' L' U' B' F2 R2 L2
R2 L' F B' D F L
R2 L' F B' D' F L
R2 L' F B' D2 F L
B' L' U2 L2 F2 R2 B
B' L' U2 R2 F2 B' L2
B' L' U2 R2 B' L2 F2
B' L' U2 R2 B' F2 L2
F' L' U2 F' R2 B' L
B L' U2 R2 F2 B' L'
B L' U2 R2 B' F2 L'
F' L' U2 F' B' L R2
F' L' U2 F' B' R2 L
B' L' U2 F2 R2 B' L2
B' L' U2 F2 B' L2 R2
B' L' U2 F2 B' R2 L2
F' L' U2 B' L F' R2
F' L' U2 B' F' L R2
F' L' U2 B' F' R2 L
B' L' U2 B' L2 R2 F2
B' L' U2 B' L2 F2 R2
B' L' U2 B' R2 L2 F2
B' L' U2 B' R2 F2 L2
F2 L' U2 B' L R2 F'
F2 L' U2 B' R2 L F'
F2 L' U2 B' R2 F' L
B' L' U2 B' F2 L2 R2
B' L' U2 B' F2 R2 L2
R2 L' F' B' L D F'
R2 L' F' B' L D' F'
R2 L' F' B' L D2 F'
R2 L' F' B' L F' D
R2 L' F' B' L F' D'
R2 L' F' B' L F' D2
R2 L' F' B' L' F' L2
R2 L' F' B' D L F'
R2 L' F' B' D F' L
R2 L' F' B' D' L F'
R2 L' F' B' D' F' L
R2 L' F' B' D2 L F'
R2 L' F' B' D2 F' L
R' L' F2 R B' L R2
R' L' F2 R B' R2 L
L' R' F2 R B' L R2
L' R' F2 R B' R2 L
L2 R' F2 L R' B' L
R' L' F2 R' B' L D
R' L' F2 R' B' L D'
R' L' F2 R' B' L D2
R' L' F2 R' B' D L
R' L' F2 R' B' D' L
R' L' F2 R' B' D2 L
L' R' F2 R' B' L D
L' R' F2 R' B' L D'
L' R' F2 R' B' L D2
L' R' F2 R' B' D L
L' R' F2 R' B' D' L
L' R' F2 R' B' D2 L
R' L' F2 R2 B' L R
R' L' F2 R2 B' R L
R2 L' F2 L' B' L B'
L' R' F2 R2 B' L R
L' R' F2 R2 B' R L
L2 R' F2 R' L B' L
L2 R' F2 R' B' L B'
R2 L' F2 R' B' L R
R2 L' F2 R' B' R L
R2 L' F2 R2 B' L R2
R2 L' F2 R2 B' R2 L
R2 L' F2 B L B2 L
R2 L' F2 B L' B2 L
R2 L' F2 B L2 B2 L
R2 L' F2 B' L2 D L'
R2 L' F2 B' L2 D' L'
R2 L' F2 B' L2 D2 L'
R2 L' F2 B' D L D
R2 L' F2 B' D L D'
R2 L' F2 B' D L D2
R2 L' F2 B' D' L D
R2 L' F2 B' D' L D'
R2 L' F2 B' D' L D2
R2 L' F2 B' D2 L D
R2 L' F2 B' D2 L D'
R2 L' F2 B' D2 L D2
R2 L' F2 B2 L B L
R2 L' F2 B2 L' B L
R2 L' F2 B2 L2 B L
R2 L' F2 B2 D B L
R2 L' F2 B2 D' B L
R2 L' F2 B2 D2 B L
R L' F2 B' L D2 R2
R2 L' B L F2 B2 L
R2 L' B L B2 L F2
R2 L' B L B2 F2 L
R2 L' B L' F2 B2 L
R2 L' B L' B2 L F2
R2 L' B L' B2 F2 L
R2 L' B L2 F2 B2 L
R2 L' B L2 B2 L F2
R2 L' B L2 B2 F2 L
R2 L' B F2 L B2 L
R2 L' B F2 L' B2 L
R2 L' B F2 L2 B2 L
R2 L' B' L R F2 R'
R2 L' B' L R2 F2 R2
R2 L' B' L F D F
R2 L' B' L F D' F
R2 L' B' L F D2 F
R2 L' B' L F' D F'
R2 L' B' L F' D' F'
R2 L' B' L F' D2 F'
R2 L' B' L' F' L2 F'
R2 L' B' L' F2 L2 D
R2 L' B' L' F2 L2 D'
R2 L' B' L' F2 L2 D2
R L' B' L R F2 D
R L' B' L R F2 D'
R L' B' L R F2 D2
R L' B' L R' F2 R2
R L' B' L R2 F2 R'
R2 L' B' R L F2 R'
R L' B' L' R F2 L2
R2 L' B' R F2 L R'
R2 L' B' R F2 R' L
R2 L' B' R2 L F2 R2
R L' B' R L F2 D
R L' B' R L F2 D'
R L' B' R L F2 D2
R L' B' R L' F2 L2
R2 L' B' R2 F2 L R2
R2 L' B' R2 F2 R2 L
R L' B' R F' L F'
R L' B' R F2 L D
R L' B' R F2 L D'
R L' B' R F2 L D2
R L' B' R F2 D L
R L' B' R F2 D' L
R L' B' R F2 D2 L
R L' B' R' L F2 R2
R L' B' R' F2 L R2
R L' B' R' F2 R2 L
R L' B' R2 L F2 R'
D2 L' D2 F2 R B' L
R L' B' R2 F2 L R'
R L' B' R2 F2 R' L
D2 L' D2 F2 B' L R
D2 L' D2 F2 B' R L
R2 L' B' D L D' F2
D2 L' D2 B' F2 L R
D2 L' D2 B' F2 R L
R2 L' B' D2 L D2 F2
R2 L' B' F D F L
R2 L' B' F D' F L
R2 L' B' F D2 F L
R2 L' B' F' L D F'
R2 L' B' F' L D' F'
R2 L' B' F' L D2 F'
R2 L' B' F' L F' D
R2 L' B' F' L F' D'
R2 L' B' F' L F' D2
R2 L' B' F' L' F' L2
R2 L' B' F' D L F'
R2 L' B' F' D F' L
R2 L' B' F' D' L F'
R2 L' B' F' D' F' L
R2 L' B' F' D2 L F'
R2 L' B' F' D2 F' L
R2 L' B' F2 L2 D L'
R2 L' B' F2 L2 D' L'
R2 L' B' F2 L2 D2 L'
R2 L' B' F2 D L D
R2 L' B' F2 D L D'
R2 L' B' F2 D L D2
R2 L' B' F2 D' L D
R2 L' B' F2 D' L D'
R2 L' B' F2 D' L D2
R2 L' B' F2 D2 L D
R2 L' B' F2 D2 L D'
R2 L' B' F2 D2 L D2
R2 L' B2 L F2 B L
R2 L' B2 L B L F2
R2 L' B2 L B F2 L
R L' B' F2 L D2 R2
R2 L' B2 L' F2 B L
R2 L' B2 L' B L F2
R2 L' B2 L' B F2 L
R2 L' B2 L2 F2 B L
R2 L' B2 L2 B L F2
R2 L' B2 L2 B F2 L
F' L' F R2 F2 B' L
F' L' F R2 B' L F2
F' L' F R2 B' F2 L
B' L' F R2 F B' L2
B' L' F R2 B' F L2
D L' F R2 B2 U B
F L' F R2 B' L F
F' L' F B' L R2 F2
F' L' F B' L F2 R2
F' L' F B' R2 L F2
F' L' F B' R2 F2 L
B' L' F B' R2 F L2
F2 L' F B' L F' R2
R2 L' B2 F2 L B L
R2 L' B2 F2 L' B L
R2 L' B2 F2 L2 B L
R2 L' B2 F2 D B L
R2 L' B2 F2 D' B L
R2 L' B2 F2 D2 B L
F L' F B' L R2 F
F L' F B' L F R2
F' L' F' R B' L R
F' L' F' R B' R L
F L' F B' R2 L F
F' L' F' R2 B' L D
F' L' F' R2 B' L D'
F' L' F' R2 B' L D2
F' L' F' R2 B' D L
F' L' F' R2 B' D' L
F' L' F' R2 B' D2 L
F2 L' F' R2 F B' L
F2 L' F' R2 B' F L
F L' F' R2 B' L F
F' L' F' B' L R2 D
F' L' F' B' L R2 D'
F' L' F' B' L R2 D2
F' L' F' B' R2 L D
F' L' F' B' R2 L D'
F' L' F' B' R2 L D2
F' L' F' B' R2 D L
F' L' F' B' R2 D' L
F' L' F' B' R2 D2 L
B' L' F' B' L2 F' R2
F2 L' F' B' R2 F L
F L' F' B' L R2 F
F L' F' B' L F R2
F L' F' B' R2 L F
B' L' F2 R B' L2 R
B' L' F2 R B' R L2
F' L' F2 R2 F B' L
F' L' F2 R2 B' F L
B' L' F2 R2 B L2 B2
B' L' F2 R2 B' L2 D
B' L' F2 R2 B' L2 D'
B' L' F2 R2 B' L2 D2
B' L' F2 R2 B2 L2 B
F2 L' F2 R2 F2 B' L
F2 L' F2 R2 B' L F2
F2 L' F2 R2 B' F2 L
B2 L' F2 R2 B L B2
F L' F2 R2 B' L F
B' L' F2 B L2 R2 B2
B' L' F2 B L2 B2 R2
B' L' F2 B R2 L2 B2
B' L' F2 B R2 B2 L2
F' L' F2 B' R2 F L
B' L' F2 B' L2 R2 D
B' L' F2 B' L2 R2 D'
B' L' F2 B' L2 R2 D2
B' L' F2 B' R2 L2 D
B' L' F2 B' R2 L2 D'
B' L' F2 B' R2 L2 D2
B' L' F2 B2 L2 B R2
F2 L' F2 B' L R2 F2
F2 L' F2 B' L F2 R2
B2 L' F2 B L R2 B2
