F2 R2 D' B' L
R2 F2 D' B' L
L2 U F2 R2 B L
F2 R D' R B' L
F2 R D' B' L R
F2 R D' B' R L
F2 R' D' R' B' L
F2 R2 D' B' L D
F2 R2 D' B' L D'
F2 R2 D' B' L D2
F2 R2 D' B' D L
F2 R2 D' B' D' L
F2 R2 D' B' D2 L
F R2 D F B' L'
F R2 D B' F L'
F R2 D' F B' L
F R2 D' B' F L
B' R2 F D F L'
F R2 F D' B' L
U' R2 F2 D' B' L
U2 R2 F2 D' B' L
U R2 F2 D' B' L
F R2 B' D F L'
R2 D' B' D L F2
R2 D' B' D F2 L
R2 F D F B' L'
R2 F D B' F L'
R2 F D' F B' L
R2 F D' B' F L
R2 F B' D F L'
R2 F' D' F' B' L
R2 F' D' B' L F'
R2 F' D' B' F' L
R' F2 R' D' B' L
U' F2 R2 D' B' L
U2 F2 R2 D' B' L
F2 D' B' L D R2
F2 D' B' D L R2
F2 D' B' D R2 L
U F2 R2 D' B' L
R' F2 D' R' B' L
R2 F2 D' B' L D
R2 F2 D' B' L D'
R2 F2 D' B' L D2
R2 F2 D' B' D L
R2 F2 D' B' D' L
R2 F2 D' B' D2 L
B' F R2 D F L'
D' B' D L R2 F2
D' B' D L F2 R2
D' B' D R2 L F2
D' B' D R2 F2 L
D' B' D R2 F2 L
D' B' D F2 L R2
D' B' D F2 R2 L
F B' R2 D F L'
R2 B' F D F L'
B' R2 U L B' U' F2
R' U2 F2 R' D' B' L
R' U2 F2 D' R' B' L
B' R2 D F L' D' F2
B' R2 D F D' L' F2
B' R2 D F' D' F2 L'
F2 R2 D F B' L' F'
F2 R2 D B' F L' F'
F2 R2 D' L' B' L B'
F R2 D F D B' L'
F R2 D F D' B' L'
F R2 D F D2 B' L'
F R2 D F B L' B2
F R2 D F B' L' D
F R2 D F B' L' D'
F R2 D F B' L' D2
F R2 D F B' D L'
F R2 D F B' D' L'
F R2 D F B' D2 L'
F R2 D F B2 L' B
F2 R2 D' R' B' L R
F2 R2 D' R' B' R L
F2 R2 D' R2 B' L R2
F2 R2 D' R2 B' R2 L
F R2 D B F L' B2
F' R2 D' B' L D2 F2
U' R2 D' B' D L F2
U' R2 D' B' D F2 L
F R2 D B' F L' D
F R2 D B' F L' D'
F R2 D B' F L' D2
F R2 D B' F D L'
F R2 D B' F D' L'
F R2 D B' F D2 L'
F' R2 D' B' D2 L F2
F2 R2 D' F B' L F'
F' R2 D' B' D2 F2 L
F R2 D B2 F L' B
F2 R2 D' F2 B' L F2
F2 R2 D' B L B2 L
F2 R2 D' B L' B2 L
F2 R2 D' B L2 B2 L
F2 R2 D' B' L2 D L'
F2 R2 D' B' L2 D' L'
F2 R2 D' B' L2 D2 L'
F2 R2 D' B' D L D
F2 R2 D' B' D L D'
F2 R2 D' B' D L D2
F2 R2 D' B' D' L D
F2 R2 D' B' D' L D'
F2 R2 D' B' D' L D2
F2 R2 D' B' D2 L D
F2 R2 D' B' D2 L D'
F2 R2 D' B' D2 L D2
F2 R2 D' B' F L F'
F2 R2 D' B' F2 L F2
F2 R2 D' B2 L B L
F2 R2 D' B2 L' B L
F2 R2 D' B2 L2 B L
F2 R2 D' B2 D B L
F2 R2 D' B2 D' B L
F2 R2 D' B2 D2 B L
U2 R2 D' B' D L F2
U2 R2 D' B' D F2 L
F R2 D' F B' L D
F R2 D' F B' L D'
F R2 D' F B' L D2
F R2 D' F B' D L
F R2 D' F B' D' L
F R2 D' F B' D2 L
F R2 D' F' B' L F2
F R2 D' F2 B' L F'
F R2 D' B' D F L
F R2 D' B' D' F L
F R2 D' B' D2 F L
F R2 D' B' F L D
F R2 D' B' F L D'
F R2 D' B' F L D2
F R2 D' B' F D L
F R2 D' B' F D' L
F R2 D' B' F D2 L
F R2 D' B' F' L F2
F R2 D' B' F2 L F'
U R2 D' B' D L F2
U R2 D' B' D F2 L
F R2 D2 F D B' L
B' R2 F D F L' D
B' R2 F D F L' D'
B' R2 F D F L' D2
B' R2 F D F D L'
B' R2 F D F D' L'
B' R2 F D F D2 L'
U' R2 F D F B' L'
U' R2 F D B' F L'
U' R2 F D' F B' L
U' R2 F D' B' F L
F R2 D2 B' D' F L'
U' R2 F B' D F L'
F2 R2 F D' F' B' L
F2 R2 F D' B' L F'
F2 R2 F D' B' F' L
U2 R2 F D F B' L'
U2 R2 F D B' F L'
B' R2 F' L' F' D' L2
U2 R2 F D' F B' L
U2 R2 F D' B' F L
U2 R2 F B' D F L'
B' R2 F' D F L' F2
D R2 F B2 U L' B
D R2 F B2 U B L'
B R2 F B2 D F L'
U' R2 F' D' F' B' L
U' R2 F' D' B' L F'
U' R2 F' D' B' F' L
F R2 F D' B' L D
F R2 F D' B' L D'
F R2 F D' B' L D2
F R2 F D' B' D L
F R2 F D' B' D' L
F R2 F D' B' D2 L
U R2 F D F B' L'
U R2 F D B' F L'
U R2 F D' F B' L
U R2 F D' B' F L
F2 R2 F' D F B' L'
F2 R2 F' D B' F L'
B' R2 F2 L U B' U'
F2 R2 F' D' F B' L
F2 R2 F' D' B' F L
B' R2 F2 L' U' F U
U R2 F B' D F L'
U2 R2 F' D' F' B' L
U2 R2 F' D' B' L F'
U2 R2 F' D' B' F' L
F2 R2 F' B' D F L'
B' R2 F2 D F L' F'
U' R2 F2 D' B' L D
U' R2 F2 D' B' L D'
U' R2 F2 D' B' L D2
U' R2 F2 D' B' D L
U' R2 F2 D' B' D' L
U' R2 F2 D' B' D2 L
B' R2 F2 D' B' L B
B' R2 F2 B D' B' L
U R2 F' D' F' B' L
B2 R2 F2 D' L2 B' L
U R2 F' D' B' L F'
U R2 F' D' B' F' L
U2 R2 F2 D' B' L D
U2 R2 F2 D' B' L D'
U2 R2 F2 D' B' L D2
U2 R2 F2 D' B' D L
U2 R2 F2 D' B' D' L
U2 R2 F2 D' B' D2 L
B R2 F2 B' D' B' L
F R2 F2 D' F' B' L
F R2 F2 D' B' L F'
F R2 F2 D' B' F' L
U R2 F2 D' B' L D
U R2 F2 D' B' L D'
U R2 F2 D' B' L D2
U R2 F2 D' B' D L
U R2 F2 D' B' D' L
U R2 F2 D' B' D2 L
B' R2 B F2 D' B' L
L' D R2 F L' B2 U
L' D R2 F B2 L' U
F2 R2 B' L U B' U'
F2 R2 B' L' U' F U
L' D R2 B2 F L' U
D' R2 B' D L R2 F2
D' R2 B' D L F2 R2
D' R2 B' D R2 L F2
D' R2 B' D R2 F2 L
D' R2 B' D F2 L R2
D' R2 B' D F2 R2 L
U' R2 B' F D F L'
F2 R2 B' D F L' F'
F2 R2 B' D' B' L B
F2 R2 B' F' D F L'
U2 R2 B' F D F L'
F2 R2 B2 L B D L2
F R2 B' D F L' D
F R2 B' D F L' D'
F R2 B' D F L' D2
F R2 B' D F D L'
F R2 B' D F D' L'
F R2 B' D F D2 L'
B R2 B' F2 D' B' L
F2 R2 B2 D' B' L B2
U R2 B' F D F L'
B R2 B2 F D F L'
D R2 B2 F U L' B
D R2 B2 F U B L'
F R2 B2 D F L' B
F R2 B2 D F B L'
F R2 B2 D B F L'
B' U L B' U' R2 F2
B' U L B' U' F2 R2
L' D F L' R2 B2 U
L' D F L' B2 R2 U
L' D F R2 L' B2 U
L' D F R2 B2 L' U
L' D F B2 L' R2 U
L' D F B2 R2 L' U
R2 D F D' B' L' F2
R2 D F B' L' D' F2
R2 D F B' D' L' F2
R2 D F' D' F2 B' L'
R2 D F' D' B' F2 L'
R2 D F' B' D' F2 L'
L' D B2 R2 F L' U
R2 D B' F L' D' F2
F U R2 D F B' L'
R2 D B' F D' L' F2
F U R2 D B' F L'
F U R2 D' F B' L
R2 D B' F' D' F2 L'
F U R2 D' B' F L
F U R2 F D' B' L
L' D B2 F L' R2 U
L' D B2 F R2 L' U
F U R2 B' D F L'
F2 U D' F2 U' B' L
F' U F' R2 D' B' L
F U F R2 D' B' L
D' U B' D L R2 F2
D' U B' D L F2 R2
D' U B' D R2 L F2
D' U B' D R2 F2 L
D' U B' D F2 L R2
D' U B' D F2 R2 L
R' D' R' B' D L F2
R' D' R' B' D F2 L
R D' R B' D L F2
R D' R B' D F2 L
F U B' R2 D F L'
R2 D' F B' D L F2
R2 D' F B' D F2 L
R2 D' F' B' D L F2
R2 D' F' B' D F2 L
R2 D' F2 B' D L F2
R2 D' F2 B' D F2 L
R2 D' B' L U L U'
F2 U' R2 D' F2 B' L
F2 U' R2 D' B' L F2
F2 U' R2 D' B' F2 L
R2 D' B' U L2 U' L'
R2 D' B' D L F2 D
R2 D' B' D L F2 D'
R2 D' B' D L F2 D2
R2 D' B' D L' F2 L2
R2 D' B' D F' L F'
R2 D' B' D F2 L D
R2 D' B' D F2 L D'
R2 D' B' D F2 L D2
R2 D' B' D F2 D L
R2 D' B' D F2 D' L
R2 D' B' D F2 D2 L
R2 D' B' D' L D2 F2
R2 D' B' D2 L D' F2
R2 D' B' F D L F2
R2 D' B' F D F2 L
R2 D' B' F' D L F2
R2 D' B' F' D F2 L
R2 D' B' F2 D L F2
R2 D' B' F2 D F2 L
R D' B' R D L F2
R D' B' R D F2 L
F U' R2 D F B' L'
F U' R2 D B' F L'
F U' R2 D' F B' L
F U' R2 D' B' F L
F U' R2 F D' B' L
R D' B' D L R F2
R D' B' D R L F2
R D' B' D R F2 L
F U' R2 B' D F L'
R2 D' B2 D F2 B L
R2 D' B2 D B L F2
R2 D' B2 D B F2 L
U' D' B' D L R2 F2
U' D' B' D L F2 R2
D' U' B' D L R2 F2
D' U' B' D L F2 R2
U' D' B' D R2 L F2
U' D' B' D R2 F2 L
D' U' B' D R2 L F2
D' U' B' D R2 F2 L
U' D' B' D F2 L R2
U' D' B' D F2 R2 L
D' U' B' D F2 L R2
D' U' B' D F2 R2 L
U2 D' B' D L R2 F2
U2 D' B' D L F2 R2
U2 D' B' D R2 L F2
U2 D' B' D R2 F2 L
U2 D' B' D F2 L R2
U2 D' B' D F2 R2 L
U D' B' D L R2 F2
U D' B' D L F2 R2
U D' B' D R2 L F2
U D' B' D R2 F2 L
U D' B' D F2 L R2
U D' B' D F2 R2 L
F' U' F' R2 D' B' L
F U' F R2 D' B' L
R' D2 R' B' D L2 F
F U' B' R2 D F L'
D' U2 B' D L R2 F2
D' U2 B' D L F2 R2
D' U2 B' D R2 L F2
D' U2 B' D R2 F2 L
D' U2 B' D F2 L R2
D' U2 B' D F2 R2 L
R2 D2 B' L2 D' F L'
R2 D2 B' D' L2 F L'
F U2 R2 D F B' L'
F U2 R2 D B' F L'
F U2 R2 D' F B' L
F U2 R2 D' B' F L
F U2 R2 F D' B' L
F U2 R2 B' D F L'
F' U2 F' R2 D' B' L
F U2 F R2 D' B' L
R' F R' D F B' L'
R' F R' D B' F L'
R' F R' D' F B' L
R' F R' D' B' F L
R' F R' F D' B' L
R' F R' B' D F L'
U' F R2 D F B' L'
U' F R2 D B' F L'
U' F R2 D' F B' L
U' F R2 D' B' F L
U' F R2 F D' B' L
U' F R2 B' D F L'
U2 F R2 D F B' L'
U2 F R2 D B' F L'
U2 F R2 D' F B' L
U2 F R2 D' B' F L
U2 F R2 F D' B' L
U2 F R2 B' D F L'
U F R2 D F B' L'
U F R2 D B' F L'
U F R2 D' F B' L
U F R2 D' B' F L
D F R2 B2 U L' B
D F R2 B2 U B L'
U F R2 F D' B' L
F U2 B' R2 D F L'
U F R2 B' D F L'
L2 F U2 R2 D' F L'
R' F D R' F B' L'
R' F D R' B' F L'
R' F D F R' B' L'
R' F D' R' F B' L
R' F D' R' B' F L
R' F D' F R' B' L
R2 F D F D B' L'
R2 F D F D' B' L'
R2 F D F D2 B' L'
R2 F D F B L' B2
R2 F D F B' L' D
R2 F D F B' L' D'
R2 F D F B' L' D2
R2 F D F B' D L'
R2 F D F B' D' L'
R2 F D F B' D2 L'
R2 F D F B2 L' B
R2 F D B F L' B2
R2 F D B' F L' D
R2 F D B' F L' D'
R2 F D B' F L' D2
R2 F D B' F D L'
R2 F D B' F D' L'
R2 F D B' F D2 L'
R2 F D B2 F L' B
R2 F D' F B' L D
R2 F D' F B' L D'
R2 F D' F B' L D2
R2 F D' F B' D L
R2 F D' F B' D' L
R2 F D' F B' D2 L
D F D' R2 B' L' F2
R2 F D' F' B' L F2
R2 F D' F2 B' L F'
R2 F D' B' D F L
R2 F D' B' D' F L
R2 F D' B' D2 F L
R2 F D' B' F L D
R2 F D' B' F L D'
R2 F D' B' F L D2
R2 F D' B' F D L
R2 F D' B' F D' L
R2 F D' B' F D2 L
R2 F D' B' F' L F2
R2 F D' B' F2 L F'
D F D' B' L' R2 F2
D F D' B' L' F2 R2
D F D' B' R2 L' F2
R2 F D2 F D B' L
R2 F D2 B' D' F L'
U' F B' R2 D F L'
U2 F B' R2 D F L'
R2 F B' D F L' D
R2 F B' D F L' D'
R2 F B' D F L' D2
R2 F B' D F D L'
R2 F B' D F D' L'
R2 F B' D F D2 L'
U F B' R2 D F L'
R2 F B2 D F L' B
R2 F B2 D F B L'
R2 F B2 D B F L'
B' D F L' D' R2 F2
B' D F L' D' F2 R2
B' D F D' L' R2 F2
B' D F D' L' F2 R2
B' D F D' R2 L' F2
B' D F' D' F2 L' R2
B' D F' D' F2 R2 L'
F D F D' R2 B' L'
F D F D' B' L' R2
F D F D' B' R2 L'
D F' R2 B2 U L B
L2 F' U F' R2 B L
L2 F' U' F' L' R2 B
L2 F' U' F' R2 L' B
L2 F' U' F' R2 B L'
F D B2 U F L' B
F D B2 U F B L'
F D B2 U B F L'
R' F' D' F' R' B' L
R2 F' D F B' L' F2
R2 F' D B' F L' F2
R2 F' D' F B' L F2
R2 F' D' F' B' L D
R2 F' D' F' B' L D'
R2 F' D' F' B' L D2
R2 F' D' F' B' D L
R2 F' D' F' B' D' L
R2 F' D' F' B' D2 L
F2 D' R B' L D R2
F2 D' R B' D L R2
F2 D' R B' D R2 L
R2 F' D' B' L D F'
R2 F' D' B' L D' F'
R2 F' D' B' L D2 F'
R2 F' D' B' L F' D
R2 F' D' B' L F' D'
R2 F' D' B' L F' D2
R2 F' D' B' L' F' L2
R2 F' D' B' D L F'
R2 F' D' B' D F' L
R2 F' D' B' D' L F'
R2 F' D' B' D' F' L
R2 F' D' B' D2 L F'
R2 F' D' B' D2 F' L
R2 F' D' B' F L F2
R2 F' D' B' F' L D
R2 F' D' B' F' L D'
R2 F' D' B' F' L D2
R2 F' D' B' F' D L
R2 F' D' B' F' D' L
R2 F' D' B' F' D2 L
D F' D' F2 R2 B' L'
D F' D' F2 B' L' R2
D F' D' F2 B' R2 L'
D F' D' B' F2 L' R2
D F' D' B' F2 R2 L'
R2 F' D2 F' D B' L
F2 D' R' B' L D R2
F2 D' R' B' D L R2
F2 D' R' B' D R2 L
F2 D' R2 B' L D R2
F2 D' R2 B' D L R2
F2 D' R2 B' D R2 L
R2 F' B' L' F' D' L2
F2 D' U F2 U' B' L
R2 F' B' D F L' F2
L' F2 L R2 B' D L2
R2 F2 L U B' R' U'
L2 F2 L' R2 B D L2
D' F2 L2 U' L2 B' L
L F2 L' R2 D' B' L
U' F2 R D' R B' L
U' F2 R D' B' L R
U' F2 R D' B' R L
U' F2 R' D' R' B' L
U2 F2 R D' R B' L
F' D' F2 U' F B' L
F' D' F2 U' B' F L
U2 F2 R D' B' L R
U2 F2 R D' B' R L
R' F2 R' D' B' L D
R' F2 R' D' B' L D'
R' F2 R' D' B' L D2
R' F2 R' D' B' D L
R' F2 R' D' B' D' L
R' F2 R' D' B' D2 L
F2 D' F2 U' F2 B' L
F2 D' F2 U' B' L F2
F2 D' F2 U' B' F2 L
R2 F2 R D' R' B' L
L' F2 R2 L B' D L2
U' F2 R2 D' B' L D
U' F2 R2 D' B' L D'
U' F2 R2 D' B' L D2
U' F2 R2 D' B' D L
U' F2 R2 D' B' D' L
U' F2 R2 D' B' D2 L
U2 F2 R' D' R' B' L
R' F2 R2 D' R B' L
R' F2 R2 D' B' L R
R' F2 R2 D' B' R L
U F2 R D' R B' L
U F2 R D' B' L R
U F2 R D' B' R L
B2 D' B D R2 F2 L'
R2 F2 R' D' R B' L
R2 F2 R' D' B' L R
R2 F2 R' D' B' R L
F' D' B' L D F' R2
F D' F2 U' F' B' L
F D' F2 U' B' L F'
L2 F2 R2 L' B D L2
F D' F2 U' B' F' L
F2 D' B' L R D R2
F2 D' B' L R' D R2
F2 D' B' L R2 D R2
F2 D' B' L U F2 U'
F2 D' B' L D R2 D
F2 D' B' L D R2 D'
F2 D' B' L D R2 D2
F2 D' B' L2 D L' R2
F2 D' B' L2 D R2 L'
F2 D' B' R L D R2
U2 F2 R2 D' B' L D
U2 F2 R2 D' B' L D'
U2 F2 R2 D' B' L D2
U2 F2 R2 D' B' D L
U2 F2 R2 D' B' D' L
U2 F2 R2 D' B' D2 L
F2 D' B' R D L R2
F2 D' B' R D R2 L
F' D' B' D L F' R2
F2 D' B' R' L D R2
F2 D' B' R' D L R2
F2 D' B' R' D R2 L
F' D' B' D F' L R2
F' D' B' D F' R2 L
F2 D' B' R2 L D R2
F2 D' B' R2 D L R2
F2 D' B' R2 D R2 L
U F2 R' D' R' B' L
F2 D' B' U F2 U' L
F2 D' B' D L R2 D
F2 D' B' D L R2 D'
F2 D' B' D L R2 D2
F2 D' B' D R2 L D
F2 D' B' D R2 L D'
F2 D' B' D R2 L D2
F2 D' B' D R2 D L
F2 D' B' D R2 D' L
F2 D' B' D R2 D2 L
F2 D' B' D2 L D' R2
L F2 R2 L' D' B' L
L F2 R2 U B' R' U'
U F2 R2 D' B' L D
U F2 R2 D' B' L D'
U F2 R2 D' B' L D2
U F2 R2 D' B' D L
U F2 R2 D' B' D' L
U F2 R2 D' B' D2 L
F2 D' B2 D B L R2
F2 D' B2 D B R2 L
D' F2 U' B' D L F2
D' F2 U' B' D F2 L
F D' B' D R2 F L
F D' B' D F L R2
F D' B' D F R2 L
L F2 U B' R' U' R'
R' F2 D R' D2 B' L
R' F2 D' R B' L R2
R' F2 D' R B' R2 L
R' F2 D' R' B' L D
R' F2 D' R' B' L D'
R' F2 D' R' B' L D2
R' F2 D' R' B' D L
R' F2 D' R' B' D' L
R' F2 D' R' B' D2 L
R' F2 D' R2 B' L R
R' F2 D' R2 B' R L
U' F2 D' B' L D R2
U' F2 D' B' D L R2
U' F2 D' B' D R2 L
R2 F2 D F B' L' F'
R2 F2 D B' F L' F'
R' F2 D2 R' B' D L2
R2 F2 D' L' B' L B'
R2 F2 D' R' B' L R
R2 F2 D' R' B' R L
R2 F2 D' R2 B' L R2
R2 F2 D' R2 B' R2 L
U2 F2 D' B' L D R2
U2 F2 D' B' D L R2
U2 F2 D' B' D R2 L
R2 F2 D' F B' L F'
R2 F2 D' F2 B' L F2
R2 F2 D' B L B2 L
R2 F2 D' B L' B2 L
R2 F2 D' B L2 B2 L
R2 F2 D' B' L2 D L'
R2 F2 D' B' L2 D' L'
R2 F2 D' B' L2 D2 L'
R2 F2 D' B' D L D
R2 F2 D' B' D L D'
R2 F2 D' B' D L D2
R2 F2 D' B' D' L D
R2 F2 D' B' D' L D'
R2 F2 D' B' D' L D2
R2 F2 D' B' D2 L D
R2 F2 D' B' D2 L D'
R2 F2 D' B' D2 L D2
R2 F2 D' B' F L F'
R2 F2 D' B' F2 L F2
R2 F2 D' B2 L B L
R2 F2 D' B2 L' B L
D' F2 B L2 U' B2 L
R2 F2 D' B2 L2 B L
R2 F2 D' B2 D B L
R2 F2 D' B2 D' B L
R2 F2 D' B2 D2 B L
U F2 D' B' L D R2
U F2 D' B' D L R2
U F2 D' B' D R2 L
R F2 D' B' L D2 R2
R2 F2 B' L U B' U'
R2 F2 B' L' U' F U
R2 F2 B' D F L' F'
R2 F2 B' D' B' L B
R2 F2 B2 L B D L2
R2 F2 B2 D' B' L B2
D' B L2 F2 U' B2 L
L2 B U F2 R2 B L
B' F R D R F L'
B' F R' D R' F L'
B' F R' D F L' R'
B' F R' D F R' L'
B' F R2 D F L' D
B' F R2 D F L' D'
B' F R2 D F L' D2
B' F R2 D F D L'
B' F R2 D F D' L'
B' F R2 D F D2 L'
D' B F2 L2 U' B2 L
F2 B R2 B' D' B' L
D' B' L U L F2 U'
D' B' L U F2 L U'
B F R2 B2 D F L'
F B R2 B2 D F L'
R2 B' L U B' U' F2
R2 B' L F2 U B' U'
B' F D F L' D' R2
L B' L U' F2 R2 B
B' F D F D' L' R2
B' F D F D' R2 L'
R2 B' L' U' F U F
R2 B' L' F' D' L2 F'
R2 B' L' F' D' F' L2
R2 B' L' F2 U' F' U
D' B' R D L R2 F2
D' B' R D L F2 R2
L B' L' U' R2 F2 B'
L B' L' U' R2 B' F2
D' B' R D R2 L F2
D' B' R D R2 F2 L
L B' L' U' F2 R2 B'
L B' L' U' F2 B' R2
L B' L' U' B' R2 F2
L B' L' U' B' F2 R2
D' B' R D F2 L R2
D' B' R D F2 R2 L
D' B' R' D L R2 F2
D' B' R' D L F2 R2
D' B' R' D R2 L F2
D' B' R' D R2 F2 L
D' B' R' D F2 L R2
D' B' R' D F2 R2 L
U' B' R2 F D F L'
D' B' R2 D L R2 F2
D' B' R2 D L F2 R2
D' B' R2 D R2 L F2
D' B' R2 D R2 F2 L
D' B' R2 D F2 L R2
D' B' R2 D F2 R2 L
F2 B' L R2 U B' U'
F2 B' L U B' U' R2
R B' R F D F L'
U2 B' R2 F D F L'
B' F' L' F' R2 D' L2
F2 B' L' R2 U' F U
D' B' U F2 L2 U' L'
