B R F' U' F'
B L R F' U' F'
B L' R F' U' F'
B L2 R F' U' F'
B R L F' U' F'
B R L' F' U' F'
B R L2 F' U' F'
B R D' L2 F' U'
B R D' F' L2 U'
B R F' L U' F'
B R F' L' U' F'
B R F' L2 U' F'
B' R F' B2 U' F'
B R F' U' D F'
B R F' U' D' F'
B R F' U' D2 F'
B R F' U' F' D
B R F' U' F' D'
B R F' U' F' D2
B2 R F' B' U' F'
B R F' D U' F'
B R F' D' U' F'
B R F' D2 U' F'
B2 R B' F' U' F'
B' R B2 F' U' F'
L' B R F' U' F'
U' B R F' U' F'
U2 B R F' U' F'
L2 B R F' U' F'
L B R F' U' F'
U B R F' U' F'
B R F' L' U' D' F'
B R F' L' U' D2 F'
B R F' L' U' F' D
B R F' L' U' F' D'
B R F' L' U' F' D2
B R F' L' D U' F'
B R F' L' D' U' F'
B R F' L' D2 U' F'
B' R F' D U' L2 F'
B' R F' D U' F' L2
B R F' L2 U' D F'
B R F' L2 U' D' F'
B R F' L2 U' D2 F'
B R F' L2 U' F' D
B R F' L2 U' F' D'
B R F' L2 U' F' D2
B R F' L2 D U' F'
B R F' L2 D' U' F'
B R F' L2 D2 U' F'
B2 R F' D B' U' F'
B' R F' B2 L U' F'
B' R F' B2 L' U' F'
B' R F' B2 L2 U' F'
B2 R F' D' B' U' F'
B' R F' B2 U' D F'
B' R F' B2 U' D' F'
B' R F' B2 U' D2 F'
B' R F' B2 U' F' D
B' R F' B2 U' F' D'
B' R F' B2 U' F' D2
B' R F' B2 D U' F'
B' R F' B2 D' U' F'
B R F' U B U2 F'
B' R F' B2 D2 U' F'
B R F' U B' U2 F'
B R F' U B2 U2 F'
B R F' U' L' F' L
B R F' U' L2 F' L2
B R F' U' D F' D
B R F' U' D F' D'
B R F' U' D F' D2
B R F' U' D' F' D
B R F' U' D' F' D'
B R F' U' D' F' D2
B2 R F' D2 B' U' F'
B R F' U' D2 F' D
B R F' U' D2 F' D'
B R F' U' D2 F' D2
B R F' U' F2 D F
B R F' U' F2 D' F
B R F' U' F2 D2 F
B2 R F' B' L U' F'
B2 R F' B' L' U' F'
B2 R F' B' L2 U' F'
B2 R F' B' U' D F'
B2 R F' B' U' D' F'
B2 R F' B' U' D2 F'
B2 R F' B' U' F' D
B2 R F' B' U' F' D'
B2 R F' B' U' F' D2
B R F' D L U' F'
B2 R F' B' D U' F'
B R F' D L' U' F'
B2 R F' B' D' U' F'
B R F' D L2 U' F'
B2 R F' B' D2 U' F'
B R F' D U' F' D
B R F' D U' F' D'
B R F' D U' F' D2
B R F' D' L U' F'
B R F' D' L' U' F'
B R F' D' L2 U' F'
B R F' D' U' F' D
B R F' D' U' F' D'
B R F' D' U' F' D2
B R F' D2 L U' F'
B R F' D2 L' U' F'
B R F' D2 L2 U' F'
B R F' D2 U' F' D
B R F' D2 U' F' D'
B R F' D2 U' F' D2
B R F2 D F U' F'
B R F2 D' F U' F'
B R F2 D2 F U' F'
B2 R B' L F' U' F'
B2 R B' L' F' U' F'
B2 R B' L2 F' U' F'
B2 R B' D' L2 F' U'
B2 R B' D' F' L2 U'
B' R B2 L F' U' F'
B2 R B' F' L U' F'
B2 R B' F' L' U' F'
B2 R B' F' L2 U' F'
B' R B2 L' F' U' F'
B2 R B' F' U' D F'
B2 R B' F' U' D' F'
B2 R B' F' U' D2 F'
B2 R B' F' U' F' D
B2 R B' F' U' F' D'
B2 R B' F' U' F' D2
B2 R B' F' D U' F'
B2 R B' F' D' U' F'
B2 R B' F' D2 U' F'
B' R B2 L2 F' U' F'
B' R B2 D' L2 F' U'
B' R B2 D' F' L2 U'
B' R B2 F' L U' F'
B' R B2 F' L' U' F'
B' R B2 F' L2 U' F'
B' R B2 F' U' D F'
B' R B2 F' U' D' F'
B' R B2 F' U' D2 F'
B' R B2 F' U' F' D
B' R B2 F' U' F' D'
B' R B2 F' U' F' D2
B' R B2 F' D U' F'
B' R B2 F' D' U' F'
B' R B2 F' D2 U' F'
F2 R' U' L' B U L
L' U' B R F' U' F'
L2 U' B R F' U' F'
F2 R' U' B L' U L2
L U' B R F' U' F'
B R' F R2 F' U' F2
B R' F2 R2 F' U' F
R' U2 R2 F' U' F' L'
F2 R2 L' F' U F R
L' U2 B R F' U' F'
L2 U2 B R F' U' F'
L U2 B R F' U' F'
B R2 D' L2 R' F' U'
B R2 D' R' L2 F' U'
B R2 D' R' F' L2 U'
B R2 F R' F' U' F2
B R2 F2 R' F' U' F
B' U R F' B2 U' F'
B2 U R F' B' U' F'
B' U R B2 F' U' F'
B2 U R B' F' U' F'
R D' L2 F' U R U2
F2 U F2 B R F' U'
F2 U B F2 R F' U'
B2 U B' R F' U' F'
B' U B2 R F' U' F'
R D' F L2 F2 U' L
B' U' R F' B2 U' F'
R D' F' L2 U R U2
B2 U' R F' B' U' F'
B' U' R B2 F' U' F'
R D' F' U' D F2 L'
B2 U' R B' F' U' F'
R D' F' D U' F2 L'
B2 U' B' R F' U' F'
B' U' B2 R F' U' F'
B' U2 R F' B2 U' F'
B' U2 R B2 F' U' F'
B2 U2 R F' B' U' F'
B2 U2 R B' F' U' F'
B2 U2 B' R F' U' F'
B' U2 B2 R F' U' F'
D' F' L2 B U' R B
F D B U' R' F B
F D B U' R' B F
F D B U' F R' B
R F' R' B R U' F'
R F' U' D' F L' F2
R F' U' F2 D' F L'
B D' L2 R F' U' R
B D' L2 D R F' U'
B D' L2 F' U' R B
B D' R L2 F' U' R
R F' D B' U' L F'
R F' D B' U' F' L
D' F' B L2 U' R B
B D' R F' L2 U' R
R F' D' U' F L' F2
R F' D2 L B' U' F'
R F' D2 L2 U' F' L'
B D' F' L2 U' R B
F' D' B U' F' R B
R' F2 U R2 F' U' L'
R F2 D' F U' L' F'
U' B L R F' U' F'
L' B L R F' U' F'
U' B L' R F' U' F'
U2 B L R F' U' F'
L2 B L R F' U' F'
L' B L' R F' U' F'
U' B L2 R F' U' F'
U2 B L' R F' U' F'
L2 B L' R F' U' F'
D' B L2 R F' U' R
L B L R F' U' F'
U B L R F' U' F'
L' B L2 R F' U' F'
D' B L2 D R F' U'
D' B L2 F' U' R B
U' B R L F' U' F'
U' B R L' F' U' F'
U2 B L2 R F' U' F'
U' B R L2 F' U' F'
L2 B L2 R F' U' F'
L B L' R F' U' F'
U B L' R F' U' F'
U' B R D' L2 F' U'
U' B R D' F' L2 U'
D' B R L2 F' U' R
L' B R L F' U' F'
L' B R L' F' U' F'
L' B R L2 F' U' F'
U' B R F' L U' F'
U' B R F' L' U' F'
U' B R F' L2 U' F'
U' B R F' U' D F'
U' B R F' U' D' F'
U' B R F' U' D2 F'
U' B R F' U' F' D
U' B R F' U' F' D'
U' B R F' U' F' D2
U' B R F' D U' F'
U' B R F' D' U' F'
U' B R F' D2 U' F'
L' B R D' L2 F' U'
L' B R D' F' L2 U'
D' B R F' L2 U' R
L' B R F' L U' F'
L' B R F' L' U' F'
L' B R F' L2 U' F'
U2 B R L F' U' F'
L' B R F' U' D F'
L' B R F' U' D' F'
L' B R F' U' D2 F'
L' B R F' U' F' D
L' B R F' U' F' D'
L' B R F' U' F' D2
L2 B R L F' U' F'
L' B R F' D U' F'
L' B R F' D' U' F'
L' B R F' D2 U' F'
U2 B R L' F' U' F'
L2 B R L' F' U' F'
U2 B R L2 F' U' F'
L2 B R L2 F' U' F'
L B L2 R F' U' F'
U B L2 R F' U' F'
U2 B R D' L2 F' U'
L2 B R D' L2 F' U'
U2 B R D' F' L2 U'
L2 B R D' F' L2 U'
U2 B R F' L U' F'
U2 B R F' L' U' F'
U2 B R F' L2 U' F'
L2 B R F' L U' F'
L2 B R F' L' U' F'
U2 B R F' U' D F'
U2 B R F' U' D' F'
U2 B R F' U' D2 F'
U2 B R F' U' F' D
U2 B R F' U' F' D'
U2 B R F' U' F' D2
L2 B R F' L2 U' F'
U2 B R F' D U' F'
U2 B R F' D' U' F'
U2 B R F' D2 U' F'
L2 B R F' U' D F'
L2 B R F' U' D' F'
L2 B R F' U' D2 F'
L2 B R F' U' F' D
L2 B R F' U' F' D'
L2 B R F' U' F' D2
L2 B R F' D U' F'
L2 B R F' D' U' F'
L2 B R F' D2 U' F'
D B R U2 R U R
D B R D' F2 L' U'
L B R L F' U' F'
U B R L F' U' F'
L B R L' F' U' F'
U B R L' F' U' F'
L B R L2 F' U' F'
D B R F2 L' U' R2
U B R L2 F' U' F'
L B R D' L2 F' U'
U B R D' L2 F' U'
L B R D' F' L2 U'
U B R D' F' L2 U'
L B R F' L U' F'
L B R F' L' U' F'
L B R F' L2 U' F'
U B R F' L U' F'
U B R F' L' U' F'
L B R F' U' D F'
L B R F' U' D' F'
L B R F' U' D2 F'
L B R F' U' F' D
L B R F' U' F' D'
L B R F' U' F' D2
U B R F' L2 U' F'
L B R F' D U' F'
L B R F' D' U' F'
L B R F' D2 U' F'
U B R F' U' D F'
U B R F' U' D' F'
U B R F' U' D2 F'
U B R F' U' F' D
U B R F' U' F' D'
U B R F' U' F' D2
U B R F' D U' F'
U B R F' D' U' F'
U B R F' D2 U' F'
D' B D R F' U' F'
D B D' R U' R2 F2
D B D' R U' F2 R2
B F R F' R U' F2
D B D2 L2 R U' R2
D B D2 R L2 U' R2
D' B F' L2 U' R B
F B R F' R U' F2
F' B U' D' F' R B
U' B' R F' B2 U' F'
U' B' R B2 F' U' F'
F' B D' U' F' R B
L' B' R F' B2 U' F'
L' B' R B2 F' U' F'
L2 B' R F' B2 U' F'
U2 B' R F' B2 U' F'
L2 B' R B2 F' U' F'
U2 B' R B2 F' U' F'
L B' R F' B2 U' F'
U B' R F' B2 U' F'
L B' R B2 F' U' F'
U B' R B2 F' U' F'
B F' U' D' F' R B
B F' D' U' F' R B
U' B2 R F' B' U' F'
U' B2 R B' F' U' F'
L' B2 R F' B' U' F'
L' B2 R B' F' U' F'
L2 B2 R F' B' U' F'
U2 B2 R F' B' U' F'
L2 B2 R B' F' U' F'
U2 B2 R B' F' U' F'
L B2 R F' B' U' F'
U B2 R F' B' U' F'
L B2 R B' F' U' F'
U B2 R B' F' U' F'
