F2 L U' L' B'
F2 L R U' L' B'
U L R F2 U' B
F2 L R' U' L' B'
F2 L R2 U' L' B'
D L U' L' R2 B'
F2 L U' L' D B'
F2 L U' L' D' B'
D L U' L' B' R2
F2 L U' L' D2 B'
F2 L U' L' B' D
F2 L U' L' B' D'
F2 L U' L' B' D2
D L U' R2 L' B'
F2 L U' D L' B'
F2 L U' D' L' B'
F2 L U' D2 L' B'
F2 L U' B L' B'
F2 L U' B' L' B'
F2 L U' B2 L' B'
F2 L D U' L' B'
F2 L D U' L' B'
F2 L D' U' L' B'
F2 L D2 U' L' B'
U L F2 R U' B
F2 L B' R' U' L'
F2 R L U' L' B'
U R L F2 U' B
L U' L' D R2 B'
L U' L' D B' R2
L U' L' B' D R2
U R F2 L U' B
L U' D L' R2 B'
L U' D L' B' R2
L U' D R2 L' B'
F2 R' L U' L' B'
F2 R2 L U' L' B'
L D U' L' R2 B'
L D U' L' B' R2
L D U' R2 L' B'
B' U R' F2 U' F
B' U F2 R' U' F'
F2 D L U' L' B'
F2 D' L U' L' B'
R' F2 L U' L' B'
L' F2 L2 U' L' B'
R2 F2 L U' L' B'
U F2 L R U' B
R F2 L U' L' B'
U F2 R L U' B
L F2 U R U2 B
F2 D2 L U' L' B'
F2 L U' L' R2 B' R2
F2 L U' L' D B' D
F2 L U' L' D B' D'
F2 L U' L' D B' D2
F2 L U' L' D' B' D
F2 L U' L' D' B' D'
F2 L U' L' D' B' D2
F2 L U' L' D2 B' D
F2 L U' L' D2 B' D'
F2 L U' L' D2 B' D2
D L U' L' R B' R
D L U' L' R2 D B'
D L U' L' R2 D' B'
D L U' L' R2 D2 B'
F2 L U' L' B2 D B
F2 L U' L' B2 D' B
D L U' L' R2 B' D
D L U' L' R2 B' D'
D L U' L' R2 B' D2
F2 L U' L' B2 D2 B
R L D U' L' R2 B'
R L D U' L' B' R2
D L U' L' B R2 B2
R L D U' R2 L' B'
D L U' L' B' R2 D
D L U' L' B' R2 D'
D L U' L' B' R2 D2
D L U' R L' B' R
F2 L U' R' L' B' R
F2 L U' R2 L' B' R2
D2 L U' D' L' R2 B'
D2 L U' D' L' B' R2
D L U' R2 L' D B'
D L U' R2 L' D' B'
D L U' R2 L' D2 B'
D L U' R2 L' B' D
D L U' R2 L' B' D'
D L U' R2 L' B' D2
D2 L U' D' R2 L' B'
F2 L U' D L' D B'
F2 L U' D L' D' B'
F2 L U' D L' D2 B'
F2 L U' D L' B' D
F2 L U' D L' B' D'
F2 L U' D L' B' D2
D L U' R2 D L' B'
D L U' R2 D' L' B'
D L U' R2 D2 L' B'
D L U' R2 B L' B'
F2 L U' D B L' B'
D L U' R2 B' L' B'
F2 L U' D B' L' B'
D L U' R2 B2 L' B'
F2 L U' D B2 L' B'
F2 L U' D' L' D B'
F2 L U' D' L' D' B'
F2 L U' D' L' D2 B'
F2 L U' D' L' B' D
F2 L U' D' L' B' D'
F2 L U' D' L' B' D2
F2 L U' D' B L' B'
F2 L U' D' B' L' B'
F2 L U' D' B2 L' B'
F2 L U' D2 L' D B'
F2 L U' D2 L' D' B'
F2 L U' D2 L' D2 B'
F2 L U' D2 L' B' D
F2 L U' D2 L' B' D'
F2 L U' D2 L' B' D2
F2 L U' D2 B L' B'
F2 L U' D2 B' L' B'
F2 L U' D2 B2 L' B'
D' L U' B' L' B' R'
F2 L U' B L' D B'
F2 L U' B L' D' B'
F2 L U' B L' D2 B'
F2 L U' B L' B' D
F2 L U' B L' B' D'
F2 L U' B L' B' D2
F2 L U' B D L' B'
F2 L U' B D' L' B'
F2 L U' B D2 L' B'
D L U' B L' R2 B'
D L U' B L' B' R2
F2 L U' B' L' D B'
F2 L U' B' L' D' B'
D' L U' B2 L' R' B'
F2 L U' B' L' D2 B'
F2 L U' B' L' B' D
F2 L U' B' L' B' D'
F2 L U' B' L' B' D2
D L U' B R2 L' B'
D' L U' B2 R' L' B'
F2 L U' B' D L' B'
F2 L U' B' D' L' B'
F2 L U' B' D2 L' B'
D L U' B' L' R2 B'
F2 L U' B2 L' D B'
F2 L U' B2 L' D' B'
F2 L U' B2 L' D2 B'
D L U' B' L' B' R2
F2 L U' B2 L' B' D
F2 L U' B2 L' B' D'
F2 L U' B2 L' B' D2
D L U' B' R2 L' B'
F2 L U' B2 D L' B'
F2 L U' B2 D' L' B'
F2 L U' B2 D2 L' B'
D L U' B2 L' R2 B'
D L U' B2 L' B' R2
D L U' B2 R2 L' B'
D2 L U2 B2 U L' B'
F2 L D R U' L' B'
F2 L D R' U' L' B'
F2 L D R2 U' L' B'
U L D R U' B R
F2 L D U' L' D B'
F2 L D U' L' D' B'
F2 L D U' L' D2 B'
F2 L D U' L' B' D
F2 L D U' L' B' D'
F2 L D U' L' B' D2
F2 L D U' B L' B'
B L D U L' R2 F
F2 L D U' B' L' B'
B L D U L' F R2
F2 L D U' B2 L' B'
B L D U R2 L' F
F2 L D B' R' U' L'
F2 L D' R U' L' B'
F2 L D' R' U' L' B'
F2 L D' R2 U' L' B'
D2 L D' U' L' R2 B'
D2 L D' U' L' B' R2
D2 L D' U' R2 L' B'
F2 L D' U' L' D B'
F2 L D' U' L' D' B'
F2 L D' U' L' D2 B'
F2 L D' U' L' B' D
F2 L D' U' L' B' D'
F2 L D' U' L' B' D2
F2 L D' U' B L' B'
F2 L D' U' B' L' B'
F2 L D' U' B2 L' B'
F2 L D' B' R' U' L'
F2 L D2 R U' L' B'
F2 L D2 R' U' L' B'
F2 L D2 R2 U' L' B'
L' R F2 L2 U' L' B'
F2 L D2 U' L' D B'
F2 L D2 U' L' D' B'
F2 L D2 U' L' D2 B'
F2 L D2 U' L' B' D
F2 L D2 U' L' B' D'
F2 L D2 U' L' B' D2
F2 L D2 U' B L' B'
F2 L D2 U' B' L' B'
F2 L D2 U' B2 L' B'
R' L F2 U R U2 B
F2 L D2 B' R' U' L'
R2 L F2 U R U2 B
L R F2 U R U2 B
R L F2 U R U2 B
U L F R F U' B
U L F2 R U' D B
U L F2 R U' D' B
U L F2 R U' D2 B
U L F2 R U' B D
U L F2 R U' B D'
U L F2 R U' B D2
U L F2 R D U' B
U L F2 R D' U' B
U L F2 R D2 U' B
U L F2 R' U F' U2
U L F2 U2 L' U B'
U L F2 D R U' B
U L F2 D' R U' B
U L F2 D2 R U' B
F2 L B U' L' D' B2
F2 L B U2 L U L2
F2 L B' R' U' L' D
F2 L B' R' U' L' D'
F2 L B' R' U' L' D2
F2 L B' R' U' D L'
F2 L B' R' U' D' L'
F2 L B' R' U' D2 L'
F2 L B' R' D U' L'
F2 L B' R' D' U' L'
F2 L B' R' D2 U' L'
F2 L B' R' B U' L'
F2 L B' R' B' U' L'
F2 L B' R' B2 U' L'
D L B' R' U' L' R'
D L B' R' U' R' L'
L R' U' L' D R2 B'
L R' U' L' D B' R2
L R' U' L' B' D R2
F2 L B' D R' U' L'
F2 L B' D' R' U' L'
F2 L B' D2 R' U' L'
L R' U' D L' R2 B'
L R' U' D L' B' R2
L R' U' D R2 L' B'
U L' R F2 L2 U' B
L R' D U' L' R2 B'
L R' D U' L' B' R2
L R' D U' R2 L' B'
B' L' R' F2 U' L F
U L' R' F2 L2 U' B'
U' L' U D R2 F2 B'
U' L' U D R2 B' F2
U' L' U D F2 R2 B'
U' L' U D F2 B' R2
U' L' U D B' R2 F2
U' L' U D B' F2 R2
U' L' U B' D R2 F2
U' L' U B' D F2 R2
R' L' F2 L2 U' L' B'
L' R' F2 L2 U' L' B'
R2 L' F2 L2 U' L' B'
R L' F2 L2 U' L' B'
U' L' D U R2 F2 B'
U' L' D U R2 B' F2
U' L' D U F2 R2 B'
U' L' D U F2 B' R2
U' L' D U B' R2 F2
U' L' D U B' F2 R2
L R' F2 U R U2 B
U' L' D2 R2 B2 U B
F' L' F' L2 U' L' B'
L R2 U' L' D R2 B'
L R2 U' L' D B' R2
B' L' F2 R' U' L F
L R2 U' L' B' D R2
L R2 U' D L' R2 B'
L R2 U' D L' B' R2
U L' F2 L2 R U' B
L R2 U' D R2 L' B'
U L' F2 R L2 U' B
L R2 D U' L' R2 B'
L R2 D U' L' B' R2
L R2 D U' R2 L' B'
L' R2 F2 L2 U' L' B'
D' L2 U' L' U' B' L'
L R2 F2 U R U2 B
R' U L R F2 U' B
R2 U L R F2 U' B
R' U L F2 R U' B
R U L R F2 U' B
R2 U L F2 R U' B
R U L F2 R U' B
R' U R L F2 U' B
R2 U R L F2 U' B
R' U R F2 L U' B
R U R L F2 U' B
R2 U R F2 L U' B
R U R F2 L U' B
F2 L2 B' L' R' U' L'
F2 L2 B' R' L' U' L'
F' R L U' L' B' R'
F2 R L U' L' D B'
F2 R L U' L' D' B'
F2 R L U' L' D2 B'
F2 R L U' L' B' D
F2 R L U' L' B' D'
F2 R L U' L' B' D2
F2 R L U' D L' B'
F2 R L U' D' L' B'
F2 R L U' D2 L' B'
F2 R L U' B L' B'
F2 R L U' B' L' B'
F2 R L U' B2 L' B'
F2 R L D U' L' B'
D R L U' L' R B'
D R L U' L' B' R
D R L U' R L' B'
F2 R L D' U' L' B'
F2 R L D2 U' L' B'
U R L U' D B R2
U R L U' B D R2
F2 R L B' R' U' L'
U R L D U' B R2
U R L F2 U' D B
U R L F2 U' D' B
U R L F2 U' D2 B
U R L F2 U' B D
U R L F2 U' B D'
U R L F2 U' B D2
U R L F2 D U' B
U R L F2 D' U' B
U R L F2 D2 U' B
U R L' F2 L2 U' B
R' U F2 L R U' B
R' U F2 R L U' B
R2 U F2 L R U' B
R2 U F2 R L U' B
R U F2 L R U' B
R U F2 R L U' B
F2 R D L U' L' B'
U R D L U' B R2
F2 R D' L U' L' B'
F2 R D2 L U' L' B'
L U' L' R D R2 B'
L U' L' R D B' R2
L U' L' R B' D R2
L U' L' R' D R2 B'
L U' L' R' D B' R2
L U' L' R' B' D R2
L U' L' R2 D R2 B'
L U' L' R2 D B' R2
L U' L' R2 B' D R2
L U' L' U F2 U' B'
L U' L' D R B' R
L U' L' D R2 D B'
L U' L' D R2 D' B'
L U' L' D R2 D2 B'
L U' L' D R2 B' D
L U' L' D R2 B' D'
L U' L' D R2 B' D2
L U' L' D B R2 B2
L U' L' D B' R2 D
L U' L' D B' R2 D'
L U' L' D B' R2 D2
L U' L' D' B' D2 R2
F R F L U' L' B'
L U' L' B' R D R2
L U' L' B' R' D R2
L U' L' B' R2 D R2
L U' L' B' U F2 U'
L U' L' B' D R2 D
L U' L' B' D R2 D'
L U' L' B' D R2 D2
L U' L' B2 D B R2
U R F' L F' U' B
L U' R L' D R2 B'
L U' R L' D B' R2
L U' R L' B' D R2
L U' R D L' R2 B'
L U' R D L' B' R2
L U' R D R2 L' B'
U R F2 L U' D B
U R F2 L U' D' B
U R F2 L U' D2 B
U R F2 L U' B D
U R F2 L U' B D'
U R F2 L U' B D2
U R F2 L D U' B
U R F2 L D' U' B
U R F2 L D2 U' B
L U' R' L' D R2 B'
L U' R' L' D B' R2
L U' R' L' B' D R2
U R F2 D L U' B
U R F2 D' L U' B
L U' R' D L' R2 B'
L U' R' D L' B' R2
L U' R' D R2 L' B'
U R F2 D2 L U' B
L U' R2 L' D R2 B'
L U' R2 L' D B' R2
L U' R2 L' B' D R2
L' U' D L F2 R2 B
L U' R2 D L' R2 B'
L U' R2 D L' B' R2
L U' R2 D R2 L' B'
L U' D L' R B' R
L U' D L' R2 D B'
L U' D L' R2 D' B'
L U' D L' R2 D2 B'
L U' D L' R2 B' D
L U' D L' R2 B' D'
L U' D L' R2 B' D2
L U' D L' B R2 B2
L U' D L' B' R2 D
L U' D L' B' R2 D'
L U' D L' B' R2 D2
L U' D R L' B' R
L U' D R2 L' D B'
L U' D R2 L' D' B'
L U' D R2 L' D2 B'
L U' D R2 L' B' D
L U' D R2 L' B' D'
L U' D R2 L' B' D2
L U' D R2 D L' B'
L U' D R2 D' L' B'
L U' D R2 D2 L' B'
L U' D R2 B L' B'
L U' D R2 B' L' B'
L U' D R2 B2 L' B'
L U' D B L' R2 B'
L U' D B L' B' R2
L U' D B R2 L' B'
L U' D B' L' R2 B'
L U' D B' L' B' R2
L U' D B' R2 L' B'
L U' D B2 L' R2 B'
L U' D B2 L' B' R2
L U' D B2 R2 L' B'
F2 R' L U' L' D B'
F2 R' L U' L' D' B'
F2 R' L U' L' D2 B'
F2 R' L U' L' B' D
F2 R' L U' L' B' D'
F2 R' L U' L' B' D2
F2 R' L U' D L' B'
F2 R' L U' D' L' B'
F2 R' L U' D2 L' B'
F2 R' L U' B L' B'
F2 R' L U' B' L' B'
F2 R' L U' B2 L' B'
F2 R' L D U' L' B'
D R' L U' L' R' B'
D R' L U' R' L' B'
F2 R' L D' U' L' B'
F2 R' L D2 U' L' B'
L U' D2 L' D' R2 B'
L U' D2 L' D' B' R2
U R' L U' D R2 B
F2 R' L B' R' U' L'
U R' L D U' R2 B
B' R' L' F2 U' L F
U R' L F2 U F U2
U R' L' F2 L2 U' B'
L U' B L' D R2 B'
L U' B L' D B' R2
L U' B L' B' D R2
L U' B D L' R2 B'
L U' B D L' B' R2
L U' B D R2 L' B'
F2 R' D L U' L' B'
L U' B' L' D R2 B'
L U' B' L' D B' R2
L U' B' L' B' D R2
L U' B' D L' R2 B'
L U' B' D L' B' R2
U R' D L U' R2 B
L U' B' D R2 L' B'
F2 R' D' L U' L' B'
L U' B2 L' D R2 B'
L U' B2 L' D B' R2
L U' B2 L' B' D R2
L U' B2 D L' R2 B'
L U' B2 D L' B' R2
L U' B2 D R2 L' B'
F2 R' D2 L U' L' B'
F R' F L U' L' B'
B' R' F2 L' U' L F
B' R' F2 B L U' L'
B' R' B F2 L U' L'
F2 R2 L U' L' D B'
F2 R2 L U' L' D' B'
F2 R2 L U' L' D2 B'
F2 R2 L U' L' B' D
F2 R2 L U' L' B' D'
F2 R2 L U' L' B' D2
F2 R2 L U' D L' B'
F2 R2 L U' D' L' B'
F2 R2 L U' D2 L' B'
F2 R2 L U' B L' B'
F2 R2 L U' B' L' B'
F2 R2 L U' B2 L' B'
F2 R2 L D U' L' B'
F2 R2 L D' U' L' B'
F2 R2 L D2 U' L' B'
F2 R2 L B' R' U' L'
U R2 L F2 R' U' B
L U2 D2 B2 U L' B'
D R2 U L R U' B
D R2 U R L U' B
F2 R2 D L U' L' B'
F2 R2 D' L U' L' B'
R' D L U' L' R2 B'
R' D L U' L' B' R2
R' D L U' R2 L' B'
F2 R2 D2 L U' L' B'
R2 D L U' L' R2 B'
R2 D L U' L' B' R2
R2 D L U' R2 L' B'
R D L U' L' R2 B'
R D L U' L' B' R2
R D L U' R2 L' B'
F R2 F L U' L' B'
L D R U' L' R B'
L D R U' L' B' R
L D R U' R L' B'
U R2 F2 L R' U' B
U R2 F2 R' L U' B
L D R' U' L' R' B'
L D R' U' R' L' B'
U R2 F2 D2 L U' B'
D R2 B' U R' U' F'
L' D U' L F2 R2 B
B' U L R' F2 U' F
L D U' L' R B' R
L D U' L' R2 D B'
L D U' L' R2 D' B'
L D U' L' R2 D2 B'
L D U' L' R2 B' D
L D U' L' R2 B' D'
L D U' L' R2 B' D2
F' U L F' R U' B
L D U' L' B R2 B2
L D U' L' B' R2 D
L D U' L' B' R2 D'
L D U' L' B' R2 D2
B' U L F2 R' U' F'
L D U' R L' B' R
D U L R U' B R
L D U' R2 L' D B'
L D U' R2 L' D' B'
L D U' R2 L' D2 B'
L D U' R2 L' B' D
L D U' R2 L' B' D'
L D U' R2 L' B' D2
L D U' R2 D L' B'
L D U' R2 D' L' B'
L D U' R2 D2 L' B'
L D U' R2 B L' B'
L D U' R2 B' L' B'
L D U' R2 B2 L' B'
B' U L' R' F2 U' F
L D U' B L' R2 B'
L D U' B L' B' R2
L D U' B R2 L' B'
U D L R U' B R
L D U' B' L' R2 B'
L D U' B' L' B' R2
L D U' B' R2 L' B'
L D U' B2 L' R2 B'
L D U' B2 L' B' R2
L D U' B2 R2 L' B'
B' U L' F2 R' U' F'
B' U L2 R' F2 U' F
B' U L2 F2 R' U' F'
B' U R F2 R2 U' F'
L2 D F2 R U R B
D U R L U' B R
B' U R' L F2 U' F
B' U R' L' F2 U' F
B' U R' L2 F2 U' F
B' U R' U' D F' R2
U D R L U' B R
B' U R' D U' F' R2
B' U R' F2 U' D F
B' U R' F2 U' D' F
B' U R' F2 U' D2 F
B' U R' F2 U' F D
B' U R' F2 U' F D'
B' U R' F2 U' F D2
B' U R' F2 D U' F
F U R F L U' B
B' U R' F2 D' U' F
B' U R' F2 D2 U' F
B' U D R' U' F' R'
L D B' R' U' L' R'
L D B' R' U' R' L'
B' U F R' F U' F2
F' U F' L R U' B
F' U F' R L U' B
F U F L R U' B
F U F R L U' B
B' U F2 L R' U' F'
B' U F2 L' R' U' F'
B' U F2 L2 R' U' F'
B' U F2 R' L U' F'
B' U F2 R' L' U' F'
B' U F2 R' L2 U' F'
B' U F2 R' U' D F'
B' U F2 R' U' D' F'
B' U F2 R' U' D2 F'
B' U F2 R' U' F' D
B' U F2 R' U' F' D'
B' U F2 R' U' F' D2
B' U F2 R' D U' F'
B' U F2 R' D' U' F'
B' U F2 R' D2 U' F'
B' U F2 D R' U' F'
B' U F2 D' R' U' F'
B' U F2 D2 R' U' F'
B' U' D2 B2 L U F
D2 U' B2 L' R' U B'
D2 U' B2 R' L' U B'
L D2 U' L' D' R2 B'
L D2 U' L' D' B' R2
L D2 U2 B2 U L' B'
U' D2 B2 L' R' U B'
U' D2 B2 R' L' U B'
D F L U' L' R2 B'
D F L U' L' B' R2
D F L U' R2 L' B'
U F R F L U' B
U2 F U' R F L U'
F2 D L R U' L' B'
F2 D L R' U' L' B'
F2 D L R2 U' L' B'
F2 D L U' L' D B'
F2 D L U' L' D' B'
F2 D L U' L' D2 B'
F2 D L U' L' B' D
F2 D L U' L' B' D'
F2 D L U' L' B' D2
F2 D L U' D L' B'
F2 D L U' D' L' B'
F2 D L U' D2 L' B'
F2 D L U' B L' B'
F2 D L U' B' L' B'
F2 D L U' B2 L' B'
F2 D L D U' L' B'
F2 D L D' U' L' B'
F2 D L D2 U' L' B'
F2 D L B' R' U' L'
F2 D R L U' L' B'
F2 D R' L U' L' B'
F2 D R2 L U' L' B'
B' D U R' U' F' R'
D F' L U' L' R2 B'
D F' L U' L' B' R2
D F' L U' R2 L' B'
U F' L F' R U' B
F' D F' L U' L' B'
F D F L U' L' B'
F2 D' L R U' L' B'
F2 D' L R' U' L' B'
F2 D' L R2 U' L' B'
F2 D' L U' L' D B'
F2 D' L U' L' D' B'
F2 D' L U' L' D2 B'
F2 D' L U' L' B' D
F2 D' L U' L' B' D'
F2 D' L U' L' B' D2
F2 D' L U' D L' B'
F2 D' L U' D' L' B'
F2 D' L U' D2 L' B'
F2 D' L U' B L' B'
F2 D' L U' B' L' B'
F2 D' L U' B2 L' B'
F2 D' L D U' L' B'
F2 D' L D' U' L' B'
F2 D' L D2 U' L' B'
F2 D' L B' R' U' L'
F2 D' R L U' L' B'
F2 D' R' L U' L' B'
F2 D' R2 L U' L' B'
R' F2 L R U' L' B'
R' F2 L R' U' L' B'
U' F2 L U' D' L2 B'
R' F2 L R2 U' L' B'
R' F2 L U' L' D B'
R' F2 L U' L' D' B'
R' F2 L U' L' D2 B'
R' F2 L U' L' B' D
R' F2 L U' L' B' D'
R' F2 L U' L' B' D2
R' F2 L U' D L' B'
R' F2 L U' D' L' B'
R' F2 L U' D2 L' B'
U' F2 L D' U' L2 B'
R' F2 L U' B L' B'
R' F2 L U' B' L' B'
R' F2 L U' B2 L' B'
R' F2 L D U' L' B'
R' F2 L D' U' L' B'
R' F2 L D2 U' L' B'
R' F2 L B' R' U' L'
R2 F2 L R U' L' B'
R2 F2 L R' U' L' B'
R2 F2 L R2 U' L' B'
R2 F2 L U' L' D B'
R2 F2 L U' L' D' B'
R2 F2 L U' L' D2 B'
R2 F2 L U' L' B' D
R2 F2 L U' L' B' D'
R2 F2 L U' L' B' D2
R2 F2 L U' D L' B'
R2 F2 L U' D' L' B'
R2 F2 L U' D2 L' B'
R2 F2 L U' B L' B'
R2 F2 L U' B' L' B'
R2 F2 L U' B2 L' B'
R2 F2 L D U' L' B'
D F2 L U' L' R2 B'
D F2 L U' L' B' R2
R2 F2 L D' U' L' B'
D F2 L U' R2 L' B'
R2 F2 L D2 U' L' B'
U F2 L R U' D B
U F2 L R U' D' B
U F2 L R U' D2 B
U F2 L R U' B D
U F2 L R U' B D'
U F2 L R U' B D2
U F2 L R D U' B
U F2 L R D' U' B
U F2 L R D2 U' B
U F2 L R' U F' U2
R2 F2 L B' R' U' L'
L' F2 L2 R U' L' B'
L' F2 L2 R' U' L' B'
U F2 L U2 L' U B'
L' F2 L2 R2 U' L' B'
R F2 L R U' L' B'
U F2 L D R U' B
R F2 L R' U' L' B'
L' F2 L2 U' L' D B'
L' F2 L2 U' L' D' B'
L' F2 L2 U' L' D2 B'
L' F2 L2 U' L' B' D
L' F2 L2 U' L' B' D'
L' F2 L2 U' L' B' D2
U F2 L D' R U' B
R F2 L R2 U' L' B'
L' F2 L2 U' D L' B'
L' F2 L2 U' D' L' B'
L' F2 L2 U' D2 L' B'
L' F2 L2 U' B L' B'
L' F2 L2 U' B' L' B'
L' F2 L2 U' B2 L' B'
U F2 L D2 R U' B
R F2 L U' L' D B'
R F2 L U' L' D' B'
R F2 L U' L' D2 B'
R F2 L U' L' B' D
R F2 L U' L' B' D'
R F2 L U' L' B' D2
L' F2 L2 D U' L' B'
R F2 L U' D L' B'
R F2 L U' D' L' B'
R F2 L U' D2 L' B'
R F2 L U' B L' B'
R F2 L U' B' L' B'
R F2 L U' B2 L' B'
L' F2 L2 D' U' L' B'
L' F2 L2 D2 U' L' B'
R F2 L D U' L' B'
F' D' F' L U' L' B'
R F2 L D' U' L' B'
R F2 L D2 U' L' B'
R' F2 R L U' L' B'
L' F2 L2 B' R' U' L'
R F2 L B' R' U' L'
L' F2 R L2 U' L' B'
F D' F L U' L' B'
R' F2 R' L U' L' B'
R2 F2 R L U' L' B'
L' F2 R' L2 U' L' B'
R' F2 R2 L U' L' B'
U F2 R L U' D B
U F2 R L U' D' B
U F2 R L U' D2 B
U F2 R L U' B D
U F2 R L U' B D'
U F2 R L U' B D2
U F2 R L D U' B
U F2 R L D' U' B
U F2 R L D2 U' B
R2 F2 R' L U' L' B'
L' F2 R2 L2 U' L' B'
R F2 R L U' L' B'
U F2 R D L U' B
U F2 R D' L U' B
U F2 R D2 L U' B
U F2 R' L U F' U2
R2 F2 R2 L U' L' B'
R F2 R' L U' L' B'
L F2 R2 U R' F' U2
R F2 R2 L U' L' B'
U F2 R2 D2 L U' B'
F2 D2 L R U' L' B'
F2 D2 L R' U' L' B'
F2 D2 L R2 U' L' B'
L F2 U R U2 D B
L F2 U R U2 D' B
L F2 U R U2 D2 B
L F2 U R U2 B D
L F2 U R U2 B D'
L F2 U R U2 B D2
L F2 U R D U2 B
L F2 U R D' U2 B
L F2 U R D2 U2 B
L F2 U R F U2 B
L F2 U R F' U2 B
L F2 U R F2 U2 B
F2 D2 L U' L' D B'
F2 D2 L U' L' D' B'
F2 D2 L U' L' D2 B'
F2 D2 L U' L' B' D
F2 D2 L U' L' B' D'
F2 D2 L U' L' B' D2
F2 D2 L U' D L' B'
F2 D2 L U' D' L' B'
F2 D2 L U' D2 L' B'
