L D L2 F B R'
L D L2 B R' F
L D L2 B F R'
L' D F L2 B R'
L' D F B L2 R'
L' D F B R' L2
L' D B R' F L2
L' D B F L2 R'
L' D B F R' L2
L' F D L2 B R'
L' F D B L2 R'
L' F D B R' L2
D F L' U' B R' L'
L' F L2 D L2 B R'
L' F L2 D B L2 R'
L' F L2 D B R' L2
L' F D L' B L' R'
L' F D L' B R' L'
L' F D L2 B R' D
L' F D L2 B R' D'
L' F D L2 B R' D2
L' F D L2 B D R'
L' F D L2 B D' R'
L' F D L2 B D2 R'
L' F D B L2 R' D
L' F D B L2 R' D'
L' F D B L2 R' D2
L' F D B L2 D R'
L' F D B L2 D' R'
L' F D B L2 D2 R'
L' F D B R' L2 D
L' F D B R' L2 D'
L' F D B R' L2 D2
L F D L2 F B R'
L F D L2 B R' F
L F D L2 B F R'
D F' L2 B R' D' F2
L F' D L2 F B R'
L F' D L2 B R' F
L F' D L2 B F R'
D' F' B R D' F2 L'
D F' B L2 R' D' F2
D F' B R' L2 D' F2
D F2 U' L2 B R' F'
D F2 U' B L2 R' F'
D F2 U' B R' L2 F'
D F2 U' B R' F' L2
L' F2 D L2 F' B R'
L' F2 D L2 B F' R'
L' F2 D F' L2 B R'
L' F2 D F' B L2 R'
L' F2 D F' B R' L2
L' F2 D B L2 F' R'
L' F2 D B F' L2 R'
L' F2 D B F' R' L2
L F2 D L2 F B R'
L F2 D L2 B R' F
L F2 D L2 B F R'
D B L' R' D' L' F
D B L' D' L' R' F
D B L' D' L' F R'
D B L' D' R' L' F
D B L2 R2 D R F'
D B L2 D R F' R2
D B L2 F' R' D' F2
D B R' L' D' L' F
D B R2 L2 D R F'
D' B F' R D' F2 L'
D B F' L2 R' D' F2
D B F' R' L2 D' F2
L' B2 R F' U' F2 B'
L' B2 R F' U' B' F2
L' B2 R2 U' F B' R'
L' B2 R2 U' B' R' F
L' B2 R2 U' B' F R'
L B2 R2 U' F' B' R'
L B2 R2 U' B' F' R'
R2 B2 U F' L' U2 F
