D L B2 U' R2 B
R2 U' L F2 U' B
R2 U' F2 L U' B
L D B2 U' R2 B
L F2 U R2 F U2
L F2 U F R2 U2
L F2 U' D2 L2 B'
F2 D2 L U' L B'
L F2 D2 U' L2 B'
L' R2 U2 D B R2 F2
L' R2 U2 D B F2 R2
L' R2 U2 B D R2 F2
L' R2 U2 B D F2 R2
L' R2 D U2 F2 B R2
L' R2 D U2 B R2 F2
L' R2 D U2 B F2 R2
L' R2 D' L2 B2 U2 B'
D L' B2 L2 U' R2 B
L' R2 D' B2 L2 F U2
F2 L2 D B2 L' U' B
D' L2 F' U F' R U
L U R2 U' F2 U' B
L U R2 U2 D B R2
L U R2 U2 B D R2
L U R2 D U2 B R2
L U R2 D' L2 U2 B
D L2 B2 L' U' R2 B
R2 U D2 B2 R' U B'
L U F' R2 U B U
R2 U' L U' D B R2
R2 U' L U' B D R2
R2 U' L D U' B R2
R2 U' L F2 U' D B
R2 U' L F2 U' D' B
R2 U' L F2 U' D2 B
R2 U' L F2 U' B D
R2 U' L F2 U' B D'
R2 U' L F2 U' B D2
R2 U' L F2 D U' B
R2 U' L F2 D' U' B
R2 U' L F2 D2 U' B
R U' L F2 U' L' B'
R2 U' L' F2 L2 U' B
R2 U' D L U' B R2
L U' D R2 D L2 B
L U' D R2 D B L2
F2 R' L U' B2 L B'
L U' D2 L2 D' R2 B
F2 R' L B2 U' L B'
R2 U' F' L F' U' B
R2 U' F2 L U' D B
R2 U' F2 L U' D' B
R2 U' F2 L U' D2 B
R2 U' F2 L U' B D
R2 U' F2 L U' B D'
R2 U' F2 L U' B D2
R2 U' F2 L D U' B
R2 U' F2 L D' U' B
R2 U' F2 L D2 U' B
R2 U' F2 D L U' B
R2 U' F2 D' L U' B
R2 U' F2 D2 L U' B
B2 R' D2 B2 U L B'
D2 R' B2 R' U L2 B
D2 R' B2 R' U B L2
D R2 L' D L2 F2 B
D R2 L' D L2 B F2
D R2 L' D F2 L2 B
D R2 L' D F2 B L2
D R2 L' D B L2 F2
D R2 L' D B F2 L2
D R2 U L B2 U' B'
F' R2 U B2 R' B' U
F' R2 U' L U2 B U
U' R2 U' L F2 U' B
R2 U2 F2 L U' L' B
R2 U2 F2 L U' B L'
U2 R2 U' L F2 U' B
R U2 F2 L U' L2 B'
U' R2 U' F2 L U' B
B2 R2 U' F2 L' U' B
U2 R2 U' F2 L U' B
U R2 U' L F2 U' B
U R2 U' F2 L U' B
F2 R2 F U' L F' U'
F2 R2 F U' F' L U'
L2 D L' B2 U' R2 B
F R2 F2 U' L F' U'
F R2 F2 U' F' L U'
L' D R2 F2 D L2 B
L' D R2 F2 D B L2
D2 R2 B2 R' U B' L2
F' R2 B2 U R' B' U
R2 D U' L U' B R2
U' D L B2 U' R2 B
L D U' R2 D L2 B
L D U' R2 D B L2
U2 D L B2 U' R2 B
D U L B2 U' R2 B
U D L B2 U' R2 B
L' D F2 R2 D L2 B'
F2 U R2 F U' L U'
L' D B2 U' R2 F2 B
L' D B2 U' R2 B F2
L2 D B2 L' U' R2 B
L D B2 R' U' R' B
L D B2 U F' U2 R2
L D B2 U' R2 D B
L D B2 U' R2 D' B
L D B2 U' R2 D2 B
L D B2 U' R2 B D
L D B2 U' R2 B D'
L D B2 U' R2 B D2
L D B2 U' B R2 B
L D B2 U' B' R2 B
L D B2 U' B2 R2 B
F2 U F R2 U' L U'
R2 D' L2 U' L' U' B
D U' L B2 U' R2 B
F' U' L D F' B2 U'
F' U' L D B2 F' U'
F' U' L D2 F' U' L2
F' U' L F' U R2 U2
F' U' L F' U' D2 L2
F' U' L F' D B2 U'
F' U' L F' D2 U' L2
F' U' D L F' B2 U'
F' U' D L B2 F' U'
F' U' D F' L B2 U'
F' U' D2 L F' U' L
F' U' D2 F' L U' L
L' D2 L2 D' R2 F2 B
L' D2 L2 D' R2 B F2
F' U' F' L U R2 U2
F' U' F' L U' D2 L2
F' U' F' L D B2 U'
F' U' F' L D2 U' L2
F' U' F' D L B2 U'
F' U' F' D2 L U' L
D U2 L B2 U' R2 B
L' D2 R2 B2 U B' L2
R2 D2 U B2 R' U B'
L D2 U' L2 D' R2 B
R' D2 B2 R' U L B'
L' D2 B2 R2 U L2 B
L' D2 B2 R2 U B L2
R2 F U' F L U' B
F2 D L2 B2 L' U' B
L F D R2 F B2 U'
L F D R2 B2 F U'
L F D F R2 B2 U'
L F D F B2 R2 U'
L F D B2 R2 F U'
L F D B2 F R2 U'
L F D2 F U' L2 B2
L F D2 F U' B2 L2
F' D U' L F' B2 U'
F' D U' L B2 F' U'
F D R2 F L B2 U'
F' D U' F' L B2 U'
F D F L R2 B2 U'
F D F L B2 R2 U'
F D F R2 L B2 U'
B2 D B2 L U' R2 B
D2 F' U B2 R' U L2
R2 F' U' L F' U' B
D F' U' L B2 U' R2
R2 F' U' F' L U' B
F D' L2 F2 R B' U
F D' L2 F2 B' R U
F D' L2 B' F2 R U
L F' D2 F' U' L2 B'
R' F2 L U R' U2 B
R F2 L R U' L2 B
R F2 L R U' B L2
L' F2 L2 U R2 U2 B'
L' F2 L2 U' D2 B' L2
L' F2 L2 U' B' D2 L2
L' F2 L2 D B2 U' B
L' F2 L2 D2 U' B' L2
L F2 R U R F U2
R F2 R L U' L2 B
R F2 R L U' B L2
L F2 R' U R' F U2
L F2 R' U F R' U2
F2 D2 L R U' L B'
F2 D2 L R' U' L B'
F2 D2 L R2 U' L B'
F2 D2 L U' L D B'
F2 D2 L U' L D' B'
F2 D2 L U' L D2 B'
F2 D2 L U' L B' D
F2 D2 L U' L B' D'
F2 D2 L U' L B' D2
L F2 U R' F R' U2
L F2 U R2 D F U2
L F2 U R2 D' F U2
L F2 U R2 D2 F U2
L F2 U R2 F U2 D
L F2 U R2 F U2 D'
L F2 U R2 F U2 D2
L F2 U R2 F D U2
L F2 U R2 F D' U2
L F2 U R2 F D2 U2
L F2 U D2 F U2 L2
L F2 U F R2 U2 D
L F2 U F R2 U2 D'
L F2 U F R2 U2 D2
L F2 U F R2 D U2
L F2 U F R2 D' U2
L F2 U F R2 D2 U2
L F2 U F U2 D2 L2
L F2 U F D2 U2 L2
L F2 U F' R2 F2 U2
L F2 U F2 R2 U2 B
L F2 U' L2 D2 B' L2
L F2 U' L2 B' D2 L2
L F2 U' D2 L2 D B'
L F2 U' D2 L2 D' B'
L F2 U' D2 L2 D2 B'
L F2 U' D2 L2 B' D
L F2 U' D2 L2 B' D'
L F2 U' D2 L2 B' D2
L F2 U' D2 B L2 B'
L F2 U' D2 B' L2 B'
L F2 U' D2 B2 L2 B'
L F2 U' B D2 L2 B'
L F2 U' B' D2 L2 B'
L F2 U' B2 D2 L2 B'
U' F2 D2 L U' L B'
F2 D2 R L U' L B'
U2 F2 D2 L U' L B'
L F2 D B2 U F U2
F2 D2 R' L U' L B'
U F2 D2 L U' L B'
F2 D2 R2 L U' L B'
L F2 D2 R U' L2 B'
L F2 D2 R' U' L2 B'
L F2 D2 R2 U' L2 B'
L F2 D2 U F U2 L2
L F2 D2 U' L2 D B'
L F2 D2 U' L2 D' B'
L F2 D2 U' L2 D2 B'
L F2 D2 U' L2 B' D
L F2 D2 U' L2 B' D'
L F2 D2 U' L2 B' D2
L F2 D2 U' B L2 B'
L F2 D2 U' B' L2 B'
L F2 D2 U' B2 L2 B'
L F2 D2 B U' L2 B'
D2 F2 B2 R' U L2 B'
L F2 D2 B' U' L2 B'
L F2 D2 B2 U' L2 B'
L F2 B U R2 F U2
L F2 B U F R2 U2
L F2 B U' D2 L2 B'
F' D2 U' L F' U' L
L F2 B D2 U' L2 B'
F' D2 U' F' L U' L
L F2 B' U R2 F U2
L F2 B' U F R2 U2
L F2 B' U' D2 L2 B'
L F2 B' D2 U' L2 B'
L F2 B2 U R2 F U2
L F2 B2 U F R2 U2
L F2 B2 U' D2 L2 B'
L F2 B2 D2 U' L2 B'
F' D2 F' L U' L B'
F D2 F L U' L B2
L B D B2 U' R2 B
F' B R2 U B R' U
L B F2 U R2 F U2
L B F2 U F R2 U2
L B F2 U' D2 L2 B'
L B F2 D2 U' L2 B'
B2 F' R2 U B R U
B F' R2 U B R' U
L B' D B2 U' R2 B
L B' F2 U R2 F U2
L B' F2 U F R2 U2
L B' F2 U' D2 L2 B'
L B' F2 D2 U' L2 B'
F' B2 R2 U B R U
D B2 U2 R' U R' B
L B2 D B2 U' R2 B
D2 B2 F2 R' U L2 B'
L B2 F2 U R2 F U2
L B2 F2 U F R2 U2
L B2 F2 U' D2 L2 B'
L B2 F2 D2 U' L2 B'
